MPC	136	23	0	0	0	0	0	0	0	0	0	0	0	0	12625	0	0	0	0	0	0	0	0	0	0	0	1417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3371
MPC	137	36	0	0	0	0	0	0	0	0	0	0	0	0	12787	0	0	0	0	0	0	0	0	0	0	0	1457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3395
MPC	138	10	0	0	0	0	0	0	0	0	0	0	0	0	13516	0	0	0	0	0	0	0	0	0	0	0	1582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3565
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	13405	0	0	0	0	0	0	0	0	0	0	0	1556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3483
MPC	140	4	0	0	0	0	0	0	0	0	0	0	0	0	13680	0	0	0	0	0	0	0	0	0	0	0	1540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3443
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	13395	0	0	0	0	0	0	0	0	0	0	0	1531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3447
MPC	142	55	0	0	0	0	0	0	0	0	0	0	0	0	13779	0	0	0	0	0	0	0	0	0	0	0	1861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3737
MPC	143	18	0	0	0	0	0	0	0	0	0	0	0	0	14085	0	0	0	0	0	0	0	0	0	0	0	1701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3614
MPC	144	6	0	0	0	0	0	0	0	0	0	0	0	0	13982	0	0	0	0	0	0	0	0	0	0	0	1638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3657
MPC	145	18	0	0	0	0	0	0	0	0	0	0	0	0	14449	0	0	0	0	0	0	0	0	0	0	0	1805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3736
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	13204	0	0	0	0	0	0	0	0	0	0	0	1546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3233
MPC	147	3	0	0	0	0	0	0	0	0	0	0	0	0	13719	0	0	0	0	0	0	0	0	0	0	0	1781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3342
MPC	148	16	0	0	0	0	0	0	0	0	0	0	0	0	14227	0	0	0	0	0	0	0	0	0	0	0	1688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3564
MPC	149	51	0	0	0	0	0	0	0	0	0	0	0	0	14782	0	0	0	0	0	0	0	0	0	0	0	1842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3655
MPC	150	36	0	0	0	0	0	0	0	0	0	0	0	0	15496	0	0	0	0	0	0	0	0	0	0	0	2062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4046
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	1
GCL	1.26	3
GCL	2.01	4
GCL	2.76	10
GCL	3.27	14
GCL	4.02	12
GCL	4.77	13
GCL	5.28	22
GCL	6.03	20
GCL	6.78	21
GCL	7.29	22
GCL	8.04	30
GCL	8.79	48
GCL	9.30	67
GCL	10.05	75
GCL	10.80	66
GCL	11.31	95
GCL	12.06	110
GCL	12.81	123
GCL	13.32	109
GCL	14.07	134
GCL	14.82	162
GCL	15.33	186
GCL	16.08	302
GCL	16.83	377
GCL	17.34	502
GCL	18.09	611
GCL	18.84	925
GCL	19.35	1346
GCL	20.10	1788
GCL	20.85	2506
GCL	21.36	3345
GCL	22.11	4356
GCL	22.86	5751
GCL	23.37	7610
GCL	24.12	9366
GCL	24.87	11603
GCL	25.38	14442
GCL	26.13	17731
GCL	26.88	20773
GCL	27.39	24276
GCL	28.14	28478
GCL	28.89	32344
GCL	29.40	36535
GCL	30.15	40473
GCL	30.90	44718
GCL	31.41	48716
GCL	32.16	53237
GCL	32.91	56677
GCL	33.42	61325
GCL	33.92	65597
GCL	34.67	68250
GCL	35.43	71773
GCL	35.93	75378
GCL	36.68	77847
GCL	37.44	79462
GCL	37.94	80091
GCL	38.69	80831
GCL	39.45	81016
GCL	39.95	81255
GCL	40.70	81062
GCL	41.46	80787
GCL	41.96	81136
GCL	42.71	80686
GCL	43.47	79888
GCL	43.97	80613
GCL	44.72	80214
GCL	45.48	80996
GCL	45.98	80252
GCL	46.73	80799
GCL	47.49	80768
GCL	47.99	80795
GCL	48.74	80957
GCL	49.50	80755
GCL	50.00	80316
GCL	50.75	78741
GCL	51.51	77820
GCL	52.01	74409
GCL	52.76	70191
GCL	53.52	65182
GCL	54.02	60132
GCL	54.77	53908
GCL	55.53	48722
GCL	56.03	43558
GCL	56.78	39133
GCL	57.54	35063
GCL	58.04	31244
GCL	58.79	27900
GCL	59.55	25009
GCL	60.05	22653
GCL	60.80	19478
GCL	61.56	18019
GCL	62.06	16076
GCL	62.81	14390
GCL	63.57	12798
GCL	64.07	11219
GCL	64.82	9698
GCL	65.58	8542
GCL	66.08	7438
GCL	66.58	6436
GCL	67.34	5415
GCL	68.09	4459
GCL	68.59	3719
GCL	69.35	3041
GCL	70.10	2544
GCL	70.60	2040
GCL	71.36	1716
GCL	72.11	1383
GCL	72.61	1153
GCL	73.37	1024
GCL	74.12	907
GCL	74.62	758
GCL	75.38	708
GCL	76.13	604
GCL	76.63	552
GCL	77.39	498
GCL	78.14	467
GCL	78.64	369
GCL	79.40	348
GCL	80.15	267
GCL	80.65	238
GCL	81.41	219
GCL	82.16	204
GCL	82.66	147
GCL	83.42	150
GCL	84.17	82
GCL	84.67	55
GCL	85.43	42
GCL	86.18	36
GCL	86.68	25
GCL	87.44	14
GCL	88.19	10
GCL	88.69	6
GCL	89.45	8
GCL	90.20	4
GCL	90.70	0
GCL	91.46	1
GCL	93.22	0
GCL	94.72	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.79	20.07	20.17	29.96	0.11	0.00
GCC	2	29.37	20.40	20.53	29.70	0.04	0.00
GCC	3	28.87	20.93	21.04	29.16	0.00	0.00
GCC	4	28.50	21.27	21.40	28.82	0.00	0.00
GCC	5	28.78	21.06	21.10	29.06	0.00	0.00
GCC	6	28.32	21.51	21.56	28.61	0.00	0.00
GCC	7	28.39	21.34	21.52	28.76	0.00	0.00
GCC	8	28.61	21.13	21.36	28.90	0.00	0.00
GCC	9	28.65	21.13	21.29	28.94	0.00	0.00
GCC	10	28.56	21.19	21.34	28.91	0.00	0.00
GCC	11	28.61	21.14	21.30	28.96	0.00	0.00
GCC	12	28.56	21.18	21.32	28.94	0.00	0.00
GCC	13	28.72	21.03	21.21	29.04	0.00	0.00
GCC	14	28.61	21.12	21.31	28.97	0.00	0.00
GCC	15	28.58	21.16	21.35	28.90	0.00	0.00
GCC	16	28.56	21.24	21.34	28.85	0.00	0.00
GCC	17	28.48	21.28	21.37	28.87	0.00	0.00
GCC	18	28.47	21.31	21.43	28.79	0.00	0.00
GCC	19	28.47	21.32	21.46	28.75	0.00	0.00
GCC	20	28.36	21.43	21.53	28.68	0.00	0.00
GCC	21	28.37	21.43	21.47	28.73	0.00	0.00
GCC	22	28.33	21.52	21.57	28.58	0.00	0.00
GCC	23	28.36	21.49	21.59	28.57	0.00	0.00
GCC	24	28.19	21.63	21.73	28.45	0.00	0.00
GCC	25	28.22	21.51	21.74	28.53	0.00	0.00
GCC	26	28.18	21.58	21.74	28.50	0.00	0.00
GCC	27	28.16	21.66	21.81	28.38	0.00	0.00
GCC	28	28.09	21.64	21.83	28.44	0.00	0.00
GCC	29	28.08	21.68	21.81	28.43	0.00	0.00
GCC	30	28.04	21.72	21.86	28.38	0.00	0.00
GCC	31	28.04	21.79	21.84	28.33	0.00	0.00
GCC	32	28.00	21.75	21.91	28.34	0.00	0.00
GCC	33	27.98	21.80	21.84	28.38	0.00	0.00
GCC	34	27.98	21.78	21.89	28.35	0.01	0.00
GCC	35	27.95	21.82	21.98	28.26	0.01	0.00
GCC	36	27.95	21.84	21.99	28.22	0.00	0.00
GCC	37	28.05	21.79	21.92	28.24	0.00	0.00
GCC	38	27.87	21.89	21.99	28.25	0.00	0.00
GCC	39	27.94	21.84	22.02	28.20	0.00	0.00
GCC	40	27.88	21.94	21.99	28.19	0.00	0.00
GCC	41	27.94	21.91	21.95	28.20	0.00	0.00
GCC	42	27.90	21.91	22.02	28.17	0.00	0.00
GCC	43	27.88	21.97	21.95	28.19	0.00	0.00
GCC	44	27.87	21.93	22.05	28.15	0.01	0.00
GCC	45	27.84	21.97	22.05	28.15	0.00	0.00
GCC	46	27.80	21.98	22.12	28.10	0.00	0.00
GCC	47	27.79	21.97	22.13	28.10	0.00	0.00
GCC	48	27.84	21.98	22.13	28.05	0.00	0.00
GCC	49	27.83	21.96	22.13	28.08	0.00	0.00
GCC	50	27.82	21.98	22.11	28.09	0.00	0.00
GCC	51	27.86	21.94	22.05	28.15	0.00	0.00
GCC	52	27.80	22.02	22.09	28.09	0.00	0.00
GCC	53	27.85	21.94	22.09	28.12	0.00	0.00
GCC	54	27.83	21.94	22.15	28.09	0.00	0.00
GCC	55	27.77	22.01	22.13	28.09	0.00	0.00
GCC	56	27.79	21.96	22.16	28.09	0.00	0.00
GCC	57	27.77	21.98	22.16	28.09	0.00	0.00
GCC	58	27.79	21.99	22.15	28.07	0.00	0.00
GCC	59	27.75	22.05	22.13	28.07	0.00	0.00
GCC	60	27.74	22.06	22.18	28.01	0.00	0.00
GCC	61	27.72	22.04	22.18	28.06	0.00	0.00
GCC	62	27.75	22.08	22.14	28.02	0.00	0.00
GCC	63	27.77	22.03	22.09	28.12	0.00	0.00
GCC	64	27.75	22.00	22.14	28.11	0.00	0.00
GCC	65	27.75	22.02	22.18	28.05	0.00	0.00
GCC	66	27.77	21.97	22.16	28.11	0.00	0.00
GCC	67	27.75	22.07	22.20	27.99	0.00	0.00
GCC	68	27.73	22.10	22.11	28.05	0.00	0.00
GCC	69	27.68	22.11	22.19	28.02	0.04	0.00
GCC	70	27.71	22.06	22.22	28.01	0.00	0.00
GCC	71	27.68	22.07	22.20	28.05	0.00	0.00
GCC	72	27.68	22.13	22.24	27.96	0.00	0.00
GCC	73	27.66	22.06	22.18	28.11	0.00	0.00
GCC	74	27.74	22.05	22.22	27.99	0.00	0.00
GCC	75	27.76	22.04	22.16	28.03	0.00	0.00
GCC	76	27.69	22.07	22.23	28.01	0.00	0.00
GCC	77	27.70	22.09	22.20	28.01	0.00	0.00
GCC	78	27.76	22.09	22.13	28.02	0.00	0.00
GCC	79	27.71	22.07	22.24	27.98	0.00	0.00
GCC	80	27.74	22.11	22.18	27.97	0.00	0.00
GCC	81	27.67	22.09	22.22	28.02	0.00	0.00
GCC	82	27.74	22.03	22.22	28.01	0.00	0.00
GCC	83	27.76	22.02	22.15	28.06	0.00	0.00
GCC	84	27.69	22.04	22.26	28.02	0.00	0.00
GCC	85	27.66	22.09	22.23	28.02	0.00	0.00
GCC	86	27.68	22.09	22.19	28.05	0.00	0.00
GCC	87	27.74	22.12	22.14	28.01	0.00	0.00
GCC	88	27.66	22.14	22.23	27.97	0.00	0.00
GCC	89	27.68	22.08	22.22	28.02	0.00	0.00
GCC	90	27.63	22.09	22.24	28.04	0.00	0.00
GCC	91	27.66	22.12	22.21	28.01	0.00	0.00
GCC	92	27.67	22.07	22.25	28.01	0.00	0.00
GCC	93	27.74	22.04	22.20	28.01	0.00	0.00
GCC	94	27.70	22.14	22.25	27.92	0.00	0.00
GCC	95	27.72	22.12	22.20	27.96	0.00	0.00
GCC	96	27.67	22.11	22.18	28.04	0.00	0.00
GCC	97	27.69	22.09	22.23	27.99	0.00	0.00
GCC	98	27.67	22.10	22.20	28.02	0.00	0.00
GCC	99	27.69	22.12	22.21	27.97	0.00	0.00
GCC	100	27.62	22.10	22.28	28.00	0.00	0.00
GCC	101	27.68	22.12	22.17	28.03	0.00	0.00
GCC	102	27.66	22.17	22.23	27.95	0.00	0.00
GCC	103	27.73	22.09	22.22	27.96	0.00	0.00
GCC	104	27.72	22.08	22.26	27.94	0.00	0.00
GCC	105	27.71	22.09	22.26	27.94	0.00	0.00
GCC	106	27.68	22.09	22.20	28.03	0.00	0.00
GCC	107	27.72	22.07	22.22	27.98	0.00	0.00
GCC	108	27.73	22.09	22.18	28.00	0.00	0.00
GCC	109	27.73	22.11	22.20	27.96	0.00	0.00
GCC	110	27.69	22.07	22.21	28.03	0.00	0.00
GCC	111	27.74	22.15	22.19	27.92	0.00	0.00
GCC	112	27.66	22.06	22.26	28.02	0.00	0.00
GCC	113	27.70	22.07	22.22	28.01	0.00	0.00
GCC	114	27.70	22.09	22.23	27.98	0.00	0.00
GCC	115	27.72	22.10	22.21	27.97	0.00	0.00
GCC	116	27.71	22.12	22.17	28.00	0.00	0.00
GCC	117	27.69	22.12	22.20	27.99	0.00	0.00
GCC	118	27.65	22.11	22.25	27.99	0.00	0.00
GCC	119	27.70	22.11	22.25	27.95	0.00	0.00
GCC	120	27.69	22.14	22.25	27.92	0.00	0.00
GCC	121	27.68	22.11	22.22	27.98	0.00	0.00
GCC	122	27.68	22.12	22.21	27.99	0.00	0.00
GCC	123	27.70	22.12	22.21	27.97	0.00	0.00
GCC	124	27.72	22.07	22.23	27.98	0.00	0.00
GCC	125	27.70	22.13	22.22	27.95	0.00	0.00
GCC	126	27.66	22.14	22.23	27.97	0.00	0.00
GCC	127	27.67	22.12	22.21	28.00	0.00	0.00
GCC	128	27.69	22.14	22.20	27.96	0.00	0.00
GCC	129	27.66	22.14	22.27	27.93	0.04	0.00
GCC	130	27.67	22.12	22.24	27.98	0.00	0.00
GCC	131	27.64	22.10	22.31	27.95	0.00	0.00
GCC	132	27.74	22.07	22.25	27.95	0.00	0.00
GCC	133	27.67	22.16	22.23	27.94	0.00	0.00
GCC	134	27.73	22.10	22.22	27.95	0.00	0.00
GCC	135	27.66	22.09	22.27	27.99	0.00	0.00
GCC	136	27.67	22.13	22.22	27.98	0.00	0.00
GCC	137	27.72	22.07	22.25	27.96	0.00	0.00
GCC	138	27.66	22.11	22.26	27.97	0.00	0.00
GCC	139	27.71	22.10	22.23	27.96	0.00	0.00
GCC	140	27.72	22.11	22.22	27.95	0.00	0.00
GCC	141	27.69	22.16	22.19	27.96	0.00	0.00
GCC	142	27.77	22.09	22.22	27.92	0.00	0.00
GCC	143	27.73	22.10	22.18	28.00	0.00	0.00
GCC	144	27.78	22.06	22.20	27.97	0.00	0.00
GCC	145	27.75	22.03	22.24	27.98	0.00	0.00
GCC	146	27.68	22.05	22.24	28.03	0.00	0.00
GCC	147	27.77	22.04	22.14	28.05	0.00	0.00
GCC	148	27.71	22.11	22.14	28.04	0.00	0.00
GCC	149	27.76	22.06	22.13	28.05	0.00	0.00
GCC	150	27.76	22.00	22.15	28.09	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.33	21.90	18.34	28.43
GCT	2	30.78	19.89	21.04	28.29
GCT	3	29.10	21.09	20.88	28.93
GCT	4	28.51	21.35	21.32	28.82
GCT	5	28.77	20.62	21.54	29.07
GCT	6	28.69	21.38	21.69	28.23
GCT	7	28.60	20.96	21.89	28.55
GCT	8	28.71	21.41	21.08	28.81
GCT	9	28.48	21.32	21.10	29.11
GCT	10	28.73	21.35	21.19	28.74
GCT	11	28.65	21.31	21.12	28.92
GCT	12	28.69	21.43	21.07	28.81
GCT	13	28.73	21.23	21.00	29.03
GCT	14	28.63	21.32	21.11	28.94
GCT	15	28.64	21.34	21.18	28.84
GCT	16	28.49	21.39	21.19	28.93
GCT	17	28.45	21.37	21.28	28.90
GCT	18	28.36	21.53	21.21	28.91
GCT	19	28.36	21.54	21.24	28.86
GCT	20	28.31	21.60	21.36	28.74
GCT	21	28.38	21.55	21.35	28.72
GCT	22	28.23	21.65	21.45	28.68
GCT	23	28.28	21.61	21.47	28.64
GCT	24	28.15	21.78	21.58	28.49
GCT	25	28.21	21.69	21.57	28.53
GCT	26	28.18	21.69	21.63	28.50
GCT	27	28.07	21.81	21.66	28.46
GCT	28	28.12	21.79	21.68	28.41
GCT	29	28.11	21.79	21.70	28.40
GCT	30	28.02	21.82	21.76	28.40
GCT	31	28.05	21.80	21.83	28.32
GCT	32	28.08	21.87	21.79	28.26
GCT	33	28.17	21.78	21.86	28.18
GCT	34	28.10	21.81	21.86	28.23
GCT	35	28.00	21.87	21.92	28.20
GCT	36	27.96	21.92	21.91	28.21
GCT	37	28.02	21.87	21.83	28.28
GCT	38	27.94	21.93	21.95	28.17
GCT	39	27.95	21.89	21.97	28.19
GCT	40	27.90	21.99	21.94	28.17
GCT	41	27.99	21.91	21.95	28.14
GCT	42	28.01	21.96	21.97	28.07
GCT	43	27.82	21.98	21.95	28.25
GCT	44	27.86	22.07	21.91	28.16
GCT	45	27.78	22.07	21.95	28.20
GCT	46	27.84	22.04	22.06	28.06
GCT	47	27.86	22.06	22.04	28.03
GCT	48	27.83	22.11	22.00	28.06
GCT	49	27.80	22.11	21.98	28.10
GCT	50	27.84	22.17	21.92	28.07
GCT	51	27.86	22.08	21.91	28.14
GCT	52	27.83	22.09	22.02	28.06
GCT	53	27.92	22.08	21.95	28.05
GCT	54	27.82	22.10	21.99	28.10
GCT	55	27.83	22.08	22.06	28.03
GCT	56	27.82	22.11	22.01	28.06
GCT	57	27.84	22.13	22.02	28.02
GCT	58	27.83	22.13	22.02	28.02
GCT	59	27.84	22.13	22.05	27.98
GCT	60	27.78	22.25	22.00	27.98
GCT	61	27.78	22.25	21.97	28.01
GCT	62	27.79	22.28	21.95	27.99
GCT	63	27.85	22.21	21.90	28.03
GCT	64	27.86	22.14	22.00	28.00
GCT	65	27.82	22.15	22.05	27.99
GCT	66	27.84	22.20	21.92	28.04
GCT	67	27.74	22.22	22.04	28.00
GCT	68	27.79	22.23	21.98	27.99
GCT	69	27.70	22.30	22.00	28.00
GCT	70	27.73	22.26	22.02	27.99
GCT	71	27.78	22.18	22.09	27.95
GCT	72	27.72	22.29	22.07	27.92
GCT	73	27.80	22.17	22.06	27.96
GCT	74	27.79	22.18	22.09	27.94
GCT	75	27.79	22.22	21.99	28.01
GCT	76	27.76	22.24	22.06	27.94
GCT	77	27.75	22.27	22.01	27.96
GCT	78	27.77	22.22	22.00	28.00
GCT	79	27.80	22.19	22.12	27.89
GCT	80	27.78	22.23	22.06	27.93
GCT	81	27.78	22.19	22.11	27.91
GCT	82	27.84	22.18	22.07	27.91
GCT	83	27.83	22.13	22.04	28.00
GCT	84	27.75	22.21	22.09	27.95
GCT	85	27.75	22.27	22.05	27.92
GCT	86	27.79	22.28	21.99	27.93
GCT	87	27.79	22.25	22.00	27.96
GCT	88	27.71	22.30	22.06	27.93
GCT	89	27.75	22.27	22.04	27.95
GCT	90	27.73	22.31	22.02	27.94
GCT	91	27.76	22.31	22.02	27.91
GCT	92	27.74	22.39	21.94	27.93
GCT	93	27.73	22.33	21.92	28.02
GCT	94	27.63	22.39	21.99	27.98
GCT	95	27.72	22.30	22.02	27.96
GCT	96	27.79	22.29	22.00	27.92
GCT	97	27.77	22.27	22.05	27.92
GCT	98	27.77	22.29	22.01	27.92
GCT	99	27.78	22.31	22.02	27.89
GCT	100	27.74	22.38	22.00	27.89
GCT	101	27.81	22.29	22.00	27.90
GCT	102	27.71	22.36	22.04	27.89
GCT	103	27.82	22.33	21.98	27.87
GCT	104	27.80	22.28	22.06	27.86
GCT	105	27.76	22.31	22.05	27.89
GCT	106	27.81	22.31	21.98	27.90
GCT	107	27.78	22.33	21.96	27.92
GCT	108	27.79	22.28	21.99	27.94
GCT	109	27.85	22.37	21.95	27.84
GCT	110	27.82	22.31	21.96	27.90
GCT	111	27.75	22.29	22.05	27.90
GCT	112	27.79	22.28	22.04	27.89
GCT	113	27.82	22.29	22.00	27.89
GCT	114	27.82	22.29	22.03	27.86
GCT	115	27.80	22.24	22.07	27.89
GCT	116	27.75	22.28	22.02	27.95
GCT	117	27.76	22.33	21.99	27.92
GCT	118	27.75	22.35	22.01	27.89
GCT	119	27.75	22.30	22.06	27.89
GCT	120	27.77	22.35	22.05	27.83
GCT	121	27.86	22.32	22.02	27.80
GCT	122	27.78	22.29	22.04	27.89
GCT	123	27.79	22.31	22.02	27.88
GCT	124	27.83	22.34	21.97	27.86
GCT	125	27.79	22.38	21.98	27.85
GCT	126	27.82	22.39	21.98	27.81
GCT	127	27.84	22.36	21.97	27.83
GCT	128	27.85	22.35	21.99	27.81
GCT	129	27.83	22.39	22.02	27.76
GCT	130	27.82	22.42	21.93	27.83
GCT	131	27.78	22.43	21.98	27.80
GCT	132	27.86	22.41	21.91	27.83
GCT	133	27.82	22.40	21.99	27.79
GCT	134	27.79	22.41	21.92	27.88
GCT	135	27.83	22.41	21.94	27.82
GCT	136	27.77	22.42	21.94	27.87
GCT	137	27.82	22.40	21.92	27.86
GCT	138	27.76	22.40	21.98	27.87
GCT	139	27.83	22.41	21.93	27.83
GCT	140	27.83	22.40	21.92	27.85
GCT	141	27.78	22.39	21.96	27.87
GCT	142	27.84	22.33	21.98	27.85
GCT	143	27.79	22.36	21.92	27.93
GCT	144	27.87	22.34	21.92	27.88
GCT	145	27.88	22.32	21.95	27.85
GCT	146	27.82	22.31	21.97	27.89
GCT	147	27.89	22.24	21.93	27.94
GCT	148	27.89	22.27	21.97	27.86
GCT	149	27.87	22.23	21.95	27.94
GCT	150	27.88	22.18	21.97	27.97
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.79	20.07	20.17	29.96	0.11	0.00
LBC	2	29.37	20.40	20.53	29.70	0.04	0.00
LBC	3	28.87	20.93	21.04	29.16	0.00	0.00
LBC	4	28.50	21.27	21.40	28.82	0.00	0.00
LBC	5	28.78	21.06	21.10	29.06	0.00	0.00
LBC	6	28.32	21.51	21.56	28.61	0.00	0.00
LBC	7	28.39	21.34	21.52	28.76	0.00	0.00
LBC	8	28.61	21.13	21.36	28.90	0.00	0.00
LBC	9	28.65	21.13	21.29	28.94	0.00	0.00
LBC	10	28.56	21.19	21.34	28.91	0.00	0.00
LBC	11	28.61	21.14	21.30	28.96	0.00	0.00
LBC	12	28.56	21.18	21.32	28.94	0.00	0.00
LBC	13	28.72	21.03	21.21	29.04	0.00	0.00
LBC	14	28.61	21.12	21.31	28.97	0.00	0.00
LBC	15	28.58	21.16	21.35	28.90	0.00	0.00
LBC	16	28.56	21.24	21.34	28.85	0.00	0.00
LBC	17	28.48	21.28	21.37	28.87	0.00	0.00
LBC	18	28.47	21.31	21.43	28.79	0.00	0.00
LBC	19	28.47	21.32	21.46	28.75	0.00	0.00
LBC	20	28.36	21.43	21.53	28.68	0.00	0.00
LBC	21	28.37	21.43	21.47	28.73	0.00	0.00
LBC	22	28.33	21.52	21.57	28.58	0.00	0.00
LBC	23	28.36	21.49	21.59	28.57	0.00	0.00
LBC	24	28.19	21.63	21.73	28.45	0.00	0.00
LBC	25	28.22	21.51	21.74	28.53	0.00	0.00
LBC	26	28.18	21.58	21.74	28.50	0.00	0.00
LBC	27	28.16	21.66	21.81	28.38	0.00	0.00
LBC	28	28.09	21.64	21.83	28.44	0.00	0.00
LBC	29	28.08	21.68	21.81	28.43	0.00	0.00
LBC	30	28.04	21.72	21.86	28.38	0.00	0.00
LBC	31	28.04	21.79	21.84	28.33	0.00	0.00
LBC	32	28.00	21.75	21.91	28.34	0.00	0.00
LBC	33	27.98	21.80	21.84	28.38	0.00	0.00
LBC	34	27.98	21.78	21.89	28.35	0.01	0.00
LBC	35	27.95	21.82	21.98	28.26	0.01	0.00
LBC	36	27.95	21.84	21.99	28.22	0.00	0.00
LBC	37	28.05	21.79	21.92	28.24	0.00	0.00
LBC	38	27.87	21.89	21.99	28.25	0.00	0.00
LBC	39	27.94	21.84	22.02	28.20	0.00	0.00
LBC	40	27.88	21.94	21.99	28.19	0.00	0.00
LBC	41	27.94	21.91	21.95	28.20	0.00	0.00
LBC	42	27.90	21.91	22.02	28.17	0.00	0.00
LBC	43	27.88	21.97	21.95	28.19	0.00	0.00
LBC	44	27.87	21.93	22.05	28.15	0.01	0.00
LBC	45	27.84	21.97	22.05	28.15	0.00	0.00
LBC	46	27.80	21.98	22.12	28.10	0.00	0.00
LBC	47	27.79	21.97	22.13	28.10	0.00	0.00
LBC	48	27.84	21.98	22.13	28.05	0.00	0.00
LBC	49	27.83	21.96	22.13	28.08	0.00	0.00
LBC	50	27.82	21.98	22.11	28.09	0.00	0.00
LBC	51	27.86	21.94	22.05	28.15	0.00	0.00
LBC	52	27.80	22.02	22.09	28.09	0.00	0.00
LBC	53	27.85	21.94	22.09	28.12	0.00	0.00
LBC	54	27.83	21.94	22.15	28.09	0.00	0.00
LBC	55	27.77	22.01	22.13	28.09	0.00	0.00
LBC	56	27.79	21.96	22.16	28.09	0.00	0.00
LBC	57	27.77	21.98	22.16	28.09	0.00	0.00
LBC	58	27.79	21.99	22.15	28.07	0.00	0.00
LBC	59	27.75	22.05	22.13	28.07	0.00	0.00
LBC	60	27.74	22.06	22.18	28.01	0.00	0.00
LBC	61	27.72	22.04	22.18	28.06	0.00	0.00
LBC	62	27.75	22.08	22.14	28.02	0.00	0.00
LBC	63	27.77	22.03	22.09	28.12	0.00	0.00
LBC	64	27.75	22.00	22.14	28.11	0.00	0.00
LBC	65	27.75	22.02	22.18	28.05	0.00	0.00
LBC	66	27.77	21.97	22.16	28.11	0.00	0.00
LBC	67	27.75	22.07	22.20	27.99	0.00	0.00
LBC	68	27.73	22.10	22.11	28.05	0.00	0.00
LBC	69	27.68	22.11	22.19	28.02	0.04	0.00
LBC	70	27.71	22.06	22.22	28.01	0.00	0.00
LBC	71	27.68	22.07	22.20	28.05	0.00	0.00
LBC	72	27.68	22.13	22.24	27.96	0.00	0.00
LBC	73	27.66	22.06	22.18	28.11	0.00	0.00
LBC	74	27.74	22.05	22.22	27.99	0.00	0.00
LBC	75	27.76	22.04	22.16	28.03	0.00	0.00
LBC	76	27.69	22.07	22.23	28.01	0.00	0.00
LBC	77	27.70	22.09	22.20	28.01	0.00	0.00
LBC	78	27.76	22.09	22.13	28.02	0.00	0.00
LBC	79	27.71	22.07	22.24	27.98	0.00	0.00
LBC	80	27.74	22.11	22.18	27.97	0.00	0.00
LBC	81	27.67	22.09	22.22	28.02	0.00	0.00
LBC	82	27.74	22.03	22.22	28.01	0.00	0.00
LBC	83	27.76	22.02	22.15	28.06	0.00	0.00
LBC	84	27.69	22.04	22.26	28.02	0.00	0.00
LBC	85	27.66	22.09	22.23	28.02	0.00	0.00
LBC	86	27.68	22.09	22.19	28.05	0.00	0.00
LBC	87	27.74	22.12	22.14	28.01	0.00	0.00
LBC	88	27.66	22.14	22.23	27.97	0.00	0.00
LBC	89	27.68	22.08	22.22	28.02	0.00	0.00
