MPC	136	26	0	0	0	0	0	0	0	0	0	0	0	0	10741	0	0	0	0	0	0	0	0	0	0	0	1190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3870
MPC	137	25	0	0	0	0	0	0	0	0	0	0	0	0	11155	0	0	0	0	0	0	0	0	0	0	0	1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4049
MPC	138	19	0	0	0	0	0	0	0	0	0	0	0	0	11428	0	0	0	0	0	0	0	0	0	0	0	1260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3966
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	11355	0	0	0	0	0	0	0	0	0	0	0	1239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3951
MPC	140	4	0	0	0	0	0	0	0	0	0	0	0	0	11694	0	0	0	0	0	0	0	0	0	0	0	1306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3921
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	11373	0	0	0	0	0	0	0	0	0	0	0	1256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4000
MPC	142	56	0	0	0	0	0	0	0	0	0	0	0	0	11977	0	0	0	0	0	0	0	0	0	0	0	1600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4426
MPC	143	25	0	0	0	0	0	0	0	0	0	0	0	0	11962	0	0	0	0	0	0	0	0	0	0	0	1418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4097
MPC	144	4	0	0	0	0	0	0	0	0	0	0	0	0	11969	0	0	0	0	0	0	0	0	0	0	0	1388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3883
MPC	145	22	0	0	0	0	0	0	0	0	0	0	0	0	12562	0	0	0	0	0	0	0	0	0	0	0	1572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4253
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	11263	0	0	0	0	0	0	0	0	0	0	0	1283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3682
MPC	147	3	0	0	0	0	0	0	0	0	0	0	0	0	11681	0	0	0	0	0	0	0	0	0	0	0	1389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3808
MPC	148	10	0	0	0	0	0	0	0	0	0	0	0	0	12226	0	0	0	0	0	0	0	0	0	0	0	1443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3887
MPC	149	51	0	0	0	0	0	0	0	0	0	0	0	0	12665	0	0	0	0	0	0	0	0	0	0	0	1559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4058
MPC	150	38	0	0	0	0	0	0	0	0	0	0	0	0	13235	0	0	0	0	0	0	0	0	0	0	0	1661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4314
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	0.75	3
GCL	1.26	4
GCL	2.01	10
GCL	2.76	12
GCL	3.27	27
GCL	4.02	14
GCL	4.77	26
GCL	5.28	34
GCL	6.03	26
GCL	6.78	16
GCL	7.29	30
GCL	8.04	44
GCL	8.79	50
GCL	9.30	49
GCL	10.05	74
GCL	10.80	63
GCL	11.31	102
GCL	12.06	130
GCL	12.81	152
GCL	13.32	136
GCL	14.07	152
GCL	14.82	171
GCL	15.33	209
GCL	16.08	358
GCL	16.83	482
GCL	17.34	544
GCL	18.09	814
GCL	18.84	1120
GCL	19.35	1552
GCL	20.10	2109
GCL	20.85	2879
GCL	21.36	3811
GCL	22.11	5193
GCL	22.86	6797
GCL	23.37	8526
GCL	24.12	10677
GCL	24.87	13285
GCL	25.38	16542
GCL	26.13	20054
GCL	26.88	23392
GCL	27.39	27747
GCL	28.14	32332
GCL	28.89	36955
GCL	29.40	41872
GCL	30.15	45571
GCL	30.90	50649
GCL	31.41	54884
GCL	32.16	59630
GCL	32.91	63602
GCL	33.42	68797
GCL	33.92	72832
GCL	34.67	77056
GCL	35.43	80479
GCL	35.93	83694
GCL	36.68	86302
GCL	37.44	88375
GCL	37.94	89835
GCL	38.69	89683
GCL	39.45	89757
GCL	39.95	90036
GCL	40.70	90380
GCL	41.46	89556
GCL	41.96	88967
GCL	42.71	89273
GCL	43.47	89397
GCL	43.97	88453
GCL	44.72	88832
GCL	45.48	89183
GCL	45.98	88051
GCL	46.73	88487
GCL	47.49	89335
GCL	47.99	89496
GCL	48.74	89563
GCL	49.50	89016
GCL	50.00	88994
GCL	50.75	87792
GCL	51.51	85382
GCL	52.01	81866
GCL	52.76	77289
GCL	53.52	72064
GCL	54.02	65500
GCL	54.77	59548
GCL	55.53	53412
GCL	56.03	47488
GCL	56.78	42120
GCL	57.54	37442
GCL	58.04	33632
GCL	58.79	29968
GCL	59.55	26926
GCL	60.05	23906
GCL	60.80	21685
GCL	61.56	19311
GCL	62.06	17267
GCL	62.81	15619
GCL	63.57	13800
GCL	64.07	11918
GCL	64.82	10403
GCL	65.58	9284
GCL	66.08	7986
GCL	66.58	6721
GCL	67.34	5836
GCL	68.09	4913
GCL	68.59	3948
GCL	69.35	3222
GCL	70.10	2666
GCL	70.60	2124
GCL	71.36	1883
GCL	72.11	1456
GCL	72.61	1360
GCL	73.37	1033
GCL	74.12	892
GCL	74.62	805
GCL	75.38	729
GCL	76.13	667
GCL	76.63	580
GCL	77.39	549
GCL	78.14	500
GCL	78.64	421
GCL	79.40	404
GCL	80.15	329
GCL	80.65	291
GCL	81.41	239
GCL	82.16	231
GCL	82.66	197
GCL	83.42	145
GCL	84.17	98
GCL	84.67	63
GCL	85.43	54
GCL	86.18	49
GCL	86.68	35
GCL	87.44	24
GCL	88.19	18
GCL	89.20	7
GCL	90.20	2
GCL	90.70	4
GCL	91.46	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.80	19.96	20.09	30.15	0.10	0.00
GCC	2	29.34	20.43	20.57	29.66	0.04	0.00
GCC	3	28.90	20.89	21.00	29.20	0.00	0.00
GCC	4	28.55	21.22	21.38	28.85	0.00	0.00
GCC	5	28.84	20.97	21.11	29.09	0.00	0.00
GCC	6	28.37	21.46	21.54	28.63	0.00	0.00
GCC	7	28.52	21.27	21.44	28.76	0.00	0.00
GCC	8	28.60	21.15	21.29	28.96	0.00	0.00
GCC	9	28.73	21.06	21.21	29.00	0.00	0.00
GCC	10	28.62	21.14	21.33	28.91	0.00	0.00
GCC	11	28.74	21.06	21.20	29.00	0.00	0.00
GCC	12	28.65	21.15	21.24	28.96	0.00	0.00
GCC	13	28.78	21.05	21.10	29.07	0.00	0.00
GCC	14	28.70	21.10	21.17	29.03	0.00	0.00
GCC	15	28.70	21.13	21.22	28.95	0.00	0.00
GCC	16	28.65	21.18	21.27	28.90	0.00	0.00
GCC	17	28.56	21.20	21.35	28.89	0.00	0.00
GCC	18	28.55	21.24	21.37	28.84	0.00	0.00
GCC	19	28.52	21.27	21.40	28.80	0.00	0.00
GCC	20	28.49	21.35	21.42	28.74	0.00	0.00
GCC	21	28.42	21.34	21.48	28.75	0.00	0.00
GCC	22	28.38	21.38	21.57	28.67	0.00	0.00
GCC	23	28.44	21.37	21.55	28.64	0.00	0.00
GCC	24	28.33	21.47	21.66	28.54	0.00	0.00
GCC	25	28.29	21.56	21.61	28.54	0.00	0.00
GCC	26	28.25	21.51	21.70	28.54	0.00	0.00
GCC	27	28.18	21.62	21.72	28.47	0.00	0.00
GCC	28	28.15	21.60	21.77	28.48	0.00	0.00
GCC	29	28.21	21.60	21.72	28.47	0.00	0.00
GCC	30	28.17	21.62	21.75	28.45	0.00	0.00
GCC	31	28.16	21.64	21.77	28.43	0.00	0.00
GCC	32	28.12	21.69	21.79	28.41	0.00	0.00
GCC	33	28.12	21.68	21.81	28.39	0.00	0.00
GCC	34	28.09	21.70	21.82	28.39	0.01	0.00
GCC	35	28.04	21.80	21.89	28.26	0.00	0.00
GCC	36	28.06	21.74	21.88	28.31	0.00	0.00
GCC	37	28.05	21.73	21.85	28.37	0.00	0.00
GCC	38	27.98	21.83	21.90	28.29	0.00	0.00
GCC	39	28.04	21.76	21.87	28.32	0.00	0.00
GCC	40	27.99	21.77	21.96	28.28	0.00	0.00
GCC	41	27.96	21.77	21.95	28.32	0.00	0.00
GCC	42	28.01	21.81	21.93	28.24	0.00	0.00
GCC	43	27.94	21.82	21.97	28.27	0.00	0.00
GCC	44	27.94	21.84	22.00	28.23	0.00	0.00
GCC	45	27.96	21.87	21.94	28.23	0.00	0.00
GCC	46	27.93	21.90	21.98	28.18	0.00	0.00
GCC	47	27.95	21.89	22.01	28.16	0.00	0.00
GCC	48	27.88	21.90	22.07	28.16	0.00	0.00
GCC	49	27.92	21.85	22.05	28.18	0.00	0.00
GCC	50	27.92	21.86	21.99	28.23	0.00	0.00
GCC	51	27.88	21.89	22.00	28.23	0.00	0.00
GCC	52	27.90	21.92	22.01	28.17	0.00	0.00
GCC	53	27.97	21.88	21.96	28.20	0.00	0.00
GCC	54	27.89	21.84	22.05	28.22	0.00	0.00
GCC	55	27.88	21.87	22.07	28.18	0.00	0.00
GCC	56	27.83	21.90	22.08	28.19	0.00	0.00
GCC	57	27.90	21.94	22.02	28.14	0.00	0.00
GCC	58	27.90	21.92	21.99	28.19	0.00	0.00
GCC	59	27.82	21.95	22.09	28.14	0.00	0.00
GCC	60	27.84	21.98	22.07	28.11	0.00	0.00
GCC	61	27.85	21.95	22.07	28.13	0.00	0.00
GCC	62	27.88	21.96	22.07	28.09	0.00	0.00
GCC	63	27.95	21.87	22.04	28.15	0.00	0.00
GCC	64	27.84	21.93	22.07	28.16	0.00	0.00
GCC	65	27.85	21.93	22.11	28.11	0.00	0.00
GCC	66	27.89	21.91	22.06	28.14	0.00	0.00
GCC	67	27.80	21.96	22.16	28.08	0.00	0.00
GCC	68	27.82	21.97	22.11	28.10	0.00	0.00
GCC	69	27.80	21.96	22.13	28.12	0.04	0.00
GCC	70	27.78	21.99	22.11	28.12	0.00	0.00
GCC	71	27.77	22.03	22.16	28.03	0.00	0.00
GCC	72	27.81	21.97	22.19	28.04	0.00	0.00
GCC	73	27.84	21.97	22.13	28.06	0.00	0.00
GCC	74	27.82	21.92	22.12	28.14	0.00	0.00
GCC	75	27.81	21.97	22.13	28.09	0.00	0.00
GCC	76	27.75	22.04	22.10	28.10	0.00	0.00
GCC	77	27.77	22.04	22.13	28.06	0.00	0.00
GCC	78	27.81	22.01	22.10	28.07	0.00	0.00
GCC	79	27.85	22.03	22.12	28.00	0.00	0.00
GCC	80	27.76	22.05	22.14	28.05	0.00	0.00
GCC	81	27.83	22.01	22.10	28.06	0.00	0.00
GCC	82	27.81	21.99	22.19	28.02	0.00	0.00
GCC	83	27.83	21.94	22.13	28.10	0.00	0.00
GCC	84	27.79	22.00	22.21	28.00	0.00	0.00
GCC	85	27.79	22.02	22.16	28.03	0.00	0.00
GCC	86	27.80	22.02	22.12	28.06	0.00	0.00
GCC	87	27.85	22.01	22.13	28.02	0.00	0.00
GCC	88	27.73	22.06	22.18	28.04	0.00	0.00
GCC	89	27.78	22.08	22.15	28.00	0.00	0.00
GCC	90	27.78	22.06	22.16	28.00	0.00	0.00
GCC	91	27.73	22.05	22.20	28.03	0.00	0.00
GCC	92	27.80	22.04	22.17	27.99	0.00	0.00
GCC	93	27.74	22.06	22.18	28.02	0.00	0.00
GCC	94	27.77	22.09	22.17	27.97	0.00	0.00
GCC	95	27.76	22.07	22.17	28.00	0.00	0.00
GCC	96	27.70	22.09	22.21	28.00	0.00	0.00
GCC	97	27.77	22.08	22.19	27.97	0.00	0.00
GCC	98	27.76	22.08	22.16	28.00	0.00	0.00
GCC	99	27.73	22.03	22.25	27.99	0.00	0.00
GCC	100	27.73	22.06	22.24	27.98	0.00	0.00
GCC	101	27.68	22.09	22.23	28.00	0.00	0.00
GCC	102	27.72	22.11	22.21	27.96	0.00	0.00
GCC	103	27.73	22.09	22.18	28.00	0.00	0.00
GCC	104	27.71	22.13	22.22	27.94	0.00	0.00
GCC	105	27.77	22.11	22.20	27.92	0.00	0.00
GCC	106	27.73	22.09	22.20	27.97	0.00	0.00
GCC	107	27.72	22.08	22.19	28.01	0.00	0.00
GCC	108	27.79	22.02	22.19	28.00	0.00	0.00
GCC	109	27.74	22.10	22.17	27.99	0.00	0.00
GCC	110	27.72	22.04	22.21	28.02	0.00	0.00
GCC	111	27.76	22.06	22.20	27.99	0.00	0.00
GCC	112	27.71	22.09	22.20	28.00	0.00	0.00
GCC	113	27.75	22.06	22.19	28.00	0.00	0.00
GCC	114	27.70	22.09	22.21	28.00	0.00	0.00
GCC	115	27.75	22.09	22.18	27.98	0.00	0.00
GCC	116	27.69	22.08	22.20	28.03	0.00	0.00
GCC	117	27.72	22.08	22.17	28.03	0.00	0.00
GCC	118	27.75	22.06	22.18	28.01	0.00	0.00
GCC	119	27.75	22.12	22.15	27.98	0.00	0.00
GCC	120	27.72	22.06	22.23	28.00	0.00	0.00
GCC	121	27.69	22.08	22.21	28.03	0.00	0.00
GCC	122	27.72	22.08	22.19	28.02	0.00	0.00
GCC	123	27.80	22.03	22.18	27.99	0.00	0.00
GCC	124	27.77	22.10	22.12	28.01	0.00	0.00
GCC	125	27.75	22.02	22.19	28.04	0.00	0.00
GCC	126	27.76	22.04	22.18	28.03	0.00	0.00
GCC	127	27.74	22.02	22.20	28.04	0.00	0.00
GCC	128	27.76	22.05	22.17	28.02	0.00	0.00
GCC	129	27.75	22.08	22.16	28.02	0.04	0.00
GCC	130	27.71	22.11	22.18	28.00	0.00	0.00
GCC	131	27.70	22.04	22.23	28.02	0.00	0.00
GCC	132	27.75	22.03	22.22	28.01	0.01	0.00
GCC	133	27.73	22.11	22.17	28.00	0.00	0.00
GCC	134	27.73	22.09	22.19	27.99	0.00	0.00
GCC	135	27.74	22.08	22.21	27.97	0.00	0.00
GCC	136	27.75	22.03	22.18	28.05	0.00	0.00
GCC	137	27.74	22.07	22.11	28.07	0.00	0.00
GCC	138	27.78	22.05	22.14	28.04	0.00	0.00
GCC	139	27.75	22.02	22.18	28.06	0.00	0.00
GCC	140	27.80	22.02	22.13	28.06	0.00	0.00
GCC	141	27.79	22.00	22.11	28.10	0.00	0.00
GCC	142	27.77	22.04	22.13	28.06	0.00	0.00
GCC	143	27.79	22.05	22.11	28.05	0.00	0.00
GCC	144	27.83	22.00	22.09	28.09	0.00	0.00
GCC	145	27.80	21.97	22.16	28.07	0.00	0.00
GCC	146	27.83	21.96	22.11	28.10	0.00	0.00
GCC	147	27.87	21.96	22.07	28.10	0.00	0.00
GCC	148	27.82	21.95	22.08	28.15	0.00	0.00
GCC	149	27.85	21.91	22.02	28.22	0.00	0.00
GCC	150	27.85	21.93	22.06	28.16	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.46	21.81	18.24	28.49
GCT	2	30.73	19.93	21.07	28.27
GCT	3	29.17	21.13	20.76	28.94
GCT	4	28.57	21.32	21.28	28.83
GCT	5	28.86	20.56	21.52	29.06
GCT	6	28.79	21.38	21.62	28.21
GCT	7	28.70	20.94	21.77	28.58
GCT	8	28.73	21.38	21.06	28.83
GCT	9	28.61	21.26	21.01	29.12
GCT	10	28.80	21.34	21.13	28.73
GCT	11	28.78	21.18	21.07	28.96
GCT	12	28.73	21.35	21.04	28.88
GCT	13	28.76	21.19	20.96	29.09
GCT	14	28.67	21.27	21.00	29.06
GCT	15	28.72	21.28	21.07	28.93
GCT	16	28.57	21.33	21.11	28.98
GCT	17	28.50	21.33	21.21	28.96
GCT	18	28.45	21.43	21.18	28.94
GCT	19	28.39	21.46	21.21	28.93
GCT	20	28.42	21.48	21.28	28.81
GCT	21	28.37	21.47	21.36	28.80
GCT	22	28.32	21.57	21.38	28.73
GCT	23	28.29	21.53	21.40	28.78
GCT	24	28.27	21.63	21.50	28.60
GCT	25	28.28	21.68	21.49	28.55
GCT	26	28.28	21.63	21.58	28.51
GCT	27	28.17	21.72	21.62	28.49
GCT	28	28.23	21.75	21.61	28.40
GCT	29	28.21	21.72	21.60	28.47
GCT	30	28.16	21.69	21.68	28.47
GCT	31	28.09	21.70	21.71	28.50
GCT	32	28.09	21.73	21.75	28.43
GCT	33	28.19	21.75	21.74	28.31
GCT	34	28.19	21.69	21.82	28.29
GCT	35	28.03	21.84	21.85	28.28
GCT	36	28.11	21.83	21.80	28.26
GCT	37	28.08	21.77	21.81	28.33
GCT	38	28.04	21.89	21.85	28.23
GCT	39	28.07	21.81	21.82	28.29
GCT	40	28.00	21.83	21.90	28.27
GCT	41	28.09	21.87	21.85	28.19
GCT	42	28.08	21.86	21.89	28.17
GCT	43	27.92	21.87	21.92	28.29
GCT	44	27.89	21.96	21.87	28.28
GCT	45	27.97	21.96	21.86	28.22
GCT	46	27.94	21.93	21.96	28.17
GCT	47	27.96	21.95	21.95	28.14
GCT	48	27.89	22.01	21.95	28.15
GCT	49	27.95	22.00	21.90	28.15
GCT	50	27.99	21.97	21.88	28.16
GCT	51	27.97	21.98	21.91	28.14
GCT	52	27.98	21.99	21.93	28.09
GCT	53	27.98	21.96	21.88	28.18
GCT	54	27.91	22.00	21.89	28.20
GCT	55	27.93	21.98	21.97	28.13
GCT	56	27.86	21.99	21.99	28.16
GCT	57	27.90	22.01	21.95	28.14
GCT	58	27.96	22.01	21.90	28.13
GCT	59	27.86	22.03	22.01	28.11
GCT	60	27.90	22.13	21.91	28.06
GCT	61	27.88	22.10	21.92	28.10
GCT	62	27.83	22.17	21.85	28.14
GCT	63	27.96	22.03	21.87	28.13
GCT	64	27.88	22.04	21.96	28.11
GCT	65	27.86	22.06	21.97	28.10
GCT	66	27.93	22.07	21.90	28.10
GCT	67	27.84	22.18	21.94	28.04
GCT	68	27.86	22.18	21.90	28.06
GCT	69	27.86	22.19	21.90	28.06
GCT	70	27.83	22.11	21.99	28.07
GCT	71	27.81	22.15	22.05	28.00
GCT	72	27.86	22.17	21.98	27.99
GCT	73	27.86	22.10	22.00	28.05
GCT	74	27.95	22.08	21.96	28.01
GCT	75	27.84	22.09	22.00	28.06
GCT	76	27.86	22.15	22.00	28.00
GCT	77	27.80	22.15	22.02	28.03
GCT	78	27.85	22.15	21.96	28.03
GCT	79	27.86	22.15	22.01	27.98
GCT	80	27.85	22.17	22.01	27.96
GCT	81	27.84	22.10	22.01	28.05
GCT	82	27.84	22.15	22.03	27.98
GCT	83	27.87	22.06	22.01	28.05
GCT	84	27.83	22.14	22.07	27.96
GCT	85	27.86	22.21	21.97	27.96
GCT	86	27.85	22.21	21.93	28.01
GCT	87	27.82	22.16	21.98	28.04
GCT	88	27.78	22.16	22.07	27.99
GCT	89	27.81	22.13	22.09	27.97
GCT	90	27.78	22.18	22.05	28.00
GCT	91	27.78	22.28	21.97	27.98
GCT	92	27.82	22.26	21.96	27.96
GCT	93	27.74	22.28	21.95	28.03
GCT	94	27.78	22.28	21.98	27.96
GCT	95	27.85	22.27	21.97	27.91
GCT	96	27.80	22.30	22.00	27.90
GCT	97	27.82	22.25	22.02	27.91
GCT	98	27.84	22.23	22.01	27.93
GCT	99	27.77	22.22	22.06	27.95
GCT	100	27.79	22.30	22.00	27.91
GCT	101	27.79	22.27	22.05	27.89
GCT	102	27.79	22.29	22.03	27.90
GCT	103	27.83	22.27	22.00	27.90
GCT	104	27.78	22.32	22.03	27.87
GCT	105	27.79	22.31	22.00	27.90
GCT	106	27.81	22.33	21.96	27.89
GCT	107	27.82	22.25	22.01	27.91
GCT	108	27.86	22.23	21.97	27.93
GCT	109	27.85	22.27	22.00	27.89
GCT	110	27.83	22.36	21.90	27.92
GCT	111	27.86	22.27	21.99	27.89
GCT	112	27.85	22.29	22.00	27.86
GCT	113	27.87	22.26	22.00	27.88
GCT	114	27.85	22.30	22.00	27.85
GCT	115	27.88	22.22	22.05	27.85
GCT	116	27.83	22.27	22.01	27.88
GCT	117	27.84	22.29	21.96	27.91
GCT	118	27.86	22.27	21.97	27.90
GCT	119	27.87	22.26	22.01	27.86
GCT	120	27.86	22.31	21.98	27.85
GCT	121	27.86	22.27	22.01	27.85
GCT	122	27.86	22.31	21.95	27.88
GCT	123	27.90	22.24	21.97	27.89
GCT	124	27.90	22.28	21.94	27.88
GCT	125	27.90	22.29	21.92	27.89
GCT	126	27.85	22.34	21.87	27.94
GCT	127	27.92	22.29	21.93	27.86
GCT	128	27.92	22.29	21.93	27.86
GCT	129	27.89	22.33	21.91	27.87
GCT	130	27.89	22.34	21.96	27.82
GCT	131	27.95	22.34	21.93	27.77
GCT	132	27.94	22.33	21.92	27.82
GCT	133	27.91	22.35	21.93	27.81
GCT	134	27.94	22.36	21.92	27.78
GCT	135	27.93	22.37	21.92	27.79
GCT	136	27.96	22.36	21.84	27.83
GCT	137	27.98	22.32	21.87	27.84
GCT	138	27.94	22.27	21.92	27.87
GCT	139	27.93	22.32	21.87	27.87
GCT	140	27.92	22.30	21.84	27.94
GCT	141	27.95	22.25	21.86	27.94
GCT	142	27.94	22.26	21.91	27.89
GCT	143	27.94	22.24	21.92	27.90
GCT	144	28.00	22.22	21.86	27.92
GCT	145	27.97	22.25	21.88	27.90
GCT	146	28.00	22.22	21.85	27.93
GCT	147	28.04	22.18	21.85	27.93
GCT	148	28.00	22.18	21.85	27.97
GCT	149	28.07	22.13	21.81	27.99
GCT	150	28.03	22.14	21.85	27.98
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.80	19.96	20.09	30.15	0.10	0.00
LBC	2	29.34	20.43	20.57	29.66	0.04	0.00
LBC	3	28.90	20.89	21.00	29.20	0.00	0.00
LBC	4	28.55	21.22	21.38	28.85	0.00	0.00
LBC	5	28.84	20.97	21.11	29.09	0.00	0.00
LBC	6	28.37	21.46	21.54	28.63	0.00	0.00
LBC	7	28.52	21.27	21.44	28.76	0.00	0.00
LBC	8	28.60	21.15	21.29	28.96	0.00	0.00
LBC	9	28.73	21.06	21.21	29.00	0.00	0.00
LBC	10	28.62	21.14	21.33	28.91	0.00	0.00
LBC	11	28.74	21.06	21.20	29.00	0.00	0.00
LBC	12	28.65	21.15	21.24	28.96	0.00	0.00
LBC	13	28.78	21.05	21.10	29.07	0.00	0.00
LBC	14	28.70	21.10	21.17	29.03	0.00	0.00
LBC	15	28.70	21.13	21.22	28.95	0.00	0.00
LBC	16	28.65	21.18	21.27	28.90	0.00	0.00
LBC	17	28.56	21.20	21.35	28.89	0.00	0.00
LBC	18	28.55	21.24	21.37	28.84	0.00	0.00
LBC	19	28.52	21.27	21.40	28.80	0.00	0.00
LBC	20	28.49	21.35	21.42	28.74	0.00	0.00
LBC	21	28.42	21.34	21.48	28.75	0.00	0.00
LBC	22	28.38	21.38	21.57	28.67	0.00	0.00
LBC	23	28.44	21.37	21.55	28.64	0.00	0.00
LBC	24	28.33	21.47	21.66	28.54	0.00	0.00
LBC	25	28.29	21.56	21.61	28.54	0.00	0.00
LBC	26	28.25	21.51	21.70	28.54	0.00	0.00
LBC	27	28.18	21.62	21.72	28.47	0.00	0.00
LBC	28	28.15	21.60	21.77	28.48	0.00	0.00
LBC	29	28.21	21.60	21.72	28.47	0.00	0.00
LBC	30	28.17	21.62	21.75	28.45	0.00	0.00
LBC	31	28.16	21.64	21.77	28.43	0.00	0.00
LBC	32	28.12	21.69	21.79	28.41	0.00	0.00
LBC	33	28.12	21.68	21.81	28.39	0.00	0.00
LBC	34	28.09	21.70	21.82	28.39	0.01	0.00
LBC	35	28.04	21.80	21.89	28.26	0.00	0.00
LBC	36	28.06	21.74	21.88	28.31	0.00	0.00
LBC	37	28.05	21.73	21.85	28.37	0.00	0.00
LBC	38	27.98	21.83	21.90	28.29	0.00	0.00
LBC	39	28.04	21.76	21.87	28.32	0.00	0.00
LBC	40	27.99	21.77	21.96	28.28	0.00	0.00
LBC	41	27.96	21.77	21.95	28.32	0.00	0.00
LBC	42	28.01	21.81	21.93	28.24	0.00	0.00
LBC	43	27.94	21.82	21.97	28.27	0.00	0.00
LBC	44	27.94	21.84	22.00	28.23	0.00	0.00
LBC	45	27.96	21.87	21.94	28.23	0.00	0.00
LBC	46	27.93	21.90	21.98	28.18	0.00	0.00
LBC	47	27.95	21.89	22.01	28.16	0.00	0.00
LBC	48	27.88	21.90	22.07	28.16	0.00	0.00
LBC	49	27.92	21.85	22.05	28.18	0.00	0.00
LBC	50	27.92	21.86	21.99	28.23	0.00	0.00
LBC	51	27.88	21.89	22.00	28.23	0.00	0.00
LBC	52	27.90	21.92	22.01	28.17	0.00	0.00
LBC	53	27.97	21.88	21.96	28.20	0.00	0.00
LBC	54	27.89	21.84	22.05	28.22	0.00	0.00
LBC	55	27.88	21.87	22.07	28.18	0.00	0.00
LBC	56	27.83	21.90	22.08	28.19	0.00	0.00
LBC	57	27.90	21.94	22.02	28.14	0.00	0.00
LBC	58	27.90	21.92	21.99	28.19	0.00	0.00
LBC	59	27.82	21.95	22.09	28.14	0.00	0.00
LBC	60	27.84	21.98	22.07	28.11	0.00	0.00
LBC	61	27.85	21.95	22.07	28.13	0.00	0.00
LBC	62	27.88	21.96	22.07	28.09	0.00	0.00
LBC	63	27.95	21.87	22.04	28.15	0.00	0.00
LBC	64	27.84	21.93	22.07	28.16	0.00	0.00
LBC	65	27.85	21.93	22.11	28.11	0.00	0.00
LBC	66	27.89	21.91	22.06	28.14	0.00	0.00
LBC	67	27.80	21.96	22.16	28.08	0.00	0.00
LBC	68	27.82	21.97	22.11	28.10	0.00	0.00
LBC	69	27.80	21.96	22.13	28.12	0.04	0.00
LBC	70	27.78	21.99	22.11	28.12	0.00	0.00
LBC	71	27.77	22.03	22.16	28.03	0.00	0.00
LBC	72	27.81	21.97	22.19	28.04	0.00	0.00
LBC	73	27.84	21.97	22.13	28.06	0.00	0.00
LBC	74	27.82	21.92	22.12	28.14	0.00	0.00
LBC	75	27.81	21.97	22.13	28.09	0.00	0.00
LBC	76	27.75	22.04	22.10	28.10	0.00	0.00
LBC	77	27.77	22.04	22.13	28.06	0.00	0.00
LBC	78	27.81	22.01	22.10	28.07	0.00	0.00
LBC	79	27.85	22.03	22.12	28.00	0.00	0.00
LBC	80	27.76	22.05	22.14	28.05	0.00	0.00
LBC	81	27.83	22.01	22.10	28.06	0.00	0.00
LBC	82	27.81	21.99	22.19	28.02	0.00	0.00
LBC	83	27.83	21.94	22.13	28.10	0.00	0.00
LBC	84	27.79	22.00	22.21	28.00	0.00	0.00
LBC	85	27.79	22.02	22.16	28.03	0.00	0.00
LBC	86	27.80	22.02	22.12	28.06	0.00	0.00
LBC	87	27.85	22.01	22.13	28.02	0.00	0.00
LBC	88	27.73	22.06	22.18	28.04	0.00	0.00
LBC	89	27.78	22.08	22.15	28.00	0.00	0.00
LBC	90	27.78	22.06	22.16	28.00	0.00	0.00
