MPC	136	22	0	0	0	0	0	0	0	0	0	0	0	0	11260	0	0	0	0	0	0	0	0	0	0	0	1284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2564
MPC	137	20	0	0	0	0	0	0	0	0	0	0	0	0	11441	0	0	0	0	0	0	0	0	0	0	0	1381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2444
MPC	138	11	0	0	0	0	0	0	0	0	0	0	0	0	12006	0	0	0	0	0	0	0	0	0	0	0	1396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2406
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	11970	0	0	0	0	0	0	0	0	0	0	0	1421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2407
MPC	140	1	0	0	0	0	0	0	0	0	0	0	0	0	12147	0	0	0	0	0	0	0	0	0	0	0	1484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2452
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	11890	0	0	0	0	0	0	0	0	0	0	0	1440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2378
MPC	142	30	0	0	0	0	0	0	0	0	0	0	0	0	12473	0	0	0	0	0	0	0	0	0	0	0	1667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2651
MPC	143	13	0	0	0	0	0	0	0	0	0	0	0	0	12511	0	0	0	0	0	0	0	0	0	0	0	1603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2527
MPC	144	0	0	0	0	0	0	0	0	0	0	0	0	0	12811	0	0	0	0	0	0	0	0	0	0	0	1464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2468
MPC	145	13	0	0	0	0	0	0	0	0	0	0	0	0	13012	0	0	0	0	0	0	0	0	0	0	0	1637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2670
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	11912	0	0	0	0	0	0	0	0	0	0	0	1459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2265
MPC	147	3	0	0	0	0	0	0	0	0	0	0	0	0	12585	0	0	0	0	0	0	0	0	0	0	0	1571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2351
MPC	148	5	0	0	0	0	0	0	0	0	0	0	0	0	12719	0	0	0	0	0	0	0	0	0	0	0	1607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2376
MPC	149	33	0	0	0	0	0	0	0	0	0	0	0	0	13138	0	0	0	0	0	0	0	0	0	0	0	1708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2532
MPC	150	21	0	0	0	0	0	0	0	0	0	0	0	0	13888	0	0	0	0	0	0	0	0	0	0	0	1833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2816
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	3
GCL	1.26	1
GCL	2.01	5
GCL	2.76	6
GCL	3.77	7
GCL	4.77	2
GCL	5.28	9
GCL	6.03	12
GCL	6.78	20
GCL	7.29	6
GCL	8.04	25
GCL	8.79	23
GCL	9.30	31
GCL	10.05	42
GCL	11.06	46
GCL	12.06	86
GCL	12.81	65
GCL	13.32	83
GCL	14.07	87
GCL	14.82	86
GCL	15.33	132
GCL	16.08	189
GCL	16.83	242
GCL	17.34	326
GCL	18.09	449
GCL	18.84	624
GCL	19.35	821
GCL	20.10	1214
GCL	20.85	1652
GCL	21.36	2226
GCL	22.11	2930
GCL	22.86	3960
GCL	23.37	4990
GCL	24.12	6276
GCL	24.87	7845
GCL	25.38	9733
GCL	26.13	11861
GCL	26.88	13811
GCL	27.39	16580
GCL	28.14	19088
GCL	28.89	21445
GCL	29.40	24735
GCL	30.15	27454
GCL	30.90	30021
GCL	31.41	33128
GCL	32.16	35847
GCL	32.91	38780
GCL	33.42	41412
GCL	33.92	44611
GCL	34.67	47000
GCL	35.43	48966
GCL	35.93	50830
GCL	36.68	52455
GCL	37.44	53589
GCL	37.94	54251
GCL	38.69	54894
GCL	39.45	54645
GCL	39.95	54757
GCL	40.70	55037
GCL	41.46	54986
GCL	41.96	55264
GCL	42.71	55175
GCL	43.47	54284
GCL	43.97	54059
GCL	44.72	54865
GCL	45.48	54963
GCL	45.98	54501
GCL	46.73	54833
GCL	47.49	54956
GCL	47.99	55145
GCL	48.74	55630
GCL	49.50	55413
GCL	50.00	54935
GCL	50.75	54028
GCL	51.51	52762
GCL	52.01	50820
GCL	52.76	48305
GCL	53.52	45056
GCL	54.02	41283
GCL	54.77	37505
GCL	55.53	33984
GCL	56.03	30127
GCL	56.78	26706
GCL	57.54	24094
GCL	58.04	21545
GCL	58.79	19404
GCL	59.55	17340
GCL	60.05	15493
GCL	60.80	13778
GCL	61.56	12402
GCL	62.06	11188
GCL	62.81	10169
GCL	63.57	9101
GCL	64.07	7875
GCL	64.82	6963
GCL	65.58	5974
GCL	66.08	5251
GCL	66.58	4486
GCL	67.34	3856
GCL	68.09	3168
GCL	68.59	2554
GCL	69.35	2032
GCL	70.10	1724
GCL	70.60	1393
GCL	71.36	1157
GCL	72.11	960
GCL	72.61	843
GCL	73.37	696
GCL	74.12	543
GCL	74.62	529
GCL	75.38	464
GCL	76.13	390
GCL	76.63	348
GCL	77.39	318
GCL	78.14	280
GCL	78.64	274
GCL	79.40	243
GCL	80.15	166
GCL	80.65	192
GCL	81.41	124
GCL	82.16	120
GCL	82.66	93
GCL	83.42	80
GCL	84.17	63
GCL	84.67	52
GCL	85.43	30
GCL	86.18	25
GCL	86.68	24
GCL	87.94	5
GCL	89.45	0
GCL	90.20	1
GCL	90.70	0
GCL	91.71	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.68	20.14	20.24	29.94	0.11	0.00
GCC	2	29.37	20.39	20.53	29.71	0.04	0.00
GCC	3	28.98	20.90	20.98	29.14	0.00	0.00
GCC	4	28.51	21.26	21.41	28.82	0.00	0.00
GCC	5	28.82	21.07	21.09	29.02	0.00	0.00
GCC	6	28.26	21.53	21.59	28.61	0.00	0.00
GCC	7	28.46	21.34	21.50	28.70	0.00	0.00
GCC	8	28.59	21.23	21.31	28.87	0.00	0.00
GCC	9	28.64	21.17	21.23	28.96	0.00	0.00
GCC	10	28.50	21.22	21.41	28.87	0.00	0.00
GCC	11	28.59	21.20	21.34	28.86	0.00	0.00
GCC	12	28.59	21.19	21.37	28.85	0.00	0.00
GCC	13	28.69	21.03	21.24	29.05	0.00	0.00
GCC	14	28.61	21.19	21.28	28.92	0.00	0.00
GCC	15	28.56	21.25	21.34	28.84	0.00	0.00
GCC	16	28.51	21.28	21.39	28.82	0.00	0.00
GCC	17	28.48	21.26	21.44	28.82	0.00	0.00
GCC	18	28.40	21.33	21.49	28.77	0.00	0.00
GCC	19	28.45	21.35	21.51	28.69	0.00	0.00
GCC	20	28.42	21.33	21.54	28.71	0.00	0.00
GCC	21	28.40	21.40	21.57	28.63	0.00	0.00
GCC	22	28.32	21.54	21.61	28.54	0.00	0.00
GCC	23	28.22	21.48	21.67	28.64	0.00	0.00
GCC	24	28.13	21.54	21.76	28.57	0.00	0.00
GCC	25	28.17	21.57	21.68	28.58	0.00	0.00
GCC	26	28.16	21.65	21.78	28.41	0.00	0.00
GCC	27	28.09	21.67	21.79	28.45	0.00	0.00
GCC	28	28.06	21.68	21.85	28.41	0.00	0.00
GCC	29	28.07	21.73	21.86	28.34	0.00	0.00
GCC	30	28.11	21.74	21.83	28.31	0.00	0.00
GCC	31	28.00	21.74	21.91	28.34	0.00	0.00
GCC	32	27.99	21.82	21.98	28.21	0.00	0.00
GCC	33	27.97	21.79	21.90	28.35	0.00	0.00
GCC	34	27.98	21.84	21.92	28.27	0.01	0.00
GCC	35	27.90	21.91	21.97	28.22	0.01	0.00
GCC	36	27.96	21.80	22.05	28.19	0.00	0.00
GCC	37	27.98	21.83	22.00	28.19	0.00	0.00
GCC	38	27.88	21.93	22.02	28.17	0.00	0.00
GCC	39	27.89	21.94	22.03	28.15	0.00	0.00
GCC	40	27.94	21.88	22.01	28.18	0.00	0.00
GCC	41	27.98	21.90	22.01	28.12	0.00	0.00
GCC	42	27.86	21.91	22.10	28.13	0.00	0.00
GCC	43	27.90	21.96	22.02	28.12	0.00	0.00
GCC	44	27.86	22.00	22.13	28.00	0.01	0.00
GCC	45	27.86	21.89	22.11	28.13	0.00	0.00
GCC	46	27.81	22.01	22.09	28.09	0.00	0.00
GCC	47	27.82	21.97	22.13	28.08	0.00	0.00
GCC	48	27.77	21.99	22.24	28.00	0.00	0.00
GCC	49	27.78	21.98	22.22	28.03	0.00	0.00
GCC	50	27.77	21.96	22.20	28.07	0.00	0.00
GCC	51	27.78	21.99	22.09	28.14	0.00	0.00
GCC	52	27.80	22.07	22.12	28.02	0.00	0.00
GCC	53	27.86	22.02	22.06	28.05	0.00	0.00
GCC	54	27.74	22.01	22.16	28.10	0.00	0.00
GCC	55	27.66	22.04	22.21	28.09	0.00	0.00
GCC	56	27.74	22.07	22.16	28.03	0.00	0.00
GCC	57	27.76	22.04	22.14	28.06	0.00	0.00
GCC	58	27.69	22.03	22.22	28.06	0.00	0.00
GCC	59	27.75	22.09	22.18	27.98	0.00	0.00
GCC	60	27.68	22.15	22.21	27.97	0.00	0.00
GCC	61	27.79	22.04	22.23	27.94	0.00	0.00
GCC	62	27.71	22.16	22.22	27.91	0.00	0.00
GCC	63	27.74	22.14	22.20	27.92	0.00	0.00
GCC	64	27.76	22.07	22.16	28.02	0.00	0.00
GCC	65	27.68	22.07	22.19	28.06	0.00	0.00
GCC	66	27.75	22.10	22.19	27.96	0.00	0.00
GCC	67	27.68	22.18	22.22	27.92	0.00	0.00
GCC	68	27.67	22.11	22.18	28.04	0.00	0.00
GCC	69	27.58	22.20	22.27	27.95	0.04	0.00
GCC	70	27.71	22.11	22.18	28.00	0.00	0.00
GCC	71	27.65	22.13	22.25	27.97	0.00	0.00
GCC	72	27.67	22.17	22.24	27.91	0.00	0.00
GCC	73	27.70	22.12	22.23	27.95	0.00	0.00
GCC	74	27.67	22.13	22.24	27.96	0.00	0.00
GCC	75	27.63	22.17	22.26	27.94	0.00	0.00
GCC	76	27.69	22.10	22.27	27.94	0.00	0.00
GCC	77	27.70	22.16	22.18	27.96	0.00	0.00
GCC	78	27.64	22.15	22.26	27.96	0.00	0.00
GCC	79	27.65	22.12	22.30	27.93	0.00	0.00
GCC	80	27.61	22.14	22.33	27.92	0.00	0.00
GCC	81	27.69	22.13	22.27	27.91	0.00	0.00
GCC	82	27.70	22.13	22.26	27.91	0.00	0.00
GCC	83	27.65	22.09	22.29	27.97	0.00	0.00
GCC	84	27.63	22.15	22.24	27.98	0.00	0.00
GCC	85	27.67	22.16	22.23	27.94	0.00	0.00
GCC	86	27.65	22.14	22.26	27.95	0.00	0.00
GCC	87	27.63	22.18	22.22	27.97	0.00	0.00
GCC	88	27.62	22.19	22.25	27.95	0.00	0.00
GCC	89	27.66	22.20	22.21	27.93	0.00	0.00
GCC	90	27.69	22.15	22.26	27.90	0.00	0.00
GCC	91	27.63	22.21	22.31	27.85	0.00	0.00
GCC	92	27.59	22.19	22.32	27.90	0.00	0.00
GCC	93	27.67	22.18	22.23	27.92	0.00	0.00
GCC	94	27.59	22.24	22.25	27.91	0.00	0.00
GCC	95	27.67	22.10	22.24	27.99	0.00	0.00
GCC	96	27.57	22.18	22.35	27.90	0.00	0.00
GCC	97	27.59	22.21	22.23	27.98	0.00	0.00
GCC	98	27.64	22.14	22.28	27.94	0.00	0.00
GCC	99	27.62	22.22	22.29	27.87	0.00	0.00
GCC	100	27.58	22.23	22.25	27.93	0.00	0.00
GCC	101	27.56	22.20	22.37	27.87	0.00	0.00
GCC	102	27.59	22.22	22.26	27.93	0.00	0.00
GCC	103	27.60	22.23	22.30	27.86	0.00	0.00
GCC	104	27.64	22.23	22.30	27.83	0.00	0.00
GCC	105	27.62	22.22	22.28	27.88	0.00	0.00
GCC	106	27.59	22.20	22.28	27.93	0.00	0.00
GCC	107	27.67	22.19	22.19	27.95	0.00	0.00
GCC	108	27.64	22.12	22.33	27.92	0.00	0.00
GCC	109	27.63	22.17	22.26	27.94	0.00	0.00
GCC	110	27.61	22.15	22.26	27.98	0.00	0.00
GCC	111	27.65	22.16	22.26	27.92	0.00	0.00
GCC	112	27.65	22.17	22.26	27.93	0.00	0.00
GCC	113	27.62	22.20	22.22	27.96	0.00	0.00
GCC	114	27.63	22.14	22.26	27.97	0.00	0.00
GCC	115	27.69	22.15	22.28	27.88	0.00	0.00
GCC	116	27.63	22.18	22.29	27.90	0.00	0.00
GCC	117	27.64	22.14	22.30	27.92	0.00	0.00
GCC	118	27.61	22.21	22.26	27.92	0.00	0.00
GCC	119	27.67	22.14	22.25	27.94	0.00	0.00
GCC	120	27.62	22.18	22.23	27.97	0.00	0.00
GCC	121	27.61	22.18	22.29	27.92	0.00	0.00
GCC	122	27.61	22.19	22.33	27.87	0.00	0.00
GCC	123	27.68	22.14	22.24	27.94	0.00	0.00
GCC	124	27.66	22.14	22.26	27.94	0.00	0.00
GCC	125	27.67	22.16	22.29	27.88	0.00	0.00
GCC	126	27.59	22.21	22.25	27.96	0.00	0.00
GCC	127	27.65	22.13	22.24	27.97	0.00	0.00
GCC	128	27.58	22.22	22.19	28.01	0.00	0.00
GCC	129	27.62	22.23	22.23	27.91	0.04	0.00
GCC	130	27.65	22.22	22.24	27.89	0.00	0.00
GCC	131	27.62	22.15	22.29	27.94	0.00	0.00
GCC	132	27.66	22.19	22.24	27.90	0.00	0.00
GCC	133	27.67	22.14	22.25	27.94	0.00	0.00
GCC	134	27.65	22.17	22.24	27.94	0.00	0.00
GCC	135	27.65	22.14	22.22	27.98	0.00	0.00
GCC	136	27.70	22.16	22.20	27.94	0.00	0.00
GCC	137	27.61	22.17	22.23	27.99	0.00	0.00
GCC	138	27.67	22.17	22.20	27.96	0.00	0.00
GCC	139	27.70	22.16	22.13	28.01	0.00	0.00
GCC	140	27.69	22.11	22.19	28.01	0.00	0.00
GCC	141	27.73	22.15	22.17	27.96	0.00	0.00
GCC	142	27.66	22.17	22.18	27.99	0.00	0.00
GCC	143	27.67	22.11	22.21	28.01	0.00	0.00
GCC	144	27.71	22.12	22.18	27.99	0.00	0.00
GCC	145	27.67	22.15	22.23	27.95	0.00	0.00
GCC	146	27.71	22.09	22.21	28.00	0.00	0.00
GCC	147	27.74	22.02	22.16	28.09	0.00	0.00
GCC	148	27.75	22.05	22.12	28.08	0.00	0.00
GCC	149	27.73	22.08	22.16	28.03	0.00	0.00
GCC	150	27.78	22.03	22.20	27.99	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.29	21.96	18.42	28.33
GCT	2	30.76	19.89	21.03	28.33
GCT	3	29.14	21.00	20.88	28.98
GCT	4	28.47	21.37	21.30	28.85
GCT	5	28.75	20.60	21.56	29.10
GCT	6	28.63	21.38	21.75	28.25
GCT	7	28.63	20.95	21.88	28.54
GCT	8	28.72	21.38	21.16	28.75
GCT	9	28.50	21.26	21.15	29.09
GCT	10	28.65	21.38	21.25	28.72
GCT	11	28.63	21.28	21.27	28.83
GCT	12	28.61	21.41	21.14	28.84
GCT	13	28.70	21.21	21.05	29.04
GCT	14	28.59	21.38	21.08	28.95
GCT	15	28.52	21.37	21.23	28.88
GCT	16	28.43	21.42	21.25	28.90
GCT	17	28.40	21.35	21.35	28.90
GCT	18	28.39	21.52	21.30	28.79
GCT	19	28.33	21.62	21.25	28.81
GCT	20	28.36	21.56	21.31	28.77
GCT	21	28.26	21.54	21.43	28.77
GCT	22	28.17	21.65	21.49	28.69
GCT	23	28.25	21.60	21.54	28.61
GCT	24	28.20	21.71	21.59	28.50
GCT	25	28.17	21.71	21.54	28.58
GCT	26	28.14	21.71	21.72	28.43
GCT	27	28.04	21.83	21.62	28.50
GCT	28	28.14	21.81	21.72	28.34
GCT	29	28.10	21.82	21.76	28.32
GCT	30	27.99	21.85	21.72	28.44
GCT	31	27.95	21.79	21.87	28.39
GCT	32	27.97	21.89	21.92	28.23
GCT	33	28.03	21.88	21.80	28.29
GCT	34	28.05	21.84	21.92	28.20
GCT	35	27.92	21.95	21.93	28.20
GCT	36	28.00	21.97	21.88	28.15
GCT	37	27.98	21.93	21.89	28.19
GCT	38	27.92	21.99	21.96	28.13
GCT	39	27.90	21.95	22.02	28.13
GCT	40	27.89	21.92	21.97	28.23
GCT	41	27.92	21.92	21.98	28.17
GCT	42	27.96	22.01	22.01	28.02
GCT	43	27.88	21.99	21.99	28.14
GCT	44	27.75	22.10	22.03	28.12
GCT	45	27.84	22.04	21.97	28.15
GCT	46	27.82	22.10	22.00	28.08
GCT	47	27.86	22.05	22.06	28.03
GCT	48	27.72	22.09	22.14	28.05
GCT	49	27.79	22.19	22.01	28.02
GCT	50	27.79	22.18	21.98	28.05
GCT	51	27.87	22.12	21.96	28.05
GCT	52	27.80	22.13	22.06	28.01
GCT	53	27.84	22.12	21.96	28.08
GCT	54	27.80	22.17	22.00	28.04
GCT	55	27.78	22.15	22.10	27.97
GCT	56	27.74	22.17	22.06	28.03
GCT	57	27.84	22.09	22.10	27.98
GCT	58	27.79	22.24	22.00	27.97
GCT	59	27.74	22.13	22.14	27.99
GCT	60	27.73	22.29	22.06	27.92
GCT	61	27.81	22.27	22.00	27.92
GCT	62	27.71	22.31	22.07	27.92
GCT	63	27.80	22.29	22.05	27.86
GCT	64	27.81	22.23	21.99	27.97
GCT	65	27.78	22.15	22.11	27.96
GCT	66	27.80	22.18	22.11	27.91
GCT	67	27.68	22.31	22.09	27.92
GCT	68	27.76	22.31	21.98	27.96
GCT	69	27.62	22.37	22.10	27.91
GCT	70	27.80	22.24	22.05	27.91
GCT	71	27.73	22.23	22.16	27.89
GCT	72	27.67	22.30	22.11	27.92
GCT	73	27.78	22.23	22.11	27.87
GCT	74	27.79	22.28	22.09	27.83
GCT	75	27.66	22.32	22.11	27.91
GCT	76	27.72	22.32	22.06	27.90
GCT	77	27.79	22.31	22.03	27.87
GCT	78	27.69	22.34	22.07	27.91
GCT	79	27.71	22.30	22.13	27.87
GCT	80	27.71	22.30	22.17	27.82
GCT	81	27.71	22.30	22.10	27.89
GCT	82	27.74	22.29	22.10	27.88
GCT	83	27.73	22.28	22.10	27.89
GCT	84	27.67	22.26	22.13	27.94
GCT	85	27.70	22.35	22.04	27.91
GCT	86	27.74	22.37	22.03	27.86
GCT	87	27.76	22.35	22.05	27.84
GCT	88	27.69	22.32	22.11	27.88
GCT	89	27.72	22.32	22.09	27.88
GCT	90	27.70	22.38	22.03	27.89
GCT	91	27.66	22.34	22.17	27.83
GCT	92	27.65	22.45	22.06	27.83
GCT	93	27.63	22.43	21.98	27.96
GCT	94	27.60	22.46	22.04	27.91
GCT	95	27.72	22.34	21.99	27.94
GCT	96	27.59	22.46	22.07	27.88
GCT	97	27.71	22.35	22.09	27.86
GCT	98	27.71	22.40	22.02	27.87
GCT	99	27.63	22.43	22.08	27.86
GCT	100	27.69	22.46	22.03	27.82
GCT	101	27.64	22.45	22.13	27.79
GCT	102	27.66	22.40	22.08	27.85
GCT	103	27.64	22.44	22.09	27.83
GCT	104	27.69	22.42	22.10	27.78
GCT	105	27.64	22.39	22.10	27.86
GCT	106	27.73	22.37	22.11	27.79
GCT	107	27.80	22.30	22.08	27.82
GCT	108	27.70	22.40	22.04	27.86
GCT	109	27.70	22.37	22.07	27.86
GCT	110	27.69	22.42	21.99	27.90
GCT	111	27.82	22.36	22.07	27.75
GCT	112	27.77	22.42	22.00	27.80
GCT	113	27.77	22.41	22.01	27.81
GCT	114	27.75	22.34	22.07	27.84
GCT	115	27.74	22.31	22.12	27.83
GCT	116	27.75	22.38	22.10	27.78
GCT	117	27.79	22.43	22.01	27.77
GCT	118	27.65	22.46	22.00	27.88
GCT	119	27.80	22.34	22.05	27.81
GCT	120	27.75	22.42	21.99	27.84
GCT	121	27.70	22.40	22.07	27.83
GCT	122	27.71	22.51	22.01	27.76
GCT	123	27.75	22.40	21.98	27.86
GCT	124	27.75	22.43	21.97	27.84
GCT	125	27.77	22.39	22.05	27.78
GCT	126	27.73	22.48	21.98	27.81
GCT	127	27.78	22.42	21.96	27.85
GCT	128	27.73	22.37	22.04	27.86
GCT	129	27.74	22.46	22.01	27.80
GCT	130	27.75	22.45	22.00	27.79
GCT	131	27.80	22.45	21.99	27.76
GCT	132	27.72	22.42	22.01	27.84
GCT	133	27.82	22.45	21.94	27.79
GCT	134	27.76	22.48	21.92	27.84
GCT	135	27.80	22.47	21.89	27.84
GCT	136	27.76	22.41	21.95	27.88
GCT	137	27.76	22.45	21.95	27.84
GCT	138	27.77	22.48	21.89	27.85
GCT	139	27.85	22.42	21.87	27.86
GCT	140	27.86	22.37	21.93	27.84
GCT	141	27.74	22.32	22.00	27.94
GCT	142	27.77	22.44	21.91	27.89
GCT	143	27.80	22.39	21.93	27.88
GCT	144	27.74	22.35	21.95	27.96
GCT	145	27.73	22.38	22.00	27.89
GCT	146	27.83	22.38	21.91	27.88
GCT	147	27.86	22.33	21.85	27.97
GCT	148	27.88	22.26	21.91	27.95
GCT	149	27.74	22.31	21.93	28.01
GCT	150	27.86	22.29	21.94	27.91
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.68	20.14	20.24	29.94	0.11	0.00
LBC	2	29.37	20.39	20.53	29.71	0.04	0.00
LBC	3	28.98	20.90	20.98	29.14	0.00	0.00
LBC	4	28.51	21.26	21.41	28.82	0.00	0.00
LBC	5	28.82	21.07	21.09	29.02	0.00	0.00
LBC	6	28.26	21.53	21.59	28.61	0.00	0.00
LBC	7	28.46	21.34	21.50	28.70	0.00	0.00
LBC	8	28.59	21.23	21.31	28.87	0.00	0.00
LBC	9	28.64	21.17	21.23	28.96	0.00	0.00
LBC	10	28.50	21.22	21.41	28.87	0.00	0.00
LBC	11	28.59	21.20	21.34	28.86	0.00	0.00
LBC	12	28.59	21.19	21.37	28.85	0.00	0.00
LBC	13	28.69	21.03	21.24	29.05	0.00	0.00
LBC	14	28.61	21.19	21.28	28.92	0.00	0.00
LBC	15	28.56	21.25	21.34	28.84	0.00	0.00
LBC	16	28.51	21.28	21.39	28.82	0.00	0.00
LBC	17	28.48	21.26	21.44	28.82	0.00	0.00
LBC	18	28.40	21.33	21.49	28.77	0.00	0.00
LBC	19	28.45	21.35	21.51	28.69	0.00	0.00
LBC	20	28.42	21.33	21.54	28.71	0.00	0.00
LBC	21	28.40	21.40	21.57	28.63	0.00	0.00
LBC	22	28.32	21.54	21.61	28.54	0.00	0.00
LBC	23	28.22	21.48	21.67	28.64	0.00	0.00
LBC	24	28.13	21.54	21.76	28.57	0.00	0.00
LBC	25	28.17	21.57	21.68	28.58	0.00	0.00
LBC	26	28.16	21.65	21.78	28.41	0.00	0.00
LBC	27	28.09	21.67	21.79	28.45	0.00	0.00
LBC	28	28.06	21.68	21.85	28.41	0.00	0.00
LBC	29	28.07	21.73	21.86	28.34	0.00	0.00
LBC	30	28.11	21.74	21.83	28.31	0.00	0.00
LBC	31	28.00	21.74	21.91	28.34	0.00	0.00
LBC	32	27.99	21.82	21.98	28.21	0.00	0.00
LBC	33	27.97	21.79	21.90	28.35	0.00	0.00
LBC	34	27.98	21.84	21.92	28.27	0.01	0.00
LBC	35	27.90	21.91	21.97	28.22	0.01	0.00
LBC	36	27.96	21.80	22.05	28.19	0.00	0.00
LBC	37	27.98	21.83	22.00	28.19	0.00	0.00
LBC	38	27.88	21.93	22.02	28.17	0.00	0.00
LBC	39	27.89	21.94	22.03	28.15	0.00	0.00
LBC	40	27.94	21.88	22.01	28.18	0.00	0.00
LBC	41	27.98	21.90	22.01	28.12	0.00	0.00
LBC	42	27.86	21.91	22.10	28.13	0.00	0.00
LBC	43	27.90	21.96	22.02	28.12	0.00	0.00
LBC	44	27.86	22.00	22.13	28.00	0.01	0.00
LBC	45	27.86	21.89	22.11	28.13	0.00	0.00
LBC	46	27.81	22.01	22.09	28.09	0.00	0.00
LBC	47	27.82	21.97	22.13	28.08	0.00	0.00
LBC	48	27.77	21.99	22.24	28.00	0.00	0.00
LBC	49	27.78	21.98	22.22	28.03	0.00	0.00
LBC	50	27.77	21.96	22.20	28.07	0.00	0.00
LBC	51	27.78	21.99	22.09	28.14	0.00	0.00
LBC	52	27.80	22.07	22.12	28.02	0.00	0.00
LBC	53	27.86	22.02	22.06	28.05	0.00	0.00
LBC	54	27.74	22.01	22.16	28.10	0.00	0.00
LBC	55	27.66	22.04	22.21	28.09	0.00	0.00
LBC	56	27.74	22.07	22.16	28.03	0.00	0.00
LBC	57	27.76	22.04	22.14	28.06	0.00	0.00
LBC	58	27.69	22.03	22.22	28.06	0.00	0.00
LBC	59	27.75	22.09	22.18	27.98	0.00	0.00
LBC	60	27.68	22.15	22.21	27.97	0.00	0.00
LBC	61	27.79	22.04	22.23	27.94	0.00	0.00
LBC	62	27.71	22.16	22.22	27.91	0.00	0.00
LBC	63	27.74	22.14	22.20	27.92	0.00	0.00
LBC	64	27.76	22.07	22.16	28.02	0.00	0.00
LBC	65	27.68	22.07	22.19	28.06	0.00	0.00
LBC	66	27.75	22.10	22.19	27.96	0.00	0.00
LBC	67	27.68	22.18	22.22	27.92	0.00	0.00
LBC	68	27.67	22.11	22.18	28.04	0.00	0.00
LBC	69	27.58	22.20	22.27	27.95	0.04	0.00
LBC	70	27.71	22.11	22.18	28.00	0.00	0.00
LBC	71	27.65	22.13	22.25	27.97	0.00	0.00
LBC	72	27.67	22.17	22.24	27.91	0.00	0.00
LBC	73	27.70	22.12	22.23	27.95	0.00	0.00
LBC	74	27.67	22.13	22.24	27.96	0.00	0.00
LBC	75	27.63	22.17	22.26	27.94	0.00	0.00
LBC	76	27.69	22.10	22.27	27.94	0.00	0.00
LBC	77	27.70	22.16	22.18	27.96	0.00	0.00
LBC	78	27.64	22.15	22.26	27.96	0.00	0.00
LBC	79	27.65	22.12	22.30	27.93	0.00	0.00
LBC	80	27.61	22.14	22.33	27.92	0.00	0.00
LBC	81	27.69	22.13	22.27	27.91	0.00	0.00
LBC	82	27.70	22.13	22.26	27.91	0.00	0.00
LBC	83	27.65	22.09	22.29	27.97	0.00	0.00
LBC	84	27.63	22.15	22.24	27.98	0.00	0.00
LBC	85	27.67	22.16	22.23	27.94	0.00	0.00
LBC	86	27.65	22.14	22.26	27.95	0.00	0.00
LBC	87	27.63	22.18	22.22	27.97	0.00	0.00
LBC	88	27.62	22.19	22.25	27.95	0.00	0.00
LBC	89	27.66	22.20	22.21	27.93	0.00	0.00
LBC	90	27.69	22.15	22.26	27.90	0.00	0.00
LBC	91	27.63	22.21	22.31	27.85	0.00	0.00
