MPC	136	11	0	0	0	0	0	0	0	0	0	0	0	0	8481	0	0	0	0	0	0	0	0	0	0	0	1029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1479
MPC	137	9	0	0	0	0	0	0	0	0	0	0	0	0	8712	0	0	0	0	0	0	0	0	0	0	0	1117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1493
MPC	138	5	0	0	0	0	0	0	0	0	0	0	0	0	9015	0	0	0	0	0	0	0	0	0	0	0	1158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1410
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	9152	0	0	0	0	0	0	0	0	0	0	0	1076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1452
MPC	140	0	0	0	0	0	0	0	0	0	0	0	0	0	9340	0	0	0	0	0	0	0	0	0	0	0	1159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1414
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	9050	0	0	0	0	0	0	0	0	0	0	0	1078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1381
MPC	142	21	0	0	0	0	0	0	0	0	0	0	0	0	9549	0	0	0	0	0	0	0	0	0	0	0	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1432
MPC	143	12	0	0	0	0	0	0	0	0	0	0	0	0	9551	0	0	0	0	0	0	0	0	0	0	0	1198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1519
MPC	144	0	0	0	0	0	0	0	0	0	0	0	0	0	9743	0	0	0	0	0	0	0	0	0	0	0	1204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1454
MPC	145	13	0	0	0	0	0	0	0	0	0	0	0	0	9684	0	0	0	0	0	0	0	0	0	0	0	1359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1513
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	9001	0	0	0	0	0	0	0	0	0	0	0	1117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1378
MPC	147	0	0	0	0	0	0	0	0	0	0	0	0	0	9376	0	0	0	0	0	0	0	0	0	0	0	1262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1395
MPC	148	2	0	0	0	0	0	0	0	0	0	0	0	0	9668	0	0	0	0	0	0	0	0	0	0	0	1286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1486
MPC	149	19	0	0	0	0	0	0	0	0	0	0	0	0	9878	0	0	0	0	0	0	0	0	0	0	0	1321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1478
MPC	150	9	0	0	0	0	0	0	0	0	0	0	0	0	10532	0	0	0	0	0	0	0	0	0	0	0	1471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1576
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	0.75	0
GCL	1.76	1
GCL	2.76	9
GCL	3.77	3
GCL	4.77	7
GCL	5.28	2
GCL	6.03	9
GCL	6.78	12
GCL	7.29	7
GCL	8.04	10
GCL	8.79	12
GCL	9.30	16
GCL	10.05	18
GCL	10.80	24
GCL	11.31	35
GCL	12.06	29
GCL	12.81	37
GCL	13.32	34
GCL	14.07	50
GCL	14.82	63
GCL	15.33	58
GCL	16.08	85
GCL	16.83	149
GCL	17.34	180
GCL	18.09	246
GCL	18.84	343
GCL	19.35	524
GCL	20.10	676
GCL	20.85	873
GCL	21.36	1171
GCL	22.11	1656
GCL	22.86	2118
GCL	23.37	2853
GCL	24.12	3403
GCL	24.87	4291
GCL	25.38	5363
GCL	26.13	6609
GCL	26.88	7604
GCL	27.39	9227
GCL	28.14	10873
GCL	28.89	12333
GCL	29.40	13591
GCL	30.15	15370
GCL	30.90	16719
GCL	31.41	18842
GCL	32.16	20163
GCL	32.91	21864
GCL	33.42	23578
GCL	33.92	24924
GCL	34.67	26427
GCL	35.43	27854
GCL	35.93	28886
GCL	36.68	30147
GCL	37.44	30832
GCL	37.94	31215
GCL	38.69	31502
GCL	39.45	31717
GCL	39.95	31665
GCL	40.70	31749
GCL	41.46	31990
GCL	41.96	31613
GCL	42.71	31919
GCL	43.47	31143
GCL	43.97	31745
GCL	44.72	31497
GCL	45.48	31411
GCL	45.98	31235
GCL	46.73	31598
GCL	47.49	32088
GCL	47.99	31773
GCL	48.74	32509
GCL	49.50	31948
GCL	50.00	31943
GCL	50.75	31361
GCL	51.51	30230
GCL	52.01	29378
GCL	52.76	27835
GCL	53.52	25439
GCL	54.02	23788
GCL	54.77	21795
GCL	55.53	18950
GCL	56.03	17533
GCL	56.78	15704
GCL	57.54	13963
GCL	58.04	12769
GCL	58.79	11317
GCL	59.55	9991
GCL	60.05	9051
GCL	60.80	8160
GCL	61.56	7322
GCL	62.06	6483
GCL	62.81	5877
GCL	63.57	5113
GCL	64.07	4467
GCL	64.82	4046
GCL	65.58	3526
GCL	66.08	2957
GCL	66.58	2629
GCL	67.34	2168
GCL	68.09	1841
GCL	68.59	1489
GCL	69.35	1235
GCL	70.10	1072
GCL	70.60	820
GCL	71.36	629
GCL	72.11	571
GCL	72.61	458
GCL	73.37	383
GCL	74.12	330
GCL	74.62	283
GCL	75.38	281
GCL	76.13	262
GCL	76.63	205
GCL	77.39	164
GCL	78.14	143
GCL	78.64	149
GCL	79.40	138
GCL	80.15	99
GCL	80.65	90
GCL	81.41	73
GCL	82.16	50
GCL	82.66	49
GCL	83.42	36
GCL	84.17	22
GCL	84.67	20
GCL	85.43	10
GCL	86.18	22
GCL	86.68	6
GCL	87.44	4
GCL	88.19	6
GCL	88.69	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.60	20.20	20.36	29.83	0.11	0.00
GCC	2	29.35	20.52	20.48	29.65	0.04	0.00
GCC	3	28.89	20.95	20.97	29.19	0.00	0.00
GCC	4	28.44	21.26	21.41	28.88	0.00	0.00
GCC	5	28.73	21.02	21.18	29.07	0.00	0.00
GCC	6	28.21	21.52	21.68	28.59	0.00	0.00
GCC	7	28.47	21.39	21.47	28.67	0.00	0.00
GCC	8	28.51	21.23	21.35	28.91	0.00	0.00
GCC	9	28.64	21.14	21.26	28.96	0.00	0.00
GCC	10	28.52	21.26	21.38	28.85	0.00	0.00
GCC	11	28.52	21.21	21.34	28.93	0.00	0.00
GCC	12	28.50	21.23	21.32	28.94	0.00	0.00
GCC	13	28.59	21.15	21.23	29.03	0.00	0.00
GCC	14	28.65	21.07	21.33	28.95	0.00	0.00
GCC	15	28.49	21.16	21.41	28.94	0.00	0.00
GCC	16	28.58	21.23	21.42	28.77	0.00	0.00
GCC	17	28.44	21.38	21.53	28.65	0.00	0.00
GCC	18	28.36	21.38	21.49	28.77	0.00	0.00
GCC	19	28.43	21.37	21.50	28.70	0.00	0.00
GCC	20	28.27	21.47	21.62	28.64	0.00	0.00
GCC	21	28.37	21.52	21.48	28.63	0.00	0.00
GCC	22	28.24	21.61	21.60	28.55	0.00	0.00
GCC	23	28.38	21.44	21.62	28.56	0.00	0.00
GCC	24	28.19	21.63	21.83	28.35	0.00	0.00
GCC	25	28.22	21.59	21.68	28.51	0.00	0.00
GCC	26	28.12	21.72	21.71	28.46	0.00	0.00
GCC	27	28.11	21.76	21.79	28.34	0.00	0.00
GCC	28	28.10	21.77	21.84	28.28	0.00	0.00
GCC	29	28.10	21.70	21.88	28.32	0.00	0.00
GCC	30	28.09	21.75	21.95	28.21	0.00	0.00
GCC	31	27.95	21.76	21.94	28.35	0.00	0.00
GCC	32	27.91	21.91	21.91	28.27	0.00	0.00
GCC	33	28.00	21.84	21.97	28.20	0.00	0.00
GCC	34	27.94	21.85	22.00	28.20	0.01	0.00
GCC	35	27.94	21.86	22.03	28.17	0.00	0.00
GCC	36	27.97	21.93	21.93	28.17	0.01	0.00
GCC	37	27.87	21.90	21.96	28.27	0.00	0.00
GCC	38	27.95	22.03	21.99	28.03	0.00	0.00
GCC	39	27.81	21.89	22.17	28.13	0.00	0.00
GCC	40	27.84	21.98	22.07	28.12	0.00	0.00
GCC	41	27.83	21.95	22.10	28.12	0.00	0.00
GCC	42	27.84	21.94	22.05	28.17	0.00	0.00
GCC	43	27.84	21.99	22.00	28.17	0.00	0.00
GCC	44	27.86	21.98	22.07	28.09	0.00	0.00
GCC	45	27.80	22.14	22.05	28.02	0.00	0.00
GCC	46	27.82	22.03	22.04	28.11	0.00	0.00
GCC	47	27.77	22.07	22.14	28.02	0.00	0.00
GCC	48	27.76	22.09	22.16	27.99	0.00	0.00
GCC	49	27.67	22.13	22.12	28.07	0.00	0.00
GCC	50	27.83	22.01	22.11	28.05	0.00	0.00
GCC	51	27.76	21.97	22.20	28.07	0.00	0.00
GCC	52	27.70	22.08	22.18	28.04	0.00	0.00
GCC	53	27.67	22.13	22.19	28.01	0.00	0.00
GCC	54	27.71	22.08	22.20	28.02	0.00	0.00
GCC	55	27.58	22.06	22.30	28.06	0.00	0.00
GCC	56	27.70	22.04	22.28	27.98	0.00	0.00
GCC	57	27.70	22.04	22.22	28.03	0.00	0.00
GCC	58	27.77	22.04	22.20	27.99	0.00	0.00
GCC	59	27.70	22.14	22.22	27.94	0.00	0.00
GCC	60	27.63	22.09	22.38	27.89	0.00	0.00
GCC	61	27.68	22.06	22.24	28.02	0.00	0.00
GCC	62	27.71	22.08	22.20	28.01	0.00	0.00
GCC	63	27.70	22.19	22.19	27.92	0.00	0.00
GCC	64	27.72	22.00	22.25	28.03	0.00	0.00
GCC	65	27.64	22.13	22.23	27.99	0.00	0.00
GCC	66	27.69	22.12	22.22	27.97	0.00	0.00
GCC	67	27.57	22.15	22.30	27.98	0.00	0.00
GCC	68	27.64	22.08	22.30	27.98	0.00	0.00
GCC	69	27.62	22.17	22.30	27.91	0.04	0.00
GCC	70	27.63	22.16	22.34	27.87	0.00	0.00
GCC	71	27.62	22.18	22.32	27.88	0.00	0.00
GCC	72	27.58	22.18	22.34	27.90	0.00	0.00
GCC	73	27.61	22.16	22.28	27.94	0.00	0.00
GCC	74	27.63	22.21	22.26	27.90	0.00	0.00
GCC	75	27.59	22.16	22.25	28.00	0.00	0.00
GCC	76	27.59	22.14	22.28	27.99	0.00	0.00
GCC	77	27.60	22.20	22.38	27.82	0.00	0.00
GCC	78	27.65	22.15	22.25	27.94	0.00	0.00
GCC	79	27.60	22.24	22.27	27.89	0.00	0.00
GCC	80	27.56	22.18	22.44	27.81	0.00	0.00
GCC	81	27.68	22.19	22.18	27.95	0.00	0.00
GCC	82	27.57	22.23	22.30	27.89	0.00	0.00
GCC	83	27.64	22.13	22.31	27.92	0.00	0.00
GCC	84	27.66	22.07	22.26	28.01	0.00	0.00
GCC	85	27.57	22.18	22.36	27.90	0.00	0.00
GCC	86	27.60	22.15	22.29	27.97	0.00	0.00
GCC	87	27.62	22.22	22.24	27.92	0.00	0.00
GCC	88	27.60	22.12	22.42	27.86	0.00	0.00
GCC	89	27.51	22.17	22.33	28.00	0.00	0.00
GCC	90	27.57	22.27	22.38	27.78	0.00	0.00
GCC	91	27.43	22.28	22.35	27.94	0.00	0.00
GCC	92	27.55	22.27	22.34	27.84	0.00	0.00
GCC	93	27.57	22.22	22.28	27.93	0.00	0.00
GCC	94	27.54	22.26	22.37	27.83	0.00	0.00
GCC	95	27.54	22.24	22.38	27.84	0.00	0.00
GCC	96	27.58	22.32	22.33	27.77	0.00	0.00
GCC	97	27.61	22.21	22.35	27.83	0.00	0.00
GCC	98	27.49	22.21	22.38	27.93	0.00	0.00
GCC	99	27.49	22.24	22.46	27.81	0.00	0.00
GCC	100	27.56	22.15	22.43	27.86	0.00	0.00
GCC	101	27.62	22.21	22.29	27.88	0.00	0.00
GCC	102	27.60	22.27	22.29	27.85	0.00	0.00
GCC	103	27.51	22.30	22.34	27.85	0.00	0.00
GCC	104	27.59	22.16	22.39	27.85	0.00	0.00
GCC	105	27.66	22.15	22.39	27.80	0.00	0.00
GCC	106	27.54	22.18	22.33	27.95	0.00	0.00
GCC	107	27.58	22.23	22.36	27.83	0.00	0.00
GCC	108	27.62	22.22	22.28	27.89	0.00	0.00
GCC	109	27.52	22.29	22.31	27.89	0.00	0.00
GCC	110	27.55	22.16	22.38	27.91	0.00	0.00
GCC	111	27.67	22.21	22.38	27.73	0.00	0.00
GCC	112	27.59	22.24	22.35	27.82	0.00	0.00
GCC	113	27.61	22.21	22.34	27.84	0.00	0.00
GCC	114	27.54	22.23	22.32	27.91	0.00	0.00
GCC	115	27.57	22.26	22.30	27.88	0.00	0.00
GCC	116	27.57	22.26	22.36	27.81	0.00	0.00
GCC	117	27.60	22.18	22.33	27.88	0.00	0.00
GCC	118	27.64	22.22	22.34	27.80	0.00	0.00
GCC	119	27.60	22.24	22.39	27.77	0.00	0.00
GCC	120	27.55	22.22	22.44	27.80	0.00	0.00
GCC	121	27.59	22.18	22.37	27.86	0.00	0.00
GCC	122	27.62	22.30	22.31	27.77	0.00	0.00
GCC	123	27.58	22.19	22.33	27.90	0.00	0.00
GCC	124	27.58	22.19	22.33	27.89	0.00	0.00
GCC	125	27.61	22.23	22.37	27.79	0.00	0.00
GCC	126	27.53	22.24	22.32	27.91	0.00	0.00
GCC	127	27.55	22.23	22.40	27.81	0.00	0.00
GCC	128	27.62	22.25	22.29	27.85	0.00	0.00
GCC	129	27.65	22.16	22.33	27.86	0.04	0.00
GCC	130	27.55	22.20	22.35	27.90	0.00	0.00
GCC	131	27.55	22.19	22.40	27.85	0.00	0.00
GCC	132	27.53	22.16	22.46	27.85	0.00	0.00
GCC	133	27.60	22.20	22.34	27.86	0.00	0.00
GCC	134	27.59	22.17	22.32	27.93	0.01	0.00
GCC	135	27.57	22.18	22.34	27.92	0.00	0.00
GCC	136	27.70	22.13	22.33	27.84	0.00	0.00
GCC	137	27.56	22.22	22.28	27.94	0.00	0.00
GCC	138	27.61	22.12	22.38	27.89	0.00	0.00
GCC	139	27.64	22.23	22.33	27.80	0.00	0.00
GCC	140	27.64	22.19	22.30	27.87	0.00	0.00
GCC	141	27.65	22.15	22.28	27.92	0.00	0.00
GCC	142	27.65	22.11	22.35	27.90	0.00	0.00
GCC	143	27.64	22.12	22.26	27.98	0.00	0.00
GCC	144	27.60	22.18	22.36	27.86	0.00	0.00
GCC	145	27.60	22.19	22.24	27.97	0.00	0.00
GCC	146	27.62	22.07	22.26	28.05	0.00	0.00
GCC	147	27.62	22.07	22.31	28.00	0.00	0.00
GCC	148	27.68	22.06	22.27	27.99	0.00	0.00
GCC	149	27.71	22.09	22.32	27.88	0.00	0.00
GCC	150	27.73	22.08	22.20	27.99	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.18	21.94	18.62	28.25
GCT	2	30.75	19.95	21.05	28.24
GCT	3	29.12	21.10	20.82	28.97
GCT	4	28.49	21.31	21.37	28.83
GCT	5	28.75	20.50	21.70	29.05
GCT	6	28.63	21.36	21.84	28.17
GCT	7	28.57	20.96	21.90	28.57
GCT	8	28.60	21.37	21.21	28.82
GCT	9	28.47	21.21	21.19	29.13
GCT	10	28.69	21.33	21.31	28.67
GCT	11	28.67	21.30	21.26	28.78
GCT	12	28.63	21.43	21.12	28.81
GCT	13	28.64	21.28	21.10	28.98
GCT	14	28.67	21.35	21.05	28.93
GCT	15	28.52	21.39	21.18	28.91
GCT	16	28.46	21.37	21.28	28.89
GCT	17	28.36	21.50	21.41	28.73
GCT	18	28.31	21.63	21.24	28.81
GCT	19	28.34	21.55	21.33	28.79
GCT	20	28.32	21.69	21.39	28.59
GCT	21	28.36	21.64	21.36	28.64
GCT	22	28.18	21.73	21.48	28.61
GCT	23	28.33	21.61	21.46	28.60
GCT	24	28.12	21.80	21.66	28.42
GCT	25	28.24	21.64	21.64	28.49
GCT	26	28.15	21.76	21.67	28.42
GCT	27	28.05	21.88	21.68	28.40
GCT	28	28.02	21.88	21.73	28.37
GCT	29	28.03	21.84	21.74	28.39
GCT	30	27.96	21.85	21.86	28.34
GCT	31	27.97	21.82	21.89	28.32
GCT	32	27.97	21.97	21.84	28.21
GCT	33	27.97	21.88	21.92	28.23
GCT	34	27.94	21.93	21.93	28.20
GCT	35	27.90	21.95	21.95	28.21
GCT	36	27.92	22.03	21.83	28.22
GCT	37	27.94	21.98	21.88	28.20
GCT	38	27.82	21.98	22.04	28.15
GCT	39	27.72	22.08	21.99	28.22
GCT	40	27.84	22.10	21.95	28.11
GCT	41	27.80	22.06	21.99	28.15
GCT	42	27.91	22.03	21.96	28.10
GCT	43	27.76	22.00	21.99	28.25
GCT	44	27.80	22.15	21.90	28.15
GCT	45	27.75	22.17	22.01	28.06
GCT	46	27.89	22.09	21.98	28.05
GCT	47	27.72	22.19	22.03	28.06
GCT	48	27.67	22.20	22.05	28.08
GCT	49	27.75	22.21	22.04	28.00
GCT	50	27.82	22.13	21.99	28.06
GCT	51	27.76	22.16	22.01	28.06
GCT	52	27.68	22.19	22.07	28.06
GCT	53	27.67	22.27	22.05	28.01
GCT	54	27.65	22.30	21.98	28.07
GCT	55	27.66	22.28	22.09	27.98
GCT	56	27.71	22.28	22.05	27.97
GCT	57	27.78	22.23	22.04	27.95
GCT	58	27.74	22.20	22.05	28.01
GCT	59	27.70	22.21	22.15	27.94
GCT	60	27.67	22.36	22.11	27.86
GCT	61	27.76	22.29	22.01	27.94
GCT	62	27.67	22.28	22.01	28.04
GCT	63	27.70	22.33	22.06	27.92
GCT	64	27.78	22.18	22.07	27.96
GCT	65	27.74	22.28	22.09	27.89
GCT	66	27.78	22.34	22.00	27.87
GCT	67	27.57	22.34	22.11	27.98
GCT	68	27.71	22.35	22.03	27.91
GCT	69	27.64	22.38	22.09	27.89
GCT	70	27.63	22.34	22.16	27.87
GCT	71	27.61	22.27	22.24	27.89
GCT	72	27.60	22.37	22.15	27.87
GCT	73	27.72	22.29	22.16	27.84
GCT	74	27.67	22.32	22.15	27.86
GCT	75	27.62	22.31	22.10	27.96
GCT	76	27.72	22.28	22.14	27.86
GCT	77	27.63	22.42	22.16	27.79
GCT	78	27.71	22.33	22.08	27.89
GCT	79	27.65	22.28	22.23	27.84
GCT	80	27.61	22.39	22.24	27.77
GCT	81	27.71	22.31	22.06	27.92
GCT	82	27.62	22.40	22.13	27.84
GCT	83	27.57	22.28	22.16	27.99
GCT	84	27.68	22.23	22.10	27.99
GCT	85	27.61	22.41	22.13	27.85
GCT	86	27.67	22.37	22.07	27.90
GCT	87	27.68	22.37	22.09	27.86
GCT	88	27.60	22.44	22.09	27.86
GCT	89	27.68	22.40	22.10	27.83
GCT	90	27.55	22.41	22.24	27.79
GCT	91	27.62	22.47	22.16	27.75
GCT	92	27.49	22.49	22.12	27.90
GCT	93	27.69	22.43	22.07	27.81
GCT	94	27.57	22.53	22.10	27.80
GCT	95	27.62	22.48	22.14	27.76
GCT	96	27.55	22.47	22.18	27.80
GCT	97	27.69	22.41	22.14	27.76
GCT	98	27.59	22.49	22.10	27.83
GCT	99	27.57	22.49	22.21	27.73
GCT	100	27.65	22.44	22.15	27.77
GCT	101	27.70	22.39	22.11	27.79
GCT	102	27.59	22.43	22.13	27.85
GCT	103	27.66	22.47	22.17	27.70
GCT	104	27.65	22.39	22.16	27.79
GCT	105	27.62	22.49	22.05	27.84
GCT	106	27.71	22.43	22.08	27.78
GCT	107	27.67	22.41	22.18	27.74
GCT	108	27.62	22.41	22.08	27.89
GCT	109	27.67	22.52	22.07	27.74
GCT	110	27.68	22.45	22.09	27.79
GCT	111	27.74	22.47	22.12	27.66
GCT	112	27.66	22.45	22.14	27.75
GCT	113	27.72	22.48	22.08	27.72
GCT	114	27.71	22.45	22.10	27.74
GCT	115	27.71	22.38	22.17	27.74
GCT	116	27.58	22.48	22.14	27.80
GCT	117	27.69	22.44	22.07	27.80
GCT	118	27.73	22.50	22.06	27.71
GCT	119	27.58	22.48	22.15	27.79
GCT	120	27.62	22.51	22.15	27.73
GCT	121	27.68	22.47	22.07	27.77
GCT	122	27.73	22.55	22.05	27.66
GCT	123	27.71	22.48	22.04	27.78
GCT	124	27.71	22.45	22.07	27.77
GCT	125	27.63	22.58	22.02	27.77
GCT	126	27.74	22.59	21.97	27.71
GCT	127	27.69	22.56	22.07	27.68
GCT	128	27.75	22.55	21.99	27.72
GCT	129	27.65	22.52	21.97	27.86
GCT	130	27.80	22.52	22.03	27.65
GCT	131	27.72	22.57	22.02	27.69
GCT	132	27.65	22.60	22.02	27.73
GCT	133	27.71	22.54	22.00	27.75
GCT	134	27.72	22.54	21.94	27.80
GCT	135	27.66	22.56	21.95	27.82
GCT	136	27.79	22.44	22.02	27.76
GCT	137	27.73	22.51	21.99	27.77
GCT	138	27.71	22.48	22.03	27.78
GCT	139	27.76	22.51	22.05	27.68
GCT	140	27.69	22.54	21.95	27.82
GCT	141	27.67	22.47	21.96	27.90
GCT	142	27.71	22.46	22.00	27.84
GCT	143	27.78	22.46	21.92	27.84
GCT	144	27.67	22.48	22.06	27.79
GCT	145	27.77	22.54	21.88	27.80
GCT	146	27.85	22.47	21.86	27.82
GCT	147	27.82	22.45	21.93	27.80
GCT	148	27.78	22.34	21.99	27.88
GCT	149	27.68	22.42	21.99	27.91
GCT	150	27.82	22.33	21.96	27.89
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.60	20.20	20.36	29.83	0.11	0.00
LBC	2	29.35	20.52	20.48	29.65	0.04	0.00
LBC	3	28.89	20.95	20.97	29.19	0.00	0.00
LBC	4	28.44	21.26	21.41	28.88	0.00	0.00
LBC	5	28.73	21.02	21.18	29.07	0.00	0.00
LBC	6	28.21	21.52	21.68	28.59	0.00	0.00
LBC	7	28.47	21.39	21.47	28.67	0.00	0.00
LBC	8	28.51	21.23	21.35	28.91	0.00	0.00
LBC	9	28.64	21.14	21.26	28.96	0.00	0.00
LBC	10	28.52	21.26	21.38	28.85	0.00	0.00
LBC	11	28.52	21.21	21.34	28.93	0.00	0.00
LBC	12	28.50	21.23	21.32	28.94	0.00	0.00
LBC	13	28.59	21.15	21.23	29.03	0.00	0.00
LBC	14	28.65	21.07	21.33	28.95	0.00	0.00
LBC	15	28.49	21.16	21.41	28.94	0.00	0.00
LBC	16	28.58	21.23	21.42	28.77	0.00	0.00
LBC	17	28.44	21.38	21.53	28.65	0.00	0.00
LBC	18	28.36	21.38	21.49	28.77	0.00	0.00
LBC	19	28.43	21.37	21.50	28.70	0.00	0.00
LBC	20	28.27	21.47	21.62	28.64	0.00	0.00
LBC	21	28.37	21.52	21.48	28.63	0.00	0.00
LBC	22	28.24	21.61	21.60	28.55	0.00	0.00
LBC	23	28.38	21.44	21.62	28.56	0.00	0.00
LBC	24	28.19	21.63	21.83	28.35	0.00	0.00
LBC	25	28.22	21.59	21.68	28.51	0.00	0.00
LBC	26	28.12	21.72	21.71	28.46	0.00	0.00
LBC	27	28.11	21.76	21.79	28.34	0.00	0.00
LBC	28	28.10	21.77	21.84	28.28	0.00	0.00
LBC	29	28.10	21.70	21.88	28.32	0.00	0.00
LBC	30	28.09	21.75	21.95	28.21	0.00	0.00
LBC	31	27.95	21.76	21.94	28.35	0.00	0.00
LBC	32	27.91	21.91	21.91	28.27	0.00	0.00
LBC	33	28.00	21.84	21.97	28.20	0.00	0.00
LBC	34	27.94	21.85	22.00	28.20	0.01	0.00
LBC	35	27.94	21.86	22.03	28.17	0.00	0.00
LBC	36	27.97	21.93	21.93	28.17	0.01	0.00
LBC	37	27.87	21.90	21.96	28.27	0.00	0.00
LBC	38	27.95	22.03	21.99	28.03	0.00	0.00
LBC	39	27.81	21.89	22.17	28.13	0.00	0.00
LBC	40	27.84	21.98	22.07	28.12	0.00	0.00
LBC	41	27.83	21.95	22.10	28.12	0.00	0.00
LBC	42	27.84	21.94	22.05	28.17	0.00	0.00
LBC	43	27.84	21.99	22.00	28.17	0.00	0.00
LBC	44	27.86	21.98	22.07	28.09	0.00	0.00
LBC	45	27.80	22.14	22.05	28.02	0.00	0.00
LBC	46	27.82	22.03	22.04	28.11	0.00	0.00
LBC	47	27.77	22.07	22.14	28.02	0.00	0.00
LBC	48	27.76	22.09	22.16	27.99	0.00	0.00
LBC	49	27.67	22.13	22.12	28.07	0.00	0.00
LBC	50	27.83	22.01	22.11	28.05	0.00	0.00
LBC	51	27.76	21.97	22.20	28.07	0.00	0.00
LBC	52	27.70	22.08	22.18	28.04	0.00	0.00
LBC	53	27.67	22.13	22.19	28.01	0.00	0.00
LBC	54	27.71	22.08	22.20	28.02	0.00	0.00
LBC	55	27.58	22.06	22.30	28.06	0.00	0.00
LBC	56	27.70	22.04	22.28	27.98	0.00	0.00
LBC	57	27.70	22.04	22.22	28.03	0.00	0.00
LBC	58	27.77	22.04	22.20	27.99	0.00	0.00
LBC	59	27.70	22.14	22.22	27.94	0.00	0.00
LBC	60	27.63	22.09	22.38	27.89	0.00	0.00
LBC	61	27.68	22.06	22.24	28.02	0.00	0.00
LBC	62	27.71	22.08	22.20	28.01	0.00	0.00
LBC	63	27.70	22.19	22.19	27.92	0.00	0.00
LBC	64	27.72	22.00	22.25	28.03	0.00	0.00
LBC	65	27.64	22.13	22.23	27.99	0.00	0.00
LBC	66	27.69	22.12	22.22	27.97	0.00	0.00
LBC	67	27.57	22.15	22.30	27.98	0.00	0.00
LBC	68	27.64	22.08	22.30	27.98	0.00	0.00
LBC	69	27.62	22.17	22.30	27.91	0.04	0.00
LBC	70	27.63	22.16	22.34	27.87	0.00	0.00
LBC	71	27.62	22.18	22.32	27.88	0.00	0.00
LBC	72	27.58	22.18	22.34	27.90	0.00	0.00
LBC	73	27.61	22.16	22.28	27.94	0.00	0.00
LBC	74	27.63	22.21	22.26	27.90	0.00	0.00
LBC	75	27.59	22.16	22.25	28.00	0.00	0.00
LBC	76	27.59	22.14	22.28	27.99	0.00	0.00
LBC	77	27.60	22.20	22.38	27.82	0.00	0.00
LBC	78	27.65	22.15	22.25	27.94	0.00	0.00
LBC	79	27.60	22.24	22.27	27.89	0.00	0.00
LBC	80	27.56	22.18	22.44	27.81	0.00	0.00
LBC	81	27.68	22.19	22.18	27.95	0.00	0.00
LBC	82	27.57	22.23	22.30	27.89	0.00	0.00
LBC	83	27.64	22.13	22.31	27.92	0.00	0.00
LBC	84	27.66	22.07	22.26	28.01	0.00	0.00
LBC	85	27.57	22.18	22.36	27.90	0.00	0.00
LBC	86	27.60	22.15	22.29	27.97	0.00	0.00
LBC	87	27.62	22.22	22.24	27.92	0.00	0.00
LBC	88	27.60	22.12	22.42	27.86	0.00	0.00
LBC	89	27.51	22.17	22.33	28.00	0.00	0.00
LBC	90	27.57	22.27	22.38	27.78	0.00	0.00
LBC	91	27.43	22.28	22.35	27.94	0.00	0.00
LBC	92	27.55	22.27	22.34	27.84	0.00	0.00
