MPC	136	26	0	0	0	0	0	0	0	0	0	0	0	0	6232	0	0	0	0	0	0	0	0	0	0	0	570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2749
MPC	137	15	0	0	0	0	0	0	0	0	0	0	0	0	6304	0	0	0	0	0	0	0	0	0	0	0	663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2823
MPC	138	17	0	0	0	0	0	0	0	0	0	0	0	0	6532	0	0	0	0	0	0	0	0	0	0	0	719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2842
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	6508	0	0	0	0	0	0	0	0	0	0	0	699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2780
MPC	140	9	0	0	0	0	0	0	0	0	0	0	0	0	6662	0	0	0	0	0	0	0	0	0	0	0	730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2812
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	6536	0	0	0	0	0	0	0	0	0	0	0	691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2724
MPC	142	36	0	0	0	0	0	0	0	0	0	0	0	0	6897	0	0	0	0	0	0	0	0	0	0	0	922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3162
MPC	143	21	0	0	0	0	0	0	0	0	0	0	0	0	6756	0	0	0	0	0	0	0	0	0	0	0	737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2742
MPC	144	3	0	0	0	0	0	0	0	0	0	0	0	0	6880	0	0	0	0	0	0	0	0	0	0	0	719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2834
MPC	145	14	0	0	0	0	0	0	0	0	0	0	0	0	7159	0	0	0	0	0	0	0	0	0	0	0	903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3075
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	6397	0	0	0	0	0	0	0	0	0	0	0	705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2693
MPC	147	3	0	0	0	0	0	0	0	0	0	0	0	0	6876	0	0	0	0	0	0	0	0	0	0	0	826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2718
MPC	148	18	0	0	0	0	0	0	0	0	0	0	0	0	7014	0	0	0	0	0	0	0	0	0	0	0	859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2852
MPC	149	34	0	0	0	0	0	0	0	0	0	0	0	0	7213	0	0	0	0	0	0	0	0	0	0	0	907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2888
MPC	150	49	0	0	0	0	0	0	0	0	0	0	0	0	7561	0	0	0	0	0	0	0	0	0	0	0	946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3129
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	4
GCL	1.26	0
GCL	2.01	2
GCL	2.76	10
GCL	3.27	18
GCL	4.02	19
GCL	4.77	12
GCL	5.28	13
GCL	6.03	17
GCL	6.78	26
GCL	7.29	20
GCL	8.04	39
GCL	8.79	55
GCL	9.30	41
GCL	10.05	67
GCL	10.80	76
GCL	11.31	85
GCL	12.06	94
GCL	12.81	95
GCL	13.32	96
GCL	14.07	127
GCL	14.82	131
GCL	15.33	188
GCL	16.08	240
GCL	16.83	336
GCL	17.34	400
GCL	18.09	607
GCL	18.84	853
GCL	19.35	1142
GCL	20.10	1615
GCL	20.85	2146
GCL	21.36	2907
GCL	22.11	3857
GCL	22.86	5054
GCL	23.37	6356
GCL	24.12	8136
GCL	24.87	10247
GCL	25.38	12222
GCL	26.13	14699
GCL	26.88	17407
GCL	27.39	20420
GCL	28.14	23707
GCL	28.89	26700
GCL	29.40	29731
GCL	30.15	33298
GCL	30.90	37048
GCL	31.41	39902
GCL	32.16	43545
GCL	32.91	46546
GCL	33.42	49133
GCL	33.92	51805
GCL	34.67	55528
GCL	35.43	58148
GCL	35.93	59706
GCL	36.68	61457
GCL	37.44	63016
GCL	37.94	63244
GCL	38.69	63219
GCL	39.45	63401
GCL	39.95	62950
GCL	40.70	62190
GCL	41.46	63126
GCL	41.96	62654
GCL	42.71	62045
GCL	43.47	61999
GCL	43.97	61504
GCL	44.72	61264
GCL	45.48	61824
GCL	45.98	61996
GCL	46.73	61970
GCL	47.49	62907
GCL	47.99	62732
GCL	48.74	62750
GCL	49.50	62869
GCL	50.00	62465
GCL	50.75	61421
GCL	51.51	60255
GCL	52.01	57503
GCL	52.76	54126
GCL	53.52	50497
GCL	54.02	45516
GCL	54.77	40915
GCL	55.53	36748
GCL	56.03	33116
GCL	56.78	29271
GCL	57.54	25803
GCL	58.04	23323
GCL	58.79	20581
GCL	59.55	18539
GCL	60.05	16469
GCL	60.80	14945
GCL	61.56	12956
GCL	62.06	11655
GCL	62.81	10532
GCL	63.57	9323
GCL	64.07	7988
GCL	64.82	7059
GCL	65.58	6237
GCL	66.08	5496
GCL	66.58	4741
GCL	67.34	3894
GCL	68.09	3325
GCL	68.59	2625
GCL	69.35	2283
GCL	70.10	1803
GCL	70.60	1433
GCL	71.36	1202
GCL	72.11	1014
GCL	72.61	856
GCL	73.37	742
GCL	74.12	637
GCL	74.62	534
GCL	75.38	524
GCL	76.13	432
GCL	76.63	408
GCL	77.39	385
GCL	78.14	330
GCL	78.64	281
GCL	79.40	288
GCL	80.15	233
GCL	81.16	210
GCL	82.16	155
GCL	82.66	119
GCL	83.42	89
GCL	84.17	62
GCL	84.67	53
GCL	85.43	41
GCL	86.18	40
GCL	86.68	25
GCL	87.44	13
GCL	88.44	10
GCL	89.45	4
GCL	90.20	6
GCL	90.70	3
GCL	91.71	2
GCL	92.71	0
GCL	93.47	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.12	19.74	19.81	30.32	0.10	0.00
GCC	2	29.43	20.41	20.52	29.64	0.03	0.00
GCC	3	28.91	20.85	20.95	29.29	0.00	0.00
GCC	4	28.61	21.20	21.33	28.86	0.00	0.00
GCC	5	28.82	20.95	21.07	29.16	0.00	0.00
GCC	6	28.39	21.39	21.49	28.73	0.00	0.00
GCC	7	28.60	21.21	21.35	28.84	0.00	0.00
GCC	8	28.74	21.08	21.21	28.97	0.00	0.00
GCC	9	28.80	21.02	21.13	29.05	0.00	0.00
GCC	10	28.71	21.06	21.19	29.05	0.00	0.00
GCC	11	28.75	21.01	21.18	29.07	0.00	0.00
GCC	12	28.75	21.08	21.25	28.92	0.00	0.00
GCC	13	28.84	20.91	21.08	29.17	0.00	0.00
GCC	14	28.76	21.03	21.19	29.02	0.00	0.00
GCC	15	28.73	21.05	21.19	29.03	0.00	0.00
GCC	16	28.76	21.08	21.21	28.95	0.00	0.00
GCC	17	28.69	21.11	21.29	28.91	0.00	0.00
GCC	18	28.63	21.18	21.28	28.90	0.00	0.00
GCC	19	28.57	21.23	21.39	28.81	0.00	0.00
GCC	20	28.49	21.27	21.45	28.80	0.00	0.00
GCC	21	28.53	21.24	21.42	28.82	0.00	0.00
GCC	22	28.43	21.36	21.56	28.65	0.00	0.00
GCC	23	28.45	21.35	21.49	28.71	0.00	0.00
GCC	24	28.37	21.50	21.59	28.53	0.00	0.00
GCC	25	28.40	21.46	21.56	28.58	0.00	0.00
GCC	26	28.35	21.47	21.62	28.56	0.00	0.00
GCC	27	28.22	21.57	21.71	28.51	0.00	0.00
GCC	28	28.21	21.56	21.67	28.56	0.00	0.00
GCC	29	28.19	21.60	21.69	28.52	0.00	0.00
GCC	30	28.22	21.53	21.72	28.53	0.00	0.00
GCC	31	28.15	21.62	21.81	28.41	0.00	0.00
GCC	32	28.14	21.69	21.76	28.41	0.00	0.00
GCC	33	28.16	21.63	21.76	28.45	0.00	0.00
GCC	34	28.16	21.69	21.74	28.41	0.01	0.00
GCC	35	28.07	21.71	21.86	28.36	0.01	0.00
GCC	36	28.09	21.68	21.78	28.46	0.00	0.00
GCC	37	28.06	21.71	21.84	28.40	0.00	0.00
GCC	38	28.05	21.75	21.89	28.31	0.00	0.00
GCC	39	28.12	21.70	21.84	28.34	0.00	0.00
GCC	40	28.11	21.71	21.84	28.33	0.00	0.00
GCC	41	28.08	21.73	21.87	28.32	0.00	0.00
GCC	42	28.03	21.83	21.86	28.28	0.00	0.00
GCC	43	28.01	21.74	21.91	28.34	0.00	0.00
GCC	44	28.02	21.79	21.96	28.23	0.00	0.00
GCC	45	27.96	21.78	22.01	28.24	0.00	0.00
GCC	46	27.99	21.77	21.99	28.25	0.00	0.00
GCC	47	27.95	21.85	21.94	28.26	0.00	0.00
GCC	48	28.01	21.88	21.93	28.17	0.00	0.00
GCC	49	27.96	21.82	21.98	28.24	0.00	0.00
GCC	50	27.94	21.78	21.98	28.30	0.00	0.00
GCC	51	27.96	21.82	21.96	28.26	0.00	0.00
GCC	52	27.93	21.89	22.00	28.18	0.00	0.00
GCC	53	27.98	21.80	21.96	28.25	0.00	0.00
GCC	54	27.93	21.90	21.97	28.20	0.00	0.00
GCC	55	27.92	21.94	22.02	28.12	0.00	0.00
GCC	56	27.88	21.91	22.04	28.16	0.00	0.00
GCC	57	27.91	21.90	22.02	28.17	0.00	0.00
GCC	58	27.92	21.89	21.97	28.22	0.00	0.00
GCC	59	27.88	21.87	22.02	28.22	0.00	0.00
GCC	60	27.85	21.91	22.08	28.17	0.00	0.00
GCC	61	27.84	21.99	22.01	28.17	0.00	0.00
GCC	62	27.88	21.93	22.03	28.16	0.00	0.00
GCC	63	27.90	21.90	22.04	28.16	0.00	0.00
GCC	64	27.86	21.96	22.03	28.15	0.00	0.00
GCC	65	27.88	21.94	22.08	28.10	0.00	0.00
GCC	66	27.89	21.93	22.05	28.13	0.00	0.00
GCC	67	27.83	21.93	22.10	28.14	0.00	0.00
GCC	68	27.81	21.92	22.09	28.19	0.00	0.00
GCC	69	27.79	21.98	22.09	28.14	0.04	0.00
GCC	70	27.81	21.97	22.06	28.17	0.00	0.00
GCC	71	27.78	22.01	22.07	28.14	0.00	0.00
GCC	72	27.78	22.00	22.12	28.10	0.00	0.00
GCC	73	27.82	21.95	22.09	28.15	0.00	0.00
GCC	74	27.81	21.94	22.09	28.16	0.00	0.00
GCC	75	27.85	21.97	22.10	28.08	0.00	0.00
GCC	76	27.81	21.95	22.07	28.16	0.00	0.00
GCC	77	27.84	21.97	22.09	28.10	0.00	0.00
GCC	78	27.85	21.92	22.10	28.13	0.00	0.00
GCC	79	27.84	21.97	22.07	28.12	0.00	0.00
GCC	80	27.80	21.95	22.12	28.13	0.00	0.00
GCC	81	27.79	21.94	22.13	28.14	0.00	0.00
GCC	82	27.85	21.94	22.05	28.16	0.00	0.00
GCC	83	27.93	21.89	22.05	28.14	0.00	0.00
GCC	84	27.81	21.92	22.10	28.18	0.00	0.00
GCC	85	27.81	21.87	22.14	28.18	0.00	0.00
GCC	86	27.86	21.96	22.05	28.13	0.00	0.00
GCC	87	27.79	21.99	22.08	28.14	0.00	0.00
GCC	88	27.84	21.99	22.12	28.05	0.00	0.00
GCC	89	27.79	21.98	22.13	28.11	0.00	0.00
GCC	90	27.80	22.03	22.09	28.08	0.00	0.00
GCC	91	27.82	21.95	22.19	28.03	0.00	0.00
GCC	92	27.81	21.97	22.13	28.09	0.00	0.00
GCC	93	27.81	22.02	22.10	28.07	0.00	0.00
GCC	94	27.78	21.97	22.12	28.13	0.00	0.00
GCC	95	27.82	21.96	22.08	28.14	0.00	0.00
GCC	96	27.81	21.98	22.10	28.11	0.00	0.00
GCC	97	27.91	21.94	22.06	28.09	0.00	0.00
GCC	98	27.84	21.96	22.07	28.14	0.00	0.00
GCC	99	27.85	21.95	22.09	28.10	0.00	0.00
GCC	100	27.83	21.98	22.12	28.07	0.00	0.00
GCC	101	27.84	21.96	22.09	28.11	0.00	0.00
GCC	102	27.87	21.97	22.06	28.10	0.00	0.00
GCC	103	27.77	22.00	22.18	28.05	0.00	0.00
GCC	104	27.77	21.97	22.11	28.15	0.00	0.00
GCC	105	27.87	21.98	22.09	28.07	0.00	0.00
GCC	106	27.82	21.95	22.07	28.16	0.00	0.00
GCC	107	27.84	21.99	22.02	28.15	0.00	0.00
GCC	108	27.82	21.97	22.05	28.17	0.00	0.00
GCC	109	27.85	21.96	22.10	28.09	0.00	0.00
GCC	110	27.80	21.94	22.11	28.15	0.00	0.00
GCC	111	27.84	21.92	22.08	28.16	0.00	0.00
GCC	112	27.86	21.95	22.03	28.16	0.00	0.00
GCC	113	27.87	21.94	22.05	28.14	0.00	0.00
GCC	114	27.89	21.90	22.03	28.18	0.00	0.00
GCC	115	27.85	21.90	22.07	28.18	0.00	0.00
GCC	116	27.87	21.94	22.06	28.14	0.00	0.00
GCC	117	27.82	21.95	22.02	28.21	0.00	0.00
GCC	118	27.85	21.93	22.06	28.16	0.00	0.00
GCC	119	27.83	21.95	22.05	28.17	0.00	0.00
GCC	120	27.86	21.94	22.03	28.16	0.00	0.00
GCC	121	27.87	21.95	22.06	28.12	0.00	0.00
GCC	122	27.84	21.94	22.01	28.21	0.00	0.00
GCC	123	27.90	21.94	22.00	28.16	0.00	0.00
GCC	124	27.86	21.88	22.07	28.18	0.00	0.00
GCC	125	27.82	21.94	22.06	28.19	0.00	0.00
GCC	126	27.89	21.91	22.01	28.19	0.00	0.00
GCC	127	27.89	21.91	22.04	28.16	0.00	0.00
GCC	128	27.96	21.89	22.03	28.12	0.00	0.00
GCC	129	27.87	21.95	22.01	28.17	0.04	0.00
GCC	130	27.90	21.89	22.04	28.17	0.00	0.00
GCC	131	27.94	21.89	21.98	28.19	0.00	0.00
GCC	132	27.92	21.88	22.06	28.15	0.01	0.00
GCC	133	27.95	21.84	22.01	28.20	0.00	0.00
GCC	134	27.92	21.90	22.02	28.16	0.01	0.00
GCC	135	27.97	21.85	22.04	28.14	0.00	0.00
GCC	136	27.93	21.86	21.99	28.23	0.00	0.00
GCC	137	27.92	21.88	21.99	28.21	0.00	0.00
GCC	138	27.96	21.87	21.95	28.22	0.00	0.00
GCC	139	27.93	21.82	22.00	28.25	0.00	0.00
GCC	140	27.94	21.89	21.96	28.21	0.00	0.00
GCC	141	27.94	21.80	21.94	28.32	0.00	0.00
GCC	142	27.94	21.81	21.97	28.27	0.00	0.00
GCC	143	28.02	21.83	21.92	28.24	0.00	0.00
GCC	144	28.01	21.83	21.93	28.23	0.00	0.00
GCC	145	27.97	21.85	21.93	28.25	0.00	0.00
GCC	146	27.95	21.81	21.87	28.36	0.00	0.00
GCC	147	28.06	21.74	21.90	28.29	0.00	0.00
GCC	148	28.02	21.73	21.88	28.37	0.00	0.00
GCC	149	28.07	21.75	21.90	28.28	0.00	0.00
GCC	150	28.07	21.73	21.84	28.37	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.75	21.61	17.94	28.70
GCT	2	30.79	19.83	21.10	28.28
GCT	3	29.31	21.05	20.75	28.89
GCT	4	28.69	21.27	21.26	28.78
GCT	5	28.97	20.53	21.49	29.01
GCT	6	28.84	21.30	21.58	28.28
GCT	7	28.79	20.86	21.70	28.64
GCT	8	28.85	21.29	21.00	28.86
GCT	9	28.70	21.15	20.99	29.16
GCT	10	28.89	21.20	21.05	28.87
GCT	11	28.81	21.11	21.07	29.01
GCT	12	28.75	21.31	21.02	28.92
GCT	13	28.84	21.12	20.86	29.18
GCT	14	28.68	21.26	20.96	29.10
GCT	15	28.78	21.26	20.98	28.98
GCT	16	28.64	21.24	21.05	29.07
GCT	17	28.60	21.24	21.16	29.00
GCT	18	28.48	21.33	21.14	29.05
GCT	19	28.42	21.46	21.16	28.96
GCT	20	28.37	21.45	21.26	28.92
GCT	21	28.43	21.42	21.23	28.92
GCT	22	28.26	21.56	21.37	28.82
GCT	23	28.32	21.48	21.37	28.84
GCT	24	28.27	21.60	21.50	28.63
GCT	25	28.31	21.57	21.44	28.67
GCT	26	28.26	21.53	21.57	28.65
GCT	27	28.22	21.67	21.60	28.51
GCT	28	28.31	21.64	21.59	28.46
GCT	29	28.28	21.62	21.67	28.43
GCT	30	28.23	21.61	21.64	28.52
GCT	31	28.14	21.64	21.80	28.43
GCT	32	28.13	21.69	21.76	28.42
GCT	33	28.25	21.66	21.73	28.36
GCT	34	28.23	21.64	21.79	28.34
GCT	35	28.12	21.75	21.82	28.31
GCT	36	28.16	21.75	21.70	28.38
GCT	37	28.08	21.76	21.79	28.37
GCT	38	28.05	21.82	21.81	28.31
GCT	39	28.14	21.74	21.80	28.32
GCT	40	28.08	21.71	21.84	28.36
GCT	41	28.15	21.77	21.83	28.25
GCT	42	28.09	21.85	21.84	28.23
GCT	43	27.99	21.81	21.84	28.36
GCT	44	27.99	21.90	21.85	28.27
GCT	45	27.94	21.96	21.84	28.26
GCT	46	28.01	21.91	21.85	28.23
GCT	47	28.01	21.91	21.88	28.20
GCT	48	27.98	21.94	21.88	28.20
GCT	49	28.04	21.98	21.82	28.15
GCT	50	28.05	21.96	21.80	28.19
GCT	51	27.98	21.92	21.86	28.24
GCT	52	27.99	21.95	21.94	28.11
GCT	53	28.04	21.88	21.89	28.19
GCT	54	27.96	21.95	21.92	28.17
GCT	55	27.90	21.95	22.01	28.14
GCT	56	27.94	22.00	21.95	28.11
GCT	57	28.02	21.95	21.96	28.07
GCT	58	28.03	21.95	21.91	28.12
GCT	59	28.02	21.95	21.95	28.09
GCT	60	27.95	22.09	21.90	28.07
GCT	61	27.95	22.06	21.93	28.06
GCT	62	27.89	22.05	21.91	28.15
GCT	63	27.93	22.07	21.88	28.12
GCT	64	27.93	22.07	21.93	28.07
GCT	65	27.96	22.03	21.99	28.02
GCT	66	27.97	22.05	21.93	28.05
GCT	67	27.92	22.10	21.93	28.05
GCT	68	27.92	22.18	21.83	28.07
GCT	69	27.84	22.15	21.92	28.09
GCT	70	27.93	22.06	21.97	28.05
GCT	71	27.91	22.03	22.06	28.01
GCT	72	27.88	22.12	22.01	28.00
GCT	73	27.97	22.09	21.94	28.00
GCT	74	28.02	22.08	21.95	27.95
GCT	75	27.92	22.07	22.00	28.01
GCT	76	27.92	22.07	21.95	28.05
GCT	77	27.95	22.12	21.93	27.99
GCT	78	27.92	22.07	21.95	28.07
GCT	79	27.96	22.03	22.01	28.01
GCT	80	27.94	22.05	22.02	27.99
GCT	81	27.95	22.06	22.01	27.97
GCT	82	28.00	22.05	21.94	28.01
GCT	83	28.02	22.01	21.92	28.05
GCT	84	27.92	22.08	21.93	28.07
GCT	85	27.96	22.11	21.90	28.03
GCT	86	27.94	22.19	21.82	28.06
GCT	87	27.95	22.15	21.92	27.98
GCT	88	27.88	22.15	21.96	28.01
GCT	89	27.95	22.13	21.97	27.94
GCT	90	27.89	22.19	21.94	27.98
GCT	91	27.88	22.20	21.95	27.97
GCT	92	27.90	22.22	21.87	28.00
GCT	93	27.86	22.23	21.89	28.02
GCT	94	27.85	22.23	21.86	28.06
GCT	95	27.94	22.15	21.89	28.02
GCT	96	27.93	22.19	21.90	27.98
GCT	97	28.03	22.10	21.90	27.97
GCT	98	28.03	22.14	21.88	27.95
GCT	99	27.99	22.16	21.88	27.97
GCT	100	27.96	22.18	21.92	27.94
GCT	101	28.04	22.12	21.93	27.91
GCT	102	28.00	22.12	21.91	27.97
GCT	103	27.89	22.21	21.97	27.93
GCT	104	27.96	22.18	21.90	27.96
GCT	105	28.04	22.19	21.88	27.90
GCT	106	27.97	22.15	21.87	28.02
GCT	107	27.98	22.11	21.90	28.00
GCT	108	27.96	22.15	21.87	28.03
GCT	109	28.02	22.19	21.87	27.91
GCT	110	28.00	22.23	21.82	27.95
GCT	111	28.00	22.17	21.84	27.99
GCT	112	28.06	22.14	21.84	27.96
GCT	113	28.08	22.15	21.84	27.93
GCT	114	28.05	22.12	21.81	28.02
GCT	115	28.05	22.12	21.84	27.98
GCT	116	27.99	22.16	21.84	28.01
GCT	117	28.04	22.18	21.79	27.99
GCT	118	28.00	22.16	21.83	28.00
GCT	119	28.06	22.16	21.84	27.94
GCT	120	28.03	22.13	21.85	28.00
GCT	121	28.04	22.17	21.84	27.95
GCT	122	28.10	22.16	21.79	27.95
GCT	123	28.14	22.11	21.84	27.92
GCT	124	28.05	22.15	21.80	28.00
GCT	125	28.03	22.19	21.80	27.97
GCT	126	28.11	22.21	21.71	27.97
GCT	127	28.09	22.20	21.75	27.96
GCT	128	28.15	22.24	21.68	27.93
GCT	129	28.08	22.20	21.76	27.96
GCT	130	28.04	22.20	21.74	28.03
GCT	131	28.13	22.18	21.69	28.00
GCT	132	28.10	22.24	21.69	27.97
GCT	133	28.16	22.18	21.67	27.99
GCT	134	28.06	22.25	21.67	28.02
GCT	135	28.07	22.23	21.66	28.04
GCT	136	28.10	22.20	21.65	28.05
GCT	137	28.13	22.20	21.67	28.01
GCT	138	28.14	22.16	21.66	28.04
GCT	139	28.12	22.12	21.71	28.05
GCT	140	28.02	22.17	21.68	28.13
GCT	141	28.17	22.12	21.63	28.08
GCT	142	28.16	22.13	21.65	28.05
GCT	143	28.14	22.10	21.65	28.11
GCT	144	28.11	22.06	21.70	28.13
GCT	145	28.07	22.08	21.70	28.15
GCT	146	28.20	22.01	21.67	28.12
GCT	147	28.17	22.03	21.61	28.18
GCT	148	28.22	22.00	21.61	28.17
GCT	149	28.17	21.96	21.69	28.18
GCT	150	28.23	21.89	21.68	28.21
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.12	19.74	19.81	30.32	0.10	0.00
LBC	2	29.43	20.41	20.52	29.64	0.03	0.00
LBC	3	28.91	20.85	20.95	29.29	0.00	0.00
LBC	4	28.61	21.20	21.33	28.86	0.00	0.00
LBC	5	28.82	20.95	21.07	29.16	0.00	0.00
LBC	6	28.39	21.39	21.49	28.73	0.00	0.00
LBC	7	28.60	21.21	21.35	28.84	0.00	0.00
LBC	8	28.74	21.08	21.21	28.97	0.00	0.00
LBC	9	28.80	21.02	21.13	29.05	0.00	0.00
LBC	10	28.71	21.06	21.19	29.05	0.00	0.00
LBC	11	28.75	21.01	21.18	29.07	0.00	0.00
LBC	12	28.75	21.08	21.25	28.92	0.00	0.00
LBC	13	28.84	20.91	21.08	29.17	0.00	0.00
LBC	14	28.76	21.03	21.19	29.02	0.00	0.00
LBC	15	28.73	21.05	21.19	29.03	0.00	0.00
LBC	16	28.76	21.08	21.21	28.95	0.00	0.00
LBC	17	28.69	21.11	21.29	28.91	0.00	0.00
LBC	18	28.63	21.18	21.28	28.90	0.00	0.00
LBC	19	28.57	21.23	21.39	28.81	0.00	0.00
LBC	20	28.49	21.27	21.45	28.80	0.00	0.00
LBC	21	28.53	21.24	21.42	28.82	0.00	0.00
LBC	22	28.43	21.36	21.56	28.65	0.00	0.00
LBC	23	28.45	21.35	21.49	28.71	0.00	0.00
LBC	24	28.37	21.50	21.59	28.53	0.00	0.00
LBC	25	28.40	21.46	21.56	28.58	0.00	0.00
LBC	26	28.35	21.47	21.62	28.56	0.00	0.00
LBC	27	28.22	21.57	21.71	28.51	0.00	0.00
LBC	28	28.21	21.56	21.67	28.56	0.00	0.00
LBC	29	28.19	21.60	21.69	28.52	0.00	0.00
LBC	30	28.22	21.53	21.72	28.53	0.00	0.00
LBC	31	28.15	21.62	21.81	28.41	0.00	0.00
LBC	32	28.14	21.69	21.76	28.41	0.00	0.00
LBC	33	28.16	21.63	21.76	28.45	0.00	0.00
LBC	34	28.16	21.69	21.74	28.41	0.01	0.00
LBC	35	28.07	21.71	21.86	28.36	0.01	0.00
LBC	36	28.09	21.68	21.78	28.46	0.00	0.00
LBC	37	28.06	21.71	21.84	28.40	0.00	0.00
LBC	38	28.05	21.75	21.89	28.31	0.00	0.00
LBC	39	28.12	21.70	21.84	28.34	0.00	0.00
LBC	40	28.11	21.71	21.84	28.33	0.00	0.00
LBC	41	28.08	21.73	21.87	28.32	0.00	0.00
LBC	42	28.03	21.83	21.86	28.28	0.00	0.00
LBC	43	28.01	21.74	21.91	28.34	0.00	0.00
LBC	44	28.02	21.79	21.96	28.23	0.00	0.00
LBC	45	27.96	21.78	22.01	28.24	0.00	0.00
LBC	46	27.99	21.77	21.99	28.25	0.00	0.00
LBC	47	27.95	21.85	21.94	28.26	0.00	0.00
LBC	48	28.01	21.88	21.93	28.17	0.00	0.00
LBC	49	27.96	21.82	21.98	28.24	0.00	0.00
LBC	50	27.94	21.78	21.98	28.30	0.00	0.00
LBC	51	27.96	21.82	21.96	28.26	0.00	0.00
LBC	52	27.93	21.89	22.00	28.18	0.00	0.00
LBC	53	27.98	21.80	21.96	28.25	0.00	0.00
LBC	54	27.93	21.90	21.97	28.20	0.00	0.00
LBC	55	27.92	21.94	22.02	28.12	0.00	0.00
LBC	56	27.88	21.91	22.04	28.16	0.00	0.00
LBC	57	27.91	21.90	22.02	28.17	0.00	0.00
LBC	58	27.92	21.89	21.97	28.22	0.00	0.00
LBC	59	27.88	21.87	22.02	28.22	0.00	0.00
LBC	60	27.85	21.91	22.08	28.17	0.00	0.00
LBC	61	27.84	21.99	22.01	28.17	0.00	0.00
LBC	62	27.88	21.93	22.03	28.16	0.00	0.00
LBC	63	27.90	21.90	22.04	28.16	0.00	0.00
LBC	64	27.86	21.96	22.03	28.15	0.00	0.00
LBC	65	27.88	21.94	22.08	28.10	0.00	0.00
LBC	66	27.89	21.93	22.05	28.13	0.00	0.00
LBC	67	27.83	21.93	22.10	28.14	0.00	0.00
LBC	68	27.81	21.92	22.09	28.19	0.00	0.00
LBC	69	27.79	21.98	22.09	28.14	0.04	0.00
LBC	70	27.81	21.97	22.06	28.17	0.00	0.00
LBC	71	27.78	22.01	22.07	28.14	0.00	0.00
LBC	72	27.78	22.00	22.12	28.10	0.00	0.00
LBC	73	27.82	21.95	22.09	28.15	0.00	0.00
LBC	74	27.81	21.94	22.09	28.16	0.00	0.00
LBC	75	27.85	21.97	22.10	28.08	0.00	0.00
LBC	76	27.81	21.95	22.07	28.16	0.00	0.00
LBC	77	27.84	21.97	22.09	28.10	0.00	0.00
LBC	78	27.85	21.92	22.10	28.13	0.00	0.00
LBC	79	27.84	21.97	22.07	28.12	0.00	0.00
LBC	80	27.80	21.95	22.12	28.13	0.00	0.00
LBC	81	27.79	21.94	22.13	28.14	0.00	0.00
LBC	82	27.85	21.94	22.05	28.16	0.00	0.00
LBC	83	27.93	21.89	22.05	28.14	0.00	0.00
LBC	84	27.81	21.92	22.10	28.18	0.00	0.00
LBC	85	27.81	21.87	22.14	28.18	0.00	0.00
LBC	86	27.86	21.96	22.05	28.13	0.00	0.00
LBC	87	27.79	21.99	22.08	28.14	0.00	0.00
LBC	88	27.84	21.99	22.12	28.05	0.00	0.00
LBC	89	27.79	21.98	22.13	28.11	0.00	0.00
LBC	90	27.80	22.03	22.09	28.08	0.00	0.00
LBC	91	27.82	21.95	22.19	28.03	0.00	0.00
