MPC	42	4	0	0	5	426	594	446	315	274	201	162	165	144	130	118	111	56	82	65	61	50	56	49	44	55	34	38	22	32	28	25	29	17	27	20	36	35	31	36	32	40	45	80	67	72	149	221	381	2443
MPC	43	81	0	0	5	407	590	456	365	286	236	182	168	146	147	105	88	68	56	88	53	64	47	41	33	39	50	40	29	34	33	29	30	26	24	30	24	36	26	30	47	41	57	70	68	95	144	214	369	2471
MPC	44	237	0	0	5	446	600	474	322	261	196	187	173	132	114	98	86	87	78	47	57	46	54	46	49	59	32	35	31	35	35	17	23	28	26	22	26	32	32	32	32	41	53	77	58	99	131	196	358	2475
MPC	45	160	0	0	5	461	579	478	374	264	228	210	186	146	123	113	96	86	80	48	61	58	51	42	49	41	35	41	26	39	25	29	22	26	33	26	29	33	35	38	51	51	60	66	81	83	97	200	372	2417
MPC	46	0	0	0	8	370	456	407	359	253	199	198	176	125	117	72	107	71	66	55	51	73	45	40	31	38	27	25	25	30	23	20	29	20	37	23	35	39	30	22	36	45	56	82	70	101	114	210	345	2473
MPC	47	3	0	0	7	413	554	435	329	227	229	186	164	119	121	108	94	77	66	62	54	61	56	51	35	31	29	39	31	38	24	28	30	25	30	22	27	44	26	42	42	65	58	73	67	78	129	210	377	2501
MPC	48	91	0	0	5	404	577	425	314	254	205	175	167	143	115	92	107	77	78	66	58	55	49	42	47	40	29	23	25	37	31	36	28	19	32	23	36	45	33	36	44	51	60	60	66	76	133	213	380	2494
MPC	49	428	0	0	8	441	557	459	323	292	242	201	167	125	126	91	90	82	66	50	50	52	49	37	44	51	42	31	30	30	35	27	23	25	29	30	32	34	30	27	30	52	50	74	75	82	128	197	359	2532
MPC	50	55	0	0	8	415	539	436	344	290	202	201	151	146	124	114	102	89	73	72	63	61	48	53	48	36	30	26	24	35	18	28	26	34	21	18	28	39	37	36	38	52	51	73	67	87	127	187	400	2467
MPC	51	109	0	0	6	410	536	434	318	263	185	197	151	128	130	81	75	84	72	53	52	53	59	45	47	27	26	31	28	33	28	26	27	24	24	28	40	35	36	40	34	37	60	71	70	98	133	206	363	2582
MPC	52	85	0	0	7	367	521	395	317	224	189	174	150	133	112	92	73	80	62	71	54	66	55	37	37	50	23	36	30	31	27	21	31	31	23	16	24	33	32	26	29	53	53	57	71	81	133	195	423	2427
MPC	53	149	0	0	8	452	561	445	368	298	206	205	171	129	112	98	107	58	78	60	54	52	45	45	59	33	39	47	29	34	38	26	22	27	44	37	44	36	31	30	35	47	57	74	69	93	124	206	343	2504
MPC	54	1	0	0	10	380	491	466	334	263	197	181	178	134	118	95	83	83	71	69	52	56	45	42	17	26	29	39	37	24	29	19	27	22	28	19	21	35	41	33	34	46	46	71	76	80	133	230	349	2457
MPC	55	1110	0	0	34	417	561	412	320	247	183	199	175	115	108	110	85	96	67	63	76	47	50	41	64	47	26	32	26	22	30	25	35	32	29	29	23	36	36	34	29	45	52	54	76	77	140	214	393	2529
MPC	56	37	0	0	27	442	571	444	360	276	218	191	191	148	121	121	89	82	76	55	53	42	47	42	38	41	24	31	20	39	26	28	44	24	25	26	32	34	40	32	36	46	54	82	77	98	139	226	376	2476
MPC	57	417	0	12	11	381	567	433	338	277	215	185	145	142	126	90	95	81	64	58	57	47	49	38	49	31	37	37	25	18	41	37	34	35	13	33	24	27	27	39	46	32	52	66	50	78	130	218	333	2451
MPC	58	11	0	0	6	399	578	434	342	245	215	205	137	143	104	111	86	74	71	65	51	40	47	55	32	42	22	39	30	22	28	32	33	28	32	31	32	27	40	36	22	42	46	61	73	75	146	201	379	2436
MPC	59	4	0	0	4	392	574	434	355	277	204	192	167	133	115	102	82	61	64	60	58	70	33	54	38	37	28	38	23	31	32	22	29	28	15	23	39	34	38	39	35	35	55	82	71	90	139	213	394	2432
MPC	60	93	0	0	9	403	497	447	348	294	190	199	153	130	130	108	95	73	62	68	57	53	45	46	36	26	27	46	29	32	32	19	31	25	27	21	30	35	39	35	30	49	55	58	62	79	129	207	388	2425
MPC	61	260	0	0	8	486	657	558	392	324	235	234	168	165	149	121	102	113	81	84	74	72	62	39	52	35	35	42	32	20	40	24	26	35	25	26	35	33	44	31	35	50	60	67	81	82	131	250	403	2405
MPC	62	1265	0	0	7	395	508	414	318	273	185	215	138	129	130	99	84	78	68	51	71	36	46	46	50	51	29	39	21	28	25	14	32	35	27	25	27	24	28	38	36	41	44	75	66	89	118	213	410	2406
MPC	63	268	0	0	9	417	525	472	343	251	218	224	141	125	145	107	85	64	75	62	51	59	39	57	44	35	22	34	33	32	21	16	27	32	21	26	32	24	34	38	41	56	48	67	80	73	135	199	394	2399
MPC	64	65	0	0	6	383	540	441	347	271	156	190	158	133	136	84	83	82	70	72	57	46	42	50	39	33	31	32	16	30	28	22	26	31	22	18	34	29	33	36	35	44	53	76	66	80	133	207	431	2462
MPC	65	10	0	0	10	427	544	454	371	258	209	191	145	129	136	106	83	80	84	50	61	53	50	32	29	26	29	27	30	31	23	26	36	30	25	21	33	29	36	26	46	44	50	70	58	69	123	209	423	2415
MPC	66	1	0	0	10	368	568	447	345	261	207	182	147	127	148	102	78	71	84	70	55	51	46	44	33	37	42	31	25	24	26	35	32	29	32	17	26	30	43	41	34	38	52	58	78	87	152	212	433	2454
MPC	67	0	0	0	3	354	530	428	331	229	204	184	136	139	114	96	87	69	84	73	57	49	55	36	39	34	21	32	21	28	33	28	31	31	25	17	27	24	37	25	34	52	43	79	77	85	131	203	418	2372
MPC	68	2722	0	0	9	396	564	415	329	274	195	222	130	138	136	97	82	90	66	64	51	53	39	44	37	37	29	41	26	22	20	21	36	23	28	18	31	26	34	50	46	46	49	92	73	96	114	220	439	2330
MPC	69	254	0	0	6	459	631	469	367	306	227	253	173	190	148	113	90	94	73	80	48	60	58	45	37	44	28	45	26	27	32	34	40	25	27	24	36	25	38	46	49	35	53	86	80	80	121	223	486	2378
MPC	70	135	0	0	8	429	567	485	335	276	218	208	167	123	144	102	105	72	76	50	65	48	64	41	51	27	26	29	18	21	24	35	38	27	15	27	28	39	34	46	30	41	49	84	67	87	121	210	410	2466
MPC	71	4083	0	32	32	440	541	459	325	283	235	187	155	130	125	91	85	76	77	64	59	51	55	58	31	46	37	33	28	24	17	32	26	31	25	22	35	39	30	39	32	46	41	75	77	74	140	210	426	2359
MPC	72	77	0	0	6	472	698	575	393	372	263	273	211	220	174	148	123	135	112	122	107	106	91	84	79	73	87	63	58	63	48	56	64	46	57	68	54	59	65	53	52	80	62	90	97	112	124	244	433	2362
MPC	73	60	0	0	4	399	526	447	308	242	201	215	124	134	110	94	76	67	79	70	49	49	49	48	37	28	37	34	36	24	29	31	19	17	22	29	34	32	31	40	42	43	47	65	72	93	121	215	405	2468
MPC	74	0	0	0	5	367	525	424	362	266	218	195	140	132	142	100	83	63	61	52	54	37	52	31	37	28	36	43	29	23	24	22	38	39	24	17	22	30	35	38	53	45	57	53	60	83	124	201	421	2438
MPC	75	0	0	0	8	386	536	436	340	284	208	200	141	136	143	77	91	79	67	46	54	45	48	48	35	35	30	33	32	39	36	28	32	33	33	20	21	27	39	37	26	48	53	58	78	105	116	217	393	2351
MPC	76	2	0	0	6	378	578	448	351	276	210	180	146	146	121	89	86	81	86	77	67	66	46	50	38	38	31	28	27	29	22	26	23	35	29	26	23	29	34	38	20	40	60	47	66	99	125	192	430	2387
MPC	77	52	0	0	6	378	561	473	320	260	227	198	154	118	132	92	89	71	78	68	60	52	49	44	42	42	31	38	27	17	24	31	26	26	30	21	25	18	35	42	25	43	54	82	66	106	129	203	419	2438
MPC	78	0	0	0	7	417	569	471	345	276	223	188	144	140	154	95	73	85	84	71	66	49	63	38	40	29	41	48	24	25	23	23	29	33	23	22	22	29	42	29	41	45	61	65	68	89	130	198	438	2422
MPC	79	1	0	0	11	436	608	525	331	237	209	194	147	137	119	109	90	68	80	73	48	46	48	56	40	30	38	35	33	21	27	33	28	25	18	30	28	29	38	43	46	58	55	57	74	105	111	178	400	2401
MPC	80	5	0	0	6	424	567	514	354	280	215	168	155	164	123	87	96	90	66	64	64	52	55	58	36	34	42	25	33	28	37	33	26	32	33	13	31	34	39	34	38	34	53	81	70	99	149	212	432	2333
MPC	81	47	0	0	4	401	560	470	373	283	193	214	122	140	119	102	83	75	78	71	62	43	50	43	31	39	35	28	35	28	26	38	39	24	31	18	31	17	34	42	31	51	50	80	80	101	111	197	404	2367
MPC	82	1199	0	0	12	420	582	473	350	261	225	215	175	145	126	115	84	74	73	63	69	55	56	47	33	43	40	40	28	29	31	25	27	35	25	28	40	28	41	37	47	41	52	59	58	89	147	190	440	2405
MPC	83	7971	0	1	12	538	736	616	459	433	356	291	296	224	238	218	169	201	182	182	171	121	132	95	116	109	134	129	80	111	89	122	113	85	120	72	73	98	130	97	121	82	131	172	107	126	260	496	413	2388
MPC	84	42	0	0	11	428	568	445	334	262	222	179	165	152	122	112	109	69	69	56	52	54	46	53	43	37	27	34	27	25	20	26	28	32	26	31	26	32	29	32	32	34	57	66	79	103	103	206	437	2425
MPC	85	42	0	1	12	367	499	456	360	278	199	198	146	141	100	92	94	64	61	45	52	42	43	40	34	25	33	41	38	28	37	29	18	20	30	23	32	25	45	35	29	28	55	74	64	101	130	182	456	2399
MPC	86	118	0	0	6	431	548	472	358	275	213	176	147	144	123	82	82	90	68	67	73	48	35	46	43	34	37	29	34	21	30	23	38	28	29	37	24	28	32	34	34	45	56	74	72	103	121	198	443	2343
MPC	87	411	0	0	17	397	581	445	296	278	224	203	148	149	128	84	88	67	55	70	50	49	45	34	41	27	37	28	31	21	22	34	30	14	27	28	30	22	28	43	30	44	44	68	74	95	104	220	435	2439
MPC	88	1	0	0	6	404	591	476	370	269	226	218	153	140	128	95	90	71	66	66	70	53	59	42	34	41	43	28	33	21	26	22	21	32	31	17	36	31	36	42	24	43	55	60	85	117	131	227	487	2375
MPC	89	318	0	0	7	391	509	447	348	278	203	173	147	151	124	77	80	78	63	59	61	45	60	43	50	38	25	23	32	27	21	29	33	38	25	27	27	26	24	39	28	44	40	69	81	91	98	224	446	2401
MPC	90	50	0	29	41	437	632	506	343	267	217	191	151	150	134	93	88	97	81	69	64	42	42	42	37	43	44	35	40	19	21	37	29	40	22	24	32	31	27	33	39	40	50	65	71	117	112	226	481	2281
MPC	91	286	0	0	6	417	653	464	360	337	255	206	130	163	116	107	106	101	73	90	54	57	63	46	52	48	42	33	32	27	37	36	33	29	36	23	32	28	31	49	32	49	51	64	73	113	123	200	497	2344
MPC	92	131	0	0	9	381	558	460	367	266	224	176	126	151	134	102	99	71	73	66	65	41	47	41	36	42	30	28	29	31	23	17	23	31	17	30	29	20	33	39	30	33	46	75	68	90	113	209	420	2475
MPC	93	13	0	0	6	423	586	492	371	278	240	185	135	166	145	100	76	73	59	67	52	67	58	40	32	33	37	32	38	29	27	39	28	17	28	21	30	26	33	44	47	42	64	67	62	102	103	202	452	2376
MPC	94	88	0	0	8	397	572	490	333	297	226	180	148	185	122	107	85	76	63	62	57	61	43	52	41	49	33	32	24	22	24	23	21	32	24	29	37	21	37	45	38	42	54	61	77	109	89	218	458	2401
MPC	95	5	0	0	7	440	556	484	346	290	240	202	138	147	136	101	106	74	89	69	54	45	39	50	41	43	36	26	24	16	20	29	19	21	30	27	31	31	27	41	28	28	50	71	74	109	126	215	451	2393
MPC	96	720	0	0	7	432	567	444	351	283	227	167	150	132	126	96	100	82	79	62	62	57	48	53	44	32	34	30	36	35	21	23	26	23	23	22	27	26	35	45	46	52	56	54	79	122	131	211	473	2374
MPC	97	5	0	0	10	433	616	483	345	292	213	159	155	172	121	95	97	81	72	63	63	43	44	47	37	44	33	23	31	19	17	28	30	25	26	30	24	25	35	38	40	42	54	71	74	83	103	224	480	2344
MPC	98	75	0	0	9	410	553	437	347	293	213	185	136	131	124	100	84	72	73	60	52	53	36	39	33	40	34	33	34	21	30	21	24	24	24	22	25	27	35	39	32	43	66	55	65	118	122	235	454	2342
MPC	99	2	0	0	13	400	552	498	326	267	248	189	126	163	135	111	75	65	79	69	49	37	47	41	42	39	31	40	30	23	20	20	31	25	32	27	30	24	35	45	37	40	51	66	80	118	112	224	462	2333
MPC	100	8	0	0	9	399	558	462	337	286	200	145	143	146	113	96	77	78	55	51	49	57	43	39	24	40	32	28	33	27	22	15	17	30	22	35	33	33	33	39	42	42	27	56	74	94	101	209	534	2283
MPC	101	80	0	0	7	457	578	472	351	276	202	207	159	168	121	94	95	77	77	61	67	72	40	52	31	40	38	30	33	36	27	26	25	26	41	27	29	17	30	49	32	37	58	46	72	97	116	195	502	2250
MPC	102	77	0	0	9	430	616	480	339	287	204	179	162	156	129	84	95	75	77	72	54	58	27	53	47	41	38	31	36	23	17	24	25	22	32	19	26	23	38	44	44	43	55	72	64	113	114	211	549	2361
MPC	103	815	0	1	16	437	591	519	353	291	224	206	157	167	108	85	80	77	60	84	72	47	46	43	40	35	37	32	36	31	24	25	36	36	31	25	34	27	42	48	52	40	75	61	79	114	125	237	520	2266
MPC	104	118	0	0	11	471	613	461	359	265	279	194	153	125	130	91	88	87	71	66	64	59	40	59	56	35	33	29	30	28	21	28	32	26	34	30	33	32	40	37	44	43	57	64	68	106	121	215	542	2267
MPC	105	233	0	0	7	397	564	476	359	274	235	194	136	141	133	92	105	83	64	66	70	44	41	43	36	39	28	32	31	36	28	23	24	29	31	27	27	22	30	46	32	45	44	56	74	104	106	188	565	2325
MPC	106	100	0	0	4	426	656	487	382	295	232	181	162	149	130	111	78	75	76	78	50	67	44	41	50	25	37	36	30	26	21	34	36	26	27	31	30	27	38	40	45	37	53	62	53	126	109	202	508	2307
MPC	107	2802	0	0	6	436	555	446	371	298	199	184	163	172	118	108	84	75	60	74	54	52	53	52	51	31	46	25	23	29	12	20	28	24	26	25	35	26	24	35	43	51	45	76	71	113	119	203	573	2247
MPC	108	1323	0	12	23	459	554	462	357	297	223	188	134	141	106	103	93	81	66	55	74	46	41	60	47	42	34	32	36	25	21	28	24	27	38	26	30	34	24	38	29	45	55	62	75	109	117	229	606	2223
MPC	109	2480	0	0	12	474	582	493	375	288	227	209	138	140	121	116	111	82	80	61	50	44	55	54	34	27	33	37	40	28	29	31	19	36	30	24	31	36	31	31	41	34	47	59	76	120	130	228	587	2317
MPC	110	164	0	0	9	459	621	494	386	289	242	182	161	170	152	97	94	81	80	73	83	63	59	46	44	34	33	38	47	25	24	22	16	25	35	19	22	27	41	36	43	47	51	72	77	104	126	210	567	2210
MPC	111	3	0	0	11	456	582	507	360	252	224	190	159	157	125	128	81	100	56	57	50	39	40	38	48	30	42	35	30	23	24	26	21	38	32	31	28	31	40	41	41	43	50	59	70	100	115	195	590	2298
MPC	112	81	0	0	12	423	604	475	384	259	217	201	148	156	128	109	82	81	53	57	49	51	48	36	49	34	31	21	28	34	22	23	26	25	22	28	29	29	32	41	39	36	46	59	88	118	109	218	632	2215
MPC	113	1920	0	8	29	432	521	424	294	302	237	185	143	151	134	106	67	69	71	67	57	45	41	40	41	33	29	35	37	27	15	30	29	33	27	31	35	19	36	40	43	45	54	54	91	126	123	209	674	2039
MPC	114	2	0	0	11	416	566	466	320	268	189	179	147	149	130	125	89	76	67	74	62	63	40	38	26	24	37	37	25	27	24	16	32	33	28	30	31	33	28	37	37	27	48	72	80	119	139	187	639	2149
MPC	115	32	0	0	10	432	612	453	379	295	231	206	151	159	127	123	88	84	69	65	63	51	39	50	45	41	36	36	30	24	23	27	30	33	31	28	28	28	27	35	30	54	45	76	91	102	136	189	618	2116
MPC	116	736	0	25	21	397	534	479	338	274	211	200	154	138	121	106	88	83	70	77	65	51	52	59	37	42	23	40	26	29	18	27	30	34	27	25	30	24	24	48	46	46	57	56	75	117	114	248	673	2121
MPC	117	168	0	0	11	450	615	481	348	342	235	178	142	153	113	96	88	81	52	66	58	43	44	40	33	22	39	34	23	31	19	20	21	28	32	16	33	20	30	44	48	36	50	75	57	156	123	219	689	2102
MPC	118	22	0	0	8	410	648	504	368	281	223	187	165	188	149	102	94	80	63	52	64	47	40	44	43	33	33	35	21	34	17	24	24	37	32	24	26	31	40	36	34	50	51	54	61	133	131	235	695	2060
MPC	119	2	0	0	9	448	593	478	389	289	231	179	158	137	115	105	76	81	74	73	52	42	38	41	49	22	31	38	29	15	18	33	18	31	25	17	20	20	31	42	41	41	59	76	75	136	141	229	693	2144
MPC	120	37	0	0	5	418	521	450	341	269	204	188	148	145	105	118	74	75	45	71	56	46	51	41	39	42	40	30	22	20	26	26	19	34	25	19	30	18	35	45	34	48	40	72	58	125	129	218	739	2048
MPC	121	495	0	0	8	518	682	521	440	353	273	229	206	163	156	123	101	86	74	93	64	60	56	40	65	27	32	44	33	22	21	31	27	33	44	34	44	32	34	41	41	40	41	79	71	148	137	242	752	2012
MPC	122	3999	0	0	10	415	635	500	355	301	206	191	149	169	123	106	67	92	69	64	49	61	55	55	51	36	42	39	32	22	22	29	39	35	21	30	38	27	31	50	38	38	61	74	84	116	133	242	790	1993
MPC	123	8397	0	39	56	481	641	507	383	322	244	223	156	159	126	114	99	102	55	66	49	53	59	40	38	38	50	33	31	25	26	28	26	34	30	19	28	26	27	52	42	35	63	68	65	112	150	225	807	1977
MPC	124	2	0	1	10	500	674	487	368	312	243	213	146	166	144	115	104	87	76	66	58	57	59	55	48	35	42	51	29	15	22	32	28	38	34	27	43	30	43	49	43	41	46	67	89	141	125	248	761	1933
MPC	125	6	0	0	8	471	561	468	372	284	239	182	122	182	144	111	94	95	59	57	63	46	53	41	53	31	47	36	37	22	29	34	24	37	28	27	36	15	35	37	40	42	51	72	77	153	150	210	817	1878
MPC	126	2	0	0	6	461	609	520	392	330	234	195	147	166	138	111	89	77	78	74	65	63	46	52	47	33	34	38	33	28	20	32	21	36	36	21	27	22	39	50	39	27	44	76	66	134	152	263	864	1997
MPC	127	201	0	0	20	453	593	486	378	271	239	198	147	173	120	104	83	82	66	74	66	61	41	32	61	36	38	35	33	23	30	29	29	25	24	27	33	35	30	48	47	42	55	70	51	112	133	223	845	1873
MPC	128	1502	0	1	11	424	603	485	378	287	217	191	165	131	97	110	96	82	60	71	60	65	37	38	41	30	35	29	33	30	26	24	26	30	32	25	40	39	29	52	46	50	52	63	69	126	140	213	935	1801
MPC	129	2	0	0	9	413	611	497	347	281	260	202	143	176	118	123	90	76	63	73	62	62	40	32	45	26	44	43	43	26	30	26	26	35	26	26	42	27	29	37	54	27	53	65	75	139	151	249	937	1864
MPC	130	206	0	0	7	455	654	515	396	306	261	195	164	196	136	124	105	98	70	68	46	60	47	42	50	41	45	39	35	33	32	31	33	33	40	28	29	23	38	35	43	35	75	99	63	130	154	262	945	1813
MPC	131	228	0	0	10	380	579	461	369	293	248	189	178	165	103	90	88	77	71	69	63	62	55	33	40	37	40	35	34	35	23	38	29	26	28	19	47	21	33	45	52	40	64	78	72	127	150	243	898	1751
MPC	132	2984	0	0	12	424	568	448	381	268	225	165	158	150	128	107	82	83	65	58	62	50	45	41	36	34	33	36	23	30	25	35	22	40	24	33	34	28	41	38	41	39	48	68	77	124	143	235	953	1799
MPC	133	4	0	0	7	417	590	461	357	300	211	194	134	144	137	112	84	85	62	50	49	60	54	39	50	32	31	24	36	26	25	27	28	34	22	37	34	31	47	34	42	50	48	76	68	147	132	230	965	1765
MPC	134	1220	0	1	13	472	568	486	367	276	232	185	142	157	102	115	82	80	67	63	57	49	48	48	56	39	40	35	33	36	13	24	34	24	23	15	31	27	37	35	48	44	56	70	63	143	110	270	959	1728
MPC	135	76	0	0	11	434	606	468	346	297	195	191	146	169	118	94	110	93	52	58	45	59	42	41	39	43	41	32	35	24	19	25	27	27	38	24	39	28	34	31	52	47	66	71	61	157	144	256	1052	1767
MPC	136	127	0	2	13	402	573	492	340	269	205	177	158	177	117	118	86	78	59	57	67	67	52	40	33	34	33	42	24	30	28	27	26	22	26	26	39	14	43	38	26	44	50	69	46	127	139	242	1073	1743
MPC	137	106	0	0	8	426	609	482	342	272	236	192	142	167	95	122	97	86	65	56	50	83	38	30	43	35	40	38	33	25	28	24	24	22	27	27	30	33	35	36	44	46	50	73	63	133	122	252	1129	1653
MPC	138	30	0	1	11	428	659	489	355	296	235	188	163	168	105	122	94	81	79	66	63	56	43	46	37	40	25	40	36	24	27	24	10	23	25	23	37	25	40	38	39	41	51	62	54	134	119	275	1162	1548
MPC	139	90	0	0	0	458	628	489	356	311	215	206	150	164	120	98	86	97	71	48	54	64	49	39	38	28	40	31	30	29	24	25	26	23	31	21	28	33	48	43	43	43	53	79	64	132	133	260	1155	1601
MPC	140	136	0	0	4	459	535	453	334	264	211	207	130	156	111	103	99	63	50	69	55	58	44	29	37	41	24	28	28	25	28	31	22	33	32	30	25	18	24	42	41	34	49	77	56	131	142	253	1260	1512
MPC	141	112	0	0	9	462	571	489	390	307	217	186	136	185	102	95	84	94	67	50	48	57	46	34	38	36	25	28	30	23	29	30	21	35	40	22	29	22	35	45	36	40	61	71	77	129	139	268	1244	1435
MPC	142	163	0	0	12	456	612	476	328	279	203	164	132	183	120	104	88	68	61	58	49	54	43	28	50	37	30	35	24	14	26	20	24	29	28	24	31	19	35	37	40	35	48	94	49	137	151	298	1308	1401
MPC	143	130	0	0	11	440	616	450	335	300	234	189	138	155	105	98	83	79	66	38	42	55	32	31	45	24	38	40	24	24	30	28	28	33	22	26	34	32	35	41	37	42	41	74	66	124	152	259	1385	1320
MPC	144	4	0	0	3	435	602	450	365	325	206	184	144	174	126	110	83	69	79	68	52	59	35	55	44	40	33	40	26	20	20	19	18	25	27	23	37	18	37	40	43	37	67	85	63	128	141	261	1358	1197
MPC	145	74	0	0	6	483	605	474	353	296	239	162	158	172	123	119	91	100	74	46	56	55	45	37	52	36	33	30	28	34	22	28	25	31	26	38	32	17	29	38	42	34	50	77	59	127	151	265	1465	1237
MPC	146	3	0	0	6	457	629	499	361	287	234	210	153	152	125	106	85	103	70	65	65	62	58	36	42	36	35	45	21	29	26	24	25	23	38	18	36	19	38	41	33	37	58	79	67	112	137	322	1400	1111
MPC	147	3465	0	0	9	397	594	430	329	309	212	158	138	143	105	108	79	87	79	58	50	50	47	39	33	25	24	27	36	18	19	36	26	33	30	28	32	23	33	39	39	44	50	78	56	108	143	339	1557	977
MPC	148	5	0	0	7	421	563	406	360	323	214	170	118	170	126	99	86	70	60	52	60	57	35	41	40	31	27	34	27	24	28	22	22	32	26	27	27	28	41	29	51	31	53	73	79	126	129	313	1621	965
MPC	149	80	0	0	10	416	506	401	327	241	179	184	144	129	98	99	76	77	74	55	47	52	41	37	34	19	31	22	22	22	12	25	26	22	26	26	20	24	30	29	35	49	41	68	66	121	132	305	1871	871
MPC	150	292	0	1	12	406	540	444	349	260	233	168	144	153	88	91	90	77	56	54	59	38	37	39	48	29	30	39	26	24	21	24	26	31	36	30	40	33	49	42	55	48	84	63	79	152	156	398	2105	959
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	0.75	0
GCF	1.26	3
GCF	2.26	6
GCF	3.77	9
GCF	4.77	6
GCF	5.78	10
GCF	6.78	15
GCF	7.29	19
GCF	8.04	32
GCF	8.79	27
GCF	9.30	36
GCF	10.05	30
GCF	10.80	32
GCF	11.31	64
GCF	12.06	83
GCF	12.81	69
GCF	13.32	72
GCF	14.07	111
GCF	14.82	120
GCF	15.33	158
GCF	16.08	235
GCF	16.83	334
GCF	17.34	489
GCF	17.84	646
GCF	18.34	648
GCF	18.84	927
GCF	19.35	1361
GCF	19.85	1867
GCF	20.35	1868
GCF	20.85	2523
GCF	21.36	3536
GCF	21.86	4844
GCF	22.36	4845
GCF	22.86	6200
GCF	23.37	8169
GCF	23.87	10334
GCF	24.37	10335
GCF	24.87	12883
GCF	25.38	16018
GCF	25.88	19371
GCF	26.38	19372
GCF	26.88	23139
GCF	27.39	27176
GCF	27.89	31766
GCF	28.39	31767
GCF	28.89	35949
GCF	29.40	40835
GCF	29.90	45659
GCF	30.40	45661
GCF	30.90	50298
GCF	31.41	54750
GCF	31.91	59799
GCF	32.41	59802
GCF	32.91	64568
GCF	33.42	68767
GCF	33.92	73529
GCF	34.42	78079
GCF	34.92	78094
GCF	35.43	81942
GCF	35.93	84522
GCF	36.43	87568
GCF	36.93	87580
GCF	37.44	88819
GCF	37.94	88722
GCF	38.44	88396
GCF	38.94	88381
GCF	39.45	87407
GCF	39.95	87208
GCF	40.45	86119
GCF	40.95	86121
GCF	41.46	85774
GCF	41.96	85957
GCF	42.46	84758
GCF	42.96	84749
GCF	43.47	84551
GCF	43.97	84388
GCF	44.47	83796
GCF	44.97	83797
GCF	45.48	82942
GCF	45.98	82366
GCF	46.48	82671
GCF	46.98	82678
GCF	47.49	82221
GCF	47.99	81550
GCF	48.49	81619
GCF	48.99	81630
GCF	49.50	80488
GCF	50.00	79083
GCF	50.50	77671
GCF	51.01	77665
GCF	51.51	74968
GCF	52.01	71102
GCF	52.51	66794
GCF	53.02	66788
GCF	53.52	61626
GCF	54.02	55969
GCF	54.52	50096
GCF	55.03	50085
GCF	55.53	44842
GCF	56.03	39631
GCF	56.53	34849
GCF	57.04	34844
GCF	57.54	30802
GCF	58.04	27726
GCF	58.54	24141
GCF	59.05	24138
GCF	59.55	21619
GCF	60.05	18846
GCF	60.80	16312
GCF	61.56	14587
GCF	62.06	13001
GCF	62.56	11320
GCF	63.07	11318
GCF	63.57	10116
GCF	64.07	8547
GCF	64.82	7423
GCF	65.58	6513
GCF	66.08	5592
GCF	66.58	4646
GCF	67.09	3912
GCF	67.59	3913
GCF	68.09	3249
GCF	68.59	2657
GCF	69.35	2284
GCF	70.10	1872
GCF	70.60	1491
GCF	71.36	1224
GCF	72.11	1068
GCF	72.61	797
GCF	73.37	656
GCF	74.12	603
GCF	74.62	476
GCF	75.13	470
GCF	75.63	471
GCF	76.13	373
GCF	76.63	341
GCF	77.39	305
GCF	78.14	253
GCF	78.64	244
GCF	79.15	245
GCF	79.65	246
GCF	80.15	181
GCF	80.65	139
GCF	81.41	127
GCF	82.16	114
GCF	82.66	70
GCF	83.42	80
GCF	84.17	51
GCF	84.67	47
GCF	85.43	27
GCF	86.18	25
GCF	86.68	14
GCF	87.44	8
GCF	88.19	10
GCF	89.20	4
GCF	90.20	2
GCF	91.46	0
GCF	92.71	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.06	21.73	21.88	28.34	0.01	0.00
GCC	2	29.39	20.42	20.55	29.64	0.00	0.00
GCC	3	30.34	19.46	19.59	30.62	0.00	0.00
GCC	4	29.13	20.66	20.84	29.38	0.00	0.00
GCC	5	29.37	20.41	20.54	29.68	0.00	0.00
GCC	6	29.17	20.60	20.72	29.50	0.00	0.00
GCC	7	29.39	20.40	20.51	29.70	0.00	0.00
GCC	8	29.44	20.37	20.50	29.69	0.03	0.00
GCC	9	29.07	20.74	20.83	29.37	0.00	0.00
GCC	10	28.81	20.93	21.09	29.16	0.00	0.00
GCC	11	28.85	20.91	21.06	29.18	0.00	0.00
GCC	12	28.81	20.99	21.07	29.12	0.00	0.00
GCC	13	29.03	20.78	20.87	29.32	0.00	0.00
GCC	14	28.93	20.84	20.96	29.27	0.00	0.00
GCC	15	28.96	20.78	20.96	29.30	0.00	0.00
GCC	16	29.00	20.80	20.96	29.24	0.00	0.00
GCC	17	29.01	20.79	20.95	29.25	0.00	0.00
GCC	18	28.87	20.91	21.07	29.16	0.00	0.00
