MPC	117	0	0	0	1	10	19	3	5	5	2	1	4	5	1	0	1	0	3	1	0	1	0	0	3	1	1	1	0	3	0	1	1	0	0	0	0	1	1	2	0	0	0	1	3	6	4
MPC	118	7	0	0	0	11	18	9	6	5	4	6	3	4	2	1	2	2	1	1	2	1	0	0	1	0	1	0	0	0	0	1	0	1	3	0	0	1	0	0	0	1	1	1	2	3	12
MPC	119	0	0	0	0	10	8	11	4	12	2	3	1	2	1	2	0	2	2	4	1	1	3	2	1	3	0	0	0	1	0	2	0	0	0	0	1	1	0	0	0	2	0	1	1	2	6
MPC	120	8	0	0	0	7	14	8	4	7	4	2	1	2	3	0	2	3	1	1	1	2	1	0	2	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	3	4	6	8
MPC	121	0	0	0	0	10	11	6	2	5	5	9	6	3	4	0	1	1	0	0	1	2	0	0	1	1	0	1	0	0	0	1	0	1	1	0	0	0	0	2	1	0	1	4	4	3	7
MPC	122	0	0	0	1	9	8	7	4	5	5	2	4	2	2	1	4	0	0	1	0	1	0	0	0	1	0	1	0	0	2	1	1	1	2	0	0	0	0	0	1	2	3	0	5	2	8
MPC	123	0	0	0	1	12	12	6	4	6	5	2	0	2	3	0	2	2	0	1	0	0	1	0	0	2	1	1	1	0	2	0	0	0	0	1	0	5	0	0	0	4	2	1	1	8	9
MPC	124	1	0	0	0	8	15	7	8	3	4	7	3	3	2	0	1	0	2	1	1	0	1	0	0	1	0	3	0	0	0	0	0	0	0	1	0	1	0	1	1	1	2	0	3	9	4
MPC	125	0	0	0	0	15	13	7	5	7	3	4	4	3	0	1	4	2	3	2	1	0	0	0	0	0	1	1	1	0	1	1	1	0	0	1	0	1	0	0	1	1	0	1	2	4	8
MPC	126	10	0	0	0	17	13	8	4	5	4	4	3	4	2	1	2	1	1	0	2	0	1	0	0	1	0	0	1	2	0	0	0	1	1	0	0	0	0	0	0	0	1	0	2	3	5
MPC	127	7	0	0	0	8	13	7	12	6	4	6	5	2	3	1	1	2	1	1	0	2	3	1	0	0	1	0	0	0	1	2	2	0	0	0	1	0	1	1	0	2	1	0	5	2	6
MPC	128	1	0	0	0	9	9	10	6	5	3	7	6	2	2	0	3	2	2	2	0	0	0	0	0	0	1	2	0	1	2	0	0	0	0	0	0	0	0	2	1	2	3	0	1	10	8
MPC	129	2	0	0	0	9	20	9	8	6	2	5	6	4	1	3	1	1	0	1	1	1	2	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0	1	1	1	0	2	2	3	3	8
MPC	130	0	0	0	1	13	14	11	12	4	7	3	6	2	3	1	1	1	1	4	2	2	1	0	1	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	3	2	5	1	4	1	3
MPC	131	0	0	0	0	15	13	10	4	10	6	3	4	3	3	2	0	1	0	2	2	2	0	1	0	0	2	0	1	1	0	2	0	0	1	0	0	0	0	0	2	0	2	1	0	6	8
MPC	132	0	0	0	1	12	12	7	8	7	3	6	5	2	2	2	1	2	2	0	3	3	1	0	0	2	0	2	0	0	0	0	1	1	0	0	1	0	1	1	2	2	6	2	1	5	11
MPC	133	0	0	0	0	17	11	10	8	12	4	6	1	4	0	3	2	2	1	1	2	0	0	1	0	0	2	0	1	0	0	0	0	0	1	0	1	0	0	1	0	2	5	1	2	4	1
MPC	134	0	0	0	0	8	15	9	5	6	7	7	5	3	4	5	3	0	2	1	1	1	1	1	1	0	0	1	0	1	0	1	0	1	1	0	1	0	1	1	0	3	2	0	2	2	10
MPC	135	0	0	0	1	15	19	9	10	4	3	6	1	1	4	4	2	1	2	2	0	1	2	1	0	3	1	1	0	1	1	0	1	0	1	0	1	2	0	1	0	1	1	3	1	3	2
MPC	136	8	0	0	1	11	18	12	4	7	3	1	4	6	4	3	1	1	3	1	2	3	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	3	0	0	1	4	2	3	2	6	2
MPC	137	0	0	0	1	15	18	12	8	5	7	3	3	2	2	3	0	1	5	0	1	3	1	0	0	0	0	0	0	1	0	0	0	0	1	1	2	1	0	0	2	5	1	3	0	3	1
MPC	138	0	0	0	0	10	14	8	7	7	5	5	5	2	0	7	1	0	3	1	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	2	0	0	2	4	0	1	2	2	3
MPC	139	0	0	0	0	11	19	11	7	11	7	4	4	3	3	1	1	1	0	3	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	3	2	2	4	4	1
MPC	140	0	0	0	0	10	15	5	13	9	4	1	4	1	4	1	3	2	0	3	0	1	1	1	2	0	0	1	0	2	0	0	0	0	1	0	0	0	1	0	0	2	2	0	4	3	1
MPC	141	0	0	0	1	13	17	13	14	5	7	5	5	2	1	4	2	1	5	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	2	1	2	3	3	1	1
MPC	142	0	0	0	0	11	19	14	7	6	3	5	2	4	4	2	1	0	1	0	2	1	0	0	0	2	0	0	0	0	0	1	0	0	1	0	1	0	1	0	2	3	2	3	2	5	2
MPC	143	37	0	0	0	11	21	10	12	5	8	3	3	6	2	2	1	1	1	2	1	1	0	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	2	0	2	2	1	4	1	2	1
MPC	144	11	0	0	1	7	18	10	14	11	9	2	6	2	5	1	1	5	0	1	0	2	1	0	0	0	1	1	0	0	0	0	0	3	0	0	1	2	0	0	2	4	6	2	2	7	0
MPC	145	0	0	0	0	14	20	12	11	8	2	4	2	5	4	2	3	4	2	4	1	2	2	3	2	0	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	3	1	4	2	3	0
MPC	146	9	0	0	2	12	14	6	8	13	7	2	4	7	3	0	0	4	1	1	1	0	1	1	1	0	0	0	0	0	0	2	0	0	0	1	0	1	1	0	0	5	7	2	2	0	0
MPC	147	0	0	0	0	8	18	15	6	3	4	5	2	4	2	2	4	2	0	0	0	2	0	1	1	0	1	1	0	2	1	0	0	0	0	0	1	0	0	2	2	2	1	1	1	0	0
MPC	148	0	0	0	0	18	21	12	6	8	6	5	5	1	4	6	3	3	2	0	1	0	0	0	1	1	0	0	0	3	0	0	0	0	0	0	0	0	0	1	1	1	3	1	3	0	0
MPC	149	0	0	0	0	15	16	9	13	8	4	2	5	2	2	4	1	2	2	0	2	0	0	1	3	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	2	4	11	1	2	0	0
MPC	150	0	0	0	0	14	22	16	14	7	4	1	4	1	2	1	2	1	3	1	0	1	3	2	0	1	2	1	0	0	0	1	1	0	1	0	1	1	0	0	2	4	3	0	4	0	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	4.77	0
GCF	10.05	1
GCF	11.56	0
GCF	12.81	2
GCF	13.32	0
GCF	13.82	1
GCF	14.32	2
GCF	14.82	0
GCF	15.33	1
GCF	16.08	0
GCF	16.83	1
GCF	17.34	3
GCF	18.09	2
GCF	18.84	3
GCF	19.85	4
GCF	20.85	8
GCF	21.36	15
GCF	21.86	19
GCF	22.36	20
GCF	22.86	21
GCF	23.37	34
GCF	23.87	41
GCF	24.37	46
GCF	24.87	52
GCF	25.38	50
GCF	25.88	65
GCF	26.38	64
GCF	26.88	78
GCF	27.39	95
GCF	27.89	114
GCF	28.39	116
GCF	28.89	135
GCF	29.40	148
GCF	30.15	170
GCF	30.90	192
GCF	31.41	213
GCF	31.91	232
GCF	32.41	233
GCF	32.91	214
GCF	33.42	286
GCF	33.92	327
GCF	34.42	308
GCF	34.92	306
GCF	35.43	350
GCF	35.93	362
GCF	36.43	357
GCF	36.93	355
GCF	37.44	395
GCF	37.94	383
GCF	38.44	424
GCF	38.94	421
GCF	39.45	371
GCF	39.95	389
GCF	40.45	368
GCF	40.95	367
GCF	41.46	405
GCF	41.96	384
GCF	42.46	398
GCF	42.96	390
GCF	43.47	383
GCF	43.97	417
GCF	44.47	415
GCF	44.97	416
GCF	45.48	402
GCF	45.98	401
GCF	46.73	449
GCF	47.49	389
GCF	47.99	445
GCF	48.49	385
GCF	48.99	381
GCF	49.50	403
GCF	50.00	427
GCF	50.50	403
GCF	51.01	398
GCF	51.51	409
GCF	52.01	402
GCF	52.51	363
GCF	53.02	369
GCF	53.52	342
GCF	54.02	327
GCF	54.52	279
GCF	55.03	281
GCF	55.53	252
GCF	56.03	242
GCF	56.53	240
GCF	57.04	237
GCF	57.54	197
GCF	58.04	175
GCF	58.54	173
GCF	59.05	172
GCF	59.55	153
GCF	60.05	137
GCF	60.55	115
GCF	61.06	114
GCF	61.56	82
GCF	62.06	91
GCF	62.81	81
GCF	63.57	85
GCF	64.07	79
GCF	64.82	67
GCF	65.58	39
GCF	66.08	48
GCF	66.58	45
GCF	67.34	44
GCF	68.09	23
GCF	68.59	22
GCF	69.35	24
GCF	70.10	18
GCF	70.60	8
GCF	71.36	15
GCF	72.11	21
GCF	72.61	7
GCF	73.37	10
GCF	74.12	3
GCF	75.13	4
GCF	76.13	3
GCF	76.63	6
GCF	77.39	3
GCF	78.14	4
GCF	78.64	2
GCF	79.40	0
GCF	80.15	1
GCF	80.65	3
GCF	81.66	1
GCF	82.66	3
GCF	83.42	0
GCF	84.42	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.30	22.64	21.75	28.31	0.00	0.00
GCC	2	28.92	21.15	21.14	28.79	0.00	0.00
GCC	3	28.69	21.14	21.99	28.17	0.00	0.00
GCC	4	28.19	21.48	21.57	28.76	0.00	0.00
GCC	5	27.69	22.09	22.63	27.59	0.00	0.00
GCC	6	28.29	21.73	22.09	27.90	0.00	0.00
GCC	7	27.93	21.65	21.94	28.48	0.00	0.00
GCC	8	27.92	21.87	21.71	28.50	0.00	0.00
GCC	9	27.53	21.35	22.24	28.87	0.00	0.00
GCC	10	27.81	21.58	22.14	28.47	0.00	0.00
GCC	11	27.68	22.38	21.53	28.41	0.00	0.00
GCC	12	27.29	22.04	22.40	28.26	0.00	0.00
GCC	13	28.16	21.88	21.96	28.00	0.00	0.00
GCC	14	28.20	21.79	21.96	28.05	0.00	0.00
GCC	15	27.91	21.94	21.92	28.23	0.00	0.00
GCC	16	28.20	21.97	21.64	28.19	0.00	0.00
GCC	17	27.99	21.60	22.14	28.27	0.00	0.00
GCC	18	27.83	22.13	22.32	27.72	0.00	0.00
GCC	19	27.74	21.94	22.19	28.13	0.00	0.00
GCC	20	27.76	21.85	22.24	28.14	0.05	0.00
GCC	21	28.36	21.79	21.77	28.08	0.00	0.00
GCC	22	27.85	21.83	21.90	28.42	0.00	0.00
GCC	23	27.49	21.87	22.29	28.35	0.00	0.00
GCC	24	27.88	21.71	21.71	28.69	0.00	0.00
GCC	25	28.30	21.74	22.20	27.76	0.00	0.00
GCC	26	28.53	22.07	21.80	27.60	0.00	0.00
GCC	27	28.10	22.00	21.80	28.10	0.00	0.00
GCC	28	28.10	22.23	22.03	27.64	0.00	0.00
GCC	29	27.30	22.25	22.60	27.85	0.00	0.00
GCC	30	27.43	22.22	22.49	27.86	0.00	0.00
GCC	31	27.74	22.26	22.23	27.77	0.00	0.00
GCC	32	27.53	22.14	22.23	28.10	0.00	0.00
GCC	33	27.38	22.59	22.27	27.76	0.00	0.00
GCC	34	27.79	21.96	22.89	27.36	0.00	0.00
GCC	35	27.21	22.47	21.44	28.88	0.00	0.00
GCC	36	27.67	21.72	22.69	27.91	0.00	0.00
GCC	37	27.34	21.75	22.89	28.02	0.01	0.00
GCC	38	27.22	22.11	22.46	28.21	0.00	0.00
GCC	39	27.77	22.43	22.52	27.28	0.00	0.00
GCC	40	27.12	22.85	22.13	27.91	0.00	0.00
GCC	41	27.95	22.37	21.96	27.71	0.00	0.00
GCC	42	27.00	22.78	22.29	27.93	0.00	0.00
GCC	43	27.26	22.39	22.89	27.45	0.01	0.00
GCC	44	27.64	21.82	23.38	27.15	0.00	0.00
GCC	45	28.10	21.72	22.37	27.81	0.00	0.00
GCC	46	27.46	21.74	22.56	28.25	0.00	0.00
GCC	47	27.33	22.35	22.64	27.68	0.00	0.00
GCC	48	27.67	22.56	22.60	27.17	0.00	0.00
GCC	49	27.86	22.50	22.67	26.98	0.09	0.00
GCC	50	28.26	22.07	22.67	27.00	0.00	0.00
GCC	51	27.07	22.66	22.76	27.51	0.00	0.00
GCC	52	27.82	21.99	22.52	27.68	0.01	0.00
GCC	53	27.48	22.60	22.85	27.07	0.16	0.00
GCC	54	26.93	22.43	22.89	27.75	0.00	0.00
GCC	55	27.46	22.49	22.21	27.84	0.09	0.00
GCC	56	27.40	22.83	22.34	27.43	0.07	0.00
GCC	57	27.50	22.24	22.66	27.60	0.06	0.00
GCC	58	27.24	22.55	22.58	27.63	0.01	0.00
GCC	59	26.75	22.14	23.33	27.79	0.06	0.00
GCC	60	27.37	22.34	22.23	28.06	0.00	0.00
GCC	61	27.60	22.79	22.31	27.30	0.00	0.00
GCC	62	27.60	22.77	22.24	27.39	0.05	0.00
GCC	63	27.19	22.57	22.95	27.29	0.01	0.00
GCC	64	27.70	22.49	22.50	27.32	0.00	0.00
GCC	65	26.81	23.03	22.46	27.70	0.00	0.00
GCC	66	27.02	22.62	22.64	27.72	0.01	0.00
GCC	67	27.64	22.61	22.09	27.66	0.00	0.00
GCC	68	27.64	22.86	21.81	27.69	0.00	0.00
GCC	69	27.09	22.82	22.50	27.59	0.07	0.00
GCC	70	27.06	22.49	22.56	27.89	0.00	0.00
GCC	71	27.28	22.18	22.93	27.60	0.00	0.00
GCC	72	27.47	22.47	22.55	27.51	0.07	0.00
GCC	73	27.20	22.33	22.81	27.66	0.00	0.00
GCC	74	27.31	22.61	22.64	27.44	0.00	0.00
GCC	75	27.17	22.25	22.43	28.16	0.00	0.00
GCC	76	27.58	22.83	22.47	27.11	0.24	0.00
GCC	77	27.67	22.34	22.42	27.57	0.04	0.00
GCC	78	27.85	22.47	22.64	27.05	0.08	0.00
GCC	79	26.80	22.28	22.88	28.04	0.00	0.00
GCC	80	26.66	22.57	22.99	27.78	0.00	0.00
GCC	81	26.82	22.27	22.79	28.12	0.00	0.00
GCC	82	27.45	22.38	22.32	27.85	0.01	0.00
GCC	83	27.17	23.30	22.48	27.05	0.00	0.00
GCC	84	27.56	22.29	22.61	27.54	0.04	0.00
GCC	85	27.53	22.13	22.85	27.49	0.00	0.00
GCC	86	27.07	22.52	22.31	28.11	0.08	0.00
GCC	87	26.33	22.45	23.31	27.91	0.08	0.00
GCC	88	27.14	22.03	23.12	27.71	0.04	0.00
GCC	89	26.67	22.84	23.17	27.32	0.08	0.00
GCC	90	27.00	22.81	22.56	27.64	0.00	0.00
GCC	91	27.29	22.57	22.73	27.41	0.00	0.00
GCC	92	26.94	22.60	22.62	27.84	0.00	0.00
GCC	93	27.21	23.05	22.90	26.84	0.00	0.00
GCC	94	27.51	22.19	23.12	27.18	0.00	0.00
GCC	95	27.05	22.30	22.87	27.78	0.00	0.00
GCC	96	27.11	22.32	22.92	27.66	0.00	0.00
GCC	97	27.04	23.14	22.46	27.36	0.22	0.00
GCC	98	27.13	22.53	22.88	27.46	0.00	0.00
GCC	99	27.57	22.43	22.49	27.51	0.00	0.00
GCC	100	27.29	22.00	22.78	27.93	0.07	0.00
GCC	101	27.15	22.92	22.84	27.09	0.01	0.00
GCC	102	27.22	22.83	22.43	27.52	0.08	0.00
GCC	103	26.97	22.73	22.68	27.62	0.00	0.00
GCC	104	27.43	22.62	22.52	27.43	0.04	0.00
GCC	105	27.40	22.41	22.74	27.46	0.00	0.00
GCC	106	27.76	21.99	23.05	27.20	0.00	0.00
GCC	107	27.37	22.22	22.86	27.55	0.12	0.00
GCC	108	27.01	22.53	22.85	27.61	0.07	0.00
GCC	109	27.25	22.80	22.66	27.30	0.00	0.00
GCC	110	27.60	22.56	22.36	27.49	0.00	0.00
GCC	111	27.52	22.58	22.31	27.59	0.23	0.00
GCC	112	27.46	22.52	22.40	27.63	0.00	0.00
GCC	113	27.11	22.62	22.41	27.87	0.04	0.00
GCC	114	26.82	22.29	22.91	27.99	0.24	0.00
GCC	115	26.84	22.74	22.94	27.48	0.17	0.00
GCC	116	27.04	22.98	22.69	27.29	0.00	0.00
GCC	117	27.36	22.32	22.66	27.67	0.00	0.00
GCC	118	26.80	22.91	22.38	27.91	0.04	0.00
GCC	119	26.38	23.33	22.42	27.87	0.00	0.00
GCC	120	27.76	22.51	23.03	26.70	0.05	0.00
GCC	121	27.30	22.62	22.56	27.52	0.00	0.00
GCC	122	27.22	22.96	22.33	27.49	0.00	0.00
GCC	123	27.40	22.52	22.35	27.73	0.00	0.00
GCC	124	27.17	22.97	22.37	27.49	0.01	0.00
GCC	125	27.11	22.78	23.06	27.04	0.00	0.00
GCC	126	27.18	22.37	22.40	28.04	0.06	0.00
GCC	127	27.38	22.31	22.98	27.32	0.04	0.00
GCC	128	27.29	22.60	22.33	27.78	0.01	0.00
GCC	129	27.26	22.31	22.50	27.93	0.01	0.00
GCC	130	26.80	22.33	22.43	28.44	0.00	0.00
GCC	131	26.94	22.90	22.54	27.62	0.00	0.00
GCC	132	27.50	22.92	22.52	27.07	0.00	0.00
GCC	133	26.80	22.09	23.34	27.77	0.00	0.00
GCC	134	27.41	22.73	22.25	27.61	0.00	0.00
GCC	135	26.91	22.75	22.95	27.39	0.00	0.00
GCC	136	27.45	22.77	22.89	26.90	0.05	0.00
GCC	137	27.88	22.26	22.46	27.41	0.00	0.00
GCC	138	27.39	22.68	22.44	27.49	0.00	0.00
GCC	139	27.61	22.37	23.13	26.88	0.00	0.00
GCC	140	27.17	22.57	22.83	27.43	0.00	0.00
GCC	141	27.52	22.37	23.01	27.10	0.00	0.00
GCC	142	27.07	21.22	23.24	28.47	0.00	0.00
GCC	143	27.52	22.61	22.54	27.33	0.22	0.00
GCC	144	26.99	22.94	22.43	27.64	0.06	0.00
GCC	145	27.26	22.51	22.59	27.65	0.00	0.00
GCC	146	27.96	22.32	22.69	27.02	0.05	0.00
GCC	147	27.04	22.49	23.00	27.47	0.00	0.00
GCC	148	26.53	23.37	23.09	27.01	0.00	0.00
GCC	149	28.51	21.25	22.28	27.96	0.00	0.00
GCC	150	26.56	23.18	22.95	27.32	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.47	23.05	21.34	24.14
GCT	2	28.80	20.50	21.80	28.90
GCT	3	27.60	22.40	20.73	29.26
GCT	4	27.97	22.13	20.93	28.98
GCT	5	27.27	22.51	22.21	28.01
GCT	6	28.13	21.77	22.04	28.06
GCT	7	28.23	21.45	22.14	28.18
GCT	8	28.43	22.13	21.46	27.99
GCT	9	27.83	22.23	21.36	28.57
GCT	10	28.20	21.66	22.06	28.07
GCT	11	28.13	21.88	22.03	27.96
GCT	12	28.02	22.31	22.14	27.53
GCT	13	28.11	22.64	21.20	28.04
GCT	14	28.47	21.85	21.90	27.78
GCT	15	28.18	22.37	21.49	27.96
GCT	16	27.96	21.97	21.63	28.44
GCT	17	28.50	21.71	22.03	27.75
GCT	18	27.84	22.16	22.29	27.71
GCT	19	28.19	21.80	22.33	27.69
GCT	20	28.78	22.30	21.80	27.12
GCT	21	28.37	21.73	21.83	28.07
GCT	22	28.31	22.07	21.66	27.96
GCT	23	27.77	22.10	22.06	28.07
GCT	24	28.62	21.97	21.46	27.95
GCT	25	28.59	22.10	21.84	27.46
GCT	26	28.27	22.23	21.64	27.86
GCT	27	28.09	21.60	22.20	28.11
GCT	28	28.72	22.34	21.93	27.02
GCT	29	28.06	22.82	22.03	27.10
GCT	30	27.83	22.77	21.94	27.46
GCT	31	28.04	22.39	22.10	27.47
GCT	32	27.79	22.54	21.83	27.83
GCT	33	27.87	22.20	22.66	27.27
GCT	34	27.52	23.08	21.77	27.63
GCT	35	28.21	22.62	21.29	27.87
GCT	36	28.31	22.50	21.91	27.27
GCT	37	28.22	22.55	22.09	27.14
GCT	38	28.20	22.52	22.06	27.23
GCT	39	27.96	22.14	22.80	27.10
GCT	40	27.49	22.93	22.04	27.54
GCT	41	28.10	22.38	21.96	27.56
GCT	42	27.63	22.52	22.56	27.30
GCT	43	27.27	23.16	22.12	27.44
GCT	44	27.51	22.90	22.30	27.29
GCT	45	28.14	22.37	21.72	27.77
GCT	46	27.90	22.44	21.86	27.80
GCT	47	27.67	22.46	22.53	27.34
GCT	48	27.66	22.44	22.72	27.18
GCT	49	27.80	22.79	22.37	27.04
GCT	50	27.85	22.86	21.88	27.41
GCT	51	27.18	22.70	22.71	27.40
GCT	52	28.05	22.41	22.10	27.44
GCT	53	27.29	23.13	22.32	27.26
GCT	54	27.32	22.70	22.62	27.36
GCT	55	27.89	22.26	22.44	27.41
GCT	56	27.75	22.50	22.67	27.09
GCT	57	27.97	22.55	22.34	27.13
GCT	58	27.94	22.93	22.20	26.93
GCT	59	27.17	22.68	22.79	27.36
GCT	60	28.11	22.53	22.03	27.32
GCT	61	27.96	22.33	22.77	26.94
GCT	62	27.80	22.90	22.10	27.20
GCT	63	27.53	22.82	22.70	26.95
GCT	64	27.50	22.73	22.26	27.52
GCT	65	27.78	23.08	22.41	26.73
GCT	66	27.23	23.26	22.00	27.51
GCT	67	28.12	22.54	22.16	27.18
GCT	68	28.24	22.29	22.39	27.08
GCT	69	27.40	23.09	22.24	27.27
GCT	70	27.80	22.94	22.11	27.15
GCT	71	28.41	22.72	22.40	26.47
GCT	72	27.93	22.98	22.04	27.04
GCT	73	27.47	22.61	22.53	27.39
GCT	74	27.90	22.71	22.54	26.85
GCT	75	28.38	22.29	22.39	26.94
GCT	76	27.41	22.93	22.37	27.28
GCT	77	27.94	22.49	22.26	27.30
GCT	78	27.74	22.34	22.77	27.15
GCT	79	27.87	22.80	22.36	26.97
GCT	80	27.89	22.69	22.87	26.55
GCT	81	27.78	22.12	22.94	27.15
GCT	82	28.15	22.28	22.42	27.16
GCT	83	27.44	22.78	23.00	26.78
GCT	84	28.37	22.56	22.34	26.73
GCT	85	27.38	22.33	22.64	27.64
GCT	86	27.80	22.49	22.33	27.38
GCT	87	27.22	23.04	22.72	27.01
GCT	88	27.96	22.78	22.38	26.89
GCT	89	27.09	23.09	22.92	26.90
GCT	90	27.74	23.12	22.24	26.90
GCT	91	27.93	22.63	22.67	26.77
GCT	92	28.03	22.72	22.50	26.75
GCT	93	26.86	23.17	22.78	27.19
GCT	94	27.41	23.25	22.06	27.28
GCT	95	27.29	22.54	22.63	27.54
GCT	96	28.13	22.79	22.44	26.64
GCT	97	27.60	22.64	22.96	26.80
GCT	98	28.11	22.50	22.91	26.48
GCT	99	27.84	22.69	22.23	27.24
GCT	100	28.31	22.33	22.45	26.91
GCT	101	27.63	22.81	22.95	26.61
GCT	102	27.61	22.89	22.37	27.13
GCT	103	28.03	22.99	22.42	26.55
GCT	104	27.81	22.93	22.21	27.05
GCT	105	28.02	22.36	22.79	26.83
GCT	106	27.30	22.52	22.52	27.66
GCT	107	27.73	22.73	22.35	27.19
GCT	108	27.35	22.98	22.40	27.27
GCT	109	28.50	22.77	22.69	26.05
GCT	110	27.70	22.66	22.26	27.38
GCT	111	27.72	21.82	23.07	27.39
GCT	112	27.87	22.49	22.43	27.21
GCT	113	27.48	22.68	22.35	27.49
GCT	114	27.76	22.79	22.40	27.04
GCT	115	27.13	22.65	23.03	27.18
GCT	116	27.59	23.49	22.18	26.74
GCT	117	27.61	22.67	22.30	27.41
GCT	118	27.73	23.45	21.84	26.98
GCT	119	27.46	23.46	22.29	26.79
GCT	120	27.46	22.99	22.56	26.99
GCT	121	27.97	22.63	22.54	26.85
GCT	122	27.60	23.14	22.15	27.11
GCT	123	27.99	22.59	22.28	27.14
GCT	124	27.34	22.71	22.63	27.32
GCT	125	27.50	22.89	22.96	26.66
GCT	126	27.88	22.54	22.23	27.35
GCT	127	27.27	23.00	22.30	27.43
GCT	128	28.27	22.84	22.09	26.80
GCT	129	28.67	22.47	22.34	26.52
GCT	130	28.37	22.37	22.39	26.88
GCT	131	27.70	22.92	22.52	26.87
GCT	132	27.52	22.67	22.76	27.05
GCT	133	27.88	22.95	22.48	26.69
GCT	134	28.00	22.99	21.99	27.02
GCT	135	27.59	23.19	22.51	26.71
GCT	136	27.53	22.90	22.76	26.82
GCT	137	27.94	22.41	22.30	27.34
GCT	138	28.06	22.70	22.42	26.83
GCT	139	27.76	22.87	22.64	26.74
GCT	140	28.23	22.44	22.96	26.38
GCT	141	27.70	22.75	22.63	26.93
GCT	142	27.82	22.31	22.15	27.72
GCT	143	28.16	22.70	22.45	26.69
GCT	144	27.44	22.79	22.58	27.19
GCT	145	28.42	22.34	22.75	26.48
GCT	146	28.31	22.55	22.47	26.68
GCT	147	27.78	22.63	22.86	26.73
GCT	148	26.00	23.52	22.95	27.54
GCT	149	28.61	22.45	21.08	27.86
GCT	150	26.97	22.88	23.24	26.91
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.30	22.64	21.75	28.31	0.00	0.00
FBC	2	28.92	21.15	21.14	28.79	0.00	0.00
FBC	3	28.69	21.14	21.99	28.17	0.00	0.00
FBC	4	28.19	21.48	21.57	28.76	0.00	0.00
FBC	5	27.69	22.09	22.63	27.59	0.00	0.00
FBC	6	28.29	21.73	22.09	27.90	0.00	0.00
FBC	7	27.93	21.65	21.94	28.48	0.00	0.00
FBC	8	27.92	21.87	21.71	28.50	0.00	0.00
FBC	9	27.53	21.35	22.24	28.87	0.00	0.00
FBC	10	27.81	21.58	22.14	28.47	0.00	0.00
FBC	11	27.68	22.38	21.53	28.41	0.00	0.00
FBC	12	27.29	22.04	22.40	28.26	0.00	0.00
FBC	13	28.16	21.88	21.96	28.00	0.00	0.00
FBC	14	28.20	21.79	21.96	28.05	0.00	0.00
FBC	15	27.91	21.94	21.92	28.23	0.00	0.00
FBC	16	28.20	21.97	21.64	28.19	0.00	0.00
FBC	17	27.99	21.60	22.14	28.27	0.00	0.00
FBC	18	27.83	22.13	22.32	27.72	0.00	0.00
FBC	19	27.74	21.94	22.19	28.13	0.00	0.00
FBC	20	27.76	21.85	22.24	28.14	0.05	0.00
FBC	21	28.36	21.79	21.77	28.08	0.00	0.00
FBC	22	27.85	21.83	21.90	28.42	0.00	0.00
FBC	23	27.49	21.87	22.29	28.35	0.00	0.00
FBC	24	27.88	21.71	21.71	28.69	0.00	0.00
FBC	25	28.30	21.74	22.20	27.76	0.00	0.00
FBC	26	28.53	22.07	21.80	27.60	0.00	0.00
FBC	27	28.10	22.00	21.80	28.10	0.00	0.00
FBC	28	28.10	22.23	22.03	27.64	0.00	0.00
FBC	29	27.30	22.25	22.60	27.85	0.00	0.00
FBC	30	27.43	22.22	22.49	27.86	0.00	0.00
FBC	31	27.74	22.26	22.23	27.77	0.00	0.00
FBC	32	27.53	22.14	22.23	28.10	0.00	0.00
FBC	33	27.38	22.59	22.27	27.76	0.00	0.00
FBC	34	27.79	21.96	22.89	27.36	0.00	0.00
FBC	35	27.21	22.47	21.44	28.88	0.00	0.00
FBC	36	27.67	21.72	22.69	27.91	0.00	0.00
FBC	37	27.34	21.75	22.89	28.02	0.01	0.00
