MPC	75	1105	0	0	3	173	241	135	132	119	83	61	46	48	46	26	42	34	21	21	24	23	15	16	14	8	8	9	10	10	8	11	7	4	10	7	7	10	7	9	9	12	14	13	21	120	292
MPC	76	138	0	0	8	158	267	187	138	103	70	65	60	54	43	37	36	27	16	22	21	21	21	15	14	10	13	3	9	5	7	5	14	5	12	5	10	7	12	11	13	10	8	25	28	83	255
MPC	77	9	0	0	0	139	238	195	121	116	79	59	69	47	53	34	33	31	24	20	20	22	18	8	17	15	7	20	3	2	3	10	5	6	4	9	4	10	4	9	9	9	15	8	29	80	291
MPC	78	6	0	0	3	149	237	165	137	106	87	64	53	54	43	29	30	27	35	17	15	19	7	10	15	7	11	2	9	5	7	5	5	4	7	5	10	5	7	5	10	8	22	22	30	101	294
MPC	79	4	0	0	0	166	237	150	130	105	92	69	62	42	38	34	26	41	20	16	22	16	17	7	10	6	6	9	6	7	6	5	5	5	8	7	5	5	9	11	13	6	14	16	30	78	299
MPC	80	3	0	0	2	174	214	165	127	101	72	83	74	44	50	49	28	25	26	14	22	12	17	10	15	4	7	10	4	4	5	4	11	4	14	5	6	8	6	10	7	10	25	18	26	106	313
MPC	81	48	0	0	3	153	240	155	133	89	76	67	49	55	42	33	38	30	23	16	32	14	18	13	12	5	18	9	3	5	6	9	7	3	5	7	12	12	7	9	9	9	9	16	29	86	308
MPC	82	2	0	0	4	184	230	173	140	94	89	85	74	50	47	36	34	27	27	24	19	20	13	11	18	9	12	9	5	7	9	7	6	9	9	7	7	4	9	10	6	13	25	26	31	99	285
MPC	83	1166	0	0	1	217	265	192	130	114	86	98	58	69	53	56	33	31	32	22	21	15	11	11	8	10	17	16	7	6	14	11	7	9	9	5	6	5	8	14	13	10	14	17	23	83	250
MPC	84	9	0	0	1	188	292	172	149	128	88	76	88	53	43	34	35	37	29	26	21	11	12	12	16	10	9	11	14	11	5	9	10	10	7	12	3	7	12	8	6	14	15	18	32	95	269
MPC	85	1134	0	0	2	222	289	194	158	141	85	88	82	63	62	44	40	29	28	37	26	22	14	21	17	15	9	12	10	5	13	6	7	5	15	9	6	4	10	10	14	11	16	16	26	83	285
MPC	86	7	0	0	1	199	266	190	154	116	101	80	75	62	51	35	41	40	35	32	22	12	20	17	16	14	11	10	8	8	11	10	8	7	5	6	7	7	7	7	10	13	15	19	23	78	298
MPC	87	454	0	0	1	237	316	193	153	150	98	90	75	66	50	51	49	26	31	35	19	13	23	16	6	13	9	13	12	10	7	10	6	12	12	9	5	8	11	6	6	15	14	29	24	87	284
MPC	88	324	0	0	1	204	290	212	145	107	106	83	70	63	52	52	37	27	27	16	25	17	19	20	21	8	6	12	7	6	6	7	5	11	3	11	7	10	11	13	11	13	17	20	35	92	248
MPC	89	8	0	0	3	202	309	238	186	135	101	98	61	53	51	30	36	28	37	27	34	28	12	13	13	11	14	17	8	9	9	3	6	5	4	2	3	8	14	16	14	17	14	19	26	93	275
MPC	90	457	0	0	3	234	309	219	186	137	120	102	74	57	62	49	38	35	33	32	26	29	18	17	17	8	16	13	4	9	11	9	9	10	9	6	9	8	5	7	7	9	19	17	35	83	242
MPC	91	342	0	0	4	220	322	222	187	113	121	91	84	64	68	48	42	31	42	25	30	18	22	21	12	25	14	10	10	9	10	4	7	8	12	10	10	4	10	8	15	10	9	17	33	94	282
MPC	92	7	0	2	6	221	256	204	154	109	103	87	76	63	66	44	34	32	19	27	21	14	18	17	13	11	11	9	10	9	14	3	4	10	3	8	3	7	15	10	6	14	12	16	29	75	293
MPC	93	7	0	0	2	236	301	213	171	142	110	96	77	67	58	35	38	30	30	28	18	18	24	20	10	13	10	14	14	7	13	7	3	6	7	8	8	5	11	8	13	14	22	18	33	80	325
MPC	94	9	0	0	1	272	298	215	172	109	119	94	76	66	51	49	40	37	34	18	30	26	24	29	15	15	17	4	8	10	16	6	11	5	10	4	6	11	15	13	10	15	18	23	27	75	279
MPC	95	149	0	0	9	238	333	218	181	134	104	85	79	57	60	58	50	38	34	26	19	26	16	18	17	11	8	7	12	10	8	10	8	7	7	9	9	16	12	7	5	15	21	32	26	78	310
MPC	96	15	0	0	4	243	349	239	164	131	108	90	85	63	61	45	48	34	30	21	26	19	22	15	13	25	11	18	9	12	7	13	10	5	9	9	8	14	6	10	11	8	24	21	31	77	286
MPC	97	14	0	0	2	257	305	250	172	132	97	78	81	63	63	43	46	34	38	35	22	14	14	16	11	17	11	9	16	9	10	12	8	5	3	5	10	5	9	12	13	15	20	19	23	86	290
MPC	98	329	0	0	5	262	350	244	219	136	136	110	90	85	55	37	48	43	32	38	24	31	20	18	10	16	10	13	14	15	11	7	11	11	7	10	11	13	13	4	11	17	14	26	32	80	282
MPC	99	8	0	1	4	268	374	259	200	153	143	96	91	79	84	55	40	44	29	38	30	30	19	30	11	14	16	9	12	8	7	13	7	6	7	11	8	16	9	12	10	9	15	22	43	85	252
MPC	100	21	0	0	2	270	336	238	199	143	125	101	96	68	56	40	45	36	33	31	25	22	24	13	12	10	12	19	16	13	6	4	8	7	9	12	9	10	9	5	18	10	15	21	34	71	288
MPC	101	694	0	2	9	291	353	264	184	159	131	98	75	94	60	57	56	36	33	32	38	22	25	16	16	19	11	12	13	9	11	14	11	4	10	4	3	10	8	18	12	14	20	19	36	89	257
MPC	102	8	0	0	1	293	389	255	215	172	158	108	94	88	68	56	44	32	43	35	30	27	20	15	18	14	19	15	10	10	6	8	10	7	8	9	6	14	13	8	14	14	15	23	43	90	237
MPC	103	9	0	0	5	280	383	291	219	186	137	114	114	76	66	66	56	56	54	47	29	27	26	13	25	22	23	21	17	10	11	14	6	10	4	12	11	9	9	10	17	11	27	31	39	81	246
MPC	104	292	0	0	3	287	359	260	193	172	140	107	84	64	67	45	45	45	31	25	20	22	13	20	17	20	12	10	12	14	4	10	4	10	14	8	5	10	5	7	20	7	17	19	41	85	271
MPC	105	13	0	0	2	320	390	262	207	184	132	117	102	69	71	63	45	42	42	41	27	23	23	20	16	17	13	12	7	12	9	9	8	11	8	11	14	4	6	11	15	11	10	30	40	69	255
MPC	106	296	0	0	3	290	384	301	225	176	123	121	111	79	71	52	56	56	48	27	28	27	22	15	18	10	16	12	13	9	12	10	4	14	8	6	8	9	15	13	17	17	14	21	33	87	224
MPC	107	8	0	1	4	330	398	268	204	171	126	111	115	71	70	62	49	48	39	38	17	30	20	26	20	20	9	13	14	7	8	11	3	10	11	14	10	9	5	10	13	19	19	23	28	74	236
MPC	108	375	0	0	2	334	433	295	206	193	143	121	95	100	57	62	45	67	42	33	39	31	41	23	14	11	18	12	15	7	11	16	11	11	6	7	5	4	5	2	12	14	18	25	32	85	206
MPC	109	8	0	0	5	341	422	309	268	182	135	120	112	92	92	54	45	48	52	44	29	29	29	19	20	19	18	15	6	8	8	11	9	9	6	6	13	13	12	11	10	17	26	38	46	95	215
MPC	110	18	0	0	4	317	423	298	245	180	151	108	128	92	76	73	64	58	52	41	30	24	24	32	23	11	15	9	16	12	14	9	11	8	11	8	8	5	8	16	10	12	17	36	45	90	258
MPC	111	326	0	0	8	365	451	345	263	193	200	131	135	91	71	57	57	60	59	40	35	32	30	35	14	15	9	16	15	7	19	5	9	8	14	9	4	9	14	7	14	18	20	27	36	90	240
MPC	112	329	0	0	6	382	427	333	275	198	162	123	128	90	74	49	55	44	56	38	23	30	30	20	16	21	16	11	12	14	12	16	12	12	9	12	9	6	10	10	14	16	15	33	44	79	248
MPC	113	16	0	0	7	344	454	333	226	209	150	138	108	88	72	56	65	57	48	42	29	37	31	16	20	16	12	19	10	11	7	11	8	13	15	8	9	23	10	14	20	15	11	32	35	82	234
MPC	114	14	0	1	5	389	513	355	274	212	169	132	117	95	88	59	80	56	55	29	31	27	32	35	22	20	16	10	14	8	18	12	8	10	12	8	13	9	7	12	13	12	20	41	51	91	214
MPC	115	8	0	0	8	377	456	350	254	206	178	140	107	95	70	76	57	57	38	43	37	20	20	16	21	16	11	16	6	13	11	13	6	14	12	15	11	7	14	13	17	14	27	33	49	107	210
MPC	116	14	0	0	8	391	525	387	252	220	175	163	135	114	86	66	80	48	42	32	35	41	28	28	22	21	17	20	10	12	7	13	11	8	11	7	12	11	9	8	19	12	26	37	50	80	216
MPC	117	301	0	0	3	399	515	365	278	229	173	139	131	112	79	79	68	46	54	38	37	38	31	27	13	15	13	21	12	13	21	19	7	12	9	6	9	14	15	9	18	13	30	40	38	86	194
MPC	118	327	0	3	9	334	459	390	259	206	166	146	121	116	73	79	57	61	45	41	44	20	33	18	18	24	17	17	14	5	17	10	15	7	12	5	11	10	13	10	14	25	19	35	35	82	228
MPC	119	361	0	0	6	402	430	352	271	189	159	148	113	81	64	66	68	52	51	44	27	38	23	21	19	18	15	14	10	11	10	12	12	6	12	8	10	12	9	12	16	16	17	33	58	69	204
MPC	120	6	0	1	6	370	489	332	272	231	178	132	111	98	79	81	62	61	52	44	36	24	26	19	19	14	13	15	20	12	16	10	11	9	13	10	9	9	10	12	21	22	16	35	46	88	230
MPC	121	324	0	0	8	375	462	353	282	205	177	131	119	109	77	68	69	45	58	41	38	23	27	28	17	12	14	11	7	8	13	9	14	9	11	7	7	14	8	8	13	29	22	43	62	82	196
MPC	122	10	0	0	5	397	498	365	255	220	179	148	118	97	81	89	53	47	55	30	23	28	25	29	13	15	10	9	12	8	11	9	10	8	10	13	16	20	10	10	16	12	23	32	51	90	210
MPC	123	12	0	1	7	412	531	386	311	217	189	159	113	112	87	88	62	67	53	32	33	42	34	29	27	20	11	14	10	11	15	9	15	6	8	9	19	11	7	23	24	17	23	23	52	89	186
MPC	124	263	0	3	8	419	554	399	281	262	199	150	125	107	94	79	63	69	46	42	39	24	20	28	17	19	13	21	14	7	9	14	9	15	6	11	18	12	11	15	23	29	34	26	50	104	164
MPC	125	16	0	0	5	406	544	340	285	243	203	155	138	99	88	84	64	45	52	37	42	33	32	16	17	20	16	16	14	14	12	7	11	7	14	9	12	10	12	13	19	17	29	36	64	105	179
MPC	126	15	0	1	9	482	617	451	317	250	225	171	147	139	105	82	62	88	62	48	27	35	39	28	25	28	18	17	11	6	6	9	10	5	8	9	11	15	14	24	17	27	33	42	65	73	132
MPC	127	15	0	0	5	480	609	408	314	230	192	173	135	115	102	96	80	74	54	45	31	37	33	34	23	24	23	16	19	15	14	16	5	12	15	14	14	8	10	12	17	15	17	34	55	87	171
MPC	128	15	0	2	11	451	630	501	378	281	210	217	155	128	118	112	84	77	60	62	50	42	27	31	34	23	23	16	23	20	24	13	11	14	11	19	14	16	19	23	19	19	33	49	61	94	107
MPC	129	410	0	1	8	469	569	413	268	268	221	183	131	125	98	74	70	65	54	39	42	33	32	23	27	22	17	16	13	10	15	10	10	12	15	13	15	10	5	17	23	20	34	46	61	102	175
MPC	130	9	0	2	3	433	550	391	299	253	166	179	138	86	86	85	81	59	51	36	36	31	28	27	27	17	18	13	10	14	13	17	6	19	8	7	8	20	15	13	22	17	30	46	66	109	141
MPC	131	682	0	4	9	494	584	419	351	257	225	167	138	129	95	71	70	72	42	52	42	39	35	33	23	16	19	11	17	17	10	10	14	8	14	9	13	11	16	13	18	25	37	42	64	123	108
MPC	132	308	0	0	14	523	637	507	356	263	195	192	160	133	115	83	70	67	53	53	52	36	27	25	19	25	21	20	15	15	12	12	18	9	20	10	7	15	22	18	15	20	39	39	59	117	79
MPC	133	236	0	0	7	524	699	496	369	308	235	186	152	138	109	102	80	69	69	51	46	35	43	25	26	26	12	28	16	24	18	13	11	12	10	16	6	5	6	17	21	25	34	52	68	96	99
MPC	134	24	0	0	6	469	604	462	336	254	202	175	151	138	91	88	68	50	52	44	50	50	19	19	23	17	23	10	13	11	8	12	12	10	16	10	6	14	8	9	18	20	40	44	106	96	52
MPC	135	313	0	2	14	494	621	434	323	314	187	183	159	125	91	85	84	61	56	44	55	26	28	26	25	17	9	16	18	16	14	10	6	13	9	13	14	16	14	9	29	17	29	36	76	112	73
MPC	136	345	0	2	14	512	625	485	328	256	261	185	137	123	107	85	91	73	67	47	37	46	23	24	21	26	20	19	7	15	17	17	14	10	8	12	6	12	10	13	24	22	36	48	87	123	43
MPC	137	440	0	3	15	535	730	470	372	276	224	162	152	146	106	83	87	78	58	62	40	38	31	25	23	23	15	18	15	17	22	11	20	18	12	15	9	13	14	17	20	25	43	53	85	111	49
MPC	138	18	0	2	16	510	635	509	377	297	252	197	173	128	125	113	71	76	68	43	53	46	26	25	24	25	13	11	15	22	25	12	15	14	11	12	5	15	16	18	24	13	41	53	69	101	42
MPC	139	15	0	0	12	589	672	535	411	335	278	196	164	156	121	114	100	76	71	51	53	49	29	26	27	29	23	28	20	13	18	19	17	21	19	27	10	12	14	19	24	24	57	54	87	104	44
MPC	140	107	0	1	16	635	766	553	405	334	270	236	192	147	125	121	108	73	66	70	52	51	48	38	23	19	27	17	15	13	13	15	12	16	14	15	13	16	14	17	23	22	58	51	85	90	38
MPC	141	21	0	2	13	477	605	445	362	268	253	187	151	110	115	89	77	58	65	51	37	24	22	27	16	25	17	20	8	21	16	13	10	20	12	17	8	12	8	24	26	34	49	72	109	83	15
MPC	142	25	0	1	17	606	707	516	373	291	238	219	182	155	118	102	99	75	66	69	63	33	44	20	26	22	18	18	13	13	17	9	6	14	13	12	7	15	18	19	29	24	36	66	119	73	19
MPC	143	22	0	2	16	542	691	532	356	286	266	194	178	131	117	103	75	72	66	43	45	26	27	26	36	27	13	12	9	7	16	11	9	17	9	12	17	8	9	15	27	30	32	69	108	70	8
MPC	144	19	0	4	16	552	677	504	387	293	272	202	148	113	118	96	109	74	67	45	43	40	37	25	26	25	21	21	12	15	16	18	9	18	14	10	14	14	13	19	25	28	48	62	72	76	10
MPC	145	720	0	4	14	615	792	634	431	345	292	247	164	174	130	124	97	68	81	67	49	49	46	36	36	23	32	16	12	25	20	17	12	16	16	14	14	17	11	12	39	38	57	83	99	42	10
MPC	146	252	0	4	15	563	722	500	382	304	240	183	182	137	127	106	74	66	52	48	44	34	32	24	24	26	23	13	13	13	13	16	6	13	16	6	11	17	17	10	31	34	50	65	71	71	7
MPC	147	22	0	2	20	591	779	599	433	374	287	205	192	193	103	127	103	75	66	61	47	40	30	37	30	25	24	22	17	13	15	11	9	15	15	14	13	18	17	16	39	41	96	87	49	19	1
MPC	148	35	0	3	21	588	787	517	414	321	283	198	183	144	113	112	95	69	65	56	47	41	26	31	24	15	20	16	11	14	13	7	9	14	10	10	13	19	13	19	34	32	82	97	56	22	0
MPC	149	19	0	4	11	555	683	478	369	297	234	182	172	145	101	87	79	66	59	48	57	30	32	33	29	28	17	18	9	12	12	11	7	10	9	10	18	16	15	14	25	39	80	124	89	15	5
MPC	150	293	0	1	16	572	712	526	376	311	279	198	150	149	125	98	81	61	67	47	54	39	39	26	18	20	15	16	14	16	13	21	12	14	19	11	16	16	12	14	29	62	114	139	79	12	2
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	0
GCL	1.76	1
GCL	2.76	3
GCL	3.27	1
GCL	4.27	0
GCL	5.28	2
GCL	6.03	1
GCL	6.78	7
GCL	7.29	4
GCL	8.04	1
GCL	8.79	4
GCL	9.55	6
GCL	10.30	5
GCL	10.80	7
GCL	11.31	11
GCL	12.06	8
GCL	13.07	10
GCL	14.07	15
GCL	14.82	14
GCL	15.33	25
GCL	15.83	39
GCL	16.33	40
GCL	16.83	39
GCL	17.34	63
GCL	17.84	78
GCL	18.34	81
GCL	18.84	138
GCL	19.35	153
GCL	19.85	260
GCL	20.35	257
GCL	20.85	295
GCL	21.36	457
GCL	21.86	608
GCL	22.36	614
GCL	22.86	855
GCL	23.37	1005
GCL	23.87	1311
GCL	24.37	1321
GCL	24.87	1577
GCL	25.38	1958
GCL	25.88	2335
GCL	26.38	2348
GCL	26.88	2854
GCL	27.39	3397
GCL	27.89	3809
GCL	28.39	3835
GCL	28.89	4463
GCL	29.40	5019
GCL	29.90	5490
GCL	30.40	5527
GCL	30.90	6016
GCL	31.41	6670
GCL	31.91	7379
GCL	32.41	7389
GCL	32.91	7962
GCL	33.42	8445
GCL	33.92	9216
GCL	34.42	9741
GCL	34.92	9758
GCL	35.43	10339
GCL	35.93	10683
GCL	36.43	11009
GCL	36.93	11048
GCL	37.44	11310
GCL	37.94	11534
GCL	38.44	11397
GCL	38.94	11356
GCL	39.45	11805
GCL	39.95	11480
GCL	40.45	11746
GCL	40.95	11719
GCL	41.46	11316
GCL	41.96	11599
GCL	42.46	11773
GCL	42.96	11776
GCL	43.47	11567
GCL	43.97	11503
GCL	44.47	11754
GCL	44.97	11734
GCL	45.48	11559
GCL	45.98	11909
GCL	46.48	11559
GCL	46.98	11600
GCL	47.49	11686
GCL	47.99	11572
GCL	48.49	11711
GCL	48.99	11741
GCL	49.50	11588
GCL	50.00	11731
GCL	50.50	11587
GCL	51.01	11576
GCL	51.51	11079
GCL	52.01	10787
GCL	52.51	10274
GCL	53.02	10269
GCL	53.52	9315
GCL	54.02	8743
GCL	54.52	8091
GCL	55.03	8032
GCL	55.53	7192
GCL	56.03	6454
GCL	56.53	5907
GCL	57.04	5858
GCL	57.54	5169
GCL	58.04	4648
GCL	58.54	4265
GCL	59.05	4263
GCL	59.55	3889
GCL	60.05	3283
GCL	60.80	3097
GCL	61.56	2781
GCL	62.06	2497
GCL	62.56	2229
GCL	63.07	2220
GCL	63.57	2072
GCL	64.07	1781
GCL	64.57	1516
GCL	65.08	1499
GCL	65.58	1358
GCL	66.08	1222
GCL	66.58	1001
GCL	67.09	914
GCL	67.59	915
GCL	68.09	765
GCL	68.59	638
GCL	69.35	594
GCL	70.10	483
GCL	70.60	392
GCL	71.11	330
GCL	71.61	333
GCL	72.11	284
GCL	72.61	247
GCL	73.12	197
GCL	73.62	198
GCL	74.12	160
GCL	74.62	137
GCL	75.13	147
GCL	75.63	144
GCL	76.13	132
GCL	76.63	116
GCL	77.14	105
GCL	77.64	107
GCL	78.14	76
GCL	78.64	85
GCL	79.15	81
GCL	79.65	80
GCL	80.15	79
GCL	80.65	56
GCL	81.16	63
GCL	81.66	62
GCL	82.16	42
GCL	82.66	37
GCL	83.17	36
GCL	83.67	35
GCL	84.17	32
GCL	84.67	23
GCL	85.43	15
GCL	86.18	14
GCL	86.68	10
GCL	87.44	9
GCL	88.19	7
GCL	88.69	3
GCL	89.45	4
GCL	90.20	2
GCL	90.70	3
GCL	91.46	0
GCL	92.21	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.13	21.70	21.84	28.33	0.00	0.00
GCC	2	29.02	20.79	20.84	29.34	0.07	0.00
GCC	3	29.16	20.69	20.74	29.42	0.00	0.00
GCC	4	28.54	21.33	21.28	28.85	0.00	0.00
GCC	5	28.34	21.35	21.64	28.68	0.00	0.00
GCC	6	28.23	21.54	21.62	28.61	0.00	0.00
GCC	7	28.16	21.52	21.66	28.66	0.00	0.00
GCC	8	28.47	21.32	21.43	28.79	0.00	0.00
GCC	9	28.42	21.38	21.56	28.64	0.00	0.00
GCC	10	28.34	21.46	21.71	28.49	0.00	0.00
GCC	11	28.32	21.43	21.63	28.62	0.04	0.00
GCC	12	28.20	21.62	21.69	28.49	0.01	0.00
GCC	13	28.40	21.36	21.53	28.71	0.00	0.00
GCC	14	28.40	21.36	21.63	28.60	0.00	0.00
GCC	15	28.37	21.41	21.67	28.54	0.21	0.00
GCC	16	28.31	21.41	21.63	28.65	0.00	0.00
GCC	17	28.35	21.40	21.70	28.55	0.00	0.00
GCC	18	28.35	21.45	21.73	28.47	0.00	0.00
GCC	19	28.27	21.58	21.66	28.49	0.00	0.00
GCC	20	28.25	21.57	21.70	28.48	0.00	0.00
GCC	21	28.23	21.59	21.86	28.32	0.01	0.00
GCC	22	28.09	21.69	21.77	28.45	0.06	0.00
GCC	23	28.15	21.61	21.77	28.48	0.01	0.00
GCC	24	28.06	21.72	21.82	28.39	0.07	0.00
GCC	25	28.05	21.69	21.84	28.42	0.00	0.00
GCC	26	27.96	21.73	21.90	28.40	0.00	0.00
GCC	27	28.05	21.82	21.88	28.25	0.00	0.00
GCC	28	28.00	21.83	22.01	28.16	0.00	0.00
GCC	29	27.97	21.77	22.02	28.24	0.06	0.00
GCC	30	27.90	21.94	21.99	28.17	0.02	0.00
GCC	31	28.00	21.87	21.99	28.14	0.07	0.00
GCC	32	27.92	21.84	21.97	28.27	0.00	0.00
GCC	33	27.93	21.84	22.22	28.01	0.00	0.00
GCC	34	28.01	21.85	21.99	28.15	0.00	0.00
GCC	35	27.79	21.98	22.15	28.08	0.00	0.00
GCC	36	27.85	21.95	22.06	28.15	0.00	0.00
GCC	37	27.88	21.85	22.03	28.24	0.00	0.00
GCC	38	27.74	21.99	22.19	28.08	0.00	0.00
GCC	39	27.93	21.94	22.09	28.04	0.05	0.00
GCC	40	27.83	21.90	22.26	28.01	0.00	0.00
GCC	41	27.77	22.06	22.12	28.04	0.01	0.00
GCC	42	27.78	22.01	22.16	28.05	0.06	0.00
GCC	43	27.90	21.95	22.20	27.95	0.06	0.00
GCC	44	27.87	21.96	22.20	27.97	0.00	0.00
GCC	45	27.82	21.98	22.24	27.95	0.08	0.00
GCC	46	27.81	22.04	22.21	27.94	0.00	0.00
GCC	47	27.76	22.13	22.21	27.89	0.00	0.00
GCC	48	27.71	22.01	22.26	28.03	0.00	0.00
GCC	49	27.71	22.08	22.28	27.93	0.00	0.00
GCC	50	27.80	22.06	22.17	27.98	0.00	0.00
GCC	51	27.72	22.13	22.20	27.95	0.00	0.00
GCC	52	27.75	22.13	22.16	27.96	0.00	0.00
GCC	53	27.77	22.12	22.21	27.91	0.00	0.00
GCC	54	27.82	22.10	22.21	27.88	0.04	0.00
GCC	55	27.86	21.97	22.19	27.98	0.00	0.00
GCC	56	27.65	22.19	22.37	27.80	0.04	0.00
GCC	57	27.65	22.08	22.25	28.02	0.00	0.00
GCC	58	27.68	22.10	22.28	27.93	0.00	0.00
GCC	59	27.61	22.12	22.38	27.89	0.07	0.00
GCC	60	27.69	22.15	22.30	27.86	0.00	0.00
GCC	61	27.75	22.08	22.31	27.86	0.00	0.00
GCC	62	27.72	22.14	22.22	27.92	0.00	0.00
GCC	63	27.67	22.09	22.31	27.93	0.09	0.00
GCC	64	27.75	22.11	22.27	27.87	0.09	0.00
GCC	65	27.55	22.15	22.31	27.99	0.05	0.00
GCC	66	27.69	22.14	22.34	27.83	0.00	0.00
GCC	67	27.54	22.23	22.32	27.90	0.00	0.00
GCC	68	27.60	22.27	22.28	27.84	0.00	0.00
GCC	69	27.68	22.15	22.22	27.95	0.00	0.00
GCC	70	27.66	22.18	22.32	27.84	0.00	0.00
GCC	71	27.56	22.17	22.46	27.82	0.00	0.00
GCC	72	27.58	22.21	22.26	27.94	0.00	0.00
GCC	73	27.65	22.23	22.36	27.76	0.00	0.00
GCC	74	27.81	22.07	22.32	27.80	0.13	0.00
GCC	75	27.66	22.12	22.30	27.92	0.23	0.00
GCC	76	27.68	22.13	22.34	27.85	0.03	0.00
GCC	77	27.65	22.13	22.35	27.87	0.00	0.00
GCC	78	27.70	22.12	22.28	27.91	0.00	0.00
GCC	79	27.59	22.13	22.40	27.87	0.00	0.00
GCC	80	27.61	22.33	22.39	27.67	0.00	0.00
GCC	81	27.57	22.25	22.40	27.78	0.01	0.00
GCC	82	27.63	22.23	22.23	27.92	0.00	0.00
GCC	83	27.65	22.17	22.29	27.88	0.24	0.00
GCC	84	27.70	22.12	22.30	27.88	0.00	0.00
GCC	85	27.60	22.17	22.39	27.84	0.23	0.00
GCC	86	27.53	22.19	22.42	27.86	0.00	0.00
GCC	87	27.62	22.18	22.36	27.85	0.09	0.00
GCC	88	27.62	22.26	22.38	27.74	0.07	0.00
GCC	89	27.48	22.26	22.47	27.79	0.00	0.00
GCC	90	27.67	22.26	22.34	27.73	0.09	0.00
GCC	91	27.56	22.24	22.30	27.89	0.07	0.00
GCC	92	27.54	22.27	22.29	27.91	0.00	0.00
GCC	93	27.64	22.17	22.40	27.79	0.00	0.00
GCC	94	27.51	22.24	22.51	27.74	0.00	0.00
GCC	95	27.61	22.30	22.37	27.73	0.03	0.00
GCC	96	27.44	22.27	22.54	27.75	0.00	0.00
GCC	97	27.57	22.19	22.44	27.79	0.00	0.00
GCC	98	27.56	22.16	22.51	27.77	0.07	0.00
GCC	99	27.51	22.27	22.49	27.73	0.00	0.00
GCC	100	27.53	22.22	22.53	27.72	0.00	0.00
GCC	101	27.63	22.26	22.27	27.83	0.14	0.00
GCC	102	27.55	22.34	22.28	27.84	0.00	0.00
GCC	103	27.61	22.32	22.30	27.77	0.00	0.00
GCC	104	27.55	22.39	22.28	27.78	0.06	0.00
GCC	105	27.47	22.21	22.52	27.80	0.00	0.00
GCC	106	27.57	22.15	22.46	27.81	0.06	0.00
GCC	107	27.58	22.17	22.48	27.77	0.00	0.00
GCC	108	27.59	22.23	22.27	27.91	0.08	0.00
GCC	109	27.52	22.22	22.37	27.88	0.00	0.00
GCC	110	27.56	22.22	22.35	27.86	0.00	0.00
GCC	111	27.50	22.26	22.45	27.79	0.07	0.00
GCC	112	27.67	22.16	22.47	27.70	0.07	0.00
GCC	113	27.58	22.25	22.51	27.65	0.00	0.00
GCC	114	27.54	22.24	22.46	27.76	0.00	0.00
GCC	115	27.55	22.23	22.39	27.82	0.00	0.00
GCC	116	27.43	22.28	22.48	27.81	0.00	0.00
GCC	117	27.56	22.19	22.39	27.86	0.06	0.00
GCC	118	27.62	22.23	22.44	27.72	0.07	0.00
GCC	119	27.71	22.18	22.33	27.77	0.07	0.00
GCC	120	27.55	22.33	22.39	27.73	0.00	0.00
GCC	121	27.54	22.27	22.48	27.70	0.07	0.00
GCC	122	27.64	22.27	22.45	27.64	0.00	0.00
GCC	123	27.58	22.26	22.41	27.75	0.00	0.00
GCC	124	27.53	22.27	22.45	27.76	0.06	0.00
GCC	125	27.64	22.24	22.42	27.70	0.00	0.00
GCC	126	27.42	22.35	22.56	27.67	0.00	0.00
GCC	127	27.66	22.34	22.25	27.75	0.00	0.00
GCC	128	27.53	22.35	22.43	27.70	0.00	0.00
GCC	129	27.48	22.36	22.46	27.69	0.08	0.00
GCC	130	27.50	22.25	22.34	27.92	0.00	0.00
GCC	131	27.53	22.29	22.48	27.70	0.14	0.00
GCC	132	27.47	22.30	22.49	27.73	0.06	0.00
GCC	133	27.54	22.30	22.45	27.71	0.05	0.00
GCC	134	27.45	22.27	22.52	27.75	0.01	0.00
GCC	135	27.45	22.28	22.57	27.71	0.07	0.00
GCC	136	27.52	22.27	22.45	27.76	0.07	0.00
GCC	137	27.43	22.36	22.48	27.74	0.09	0.00
GCC	138	27.46	22.30	22.41	27.83	0.01	0.00
GCC	139	27.45	22.36	22.46	27.73	0.01	0.00
GCC	140	27.47	22.37	22.50	27.66	0.03	0.00
GCC	141	27.41	22.33	22.46	27.81	0.01	0.00
GCC	142	27.50	22.38	22.37	27.75	0.01	0.00
GCC	143	27.47	22.33	22.40	27.79	0.01	0.00
GCC	144	27.39	22.36	22.52	27.73	0.01	0.00
GCC	145	27.57	22.32	22.44	27.67	0.15	0.00
GCC	146	27.42	22.27	22.54	27.77	0.05	0.00
GCC	147	27.47	22.50	22.47	27.56	0.01	0.00
GCC	148	27.09	22.71	22.70	27.50	0.01	0.00
GCC	149	28.05	21.67	21.95	28.33	0.01	0.00
GCC	150	26.95	22.84	23.09	27.13	0.07	0.00
