MPC	59	1946	0	0	0	387	549	406	339	280	227	180	140	143	96	94	83	60	80	61	58	40	40	43	38	28	31	26	31	27	18	25	18	20	17	23	16	28	22	29	27	36	40	68	94	316	2356
MPC	60	24	0	0	1	372	531	399	316	251	220	180	142	139	120	107	92	69	68	67	55	50	49	51	45	40	35	22	23	26	32	24	26	20	17	25	19	23	17	29	33	33	41	71	101	303	2389
MPC	61	2	0	0	1	387	559	433	357	243	216	181	180	142	99	98	98	77	86	63	67	44	48	51	37	38	32	22	27	26	25	18	25	18	21	22	16	19	23	35	35	39	64	66	113	319	2338
MPC	62	4	0	0	2	427	629	442	354	250	225	191	171	160	141	116	93	78	89	75	70	68	59	39	37	36	31	27	27	34	33	28	20	20	22	20	19	30	24	30	27	32	42	58	109	333	2355
MPC	63	2363	0	1	42	455	619	453	340	276	248	223	139	135	106	102	114	81	77	71	66	54	49	37	29	44	33	34	27	24	20	21	27	21	28	19	22	22	28	26	35	31	58	82	117	322	2277
MPC	64	2341	0	0	1	431	558	441	388	253	198	166	164	157	120	90	95	78	87	48	51	64	61	41	50	38	43	38	26	27	16	26	13	21	18	27	27	28	39	23	33	38	66	75	92	307	2288
MPC	65	1077	0	0	0	366	548	440	341	257	230	170	163	155	125	104	76	79	79	62	57	50	47	40	37	37	28	34	39	27	21	19	28	20	24	22	26	26	24	28	34	41	36	77	111	344	2380
MPC	66	1	0	0	0	407	561	400	325	270	245	185	167	109	110	107	102	82	87	51	56	62	32	38	46	24	44	27	24	16	17	24	16	27	23	25	21	29	28	19	33	34	40	67	111	332	2362
MPC	67	4	0	0	11	449	605	450	357	302	228	182	176	166	116	123	107	98	66	60	65	62	60	38	46	26	32	22	33	31	23	28	25	24	24	21	23	35	29	28	24	49	41	65	95	302	2248
MPC	68	2	0	0	0	428	653	468	354	276	283	201	161	154	134	117	82	90	77	76	67	53	59	49	34	36	38	35	20	16	27	18	20	16	11	25	27	26	25	31	26	43	54	73	132	334	2309
MPC	69	20	0	0	2	421	676	497	363	273	264	207	185	179	131	94	95	95	76	67	76	47	44	32	38	30	35	25	30	33	24	24	25	27	22	27	22	24	19	27	37	42	54	87	118	338	2341
MPC	70	7	0	0	5	473	714	481	390	270	267	210	194	175	123	133	94	70	95	82	65	63	37	37	42	33	36	30	34	33	26	15	23	20	21	15	26	22	29	27	35	42	69	83	98	306	2249
MPC	71	30	0	0	1	437	633	475	375	324	248	206	196	146	149	109	100	108	80	65	46	43	55	44	30	46	26	32	21	31	24	20	26	23	23	30	23	23	21	37	35	42	52	53	121	332	2233
MPC	72	29	0	0	1	467	728	515	391	293	281	191	191	164	114	112	113	88	76	82	67	57	59	47	34	43	41	24	31	28	24	36	19	23	27	17	34	26	19	24	39	52	54	68	110	327	2278
MPC	73	51	0	0	1	456	656	482	350	308	233	190	172	143	137	115	107	91	67	78	62	65	51	42	39	29	20	34	30	25	32	35	23	18	22	21	24	24	25	36	44	46	46	90	109	304	2232
MPC	74	3496	0	0	2	483	669	524	361	355	275	212	198	162	139	119	90	89	95	67	78	50	41	43	43	41	44	34	40	33	32	29	19	28	18	27	20	29	38	43	29	46	38	65	100	303	2188
MPC	75	5851	0	0	5	485	740	583	413	325	274	217	181	182	150	123	102	80	104	55	69	50	40	54	40	33	37	28	24	29	26	19	17	23	31	33	22	21	24	39	29	42	61	81	118	306	2240
MPC	76	915	0	0	47	477	730	521	420	326	279	247	169	163	117	134	107	92	99	70	51	57	56	40	47	40	33	22	31	22	25	23	31	26	29	20	31	28	27	37	34	54	57	81	103	329	2291
MPC	77	47	0	0	1	484	688	498	386	332	256	216	200	169	144	107	103	109	79	80	73	49	49	48	57	35	29	33	25	17	32	31	25	26	16	25	22	30	29	19	29	43	52	70	120	330	2283
MPC	78	20	0	0	1	464	652	490	369	314	252	205	175	162	133	113	93	75	74	86	64	51	51	36	41	32	34	32	28	21	28	27	24	18	22	20	30	15	28	23	38	41	47	71	103	329	2421
MPC	79	7	0	0	0	427	628	499	400	308	254	211	190	151	108	92	104	99	77	78	69	53	56	29	37	41	44	30	30	25	25	29	30	17	22	18	18	32	30	40	24	40	50	50	113	310	2318
MPC	80	19	0	0	2	479	706	518	410	369	269	224	233	163	134	117	105	82	76	63	69	69	45	47	52	41	37	34	31	20	23	13	28	19	18	21	20	25	30	31	30	35	49	87	116	323	2326
MPC	81	380	0	1	26	464	717	505	384	320	240	240	186	173	119	143	119	108	87	70	58	54	52	48	32	42	36	48	31	30	28	29	16	22	18	21	23	23	31	30	34	53	49	78	110	327	2318
MPC	82	8	0	0	0	525	711	533	451	309	269	223	209	171	145	112	119	79	90	85	68	57	54	54	40	32	38	27	25	23	34	23	22	19	28	30	21	27	24	28	37	51	56	78	101	263	2378
MPC	83	6617	0	0	6	585	827	617	450	344	296	281	219	168	160	152	116	104	83	99	76	69	61	51	49	46	28	33	31	24	32	30	29	29	16	20	23	27	28	32	37	50	62	73	116	343	2225
MPC	84	32	0	0	3	532	733	573	473	370	295	235	206	186	141	149	124	102	109	93	80	60	60	47	48	36	41	29	27	26	31	33	33	31	25	29	17	26	30	33	37	43	58	78	109	352	2241
MPC	85	6165	0	1	2	612	831	655	535	383	301	271	240	213	198	148	113	112	99	91	76	64	76	57	46	51	37	37	35	27	33	35	24	21	27	23	29	26	24	34	34	52	39	76	127	335	2238
MPC	86	35	0	0	2	560	746	569	432	345	271	227	236	155	158	126	112	93	90	96	65	56	66	42	39	35	29	31	30	31	39	19	26	35	28	30	20	21	27	34	34	45	59	86	120	283	2228
MPC	87	2284	0	0	4	644	892	658	482	387	318	272	227	186	166	139	142	123	117	86	77	73	59	58	44	54	37	34	46	32	28	33	28	27	34	21	30	21	33	33	42	43	59	76	107	363	2288
MPC	88	1608	0	0	4	579	797	578	438	383	257	256	214	161	140	129	130	109	87	91	70	56	52	49	34	46	41	36	24	35	29	24	21	33	19	33	29	27	22	26	29	33	51	68	120	311	2185
MPC	89	28	0	0	5	572	940	632	526	403	341	259	239	229	176	160	144	125	109	79	96	74	71	65	55	50	44	44	34	27	24	28	30	17	29	29	28	37	41	39	38	40	68	76	119	322	2141
MPC	90	2382	0	0	1	669	856	678	490	392	322	267	240	200	165	134	147	117	91	86	72	78	59	67	49	60	42	41	33	27	28	30	34	29	33	24	13	29	41	32	46	57	61	81	122	332	2288
MPC	91	1728	0	1	0	610	886	643	491	387	352	273	236	208	192	140	126	113	88	99	75	63	44	51	54	46	44	42	36	40	30	37	25	23	17	31	28	27	34	34	31	46	48	94	149	350	2222
MPC	92	33	0	0	9	581	813	547	448	378	316	265	228	220	160	141	127	117	90	90	88	70	50	61	57	52	46	37	41	19	28	31	28	33	29	29	26	17	33	33	46	47	61	88	126	257	2193
MPC	93	20	0	0	4	584	785	650	462	392	322	286	227	192	176	140	122	110	107	93	65	58	61	57	50	41	43	38	31	21	34	29	20	28	25	27	31	26	39	25	30	54	60	82	150	305	2269
MPC	94	24	0	0	2	570	894	666	503	393	322	231	243	177	145	150	127	111	106	83	76	48	61	68	50	42	41	42	40	34	28	31	28	21	22	26	31	33	32	40	41	49	75	85	153	306	2230
MPC	95	934	0	2	25	647	935	644	508	403	303	248	235	206	176	130	132	129	92	89	88	89	43	71	43	45	41	32	40	33	31	30	16	26	37	21	28	30	19	42	34	55	71	74	149	333	2245
MPC	96	76	0	2	8	671	905	697	551	447	346	260	254	216	178	164	134	111	94	104	84	75	65	72	42	51	34	44	29	31	31	25	24	30	15	30	32	27	32	25	51	54	59	90	125	335	2223
MPC	97	90	0	0	6	658	877	691	514	396	351	265	234	205	162	152	139	121	92	89	68	74	54	56	39	41	50	37	36	29	25	36	30	32	30	22	29	39	34	39	45	50	75	77	130	288	2163
MPC	98	1936	0	4	9	732	978	773	558	456	373	302	291	229	193	163	143	128	122	103	89	94	61	54	63	55	62	45	44	34	30	34	34	27	34	38	30	32	24	42	50	64	65	88	147	301	2087
MPC	99	12	0	0	11	750	1027	744	523	436	372	349	272	220	210	168	142	116	113	97	94	64	59	55	54	47	56	48	29	42	37	35	23	32	31	33	33	27	41	40	47	57	67	91	124	342	2127
MPC	100	116	0	1	2	641	933	719	564	415	366	268	286	234	188	159	124	144	110	92	94	93	56	64	57	42	41	47	28	33	25	27	27	21	28	33	34	40	28	49	56	54	68	104	145	331	2112
MPC	101	3920	0	3	18	815	1099	837	635	473	400	369	298	214	210	173	154	134	131	104	84	79	73	77	62	57	48	45	38	35	30	34	33	29	31	30	28	37	39	52	47	53	69	91	156	363	2049
MPC	102	11	0	0	1	811	1107	785	613	480	401	339	294	244	214	180	146	136	122	103	93	60	62	68	60	43	49	39	26	25	28	36	25	29	25	23	20	33	43	35	56	51	75	103	151	361	2068
MPC	103	61	0	0	8	787	1088	877	701	526	456	341	309	273	211	196	174	155	135	129	108	87	88	92	74	54	62	51	41	31	27	24	44	25	33	20	37	38	51	43	40	56	88	89	158	347	1926
MPC	104	1517	0	1	24	702	993	793	534	474	368	325	255	219	225	158	154	127	97	95	77	78	78	45	38	45	34	41	41	30	37	34	28	24	26	23	24	35	39	39	51	55	72	103	182	305	2042
MPC	105	30	0	0	4	731	1086	762	604	510	358	295	316	222	205	155	171	129	134	102	92	85	55	57	61	55	49	40	29	32	19	30	26	30	31	27	25	34	44	43	58	64	66	106	147	349	2092
MPC	106	1695	0	0	4	752	1056	839	632	440	364	327	257	261	210	180	170	123	118	106	88	80	67	55	64	44	40	38	36	47	32	21	25	30	24	43	27	34	40	51	53	58	87	141	182	379	2056
MPC	107	16	0	3	14	867	1134	880	684	534	465	342	280	286	215	170	171	158	131	120	105	77	77	56	64	62	58	52	46	40	34	44	27	32	37	34	33	55	39	47	60	56	92	118	160	343	1975
MPC	108	2159	0	0	8	832	1155	818	613	551	445	406	263	265	205	205	181	168	126	124	72	78	74	75	73	52	53	43	39	46	41	34	39	19	20	34	27	23	34	45	55	57	86	116	179	334	1976
MPC	109	21	0	0	13	885	1220	913	687	562	442	391	336	263	248	221	156	138	155	114	99	102	90	81	64	63	48	48	49	48	46	32	34	36	43	29	36	36	29	36	49	60	77	130	180	384	1849
MPC	110	37	0	0	3	807	1233	826	615	486	426	362	326	251	217	189	176	151	133	109	102	76	74	71	79	55	54	53	41	43	42	43	45	30	28	28	39	23	44	58	49	53	86	146	169	356	1982
MPC	111	1725	0	1	21	938	1269	917	731	576	474	368	351	272	247	215	184	148	144	129	118	94	82	80	71	54	60	41	47	42	39	35	32	38	40	26	32	29	44	40	73	57	91	117	167	360	1861
MPC	112	1673	0	0	7	855	1210	861	694	568	446	363	299	273	230	192	177	162	139	99	101	86	93	72	77	62	48	47	35	31	26	34	30	32	28	32	20	30	38	38	50	80	76	127	198	373	1912
MPC	113	61	0	0	10	863	1226	834	718	534	447	420	339	288	229	168	161	143	123	108	95	77	86	60	57	48	43	48	56	45	49	42	32	26	32	33	34	35	42	46	53	83	89	150	193	353	1967
MPC	114	34	0	1	8	956	1371	981	769	605	502	411	362	324	275	215	171	166	154	115	100	95	98	82	72	48	50	56	41	39	32	32	27	25	33	32	32	41	48	45	72	68	101	148	159	380	1797
MPC	115	7	0	1	7	881	1223	963	701	518	431	430	328	262	262	195	187	165	138	130	96	101	84	75	68	75	58	30	35	37	41	27	22	32	32	28	45	44	38	44	56	64	87	169	194	422	1805
MPC	116	44	0	2	8	994	1326	961	785	619	496	405	349	294	233	215	175	150	136	118	124	84	113	82	73	55	60	49	55	45	45	38	34	26	40	25	31	34	42	65	77	82	110	182	221	371	1762
MPC	117	1566	0	2	8	1045	1443	1071	827	630	488	457	364	300	267	233	210	174	144	145	109	92	89	84	70	64	60	73	47	40	47	36	37	41	38	34	26	45	58	46	65	77	149	154	219	471	1585
MPC	118	1772	0	2	10	987	1323	990	712	583	498	390	329	304	250	205	200	174	139	133	113	90	80	90	65	67	64	42	62	49	37	39	30	33	39	32	32	31	50	44	83	75	115	173	206	381	1734
MPC	119	2025	0	1	6	912	1239	968	731	528	453	423	349	253	218	201	156	160	127	117	99	83	85	65	63	58	52	48	40	41	40	32	43	41	37	35	34	34	46	39	82	85	115	178	263	502	1657
MPC	120	25	0	3	18	1056	1342	1019	776	601	488	413	373	297	236	223	206	171	143	135	113	87	92	76	62	67	53	48	42	46	50	39	47	32	32	22	42	42	32	40	78	80	108	138	195	452	1725
MPC	121	1803	0	1	8	899	1321	953	718	529	433	395	337	276	218	185	188	156	147	115	82	92	86	71	58	61	44	45	47	39	30	30	25	40	35	34	39	37	43	62	91	56	108	194	255	429	1592
MPC	122	8	0	0	9	941	1326	936	758	570	478	385	337	315	241	213	163	144	156	129	98	90	100	66	53	56	60	46	31	35	38	38	24	29	32	29	41	35	38	51	73	74	127	165	246	450	1670
MPC	123	21	0	2	13	1045	1431	1046	819	657	490	464	375	330	252	205	198	189	135	114	109	98	86	86	58	60	57	57	46	42	31	30	45	37	34	31	35	33	45	61	89	87	148	195	274	504	1495
MPC	124	1426	0	3	28	1122	1503	1052	863	676	528	479	373	338	276	262	196	186	159	148	98	94	88	76	62	61	66	54	59	33	38	36	31	41	36	35	37	35	51	45	73	98	161	235	248	493	1465
MPC	125	28	0	4	28	1059	1448	1071	835	628	508	445	365	343	262	238	175	159	141	108	113	92	91	81	61	70	58	59	57	52	41	30	32	37	38	31	36	30	46	49	75	79	116	199	355	587	1329
MPC	126	30	0	2	20	1159	1582	1222	910	746	630	521	412	351	309	261	230	196	151	152	135	120	111	90	73	81	65	40	44	56	38	51	40	36	54	37	38	41	56	44	97	105	163	266	402	571	1200
MPC	127	23	0	2	14	1069	1548	1132	882	691	576	470	387	340	285	234	219	168	166	121	127	91	100	69	87	58	64	51	59	47	43	50	34	37	44	36	46	33	41	52	99	86	163	238	288	480	1372
MPC	128	29	0	3	42	1305	1742	1389	999	915	602	562	492	416	342	315	215	227	190	185	131	136	127	111	100	95	86	75	65	65	67	57	55	62	62	61	53	45	58	55	103	88	190	273	443	631	1036
MPC	129	2143	0	3	19	1156	1533	1160	827	657	555	494	384	334	313	228	215	182	148	142	118	109	102	67	77	62	67	55	46	43	39	31	35	38	31	34	32	45	46	64	85	96	163	257	315	546	1278
MPC	130	20	0	3	19	1045	1459	1127	876	644	529	456	364	341	267	260	222	165	145	128	118	84	94	93	70	64	53	54	45	36	42	44	37	38	28	32	39	45	67	58	98	80	203	278	435	641	1056
MPC	131	3806	0	7	31	1120	1638	1212	961	691	626	528	442	360	286	257	226	211	178	126	135	101	99	85	82	63	65	52	50	58	52	47	51	28	30	32	27	45	46	65	102	96	165	287	400	674	980
MPC	132	1744	0	3	22	1274	1710	1284	999	737	638	539	459	363	316	279	213	190	186	150	124	116	93	81	89	65	63	54	70	49	44	49	39	39	36	43	40	51	53	70	94	89	218	321	426	880	685
MPC	133	1264	0	8	38	1391	1858	1326	1011	816	692	585	463	338	338	299	235	227	189	148	139	119	123	92	77	85	64	64	48	46	48	43	45	38	37	47	42	51	50	63	110	126	205	315	394	649	879
MPC	134	45	0	4	40	1225	1605	1241	992	716	619	551	401	336	309	249	222	200	183	153	112	107	95	90	63	66	84	61	61	30	33	50	37	42	32	40	32	47	61	65	134	118	209	413	634	719	420
MPC	135	1580	0	1	22	1181	1643	1211	892	677	584	484	464	366	274	261	237	186	146	142	118	110	110	73	67	77	55	57	60	51	34	31	39	37	37	31	42	42	47	67	128	113	218	286	454	853	635
MPC	136	1882	0	5	46	1393	1808	1353	1030	822	654	518	459	407	316	271	243	199	184	164	154	134	111	96	76	60	59	75	52	38	57	41	35	36	46	29	57	55	44	74	132	124	220	409	603	706	434
MPC	137	2327	0	6	37	1407	1809	1328	1021	826	697	591	466	384	334	273	251	191	185	147	122	133	119	81	81	80	62	64	55	41	50	46	39	39	44	40	30	41	53	76	133	118	201	407	569	790	471
MPC	138	56	0	10	29	1327	1891	1377	1075	821	658	564	484	422	317	278	261	193	198	182	129	118	110	94	77	76	66	47	67	54	48	40	50	39	34	35	43	44	60	65	152	150	258	407	550	786	317
MPC	139	27	0	3	40	1474	1934	1552	1102	907	699	602	488	428	357	348	257	268	192	187	150	122	118	120	92	87	73	58	44	60	48	38	36	45	56	31	52	33	70	71	147	153	222	411	494	759	354
MPC	140	620	0	0	46	1466	2016	1513	1203	872	745	615	540	449	360	305	260	247	201	184	193	154	112	110	99	70	73	68	63	50	63	47	52	45	50	56	49	44	65	78	165	149	391	472	612	686	196
MPC	141	32	0	2	17	1230	1787	1271	993	752	635	540	455	384	295	307	220	205	176	132	141	116	90	84	86	68	63	63	54	53	39	36	34	38	35	23	37	36	45	85	166	143	343	501	710	700	118
MPC	142	40	0	5	30	1363	1781	1422	1012	836	649	563	479	411	342	306	246	203	178	154	131	128	102	104	69	85	72	72	40	48	40	50	46	42	33	43	44	63	57	97	180	178	323	544	672	583	155
MPC	143	24	0	4	29	1375	1827	1452	1068	861	708	577	433	396	332	313	236	214	173	147	157	121	96	81	94	68	79	61	52	45	39	46	37	50	46	28	36	51	51	109	174	141	369	501	665	600	74
MPC	144	41	0	3	40	1449	2022	1474	1192	900	736	624	485	443	352	322	257	228	195	172	136	113	109	101	77	69	69	49	52	49	48	45	45	38	56	48	50	40	69	86	189	183	410	520	595	532	87
MPC	145	3886	0	11	32	1576	2168	1712	1185	950	819	634	568	477	379	335	302	240	239	191	150	165	125	106	95	115	84	66	55	69	73	61	51	61	58	62	54	44	59	106	225	204	408	697	671	278	54
MPC	146	1497	0	9	38	1445	2010	1552	1056	876	743	583	503	447	356	282	244	202	174	170	140	138	117	99	84	70	81	59	55	57	48	39	46	38	44	40	52	51	82	83	163	180	418	470	469	527	97
MPC	147	33	0	4	34	1557	2138	1595	1174	964	770	687	569	479	383	311	302	247	202	196	141	155	104	79	83	75	77	70	54	58	49	41	54	47	42	46	51	40	64	86	210	260	696	669	359	144	12
MPC	148	32	0	3	34	1451	2066	1507	1114	876	710	579	471	447	369	338	251	214	205	165	149	141	118	98	89	77	55	56	46	67	53	51	44	53	52	45	54	58	62	114	233	211	644	716	372	136	6
MPC	149	70	0	7	40	1470	1956	1385	1124	844	740	584	477	412	332	307	264	195	190	129	121	109	104	94	78	78	75	54	58	60	48	44	45	41	40	42	57	47	66	112	270	228	586	810	465	143	27
MPC	150	1416	0	4	44	1392	2038	1433	1066	887	756	552	462	447	349	323	230	221	189	139	131	118	103	95	81	69	55	43	57	56	46	58	28	48	59	47	53	60	65	146	276	288	874	955	390	48	10
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2
GCL	0.75	6
GCL	1.26	3
GCL	2.01	10
GCL	2.76	9
GCL	3.27	11
GCL	4.02	13
GCL	4.77	19
GCL	5.28	20
GCL	6.03	26
GCL	6.78	21
GCL	7.79	18
GCL	8.79	47
GCL	9.30	42
GCL	10.05	43
GCL	10.80	56
GCL	11.31	72
GCL	11.81	75
GCL	12.31	78
GCL	12.81	73
GCL	13.32	79
GCL	13.82	95
GCL	14.32	98
GCL	14.82	122
GCL	15.33	158
GCL	15.83	231
GCL	16.33	230
GCL	16.83	323
GCL	17.34	426
GCL	17.84	605
GCL	18.34	607
GCL	18.84	797
GCL	19.35	1115
GCL	19.85	1526
GCL	20.35	1543
GCL	20.85	2220
GCL	21.36	2803
GCL	21.86	3812
GCL	22.36	3843
GCL	22.86	4961
GCL	23.37	6519
GCL	23.87	8305
GCL	24.37	8358
GCL	24.87	10015
GCL	25.38	12538
GCL	25.88	14844
GCL	26.38	14842
GCL	26.88	17904
GCL	27.39	20661
GCL	27.89	23992
GCL	28.39	24103
GCL	28.89	27685
GCL	29.40	31118
GCL	29.90	34448
GCL	30.40	34574
GCL	30.90	37674
GCL	31.41	41402
GCL	31.91	44698
GCL	32.41	44716
GCL	32.91	48423
GCL	33.42	51426
GCL	33.92	55105
GCL	34.42	57702
GCL	34.92	57864
GCL	35.43	61403
GCL	35.93	63903
GCL	36.43	65532
GCL	36.93	65597
GCL	37.44	66572
GCL	37.94	67943
GCL	38.44	67357
GCL	38.94	67287
GCL	39.45	67450
GCL	39.95	67208
GCL	40.45	66453
GCL	40.95	66359
GCL	41.46	66126
GCL	41.96	66080
GCL	42.46	65717
GCL	42.96	65706
GCL	43.47	65097
GCL	43.97	64955
GCL	44.47	64590
GCL	44.97	64504
GCL	45.48	64971
GCL	45.98	64701
GCL	46.48	64226
GCL	46.98	64147
GCL	47.49	64085
GCL	47.99	64470
GCL	48.49	64579
GCL	48.99	64610
GCL	49.50	64364
GCL	50.00	63772
GCL	50.50	62953
GCL	51.01	62915
GCL	51.51	61525
GCL	52.01	58708
GCL	52.51	55688
GCL	53.02	55568
GCL	53.52	51354
GCL	54.02	47368
GCL	54.52	42649
GCL	55.03	42514
GCL	55.53	37868
GCL	56.03	34032
GCL	56.53	30265
GCL	57.04	30152
GCL	57.54	26508
GCL	58.04	24030
GCL	58.54	21557
GCL	59.05	21443
GCL	59.55	19171
GCL	60.05	17070
GCL	60.55	15204
GCL	61.06	15147
GCL	61.56	13590
GCL	62.06	12000
GCL	62.56	10966
GCL	63.07	10980
GCL	63.57	9654
GCL	64.07	8295
GCL	64.57	7464
GCL	65.08	7441
GCL	65.58	6672
GCL	66.08	5856
GCL	66.58	5020
GCL	67.09	4255
GCL	67.59	4253
GCL	68.09	3610
GCL	68.59	2921
GCL	69.10	2566
GCL	69.60	2550
GCL	70.10	2131
GCL	70.60	1801
GCL	71.11	1532
GCL	71.61	1524
GCL	72.11	1285
GCL	72.61	1113
GCL	73.12	902
GCL	73.62	889
GCL	74.12	822
GCL	74.62	712
GCL	75.13	627
GCL	75.63	632
GCL	76.13	582
GCL	76.63	522
GCL	77.14	493
GCL	77.64	494
GCL	78.14	463
GCL	78.64	427
GCL	79.40	356
GCL	80.15	310
GCL	80.65	282
GCL	81.16	225
GCL	81.66	226
GCL	82.16	201
GCL	82.66	176
GCL	83.17	128
GCL	83.67	127
GCL	84.17	100
GCL	84.67	76
GCL	85.43	74
GCL	86.18	51
GCL	86.68	46
GCL	87.44	38
GCL	88.19	22
GCL	88.69	24
GCL	89.45	21
GCL	90.20	11
GCL	90.70	8
GCL	91.46	14
GCL	92.21	7
GCL	92.71	5
GCL	93.47	6
GCL	94.22	0
GCL	95.48	1
GCL	96.73	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.21	21.57	21.79	28.42	0.00	0.00
GCC	2	29.09	20.71	20.86	29.34	0.07	0.00
GCC	3	29.19	20.62	20.74	29.44	0.00	0.00
GCC	4	28.70	21.09	21.26	28.96	0.00	0.00
GCC	5	28.61	21.18	21.45	28.76	0.00	0.00
GCC	6	28.42	21.33	21.52	28.73	0.00	0.00
GCC	7	28.42	21.35	21.51	28.72	0.00	0.00
GCC	8	28.71	21.15	21.22	28.92	0.00	0.00
GCC	9	28.59	21.20	21.37	28.84	0.00	0.00
GCC	10	28.44	21.32	21.49	28.74	0.00	0.00
GCC	11	28.52	21.21	21.43	28.84	0.05	0.00
GCC	12	28.52	21.28	21.45	28.75	0.01	0.00
GCC	13	28.70	21.14	21.26	28.90	0.00	0.00
GCC	14	28.63	21.19	21.36	28.82	0.00	0.00
GCC	15	28.60	21.17	21.37	28.86	0.20	0.00
GCC	16	28.56	21.23	21.40	28.81	0.00	0.00
GCC	17	28.54	21.24	21.42	28.80	0.00	0.00
GCC	18	28.51	21.29	21.47	28.73	0.00	0.00
GCC	19	28.48	21.34	21.51	28.67	0.00	0.00
GCC	20	28.40	21.40	21.54	28.67	0.00	0.00
GCC	21	28.39	21.43	21.57	28.61	0.01	0.00
GCC	22	28.38	21.44	21.59	28.60	0.06	0.00
GCC	23	28.40	21.43	21.59	28.57	0.01	0.00
GCC	24	28.34	21.46	21.64	28.55	0.07	0.00
GCC	25	28.30	21.44	21.66	28.60	0.00	0.00
GCC	26	28.32	21.45	21.70	28.53	0.00	0.00
GCC	27	28.28	21.54	21.69	28.49	0.00	0.00
GCC	28	28.28	21.53	21.73	28.46	0.00	0.00
GCC	29	28.24	21.53	21.79	28.44	0.07	0.00
GCC	30	28.19	21.60	21.79	28.41	0.02	0.00
GCC	31	28.23	21.59	21.76	28.41	0.06	0.00
GCC	32	28.16	21.66	21.79	28.39	0.00	0.00
GCC	33	28.18	21.65	21.80	28.37	0.00	0.00
GCC	34	28.22	21.56	21.78	28.43	0.00	0.00
GCC	35	28.14	21.66	21.86	28.34	0.00	0.00
GCC	36	28.18	21.58	21.81	28.43	0.00	0.00
GCC	37	28.20	21.59	21.81	28.41	0.00	0.00
GCC	38	28.12	21.67	21.86	28.35	0.00	0.00
GCC	39	28.16	21.68	21.85	28.31	0.05	0.00
GCC	40	28.06	21.71	21.92	28.31	0.00	0.00
GCC	41	28.05	21.76	21.89	28.29	0.01	0.00
GCC	42	28.11	21.72	21.85	28.33	0.05	0.00
GCC	43	28.09	21.75	21.87	28.28	0.06	0.00
GCC	44	28.07	21.74	21.93	28.26	0.00	0.00
GCC	45	28.02	21.73	21.97	28.28	0.07	0.00
GCC	46	28.04	21.73	21.91	28.32	0.00	0.00
GCC	47	28.06	21.73	21.91	28.31	0.00	0.00
GCC	48	28.04	21.77	21.91	28.28	0.00	0.00
GCC	49	28.00	21.78	21.94	28.28	0.00	0.00
GCC	50	28.04	21.76	21.97	28.23	0.00	0.00
GCC	51	28.02	21.80	21.96	28.22	0.00	0.00
GCC	52	28.07	21.80	21.89	28.24	0.00	0.00
GCC	53	28.06	21.77	21.93	28.24	0.00	0.00
GCC	54	28.04	21.80	21.96	28.21	0.05	0.00
GCC	55	28.04	21.75	21.99	28.21	0.00	0.00
GCC	56	28.02	21.79	21.96	28.23	0.04	0.00
GCC	57	28.04	21.80	21.95	28.20	0.00	0.00
GCC	58	28.03	21.75	21.98	28.24	0.00	0.00
GCC	59	27.99	21.80	22.00	28.21	0.07	0.00
GCC	60	28.00	21.83	21.96	28.21	0.00	0.00
GCC	61	28.01	21.80	22.03	28.16	0.00	0.00
GCC	62	27.93	21.85	21.99	28.23	0.00	0.00
GCC	63	27.99	21.85	21.91	28.24	0.09	0.00
GCC	64	28.00	21.82	22.04	28.13	0.08	0.00
GCC	65	27.96	21.82	21.99	28.23	0.04	0.00
GCC	66	27.96	21.80	22.02	28.22	0.00	0.00
GCC	67	27.96	21.84	22.01	28.19	0.00	0.00
GCC	68	28.00	21.82	21.96	28.22	0.00	0.00
GCC	69	27.99	21.84	22.04	28.13	0.00	0.00
GCC	70	27.95	21.82	22.06	28.17	0.00	0.00
GCC	71	27.92	21.88	22.03	28.17	0.00	0.00
GCC	72	27.94	21.86	21.99	28.22	0.00	0.00
GCC	73	27.98	21.86	22.01	28.16	0.00	0.00
GCC	74	27.99	21.82	21.98	28.21	0.13	0.00
GCC	75	27.94	21.82	22.03	28.22	0.21	0.00
GCC	76	27.89	21.86	22.06	28.18	0.03	0.00
GCC	77	27.95	21.84	21.98	28.22	0.00	0.00
GCC	78	27.95	21.86	22.00	28.19	0.00	0.00
GCC	79	27.94	21.78	22.08	28.20	0.00	0.00
GCC	80	27.92	21.90	22.07	28.11	0.00	0.00
GCC	81	27.94	21.86	22.02	28.18	0.01	0.00
GCC	82	27.98	21.82	22.00	28.20	0.00	0.00
GCC	83	27.97	21.80	21.99	28.24	0.24	0.00
GCC	84	27.92	21.87	22.04	28.17	0.00	0.00
GCC	85	27.89	21.90	22.10	28.11	0.22	0.00
GCC	86	27.95	21.85	22.06	28.14	0.00	0.00
