MPC	74	0	0	0	1	156	196	176	121	92	79	75	48	42	59	41	40	36	25	14	25	18	14	14	13	8	21	10	13	11	13	16	10	10	7	5	6	10	12	4	14	17	20	29	51	151	1200
MPC	75	7	0	0	1	173	245	180	127	91	77	73	67	55	55	36	43	19	36	24	17	20	19	25	17	15	14	12	3	13	11	11	11	11	18	7	15	16	13	12	21	22	21	24	54	127	1242
MPC	76	3065	0	0	3	248	369	235	197	150	155	121	93	77	76	66	86	58	51	58	33	41	36	31	20	23	24	26	20	26	20	14	17	13	18	27	11	20	19	20	26	24	33	46	68	130	1214
MPC	77	588	0	0	0	190	199	166	145	95	92	82	51	41	45	45	39	24	14	19	27	19	16	14	14	16	10	9	16	7	10	12	11	7	8	7	9	15	19	13	17	24	17	33	49	115	1252
MPC	78	933	0	0	2	150	204	164	145	90	91	76	58	53	43	35	37	27	26	26	16	22	28	22	21	13	13	10	13	14	12	7	8	8	8	12	17	13	11	11	17	16	21	38	53	137	1247
MPC	79	0	0	0	1	186	234	193	157	101	95	70	65	61	38	42	36	33	28	18	25	26	22	23	17	20	9	12	13	14	15	13	10	13	3	10	7	11	20	13	12	12	23	33	60	118	1225
MPC	80	14	0	0	2	194	206	192	144	93	84	74	60	43	51	42	37	30	33	25	14	15	17	22	11	11	7	10	9	9	5	9	8	10	7	8	18	5	10	9	20	20	24	47	62	151	1254
MPC	81	0	0	0	2	187	237	167	130	132	81	84	68	50	56	42	39	27	21	26	28	25	16	18	7	13	9	11	10	12	11	6	5	11	14	10	15	5	18	16	22	17	26	39	59	145	1215
MPC	82	22	0	0	1	199	272	194	133	114	124	86	73	55	46	51	41	31	32	34	38	16	17	24	22	16	10	9	8	10	19	11	15	10	13	14	9	13	12	19	18	23	31	28	61	141	1255
MPC	83	6	0	0	3	188	263	158	121	116	90	86	68	57	39	44	34	24	22	27	20	20	22	14	15	15	12	18	8	9	10	6	9	15	7	9	14	10	13	8	20	18	28	34	61	129	1277
MPC	84	817	0	0	3	195	211	203	155	135	97	99	66	47	51	55	35	45	27	32	31	24	14	17	15	15	13	13	10	12	7	16	6	14	14	13	9	15	9	11	11	20	29	28	71	117	1253
MPC	85	6	0	0	2	192	235	185	150	114	112	86	76	77	52	48	50	34	37	22	19	27	24	22	17	17	17	11	17	11	14	8	13	10	11	9	8	11	17	16	11	19	24	28	57	149	1246
MPC	86	941	0	0	5	174	262	176	141	115	94	85	64	62	52	34	42	34	25	26	23	25	16	18	13	18	15	15	14	6	8	12	16	8	16	9	14	13	14	12	22	21	30	27	56	148	1232
MPC	87	820	0	0	3	225	278	221	152	121	102	77	69	78	52	35	39	33	24	33	19	17	21	16	15	19	12	10	14	9	11	5	6	7	11	10	8	14	9	8	18	26	31	34	61	130	1286
MPC	88	1242	0	0	4	225	273	197	159	127	124	83	66	78	61	55	53	37	41	39	25	27	21	14	19	15	9	18	13	15	12	10	6	11	13	12	15	16	12	22	25	30	28	48	47	129	1239
MPC	89	898	0	0	2	187	267	196	149	118	106	76	69	58	62	47	47	35	35	26	15	25	27	19	17	13	13	10	11	17	15	10	10	18	11	8	12	9	15	14	18	28	22	33	65	123	1257
MPC	90	0	0	0	2	192	253	173	148	106	105	90	76	46	49	47	32	45	38	26	24	19	21	24	14	12	16	13	15	4	12	11	8	11	15	16	17	8	8	23	21	15	30	33	60	126	1235
MPC	91	0	0	0	7	211	275	207	152	135	129	101	77	65	43	44	41	44	34	28	24	19	23	16	11	17	14	9	15	10	16	7	14	11	18	14	8	16	12	12	15	24	24	24	55	134	1245
MPC	92	3	0	0	2	199	258	201	160	125	104	100	72	62	49	40	41	26	31	25	29	24	16	25	22	19	18	11	8	9	15	12	19	10	11	9	17	12	10	17	14	23	26	41	60	142	1245
MPC	93	4	0	1	16	233	329	211	186	143	129	92	69	66	63	44	50	32	40	24	19	20	18	19	22	15	15	18	14	10	14	11	11	13	11	12	13	11	21	13	18	27	27	42	83	130	1271
MPC	94	2	0	0	10	292	398	303	240	207	182	138	129	117	105	86	100	78	65	67	64	51	50	47	60	45	27	39	35	29	34	15	28	28	25	22	19	26	20	29	29	24	37	34	71	132	1208
MPC	95	18	0	0	1	268	280	229	168	149	106	109	95	65	70	57	57	40	45	28	29	28	27	12	15	16	15	16	18	10	5	10	11	8	11	12	13	12	16	19	17	12	27	28	69	138	1224
MPC	96	14	0	0	2	251	290	262	155	151	105	94	67	77	66	46	37	35	44	22	24	20	21	12	22	22	7	11	22	11	21	9	14	13	10	10	9	18	19	18	21	19	24	40	61	142	1227
MPC	97	3413	0	0	3	240	289	210	187	152	123	110	74	66	86	53	48	45	45	34	28	30	18	26	11	17	17	22	12	10	14	11	12	15	14	16	19	17	18	20	14	30	25	33	67	124	1224
MPC	98	7	0	0	2	240	301	234	212	143	121	117	77	76	70	62	56	34	33	33	32	22	18	24	23	22	17	12	9	13	12	9	12	8	10	12	11	17	12	18	12	18	18	40	53	158	1176
MPC	99	1	0	0	2	214	333	206	171	166	114	103	78	73	73	51	50	36	45	28	25	28	26	20	21	16	24	15	15	9	19	9	6	12	7	11	16	11	11	24	18	19	33	33	54	146	1189
MPC	100	1374	0	0	3	253	332	220	215	138	127	106	79	63	61	47	47	37	41	24	41	27	24	17	17	13	13	14	17	14	7	18	11	14	9	12	10	12	10	20	22	31	32	39	61	119	1166
MPC	101	38	0	0	2	229	310	230	179	136	117	108	76	85	52	64	50	39	45	32	28	28	29	26	15	15	13	11	22	11	16	12	10	21	9	13	18	11	15	17	26	23	28	41	59	118	1209
MPC	102	1045	0	0	4	261	308	236	195	153	120	100	89	69	82	54	58	43	33	31	19	24	23	18	17	22	19	19	11	9	10	5	10	11	15	11	7	9	11	17	19	22	35	39	58	146	1186
MPC	103	1	0	0	4	237	340	235	179	144	120	110	80	69	66	62	57	58	38	35	38	35	26	20	18	19	12	18	14	17	9	6	8	14	13	12	19	14	13	7	16	27	31	36	71	152	1185
MPC	104	631	0	0	23	304	341	246	195	155	151	100	102	89	92	52	66	52	46	42	31	21	21	24	25	18	10	20	12	8	14	15	15	15	15	7	17	11	15	12	24	38	30	34	51	166	1192
MPC	105	4	0	0	4	277	291	259	179	165	128	100	74	70	69	59	46	40	44	37	30	31	23	20	15	23	19	10	10	11	16	9	11	13	11	16	16	12	18	14	13	32	20	35	59	149	1164
MPC	106	2	0	0	2	276	310	256	187	147	115	104	92	81	85	47	50	44	39	41	31	33	29	26	25	16	16	15	14	16	15	14	16	12	13	12	17	13	13	16	15	27	54	35	75	154	1166
MPC	107	1883	0	1	28	259	359	242	181	145	141	112	85	78	70	58	55	51	34	33	22	25	20	24	14	22	14	15	9	19	8	17	9	7	14	13	19	11	17	13	17	40	49	44	69	153	1124
MPC	108	931	0	0	1	273	338	247	206	168	147	109	92	86	53	68	57	61	48	34	30	33	24	18	24	16	20	28	20	15	19	10	13	12	14	16	17	14	16	20	26	34	31	49	88	143	1225
MPC	109	1	0	0	7	282	313	261	177	141	113	121	83	81	77	52	67	46	40	42	34	20	30	21	19	13	19	19	11	16	9	15	10	8	14	19	15	20	16	20	16	35	37	54	76	140	1102
MPC	110	11	0	0	5	311	360	275	218	159	152	118	92	75	64	53	56	54	58	47	24	25	23	31	33	26	22	19	16	13	13	14	9	11	13	14	13	13	23	18	24	48	43	36	80	142	1072
MPC	111	3070	0	0	4	283	381	302	224	171	134	139	110	82	70	66	56	57	60	52	22	29	31	26	22	19	25	15	21	16	12	15	19	20	25	13	15	17	14	23	15	29	38	45	70	141	1128
MPC	112	8	0	0	0	266	374	276	197	177	146	115	103	86	73	62	58	42	43	34	38	26	27	35	31	25	17	26	13	12	13	15	18	16	13	13	12	14	21	25	16	52	39	57	70	163	1141
MPC	113	751	0	1	15	326	379	270	220	173	134	116	99	101	60	64	57	51	33	39	31	35	22	24	16	19	25	17	17	13	12	10	12	12	8	6	16	11	19	18	27	59	38	58	95	170	1124
MPC	114	3339	0	0	5	274	360	247	208	169	150	110	106	82	83	52	52	48	42	34	27	29	17	19	13	16	21	16	17	15	15	18	14	14	15	14	9	8	10	21	21	46	55	60	98	165	1091
MPC	115	2885	0	0	27	295	364	259	196	139	132	110	90	71	59	69	61	59	46	42	42	27	26	28	16	25	22	14	20	13	14	11	13	13	13	20	12	22	15	15	21	48	52	63	74	173	1046
MPC	116	2	0	0	5	321	350	287	205	150	133	115	91	82	70	69	53	55	35	50	29	31	26	24	16	20	18	21	17	11	13	16	11	12	17	11	20	19	15	17	31	64	57	62	70	164	1015
MPC	117	0	0	0	5	296	396	308	212	164	170	122	115	110	86	70	71	64	50	44	27	39	34	42	35	23	23	20	23	21	24	16	17	22	18	20	25	16	18	16	21	59	59	64	87	177	1059
MPC	118	592	0	0	6	318	475	296	260	200	150	140	114	127	91	83	66	61	58	32	35	36	37	26	23	27	22	26	17	21	17	13	15	19	14	14	24	16	19	13	23	90	56	49	87	180	964
MPC	119	1	0	0	16	386	473	329	269	243	185	124	102	117	104	83	85	65	53	51	41	38	32	27	31	24	19	25	12	21	16	18	28	15	12	19	14	19	16	27	23	81	66	61	68	177	980
MPC	120	859	0	1	5	333	431	335	248	189	172	141	115	106	82	75	61	57	46	46	26	23	25	30	25	14	18	17	13	10	19	15	17	20	24	13	11	20	24	25	25	73	69	77	91	193	909
MPC	121	10	0	0	3	339	440	319	238	188	156	145	119	107	83	65	62	61	45	36	39	37	33	19	24	20	27	20	12	18	15	19	7	19	15	18	19	19	14	11	36	70	52	72	87	179	934
MPC	122	0	0	0	8	308	416	358	261	204	169	135	141	106	86	79	60	50	54	30	26	27	33	25	19	25	24	26	25	18	14	12	14	14	15	20	14	17	23	29	29	85	48	75	92	201	975
MPC	123	1	0	1	4	371	470	361	237	204	181	145	105	106	91	75	59	73	57	64	38	35	27	25	24	29	20	20	18	25	26	22	12	18	14	12	5	11	22	25	42	86	55	83	74	192	929
MPC	124	121	0	0	6	400	452	350	256	240	177	154	106	108	99	84	74	54	69	50	43	33	33	30	30	33	25	26	23	14	15	11	10	12	17	8	26	23	17	33	35	74	76	89	97	176	913
MPC	125	0	0	0	7	409	522	402	310	227	205	158	142	113	99	89	69	61	78	51	43	37	30	26	33	37	36	21	23	23	15	9	21	17	15	12	15	16	21	26	34	92	67	96	135	192	825
MPC	126	863	0	0	8	399	485	365	308	250	197	137	118	123	117	85	73	70	56	47	41	55	48	35	27	20	19	18	19	11	14	12	20	15	17	11	21	14	29	27	49	103	66	84	86	208	903
MPC	127	819	0	1	15	377	554	378	288	246	202	163	125	125	93	82	84	71	54	50	52	42	40	37	32	36	26	21	22	16	23	28	20	19	18	13	15	23	21	26	28	121	86	80	121	200	908
MPC	128	17	0	0	6	418	491	363	286	239	168	161	135	125	101	83	73	62	62	56	47	46	41	43	26	19	24	18	19	22	15	10	13	27	12	17	20	19	20	32	41	119	80	93	106	200	892
MPC	129	156	0	0	9	373	523	376	298	246	169	156	114	125	105	80	86	59	65	55	41	32	26	32	33	26	21	17	15	19	28	18	16	20	17	21	17	25	25	33	21	166	84	123	94	292	671
MPC	130	22	0	1	22	520	646	521	411	297	253	219	215	195	164	132	131	112	112	101	89	66	74	68	70	47	37	56	63	42	43	33	41	35	32	27	33	36	39	34	60	170	84	120	159	234	709
MPC	131	0	0	0	12	430	560	390	298	244	223	167	143	130	97	82	74	52	66	54	39	51	41	36	28	39	16	20	24	16	23	20	20	20	22	18	25	20	22	31	44	147	105	108	107	218	737
MPC	132	5	0	0	9	381	539	412	275	269	201	162	134	115	103	86	67	54	49	52	43	50	32	32	32	23	22	22	23	20	19	11	20	19	20	15	13	13	19	30	27	156	97	108	120	315	663
MPC	133	1	0	0	3	414	563	386	276	244	215	149	153	121	117	97	89	65	65	40	30	41	42	30	35	25	29	29	19	18	18	19	14	24	19	9	19	19	18	39	47	207	128	129	141	413	426
MPC	134	0	0	0	6	423	493	381	312	212	177	168	130	122	89	81	79	59	80	62	31	51	38	28	36	25	20	14	17	17	26	18	14	19	26	13	22	16	27	27	48	175	127	121	128	310	545
MPC	135	0	0	1	6	406	528	387	306	247	200	173	128	114	99	83	75	67	60	47	43	42	40	28	27	22	22	24	17	23	19	22	13	21	10	14	21	18	25	45	38	173	152	141	183	383	329
MPC	136	687	0	0	17	483	557	409	319	272	231	169	138	125	118	96	78	66	60	52	43	33	34	37	31	32	20	22	31	21	22	21	20	18	14	14	17	23	18	29	48	210	120	119	193	428	363
MPC	137	4	0	0	11	427	591	407	308	272	200	173	156	131	105	99	80	71	68	56	45	39	24	42	26	20	17	24	22	16	18	23	9	11	15	18	17	25	24	26	46	198	143	130	240	365	261
MPC	138	75	0	0	3	463	621	391	322	289	246	163	160	148	124	105	102	66	65	45	40	40	52	34	35	24	31	17	30	25	18	17	15	21	25	30	16	20	23	26	61	258	148	138	173	356	358
MPC	139	2	0	0	6	482	564	414	335	218	199	157	154	129	105	100	79	79	79	34	47	61	37	31	30	26	23	27	18	29	23	24	15	12	18	17	32	18	39	37	57	224	191	216	256	356	146
MPC	140	5	0	1	6	425	589	375	324	299	232	180	153	104	119	96	92	78	71	52	46	42	35	36	33	27	13	25	15	22	20	12	18	19	20	13	23	28	31	41	51	243	163	156	266	416	137
MPC	141	0	0	0	13	485	589	418	355	280	208	175	146	132	110	100	75	75	68	58	57	55	45	30	31	44	22	15	23	22	19	16	25	24	23	20	13	22	23	41	55	277	211	274	292	219	31
MPC	142	4	0	0	10	468	599	427	378	280	241	210	151	139	114	105	93	61	62	60	54	45	30	25	35	38	35	26	21	25	17	14	16	20	24	25	30	28	18	19	78	257	187	150	262	293	181
MPC	143	3543	0	0	7	420	615	456	342	286	201	165	155	139	112	109	89	79	67	61	35	47	33	39	31	38	26	27	25	13	18	22	23	26	14	21	17	17	27	33	55	323	283	278	227	194	23
MPC	144	979	0	0	15	491	651	474	371	292	237	195	176	126	129	106	98	91	60	48	59	45	28	34	36	30	30	24	23	18	19	11	17	13	7	25	33	11	17	32	70	329	215	227	281	237	58
MPC	145	0	0	0	8	508	644	460	342	287	232	195	147	135	112	106	101	75	81	61	52	49	37	41	29	22	26	13	18	26	22	27	17	16	23	16	20	28	21	29	70	319	240	297	301	143	3
MPC	146	941	0	0	8	465	571	398	327	259	188	184	149	116	96	93	72	55	56	51	48	45	34	24	28	30	21	11	26	15	14	17	16	13	11	18	16	17	27	38	63	392	253	300	238	57	0
MPC	147	6	0	0	14	436	617	439	326	282	224	176	150	141	117	94	82	70	46	56	47	44	34	48	31	24	31	20	13	13	26	23	21	19	15	23	19	26	29	36	85	417	314	306	155	20	2
MPC	148	0	0	0	8	430	577	431	323	270	218	144	152	136	99	90	83	69	67	50	40	46	38	32	23	25	27	31	31	11	18	21	24	19	20	11	20	26	26	27	70	461	315	273	152	46	0
MPC	149	4	0	0	12	476	665	442	353	271	201	169	156	134	124	76	75	71	68	49	46	44	33	36	25	32	29	21	27	23	23	22	13	14	19	24	23	24	26	48	82	508	345	266	170	30	4
MPC	150	0	0	0	8	480	711	469	353	271	220	182	155	130	129	97	93	80	58	64	46	67	38	33	30	25	25	27	29	17	29	25	17	23	16	23	27	19	34	47	103	669	355	279	140	35	10
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	3
GCF	0.75	1
GCF	1.26	3
GCF	2.01	4
GCF	2.76	3
GCF	3.27	6
GCF	4.02	8
GCF	4.77	5
GCF	5.28	6
GCF	6.03	5
GCF	6.78	9
GCF	7.29	13
GCF	8.04	23
GCF	8.79	16
GCF	9.55	27
GCF	10.30	26
GCF	10.80	34
GCF	11.31	36
GCF	12.06	40
GCF	12.81	31
GCF	13.32	36
GCF	14.07	51
GCF	14.82	64
GCF	15.33	81
GCF	15.83	98
GCF	16.33	97
GCF	16.83	159
GCF	17.34	215
GCF	17.84	295
GCF	18.34	300
GCF	18.84	420
GCF	19.35	531
GCF	19.85	756
GCF	20.35	748
GCF	20.85	1032
GCF	21.36	1381
GCF	21.86	1875
GCF	22.36	1900
GCF	22.86	2467
GCF	23.37	3174
GCF	23.87	3882
GCF	24.37	3916
GCF	24.87	5016
GCF	25.38	6071
GCF	25.88	7240
GCF	26.38	7298
GCF	26.88	8722
GCF	27.39	10247
GCF	27.89	11975
GCF	28.39	12027
GCF	28.89	13417
GCF	29.40	15443
GCF	29.90	17048
GCF	30.40	17109
GCF	30.90	18865
GCF	31.41	20510
GCF	31.91	22463
GCF	32.41	22504
GCF	32.91	24489
GCF	33.42	25873
GCF	33.92	28128
GCF	34.42	29555
GCF	34.92	29587
GCF	35.43	31371
GCF	35.93	32375
GCF	36.43	33655
GCF	36.93	33672
GCF	37.44	34644
GCF	37.94	35019
GCF	38.44	35173
GCF	38.94	35164
GCF	39.45	35416
GCF	39.95	35135
GCF	40.45	35402
GCF	40.95	35358
GCF	41.46	34977
GCF	41.96	35309
GCF	42.46	35332
GCF	42.96	35362
GCF	43.47	35168
GCF	43.97	35085
GCF	44.47	34909
GCF	44.97	34899
GCF	45.48	35136
GCF	45.98	34699
GCF	46.48	34989
GCF	46.98	34975
GCF	47.49	35068
GCF	47.99	35033
GCF	48.49	35453
GCF	48.99	35439
GCF	49.50	35143
GCF	50.00	35106
GCF	50.50	34601
GCF	51.01	34500
GCF	51.51	33298
GCF	52.01	31968
GCF	52.51	30392
GCF	53.02	30324
GCF	53.52	28213
GCF	54.02	26283
GCF	54.52	23791
GCF	55.03	23729
GCF	55.53	21228
GCF	56.03	19031
GCF	56.53	17028
GCF	57.04	16995
GCF	57.54	15336
GCF	58.04	13663
GCF	58.54	12256
GCF	59.05	12203
GCF	59.55	10975
GCF	60.05	9952
GCF	60.55	9008
GCF	61.06	8985
GCF	61.56	7941
GCF	62.06	6923
GCF	62.56	6310
GCF	63.07	6292
GCF	63.57	5787
GCF	64.07	4901
GCF	64.57	4416
GCF	65.08	4427
GCF	65.58	3883
GCF	66.08	3423
GCF	66.58	2815
GCF	67.09	2432
GCF	67.59	2433
GCF	68.09	2095
GCF	68.59	1879
GCF	69.10	1488
GCF	69.60	1477
GCF	70.10	1207
GCF	70.60	1008
GCF	71.11	859
GCF	71.61	854
GCF	72.11	733
GCF	72.61	646
GCF	73.12	554
GCF	73.62	547
GCF	74.12	488
GCF	74.62	390
GCF	75.13	388
GCF	75.63	387
GCF	76.13	328
GCF	76.63	309
GCF	77.39	269
GCF	78.14	249
GCF	78.64	232
GCF	79.15	207
GCF	79.65	210
GCF	80.15	203
GCF	80.65	151
GCF	81.41	129
GCF	82.16	127
GCF	82.66	90
GCF	83.17	70
GCF	83.67	66
GCF	84.17	70
GCF	84.67	42
GCF	85.43	53
GCF	86.18	22
GCF	86.68	18
GCF	87.19	14
GCF	87.69	13
GCF	88.19	10
GCF	88.69	4
GCF	89.45	7
GCF	90.20	4
GCF	90.70	1
GCF	91.46	5
GCF	92.21	1
GCF	92.71	3
GCF	93.47	0
GCF	94.22	1
GCF	94.72	3
GCF	95.48	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.14	21.69	21.87	28.30	0.00	0.00
GCC	2	28.75	21.11	21.24	28.91	0.00	0.00
GCC	3	28.82	20.97	21.21	29.00	0.00	0.00
GCC	4	28.39	21.37	21.65	28.59	0.00	0.00
GCC	5	27.98	21.75	21.96	28.30	0.00	0.00
GCC	6	28.34	21.48	21.67	28.50	0.00	0.00
GCC	7	28.18	21.59	21.77	28.47	0.00	0.00
GCC	8	28.47	21.38	21.53	28.62	0.00	0.00
GCC	9	28.33	21.44	21.60	28.63	0.00	0.00
GCC	10	28.29	21.52	21.65	28.53	0.00	0.00
GCC	11	28.38	21.51	21.63	28.48	0.00	0.00
GCC	12	28.31	21.51	21.70	28.48	0.00	0.00
GCC	13	28.48	21.38	21.59	28.55	0.00	0.00
GCC	14	28.34	21.45	21.54	28.66	0.00	0.00
GCC	15	28.40	21.44	21.57	28.59	0.00	0.00
GCC	16	28.30	21.48	21.56	28.66	0.00	0.00
GCC	17	28.38	21.45	21.66	28.51	0.00	0.00
GCC	18	28.27	21.55	21.68	28.50	0.00	0.00
GCC	19	28.26	21.55	21.71	28.47	0.00	0.00
GCC	20	28.14	21.62	21.79	28.45	0.04	0.00
GCC	21	28.25	21.64	21.73	28.38	0.00	0.00
GCC	22	28.15	21.68	21.81	28.37	0.00	0.00
GCC	23	28.18	21.69	21.71	28.41	0.00	0.00
GCC	24	28.09	21.71	21.84	28.36	0.00	0.00
GCC	25	28.09	21.72	21.93	28.26	0.00	0.00
GCC	26	28.10	21.70	21.88	28.32	0.00	0.00
GCC	27	28.08	21.77	21.95	28.20	0.00	0.00
GCC	28	28.02	21.79	21.90	28.29	0.01	0.00
GCC	29	27.98	21.86	21.95	28.21	0.00	0.00
GCC	30	27.95	21.86	21.99	28.20	0.00	0.00
GCC	31	27.93	21.86	22.01	28.20	0.00	0.00
GCC	32	27.95	21.91	22.02	28.12	0.00	0.00
GCC	33	27.90	21.90	22.07	28.12	0.00	0.00
GCC	34	27.97	21.83	22.01	28.20	0.00	0.00
GCC	35	27.86	21.92	22.14	28.08	0.00	0.00
GCC	36	27.89	21.90	22.00	28.21	0.00	0.00
GCC	37	27.87	21.94	22.00	28.18	0.00	0.00
GCC	38	27.78	21.99	22.12	28.11	0.00	0.00
GCC	39	27.95	21.92	22.06	28.07	0.00	0.00
GCC	40	27.81	21.96	22.18	28.05	0.00	0.00
GCC	41	27.81	21.98	22.17	28.04	0.00	0.00
GCC	42	27.82	21.98	22.14	28.05	0.00	0.00
GCC	43	27.86	21.90	22.09	28.15	0.00	0.00
GCC	44	27.77	22.02	22.19	28.03	0.00	0.00
GCC	45	27.81	21.99	22.14	28.06	0.00	0.00
GCC	46	27.86	21.97	22.15	28.02	0.00	0.00
GCC	47	27.78	22.03	22.13	28.05	0.00	0.00
GCC	48	27.83	22.00	22.18	27.99	0.00	0.00
GCC	49	27.80	22.05	22.19	27.96	0.09	0.00
GCC	50	27.87	21.99	22.19	27.95	0.00	0.00
GCC	51	27.79	22.00	22.22	27.99	0.00	0.00
GCC	52	27.82	22.02	22.15	28.02	0.03	0.00
GCC	53	27.83	21.98	22.14	28.05	0.13	0.00
GCC	54	27.81	22.07	22.21	27.92	0.00	0.00
GCC	55	27.77	22.01	22.17	28.05	0.09	0.00
GCC	56	27.73	22.08	22.22	27.97	0.08	0.00
GCC	57	27.72	22.07	22.16	28.04	0.07	0.00
GCC	58	27.80	22.07	22.11	28.02	0.02	0.00
GCC	59	27.73	22.08	22.16	28.03	0.08	0.00
GCC	60	27.74	22.01	22.27	27.98	0.00	0.00
GCC	61	27.76	22.08	22.18	27.97	0.00	0.00
GCC	62	27.71	22.06	22.23	28.00	0.06	0.00
GCC	63	27.83	22.01	22.19	27.97	0.00	0.00
GCC	64	27.77	22.03	22.23	27.98	0.00	0.00
GCC	65	27.70	22.08	22.23	27.99	0.00	0.00
GCC	66	27.79	22.03	22.24	27.94	0.00	0.00
GCC	67	27.84	22.01	22.12	28.03	0.00	0.00
GCC	68	27.76	21.98	22.27	27.99	0.00	0.00
GCC	69	27.75	22.03	22.20	28.03	0.07	0.00
GCC	70	27.76	22.04	22.23	27.96	0.00	0.00
GCC	71	27.72	22.09	22.24	27.95	0.00	0.00
GCC	72	27.80	22.02	22.21	27.97	0.07	0.00
GCC	73	27.77	22.06	22.26	27.91	0.00	0.00
GCC	74	27.73	22.07	22.21	27.99	0.00	0.00
GCC	75	27.79	22.05	22.21	27.96	0.00	0.00
GCC	76	27.79	22.07	22.20	27.93	0.21	0.00
GCC	77	27.78	22.02	22.21	27.99	0.04	0.00
GCC	78	27.81	22.00	22.20	27.98	0.06	0.00
GCC	79	27.77	22.00	22.23	28.00	0.00	0.00
GCC	80	27.77	22.02	22.29	27.91	0.00	0.00
GCC	81	27.71	22.07	22.23	27.98	0.00	0.00
GCC	82	27.81	22.00	22.16	28.03	0.00	0.00
GCC	83	27.81	22.01	22.18	28.00	0.00	0.00
GCC	84	27.82	22.10	22.18	27.89	0.06	0.00
GCC	85	27.73	22.06	22.26	27.94	0.00	0.00
GCC	86	27.76	22.10	22.19	27.95	0.06	0.00
GCC	87	27.75	22.12	22.21	27.93	0.06	0.00
GCC	88	27.76	22.10	22.17	27.97	0.08	0.00
GCC	89	27.70	22.13	22.28	27.89	0.06	0.00
GCC	90	27.70	22.06	22.26	27.98	0.00	0.00
GCC	91	27.73	22.16	22.20	27.90	0.00	0.00
GCC	92	27.72	22.12	22.20	27.96	0.00	0.00
GCC	93	27.71	22.09	22.25	27.94	0.00	0.00
GCC	94	27.64	22.14	22.28	27.94	0.00	0.00
GCC	95	27.68	22.12	22.20	28.01	0.00	0.00
GCC	96	27.71	22.13	22.23	27.92	0.00	0.00
GCC	97	27.68	22.12	22.27	27.94	0.23	0.00
GCC	98	27.77	22.09	22.29	27.85	0.00	0.00
GCC	99	27.71	22.13	22.19	27.97	0.00	0.00
GCC	100	27.71	22.12	22.24	27.93	0.09	0.00
GCC	101	27.68	22.16	22.26	27.89	0.00	0.00
GCC	102	27.69	22.12	22.25	27.94	0.07	0.00
GCC	103	27.72	22.14	22.30	27.84	0.00	0.00
GCC	104	27.74	22.10	22.27	27.89	0.04	0.00
GCC	105	27.65	22.10	22.30	27.95	0.00	0.00
GCC	106	27.72	22.09	22.25	27.94	0.00	0.00
GCC	107	27.80	22.06	22.17	27.97	0.13	0.00
GCC	108	27.75	22.10	22.23	27.92	0.06	0.00
GCC	109	27.71	22.04	22.22	28.04	0.00	0.00
GCC	110	27.73	22.06	22.18	28.03	0.00	0.00
GCC	111	27.70	22.08	22.23	27.98	0.21	0.00
GCC	112	27.75	22.03	22.23	27.98	0.00	0.00
GCC	113	27.72	22.08	22.22	27.98	0.05	0.00
GCC	114	27.68	22.07	22.23	28.02	0.23	0.00
GCC	115	27.74	22.12	22.20	27.94	0.20	0.00
GCC	116	27.73	22.12	22.20	27.94	0.00	0.00
GCC	117	27.72	22.08	22.22	27.99	0.00	0.00
GCC	118	27.78	22.01	22.24	27.97	0.04	0.00
GCC	119	27.72	22.09	22.17	28.02	0.00	0.00
GCC	120	27.70	22.11	22.25	27.95	0.06	0.00
GCC	121	27.80	22.01	22.22	27.97	0.00	0.00
GCC	122	27.76	22.05	22.21	27.97	0.00	0.00
GCC	123	27.73	22.10	22.22	27.95	0.00	0.00
GCC	124	27.71	22.06	22.16	28.06	0.01	0.00
GCC	125	27.67	22.11	22.24	27.98	0.00	0.00
GCC	126	27.67	22.06	22.27	28.00	0.06	0.00
GCC	127	27.77	22.05	22.20	27.97	0.06	0.00
GCC	128	27.75	22.06	22.19	27.99	0.00	0.00
GCC	129	27.72	22.06	22.30	27.92	0.01	0.00
GCC	130	27.71	22.08	22.24	27.97	0.00	0.00
GCC	131	27.75	22.14	22.19	27.92	0.00	0.00
GCC	132	27.69	22.12	22.20	27.99	0.00	0.00
GCC	133	27.71	22.08	22.22	27.99	0.00	0.00
GCC	134	27.72	22.09	22.27	27.91	0.00	0.00
GCC	135	27.73	22.07	22.28	27.91	0.00	0.00
GCC	136	27.77	22.07	22.27	27.89	0.05	0.00
GCC	137	27.81	22.01	22.19	27.99	0.00	0.00
GCC	138	27.78	22.03	22.19	28.00	0.01	0.00
GCC	139	27.75	22.05	22.20	28.00	0.00	0.00
GCC	140	27.74	22.12	22.20	27.94	0.00	0.00
GCC	141	27.76	22.07	22.24	27.92	0.00	0.00
