MPC	97	3	0	0	5	77	121	76	63	39	35	29	17	23	16	11	10	9	9	7	6	9	8	7	9	2	5	3	2	6	4	3	3	2	2	4	3	3	3	1	2	6	3	6	13	22	44
MPC	98	94	0	0	0	99	105	62	60	51	52	27	30	29	13	13	13	15	5	14	9	11	4	4	4	3	4	7	1	0	7	0	1	5	5	4	4	1	3	4	3	0	3	7	13	24	51
MPC	99	5	0	0	1	100	103	93	86	58	42	31	24	28	18	18	11	16	15	6	8	10	7	3	7	7	4	6	4	2	3	2	1	2	3	3	0	1	3	1	2	1	1	4	10	23	50
MPC	100	10	0	0	0	104	111	87	69	45	37	26	27	30	16	13	10	12	14	11	5	11	10	3	6	3	11	6	3	2	6	3	2	1	1	4	2	3	5	1	7	3	6	6	8	14	55
MPC	101	138	0	0	2	81	109	96	75	58	38	39	33	25	18	21	14	15	9	17	10	9	3	4	8	6	6	5	6	3	5	5	2	1	2	1	3	2	4	5	2	4	4	7	8	18	50
MPC	102	4	0	0	0	95	139	103	88	52	35	47	25	30	19	15	27	23	13	12	11	6	10	9	8	5	1	2	6	1	6	3	3	2	4	1	2	3	2	5	5	3	5	6	4	11	41
MPC	103	4	0	0	4	92	122	78	74	53	47	46	26	33	29	18	13	12	11	15	12	11	8	6	6	1	5	4	2	3	6	1	1	3	2	4	2	2	4	3	0	6	4	9	11	21	55
MPC	104	50	0	0	2	95	117	87	69	46	34	40	43	27	21	15	17	14	6	12	9	6	5	8	4	6	3	3	4	2	2	5	1	1	2	3	3	5	6	2	2	3	7	6	7	17	47
MPC	105	1	0	0	3	96	118	98	80	38	45	31	48	34	16	15	19	19	14	14	5	6	6	4	5	4	6	6	6	5	2	4	6	4	4	3	1	1	2	7	4	2	4	8	9	18	54
MPC	106	62	0	0	1	112	131	91	62	79	41	46	31	23	25	19	17	24	14	8	11	8	10	6	9	8	3	5	6	4	2	3	0	0	4	3	3	3	5	3	6	5	6	7	6	14	42
MPC	107	4	0	0	3	126	121	92	81	56	48	33	42	20	22	19	11	12	12	8	9	7	6	3	8	3	3	4	3	3	2	3	6	2	2	5	8	1	5	4	2	4	7	11	10	22	47
MPC	108	111	0	0	2	129	147	105	91	66	51	30	44	30	16	26	23	10	13	19	9	9	8	7	3	5	5	7	6	0	6	4	1	4	3	2	1	6	2	3	8	3	2	7	8	23	47
MPC	109	5	0	0	3	129	161	87	75	68	54	46	31	33	16	32	20	14	12	16	8	5	7	9	4	8	5	3	4	5	6	3	2	2	4	2	3	4	2	2	1	4	6	10	10	21	36
MPC	110	3	0	0	3	137	138	107	73	62	58	42	35	37	25	19	18	18	16	9	16	8	6	7	3	4	2	6	3	2	4	3	5	4	0	2	3	4	3	4	2	2	6	7	9	20	37
MPC	111	54	0	0	2	115	151	99	98	69	47	33	44	31	33	22	10	22	14	9	21	9	5	6	9	11	7	3	2	5	3	4	2	2	1	2	3	4	3	12	4	2	7	12	8	19	37
MPC	112	71	0	0	3	128	155	124	86	61	55	39	42	31	23	21	25	18	16	12	9	13	12	3	10	4	4	4	7	4	2	3	2	3	1	2	0	2	7	3	7	4	4	6	8	19	40
MPC	113	6	0	1	0	128	142	105	67	59	41	35	42	37	24	23	14	14	20	14	11	5	6	10	3	8	3	1	7	3	6	1	2	6	1	1	3	3	2	3	7	6	8	9	10	14	51
MPC	114	6	0	1	2	128	177	126	82	62	56	52	45	27	28	16	20	22	12	20	13	9	9	6	7	5	4	4	7	4	4	1	3	5	2	4	1	5	4	6	0	3	9	8	6	21	45
MPC	115	4	0	0	2	121	153	99	76	55	57	43	36	34	24	33	25	19	9	21	9	9	4	12	10	1	8	5	5	7	2	4	4	7	0	2	6	3	2	0	4	6	8	15	10	20	33
MPC	116	9	0	0	1	138	153	110	112	66	68	40	35	37	28	19	13	20	14	12	4	6	14	11	8	8	6	10	6	6	5	3	2	2	3	4	3	2	5	3	1	6	5	8	18	21	44
MPC	117	77	0	0	3	134	188	135	96	70	58	52	41	37	29	24	23	34	16	9	12	10	6	10	5	9	7	4	6	4	3	2	1	1	2	5	0	3	3	4	2	2	5	6	11	37	37
MPC	118	68	0	1	5	148	155	109	89	71	54	31	40	29	20	25	24	16	12	12	9	8	14	5	5	3	4	1	2	9	5	1	4	2	5	4	3	1	4	4	3	4	7	11	14	20	31
MPC	119	84	0	0	3	132	165	108	84	60	57	33	36	30	25	23	16	13	13	12	10	9	7	13	5	5	6	2	8	3	5	3	1	5	3	5	1	4	4	8	3	3	10	7	14	18	33
MPC	120	8	0	1	4	128	143	112	91	71	56	55	36	40	33	23	16	18	12	8	11	12	7	7	4	1	6	3	3	3	2	7	5	4	2	4	8	2	3	1	3	5	4	5	4	12	31
MPC	121	65	0	0	2	145	171	117	98	84	43	44	37	41	21	17	22	19	15	15	14	9	10	9	7	2	3	3	2	4	4	3	3	3	3	3	2	4	4	3	1	5	8	8	12	19	42
MPC	122	5	0	1	1	146	157	113	80	72	65	48	32	30	25	31	18	14	13	18	8	9	13	3	4	6	4	7	4	7	2	2	3	0	3	4	3	1	3	3	5	3	6	10	10	20	37
MPC	123	7	0	0	3	159	192	138	91	78	63	50	39	38	37	21	21	17	9	14	14	8	8	12	7	2	6	6	4	7	1	6	5	5	0	2	2	2	3	2	7	3	9	8	8	19	30
MPC	124	49	0	0	3	129	194	113	109	74	56	60	47	40	40	26	17	15	19	12	6	10	8	8	4	6	9	5	6	2	5	3	1	8	2	3	5	4	1	2	8	8	7	6	11	11	27
MPC	125	6	0	0	3	145	187	128	109	62	68	48	45	30	21	23	20	15	13	16	13	11	8	6	9	6	9	1	6	4	6	4	3	7	2	4	3	3	3	2	9	5	7	12	12	17	37
MPC	126	4	0	0	4	175	209	127	86	99	78	53	47	44	24	21	22	15	21	15	12	17	6	7	5	5	10	4	4	8	7	3	5	4	3	1	1	3	3	1	6	5	7	10	11	19	30
MPC	127	3	0	0	2	169	196	138	119	89	62	56	44	51	38	19	23	19	22	18	17	8	10	9	6	9	2	5	2	2	3	5	3	3	2	6	5	4	7	5	6	5	7	12	7	14	17
MPC	128	5	0	0	3	195	216	160	117	81	84	67	55	47	23	40	29	35	21	14	10	18	14	3	5	7	5	3	3	3	2	3	4	6	6	7	0	5	5	4	6	5	8	12	15	16	26
MPC	129	86	0	1	5	186	199	136	112	83	66	70	38	39	43	30	23	22	12	14	13	17	8	8	6	13	2	3	2	2	5	4	7	3	5	1	2	2	4	6	7	5	7	11	18	18	35
MPC	130	10	0	1	4	147	189	140	103	77	68	40	58	44	27	27	18	24	15	16	11	12	8	4	6	5	5	2	3	4	4	4	1	2	2	4	1	2	6	1	5	7	9	7	10	21	26
MPC	131	142	0	1	3	155	193	123	103	88	73	50	41	42	30	36	32	16	19	18	13	11	3	11	6	6	5	3	12	6	7	2	4	5	4	6	0	4	2	5	4	5	11	10	9	13	22
MPC	132	60	0	0	10	178	206	172	113	99	74	64	42	52	39	21	23	23	15	20	13	13	5	8	8	8	8	3	3	3	3	1	5	1	2	6	3	3	1	3	4	6	9	16	16	26	12
MPC	133	55	0	0	3	193	245	156	113	112	67	54	50	45	28	33	32	24	31	21	12	10	12	10	8	11	9	7	11	3	5	3	4	5	4	4	3	5	6	4	8	2	11	13	14	27	19
MPC	134	3	0	0	6	186	225	159	108	93	79	64	46	47	41	35	18	16	16	13	6	6	18	4	9	7	5	4	3	4	7	3	2	2	4	2	3	1	1	4	4	8	13	17	28	16	6
MPC	135	62	0	0	2	172	189	161	106	103	60	56	51	30	31	35	26	18	16	12	17	13	13	16	3	7	2	6	2	4	7	5	2	2	2	3	4	1	6	2	5	5	8	13	13	20	10
MPC	136	89	0	1	4	194	237	173	90	91	78	62	45	42	29	19	26	18	15	13	12	8	8	7	10	7	3	11	6	3	5	3	0	4	8	6	2	3	2	3	5	2	13	4	20	29	11
MPC	137	99	0	1	1	191	197	163	131	93	73	56	66	32	37	29	23	25	24	29	17	8	11	5	7	7	8	3	4	6	6	1	3	1	0	3	1	4	2	3	7	5	12	11	31	16	12
MPC	138	13	0	0	6	187	221	173	115	92	70	59	52	35	29	37	35	29	19	15	9	12	11	12	6	6	8	7	3	4	3	2	2	8	2	5	5	1	4	5	7	7	9	5	20	26	6
MPC	139	10	0	0	2	219	221	185	117	122	85	82	57	43	40	35	26	24	26	21	14	16	9	9	7	13	4	6	6	8	4	5	4	7	4	5	0	10	2	2	4	8	10	11	15	23	6
MPC	140	27	0	5	12	208	242	174	144	117	70	87	54	47	41	42	29	31	19	17	15	18	14	11	5	8	2	7	2	5	1	2	2	2	1	2	3	4	5	8	3	7	10	17	19	17	5
MPC	141	10	0	0	2	187	213	192	112	105	74	62	47	55	30	34	17	21	17	15	13	18	10	12	4	13	4	5	3	3	3	1	4	5	7	0	7	5	2	1	2	2	10	17	19	20	3
MPC	142	6	0	1	7	197	237	156	120	108	53	54	43	46	28	28	28	21	17	14	18	5	10	8	7	3	8	3	3	5	3	3	4	2	2	6	4	7	5	5	5	7	9	17	13	14	5
MPC	143	13	0	2	4	169	214	179	112	99	72	59	33	42	30	35	34	24	12	18	15	12	5	7	9	9	3	4	3	4	5	5	2	3	2	0	4	1	1	5	9	6	5	13	16	21	3
MPC	144	11	0	0	9	192	234	166	129	96	82	65	42	48	46	28	21	24	19	14	14	12	13	6	12	9	8	7	5	6	4	4	4	3	3	2	1	3	4	6	7	10	14	16	15	11	3
MPC	145	162	0	2	7	221	286	218	142	115	83	57	65	50	39	32	33	31	24	11	20	18	16	8	7	10	2	3	3	10	4	2	1	6	8	6	4	5	5	6	8	9	9	28	27	8	1
MPC	146	65	0	1	5	176	220	170	128	102	82	53	40	38	40	29	24	14	30	21	7	12	11	5	7	1	5	4	1	4	3	8	5	1	5	3	5	4	5	2	5	7	9	11	15	17	0
MPC	147	6	0	1	9	225	238	191	153	110	90	78	64	58	20	50	28	35	30	17	15	15	18	12	5	10	4	5	7	6	10	3	7	3	3	3	4	4	3	2	7	7	15	16	5	2	0
MPC	148	12	0	0	6	178	251	184	135	79	71	68	42	44	32	34	38	22	18	21	15	11	9	9	5	7	7	7	7	0	6	6	3	3	6	2	2	7	4	6	5	11	13	21	14	4	0
MPC	149	12	0	1	8	199	213	168	109	92	70	61	41	48	27	34	22	19	14	24	17	10	8	9	9	8	7	6	3	1	6	9	3	3	4	2	5	6	3	5	7	10	13	21	12	2	0
MPC	150	78	0	4	13	192	230	165	122	101	90	64	45	47	28	43	21	8	16	14	17	13	17	11	8	6	7	6	5	7	1	3	7	5	2	6	2	6	3	8	1	15	20	18	11	1	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	0
GCL	2.01	1
GCL	2.76	0
GCL	3.77	1
GCL	5.78	0
GCL	8.29	1
GCL	10.05	2
GCL	10.80	4
GCL	11.31	3
GCL	12.06	0
GCL	12.81	1
GCL	13.32	4
GCL	14.57	5
GCL	16.08	6
GCL	16.83	12
GCL	17.34	14
GCL	18.09	19
GCL	18.84	32
GCL	19.35	34
GCL	19.85	45
GCL	20.35	44
GCL	20.85	63
GCL	21.36	98
GCL	21.86	134
GCL	22.36	131
GCL	22.86	157
GCL	23.37	239
GCL	23.87	258
GCL	24.37	256
GCL	24.87	316
GCL	25.38	434
GCL	25.88	499
GCL	26.38	502
GCL	26.88	564
GCL	27.39	656
GCL	27.89	754
GCL	28.39	752
GCL	28.89	983
GCL	29.40	1068
GCL	29.90	1157
GCL	30.40	1158
GCL	30.90	1259
GCL	31.41	1462
GCL	31.91	1547
GCL	32.41	1560
GCL	32.91	1757
GCL	33.42	1952
GCL	33.92	1951
GCL	34.42	2129
GCL	34.92	2128
GCL	35.43	2289
GCL	35.93	2330
GCL	36.43	2459
GCL	36.93	2444
GCL	37.44	2428
GCL	37.94	2500
GCL	38.44	2538
GCL	38.94	2534
GCL	39.45	2652
GCL	39.95	2552
GCL	40.45	2581
GCL	40.95	2583
GCL	41.46	2554
GCL	41.96	2482
GCL	42.46	2716
GCL	42.96	2713
GCL	43.47	2666
GCL	43.97	2595
GCL	44.47	2589
GCL	44.97	2584
GCL	45.48	2653
GCL	45.98	2596
GCL	46.48	2592
GCL	46.98	2601
GCL	47.49	2570
GCL	47.99	2565
GCL	48.49	2555
GCL	48.99	2559
GCL	49.50	2581
GCL	50.00	2574
GCL	50.50	2628
GCL	51.01	2625
GCL	51.51	2556
GCL	52.01	2440
GCL	52.51	2238
GCL	53.02	2242
GCL	53.52	2222
GCL	54.02	2040
GCL	54.52	1858
GCL	55.03	1844
GCL	55.53	1644
GCL	56.03	1613
GCL	56.53	1342
GCL	57.04	1336
GCL	57.54	1195
GCL	58.04	1116
GCL	58.54	1047
GCL	59.05	1038
GCL	59.55	893
GCL	60.05	824
GCL	60.55	746
GCL	61.06	742
GCL	61.56	643
GCL	62.06	605
GCL	62.56	542
GCL	63.07	543
GCL	63.57	475
GCL	64.07	460
GCL	64.57	361
GCL	65.08	363
GCL	65.58	317
GCL	66.08	316
GCL	66.58	259
GCL	67.09	253
GCL	67.59	248
GCL	68.09	194
GCL	68.59	168
GCL	69.10	139
GCL	69.60	137
GCL	70.10	121
GCL	70.60	105
GCL	71.11	80
GCL	71.61	81
GCL	72.11	64
GCL	72.61	74
GCL	73.12	50
GCL	73.62	49
GCL	74.12	31
GCL	74.62	32
GCL	75.13	38
GCL	75.63	37
GCL	76.13	35
GCL	76.63	27
GCL	77.39	23
GCL	78.14	25
GCL	78.89	22
GCL	79.90	21
GCL	80.65	11
GCL	81.41	15
GCL	82.16	8
GCL	82.66	14
GCL	83.42	8
GCL	84.17	6
GCL	84.67	7
GCL	85.43	6
GCL	86.18	2
GCL	86.68	3
GCL	87.94	2
GCL	89.70	0
GCL	90.70	1
GCL	91.71	0
GCL	93.22	1
GCL	94.47	0
GCL	95.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.11	21.67	21.95	28.27	0.00	0.00
GCC	2	29.03	20.71	21.00	29.27	0.08	0.00
GCC	3	29.00	20.78	20.95	29.27	0.00	0.00
GCC	4	28.46	21.20	21.48	28.85	0.00	0.00
GCC	5	28.53	21.33	21.45	28.68	0.00	0.00
GCC	6	28.23	21.59	21.65	28.53	0.00	0.00
GCC	7	27.88	21.71	21.92	28.48	0.00	0.00
GCC	8	28.52	21.29	21.41	28.77	0.00	0.00
GCC	9	28.05	21.44	21.88	28.62	0.01	0.00
GCC	10	28.29	21.41	21.75	28.55	0.01	0.00
GCC	11	28.14	21.59	21.73	28.55	0.05	0.00
GCC	12	28.09	21.61	21.85	28.45	0.01	0.00
GCC	13	28.19	21.39	21.71	28.71	0.00	0.00
GCC	14	28.20	21.49	21.47	28.84	0.00	0.00
GCC	15	28.26	21.57	21.55	28.62	0.17	0.00
GCC	16	28.15	21.77	21.62	28.46	0.00	0.00
GCC	17	28.34	21.60	21.75	28.31	0.00	0.00
GCC	18	28.06	21.80	21.45	28.69	0.00	0.00
GCC	19	27.85	21.81	21.91	28.42	0.00	0.00
GCC	20	28.12	21.65	21.62	28.61	0.00	0.00
GCC	21	28.08	21.60	21.98	28.34	0.01	0.00
GCC	22	27.99	21.86	21.86	28.29	0.07	0.00
GCC	23	28.21	21.76	21.71	28.32	0.01	0.00
GCC	24	28.00	21.99	21.89	28.12	0.06	0.00
GCC	25	28.07	21.91	21.85	28.17	0.00	0.00
GCC	26	27.69	21.84	22.03	28.45	0.00	0.00
GCC	27	27.79	21.85	22.05	28.31	0.00	0.00
GCC	28	27.93	21.83	22.05	28.19	0.00	0.00
GCC	29	28.02	21.75	22.13	28.10	0.07	0.00
GCC	30	27.58	22.12	22.25	28.05	0.02	0.00
GCC	31	27.84	22.03	22.00	28.13	0.07	0.00
GCC	32	27.90	21.87	22.21	28.02	0.00	0.00
GCC	33	27.58	22.03	22.13	28.26	0.00	0.00
GCC	34	27.83	21.86	22.23	28.08	0.00	0.00
GCC	35	27.76	21.85	22.32	28.07	0.00	0.00
GCC	36	27.86	21.88	22.37	27.89	0.00	0.00
GCC	37	27.72	21.95	22.28	28.05	0.00	0.00
GCC	38	27.72	22.32	22.25	27.71	0.00	0.00
GCC	39	27.85	21.97	22.22	27.95	0.06	0.00
GCC	40	27.57	22.30	22.19	27.94	0.00	0.00
GCC	41	27.76	22.24	22.17	27.83	0.01	0.00
GCC	42	27.57	22.06	22.63	27.74	0.05	0.00
GCC	43	27.61	22.15	22.19	28.05	0.06	0.00
GCC	44	27.52	22.29	22.38	27.81	0.00	0.00
GCC	45	27.60	22.23	22.37	27.79	0.07	0.00
GCC	46	27.60	22.40	22.15	27.85	0.00	0.00
GCC	47	27.61	22.11	22.32	27.96	0.00	0.00
GCC	48	27.57	22.04	22.61	27.78	0.00	0.00
GCC	49	27.49	22.24	22.38	27.88	0.00	0.00
GCC	50	27.58	22.28	22.25	27.88	0.00	0.00
GCC	51	27.58	22.33	22.36	27.73	0.00	0.00
GCC	52	27.71	22.15	22.27	27.88	0.00	0.00
GCC	53	27.68	22.20	22.30	27.81	0.00	0.00
GCC	54	27.68	22.27	22.35	27.69	0.05	0.00
GCC	55	27.48	22.12	22.50	27.90	0.00	0.00
GCC	56	27.44	22.20	22.56	27.80	0.03	0.00
GCC	57	27.35	22.26	22.52	27.88	0.00	0.00
GCC	58	27.70	22.08	22.47	27.76	0.00	0.00
GCC	59	27.51	22.32	22.37	27.80	0.08	0.00
GCC	60	27.43	22.34	22.25	27.98	0.00	0.00
GCC	61	27.44	22.24	22.54	27.78	0.00	0.00
GCC	62	27.55	22.36	22.34	27.75	0.00	0.00
GCC	63	27.45	22.46	22.24	27.86	0.08	0.00
GCC	64	27.51	22.05	22.63	27.81	0.09	0.00
GCC	65	27.71	22.37	22.34	27.58	0.05	0.00
GCC	66	27.70	22.32	22.12	27.86	0.00	0.00
GCC	67	27.51	22.23	22.53	27.73	0.00	0.00
GCC	68	27.74	22.38	22.13	27.75	0.00	0.00
GCC	69	27.51	22.41	22.35	27.74	0.00	0.00
GCC	70	27.54	22.32	22.37	27.77	0.00	0.00
GCC	71	27.56	22.19	22.59	27.65	0.00	0.00
GCC	72	27.46	22.22	22.30	28.02	0.00	0.00
GCC	73	27.31	22.47	22.46	27.76	0.00	0.00
GCC	74	27.23	22.41	22.41	27.95	0.14	0.00
GCC	75	27.20	22.36	22.62	27.82	0.21	0.00
GCC	76	27.37	22.37	22.59	27.66	0.04	0.00
GCC	77	27.25	22.38	22.61	27.76	0.00	0.00
GCC	78	27.37	22.43	22.56	27.64	0.00	0.00
GCC	79	27.44	22.31	22.56	27.69	0.00	0.00
GCC	80	27.35	22.19	22.69	27.77	0.00	0.00
GCC	81	27.32	22.54	22.62	27.52	0.01	0.00
GCC	82	27.50	22.42	22.40	27.68	0.00	0.00
GCC	83	27.35	22.51	22.58	27.55	0.22	0.00
GCC	84	27.47	22.26	22.47	27.79	0.00	0.00
GCC	85	27.24	22.54	22.64	27.58	0.24	0.00
GCC	86	27.31	22.53	22.54	27.63	0.00	0.00
GCC	87	27.52	22.33	22.47	27.68	0.08	0.00
GCC	88	27.28	22.47	22.72	27.53	0.04	0.00
GCC	89	27.31	22.36	22.61	27.73	0.00	0.00
GCC	90	27.37	22.28	22.56	27.78	0.09	0.00
GCC	91	27.31	22.51	22.55	27.63	0.07	0.00
GCC	92	27.11	22.61	22.44	27.85	0.00	0.00
GCC	93	27.29	22.65	22.41	27.64	0.00	0.00
GCC	94	27.33	22.50	22.56	27.62	0.00	0.00
GCC	95	27.23	22.65	22.56	27.56	0.03	0.00
GCC	96	27.21	22.66	22.41	27.72	0.00	0.00
GCC	97	27.21	22.58	22.64	27.57	0.00	0.00
GCC	98	27.55	22.32	22.38	27.75	0.09	0.00
GCC	99	27.19	22.60	22.72	27.49	0.00	0.00
GCC	100	27.34	22.59	22.44	27.63	0.01	0.00
GCC	101	27.24	22.58	22.62	27.56	0.13	0.00
GCC	102	27.35	22.33	22.51	27.82	0.00	0.00
GCC	103	27.21	22.30	22.74	27.75	0.00	0.00
GCC	104	27.33	22.40	22.55	27.71	0.05	0.00
GCC	105	27.58	22.42	22.51	27.49	0.00	0.00
GCC	106	27.34	22.59	22.31	27.77	0.06	0.00
GCC	107	27.17	22.55	22.54	27.74	0.00	0.00
GCC	108	27.32	22.29	22.61	27.78	0.10	0.00
GCC	109	27.30	22.76	22.54	27.40	0.01	0.00
GCC	110	27.30	22.55	22.59	27.55	0.01	0.00
GCC	111	27.20	22.35	22.88	27.57	0.05	0.00
GCC	112	27.45	22.31	22.73	27.51	0.07	0.00
GCC	113	27.21	22.62	22.53	27.64	0.01	0.00
GCC	114	27.34	22.57	22.63	27.46	0.01	0.00
GCC	115	27.14	22.76	22.29	27.81	0.00	0.00
GCC	116	27.32	22.59	22.25	27.84	0.01	0.00
GCC	117	27.19	22.75	22.54	27.52	0.07	0.00
GCC	118	27.23	22.66	22.40	27.71	0.07	0.00
GCC	119	27.35	22.46	22.71	27.47	0.08	0.00
GCC	120	27.20	22.36	22.73	27.71	0.01	0.00
GCC	121	27.22	22.36	22.74	27.67	0.06	0.00
GCC	122	27.23	22.48	22.86	27.43	0.01	0.00
GCC	123	27.35	22.52	22.63	27.50	0.01	0.00
GCC	124	27.32	22.62	22.61	27.45	0.05	0.00
GCC	125	27.13	22.48	22.72	27.67	0.01	0.00
GCC	126	27.36	22.37	22.88	27.38	0.01	0.00
GCC	127	27.07	22.48	22.79	27.65	0.01	0.00
GCC	128	27.14	22.38	22.79	27.69	0.01	0.00
GCC	129	27.23	22.53	22.64	27.61	0.08	0.00
GCC	130	27.47	22.55	22.74	27.23	0.01	0.00
GCC	131	27.34	22.74	22.69	27.24	0.13	0.00
GCC	132	27.38	22.60	22.54	27.49	0.06	0.00
GCC	133	27.16	22.65	22.59	27.60	0.05	0.00
GCC	134	27.24	22.56	22.73	27.47	0.01	0.00
GCC	135	27.06	22.57	22.71	27.66	0.06	0.00
GCC	136	27.31	22.39	22.84	27.46	0.08	0.00
GCC	137	27.27	22.40	22.71	27.63	0.09	0.00
GCC	138	27.31	22.58	22.72	27.39	0.01	0.00
GCC	139	27.22	22.39	22.90	27.49	0.01	0.00
GCC	140	27.27	22.76	22.70	27.28	0.03	0.00
GCC	141	27.51	22.39	22.69	27.42	0.02	0.00
GCC	142	27.38	22.71	22.52	27.39	0.01	0.00
GCC	143	27.24	22.67	22.51	27.59	0.02	0.00
GCC	144	27.34	22.69	22.56	27.41	0.02	0.00
GCC	145	27.13	22.63	22.83	27.41	0.15	0.00
GCC	146	27.32	22.67	22.70	27.32	0.07	0.00
GCC	147	27.24	22.80	22.54	27.41	0.02	0.00
GCC	148	26.84	23.23	23.02	26.91	0.02	0.00
GCC	149	27.64	22.25	22.16	27.96	0.03	0.00
GCC	150	26.49	23.00	23.26	27.24	0.08	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.26	22.63	20.99	25.12
GCT	2	30.05	19.85	21.85	28.24
GCT	3	28.60	21.29	20.44	29.66
GCT	4	28.04	21.30	21.39	29.28
GCT	5	28.31	21.07	21.72	28.90
GCT	6	28.49	21.19	22.05	28.27
GCT	7	28.05	21.42	22.22	28.32
GCT	8	27.90	21.47	21.23	29.40
GCT	9	27.56	21.66	21.67	29.11
GCT	10	27.92	21.56	21.60	28.92
GCT	11	28.02	21.52	21.79	28.67
GCT	12	27.88	21.62	21.84	28.67
GCT	13	28.16	21.35	21.75	28.74
GCT	14	28.47	21.37	21.59	28.57
GCT	15	28.16	21.45	21.67	28.71
GCT	16	28.04	21.54	21.85	28.57
GCT	17	28.03	21.67	21.69	28.61
GCT	18	27.86	21.47	21.78	28.89
GCT	19	27.75	21.88	21.85	28.52
GCT	20	28.12	21.53	21.74	28.61
GCT	21	27.82	21.43	22.15	28.59
GCT	22	27.77	21.81	21.91	28.51
GCT	23	27.97	21.61	21.85	28.56
GCT	24	27.59	21.81	22.07	28.52
GCT	25	27.60	21.69	22.07	28.64
GCT	26	27.64	21.59	22.27	28.49
GCT	27	27.81	21.75	22.15	28.29
GCT	28	27.84	21.67	22.21	28.29
GCT	29	27.79	21.65	22.23	28.33
GCT	30	27.30	22.07	22.30	28.33
GCT	31	27.78	21.75	22.28	28.19
GCT	32	27.67	21.72	22.36	28.25
GCT	33	27.58	21.82	22.34	28.26
GCT	34	27.59	21.83	22.26	28.32
GCT	35	27.44	21.93	22.24	28.38
GCT	36	27.53	21.82	22.43	28.22
GCT	37	27.53	21.85	22.38	28.24
GCT	38	27.36	22.09	22.48	28.06
GCT	39	27.56	22.00	22.19	28.24
GCT	40	27.32	21.93	22.56	28.19
GCT	41	27.55	22.02	22.39	28.04
GCT	42	27.30	21.93	22.76	28.01
GCT	43	27.44	22.02	22.32	28.22
GCT	44	27.20	22.04	22.63	28.13
GCT	45	27.46	22.07	22.54	27.93
GCT	46	27.55	22.13	22.43	27.90
GCT	47	27.33	21.99	22.44	28.24
GCT	48	27.27	22.22	22.43	28.08
GCT	49	27.44	22.00	22.62	27.94
GCT	50	27.46	21.97	22.57	28.00
GCT	51	27.43	22.25	22.44	27.88
GCT	52	27.50	22.06	22.35	28.09
GCT	53	27.28	22.08	22.42	28.22
GCT	54	27.25	22.24	22.39	28.12
GCT	55	27.56	22.06	22.56	27.82
GCT	56	27.38	22.35	22.40	27.87
GCT	57	27.29	22.25	22.53	27.94
GCT	58	27.39	22.09	22.45	28.06
GCT	59	27.52	22.05	22.64	27.79
GCT	60	27.38	22.07	22.52	28.03
GCT	61	27.15	22.06	22.71	28.07
GCT	62	27.16	22.15	22.55	28.14
GCT	63	27.54	22.30	22.40	27.76
GCT	64	27.42	22.35	22.33	27.91
GCT	65	27.17	22.32	22.39	28.12
GCT	66	27.49	22.02	22.42	28.06
GCT	67	27.26	22.39	22.37	27.98
GCT	68	27.68	22.03	22.49	27.81
GCT	69	27.43	21.99	22.76	27.82
GCT	70	27.41	21.96	22.72	27.90
GCT	71	27.34	22.08	22.70	27.87
GCT	72	27.48	21.98	22.54	27.99
GCT	73	27.22	22.35	22.58	27.85
GCT	74	27.27	22.08	22.74	27.91
GCT	75	27.43	22.46	22.52	27.59
GCT	76	27.31	22.60	22.37	27.72
GCT	77	27.23	22.26	22.73	27.78
GCT	78	27.24	22.25	22.74	27.77
GCT	79	27.33	22.39	22.49	27.80
GCT	80	27.33	22.05	22.83	27.79
GCT	81	27.08	22.22	22.94	27.77
GCT	82	27.32	22.06	22.76	27.86
GCT	83	27.22	22.41	22.69	27.68
GCT	84	27.25	21.96	22.78	28.02
GCT	85	26.89	22.38	22.79	27.93
GCT	86	27.06	22.42	22.65	27.87
GCT	87	27.22	22.20	22.60	27.98
GCT	88	27.19	22.38	22.81	27.62
GCT	89	27.13	22.56	22.41	27.90
GCT	90	27.25	22.39	22.46	27.90
GCT	91	27.15	22.49	22.57	27.79
GCT	92	27.05	22.36	22.68	27.90
GCT	93	27.16	22.42	22.65	27.77
GCT	94	27.22	22.28	22.77	27.73
GCT	95	27.11	22.40	22.81	27.68
GCT	96	27.03	22.53	22.54	27.90
GCT	97	27.21	22.43	22.78	27.58
GCT	98	27.17	22.13	22.57	28.13
GCT	99	27.04	22.59	22.73	27.64
GCT	100	27.21	22.36	22.66	27.76
GCT	101	27.06	22.42	22.78	27.74
GCT	102	27.35	22.27	22.57	27.82
