MPC	67	6	0	0	7	268	341	268	211	176	138	122	97	80	64	75	56	57	48	46	31	37	32	28	22	34	25	19	21	13	14	15	17	17	15	15	16	18	17	23	30	22	37	49	65	196	1651
MPC	68	3	0	0	0	236	374	257	208	189	142	113	90	106	84	50	59	47	51	57	35	29	28	21	28	21	23	17	16	21	19	11	19	17	12	19	17	11	19	17	22	17	33	50	79	184	1662
MPC	69	33	0	0	0	254	369	260	225	187	147	126	118	93	70	59	71	48	36	41	32	46	28	23	28	24	22	17	17	16	12	15	15	17	10	21	20	12	11	21	9	25	31	47	49	217	1732
MPC	70	2	0	0	0	262	392	288	203	176	167	133	101	114	82	78	64	63	57	54	49	38	35	28	24	18	21	13	13	21	16	23	14	13	15	19	16	23	15	17	13	28	25	43	58	190	1682
MPC	71	29	0	0	1	264	340	308	241	186	148	107	101	101	84	75	46	45	46	33	41	34	36	29	27	22	20	23	17	14	12	12	18	9	12	12	18	10	14	18	21	24	26	36	42	170	1672
MPC	72	17	0	0	1	282	366	298	232	196	147	108	107	95	73	74	65	46	63	41	44	36	36	22	27	30	22	29	19	16	17	21	20	14	22	19	18	18	16	19	17	16	30	34	64	182	1627
MPC	73	30	0	0	1	263	327	284	205	190	157	120	94	97	80	58	59	62	52	47	36	40	28	28	26	16	20	11	22	26	14	15	20	15	15	21	12	12	19	17	16	30	41	48	59	166	1663
MPC	74	2227	0	0	0	320	385	275	229	171	152	117	122	89	75	81	63	55	41	38	47	42	28	32	21	32	22	22	22	18	16	12	11	14	14	21	18	16	22	17	20	19	24	32	64	162	1681
MPC	75	4006	0	0	2	289	411	329	248	220	156	154	106	107	76	81	66	63	60	46	55	37	32	30	34	29	19	26	21	22	18	15	14	13	12	10	14	11	18	22	15	27	22	46	56	146	1739
MPC	76	644	0	3	29	316	408	312	241	178	161	135	105	107	82	77	54	74	59	51	33	41	37	28	33	28	32	17	17	17	18	14	16	15	16	16	13	21	17	14	21	38	36	41	69	172	1676
MPC	77	41	0	0	1	252	348	301	222	189	134	133	121	76	63	78	58	64	46	35	27	32	34	28	22	27	14	29	17	17	24	20	12	14	11	16	18	11	11	16	19	26	27	39	60	177	1630
MPC	78	9	0	0	0	220	349	282	215	198	138	129	113	89	72	66	50	51	50	53	46	29	33	31	28	20	21	24	17	20	18	17	8	24	18	6	18	16	8	15	20	23	32	43	57	178	1684
MPC	79	5	0	0	1	218	383	290	230	169	148	126	128	95	71	68	63	47	56	51	31	28	33	28	25	13	20	21	20	11	14	14	13	9	16	7	15	11	18	15	19	38	28	35	64	169	1680
MPC	80	8	0	0	1	257	350	299	230	195	167	122	115	106	78	73	73	65	42	52	42	33	33	26	21	21	23	20	19	14	12	13	11	12	9	8	13	14	16	13	23	25	25	27	55	157	1704
MPC	81	251	0	1	22	267	408	324	241	182	137	139	97	100	76	89	58	66	51	47	41	31	38	34	25	28	20	21	14	13	20	15	9	11	12	18	16	13	15	16	25	21	38	35	65	150	1631
MPC	82	6	0	0	1	277	401	311	250	188	134	135	127	102	88	83	64	47	44	46	48	37	40	22	30	22	21	18	17	21	13	14	12	18	11	8	15	20	21	16	22	25	23	44	61	180	1737
MPC	83	4359	0	0	0	312	413	312	271	196	172	151	125	106	85	86	65	70	58	49	42	38	33	44	40	20	34	15	20	17	8	19	17	18	22	15	18	9	17	18	17	21	29	40	68	201	1650
MPC	84	15	0	0	0	313	417	312	236	179	157	107	124	109	79	63	60	63	43	52	46	37	28	44	29	28	27	23	26	28	14	23	18	16	15	14	16	11	17	10	15	24	30	32	73	168	1673
MPC	85	3885	0	0	2	328	428	359	253	217	147	152	128	120	100	100	75	62	82	45	47	47	37	33	34	32	27	23	17	19	13	10	12	18	16	12	17	15	19	27	18	25	26	42	78	156	1642
MPC	86	24	0	0	1	255	423	291	257	186	160	129	112	111	87	83	65	60	54	40	50	24	36	23	33	21	23	19	14	18	13	9	11	12	14	13	20	25	25	18	14	31	35	39	68	183	1672
MPC	87	1606	0	0	3	366	469	350	271	238	171	172	134	102	106	101	91	58	67	59	45	52	40	36	34	27	23	26	31	29	18	20	15	20	14	8	15	18	16	13	19	29	41	51	69	176	1576
MPC	88	1163	0	0	2	312	448	340	276	219	157	142	131	99	91	69	69	72	57	48	37	33	40	30	24	15	29	19	18	21	18	13	13	17	15	11	8	13	19	14	25	33	41	40	56	169	1614
MPC	89	21	0	0	2	350	465	387	305	231	190	154	153	121	114	84	80	76	71	63	48	48	35	34	21	23	18	35	18	18	21	15	19	15	19	18	11	16	13	11	23	21	41	41	67	179	1560
MPC	90	1583	0	0	1	340	502	345	260	238	162	176	148	108	109	103	106	68	47	70	50	52	35	42	29	42	23	33	22	15	20	16	18	13	12	23	18	17	14	16	32	30	36	45	59	168	1632
MPC	91	1195	0	0	0	275	460	349	291	257	188	159	128	131	76	76	71	69	48	51	47	37	34	44	23	23	21	28	17	26	17	13	19	14	16	14	16	13	27	10	30	30	43	49	61	188	1589
MPC	92	22	0	2	2	335	473	347	274	245	180	153	136	122	105	102	84	65	63	42	44	50	40	34	32	31	27	19	28	20	17	15	21	20	21	18	15	10	18	14	31	39	27	37	73	162	1616
MPC	93	21	0	0	1	312	434	347	280	222	158	169	121	98	83	65	69	69	54	53	37	41	36	27	22	23	26	19	25	12	17	17	13	15	6	14	16	16	22	16	22	27	44	40	70	159	1623
MPC	94	15	0	0	3	327	455	382	300	264	210	141	143	107	95	86	89	68	52	60	49	47	30	39	24	31	28	24	17	23	21	17	20	20	17	16	16	22	14	23	15	39	33	49	79	173	1596
MPC	95	618	0	0	20	336	497	367	258	251	197	187	147	121	101	95	91	76	67	77	36	37	39	45	28	30	31	29	26	16	19	14	19	17	22	15	13	19	9	17	28	24	35	56	81	200	1578
MPC	96	39	0	0	1	355	534	373	321	238	208	173	158	126	106	104	77	73	71	37	47	45	28	44	34	18	33	24	24	18	14	16	12	19	19	18	15	19	10	12	24	37	40	51	83	168	1563
MPC	97	53	0	1	0	357	473	411	298	217	201	183	118	110	109	107	74	67	68	62	57	38	37	33	30	37	23	23	19	16	22	18	12	23	23	19	13	11	18	35	28	32	49	63	73	184	1555
MPC	98	1183	0	0	11	440	555	432	300	260	222	160	157	144	117	102	83	72	84	72	56	47	49	30	18	29	28	28	23	21	34	23	18	22	17	15	11	20	12	24	31	30	41	59	84	190	1441
MPC	99	5	0	0	1	382	503	432	298	266	200	165	147	119	114	88	68	85	63	60	47	65	33	52	33	35	28	20	16	30	18	21	16	15	21	18	18	22	22	21	32	23	41	69	70	204	1530
MPC	100	98	0	0	3	374	512	401	298	227	182	165	151	124	97	96	75	83	57	60	38	47	50	28	38	25	24	19	28	22	15	20	20	26	16	18	13	16	14	22	36	31	46	61	78	209	1585
MPC	101	2650	0	1	11	459	526	413	342	271	246	190	186	147	110	121	91	86	76	66	64	60	46	37	27	35	30	24	31	18	29	20	24	21	19	17	19	21	26	21	27	35	53	68	106	182	1466
MPC	102	7	0	0	0	415	534	418	334	265	204	204	136	161	96	113	98	71	67	54	48	50	41	42	27	34	23	27	21	26	17	20	24	18	9	13	12	22	14	17	34	23	59	59	91	202	1502
MPC	103	39	0	1	2	440	596	464	424	287	234	200	179	139	153	102	107	95	86	75	60	50	48	47	31	44	31	32	35	21	24	15	19	24	17	15	11	25	25	26	36	32	42	61	98	152	1487
MPC	104	1026	0	1	10	404	536	407	277	232	194	166	148	132	91	111	79	77	72	55	46	33	38	40	36	24	31	26	30	18	20	17	18	8	17	16	14	13	24	18	25	31	36	61	107	204	1551
MPC	105	14	0	0	4	382	574	441	347	259	239	187	156	150	118	96	79	69	79	52	50	47	41	26	35	31	27	22	25	19	24	18	15	23	21	24	16	19	22	26	33	35	49	54	111	226	1498
MPC	106	1139	0	0	2	423	554	421	321	266	219	193	137	136	119	106	87	72	63	61	47	50	38	40	39	21	20	27	22	18	15	16	12	17	15	16	19	16	29	31	29	47	50	82	111	223	1501
MPC	107	13	0	4	6	485	638	506	359	311	281	206	194	155	129	122	120	87	69	93	52	52	47	57	38	37	29	21	22	22	23	18	19	19	24	18	23	23	18	22	32	30	47	82	116	206	1432
MPC	108	1386	0	0	6	450	644	451	359	276	269	208	187	151	107	97	107	84	79	67	47	43	43	32	46	33	24	31	26	25	21	13	17	18	21	16	15	24	29	24	32	40	59	89	126	235	1360
MPC	109	12	0	2	2	456	677	539	394	300	281	234	193	160	119	100	106	80	71	75	61	54	51	44	41	35	37	29	26	21	15	29	19	16	17	17	15	20	21	22	33	37	63	100	113	243	1403
MPC	110	35	0	0	1	427	656	475	384	298	257	213	181	171	116	111	79	107	57	60	52	56	42	36	36	34	29	23	21	25	18	24	21	21	17	23	21	19	23	26	38	38	66	83	109	215	1433
MPC	111	1070	0	1	20	472	663	498	396	342	280	202	203	171	151	121	106	89	76	71	69	58	68	60	36	42	35	31	26	34	30	21	16	15	34	19	24	26	17	30	41	35	51	88	107	240	1344
MPC	112	1127	0	2	7	481	625	476	348	282	207	195	188	145	133	101	93	73	66	63	63	66	41	34	40	28	21	25	21	37	24	19	21	16	27	20	23	21	20	27	43	31	64	104	107	219	1357
MPC	113	55	0	1	2	436	612	488	369	316	275	221	183	156	131	129	93	92	100	63	65	51	51	39	32	39	44	31	30	30	14	26	16	23	21	21	23	17	19	29	31	41	73	87	124	247	1340
MPC	114	36	0	1	4	506	686	519	381	338	288	239	207	169	158	154	107	89	92	74	78	70	50	41	35	43	30	43	24	17	22	23	22	13	20	31	20	30	19	27	58	44	77	85	102	236	1337
MPC	115	6	0	0	2	483	665	506	412	314	258	214	156	148	128	120	97	96	85	57	45	57	52	34	40	39	25	24	23	24	21	22	31	24	18	14	21	19	25	29	41	35	73	107	146	263	1330
MPC	116	43	0	1	5	517	735	510	450	327	259	235	206	186	127	129	104	89	84	70	64	36	37	45	40	39	28	25	24	26	27	14	23	24	23	25	21	12	27	28	63	52	79	89	122	276	1250
MPC	117	1040	0	0	7	508	782	575	441	343	272	236	205	176	148	130	136	93	93	77	59	59	60	52	42	42	27	27	37	36	17	25	25	21	20	19	19	20	20	20	56	67	98	115	141	304	1182
MPC	118	1165	0	1	3	520	722	531	444	345	271	221	178	170	118	133	90	96	82	62	57	45	49	47	34	38	31	32	25	25	16	18	14	19	20	27	23	22	16	29	39	49	74	113	158	263	1286
MPC	119	1289	0	0	4	451	645	511	379	279	231	209	182	178	132	105	97	102	74	64	58	43	41	38	48	25	32	28	17	20	18	22	22	11	18	13	18	26	13	29	47	49	76	135	190	335	1115
MPC	120	18	0	2	12	545	768	580	441	392	292	236	204	168	140	145	105	135	96	100	69	43	48	49	46	38	28	20	27	21	22	13	12	19	26	24	24	24	20	26	54	46	68	97	131	276	1310
MPC	121	1237	0	0	8	454	628	495	368	328	255	219	193	200	148	133	116	69	81	65	48	58	41	37	37	35	26	25	21	26	18	19	22	22	27	12	21	17	21	42	43	56	85	124	206	307	1142
MPC	122	4	0	0	3	480	665	493	373	332	237	201	152	156	145	135	91	80	72	65	61	57	44	49	40	37	25	34	26	24	30	17	17	22	12	12	17	21	28	39	49	57	93	111	169	281	1185
MPC	123	4	0	1	6	581	712	566	431	341	274	261	213	180	138	120	97	90	85	79	68	54	54	37	38	41	28	30	22	21	18	26	28	14	22	25	18	18	20	31	62	43	89	119	197	313	1078
MPC	124	907	0	0	13	577	799	586	517	381	271	250	209	171	150	142	132	109	77	81	79	63	57	37	47	32	34	24	27	19	29	23	33	14	28	25	19	26	21	30	72	54	99	146	196	311	1029
MPC	125	13	0	1	14	547	792	596	435	324	279	235	216	174	168	119	128	87	88	66	60	49	57	43	43	39	24	35	34	28	25	23	23	20	18	15	22	20	28	31	57	52	79	147	235	385	988
MPC	126	9	0	1	7	620	868	644	465	372	311	251	231	212	164	167	120	109	81	78	58	67	58	47	46	41	29	29	35	25	26	16	24	35	16	21	26	23	24	45	57	55	100	183	229	347	886
MPC	127	17	0	0	7	553	840	610	462	335	301	286	209	197	169	143	96	104	86	95	61	60	62	68	40	36	39	27	30	35	23	18	12	22	24	25	15	15	19	32	69	58	131	152	182	352	958
MPC	128	12	0	1	14	644	947	680	515	437	354	317	262	229	182	173	137	115	94	85	88	88	73	48	62	63	62	36	34	35	46	33	21	21	26	23	28	21	39	35	73	75	154	189	323	415	707
MPC	129	1384	0	2	17	574	780	595	481	410	295	249	213	217	158	155	122	104	102	79	59	65	58	48	54	37	36	30	35	26	25	24	22	24	22	18	19	26	32	22	75	62	109	159	242	386	924
MPC	130	19	0	0	2	532	739	601	432	331	312	279	218	167	132	128	134	112	72	80	60	68	60	36	36	32	27	24	24	25	19	31	27	21	11	11	19	26	22	37	70	73	110	193	245	411	830
MPC	131	2427	0	4	22	651	880	699	455	411	336	287	261	238	178	141	144	109	109	89	81	57	69	55	35	54	39	30	25	28	30	19	25	16	28	21	20	31	30	52	59	59	147	182	254	458	702
MPC	132	1062	0	1	13	616	877	610	536	369	319	257	218	208	165	154	127	121	94	91	77	65	69	40	40	35	33	25	40	16	22	16	28	23	19	28	20	27	19	37	72	74	151	202	313	566	513
MPC	133	906	0	2	12	672	928	690	548	413	347	259	219	186	190	167	149	104	116	89	75	78	69	46	50	36	33	38	27	39	29	33	29	21	26	19	26	28	33	49	80	75	150	200	244	413	654
MPC	134	19	0	2	13	624	814	616	529	392	350	278	226	205	157	157	117	110	96	70	72	71	63	41	42	30	41	37	25	25	26	24	32	28	18	28	22	25	21	31	84	75	132	288	458	495	334
MPC	135	1085	0	2	11	630	895	635	492	381	343	254	204	183	166	148	105	93	74	82	74	49	60	45	38	42	34	29	31	22	20	32	18	14	30	22	24	23	32	35	88	67	152	201	339	524	473
MPC	136	1223	0	2	19	697	1002	693	570	443	375	274	245	236	175	166	129	113	93	85	72	99	77	57	29	53	41	27	32	33	27	34	14	24	20	26	22	20	40	49	90	81	172	288	431	475	301
MPC	137	1569	0	5	21	712	1011	765	562	428	393	298	247	232	193	169	123	119	114	84	73	84	58	58	39	52	43	39	33	30	28	23	23	25	33	30	23	25	34	40	93	82	144	280	392	520	323
MPC	138	37	0	1	24	625	936	756	553	458	395	315	252	206	188	162	137	111	109	93	75	83	59	64	51	46	37	36	27	28	27	36	25	25	19	16	26	29	31	52	100	83	186	268	388	566	273
MPC	139	22	0	2	18	771	1030	758	564	490	401	372	268	240	191	169	152	128	131	103	87	81	70	65	46	49	42	39	26	27	33	31	21	25	19	19	25	23	28	49	115	109	194	284	338	553	256
MPC	140	389	0	3	22	760	1085	727	628	511	398	350	241	252	194	208	141	127	130	107	78	76	64	39	42	53	33	41	38	28	28	25	25	25	23	28	24	26	35	52	113	102	257	315	403	530	123
MPC	141	9	0	0	9	669	904	678	542	421	303	279	243	226	150	152	139	105	84	89	75	52	48	49	42	38	32	31	25	30	26	32	21	17	22	19	26	34	35	46	116	90	249	364	471	489	68
MPC	142	16	0	2	23	681	939	708	558	421	379	314	252	220	178	133	138	104	113	69	87	84	57	46	56	47	34	39	33	35	24	23	24	26	29	35	31	28	39	44	128	78	241	372	452	394	107
MPC	143	20	0	3	20	713	935	731	559	486	371	284	260	244	182	163	130	148	127	93	87	87	59	53	53	41	31	36	37	21	20	27	29	18	28	35	19	26	42	48	124	109	233	368	478	428	47
MPC	144	19	0	5	16	720	998	770	603	459	361	332	272	210	166	153	162	112	108	98	75	80	63	41	44	52	43	41	29	34	30	18	35	18	30	22	20	19	46	66	126	121	277	348	397	373	69
MPC	145	2485	0	4	20	760	1099	821	613	517	414	345	300	244	212	209	162	161	139	96	101	76	70	51	53	55	45	43	44	37	44	25	31	17	29	17	27	31	43	61	158	119	283	509	462	187	45
MPC	146	879	0	1	25	750	1074	763	586	499	381	314	254	238	207	178	147	146	104	89	94	72	59	71	47	55	47	36	35	33	30	28	25	16	19	20	29	32	29	56	129	123	267	307	381	384	61
MPC	147	18	0	1	17	830	1128	806	622	495	446	329	269	262	219	181	126	129	109	97	77	87	52	60	42	47	47	47	38	18	24	24	33	31	26	21	28	29	47	70	159	180	558	484	224	96	12
MPC	148	15	0	4	11	712	1002	795	598	501	446	314	244	220	196	192	126	102	111	90	86	41	62	54	45	52	52	35	25	32	35	26	31	30	30	27	27	25	35	78	180	157	483	549	253	106	3
MPC	149	43	0	1	15	782	1055	794	599	436	357	316	263	276	198	159	158	140	106	83	87	70	59	53	39	51	44	34	30	38	29	24	22	26	29	28	29	38	38	65	180	147	387	532	350	105	18
MPC	150	977	0	4	19	762	999	727	582	452	374	331	255	228	193	163	133	123	99	95	68	66	55	63	44	49	40	40	31	28	30	30	30	23	25	36	32	47	50	88	221	181	614	668	262	33	15
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	3
GCL	0.75	6
GCL	1.26	12
GCL	2.01	9
GCL	2.76	15
GCL	3.27	11
GCL	4.02	15
GCL	4.77	12
GCL	5.28	16
GCL	5.78	14
GCL	6.28	15
GCL	6.78	17
GCL	7.79	21
GCL	8.79	44
GCL	9.30	39
GCL	10.05	45
GCL	10.80	63
GCL	11.31	53
GCL	11.81	68
GCL	12.56	67
GCL	13.32	64
GCL	13.82	78
GCL	14.32	75
GCL	14.82	95
GCL	15.33	109
GCL	15.83	148
GCL	16.33	149
GCL	16.83	255
GCL	17.34	284
GCL	17.84	437
GCL	18.34	443
GCL	18.84	560
GCL	19.35	803
GCL	19.85	1159
GCL	20.35	1155
GCL	20.85	1556
GCL	21.36	2087
GCL	21.86	2741
GCL	22.36	2783
GCL	22.86	3655
GCL	23.37	4614
GCL	23.87	5875
GCL	24.37	5915
GCL	24.87	7148
GCL	25.38	8832
GCL	25.88	10492
GCL	26.38	10538
GCL	26.88	12542
GCL	27.39	14691
GCL	27.89	16840
GCL	28.39	16919
GCL	28.89	19360
GCL	29.40	21902
GCL	29.90	23784
GCL	30.40	23802
GCL	30.90	26133
GCL	31.41	28382
GCL	31.91	31095
GCL	32.41	31230
GCL	32.91	33364
GCL	33.42	35228
GCL	33.92	37695
GCL	34.42	39768
GCL	34.92	39791
GCL	35.43	41192
GCL	35.93	43114
GCL	36.43	44324
GCL	36.93	44244
GCL	37.44	44977
GCL	37.94	45419
GCL	38.44	45455
GCL	38.94	45461
GCL	39.45	45139
GCL	39.95	44432
GCL	40.45	44523
GCL	40.95	44501
GCL	41.46	43894
GCL	41.96	43566
GCL	42.46	42928
GCL	42.96	42903
GCL	43.47	42404
GCL	43.97	42241
GCL	44.47	42025
GCL	44.97	41966
GCL	45.48	41721
GCL	45.98	41528
GCL	46.48	41269
GCL	46.98	41257
GCL	47.49	41004
GCL	47.99	41030
GCL	48.49	40863
GCL	48.99	40813
GCL	49.50	40930
GCL	50.00	40439
GCL	50.50	39998
GCL	51.01	39881
GCL	51.51	38905
GCL	52.01	36955
GCL	52.51	34860
GCL	53.02	34848
GCL	53.52	32278
GCL	54.02	29705
GCL	54.52	26377
GCL	55.03	26282
GCL	55.53	23841
GCL	56.03	21001
GCL	56.53	18611
GCL	57.04	18535
GCL	57.54	16730
GCL	58.04	14773
GCL	58.54	13043
GCL	59.05	13038
GCL	59.55	11574
GCL	60.05	10383
GCL	60.55	9291
GCL	61.06	9246
GCL	61.56	8322
GCL	62.06	7350
GCL	62.56	6595
GCL	63.07	6569
GCL	63.57	5973
GCL	64.07	5233
GCL	64.57	4549
GCL	65.08	4538
GCL	65.58	3983
GCL	66.08	3472
GCL	66.58	2982
GCL	67.09	2667
GCL	67.59	2653
GCL	68.09	2178
GCL	68.59	1832
GCL	69.10	1587
GCL	69.60	1590
GCL	70.10	1291
GCL	70.60	1048
GCL	71.11	942
GCL	71.61	943
GCL	72.11	797
GCL	72.61	643
GCL	73.12	543
GCL	73.62	538
GCL	74.12	507
GCL	74.62	447
GCL	75.13	422
GCL	75.63	419
GCL	76.13	376
GCL	76.63	329
GCL	77.14	330
GCL	77.64	331
GCL	78.14	258
GCL	78.64	256
GCL	79.15	224
GCL	79.65	226
GCL	80.15	207
GCL	80.65	191
GCL	81.16	148
GCL	81.66	147
GCL	82.16	127
GCL	82.66	98
GCL	83.42	84
GCL	84.17	77
GCL	84.67	40
GCL	85.43	33
GCL	86.18	32
GCL	86.68	27
GCL	87.44	18
GCL	88.19	26
GCL	88.69	17
GCL	89.95	8
GCL	91.71	3
GCL	92.71	1
GCL	93.47	4
GCL	94.22	0
GCL	94.72	1
GCL	95.48	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.45	21.32	21.50	28.73	0.00	0.00
GCC	2	29.30	20.56	20.69	29.44	0.08	0.00
GCC	3	29.30	20.52	20.72	29.46	0.00	0.00
GCC	4	28.76	21.03	21.22	28.99	0.00	0.00
GCC	5	28.64	21.16	21.38	28.82	0.00	0.00
GCC	6	28.51	21.25	21.46	28.78	0.00	0.00
GCC	7	28.52	21.26	21.43	28.79	0.00	0.00
GCC	8	28.78	21.03	21.19	29.00	0.00	0.00
GCC	9	28.71	21.10	21.27	28.92	0.00	0.00
GCC	10	28.62	21.14	21.42	28.82	0.00	0.00
GCC	11	28.69	21.11	21.29	28.91	0.05	0.00
GCC	12	28.61	21.15	21.35	28.89	0.01	0.00
GCC	13	28.78	21.06	21.17	28.99	0.00	0.00
GCC	14	28.71	21.06	21.22	29.00	0.00	0.00
GCC	15	28.74	21.03	21.27	28.97	0.20	0.00
GCC	16	28.66	21.12	21.31	28.91	0.00	0.00
GCC	17	28.63	21.13	21.37	28.88	0.00	0.00
GCC	18	28.64	21.14	21.38	28.84	0.00	0.00
GCC	19	28.60	21.19	21.43	28.78	0.00	0.00
GCC	20	28.51	21.22	21.47	28.80	0.00	0.00
GCC	21	28.46	21.26	21.49	28.79	0.01	0.00
GCC	22	28.45	21.36	21.54	28.65	0.06	0.00
GCC	23	28.56	21.26	21.42	28.76	0.01	0.00
GCC	24	28.46	21.36	21.57	28.61	0.07	0.00
GCC	25	28.44	21.36	21.59	28.61	0.00	0.00
GCC	26	28.44	21.34	21.55	28.67	0.00	0.00
GCC	27	28.39	21.42	21.59	28.59	0.00	0.00
GCC	28	28.38	21.39	21.58	28.66	0.00	0.00
GCC	29	28.39	21.41	21.57	28.63	0.07	0.00
GCC	30	28.38	21.45	21.63	28.55	0.02	0.00
GCC	31	28.41	21.38	21.66	28.55	0.06	0.00
GCC	32	28.36	21.47	21.64	28.53	0.00	0.00
GCC	33	28.39	21.47	21.59	28.55	0.00	0.00
GCC	34	28.39	21.42	21.58	28.61	0.00	0.00
GCC	35	28.36	21.46	21.72	28.46	0.00	0.00
GCC	36	28.32	21.45	21.67	28.56	0.00	0.00
GCC	37	28.29	21.50	21.63	28.58	0.00	0.00
GCC	38	28.28	21.52	21.69	28.52	0.00	0.00
GCC	39	28.34	21.45	21.72	28.49	0.05	0.00
GCC	40	28.22	21.52	21.73	28.53	0.00	0.00
GCC	41	28.23	21.53	21.77	28.46	0.01	0.00
GCC	42	28.30	21.55	21.65	28.50	0.05	0.00
GCC	43	28.31	21.56	21.70	28.43	0.06	0.00
GCC	44	28.28	21.53	21.70	28.49	0.00	0.00
GCC	45	28.21	21.56	21.75	28.48	0.07	0.00
GCC	46	28.27	21.50	21.69	28.54	0.00	0.00
GCC	47	28.17	21.59	21.77	28.46	0.00	0.00
GCC	48	28.26	21.55	21.73	28.46	0.00	0.00
GCC	49	28.21	21.52	21.82	28.45	0.00	0.00
GCC	50	28.23	21.55	21.75	28.46	0.00	0.00
GCC	51	28.21	21.54	21.81	28.43	0.00	0.00
GCC	52	28.21	21.52	21.73	28.54	0.00	0.00
GCC	53	28.23	21.52	21.76	28.49	0.00	0.00
GCC	54	28.24	21.55	21.77	28.44	0.05	0.00
GCC	55	28.22	21.55	21.82	28.41	0.00	0.00
GCC	56	28.20	21.57	21.84	28.39	0.04	0.00
GCC	57	28.29	21.54	21.79	28.38	0.00	0.00
GCC	58	28.25	21.57	21.70	28.47	0.00	0.00
GCC	59	28.20	21.61	21.81	28.38	0.07	0.00
GCC	60	28.20	21.60	21.81	28.39	0.00	0.00
GCC	61	28.21	21.64	21.81	28.34	0.00	0.00
GCC	62	28.18	21.59	21.86	28.37	0.00	0.00
GCC	63	28.23	21.59	21.78	28.41	0.09	0.00
GCC	64	28.18	21.58	21.76	28.48	0.08	0.00
GCC	65	28.10	21.64	21.84	28.43	0.04	0.00
GCC	66	28.19	21.60	21.81	28.40	0.00	0.00
GCC	67	28.16	21.63	21.81	28.39	0.00	0.00
GCC	68	28.22	21.62	21.77	28.39	0.00	0.00
GCC	69	28.16	21.61	21.79	28.44	0.00	0.00
GCC	70	28.14	21.59	21.88	28.39	0.00	0.00
GCC	71	28.08	21.66	21.83	28.44	0.00	0.00
GCC	72	28.23	21.62	21.80	28.35	0.00	0.00
GCC	73	28.18	21.64	21.80	28.37	0.00	0.00
GCC	74	28.25	21.56	21.78	28.41	0.12	0.00
GCC	75	28.18	21.59	21.83	28.40	0.22	0.00
GCC	76	28.16	21.63	21.79	28.42	0.04	0.00
GCC	77	28.20	21.62	21.73	28.44	0.00	0.00
GCC	78	28.20	21.61	21.79	28.39	0.00	0.00
GCC	79	28.21	21.63	21.81	28.35	0.00	0.00
GCC	80	28.11	21.62	21.84	28.43	0.00	0.00
GCC	81	28.19	21.58	21.75	28.48	0.01	0.00
GCC	82	28.21	21.55	21.77	28.47	0.00	0.00
GCC	83	28.19	21.59	21.82	28.40	0.24	0.00
GCC	84	28.18	21.58	21.82	28.43	0.00	0.00
GCC	85	28.14	21.62	21.81	28.43	0.21	0.00
GCC	86	28.17	21.62	21.76	28.45	0.00	0.00
GCC	87	28.21	21.59	21.79	28.41	0.09	0.00
GCC	88	28.13	21.64	21.86	28.38	0.06	0.00
GCC	89	28.14	21.59	21.85	28.41	0.00	0.00
GCC	90	28.11	21.60	21.91	28.39	0.09	0.00
GCC	91	28.11	21.65	21.83	28.42	0.07	0.00
GCC	92	28.13	21.66	21.83	28.38	0.00	0.00
GCC	93	28.12	21.66	21.82	28.40	0.00	0.00
GCC	94	28.15	21.69	21.82	28.34	0.00	0.00
GCC	95	28.11	21.70	21.82	28.37	0.03	0.00
GCC	96	28.11	21.61	21.85	28.43	0.00	0.00
GCC	97	28.13	21.62	21.84	28.41	0.00	0.00
GCC	98	28.17	21.67	21.76	28.40	0.07	0.00
GCC	99	28.18	21.62	21.83	28.38	0.00	0.00
GCC	100	28.13	21.65	21.87	28.35	0.01	0.00
GCC	101	28.04	21.65	21.87	28.44	0.15	0.00
GCC	102	28.10	21.66	21.83	28.41	0.00	0.00
GCC	103	28.13	21.63	21.85	28.39	0.00	0.00
GCC	104	28.08	21.67	21.86	28.39	0.06	0.00
GCC	105	28.09	21.65	21.85	28.41	0.00	0.00
GCC	106	28.11	21.64	21.89	28.36	0.06	0.00
GCC	107	28.18	21.70	21.76	28.36	0.00	0.00
GCC	108	28.21	21.64	21.80	28.36	0.08	0.00
GCC	109	28.16	21.63	21.84	28.38	0.00	0.00
GCC	110	28.15	21.62	21.83	28.40	0.00	0.00
GCC	111	28.15	21.58	21.90	28.37	0.06	0.00
GCC	112	28.18	21.63	21.86	28.34	0.06	0.00
GCC	113	28.26	21.59	21.80	28.35	0.00	0.00
GCC	114	28.18	21.60	21.87	28.36	0.00	0.00
GCC	115	28.17	21.61	21.89	28.33	0.00	0.00
GCC	116	28.17	21.61	21.85	28.38	0.00	0.00
GCC	117	28.20	21.66	21.80	28.35	0.06	0.00
GCC	118	28.20	21.61	21.84	28.35	0.06	0.00
