MPC	94	3	0	0	0	99	122	110	71	60	53	42	39	42	34	22	24	29	14	18	17	9	7	8	9	5	4	7	7	5	5	8	7	7	4	6	3	5	4	9	10	11	14	16	27	59	527
MPC	95	160	0	3	3	105	151	112	85	62	50	54	46	42	34	20	25	20	16	21	14	17	16	12	7	4	6	6	5	8	4	5	10	7	5	6	5	5	8	5	14	10	8	13	32	47	494
MPC	96	9	0	0	1	101	124	112	79	64	59	52	38	38	30	22	25	17	17	21	19	20	10	5	5	8	5	7	4	4	7	7	10	5	5	4	4	8	4	8	9	8	9	12	15	38	464
MPC	97	12	0	0	0	87	139	105	77	69	50	42	45	39	32	19	26	15	21	12	15	15	13	11	8	4	13	10	8	5	9	4	5	7	11	8	6	4	1	8	9	9	11	11	20	48	459
MPC	98	308	0	0	0	118	145	129	90	84	74	60	48	39	26	29	24	33	24	21	9	12	8	12	12	6	2	6	12	7	4	5	7	4	5	4	3	3	5	7	4	12	11	14	23	44	429
MPC	99	2	0	0	1	103	152	114	83	68	50	50	38	31	23	35	27	29	17	19	13	10	14	12	9	4	11	9	6	5	3	7	4	3	6	7	8	5	3	7	5	11	16	21	27	48	506
MPC	100	32	0	0	1	80	146	98	75	58	56	38	48	33	40	17	17	23	22	23	10	11	7	16	3	13	6	4	7	5	3	2	6	8	1	4	3	4	10	10	12	7	10	26	29	62	481
MPC	101	668	0	1	3	117	150	124	94	73	62	49	57	42	33	31	23	25	22	22	13	9	11	14	10	15	8	8	2	9	6	6	8	5	4	5	5	6	8	3	7	9	14	22	29	58	432
MPC	102	0	0	0	0	86	173	108	93	73	58	50	38	42	29	23	21	22	13	14	18	11	16	12	8	7	9	3	5	1	5	6	1	3	5	6	6	5	5	6	11	10	9	16	30	57	463
MPC	103	19	0	0	2	100	188	133	94	72	63	53	56	49	25	35	34	23	24	27	15	19	12	16	12	9	6	13	15	14	3	10	5	8	2	5	1	5	5	9	8	10	19	17	26	67	460
MPC	104	262	0	0	6	88	130	116	84	61	57	44	34	33	32	22	22	17	19	22	21	13	12	8	11	7	4	9	4	3	4	3	3	5	5	4	3	7	4	5	10	13	18	18	35	69	430
MPC	105	1	0	0	1	101	136	126	77	83	53	53	44	42	27	37	23	34	17	19	19	9	11	16	9	11	5	6	5	8	6	1	3	9	6	6	7	3	3	3	8	11	15	14	23	64	430
MPC	106	287	0	0	1	102	136	115	75	59	63	41	38	35	29	26	27	19	22	20	15	16	11	11	13	10	1	10	6	10	6	6	5	1	2	3	5	3	6	7	6	12	14	18	38	69	418
MPC	107	1	0	0	0	132	206	140	110	80	70	57	48	42	36	28	19	25	17	28	22	14	11	8	13	19	6	16	8	6	8	8	4	7	4	4	2	9	11	9	10	6	8	19	34	73	447
MPC	108	379	0	0	1	106	152	139	100	80	67	51	50	38	41	33	23	28	25	23	5	14	13	15	14	13	9	7	5	10	9	5	7	3	2	6	8	3	6	11	9	6	20	23	46	76	405
MPC	109	3	0	1	1	107	170	130	121	86	72	65	50	44	26	36	28	23	19	15	19	11	17	17	10	9	10	10	9	5	6	6	5	8	7	8	4	5	5	5	8	5	17	27	30	72	432
MPC	110	13	0	0	0	87	162	124	81	86	71	53	43	28	19	34	28	27	18	25	21	15	14	14	6	7	6	8	3	4	10	5	3	4	6	6	3	4	5	3	13	10	13	23	34	62	444
MPC	111	261	0	0	3	130	176	142	101	80	80	64	39	52	45	25	22	33	27	16	15	15	11	14	16	9	7	6	10	10	8	3	11	5	5	5	5	7	5	11	7	8	29	25	34	64	385
MPC	112	294	0	0	0	115	138	123	87	82	46	65	45	38	31	34	16	14	24	27	14	17	8	12	7	10	9	8	5	3	7	7	3	4	1	5	5	7	5	11	8	15	17	37	32	59	397
MPC	113	11	0	0	2	106	155	132	120	76	62	56	41	25	29	29	19	32	18	26	11	12	10	12	11	13	6	6	10	10	6	4	8	3	7	7	6	8	6	5	14	13	13	24	44	53	399
MPC	114	14	0	0	2	133	177	154	125	94	61	57	62	44	40	33	28	26	16	28	12	17	18	8	7	11	4	12	10	3	4	7	8	6	5	5	5	11	6	8	11	12	25	22	32	72	378
MPC	115	1	0	0	2	134	166	114	96	79	80	63	53	32	36	36	15	23	21	21	13	20	11	10	9	8	7	8	4	3	7	8	4	10	9	4	6	7	5	5	15	13	24	27	25	75	338
MPC	116	14	0	0	0	110	166	130	96	89	55	45	46	38	36	37	34	22	14	22	15	12	14	11	7	9	14	10	12	7	7	5	9	3	3	5	2	11	13	12	16	13	21	29	49	65	375
MPC	117	256	0	1	1	125	163	132	110	98	72	61	54	47	29	34	26	21	21	16	20	14	9	8	12	11	8	12	3	12	9	7	3	10	5	7	8	9	8	11	11	26	20	28	37	72	317
MPC	118	276	0	0	0	120	151	140	89	86	63	65	55	49	33	32	38	28	21	16	17	11	16	13	8	11	12	6	4	10	5	8	3	6	5	6	4	5	6	12	15	16	23	32	45	65	408
MPC	119	338	0	0	0	101	144	110	99	87	49	45	42	37	30	31	25	25	20	23	20	6	18	9	8	5	9	13	8	3	10	6	5	1	7	7	8	7	7	16	9	10	21	45	45	86	366
MPC	120	4	0	1	7	113	190	134	98	87	69	62	56	56	41	41	28	31	20	21	22	21	14	12	10	11	11	9	10	5	9	8	6	4	8	4	3	4	5	9	15	9	20	29	30	65	383
MPC	121	291	0	0	1	94	149	131	101	69	68	43	45	41	26	22	21	19	15	15	14	10	14	11	10	10	10	9	7	11	6	9	5	6	2	5	7	8	5	10	15	14	30	37	42	79	320
MPC	122	1	0	0	2	91	168	112	81	70	57	51	44	36	26	31	19	21	16	13	12	12	25	10	8	14	4	8	6	7	3	4	3	9	6	7	1	1	5	7	24	19	16	30	40	75	335
MPC	123	0	0	0	3	118	172	121	104	72	63	70	53	42	40	30	24	20	30	23	14	16	9	6	12	5	10	12	5	3	3	3	5	5	8	1	5	6	9	11	23	10	23	29	47	83	336
MPC	124	210	0	0	4	118	199	131	109	90	74	57	57	38	48	37	27	27	23	21	30	19	14	11	20	8	11	7	5	7	9	3	10	4	4	10	17	7	4	9	15	20	41	36	46	80	281
MPC	125	5	0	2	1	137	160	158	119	82	68	51	52	36	46	38	22	29	18	14	23	15	19	13	11	12	8	8	13	4	4	3	6	6	5	4	3	8	6	12	12	14	34	44	80	104	260
MPC	126	2	0	1	4	134	194	141	107	86	67	58	37	43	39	37	30	26	18	23	16	13	8	10	11	14	12	6	9	6	9	5	5	3	8	5	5	7	5	8	20	15	24	47	79	78	228
MPC	127	4	0	0	1	146	179	157	95	95	78	51	48	54	33	44	29	24	21	28	18	17	17	15	11	13	8	7	9	10	4	4	12	4	8	8	6	4	8	9	21	6	32	40	53	93	271
MPC	128	2	0	1	1	147	204	164	122	103	68	67	42	53	48	34	32	30	36	21	23	20	8	19	9	12	3	5	9	5	10	9	5	4	4	8	9	11	10	15	25	19	52	43	90	122	192
MPC	129	351	0	0	2	118	168	143	115	82	78	56	52	40	30	41	20	28	20	26	10	13	11	15	10	8	5	7	8	7	11	2	7	7	7	6	1	4	10	7	22	8	36	43	49	101	261
MPC	130	7	0	0	1	107	167	104	96	79	49	60	36	34	32	28	27	29	17	16	15	11	11	16	15	9	4	12	9	3	6	5	8	8	2	8	5	6	3	16	23	18	37	44	77	98	217
MPC	131	552	0	1	1	164	193	132	130	96	77	63	52	43	44	31	31	24	24	20	17	9	18	10	9	11	9	7	8	9	7	4	8	1	9	8	8	8	6	9	13	21	44	50	74	105	195
MPC	132	282	0	0	2	131	186	111	99	89	73	57	57	53	32	34	23	19	18	25	23	27	11	9	7	8	12	6	4	6	8	7	6	7	6	5	7	5	7	12	16	18	36	52	76	157	135
MPC	133	190	0	0	4	160	225	136	128	79	84	60	59	52	41	28	24	26	26	24	23	14	10	8	13	11	10	8	3	16	5	5	5	4	4	7	7	5	7	13	17	18	29	51	64	110	169
MPC	134	1	0	1	3	125	195	139	91	87	69	64	54	46	27	32	23	29	18	20	15	15	12	6	6	9	5	7	4	6	9	2	10	6	4	9	6	5	10	16	24	23	50	70	105	133	76
MPC	135	221	0	1	3	134	160	133	120	88	67	54	57	43	38	28	28	18	19	21	16	18	11	7	10	10	11	6	5	2	4	2	7	3	3	5	5	10	11	9	20	32	39	49	83	148	126
MPC	136	260	0	0	1	136	200	137	105	77	84	63	55	43	48	23	37	22	28	19	17	17	11	11	8	10	13	6	9	7	5	4	6	4	3	2	4	4	10	14	27	22	46	70	112	115	87
MPC	137	352	0	0	2	119	190	161	101	75	79	51	55	49	46	35	32	29	17	28	19	15	19	10	9	8	8	5	9	7	4	6	2	5	3	3	10	5	10	14	30	20	33	84	101	144	91
MPC	138	5	0	2	3	133	179	157	126	73	64	51	60	41	41	36	21	35	29	17	19	14	14	8	7	11	9	10	13	6	8	7	4	5	7	1	4	6	0	12	28	24	34	74	114	141	68
MPC	139	4	0	1	2	127	190	172	132	91	95	70	59	45	37	30	29	31	29	20	20	20	16	16	11	11	12	7	6	8	9	9	10	2	5	7	7	7	6	10	31	13	55	69	88	151	76
MPC	140	84	0	0	5	126	192	152	127	89	79	78	48	45	38	37	31	28	26	16	15	23	14	12	7	11	10	12	9	8	5	7	5	4	10	4	4	4	10	15	35	16	63	79	104	100	32
MPC	141	3	0	0	2	119	187	121	125	87	81	53	48	39	29	34	16	16	20	17	22	16	12	12	6	9	6	7	6	6	2	7	3	3	3	6	4	6	8	13	24	32	47	88	103	108	20
MPC	142	6	0	0	7	115	184	138	116	80	76	56	47	33	48	34	29	19	15	20	13	15	12	5	13	10	6	8	6	4	10	5	7	7	4	7	4	10	5	16	43	21	56	94	115	91	24
MPC	143	2	0	1	5	109	171	164	108	102	65	68	37	60	35	32	24	25	23	25	18	18	10	12	9	12	6	7	3	5	8	9	7	8	5	7	8	10	6	9	24	22	55	96	106	118	12
MPC	144	2	0	0	4	119	164	135	109	93	69	69	47	36	42	24	24	35	14	15	10	18	11	13	8	6	6	7	9	7	8	4	3	9	8	7	4	7	5	20	36	22	72	98	77	92	23
MPC	145	504	0	0	4	110	200	146	109	80	73	56	44	41	32	35	17	24	29	17	14	17	9	7	14	7	4	3	12	6	7	3	2	11	3	6	6	9	9	15	34	29	76	137	113	39	8
MPC	146	190	0	0	2	152	195	158	105	83	68	65	52	47	29	25	30	29	22	17	14	20	12	15	12	9	14	8	7	6	1	5	14	6	5	3	3	5	10	12	26	42	53	72	84	93	12
MPC	147	1	0	2	1	143	209	146	127	92	72	61	57	32	30	33	26	18	21	28	17	11	9	17	9	12	6	4	8	11	2	4	8	6	6	6	4	5	5	14	29	48	117	102	63	28	2
MPC	148	6	0	1	3	124	178	144	110	73	69	52	46	31	31	28	29	21	18	12	15	8	7	12	9	10	9	9	6	9	4	9	5	8	5	3	5	7	12	15	40	35	113	113	60	27	1
MPC	149	4	0	0	5	120	178	119	107	91	78	54	47	50	45	29	26	23	27	25	12	13	18	12	11	12	10	5	5	7	9	9	8	5	10	7	8	17	13	50	104	78	230	284	154	48	14
MPC	150	186	0	0	4	133	192	152	116	85	89	56	57	50	34	21	35	24	17	18	21	15	24	16	17	22	24	22	22	19	34	12	34	31	22	33	47	60	77	134	421	336	1168	1144	439	38	13
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	1
GCL	1.26	3
GCL	2.01	7
GCL	3.02	3
GCL	3.77	4
GCL	4.27	5
GCL	4.77	10
GCL	5.28	5
GCL	5.78	8
GCL	6.28	13
GCL	6.78	8
GCL	7.29	5
GCL	7.79	11
GCL	8.29	12
GCL	8.79	8
GCL	9.30	10
GCL	9.80	19
GCL	10.30	20
GCL	10.80	14
GCL	11.31	17
GCL	12.06	22
GCL	12.81	28
GCL	13.32	37
GCL	13.82	29
GCL	14.32	31
GCL	14.82	42
GCL	15.33	49
GCL	15.83	57
GCL	16.33	61
GCL	16.83	88
GCL	17.34	119
GCL	17.84	155
GCL	18.34	177
GCL	18.84	215
GCL	19.35	297
GCL	19.85	375
GCL	20.35	440
GCL	20.85	561
GCL	21.36	729
GCL	21.86	908
GCL	22.36	951
GCL	22.86	1144
GCL	23.37	1418
GCL	23.87	1669
GCL	24.37	1789
GCL	24.87	2091
GCL	25.38	2642
GCL	25.88	3050
GCL	26.38	3167
GCL	26.88	3801
GCL	27.39	4236
GCL	27.89	4750
GCL	28.39	4839
GCL	28.89	5434
GCL	29.40	6095
GCL	29.90	6833
GCL	30.40	6929
GCL	30.90	7312
GCL	31.41	8019
GCL	31.91	8619
GCL	32.41	8733
GCL	32.91	9332
GCL	33.42	9807
GCL	33.92	10443
GCL	34.42	10911
GCL	34.92	11095
GCL	35.43	11235
GCL	35.93	11954
GCL	36.43	12109
GCL	36.93	12024
GCL	37.44	12467
GCL	37.94	12444
GCL	38.44	12422
GCL	38.94	12402
GCL	39.45	12432
GCL	39.95	12209
GCL	40.45	12177
GCL	40.95	12159
GCL	41.46	11792
GCL	41.96	11985
GCL	42.46	11880
GCL	42.96	11722
GCL	43.47	11508
GCL	43.97	11459
GCL	44.47	11308
GCL	44.97	11400
GCL	45.48	11250
GCL	45.98	11100
GCL	46.48	11238
GCL	46.98	11237
GCL	47.49	11340
GCL	47.99	11086
GCL	48.49	11252
GCL	48.99	11329
GCL	49.50	11257
GCL	50.00	11001
GCL	50.50	10750
GCL	51.01	10768
GCL	51.51	10413
GCL	52.01	10048
GCL	52.51	9548
GCL	53.02	9311
GCL	53.52	8612
GCL	54.02	8073
GCL	54.52	7103
GCL	55.03	7037
GCL	55.53	6565
GCL	56.03	5889
GCL	56.53	5196
GCL	57.04	5032
GCL	57.54	4766
GCL	58.04	4300
GCL	58.54	3967
GCL	59.05	3831
GCL	59.55	3403
GCL	60.05	2972
GCL	60.55	2735
GCL	61.06	2673
GCL	61.56	2382
GCL	62.06	2237
GCL	62.56	2003
GCL	63.07	1882
GCL	63.57	1604
GCL	64.07	1532
GCL	64.57	1360
GCL	65.08	1280
GCL	65.58	1192
GCL	66.08	1030
GCL	66.58	833
GCL	67.09	736
GCL	67.59	757
GCL	68.09	691
GCL	68.59	615
GCL	69.10	461
GCL	69.60	455
GCL	70.10	400
GCL	70.60	344
GCL	71.11	296
GCL	71.61	269
GCL	72.11	218
GCL	72.61	206
GCL	73.12	174
GCL	73.87	166
GCL	74.62	149
GCL	75.13	130
GCL	75.63	117
GCL	76.13	99
GCL	76.63	104
GCL	77.14	83
GCL	77.64	78
GCL	78.14	90
GCL	78.64	86
GCL	79.15	77
GCL	79.65	68
GCL	80.15	49
GCL	80.65	51
GCL	81.16	55
GCL	81.66	57
GCL	82.16	46
GCL	82.66	25
GCL	83.42	31
GCL	84.17	26
GCL	84.67	30
GCL	85.18	12
GCL	85.68	9
GCL	86.18	12
GCL	86.68	9
GCL	87.19	10
GCL	87.69	7
GCL	88.19	5
GCL	88.69	3
GCL	89.20	4
GCL	89.70	3
GCL	90.45	1
GCL	91.46	2
GCL	92.46	0
GCL	93.22	1
GCL	93.72	0
GCL	94.47	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.28	21.44	21.74	28.54	0.00	0.00
GCC	2	28.92	20.96	21.03	29.09	0.08	0.00
GCC	3	29.25	20.51	20.91	29.33	0.00	0.00
GCC	4	28.69	21.06	21.27	28.97	0.00	0.00
GCC	5	28.67	20.96	21.47	28.89	0.00	0.00
GCC	6	28.51	21.28	21.33	28.89	0.00	0.00
GCC	7	28.58	21.15	21.52	28.75	0.00	0.00
GCC	8	28.96	20.89	21.16	28.99	0.00	0.00
GCC	9	28.79	20.99	21.25	28.98	0.01	0.00
GCC	10	28.63	21.09	21.43	28.85	0.00	0.00
GCC	11	28.58	21.19	21.29	28.93	0.04	0.00
GCC	12	28.79	21.10	21.37	28.74	0.01	0.00
GCC	13	28.64	21.01	21.29	29.06	0.00	0.00
GCC	14	28.80	20.97	21.28	28.94	0.00	0.00
GCC	15	28.54	21.05	21.49	28.93	0.20	0.00
GCC	16	28.69	21.13	21.32	28.86	0.00	0.00
GCC	17	28.55	21.15	21.41	28.89	0.00	0.00
GCC	18	28.73	21.26	21.33	28.68	0.00	0.00
GCC	19	28.51	21.15	21.56	28.78	0.00	0.00
GCC	20	28.57	21.14	21.57	28.71	0.00	0.00
GCC	21	28.51	21.25	21.57	28.67	0.01	0.00
GCC	22	28.55	21.28	21.51	28.66	0.06	0.00
GCC	23	28.55	21.26	21.51	28.68	0.01	0.00
GCC	24	28.45	21.34	21.54	28.67	0.07	0.00
GCC	25	28.41	21.31	21.52	28.76	0.00	0.00
GCC	26	28.50	21.29	21.54	28.67	0.00	0.00
GCC	27	28.50	21.31	21.68	28.51	0.00	0.00
GCC	28	28.43	21.38	21.66	28.53	0.00	0.00
GCC	29	28.38	21.42	21.71	28.50	0.06	0.00
GCC	30	28.36	21.36	21.68	28.60	0.02	0.00
GCC	31	28.42	21.42	21.69	28.47	0.07	0.00
GCC	32	28.39	21.43	21.68	28.50	0.00	0.00
GCC	33	28.45	21.37	21.61	28.58	0.00	0.00
GCC	34	28.43	21.39	21.64	28.55	0.00	0.00
GCC	35	28.30	21.34	21.79	28.57	0.01	0.00
GCC	36	28.36	21.34	21.65	28.65	0.00	0.00
GCC	37	28.46	21.46	21.65	28.43	0.00	0.00
GCC	38	28.36	21.49	21.68	28.47	0.00	0.00
GCC	39	28.42	21.31	21.69	28.58	0.05	0.00
GCC	40	28.34	21.50	21.79	28.37	0.00	0.00
GCC	41	28.20	21.49	21.81	28.50	0.01	0.00
GCC	42	28.37	21.37	21.83	28.43	0.05	0.00
GCC	43	28.30	21.47	21.73	28.50	0.07	0.00
GCC	44	28.15	21.62	21.83	28.39	0.00	0.00
GCC	45	28.21	21.40	21.84	28.55	0.07	0.00
GCC	46	28.36	21.34	21.74	28.56	0.00	0.00
GCC	47	28.36	21.41	21.81	28.43	0.00	0.00
GCC	48	28.37	21.56	21.73	28.34	0.00	0.00
GCC	49	28.21	21.53	21.88	28.38	0.00	0.00
GCC	50	28.09	21.60	21.87	28.44	0.00	0.00
GCC	51	28.22	21.51	21.80	28.48	0.00	0.00
GCC	52	28.31	21.50	21.74	28.45	0.00	0.00
GCC	53	28.22	21.64	21.72	28.42	0.00	0.00
GCC	54	28.19	21.56	21.90	28.35	0.05	0.00
GCC	55	28.18	21.47	21.87	28.48	0.00	0.00
GCC	56	28.20	21.61	21.85	28.34	0.04	0.00
GCC	57	28.17	21.55	21.83	28.45	0.00	0.00
GCC	58	28.26	21.54	21.71	28.49	0.00	0.00
GCC	59	28.16	21.59	21.83	28.42	0.06	0.00
GCC	60	28.15	21.60	21.93	28.32	0.00	0.00
GCC	61	28.24	21.60	21.81	28.35	0.00	0.00
GCC	62	28.19	21.55	21.83	28.44	0.00	0.00
GCC	63	28.36	21.46	21.79	28.38	0.08	0.00
GCC	64	28.13	21.69	21.80	28.38	0.08	0.00
GCC	65	28.15	21.55	21.88	28.42	0.04	0.00
GCC	66	28.06	21.52	21.87	28.54	0.00	0.00
GCC	67	28.24	21.51	21.91	28.34	0.00	0.00
GCC	68	28.12	21.56	21.86	28.46	0.00	0.00
GCC	69	28.13	21.51	21.88	28.48	0.00	0.00
GCC	70	28.01	21.74	21.94	28.31	0.00	0.00
GCC	71	28.20	21.60	21.82	28.38	0.00	0.00
GCC	72	28.26	21.62	21.78	28.35	0.00	0.00
GCC	73	28.23	21.55	21.89	28.34	0.00	0.00
GCC	74	28.16	21.52	21.83	28.49	0.12	0.00
GCC	75	28.16	21.53	21.83	28.48	0.21	0.00
GCC	76	28.24	21.55	21.82	28.39	0.03	0.00
GCC	77	28.39	21.56	21.83	28.23	0.00	0.00
GCC	78	28.24	21.49	21.88	28.39	0.00	0.00
GCC	79	28.21	21.48	21.92	28.39	0.00	0.00
GCC	80	28.20	21.56	21.96	28.29	0.00	0.00
GCC	81	28.29	21.49	21.85	28.36	0.01	0.00
GCC	82	28.24	21.52	21.82	28.43	0.00	0.00
GCC	83	28.22	21.55	21.78	28.45	0.24	0.00
GCC	84	28.19	21.52	21.92	28.37	0.00	0.00
GCC	85	28.19	21.53	21.86	28.41	0.21	0.00
GCC	86	28.13	21.53	21.91	28.43	0.00	0.00
GCC	87	28.33	21.58	21.72	28.37	0.09	0.00
GCC	88	28.38	21.51	21.77	28.34	0.06	0.00
GCC	89	28.07	21.61	21.97	28.35	0.00	0.00
GCC	90	28.13	21.63	21.91	28.32	0.09	0.00
GCC	91	28.19	21.65	21.78	28.38	0.07	0.00
GCC	92	28.17	21.62	21.80	28.42	0.00	0.00
GCC	93	28.12	21.54	21.90	28.44	0.00	0.00
GCC	94	28.33	21.58	21.81	28.28	0.00	0.00
GCC	95	28.08	21.65	21.84	28.43	0.03	0.00
GCC	96	27.98	21.72	21.90	28.40	0.00	0.00
GCC	97	28.16	21.61	21.80	28.43	0.00	0.00
GCC	98	28.22	21.47	21.82	28.48	0.06	0.00
GCC	99	28.19	21.61	21.89	28.31	0.00	0.00
GCC	100	28.12	21.70	21.86	28.32	0.01	0.00
GCC	101	28.21	21.64	21.81	28.33	0.14	0.00
GCC	102	28.17	21.72	21.75	28.36	0.00	0.00
GCC	103	28.15	21.67	21.76	28.42	0.00	0.00
GCC	104	28.17	21.56	21.89	28.38	0.06	0.00
GCC	105	28.10	21.71	21.86	28.32	0.00	0.00
GCC	106	28.12	21.60	21.78	28.51	0.06	0.00
GCC	107	28.31	21.44	21.79	28.45	0.00	0.00
GCC	108	28.30	21.59	21.83	28.28	0.08	0.00
GCC	109	28.20	21.54	21.75	28.51	0.00	0.00
GCC	110	28.16	21.58	21.77	28.50	0.00	0.00
GCC	111	28.17	21.53	21.87	28.43	0.06	0.00
GCC	112	28.25	21.57	21.83	28.35	0.06	0.00
GCC	113	28.29	21.49	21.86	28.36	0.00	0.00
GCC	114	28.21	21.48	21.91	28.40	0.00	0.00
GCC	115	28.20	21.59	21.92	28.30	0.00	0.00
GCC	116	28.23	21.50	21.77	28.50	0.00	0.00
GCC	117	28.28	21.49	21.81	28.42	0.06	0.00
GCC	118	28.34	21.47	21.78	28.40	0.06	0.00
GCC	119	28.26	21.49	21.77	28.48	0.08	0.00
GCC	120	28.22	21.54	21.82	28.42	0.00	0.00
GCC	121	28.28	21.46	21.85	28.41	0.07	0.00
GCC	122	28.42	21.56	21.74	28.29	0.00	0.00
GCC	123	28.22	21.51	21.71	28.56	0.00	0.00
GCC	124	28.11	21.58	21.87	28.44	0.05	0.00
GCC	125	28.14	21.53	21.76	28.57	0.00	0.00
GCC	126	28.32	21.59	21.69	28.40	0.00	0.00
GCC	127	28.26	21.52	21.67	28.56	0.00	0.00
GCC	128	28.31	21.48	21.78	28.43	0.00	0.00
GCC	129	28.33	21.47	21.67	28.53	0.08	0.00
GCC	130	28.24	21.48	21.81	28.47	0.00	0.00
GCC	131	28.18	21.48	21.69	28.64	0.13	0.00
GCC	132	28.35	21.40	21.84	28.41	0.07	0.00
GCC	133	28.34	21.44	21.67	28.55	0.05	0.00
GCC	134	28.22	21.46	21.86	28.47	0.00	0.00
GCC	135	28.26	21.50	21.83	28.41	0.06	0.00
GCC	136	28.34	21.40	21.70	28.56	0.07	0.00
GCC	137	28.29	21.45	21.76	28.50	0.09	0.00
GCC	138	28.20	21.57	21.68	28.55	0.00	0.00
GCC	139	28.37	21.41	21.67	28.55	0.00	0.00
GCC	140	28.45	21.57	21.54	28.44	0.02	0.00
GCC	141	28.20	21.49	21.70	28.61	0.00	0.00
GCC	142	28.29	21.34	21.85	28.52	0.00	0.00
GCC	143	28.39	21.38	21.79	28.45	0.00	0.00
GCC	144	28.41	21.34	21.76	28.49	0.00	0.00
GCC	145	28.17	21.48	21.67	28.68	0.14	0.00
GCC	146	28.40	21.40	21.59	28.61	0.05	0.00
GCC	147	28.30	21.37	21.61	28.72	0.00	0.00
GCC	148	27.93	21.70	22.07	28.30	0.00	0.00
GCC	149	29.21	20.57	20.92	29.30	0.00	0.00
GCC	150	27.70	22.00	22.28	28.03	0.05	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.46	22.69	20.48	25.36
GCT	2	30.54	19.64	22.34	27.48
GCT	3	29.42	21.05	20.37	29.17
GCT	4	29.09	20.89	21.45	28.58
GCT	5	29.39	20.83	21.61	28.17
GCT	6	29.17	20.94	21.67	28.23
GCT	7	29.18	20.99	21.69	28.14
GCT	8	28.57	21.33	20.72	29.37
GCT	9	28.41	21.09	21.14	29.35
GCT	10	28.79	20.99	21.53	28.69
GCT	11	28.90	21.07	21.41	28.61
GCT	12	28.75	21.21	21.26	28.78
GCT	13	28.76	21.15	21.15	28.94
GCT	14	28.78	21.19	21.07	28.96
GCT	15	28.75	21.17	21.36	28.72
GCT	16	28.79	21.07	21.39	28.76
GCT	17	28.75	21.14	21.42	28.69
GCT	18	28.76	21.16	21.43	28.65
GCT	19	28.44	21.28	21.43	28.85
GCT	20	28.66	21.14	21.58	28.63
GCT	21	28.65	21.21	21.61	28.52
GCT	22	28.48	21.29	21.50	28.73
GCT	23	28.46	21.34	21.44	28.76
GCT	24	28.49	21.39	21.49	28.63
GCT	25	28.53	21.39	21.44	28.63
GCT	26	28.64	21.19	21.64	28.53
GCT	27	28.58	21.38	21.61	28.43
GCT	28	28.38	21.36	21.68	28.57
GCT	29	28.42	21.43	21.69	28.46
GCT	30	28.48	21.30	21.74	28.48
GCT	31	28.46	21.38	21.73	28.43
GCT	32	28.46	21.43	21.68	28.44
GCT	33	28.57	21.40	21.57	28.45
GCT	34	28.44	21.24	21.78	28.53
GCT	35	28.34	21.46	21.68	28.52
GCT	36	28.46	21.24	21.75	28.55
GCT	37	28.44	21.42	21.69	28.45
GCT	38	28.37	21.41	21.76	28.46
GCT	39	28.45	21.26	21.74	28.55
GCT	40	28.34	21.49	21.80	28.37
GCT	41	28.45	21.44	21.86	28.25
GCT	42	28.55	21.35	21.85	28.25
GCT	43	28.27	21.45	21.75	28.53
GCT	44	28.22	21.54	21.91	28.33
GCT	45	28.42	21.58	21.66	28.35
GCT	46	28.52	21.25	21.83	28.40
GCT	47	28.52	21.47	21.74	28.27
GCT	48	28.26	21.51	21.78	28.45
GCT	49	28.25	21.54	21.87	28.35
GCT	50	28.32	21.50	21.97	28.22
GCT	51	28.31	21.58	21.72	28.39
GCT	52	28.38	21.48	21.77	28.37
GCT	53	28.18	21.59	21.77	28.46
GCT	54	28.16	21.68	21.78	28.38
GCT	55	28.32	21.47	21.87	28.34
GCT	56	28.40	21.49	21.97	28.14
GCT	57	28.39	21.51	21.87	28.22
GCT	58	28.39	21.43	21.82	28.35
GCT	59	28.29	21.56	21.86	28.29
GCT	60	28.28	21.63	21.90	28.19
GCT	61	28.29	21.61	21.80	28.30
GCT	62	28.20	21.58	21.79	28.43
GCT	63	28.26	21.58	21.67	28.49
GCT	64	28.14	21.57	21.92	28.36
GCT	65	28.29	21.58	21.85	28.28
GCT	66	28.39	21.59	21.80	28.21
GCT	67	28.20	21.53	21.89	28.38
GCT	68	28.28	21.49	21.93	28.29
GCT	69	28.36	21.58	21.82	28.24
GCT	70	28.17	21.67	22.01	28.15
GCT	71	28.35	21.48	21.93	28.23
GCT	72	28.33	21.48	21.91	28.27
GCT	73	28.32	21.78	21.65	28.24
GCT	74	28.33	21.62	21.73	28.32
GCT	75	28.28	21.57	21.79	28.36
GCT	76	28.41	21.59	21.78	28.22
