MPC	103	1	0	0	1	58	57	48	24	27	33	25	20	10	9	11	8	8	5	8	7	11	5	7	12	5	2	4	4	0	4	1	3	4	3	1	3	8	2	4	5	5	13	5	12	28	554
MPC	104	227	0	0	3	53	89	54	41	30	22	27	20	19	18	14	10	14	9	12	7	10	5	6	12	5	5	1	3	5	4	2	4	3	0	2	2	0	2	5	2	8	7	7	22	27	500
MPC	105	3	0	0	3	53	61	45	39	25	24	22	16	17	17	8	10	9	4	8	4	8	3	4	5	6	7	1	4	3	2	0	4	2	0	2	1	8	7	3	5	17	10	6	20	45	501
MPC	106	1	0	0	2	46	64	53	37	21	27	18	13	16	11	10	13	9	5	9	3	9	4	4	8	6	1	5	3	4	5	2	1	6	0	4	5	3	6	6	7	13	9	15	14	36	533
MPC	107	599	0	0	7	57	55	49	48	28	30	25	19	15	13	12	4	5	12	7	7	2	5	4	1	4	2	3	6	3	5	2	2	3	3	2	2	2	6	5	1	8	8	11	16	34	499
MPC	108	311	0	0	2	60	71	43	37	27	30	18	17	12	16	14	13	15	7	6	5	6	9	4	6	1	4	6	5	1	7	0	4	6	2	5	7	5	5	4	5	5	6	10	18	33	494
MPC	109	0	0	0	0	51	63	48	32	30	25	25	24	17	14	13	8	6	7	3	5	3	10	2	9	3	6	4	6	2	3	5	4	2	5	3	4	6	3	2	3	18	8	17	21	37	480
MPC	110	7	0	0	0	54	68	56	39	28	44	24	18	18	9	10	10	7	11	8	11	4	2	6	2	6	5	2	4	5	3	2	1	3	4	2	4	3	7	3	7	23	8	11	22	36	529
MPC	111	947	0	0	3	65	69	50	43	32	26	30	15	15	22	10	13	7	8	8	8	7	5	10	5	3	6	2	4	6	2	1	4	4	2	3	1	2	1	4	6	15	14	11	18	37	504
MPC	112	3	0	0	0	53	72	51	35	30	26	24	10	26	13	11	13	11	9	2	7	5	2	5	3	5	1	4	3	3	2	0	2	1	5	6	3	3	5	5	6	16	9	14	17	43	501
MPC	113	245	0	0	3	61	81	43	34	33	31	23	23	20	11	19	8	12	11	9	7	3	7	0	1	3	2	3	6	2	1	7	4	3	2	6	3	6	2	4	6	22	14	14	31	40	471
MPC	114	945	0	0	0	61	60	37	30	26	25	17	17	13	9	10	12	6	19	5	5	7	3	7	3	4	2	4	5	1	1	2	4	2	5	2	1	4	2	6	12	22	10	14	31	41	472
MPC	115	955	0	0	4	56	66	55	27	27	31	28	14	17	9	12	11	6	8	13	2	3	8	4	6	3	2	5	2	0	4	5	2	2	5	0	5	3	0	4	4	16	14	17	20	47	454
MPC	116	0	0	0	1	65	63	53	46	40	32	12	17	23	10	7	16	6	5	8	4	1	6	4	7	4	1	7	2	3	1	6	6	4	5	1	6	2	6	4	3	24	16	22	23	54	463
MPC	117	1	0	0	1	80	72	49	33	34	36	26	18	17	21	19	15	10	11	6	7	5	6	2	7	3	0	2	3	6	4	1	2	1	6	4	6	5	4	3	17	26	12	20	23	49	458
MPC	118	211	0	0	2	68	81	56	38	40	34	17	24	24	16	11	13	9	13	9	4	2	10	9	9	5	5	4	7	4	1	4	0	4	4	6	2	4	6	5	9	31	22	18	22	55	432
MPC	119	0	0	0	11	66	72	55	44	39	32	25	21	20	8	17	14	10	9	8	3	12	2	4	4	2	3	6	2	4	1	1	5	6	2	4	2	3	3	5	12	32	12	21	26	40	387
MPC	120	246	0	0	2	62	73	69	39	41	27	25	19	23	10	12	9	5	11	10	8	6	6	7	7	5	2	5	6	3	2	2	3	4	1	3	1	7	4	3	8	34	13	27	35	57	378
MPC	121	3	0	0	2	51	65	58	55	34	33	31	23	18	13	12	11	9	10	11	10	6	9	3	1	3	4	2	2	2	5	1	5	3	3	4	3	3	8	7	6	26	17	30	23	44	419
MPC	122	0	0	0	1	65	66	55	37	31	29	24	25	18	15	11	9	7	13	9	7	5	6	7	7	5	5	2	5	2	3	6	3	3	3	2	1	1	6	4	10	31	24	31	17	85	384
MPC	123	1	0	0	2	65	75	58	42	40	32	24	15	20	13	13	17	9	7	7	3	7	6	5	4	8	5	4	4	0	3	3	1	3	6	1	5	0	2	7	14	25	12	22	23	58	376
MPC	124	38	0	0	3	52	86	49	44	53	33	18	26	21	17	11	17	5	11	10	6	6	10	6	6	6	3	2	3	4	2	1	0	3	4	4	3	3	7	7	8	29	29	31	32	61	370
MPC	125	0	0	0	1	68	90	64	47	34	30	31	20	13	14	12	14	15	11	12	5	6	10	4	7	6	3	4	3	9	2	3	4	3	4	3	2	3	1	6	9	42	16	32	25	44	381
MPC	126	267	0	0	1	78	82	65	48	40	29	23	30	18	11	16	10	11	11	12	3	7	3	6	5	6	10	3	4	4	3	3	4	2	0	3	4	5	9	10	15	27	15	35	29	69	355
MPC	127	225	0	0	5	78	75	60	33	50	44	25	18	22	21	15	8	7	8	11	11	8	6	5	5	5	2	1	6	4	1	1	6	2	1	1	4	5	6	3	7	42	25	29	37	49	378
MPC	128	8	0	0	2	61	84	60	42	35	36	24	27	10	14	16	10	14	10	7	8	10	9	5	4	5	2	4	8	0	4	3	1	4	2	3	3	2	11	9	12	42	29	35	31	64	304
MPC	129	48	0	0	1	80	79	67	56	44	37	29	28	18	21	6	12	11	14	6	8	5	9	5	6	5	5	3	5	3	1	3	1	7	2	1	2	1	3	13	7	56	24	38	34	104	283
MPC	130	4	0	0	3	88	90	76	57	59	58	36	34	32	29	19	25	21	11	9	15	6	14	13	14	3	5	7	11	10	5	4	6	5	8	7	6	5	6	8	13	48	28	30	39	60	271
MPC	131	0	0	0	2	84	83	51	36	37	32	19	33	22	13	14	12	10	10	14	9	5	3	4	8	8	3	3	1	4	4	2	3	4	3	3	5	6	3	2	9	72	33	33	32	75	288
MPC	132	2	0	0	2	70	89	74	44	43	43	22	25	21	15	15	17	6	11	12	8	6	9	9	6	4	3	4	0	5	3	1	3	3	1	2	0	5	4	7	10	49	35	29	36	87	256
MPC	133	0	0	0	2	72	82	63	42	37	28	22	22	16	15	11	11	11	9	9	5	12	3	6	6	5	2	2	4	3	2	3	2	2	5	3	4	5	4	7	12	74	27	38	44	131	152
MPC	134	1	0	0	1	61	82	51	50	35	37	18	19	18	13	13	13	10	9	6	4	6	3	4	7	5	5	1	4	5	2	3	2	5	2	1	4	4	5	9	11	67	35	41	55	82	227
MPC	135	0	0	0	0	61	77	65	44	45	24	19	20	15	13	14	3	12	11	9	6	8	4	5	6	4	5	2	4	2	1	2	1	2	4	3	7	7	2	4	16	71	44	52	59	132	117
MPC	136	196	0	0	4	65	91	73	47	34	26	24	21	18	23	18	17	12	6	10	7	5	4	9	2	6	4	4	7	2	3	2	7	1	3	2	10	3	4	12	14	74	36	27	55	155	130
MPC	137	1	0	0	1	66	80	66	44	40	39	35	20	16	16	12	13	9	7	4	4	5	5	6	3	9	1	5	5	5	5	1	2	1	5	4	7	2	6	10	12	71	34	54	88	146	97
MPC	138	21	0	0	0	75	99	58	57	44	35	34	29	17	18	13	20	11	12	10	8	6	12	9	5	6	7	4	2	4	3	4	2	4	3	5	7	8	5	12	24	91	37	45	62	129	132
MPC	139	1	0	0	3	83	84	62	42	42	35	15	24	15	21	10	12	8	6	9	10	6	0	1	7	7	3	5	1	4	0	3	4	4	0	3	3	2	1	6	26	75	55	71	87	130	59
MPC	140	3	0	0	0	50	74	55	41	41	30	22	25	16	15	14	12	12	6	5	6	7	4	6	7	5	8	0	5	2	4	2	4	4	7	5	5	5	5	4	16	85	49	44	99	139	50
MPC	141	0	0	0	1	65	82	46	36	44	31	24	20	19	10	15	2	11	6	11	6	5	5	6	4	4	2	5	3	6	6	4	0	2	3	2	4	3	3	10	21	103	51	102	97	91	12
MPC	142	2	0	0	1	68	87	61	52	31	29	23	25	28	15	18	11	12	4	11	6	7	4	5	7	2	6	1	2	3	1	1	2	4	5	4	0	5	3	9	17	80	45	49	74	92	75
MPC	143	857	0	0	4	72	89	43	46	30	34	32	16	16	14	8	12	14	10	5	8	3	6	5	2	4	3	3	8	1	0	2	1	6	2	2	5	4	7	3	18	111	102	93	64	42	11
MPC	144	214	0	0	3	60	96	64	54	45	36	26	19	16	11	17	11	15	16	12	4	7	4	5	4	5	4	3	5	6	1	2	4	5	1	5	6	5	9	6	16	107	50	67	97	99	16
MPC	145	0	0	0	4	66	86	57	48	29	31	29	13	26	20	13	12	8	9	9	11	7	8	4	4	1	4	4	5	3	3	1	0	2	2	4	2	2	7	7	25	125	71	107	97	34	1
MPC	146	219	0	0	1	54	62	62	41	48	22	16	15	14	11	10	9	15	9	8	10	6	5	1	6	2	1	2	4	4	1	1	3	1	3	3	3	3	6	5	20	162	99	94	63	22	0
MPC	147	2	0	0	1	61	82	60	48	37	31	24	19	13	18	12	12	9	11	5	7	4	6	4	4	4	2	3	2	0	2	2	0	3	3	4	8	4	7	9	30	121	103	101	41	8	0
MPC	148	0	0	0	1	62	87	40	49	37	19	19	21	17	19	19	9	5	2	11	12	10	4	6	2	3	2	3	4	1	4	2	1	2	5	5	6	2	10	9	24	136	89	96	49	8	0
MPC	149	0	0	0	3	67	71	46	47	28	41	15	18	19	12	12	10	9	10	7	8	6	6	8	6	7	4	2	8	4	9	0	0	4	8	4	6	6	12	19	39	386	223	189	114	12	2
MPC	150	0	0	1	3	71	93	55	46	33	31	37	23	27	13	26	16	10	11	10	10	5	11	10	9	11	7	13	14	12	8	15	13	8	12	26	22	29	56	74	239	1783	850	630	282	49	12
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2
GCF	0.75	3
GCF	1.26	2
GCF	2.01	3
GCF	2.76	4
GCF	3.27	6
GCF	3.77	8
GCF	4.27	9
GCF	4.77	3
GCF	5.28	4
GCF	5.78	7
GCF	6.28	11
GCF	6.78	9
GCF	7.54	8
GCF	8.29	10
GCF	8.79	7
GCF	9.30	9
GCF	9.80	14
GCF	10.30	13
GCF	10.80	18
GCF	11.31	15
GCF	12.06	21
GCF	12.81	38
GCF	13.32	30
GCF	13.82	23
GCF	14.32	26
GCF	14.82	32
GCF	15.33	47
GCF	15.83	67
GCF	16.33	74
GCF	16.83	82
GCF	17.34	119
GCF	17.84	150
GCF	18.34	168
GCF	18.84	251
GCF	19.35	277
GCF	19.85	366
GCF	20.35	421
GCF	20.85	549
GCF	21.36	646
GCF	21.86	897
GCF	22.36	939
GCF	22.86	1161
GCF	23.37	1426
GCF	23.87	1708
GCF	24.37	1841
GCF	24.87	2083
GCF	25.38	2559
GCF	25.88	3104
GCF	26.38	3240
GCF	26.88	3710
GCF	27.39	4206
GCF	27.89	4630
GCF	28.39	4784
GCF	28.89	5449
GCF	29.40	6141
GCF	29.90	6768
GCF	30.40	6806
GCF	30.90	7368
GCF	31.41	7978
GCF	31.91	8503
GCF	32.41	8638
GCF	32.91	9488
GCF	33.42	9894
GCF	33.92	10349
GCF	34.42	10903
GCF	34.92	11082
GCF	35.43	11446
GCF	35.93	11815
GCF	36.43	12108
GCF	36.93	11942
GCF	37.44	12426
GCF	37.94	12191
GCF	38.44	12364
GCF	38.94	12358
GCF	39.45	12366
GCF	39.95	11990
GCF	40.45	12190
GCF	40.95	12199
GCF	41.46	12004
GCF	41.96	11985
GCF	42.46	11901
GCF	42.96	11773
GCF	43.47	11596
GCF	43.97	11600
GCF	44.47	11210
GCF	44.97	11309
GCF	45.48	11376
GCF	45.98	11173
GCF	46.48	11211
GCF	46.98	11190
GCF	47.49	11288
GCF	47.99	11249
GCF	48.49	11301
GCF	48.99	11332
GCF	49.50	11250
GCF	50.00	11165
GCF	50.50	10894
GCF	51.01	10842
GCF	51.51	10482
GCF	52.01	10148
GCF	52.51	9470
GCF	53.02	9234
GCF	53.52	8750
GCF	54.02	8067
GCF	54.52	7294
GCF	55.03	7189
GCF	55.53	6536
GCF	56.03	5954
GCF	56.53	5306
GCF	57.04	5107
GCF	57.54	4605
GCF	58.04	4298
GCF	58.54	3932
GCF	59.05	3787
GCF	59.55	3423
GCF	60.05	3066
GCF	60.55	2801
GCF	61.06	2728
GCF	61.56	2489
GCF	62.06	2178
GCF	62.56	1964
GCF	63.07	1839
GCF	63.57	1646
GCF	64.07	1523
GCF	64.57	1401
GCF	65.08	1336
GCF	65.58	1123
GCF	66.08	1032
GCF	66.58	935
GCF	67.09	763
GCF	67.59	749
GCF	68.09	656
GCF	68.59	608
GCF	69.10	522
GCF	69.60	504
GCF	70.10	373
GCF	70.60	339
GCF	71.11	294
GCF	71.61	274
GCF	72.11	220
GCF	72.61	224
GCF	73.12	187
GCF	73.62	176
GCF	74.12	153
GCF	74.62	162
GCF	75.13	130
GCF	75.63	124
GCF	76.13	121
GCF	76.63	94
GCF	77.14	98
GCF	77.64	92
GCF	78.39	78
GCF	79.15	74
GCF	79.65	69
GCF	80.15	62
GCF	80.65	49
GCF	81.16	52
GCF	81.66	55
GCF	82.16	47
GCF	82.66	34
GCF	83.17	32
GCF	83.67	28
GCF	84.17	29
GCF	84.67	14
GCF	85.18	20
GCF	85.68	16
GCF	86.18	13
GCF	86.68	14
GCF	87.19	10
GCF	87.69	6
GCF	88.19	7
GCF	88.69	3
GCF	89.45	4
GCF	90.20	0
GCF	91.21	1
GCF	92.21	0
GCF	92.96	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.00	21.79	22.03	28.18	0.00	0.00
GCC	2	28.64	21.15	21.35	28.85	0.00	0.00
GCC	3	29.07	20.67	21.00	29.25	0.00	0.00
GCC	4	28.68	21.05	21.36	28.91	0.00	0.00
GCC	5	28.36	21.32	21.62	28.70	0.00	0.00
GCC	6	28.54	21.24	21.58	28.64	0.00	0.00
GCC	7	28.66	21.18	21.50	28.66	0.00	0.00
GCC	8	28.82	21.06	21.29	28.84	0.00	0.00
GCC	9	28.73	21.12	21.33	28.81	0.00	0.00
GCC	10	28.63	21.24	21.50	28.63	0.00	0.00
GCC	11	28.47	21.21	21.52	28.80	0.00	0.00
GCC	12	28.49	21.27	21.51	28.73	0.00	0.00
GCC	13	28.72	21.17	21.23	28.87	0.00	0.00
GCC	14	28.63	21.05	21.37	28.96	0.00	0.00
GCC	15	28.60	21.13	21.43	28.84	0.00	0.00
GCC	16	28.63	21.11	21.41	28.85	0.00	0.00
GCC	17	28.64	21.23	21.47	28.67	0.00	0.00
GCC	18	28.49	21.24	21.59	28.68	0.00	0.00
GCC	19	28.49	21.35	21.51	28.65	0.00	0.00
GCC	20	28.44	21.26	21.60	28.70	0.04	0.00
GCC	21	28.49	21.22	21.62	28.67	0.00	0.00
GCC	22	28.43	21.40	21.61	28.57	0.00	0.00
GCC	23	28.53	21.29	21.50	28.67	0.00	0.00
GCC	24	28.48	21.35	21.58	28.59	0.00	0.00
GCC	25	28.40	21.35	21.63	28.61	0.00	0.00
GCC	26	28.44	21.40	21.53	28.63	0.00	0.00
GCC	27	28.51	21.38	21.66	28.45	0.00	0.00
GCC	28	28.44	21.31	21.73	28.52	0.01	0.00
GCC	29	28.38	21.43	21.68	28.50	0.00	0.00
GCC	30	28.25	21.51	21.73	28.52	0.00	0.00
GCC	31	28.47	21.46	21.67	28.41	0.00	0.00
GCC	32	28.43	21.47	21.63	28.47	0.00	0.00
GCC	33	28.29	21.35	21.69	28.67	0.00	0.00
GCC	34	28.46	21.36	21.62	28.56	0.00	0.00
GCC	35	28.29	21.52	21.75	28.45	0.00	0.00
GCC	36	28.29	21.36	21.77	28.58	0.00	0.00
GCC	37	28.12	21.41	21.85	28.62	0.00	0.00
GCC	38	28.31	21.47	21.81	28.40	0.00	0.00
GCC	39	28.33	21.45	21.76	28.45	0.00	0.00
GCC	40	28.14	21.51	21.87	28.48	0.00	0.00
GCC	41	28.18	21.52	21.78	28.52	0.00	0.00
GCC	42	28.30	21.56	21.63	28.51	0.00	0.00
GCC	43	28.30	21.49	21.67	28.54	0.00	0.00
GCC	44	28.32	21.54	21.80	28.34	0.00	0.00
GCC	45	28.17	21.49	21.87	28.47	0.00	0.00
GCC	46	28.34	21.44	21.82	28.40	0.00	0.00
GCC	47	28.21	21.61	21.72	28.46	0.00	0.00
GCC	48	28.29	21.57	21.72	28.41	0.00	0.00
GCC	49	28.32	21.53	21.92	28.23	0.09	0.00
GCC	50	28.16	21.64	21.86	28.34	0.00	0.00
GCC	51	28.25	21.55	21.87	28.34	0.00	0.00
GCC	52	28.26	21.55	21.88	28.31	0.03	0.00
GCC	53	28.24	21.44	21.82	28.51	0.14	0.00
GCC	54	28.18	21.50	21.87	28.45	0.00	0.00
GCC	55	28.08	21.51	21.92	28.49	0.09	0.00
GCC	56	28.23	21.50	21.89	28.38	0.08	0.00
GCC	57	28.17	21.68	21.82	28.32	0.07	0.00
GCC	58	28.24	21.58	21.74	28.44	0.02	0.00
GCC	59	28.10	21.56	21.84	28.51	0.08	0.00
GCC	60	28.02	21.63	21.91	28.44	0.00	0.00
GCC	61	28.19	21.63	21.79	28.39	0.00	0.00
GCC	62	28.08	21.67	21.78	28.47	0.06	0.00
GCC	63	28.12	21.57	21.86	28.45	0.00	0.00
GCC	64	28.22	21.51	21.83	28.44	0.00	0.00
GCC	65	28.16	21.59	21.94	28.32	0.00	0.00
GCC	66	28.23	21.58	21.72	28.48	0.00	0.00
GCC	67	28.24	21.69	21.77	28.31	0.00	0.00
GCC	68	28.26	21.61	21.82	28.30	0.00	0.00
GCC	69	28.10	21.69	21.85	28.36	0.08	0.00
GCC	70	28.16	21.55	21.94	28.34	0.00	0.00
GCC	71	28.16	21.65	21.85	28.34	0.00	0.00
GCC	72	28.02	21.66	21.82	28.50	0.07	0.00
GCC	73	28.31	21.53	21.86	28.30	0.00	0.00
GCC	74	28.25	21.57	21.81	28.36	0.00	0.00
GCC	75	28.16	21.52	21.88	28.43	0.00	0.00
GCC	76	28.18	21.61	21.76	28.46	0.20	0.00
GCC	77	28.20	21.55	21.72	28.53	0.04	0.00
GCC	78	28.17	21.54	21.86	28.43	0.07	0.00
GCC	79	28.09	21.59	21.90	28.42	0.00	0.00
GCC	80	28.17	21.60	21.99	28.24	0.00	0.00
GCC	81	28.24	21.61	21.72	28.43	0.00	0.00
GCC	82	28.18	21.65	21.79	28.39	0.00	0.00
GCC	83	28.13	21.53	21.90	28.44	0.00	0.00
GCC	84	28.08	21.68	21.84	28.40	0.06	0.00
GCC	85	28.14	21.68	21.86	28.32	0.00	0.00
GCC	86	28.18	21.71	21.75	28.36	0.06	0.00
GCC	87	28.17	21.48	21.83	28.52	0.06	0.00
GCC	88	28.28	21.55	21.84	28.33	0.08	0.00
GCC	89	28.19	21.55	21.91	28.35	0.06	0.00
GCC	90	28.14	21.56	21.90	28.41	0.00	0.00
GCC	91	28.05	21.67	21.96	28.32	0.00	0.00
GCC	92	28.20	21.55	21.91	28.33	0.00	0.00
GCC	93	28.14	21.67	21.84	28.34	0.00	0.00
GCC	94	28.06	21.62	21.87	28.45	0.00	0.00
GCC	95	28.13	21.53	21.95	28.40	0.00	0.00
GCC	96	28.13	21.58	22.01	28.27	0.00	0.00
GCC	97	28.19	21.66	21.83	28.31	0.23	0.00
GCC	98	28.37	21.60	21.77	28.25	0.00	0.00
GCC	99	28.13	21.58	21.81	28.47	0.00	0.00
GCC	100	28.19	21.59	21.89	28.34	0.08	0.00
GCC	101	28.15	21.53	21.94	28.39	0.00	0.00
GCC	102	28.31	21.59	21.85	28.24	0.07	0.00
GCC	103	28.27	21.51	21.88	28.35	0.00	0.00
GCC	104	28.18	21.66	21.82	28.34	0.05	0.00
GCC	105	28.09	21.53	21.91	28.48	0.00	0.00
GCC	106	28.22	21.53	21.92	28.33	0.00	0.00
GCC	107	28.43	21.50	21.66	28.40	0.13	0.00
GCC	108	28.41	21.48	21.71	28.40	0.07	0.00
GCC	109	28.27	21.48	21.80	28.46	0.00	0.00
GCC	110	28.24	21.46	21.77	28.53	0.00	0.00
GCC	111	28.11	21.62	21.87	28.41	0.21	0.00
GCC	112	28.16	21.50	21.91	28.43	0.00	0.00
GCC	113	28.22	21.57	21.75	28.46	0.05	0.00
GCC	114	28.23	21.38	21.85	28.54	0.21	0.00
GCC	115	28.23	21.46	21.87	28.44	0.21	0.00
GCC	116	28.28	21.48	21.82	28.43	0.00	0.00
GCC	117	28.29	21.48	21.69	28.55	0.00	0.00
GCC	118	28.28	21.41	21.84	28.47	0.05	0.00
GCC	119	28.24	21.55	21.83	28.38	0.00	0.00
GCC	120	28.29	21.42	21.82	28.46	0.06	0.00
GCC	121	28.19	21.48	21.91	28.42	0.00	0.00
GCC	122	28.22	21.51	21.74	28.53	0.00	0.00
GCC	123	28.25	21.59	21.77	28.39	0.00	0.00
GCC	124	28.13	21.55	21.86	28.46	0.01	0.00
GCC	125	28.30	21.50	21.66	28.53	0.00	0.00
GCC	126	28.23	21.57	21.71	28.49	0.06	0.00
GCC	127	28.32	21.54	21.61	28.53	0.05	0.00
GCC	128	28.24	21.42	21.76	28.57	0.00	0.00
GCC	129	28.24	21.51	21.82	28.43	0.01	0.00
GCC	130	28.24	21.37	21.77	28.62	0.00	0.00
GCC	131	28.15	21.52	21.80	28.53	0.00	0.00
GCC	132	28.33	21.50	21.67	28.50	0.00	0.00
GCC	133	28.17	21.50	21.74	28.59	0.00	0.00
GCC	134	28.25	21.51	21.76	28.47	0.00	0.00
GCC	135	28.20	21.64	21.68	28.48	0.00	0.00
GCC	136	28.35	21.40	21.75	28.51	0.05	0.00
GCC	137	28.38	21.34	21.73	28.54	0.00	0.00
GCC	138	28.29	21.52	21.71	28.48	0.01	0.00
GCC	139	28.35	21.37	21.86	28.42	0.00	0.00
GCC	140	28.33	21.30	21.65	28.73	0.00	0.00
GCC	141	28.27	21.48	21.56	28.69	0.00	0.00
GCC	142	28.42	21.36	21.60	28.63	0.00	0.00
GCC	143	28.33	21.44	21.57	28.65	0.23	0.00
GCC	144	28.42	21.34	21.78	28.45	0.06	0.00
GCC	145	28.35	21.30	21.76	28.59	0.00	0.00
GCC	146	28.46	21.49	21.53	28.51	0.06	0.00
GCC	147	28.34	21.46	21.64	28.57	0.00	0.00
GCC	148	28.10	21.78	21.85	28.28	0.00	0.00
GCC	149	29.18	20.49	20.88	29.44	0.00	0.00
GCC	150	27.92	22.00	22.34	27.75	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.85	22.95	20.87	25.33
GCT	2	29.60	20.16	22.34	27.90
GCT	3	28.94	21.51	20.16	29.38
GCT	4	28.88	21.15	21.26	28.70
GCT	5	28.95	21.13	21.81	28.10
GCT	6	29.02	21.33	21.49	28.16
GCT	7	29.01	21.18	21.50	28.31
GCT	8	28.23	21.70	20.65	29.42
GCT	9	28.08	21.61	20.85	29.46
GCT	10	28.54	21.46	21.27	28.72
GCT	11	28.61	21.46	21.27	28.65
GCT	12	28.55	21.61	21.17	28.67
GCT	13	28.63	21.44	20.97	28.96
GCT	14	28.61	21.40	21.01	28.98
GCT	15	28.62	21.53	21.03	28.82
GCT	16	28.46	21.40	21.12	29.02
GCT	17	28.51	21.55	21.15	28.79
GCT	18	28.39	21.63	21.20	28.77
GCT	19	28.29	21.59	21.27	28.85
GCT	20	28.41	21.58	21.28	28.73
GCT	21	28.50	21.62	21.21	28.66
GCT	22	28.20	21.81	21.19	28.80
GCT	23	28.49	21.58	21.22	28.71
GCT	24	28.41	21.73	21.21	28.66
GCT	25	28.40	21.70	21.28	28.62
GCT	26	28.50	21.47	21.46	28.56
GCT	27	28.44	21.71	21.33	28.53
GCT	28	28.52	21.54	21.49	28.45
GCT	29	28.40	21.67	21.45	28.48
GCT	30	28.28	21.85	21.39	28.48
GCT	31	28.33	21.75	21.37	28.55
GCT	32	28.42	21.73	21.37	28.48
GCT	33	28.36	21.65	21.38	28.61
GCT	34	28.50	21.54	21.44	28.52
GCT	35	28.26	21.78	21.48	28.47
GCT	36	28.29	21.59	21.53	28.58
GCT	37	28.37	21.71	21.55	28.37
GCT	38	28.38	21.74	21.55	28.33
GCT	39	28.33	21.62	21.59	28.46
GCT	40	28.24	21.70	21.68	28.38
GCT	41	28.42	21.74	21.56	28.28
GCT	42	28.48	21.77	21.43	28.32
GCT	43	28.27	21.68	21.48	28.57
GCT	44	28.31	21.77	21.57	28.35
GCT	45	28.25	21.81	21.54	28.40
GCT	46	28.44	21.69	21.57	28.30
GCT	47	28.32	21.66	21.67	28.35
GCT	48	28.34	21.68	21.62	28.36
GCT	49	28.36	21.80	21.64	28.20
GCT	50	28.31	21.78	21.72	28.20
GCT	51	28.26	21.86	21.55	28.33
GCT	52	28.27	21.79	21.64	28.30
GCT	53	28.28	21.70	21.56	28.47
GCT	54	28.22	21.81	21.56	28.41
GCT	55	28.21	21.73	21.70	28.36
GCT	56	28.31	21.68	21.71	28.30
GCT	57	28.20	21.76	21.75	28.30
GCT	58	28.42	21.71	21.62	28.26
GCT	59	28.26	21.73	21.67	28.34
GCT	60	28.27	21.90	21.65	28.19
GCT	61	28.24	21.79	21.63	28.34
GCT	62	28.26	21.87	21.59	28.29
GCT	63	28.32	21.90	21.52	28.25
GCT	64	28.30	21.83	21.51	28.36
GCT	65	28.18	21.89	21.64	28.30
GCT	66	28.31	21.80	21.50	28.39
GCT	67	28.26	21.82	21.64	28.28
GCT	68	28.31	21.90	21.54	28.25
GCT	69	28.27	21.94	21.59	28.20
GCT	70	28.22	21.78	21.72	28.28
GCT	71	28.31	21.84	21.66	28.19
GCT	72	28.29	21.88	21.60	28.23
GCT	73	28.21	21.80	21.58	28.40
GCT	74	28.26	21.82	21.57	28.35
GCT	75	28.21	21.75	21.66	28.39
GCT	76	28.42	21.84	21.52	28.21
GCT	77	28.36	21.69	21.58	28.37
GCT	78	28.22	21.75	21.65	28.38
GCT	79	28.37	21.71	21.77	28.15
GCT	80	28.19	21.92	21.68	28.22
GCT	81	28.48	21.75	21.59	28.18
GCT	82	28.34	21.85	21.58	28.23
GCT	83	28.33	21.82	21.61	28.25
GCT	84	28.28	21.93	21.59	28.21
GCT	85	28.27	21.96	21.59	28.18
GCT	86	28.25	21.98	21.47	28.29
GCT	87	28.29	21.82	21.49	28.40
GCT	88	28.23	21.79	21.60	28.38
GCT	89	28.25	21.91	21.55	28.29
GCT	90	28.20	21.90	21.55	28.34
GCT	91	28.20	22.10	21.53	28.17
GCT	92	28.16	21.91	21.55	28.37
GCT	93	28.04	21.99	21.52	28.44
GCT	94	28.07	22.00	21.50	28.44
GCT	95	28.26	21.91	21.56	28.27
GCT	96	28.23	21.96	21.64	28.18
GCT	97	28.26	21.90	21.59	28.25
GCT	98	28.37	21.86	21.51	28.26
GCT	99	28.29	21.86	21.54	28.31
GCT	100	28.11	21.92	21.56	28.41
GCT	101	28.29	21.88	21.59	28.24
GCT	102	28.29	21.91	21.53	28.26
GCT	103	28.35	21.90	21.49	28.27
GCT	104	28.24	21.94	21.54	28.29
GCT	105	28.23	21.93	21.51	28.33
GCT	106	28.26	21.94	21.51	28.29
GCT	107	28.42	21.74	21.43	28.41
GCT	108	28.43	21.70	21.49	28.38
GCT	109	28.41	21.71	21.56	28.32
GCT	110	28.41	21.67	21.56	28.37
GCT	111	28.15	21.91	21.58	28.37
GCT	112	28.25	21.83	21.58	28.34
GCT	113	28.33	21.88	21.43	28.35
GCT	114	28.38	21.79	21.44	28.39
GCT	115	28.37	21.96	21.37	28.30
GCT	116	28.43	21.89	21.41	28.27
GCT	117	28.40	21.82	21.34	28.43
