MPC	69	2037	0	0	3	200	247	209	151	140	86	88	66	67	58	55	44	49	50	34	24	22	26	30	23	18	11	19	15	14	14	21	10	16	14	11	16	20	15	16	22	28	30	39	91	196	2578
MPC	70	0	0	0	2	215	239	230	167	122	96	84	70	69	51	51	43	41	38	24	27	27	22	20	25	17	18	19	10	18	12	17	20	11	10	12	16	15	19	33	15	22	29	47	83	145	2645
MPC	71	0	0	0	1	227	255	213	157	138	106	80	68	65	70	67	41	35	27	41	24	26	20	22	25	26	20	14	10	9	8	16	18	8	11	11	13	14	19	20	32	32	38	40	109	138	2551
MPC	72	2018	0	0	0	222	216	218	151	133	109	96	78	58	62	42	55	39	40	30	27	21	17	20	15	17	18	13	20	17	10	8	14	9	12	13	24	22	35	23	23	23	28	42	86	200	2611
MPC	73	5	0	0	1	234	261	208	171	145	97	96	68	77	64	49	63	50	37	29	31	35	21	23	15	23	20	21	16	17	13	9	14	12	15	19	25	11	17	13	17	24	36	38	100	188	2590
MPC	74	1	0	0	2	237	311	209	193	126	130	99	90	73	60	59	54	44	37	37	40	35	32	18	15	22	25	18	15	13	14	10	12	14	14	20	17	10	12	14	27	27	40	45	99	197	2606
MPC	75	16	0	0	0	284	309	271	173	155	121	115	69	74	65	76	40	47	41	44	36	31	32	24	29	24	26	18	21	14	19	18	15	12	15	21	15	19	10	20	26	35	46	45	98	193	2552
MPC	76	5734	0	0	4	384	476	345	273	221	198	163	143	133	105	93	90	86	79	61	67	56	46	38	45	40	30	34	30	41	21	26	22	22	23	25	23	31	37	29	29	32	55	63	108	217	2498
MPC	77	1164	0	0	1	243	308	252	167	141	125	100	75	83	73	56	50	44	50	38	37	19	28	23	21	20	20	17	12	12	14	17	17	17	7	22	14	22	14	16	31	24	30	46	71	162	2511
MPC	78	1725	0	0	1	274	315	249	216	153	126	113	89	80	58	43	66	46	42	25	41	39	29	29	23	33	19	17	20	23	16	20	18	16	21	22	25	12	18	25	41	22	31	48	83	164	2581
MPC	79	1	0	0	2	280	323	289	193	163	125	112	106	90	70	64	64	49	39	43	38	35	23	21	29	24	22	19	17	17	14	18	18	14	10	13	14	17	17	13	31	25	35	53	83	183	2597
MPC	80	29	0	0	0	272	322	243	191	145	124	97	112	70	64	63	48	46	36	41	45	34	30	28	27	13	23	17	22	8	19	23	19	20	11	17	19	17	28	27	18	23	36	59	88	176	2472
MPC	81	1	0	0	1	301	313	296	215	160	137	85	103	79	88	59	41	60	53	33	30	27	27	28	20	26	20	20	14	16	12	8	19	23	14	14	21	16	19	25	33	34	35	47	92	210	2575
MPC	82	56	0	0	0	300	347	262	218	192	134	114	95	88	92	48	69	63	49	32	29	33	23	25	22	21	22	27	17	22	20	19	14	17	10	19	12	21	20	27	26	24	36	47	101	200	2574
MPC	83	8	0	0	0	266	343	257	197	154	135	113	91	78	71	57	43	39	47	30	36	35	18	28	12	21	18	15	13	14	19	16	16	13	17	22	14	30	17	27	29	23	42	53	93	187	2547
MPC	84	1579	0	1	3	277	344	279	219	167	162	102	98	85	78	66	50	50	50	33	36	46	26	27	12	20	14	20	24	15	21	10	17	11	8	9	10	16	17	28	26	31	33	55	83	177	2495
MPC	85	5	0	0	1	290	342	306	236	167	162	134	112	77	70	72	53	53	49	54	41	42	29	26	25	34	16	17	26	23	14	21	12	25	17	18	29	20	29	20	38	32	41	45	95	200	2610
MPC	86	1808	0	0	0	272	361	273	224	190	132	123	84	74	70	75	51	48	59	41	35	35	31	32	15	24	25	22	17	9	7	12	18	8	19	24	18	16	33	21	32	26	31	53	71	181	2595
MPC	87	1583	0	0	1	336	372	282	218	179	149	109	100	59	94	71	62	59	52	40	46	29	30	22	18	26	26	14	17	21	13	20	15	17	20	22	23	22	15	27	16	33	43	54	90	176	2460
MPC	88	2392	0	0	8	270	386	315	251	186	134	146	120	100	73	73	67	70	55	36	41	41	33	25	36	24	26	26	20	19	13	27	17	14	14	13	14	22	24	24	28	37	42	47	88	201	2535
MPC	89	1599	0	0	4	301	361	319	236	186	142	141	91	91	87	61	68	56	46	35	39	26	31	26	22	21	21	15	16	18	13	16	16	13	18	21	20	16	17	19	36	35	42	58	91	189	2591
MPC	90	0	0	0	4	287	367	272	224	167	154	131	98	77	87	61	53	42	43	34	35	37	27	23	27	23	17	14	13	16	16	13	11	22	17	13	18	15	20	11	24	32	33	56	88	211	2472
MPC	91	4	0	1	17	329	386	299	233	210	172	133	112	82	82	75	64	50	48	50	43	47	34	30	23	25	24	24	21	20	21	14	10	9	19	12	21	27	22	18	37	36	38	52	90	191	2527
MPC	92	3	0	0	1	298	387	297	240	185	155	114	105	92	82	62	67	55	55	40	35	46	27	29	29	24	26	11	26	21	19	12	17	18	19	16	13	18	16	30	36	33	37	46	90	170	2450
MPC	93	13	0	1	42	382	448	310	239	207	161	137	107	92	91	68	53	50	60	48	38	34	40	32	27	24	25	20	19	24	18	18	15	20	14	21	15	15	20	38	40	37	34	53	93	207	2589
MPC	94	2	0	0	12	418	634	450	359	298	268	222	188	166	160	137	122	105	100	92	76	60	69	56	69	62	35	41	47	47	49	21	42	34	27	33	33	32	26	38	39	43	55	60	93	186	2525
MPC	95	48	0	0	2	367	424	338	253	209	155	139	131	92	90	85	80	59	60	38	40	31	34	29	30	20	17	24	18	17	19	19	19	18	12	24	19	21	27	27	31	31	41	52	90	198	2530
MPC	96	37	0	0	1	337	409	307	245	208	150	146	106	86	86	70	63	57	56	55	43	43	39	22	26	21	21	15	12	22	12	19	11	8	15	21	20	22	19	29	19	37	31	59	95	202	2418
MPC	97	6229	0	0	5	373	419	329	258	232	170	147	122	95	86	68	62	58	57	51	67	42	28	24	32	21	27	22	19	14	24	21	24	24	21	25	27	17	24	20	32	27	57	70	95	191	2478
MPC	98	18	0	0	4	365	436	327	244	240	197	152	131	107	100	60	81	72	49	40	43	37	36	31	29	20	29	20	21	13	18	14	31	26	18	17	27	19	22	29	29	46	31	60	120	204	2505
MPC	99	3	0	0	5	347	410	318	249	205	194	143	103	103	113	70	72	68	57	45	44	53	47	29	38	21	29	30	14	20	12	12	14	22	15	12	22	24	24	21	23	25	47	68	93	206	2549
MPC	100	2605	0	0	1	381	444	352	259	215	200	136	114	106	101	74	74	65	65	48	51	38	45	48	28	22	16	27	20	24	21	17	11	17	24	22	24	32	23	29	31	32	38	65	92	190	2514
MPC	101	94	0	0	1	336	461	300	241	213	173	147	107	105	106	94	73	58	55	58	40	35	30	35	25	19	27	20	22	15	21	19	19	14	11	28	11	25	22	29	33	31	50	83	121	215	2481
MPC	102	1965	0	0	3	343	463	356	248	206	171	157	104	112	94	88	62	86	63	51	47	41	20	35	29	19	26	25	21	18	22	15	14	19	25	18	21	23	21	17	35	37	57	76	90	212	2349
MPC	103	7	0	0	4	375	451	331	286	222	160	154	103	89	97	86	81	64	64	47	36	42	30	32	26	25	32	22	16	22	23	20	16	22	16	25	19	32	29	26	28	57	70	65	113	214	2397
MPC	104	1229	0	0	29	407	466	365	270	243	188	148	133	120	94	90	92	61	66	47	59	47	41	29	18	30	20	26	21	18	30	17	18	24	14	26	18	20	25	35	37	39	39	69	98	218	2487
MPC	105	10	0	0	2	334	471	355	239	244	179	148	125	114	79	106	87	62	57	48	53	35	24	43	36	21	36	20	22	21	23	14	22	19	19	16	22	19	19	18	34	44	39	65	114	232	2430
MPC	106	3	0	0	2	394	435	371	265	247	193	152	134	101	104	75	67	71	59	53	44	46	36	44	20	30	20	24	25	20	18	15	21	24	20	17	21	19	24	30	34	63	39	85	104	235	2427
MPC	107	3414	0	0	36	401	494	388	272	217	192	153	128	116	101	90	80	61	60	47	43	35	40	35	28	20	31	20	19	8	25	18	18	19	15	19	25	24	25	28	33	50	56	72	102	241	2424
MPC	108	1757	0	0	8	343	500	374	275	234	185	155	122	109	108	71	80	58	74	53	40	43	30	29	34	21	24	21	19	24	20	12	23	16	18	22	20	27	24	34	42	62	61	72	92	198	2381
MPC	109	1	0	0	3	421	491	388	283	227	204	169	121	123	98	93	88	67	45	65	61	45	49	30	28	20	24	20	27	20	22	19	14	15	13	18	18	23	24	33	33	76	47	73	124	249	2394
MPC	110	29	0	0	4	412	525	412	311	243	211	168	155	122	117	79	87	68	57	57	60	46	35	31	41	26	31	28	25	21	25	23	26	28	18	19	22	27	20	26	42	77	63	69	122	242	2348
MPC	111	5790	0	0	3	439	546	452	312	268	186	172	165	158	106	102	86	80	59	63	45	63	55	37	27	29	22	30	27	23	19	19	16	23	29	21	24	27	23	28	36	79	61	93	129	222	2340
MPC	112	17	0	0	5	412	476	383	282	260	210	184	140	108	111	99	88	80	63	66	45	54	47	41	31	35	25	21	25	16	24	22	16	22	22	17	23	28	38	32	28	76	62	97	120	239	2296
MPC	113	1456	0	0	34	413	503	391	292	257	213	174	149	119	103	74	84	71	63	52	49	39	40	31	25	35	25	21	16	23	21	16	22	28	23	21	18	17	27	22	32	88	60	80	141	243	2194
MPC	114	6108	0	0	4	400	516	371	292	278	187	126	119	131	94	76	82	81	78	35	52	47	35	34	36	22	26	21	17	21	30	18	14	16	23	26	17	25	29	28	31	99	89	104	150	284	2137
MPC	115	5865	0	1	45	423	491	372	290	228	241	161	143	112	105	83	95	59	59	65	39	43	46	35	27	38	23	27	20	20	28	23	21	22	21	15	25	23	20	23	41	109	97	122	139	327	2135
MPC	116	1	0	0	4	420	551	423	300	260	204	184	139	154	113	88	96	63	66	51	40	43	42	41	34	36	22	21	30	21	24	22	21	23	21	26	18	30	18	28	37	99	79	79	139	300	2146
MPC	117	0	0	0	5	439	606	453	359	302	239	191	167	146	114	96	97	79	58	76	45	52	40	34	44	23	32	27	32	32	20	22	18	23	19	28	22	23	45	26	44	108	75	125	132	294	2129
MPC	118	1158	0	0	6	494	636	471	318	287	236	205	194	138	116	115	107	98	66	61	60	46	62	43	31	42	35	25	23	24	29	23	20	24	30	24	18	30	21	25	49	120	88	87	166	339	2078
MPC	119	12	0	2	34	545	678	439	353	299	232	191	189	142	137	110	72	88	89	77	70	46	44	59	35	34	27	31	29	28	22	33	35	18	17	29	30	22	30	29	39	147	87	104	137	293	2101
MPC	120	1709	0	0	14	497	645	464	336	279	218	195	170	135	116	101	104	72	80	60	62	53	49	47	36	38	33	29	32	18	15	25	17	18	28	16	28	22	16	34	40	163	112	120	157	337	1905
MPC	121	15	0	0	6	489	652	465	344	328	223	224	150	154	130	108	106	80	81	67	36	67	51	39	47	36	28	26	28	26	26	22	17	25	18	23	19	34	29	34	58	173	122	140	150	325	1983
MPC	122	1	0	0	3	447	637	434	356	295	199	205	155	151	129	104	75	68	70	75	64	60	48	25	39	22	28	31	23	14	27	32	26	24	27	27	26	32	28	31	45	156	123	135	163	357	1979
MPC	123	1	0	0	11	483	682	462	366	292	240	194	185	143	119	96	96	70	68	68	44	59	48	45	40	35	33	40	21	22	21	32	23	22	23	23	32	33	26	41	58	173	120	121	151	343	1886
MPC	124	255	0	0	12	520	691	553	392	313	249	224	216	165	135	123	134	98	75	59	65	53	49	49	41	39	29	33	33	28	28	29	19	17	24	24	24	30	31	38	60	176	124	119	161	290	1868
MPC	125	1	0	0	13	576	775	552	451	302	276	212	177	163	162	121	121	97	81	75	70	61	56	55	43	45	33	34	27	35	30	37	29	22	27	28	24	32	29	31	80	203	121	164	196	368	1813
MPC	126	1651	0	0	8	533	698	530	411	311	270	266	199	157	138	137	108	90	95	72	65	66	59	51	50	38	28	40	30	39	29	21	23	24	30	19	37	31	39	59	54	178	123	139	166	327	1904
MPC	127	1541	0	1	28	549	731	512	413	348	290	228	173	143	158	136	100	104	94	84	68	71	54	39	50	39	37	30	28	42	24	28	34	38	28	30	31	27	31	49	49	169	125	120	182	331	1942
MPC	128	36	0	0	12	556	664	459	432	310	266	201	182	151	127	121	112	91	86	67	56	59	46	43	38	34	27	30	30	30	32	17	28	32	19	23	16	29	33	43	63	281	159	175	200	375	1630
MPC	129	305	0	0	13	551	723	556	394	336	274	226	199	150	149	105	116	95	89	70	47	64	52	47	39	41	35	32	25	25	32	15	20	16	31	27	19	29	34	45	67	272	170	210	209	533	1399
MPC	130	39	0	0	17	687	975	684	619	473	421	348	308	260	236	190	179	175	159	147	122	112	102	87	104	92	61	72	71	74	57	36	60	54	64	37	62	51	47	65	80	303	192	182	257	426	1494
MPC	131	0	0	0	17	561	703	581	407	345	259	241	201	163	147	118	127	105	89	67	58	80	68	48	49	41	38	32	27	28	30	23	20	25	30	27	31	32	34	46	77	322	174	180	193	429	1522
MPC	132	13	0	0	12	621	790	550	386	332	279	208	202	159	156	110	113	85	79	73	71	55	54	37	45	36	26	29	34	30	36	26	19	24	34	22	32	26	34	66	67	294	204	189	195	533	1314
MPC	133	0	0	1	10	562	742	549	423	344	281	245	196	169	139	125	106	81	102	73	64	56	45	50	31	29	29	26	41	28	28	34	16	26	20	35	32	30	29	43	73	361	234	214	278	810	832
MPC	134	0	0	0	10	555	747	542	431	343	291	228	180	169	138	139	99	87	102	66	50	55	47	50	40	50	42	29	32	29	24	32	27	37	27	28	18	24	25	49	80	381	199	238	259	591	1205
MPC	135	0	0	0	12	594	767	521	416	370	276	215	184	159	164	128	108	99	87	71	47	60	63	53	39	31	26	31	23	34	37	15	14	27	26	36	32	38	23	42	83	371	306	252	414	794	728
MPC	136	1319	0	0	33	627	816	654	406	337	327	238	205	188	157	121	119	98	101	71	53	78	51	44	57	44	31	30	23	36	30	26	27	30	32	30	31	30	33	49	111	428	218	200	358	865	749
MPC	137	9	0	0	9	630	808	598	469	362	300	266	213	199	145	147	126	95	98	79	72	61	58	58	38	39	33	29	30	26	27	23	26	31	14	30	31	23	41	43	93	460	280	294	440	720	525
MPC	138	155	0	0	7	677	870	628	446	397	299	274	231	197	164	115	116	124	87	78	70	61	55	53	51	41	39	40	38	32	46	25	21	35	26	30	32	36	29	53	93	515	263	222	299	709	731
MPC	139	1	0	0	14	603	776	581	472	353	276	272	218	165	162	132	96	107	100	74	82	60	64	42	40	41	27	30	33	28	32	19	21	25	17	24	35	31	41	38	85	501	361	405	448	695	300
MPC	140	27	0	0	13	645	808	550	451	344	305	260	183	188	132	127	110	98	88	71	63	56	54	55	39	32	35	28	31	23	17	28	28	16	20	28	29	33	36	42	122	463	286	289	610	863	256
MPC	141	1	0	0	17	636	822	582	491	371	314	254	222	188	162	140	121	93	103	86	62	62	63	55	42	40	33	34	30	34	26	33	22	26	32	28	37	34	31	47	106	580	443	604	643	492	46
MPC	142	16	0	0	12	663	865	617	505	411	327	275	203	191	172	140	131	105	121	80	70	63	48	52	40	44	39	31	35	30	43	23	20	31	35	26	29	32	45	51	133	474	302	293	503	647	451
MPC	143	6675	0	0	12	630	817	593	465	390	312	235	237	200	167	134	111	81	100	73	61	56	41	43	35	41	37	32	23	40	31	28	21	37	19	27	37	30	40	62	127	730	538	521	444	354	46
MPC	144	1826	0	0	11	673	896	633	507	461	321	262	212	195	173	150	153	112	118	98	81	80	60	48	41	43	48	30	33	30	36	33	27	26	24	28	30	25	36	67	146	664	433	404	577	469	118
MPC	145	2	0	0	14	643	851	576	494	405	339	271	226	210	170	164	112	92	102	99	73	62	55	50	51	51	31	32	31	22	28	29	31	27	25	34	33	32	37	53	150	688	474	580	573	326	11
MPC	146	1677	0	0	17	622	792	564	451	342	301	242	220	173	156	137	114	91	84	69	77	52	48	45	26	33	31	24	31	28	33	26	15	23	35	35	19	32	40	70	147	779	551	534	513	107	0
MPC	147	19	0	0	14	632	837	598	437	374	284	246	213	179	183	130	131	88	89	90	65	69	49	45	39	43	38	36	39	36	29	27	20	25	31	34	38	36	40	76	146	873	623	645	344	46	2
MPC	148	2	0	0	11	616	808	624	461	347	302	222	217	196	134	152	90	115	91	90	71	61	44	35	54	39	23	35	27	25	30	28	25	27	23	28	29	29	44	55	129	924	628	576	285	89	12
MPC	149	5	0	1	9	604	860	638	476	377	313	266	237	191	173	121	114	108	109	79	67	66	69	54	58	42	34	27	34	44	28	30	28	25	29	43	32	32	45	68	174	981	709	556	333	57	17
MPC	150	0	0	0	12	648	922	666	467	436	339	261	228	174	170	175	135	106	101	87	82	62	49	60	45	49	47	31	35	32	38	27	35	40	35	34	39	31	57	76	225	1301	716	569	257	52	13
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	6
GCF	0.75	5
GCF	1.26	7
GCF	2.01	12
GCF	2.76	19
GCF	3.27	18
GCF	3.77	12
GCF	4.27	11
GCF	4.77	7
GCF	5.78	17
GCF	6.78	13
GCF	7.29	21
GCF	8.04	32
GCF	8.79	38
GCF	9.30	51
GCF	9.80	64
GCF	10.30	65
GCF	10.80	66
GCF	11.31	73
GCF	11.81	70
GCF	12.31	69
GCF	12.81	97
GCF	13.32	87
GCF	13.82	99
GCF	14.32	95
GCF	14.82	145
GCF	15.33	164
GCF	15.83	226
GCF	16.33	230
GCF	16.83	322
GCF	17.34	442
GCF	17.84	540
GCF	18.34	552
GCF	18.84	831
GCF	19.35	1127
GCF	19.85	1522
GCF	20.35	1541
GCF	20.85	2068
GCF	21.36	2773
GCF	21.86	3671
GCF	22.36	3682
GCF	22.86	4936
GCF	23.37	6480
GCF	23.87	8058
GCF	24.37	8110
GCF	24.87	9960
GCF	25.38	12453
GCF	25.88	14641
GCF	26.38	14660
GCF	26.88	17516
GCF	27.39	20460
GCF	27.89	23699
GCF	28.39	23824
GCF	28.89	26902
GCF	29.40	30501
GCF	29.90	33625
GCF	30.40	33700
GCF	30.90	37033
GCF	31.41	40435
GCF	31.91	43947
GCF	32.41	43971
GCF	32.91	47559
GCF	33.42	50847
GCF	33.92	54595
GCF	34.42	57364
GCF	34.92	57418
GCF	35.43	60689
GCF	35.93	63025
GCF	36.43	64372
GCF	36.93	64344
GCF	37.44	65987
GCF	37.94	67105
GCF	38.44	67093
GCF	38.94	67060
GCF	39.45	67033
GCF	39.95	66815
GCF	40.45	66599
GCF	40.95	66505
GCF	41.46	66408
GCF	41.96	65550
GCF	42.46	65506
GCF	42.96	65507
GCF	43.47	65528
GCF	43.97	65174
GCF	44.47	64811
GCF	44.97	64914
GCF	45.48	64807
GCF	45.98	64726
GCF	46.48	65120
GCF	46.98	65135
GCF	47.49	65311
GCF	47.99	65211
GCF	48.49	65026
GCF	48.99	65069
GCF	49.50	65171
GCF	50.00	64534
GCF	50.50	63870
GCF	51.01	63885
GCF	51.51	62165
GCF	52.01	59918
GCF	52.51	56189
GCF	53.02	56210
GCF	53.52	51916
GCF	54.02	47738
GCF	54.52	43069
GCF	55.03	42943
GCF	55.53	38628
GCF	56.03	34503
GCF	56.53	30744
GCF	57.04	30607
GCF	57.54	27219
GCF	58.04	24186
GCF	58.54	21721
GCF	59.05	21677
GCF	59.55	19337
GCF	60.05	17395
GCF	60.55	15487
GCF	61.06	15453
GCF	61.56	13848
GCF	62.06	12210
GCF	62.56	11022
GCF	63.07	11010
GCF	63.57	9786
GCF	64.07	8601
GCF	64.57	7581
GCF	65.08	7540
GCF	65.58	6678
GCF	66.08	5777
GCF	66.58	5050
GCF	67.09	4312
GCF	67.59	4299
GCF	68.09	3701
GCF	68.59	3070
GCF	69.10	2590
GCF	69.60	2583
GCF	70.10	2113
GCF	70.60	1786
GCF	71.11	1519
GCF	71.61	1505
GCF	72.11	1306
GCF	72.61	1101
GCF	73.12	978
GCF	73.62	968
GCF	74.12	833
GCF	74.62	730
GCF	75.13	678
GCF	75.63	674
GCF	76.13	606
GCF	76.63	533
GCF	77.14	487
GCF	77.64	488
GCF	78.14	395
GCF	78.64	384
GCF	79.15	338
GCF	79.65	336
GCF	80.15	320
GCF	80.65	264
GCF	81.16	243
GCF	81.66	240
GCF	82.16	176
GCF	82.66	173
GCF	83.17	145
GCF	83.67	143
GCF	84.17	108
GCF	84.67	81
GCF	85.43	80
GCF	86.18	63
GCF	86.68	40
GCF	87.44	27
GCF	88.19	11
GCF	88.69	18
GCF	89.45	10
GCF	90.20	16
GCF	90.70	8
GCF	91.46	4
GCF	92.21	5
GCF	92.71	3
GCF	93.97	1
GCF	95.48	0
GCF	96.23	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.05	21.76	21.90	28.29	0.00	0.00
GCC	2	28.70	21.12	21.26	28.93	0.00	0.00
GCC	3	28.91	20.92	21.06	29.11	0.00	0.00
GCC	4	28.44	21.33	21.48	28.75	0.00	0.00
GCC	5	28.26	21.57	21.75	28.42	0.00	0.00
GCC	6	28.39	21.40	21.57	28.64	0.00	0.00
GCC	7	28.36	21.43	21.61	28.60	0.00	0.00
GCC	8	28.56	21.29	21.39	28.75	0.00	0.00
GCC	9	28.52	21.31	21.46	28.71	0.00	0.00
GCC	10	28.38	21.42	21.61	28.59	0.00	0.00
GCC	11	28.44	21.39	21.52	28.65	0.00	0.00
GCC	12	28.41	21.45	21.55	28.59	0.00	0.00
GCC	13	28.53	21.25	21.42	28.80	0.00	0.00
GCC	14	28.49	21.31	21.43	28.77	0.00	0.00
GCC	15	28.49	21.27	21.50	28.73	0.00	0.00
GCC	16	28.46	21.32	21.51	28.71	0.00	0.00
GCC	17	28.43	21.39	21.51	28.67	0.00	0.00
GCC	18	28.42	21.43	21.55	28.60	0.00	0.00
GCC	19	28.37	21.46	21.61	28.56	0.00	0.00
GCC	20	28.27	21.48	21.71	28.55	0.04	0.00
GCC	21	28.29	21.47	21.66	28.58	0.00	0.00
GCC	22	28.27	21.55	21.72	28.45	0.00	0.00
GCC	23	28.34	21.54	21.64	28.48	0.00	0.00
GCC	24	28.25	21.60	21.71	28.44	0.00	0.00
GCC	25	28.28	21.51	21.74	28.47	0.00	0.00
GCC	26	28.18	21.58	21.74	28.49	0.00	0.00
GCC	27	28.20	21.59	21.80	28.42	0.00	0.00
GCC	28	28.17	21.63	21.79	28.41	0.01	0.00
GCC	29	28.15	21.67	21.81	28.37	0.00	0.00
GCC	30	28.08	21.72	21.87	28.33	0.00	0.00
GCC	31	28.12	21.67	21.88	28.32	0.00	0.00
GCC	32	28.13	21.71	21.88	28.28	0.00	0.00
GCC	33	28.07	21.73	21.90	28.31	0.00	0.00
GCC	34	28.16	21.66	21.84	28.34	0.00	0.00
GCC	35	28.05	21.73	21.96	28.26	0.00	0.00
GCC	36	28.10	21.73	21.87	28.30	0.00	0.00
GCC	37	28.10	21.72	21.86	28.32	0.00	0.00
GCC	38	28.01	21.81	21.93	28.25	0.00	0.00
GCC	39	28.03	21.78	21.91	28.29	0.00	0.00
GCC	40	28.05	21.79	21.95	28.20	0.00	0.00
GCC	41	28.01	21.78	21.98	28.23	0.00	0.00
GCC	42	28.02	21.78	21.97	28.24	0.00	0.00
GCC	43	28.07	21.76	21.96	28.21	0.00	0.00
GCC	44	27.96	21.80	21.98	28.26	0.00	0.00
GCC	45	27.94	21.81	21.98	28.26	0.00	0.00
GCC	46	28.02	21.85	21.91	28.21	0.00	0.00
GCC	47	28.04	21.82	21.97	28.18	0.00	0.00
GCC	48	27.98	21.88	21.98	28.16	0.00	0.00
GCC	49	28.00	21.80	22.02	28.18	0.09	0.00
GCC	50	27.95	21.86	22.06	28.12	0.00	0.00
GCC	51	27.94	21.81	22.04	28.20	0.00	0.00
GCC	52	27.98	21.86	22.00	28.17	0.03	0.00
GCC	53	28.04	21.81	21.97	28.18	0.13	0.00
GCC	54	27.95	21.89	22.03	28.13	0.00	0.00
GCC	55	27.94	21.87	22.02	28.18	0.09	0.00
GCC	56	27.92	21.89	22.06	28.13	0.08	0.00
GCC	57	27.99	21.88	21.99	28.14	0.06	0.00
GCC	58	27.94	21.85	22.01	28.20	0.02	0.00
GCC	59	27.91	21.87	22.03	28.19	0.08	0.00
GCC	60	27.91	21.89	22.07	28.12	0.00	0.00
GCC	61	27.91	21.89	22.08	28.12	0.00	0.00
GCC	62	27.94	21.88	22.05	28.12	0.06	0.00
GCC	63	27.96	21.84	22.01	28.18	0.00	0.00
GCC	64	27.94	21.85	22.06	28.15	0.00	0.00
GCC	65	27.93	21.89	22.03	28.15	0.00	0.00
GCC	66	27.95	21.87	22.06	28.11	0.00	0.00
GCC	67	27.93	21.91	22.04	28.13	0.00	0.00
GCC	68	27.93	21.93	22.00	28.14	0.00	0.00
GCC	69	27.98	21.86	22.03	28.13	0.07	0.00
GCC	70	27.85	21.89	22.12	28.15	0.00	0.00
GCC	71	27.97	21.87	22.09	28.08	0.00	0.00
GCC	72	27.89	21.86	22.09	28.17	0.07	0.00
GCC	73	27.94	21.95	22.01	28.09	0.00	0.00
GCC	74	27.95	21.88	22.07	28.11	0.00	0.00
GCC	75	27.88	21.88	22.07	28.17	0.00	0.00
GCC	76	27.97	21.84	22.04	28.15	0.21	0.00
GCC	77	27.94	21.86	22.04	28.16	0.04	0.00
GCC	78	27.91	21.91	22.04	28.15	0.06	0.00
GCC	79	27.86	21.95	22.06	28.12	0.00	0.00
GCC	80	27.90	21.94	22.08	28.08	0.00	0.00
GCC	81	27.88	21.91	22.09	28.13	0.00	0.00
GCC	82	27.94	21.94	22.04	28.08	0.00	0.00
GCC	83	27.92	21.89	22.06	28.13	0.00	0.00
GCC	84	27.92	21.93	22.12	28.03	0.06	0.00
GCC	85	27.89	21.90	22.11	28.11	0.00	0.00
GCC	86	27.91	21.91	22.06	28.12	0.07	0.00
GCC	87	27.84	21.93	22.07	28.17	0.06	0.00
GCC	88	27.92	21.90	22.07	28.12	0.09	0.00
GCC	89	27.84	21.92	22.12	28.12	0.06	0.00
GCC	90	27.85	21.94	22.09	28.11	0.00	0.00
GCC	91	27.81	21.94	22.12	28.13	0.00	0.00
GCC	92	27.87	21.96	22.09	28.09	0.00	0.00
GCC	93	27.88	21.98	22.05	28.10	0.00	0.00
GCC	94	27.90	21.90	22.08	28.13	0.00	0.00
GCC	95	27.84	21.92	22.13	28.11	0.00	0.00
GCC	96	27.83	21.93	22.10	28.13	0.00	0.00
GCC	97	27.86	21.93	22.12	28.09	0.23	0.00
GCC	98	27.93	21.90	22.09	28.09	0.00	0.00
GCC	99	27.93	21.91	22.13	28.04	0.00	0.00
GCC	100	27.85	21.90	22.15	28.09	0.09	0.00
GCC	101	27.86	21.96	22.10	28.08	0.00	0.00
GCC	102	27.87	21.97	22.10	28.06	0.07	0.00
GCC	103	27.92	21.95	22.05	28.08	0.00	0.00
GCC	104	27.85	21.95	22.08	28.12	0.04	0.00
GCC	105	27.86	21.92	22.10	28.12	0.00	0.00
GCC	106	27.86	21.95	22.11	28.08	0.00	0.00
GCC	107	27.98	21.88	22.06	28.08	0.12	0.00
GCC	108	27.93	21.89	22.04	28.14	0.06	0.00
GCC	109	27.91	21.89	22.08	28.12	0.00	0.00
GCC	110	27.87	21.95	22.04	28.14	0.00	0.00
GCC	111	27.90	21.91	22.07	28.11	0.21	0.00
GCC	112	27.90	21.95	22.07	28.08	0.00	0.00
GCC	113	27.86	21.97	22.05	28.13	0.05	0.00
GCC	114	27.93	21.89	22.02	28.16	0.22	0.00
GCC	115	27.89	21.89	22.10	28.13	0.21	0.00
GCC	116	27.93	21.89	22.06	28.12	0.00	0.00
GCC	117	27.96	21.85	22.06	28.14	0.00	0.00
GCC	118	27.97	21.87	22.01	28.16	0.04	0.00
GCC	119	27.89	21.88	22.10	28.13	0.00	0.00
GCC	120	27.92	21.89	22.11	28.08	0.06	0.00
GCC	121	27.88	21.93	22.08	28.11	0.00	0.00
GCC	122	27.88	21.89	22.11	28.12	0.00	0.00
GCC	123	27.92	21.90	22.06	28.12	0.00	0.00
