MPC	90	0	0	0	1	92	97	93	67	53	37	36	28	19	29	14	20	12	17	12	8	15	11	10	8	9	4	5	3	4	4	3	5	6	5	6	6	3	5	3	9	4	12	11	31	59	398
MPC	91	0	0	0	4	100	122	85	71	42	56	30	44	23	30	22	24	23	14	10	13	14	12	5	9	9	7	6	10	5	4	3	7	6	4	5	5	2	10	9	8	8	9	22	28	49	364
MPC	92	0	0	0	0	96	140	87	69	45	46	43	33	19	18	14	14	11	17	10	3	12	9	8	8	4	3	7	4	5	2	5	4	6	1	9	8	5	7	7	8	4	9	11	32	69	383
MPC	93	0	0	0	6	94	123	94	72	65	44	41	35	27	27	22	14	14	7	13	12	9	9	4	7	8	10	3	9	6	8	5	5	7	7	9	4	8	4	5	6	19	8	17	28	66	392
MPC	94	1	0	0	2	137	203	127	116	91	75	54	58	50	56	40	33	37	27	23	26	20	19	14	15	18	11	8	13	14	15	9	9	13	13	3	7	10	11	16	6	10	12	18	34	61	313
MPC	95	10	0	0	4	104	166	100	58	59	53	54	29	30	41	23	13	16	14	14	12	10	11	7	6	5	3	10	3	3	6	0	5	10	7	7	9	5	7	9	7	4	14	14	17	71	352
MPC	96	4	0	0	0	103	146	96	64	62	53	43	39	28	25	28	17	20	16	13	17	9	6	9	6	14	1	4	4	2	4	2	7	4	4	5	4	3	7	7	9	4	14	17	25	62	361
MPC	97	1147	0	0	3	90	141	87	98	55	49	39	42	33	30	21	21	21	14	12	14	14	11	12	11	10	5	10	8	4	5	2	6	4	2	5	1	8	6	5	7	6	6	16	22	80	346
MPC	98	3	0	0	1	112	132	112	67	54	49	48	25	35	33	20	26	16	14	16	14	15	10	9	6	6	3	9	3	6	1	8	5	1	4	3	7	4	7	3	9	11	15	18	30	51	337
MPC	99	2	0	0	0	112	152	117	68	61	53	43	23	26	20	24	24	20	19	15	12	14	6	7	5	6	8	13	4	6	3	6	5	4	4	5	2	4	6	5	5	8	16	18	14	60	366
MPC	100	466	0	0	1	132	151	96	85	61	67	52	32	28	18	34	24	24	16	16	15	11	11	5	4	4	10	5	3	7	7	4	10	6	6	6	10	7	5	9	7	7	14	14	27	56	339
MPC	101	14	0	0	1	125	129	89	78	64	48	44	40	39	25	26	19	23	18	18	12	11	4	8	6	6	10	15	4	2	4	5	5	3	4	6	5	4	2	6	9	11	8	13	24	50	337
MPC	102	372	0	0	1	139	131	97	67	47	54	43	33	29	36	26	24	21	20	14	14	9	14	6	11	7	5	8	8	9	6	6	4	4	6	6	6	5	9	13	10	11	11	14	25	63	354
MPC	103	4	0	0	1	92	153	121	80	67	53	42	30	25	19	14	12	11	14	13	10	11	9	7	7	7	4	7	4	5	5	4	3	5	6	7	5	10	5	2	11	15	13	15	25	68	355
MPC	104	209	0	0	4	127	135	111	92	62	63	41	38	43	32	21	20	19	16	12	12	6	9	9	10	6	5	9	6	5	3	5	2	5	2	3	8	7	8	9	9	10	6	21	21	59	355
MPC	105	3	0	0	1	149	156	106	70	62	64	44	42	28	29	17	25	23	18	19	16	13	6	6	13	5	6	7	7	3	7	7	7	1	9	11	6	7	8	9	5	16	11	12	19	84	337
MPC	106	1	0	0	2	123	146	98	67	68	67	51	48	29	45	23	24	17	16	9	11	10	12	6	4	2	5	5	8	5	3	4	4	10	4	4	8	7	5	9	6	7	11	20	21	78	349
MPC	107	574	0	0	6	123	159	114	75	70	55	56	43	30	34	24	24	14	19	15	14	15	14	5	11	13	9	5	9	8	2	4	9	9	11	7	6	5	4	9	3	10	13	18	31	94	340
MPC	108	358	0	0	1	123	136	114	78	62	45	48	44	30	28	26	17	29	22	23	13	9	13	9	14	9	2	5	9	6	3	6	2	14	9	6	8	1	6	10	16	10	8	19	34	57	335
MPC	109	0	0	0	2	132	160	122	78	58	45	61	51	33	23	34	16	29	13	19	9	11	10	4	9	9	11	8	8	9	6	5	4	6	10	5	9	4	8	12	6	17	21	16	33	58	324
MPC	110	5	0	0	2	144	144	133	112	74	62	52	33	39	25	28	32	28	18	15	19	15	10	13	12	6	9	4	4	6	3	8	5	7	7	3	4	5	4	8	7	16	8	13	28	71	328
MPC	111	1075	0	0	3	132	164	142	103	78	58	64	48	29	37	27	23	25	19	21	14	11	14	11	7	13	10	11	6	3	8	2	5	9	9	8	9	5	9	15	10	16	14	11	29	66	353
MPC	112	3	0	0	2	135	180	109	102	61	68	50	47	39	36	32	25	28	14	12	19	14	13	10	12	5	4	8	6	5	5	4	7	1	7	9	6	9	3	6	7	17	12	15	31	61	313
MPC	113	250	0	0	5	111	156	118	81	73	62	56	33	31	27	30	28	18	10	16	18	11	8	15	7	5	8	8	3	5	4	6	3	5	8	8	7	10	6	7	8	20	11	23	24	68	330
MPC	114	1119	0	0	0	125	170	123	100	78	50	48	60	34	28	24	17	30	18	13	20	21	13	8	13	7	3	8	9	6	4	4	3	4	5	5	9	6	5	4	13	13	12	18	32	77	322
MPC	115	990	0	0	13	136	187	122	80	84	55	54	44	34	30	22	22	31	16	17	14	13	8	8	6	12	5	4	5	8	10	2	3	7	7	5	9	8	1	4	15	20	17	19	35	62	310
MPC	116	0	0	0	2	143	131	123	89	82	55	49	43	31	27	28	19	28	18	12	13	16	9	14	11	11	6	4	5	5	7	4	10	10	9	4	2	4	7	6	12	17	23	17	33	83	312
MPC	117	0	0	0	1	151	207	151	104	72	61	64	41	37	49	24	28	22	22	19	13	15	10	9	7	7	13	6	14	11	8	9	9	5	6	6	7	7	7	10	18	18	10	28	37	80	312
MPC	118	207	0	0	1	149	192	128	109	89	56	70	48	31	39	36	29	33	21	19	18	21	13	10	6	10	4	13	5	9	2	5	7	10	8	10	2	11	6	6	10	16	28	17	34	81	297
MPC	119	3	0	0	10	167	214	145	115	94	72	68	65	35	42	32	31	28	27	23	18	21	12	17	12	6	10	8	12	11	9	3	8	6	6	3	7	5	8	8	9	25	19	27	27	71	330
MPC	120	271	0	0	5	157	205	147	113	95	77	69	43	54	41	27	28	20	21	20	14	13	13	4	5	8	12	14	5	7	9	6	6	4	8	4	7	3	7	15	10	21	31	24	37	76	272
MPC	121	3	0	0	0	165	203	144	99	84	68	63	53	31	31	27	33	24	23	15	20	14	11	9	11	9	5	7	4	10	14	8	7	7	8	9	9	14	13	9	9	25	12	25	40	83	308
MPC	122	1	0	0	0	156	191	145	108	90	72	58	33	39	26	20	35	25	29	30	20	13	10	9	10	7	20	8	5	7	9	7	7	4	10	12	8	6	7	11	18	26	24	27	26	65	233
MPC	123	0	0	0	5	165	205	142	116	93	74	64	57	34	29	32	29	28	22	30	19	18	16	20	13	17	17	9	6	9	9	9	7	6	6	4	8	5	8	9	12	49	26	25	33	89	293
MPC	124	36	0	0	4	154	246	162	126	107	84	67	65	44	44	36	39	24	21	17	17	13	15	10	12	8	9	5	7	10	5	5	2	5	11	6	9	6	10	9	15	23	25	21	38	65	237
MPC	125	1	0	0	3	164	232	179	127	96	88	72	63	45	35	45	34	26	16	18	22	21	11	14	24	10	18	13	7	6	8	8	4	5	6	5	13	8	7	9	16	29	23	38	52	105	259
MPC	126	270	0	0	2	175	233	167	138	96	85	63	51	42	36	39	35	30	17	25	18	19	15	16	16	9	12	14	8	6	8	3	8	14	9	12	10	14	12	6	12	35	20	29	32	70	221
MPC	127	285	0	0	4	200	240	165	124	106	84	74	72	54	40	32	31	33	22	28	23	20	17	14	11	11	13	6	11	10	10	4	12	9	7	9	9	7	9	13	15	35	30	32	43	62	238
MPC	128	11	0	0	6	168	241	150	144	103	69	74	58	41	37	28	22	30	18	22	16	20	12	17	14	7	8	8	5	9	10	7	6	5	9	8	8	7	10	8	19	38	32	35	28	73	235
MPC	129	56	0	0	3	191	231	169	126	97	79	71	52	52	56	28	42	22	30	14	14	21	7	10	15	10	11	11	14	9	9	9	7	5	7	1	9	8	8	8	15	44	30	41	42	88	195
MPC	130	6	0	0	7	243	287	192	149	131	127	90	82	77	83	53	54	45	46	30	27	30	22	22	29	33	26	27	15	11	16	11	11	11	15	11	16	14	9	17	14	51	28	40	45	85	222
MPC	131	0	0	0	4	217	249	169	145	107	95	72	66	59	52	39	30	22	38	16	13	17	13	8	14	11	12	13	4	9	7	8	1	3	13	6	8	8	11	9	19	52	30	42	26	91	222
MPC	132	2	0	0	3	207	248	155	127	107	78	68	59	51	55	42	30	32	33	19	21	14	15	16	5	10	14	10	5	12	7	6	9	7	6	4	4	6	12	7	12	44	37	34	38	106	193
MPC	133	0	0	1	3	171	244	158	132	94	73	80	58	47	45	33	31	22	24	18	26	17	10	10	14	14	8	3	7	7	3	8	7	3	8	11	2	7	7	10	15	52	42	47	54	120	125
MPC	134	0	0	0	2	181	225	153	142	100	97	76	60	55	56	32	46	28	16	31	15	22	14	15	10	8	11	6	7	10	5	10	9	4	9	3	10	8	10	9	9	56	33	30	47	107	179
MPC	135	0	0	0	3	198	239	183	130	109	114	78	55	63	50	34	37	27	27	21	23	18	17	8	8	7	18	12	13	11	5	8	3	3	4	10	4	9	9	18	15	65	41	56	62	155	91
MPC	136	257	0	0	4	210	258	165	178	126	100	73	62	54	42	27	39	40	24	22	19	25	21	19	14	19	10	2	4	9	12	4	4	5	5	4	6	12	12	8	10	53	42	51	68	129	122
MPC	137	2	0	0	8	171	252	189	161	96	98	90	58	54	38	41	36	35	22	16	18	25	22	14	10	7	13	7	10	6	9	4	6	8	7	10	11	9	6	11	18	59	55	47	82	124	78
MPC	138	26	0	0	6	205	260	195	162	127	88	84	65	47	64	40	36	29	23	23	11	23	25	12	19	13	13	7	13	10	6	11	8	7	9	6	7	8	10	16	17	79	66	35	45	121	93
MPC	139	0	0	0	0	219	247	205	171	124	111	72	68	53	38	38	36	34	23	19	17	9	11	16	11	7	6	10	9	6	3	9	7	5	12	6	16	9	7	14	11	86	75	61	99	126	32
MPC	140	5	0	0	5	189	256	190	139	115	70	74	60	42	46	37	32	28	28	21	13	16	13	16	7	19	13	6	9	6	12	13	10	4	12	7	5	18	9	11	14	65	48	50	80	125	31
MPC	141	0	0	0	10	214	241	191	156	128	98	76	74	65	56	46	23	24	24	23	19	20	19	17	13	19	6	6	7	13	9	12	9	9	10	11	7	12	8	12	20	76	80	68	92	81	9
MPC	142	5	0	0	4	228	284	201	174	124	96	100	85	58	45	56	34	31	39	21	24	27	16	12	18	8	6	12	7	10	17	8	5	9	5	8	14	7	9	15	26	67	43	50	79	104	53
MPC	143	1154	0	0	7	209	286	179	146	129	90	83	59	60	56	36	28	21	37	26	16	24	13	9	15	13	13	12	6	9	5	8	7	10	8	3	7	9	14	13	29	105	79	101	69	61	4
MPC	144	327	0	0	8	198	284	228	163	129	112	93	68	70	54	54	39	28	36	27	19	24	23	20	12	19	14	14	11	12	10	7	8	3	6	10	15	13	12	7	24	92	60	58	72	72	11
MPC	145	1	0	0	3	202	287	205	153	124	107	110	69	60	48	51	42	33	28	28	19	23	17	17	15	11	13	14	3	11	8	9	4	2	11	9	12	9	17	9	28	95	72	93	94	45	2
MPC	146	297	0	0	10	185	243	167	145	113	86	66	66	45	35	48	37	29	36	16	16	16	16	13	13	9	6	11	17	7	5	7	4	5	8	10	11	4	14	10	19	132	92	78	70	29	0
MPC	147	2	0	0	3	205	298	228	144	121	94	80	63	52	61	42	27	32	37	20	18	16	14	12	14	14	14	9	6	12	8	8	3	6	5	10	6	12	11	11	21	148	106	117	55	4	0
MPC	148	1	0	0	4	213	271	204	139	114	115	69	74	70	47	42	45	26	20	17	17	12	20	15	14	22	10	9	7	5	8	6	7	4	11	7	9	7	4	9	12	121	112	93	39	17	0
MPC	149	1	0	0	10	234	280	179	153	115	97	71	70	60	44	44	28	34	19	27	20	26	12	9	13	20	9	7	5	9	14	4	4	7	13	5	8	11	10	14	23	145	101	77	47	9	0
MPC	150	0	0	0	2	243	305	198	170	145	91	90	85	63	45	50	43	35	32	28	21	17	25	15	11	14	16	16	9	6	13	11	7	10	10	11	9	16	14	13	33	210	120	99	31	6	2
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	0
GCF	2.01	4
GCF	2.76	2
GCF	3.77	1
GCF	4.77	2
GCF	5.28	0
GCF	6.03	3
GCF	6.78	2
GCF	7.29	3
GCF	8.04	6
GCF	9.05	5
GCF	10.05	6
GCF	10.80	5
GCF	11.31	6
GCF	12.06	9
GCF	12.81	8
GCF	13.32	15
GCF	14.07	10
GCF	15.08	17
GCF	15.83	42
GCF	16.33	44
GCF	16.83	40
GCF	17.34	75
GCF	18.09	92
GCF	18.84	115
GCF	19.35	182
GCF	19.85	192
GCF	20.35	193
GCF	20.85	341
GCF	21.36	435
GCF	21.86	569
GCF	22.36	571
GCF	22.86	741
GCF	23.37	992
GCF	23.87	1212
GCF	24.37	1217
GCF	24.87	1536
GCF	25.38	1928
GCF	25.88	2435
GCF	26.38	2439
GCF	26.88	2765
GCF	27.39	3269
GCF	27.89	3694
GCF	28.39	3720
GCF	28.89	4397
GCF	29.40	4885
GCF	29.90	5507
GCF	30.40	5505
GCF	30.90	5959
GCF	31.41	6701
GCF	31.91	7226
GCF	32.41	7250
GCF	32.91	7888
GCF	33.42	8540
GCF	33.92	8888
GCF	34.42	9583
GCF	34.92	9590
GCF	35.43	10259
GCF	35.93	10648
GCF	36.43	11138
GCF	36.93	11137
GCF	37.44	11231
GCF	37.94	11579
GCF	38.44	11443
GCF	38.94	11476
GCF	39.45	11549
GCF	39.95	11649
GCF	40.45	11701
GCF	40.95	11726
GCF	41.46	11492
GCF	41.96	11647
GCF	42.46	11574
GCF	42.96	11564
GCF	43.47	11800
GCF	43.97	11590
GCF	44.47	11578
GCF	44.97	11567
GCF	45.48	11538
GCF	45.98	11551
GCF	46.48	11736
GCF	46.98	11741
GCF	47.49	11728
GCF	47.99	11785
GCF	48.49	12004
GCF	48.99	12017
GCF	49.50	11802
GCF	50.00	11729
GCF	50.50	11536
GCF	51.01	11525
GCF	51.51	11572
GCF	52.01	10937
GCF	52.51	10417
GCF	53.02	10378
GCF	53.52	9726
GCF	54.02	8995
GCF	54.52	7955
GCF	55.03	7890
GCF	55.53	7411
GCF	56.03	6621
GCF	56.53	5856
GCF	57.04	5837
GCF	57.54	5250
GCF	58.04	4743
GCF	58.54	4245
GCF	59.05	4205
GCF	59.55	3779
GCF	60.05	3555
GCF	60.55	3070
GCF	61.06	3064
GCF	61.56	2840
GCF	62.06	2468
GCF	62.56	2273
GCF	63.07	2271
GCF	63.57	1941
GCF	64.07	1791
GCF	64.57	1564
GCF	65.08	1561
GCF	65.58	1311
GCF	66.08	1172
GCF	66.58	978
GCF	67.09	877
GCF	67.59	882
GCF	68.09	736
GCF	68.59	675
GCF	69.10	510
GCF	69.60	507
GCF	70.10	434
GCF	70.60	362
GCF	71.36	276
GCF	72.11	270
GCF	72.61	225
GCF	73.12	157
GCF	73.62	158
GCF	74.12	153
GCF	74.62	167
GCF	75.13	148
GCF	75.63	149
GCF	76.13	117
GCF	76.63	92
GCF	77.14	79
GCF	77.64	84
GCF	78.39	75
GCF	79.15	78
GCF	79.65	80
GCF	80.15	59
GCF	80.65	61
GCF	81.41	31
GCF	82.16	29
GCF	82.66	25
GCF	83.42	26
GCF	84.17	15
GCF	84.67	17
GCF	85.43	9
GCF	86.18	8
GCF	87.19	4
GCF	88.19	1
GCF	88.69	5
GCF	89.45	3
GCF	90.20	1
GCF	90.70	0
GCF	91.46	1
GCF	93.22	0
GCF	94.72	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.97	21.83	22.11	28.10	0.00	0.00
GCC	2	28.62	21.17	21.47	28.74	0.00	0.00
GCC	3	28.81	21.03	21.30	28.87	0.00	0.00
GCC	4	28.37	21.61	21.58	28.44	0.00	0.00
GCC	5	27.86	21.89	22.12	28.13	0.00	0.00
GCC	6	28.31	21.54	21.69	28.45	0.00	0.00
GCC	7	28.25	21.61	21.75	28.39	0.00	0.00
GCC	8	28.28	21.50	21.52	28.70	0.00	0.00
GCC	9	28.34	21.41	21.71	28.54	0.00	0.00
GCC	10	28.21	21.55	21.77	28.47	0.00	0.00
GCC	11	28.25	21.74	21.64	28.37	0.00	0.00
GCC	12	28.26	21.62	21.77	28.35	0.00	0.00
GCC	13	28.27	21.50	21.64	28.59	0.00	0.00
GCC	14	28.31	21.48	21.68	28.54	0.00	0.00
GCC	15	28.22	21.47	21.82	28.49	0.00	0.00
GCC	16	28.15	21.52	21.76	28.56	0.00	0.00
GCC	17	28.29	21.55	21.71	28.45	0.00	0.00
GCC	18	28.13	21.66	21.77	28.44	0.00	0.00
GCC	19	28.14	21.68	21.78	28.39	0.00	0.00
GCC	20	28.07	21.67	21.87	28.39	0.05	0.00
GCC	21	28.02	21.76	21.94	28.28	0.00	0.00
GCC	22	28.19	21.71	21.88	28.21	0.00	0.00
GCC	23	28.10	21.65	21.89	28.36	0.00	0.00
GCC	24	27.93	21.84	21.98	28.25	0.00	0.00
GCC	25	28.00	21.74	22.01	28.25	0.00	0.00
GCC	26	27.96	21.88	22.01	28.16	0.00	0.00
GCC	27	27.90	21.86	22.04	28.20	0.00	0.00
GCC	28	27.86	21.85	22.03	28.26	0.01	0.00
GCC	29	27.86	21.88	22.07	28.20	0.00	0.00
GCC	30	27.92	21.95	22.14	27.99	0.00	0.00
GCC	31	27.90	21.95	22.10	28.06	0.00	0.00
GCC	32	27.73	21.97	22.21	28.09	0.00	0.00
GCC	33	27.85	21.95	22.14	28.06	0.00	0.00
GCC	34	27.77	21.98	22.25	28.00	0.00	0.00
GCC	35	27.70	22.12	22.21	27.98	0.00	0.00
GCC	36	27.89	21.94	22.18	27.98	0.00	0.00
GCC	37	27.86	21.99	22.09	28.06	0.00	0.00
GCC	38	27.66	22.11	22.32	27.91	0.00	0.00
GCC	39	27.75	21.91	22.31	28.04	0.00	0.00
GCC	40	27.86	22.07	22.18	27.90	0.00	0.00
GCC	41	27.79	22.12	22.20	27.88	0.00	0.00
GCC	42	27.81	22.08	22.15	27.96	0.00	0.00
GCC	43	27.72	22.13	22.27	27.88	0.00	0.00
GCC	44	27.65	22.05	22.35	27.95	0.00	0.00
GCC	45	27.65	22.05	22.37	27.93	0.00	0.00
GCC	46	27.66	22.05	22.25	28.04	0.00	0.00
GCC	47	27.57	22.18	22.31	27.94	0.00	0.00
GCC	48	27.60	22.21	22.22	27.97	0.00	0.00
GCC	49	27.66	22.10	22.22	28.01	0.08	0.00
GCC	50	27.68	22.15	22.29	27.88	0.00	0.00
GCC	51	27.59	22.15	22.34	27.92	0.00	0.00
GCC	52	27.65	22.15	22.26	27.94	0.03	0.00
GCC	53	27.71	22.09	22.30	27.90	0.13	0.00
GCC	54	27.63	22.22	22.34	27.80	0.00	0.00
GCC	55	27.69	22.19	22.32	27.80	0.09	0.00
GCC	56	27.65	22.25	22.26	27.84	0.08	0.00
GCC	57	27.57	22.22	22.44	27.77	0.07	0.00
GCC	58	27.56	22.14	22.31	27.99	0.02	0.00
GCC	59	27.56	22.20	22.33	27.91	0.08	0.00
GCC	60	27.58	22.19	22.35	27.87	0.00	0.00
GCC	61	27.59	22.22	22.24	27.96	0.00	0.00
GCC	62	27.71	22.25	22.26	27.78	0.06	0.00
GCC	63	27.60	22.25	22.24	27.91	0.00	0.00
GCC	64	27.66	22.16	22.33	27.84	0.00	0.00
GCC	65	27.69	22.13	22.37	27.81	0.00	0.00
GCC	66	27.66	22.19	22.28	27.86	0.00	0.00
GCC	67	27.65	22.17	22.35	27.83	0.00	0.00
GCC	68	27.71	22.18	22.31	27.80	0.00	0.00
GCC	69	27.59	22.19	22.34	27.88	0.07	0.00
GCC	70	27.65	22.21	22.30	27.83	0.00	0.00
GCC	71	27.51	22.30	22.32	27.88	0.00	0.00
GCC	72	27.50	22.23	22.36	27.91	0.07	0.00
GCC	73	27.66	22.15	22.42	27.76	0.00	0.00
GCC	74	27.63	22.17	22.40	27.80	0.00	0.00
GCC	75	27.62	22.19	22.38	27.82	0.00	0.00
GCC	76	27.62	22.22	22.34	27.82	0.22	0.00
GCC	77	27.68	22.30	22.28	27.74	0.04	0.00
GCC	78	27.54	22.17	22.31	27.97	0.07	0.00
GCC	79	27.63	22.29	22.33	27.76	0.00	0.00
GCC	80	27.63	22.18	22.31	27.88	0.00	0.00
GCC	81	27.60	22.16	22.37	27.87	0.00	0.00
GCC	82	27.56	22.06	22.47	27.91	0.00	0.00
GCC	83	27.62	22.19	22.47	27.72	0.00	0.00
GCC	84	27.55	22.19	22.42	27.83	0.05	0.00
GCC	85	27.61	22.27	22.32	27.80	0.00	0.00
GCC	86	27.57	22.22	22.33	27.88	0.07	0.00
GCC	87	27.80	22.24	22.22	27.74	0.06	0.00
GCC	88	27.58	22.25	22.38	27.79	0.09	0.00
GCC	89	27.62	22.15	22.39	27.84	0.06	0.00
GCC	90	27.56	22.25	22.43	27.76	0.00	0.00
GCC	91	27.62	22.18	22.40	27.80	0.00	0.00
GCC	92	27.65	22.16	22.39	27.80	0.00	0.00
GCC	93	27.62	22.24	22.34	27.79	0.00	0.00
GCC	94	27.56	22.23	22.43	27.79	0.00	0.00
GCC	95	27.52	22.14	22.51	27.83	0.00	0.00
GCC	96	27.52	22.20	22.35	27.92	0.00	0.00
GCC	97	27.57	22.15	22.40	27.88	0.23	0.00
GCC	98	27.61	22.17	22.38	27.83	0.00	0.00
GCC	99	27.59	22.13	22.45	27.82	0.00	0.00
GCC	100	27.55	22.32	22.39	27.74	0.10	0.00
GCC	101	27.51	22.27	22.45	27.77	0.00	0.00
GCC	102	27.68	22.21	22.35	27.76	0.08	0.00
GCC	103	27.54	22.17	22.44	27.84	0.00	0.00
GCC	104	27.55	22.26	22.38	27.81	0.04	0.00
GCC	105	27.51	22.28	22.45	27.77	0.00	0.00
GCC	106	27.52	22.24	22.42	27.83	0.00	0.00
GCC	107	27.53	22.28	22.38	27.81	0.12	0.00
GCC	108	27.58	22.19	22.30	27.93	0.07	0.00
GCC	109	27.58	22.20	22.41	27.81	0.00	0.00
GCC	110	27.70	22.14	22.31	27.85	0.00	0.00
GCC	111	27.49	22.27	22.41	27.82	0.22	0.00
GCC	112	27.69	22.20	22.32	27.80	0.00	0.00
GCC	113	27.56	22.14	22.38	27.92	0.05	0.00
GCC	114	27.63	22.13	22.28	27.96	0.23	0.00
GCC	115	27.45	22.27	22.40	27.88	0.20	0.00
GCC	116	27.51	22.33	22.37	27.78	0.00	0.00
GCC	117	27.72	22.22	22.25	27.80	0.00	0.00
GCC	118	27.69	22.17	22.39	27.75	0.04	0.00
GCC	119	27.56	22.16	22.50	27.78	0.00	0.00
GCC	120	27.60	22.21	22.46	27.73	0.06	0.00
GCC	121	27.69	22.40	22.32	27.59	0.00	0.00
GCC	122	27.54	22.30	22.35	27.81	0.00	0.00
GCC	123	27.63	22.20	22.36	27.81	0.00	0.00
GCC	124	27.59	22.14	22.35	27.92	0.01	0.00
GCC	125	27.55	22.26	22.41	27.79	0.00	0.00
GCC	126	27.65	22.16	22.34	27.86	0.05	0.00
GCC	127	27.60	22.23	22.36	27.81	0.06	0.00
GCC	128	27.65	22.19	22.33	27.83	0.00	0.00
GCC	129	27.65	22.22	22.37	27.75	0.01	0.00
GCC	130	27.59	22.25	22.43	27.73	0.00	0.00
GCC	131	27.58	22.26	22.38	27.78	0.00	0.00
GCC	132	27.57	22.18	22.41	27.84	0.00	0.00
GCC	133	27.57	22.27	22.39	27.76	0.00	0.00
GCC	134	27.53	22.29	22.36	27.83	0.00	0.00
GCC	135	27.58	22.13	22.40	27.88	0.00	0.00
GCC	136	27.53	22.23	22.40	27.85	0.05	0.00
GCC	137	27.72	22.16	22.31	27.82	0.00	0.00
GCC	138	27.74	22.14	22.29	27.83	0.01	0.00
GCC	139	27.52	22.21	22.45	27.82	0.00	0.00
GCC	140	27.62	22.27	22.32	27.79	0.00	0.00
GCC	141	27.67	22.17	22.27	27.90	0.00	0.00
GCC	142	27.59	22.16	22.30	27.95	0.00	0.00
GCC	143	27.70	22.21	22.26	27.82	0.24	0.00
GCC	144	27.62	22.17	22.34	27.88	0.07	0.00
GCC	145	27.64	22.25	22.29	27.83	0.00	0.00
GCC	146	27.75	22.23	22.24	27.77	0.06	0.00
GCC	147	27.45	22.19	22.39	27.97	0.00	0.00
GCC	148	27.28	22.56	22.64	27.52	0.00	0.00
GCC	149	28.26	21.55	21.85	28.34	0.00	0.00
GCC	150	27.12	22.74	22.90	27.24	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.29	23.01	20.93	24.77
GCT	2	29.02	20.86	21.78	28.34
GCT	3	28.26	22.00	20.32	29.42
GCT	4	27.96	21.74	21.45	28.85
GCT	5	27.96	21.86	22.15	28.03
GCT	6	28.66	21.61	21.63	28.10
GCT	7	28.71	21.51	21.86	27.92
GCT	8	28.05	22.09	20.93	28.93
GCT	9	27.92	21.86	21.27	28.96
GCT	10	28.31	21.82	21.50	28.38
GCT	11	28.34	21.88	21.50	28.28
GCT	12	28.31	21.88	21.51	28.30
GCT	13	28.49	21.87	21.27	28.37
GCT	14	28.44	21.87	21.29	28.40
GCT	15	28.34	21.93	21.36	28.37
GCT	16	28.45	21.89	21.39	28.26
GCT	17	28.43	21.72	21.53	28.31
GCT	18	28.40	21.94	21.49	28.17
GCT	19	28.30	21.90	21.56	28.23
GCT	20	28.30	21.94	21.60	28.16
GCT	21	28.17	22.11	21.59	28.13
GCT	22	28.16	22.07	21.53	28.25
GCT	23	28.28	21.92	21.62	28.18
GCT	24	28.02	22.11	21.71	28.16
GCT	25	28.13	22.08	21.67	28.12
GCT	26	28.17	22.07	21.81	27.95
GCT	27	28.12	22.24	21.66	27.98
GCT	28	28.08	22.10	21.78	28.05
GCT	29	28.10	22.09	21.85	27.96
GCT	30	27.95	22.03	22.06	27.96
GCT	31	28.15	22.08	21.97	27.80
GCT	32	28.06	22.21	21.96	27.76
GCT	33	28.02	22.22	21.87	27.89
GCT	34	28.00	22.28	21.95	27.77
GCT	35	27.94	22.39	21.93	27.73
GCT	36	28.11	22.23	21.89	27.77
GCT	37	28.12	22.19	21.89	27.80
GCT	38	27.92	22.34	22.09	27.64
GCT	39	27.94	22.22	21.99	27.84
GCT	40	28.00	22.16	22.09	27.76
GCT	41	28.00	22.27	22.06	27.67
GCT	42	28.10	22.37	21.86	27.66
GCT	43	27.85	22.39	22.01	27.75
GCT	44	27.83	22.41	21.99	27.77
GCT	45	27.80	22.49	21.93	27.78
GCT	46	27.97	22.36	21.95	27.73
GCT	47	27.88	22.47	22.02	27.63
GCT	48	27.99	22.42	22.01	27.58
GCT	49	28.10	22.37	21.96	27.57
GCT	50	27.98	22.40	22.04	27.57
GCT	51	27.94	22.43	22.05	27.58
GCT	52	27.97	22.41	22.00	27.62
GCT	53	27.89	22.38	22.01	27.72
GCT	54	27.76	22.47	22.09	27.67
GCT	55	27.92	22.39	22.12	27.57
GCT	56	27.86	22.41	22.10	27.63
GCT	57	27.79	22.50	22.16	27.55
GCT	58	27.87	22.46	21.98	27.69
GCT	59	27.78	22.44	22.09	27.69
GCT	60	27.97	22.50	22.05	27.48
GCT	61	27.99	22.43	22.02	27.55
GCT	62	27.91	22.46	22.04	27.59
GCT	63	27.88	22.45	22.04	27.63
GCT	64	27.90	22.39	22.10	27.61
GCT	65	27.88	22.43	22.06	27.62
