MPC	64	1307	0	0	0	288	400	300	221	196	145	126	126	84	73	60	73	56	46	42	32	30	24	23	24	17	18	22	9	15	19	17	15	10	13	13	9	7	14	20	23	22	36	44	75	211	1068
MPC	65	559	0	0	1	275	395	299	215	188	168	116	98	118	70	70	61	40	46	42	41	32	30	28	15	23	23	20	15	13	19	13	11	7	19	14	15	15	14	16	15	31	36	47	72	206	1067
MPC	66	2	0	0	1	285	428	311	226	206	158	141	129	80	89	69	60	50	45	48	44	28	33	29	20	26	19	18	12	18	17	2	12	10	21	9	12	8	19	24	23	20	32	63	71	236	1069
MPC	67	1	0	0	10	263	429	319	237	199	182	128	99	104	77	68	55	50	40	44	51	29	28	17	21	25	15	12	13	19	21	19	16	13	21	15	14	16	20	20	20	23	31	43	72	235	1119
MPC	68	1	0	0	0	271	454	326	259	195	167	128	121	84	73	63	63	59	42	47	30	43	33	34	26	19	22	20	20	14	12	14	16	12	14	20	12	16	14	12	25	33	36	51	84	220	1086
MPC	69	12	0	0	4	306	454	322	255	184	172	128	115	106	97	73	67	60	59	39	44	31	37	36	22	39	22	17	21	20	16	9	16	20	14	16	17	21	19	26	24	28	40	47	82	219	1057
MPC	70	1	0	0	0	332	486	345	283	207	172	162	100	100	78	72	79	72	64	51	36	39	23	26	30	18	24	22	9	18	14	16	13	13	17	10	21	18	16	17	29	24	38	41	72	215	1111
MPC	71	18	0	0	3	316	462	341	257	170	172	134	118	93	87	75	61	60	42	43	55	31	37	22	25	29	15	13	22	14	17	18	16	17	14	6	16	14	14	26	14	28	40	51	81	246	1085
MPC	72	16	0	0	1	300	460	330	254	222	173	144	106	105	97	77	76	60	52	37	42	31	32	28	22	19	24	7	23	20	15	9	25	16	23	8	20	20	26	20	25	26	32	44	81	246	1078
MPC	73	27	0	0	1	308	467	336	268	214	158	150	127	104	77	73	54	63	61	54	46	31	37	16	25	24	24	24	19	18	16	15	17	16	16	24	14	13	14	23	22	22	34	50	82	217	1106
MPC	74	1859	0	0	2	344	497	308	297	222	160	126	120	113	90	83	61	61	60	40	51	36	46	43	28	23	16	18	20	12	18	21	21	17	14	13	14	16	18	27	24	29	37	40	65	210	1056
MPC	75	3126	0	0	4	372	539	393	278	238	184	160	119	113	90	63	61	87	58	55	45	38	42	39	29	25	20	22	21	23	23	10	19	14	10	18	16	17	17	22	21	26	43	38	71	224	1021
MPC	76	497	0	0	14	373	495	342	273	202	159	163	123	121	108	77	58	47	52	62	40	49	41	26	26	32	22	24	22	25	13	13	16	11	13	19	14	17	17	24	31	31	34	56	79	230	1010
MPC	77	30	0	0	1	336	480	336	271	213	166	152	123	105	82	94	61	59	53	50	46	32	30	21	22	30	26	13	25	15	21	14	20	20	12	12	13	18	12	22	22	20	34	43	65	219	1027
MPC	78	10	0	0	2	299	482	373	256	191	193	146	112	74	99	71	67	71	49	39	39	40	39	21	36	24	28	19	15	13	12	21	11	17	14	12	12	13	17	20	21	20	32	47	82	184	1090
MPC	79	4	0	0	2	326	436	314	283	198	165	150	112	113	85	73	63	60	41	47	37	42	30	26	17	19	18	18	15	17	18	12	16	12	18	9	16	12	28	18	25	24	32	46	72	186	1086
MPC	80	7	0	0	0	331	475	377	297	225	201	173	149	73	105	74	78	69	63	47	44	35	28	29	31	31	22	23	24	17	11	11	17	16	8	10	13	10	25	17	23	27	36	56	64	181	1106
MPC	81	156	0	1	12	365	522	345	269	227	186	170	128	99	109	82	86	73	62	47	35	42	38	40	30	31	22	23	12	15	14	14	19	20	14	22	19	13	15	25	28	28	32	37	78	203	1062
MPC	82	6	0	0	2	388	493	401	307	219	209	161	121	103	102	95	72	58	61	49	38	35	31	34	25	33	12	18	19	19	13	22	14	14	12	14	22	14	26	22	28	24	28	39	75	226	1064
MPC	83	3477	0	0	5	395	606	416	317	234	213	181	152	133	125	85	76	65	65	40	46	49	36	38	41	35	30	19	30	14	13	21	13	15	21	19	18	25	18	26	26	24	32	53	68	204	1057
MPC	84	14	0	0	3	407	559	420	332	238	214	165	151	99	107	86	64	78	49	57	45	39	42	34	41	18	28	19	19	14	20	17	21	12	12	12	10	13	23	29	20	36	30	59	80	198	1105
MPC	85	3380	0	0	4	446	620	441	356	272	232	176	144	116	118	92	76	74	63	57	54	48	45	35	32	28	19	28	17	26	15	20	33	13	23	17	25	12	26	22	23	28	42	47	62	232	1046
MPC	86	21	0	0	5	420	603	415	310	233	211	189	141	131	86	102	76	70	60	57	42	54	47	37	19	26	26	25	10	19	20	21	19	14	24	11	21	17	24	28	30	21	35	46	71	242	1078
MPC	87	1229	0	0	3	446	671	419	360	257	202	170	156	149	104	109	66	67	66	74	48	53	40	42	35	39	30	19	24	24	17	21	18	12	18	15	30	22	21	19	17	33	49	55	68	218	1020
MPC	88	875	0	0	4	424	574	415	362	270	223	183	132	121	92	101	87	61	56	65	52	32	42	29	29	33	11	26	29	23	22	24	16	18	15	13	17	19	21	18	28	31	37	54	80	210	993
MPC	89	18	0	0	3	451	588	460	362	279	231	189	158	157	111	121	72	85	78	67	66	54	38	31	39	28	20	21	21	23	28	23	17	15	14	18	23	19	25	23	28	28	42	46	65	197	980
MPC	90	1318	0	0	1	430	614	452	349	266	230	180	174	138	133	100	83	76	57	61	57	35	41	26	24	14	34	18	23	21	26	26	21	23	18	16	21	18	22	31	31	26	43	49	73	232	1033
MPC	91	929	0	0	3	464	631	475	391	268	232	167	153	150	112	94	72	80	59	58	45	44	48	39	29	31	29	21	29	25	23	20	13	14	20	20	13	24	19	28	35	36	41	43	68	209	1056
MPC	92	17	0	0	6	441	595	436	346	236	201	172	169	119	106	106	77	64	64	59	60	45	44	38	31	26	25	23	15	20	15	16	11	12	10	15	16	18	15	19	22	33	34	43	60	185	1064
MPC	93	11	0	0	2	409	583	457	311	260	236	168	153	131	128	101	89	76	52	48	41	47	47	27	28	25	26	25	19	27	18	21	11	14	12	14	26	13	21	16	33	40	43	60	76	205	1052
MPC	94	13	0	0	1	444	620	448	348	295	244	181	167	141	132	104	84	87	72	60	63	47	37	33	32	34	25	32	24	21	19	16	23	22	21	16	15	22	16	25	27	28	37	36	83	215	988
MPC	95	496	0	2	23	470	662	451	373	278	207	217	156	148	135	93	98	90	77	70	55	51	48	39	37	38	24	20	28	14	15	18	17	20	23	18	17	14	24	21	13	26	46	54	85	207	998
MPC	96	41	0	1	3	484	688	459	387	319	251	189	169	176	136	93	92	98	66	66	48	39	39	33	33	26	33	31	24	23	17	22	22	24	16	18	19	16	17	21	25	39	52	48	74	222	1044
MPC	97	49	0	0	4	508	685	481	396	294	246	197	200	139	132	98	79	74	68	63	46	44	46	35	23	24	24	25	25	19	21	20	21	12	17	17	18	21	27	21	33	41	39	64	82	200	979
MPC	98	1019	0	0	5	561	723	526	407	317	285	212	170	172	114	106	88	72	68	62	62	56	39	45	50	31	25	24	26	27	23	19	27	25	16	19	24	29	16	25	34	35	44	53	97	230	984
MPC	99	4	0	1	6	548	725	531	395	299	277	225	185	150	160	123	110	86	69	68	66	62	36	44	51	42	32	25	33	23	21	22	16	23	19	19	16	22	27	24	33	35	43	56	76	221	1039
MPC	100	66	0	0	3	533	725	549	403	289	242	205	179	158	116	100	104	75	67	64	48	60	40	41	34	27	28	35	22	25	20	24	18	20	20	13	12	26	16	27	32	38	38	40	85	200	955
MPC	101	2126	0	2	10	609	817	566	441	369	298	247	210	176	147	118	98	108	82	84	64	59	56	40	49	40	30	32	29	30	19	21	14	16	19	16	24	22	23	28	25	37	46	58	100	212	1003
MPC	102	8	0	0	6	574	766	573	444	327	283	244	196	176	136	133	127	84	80	76	63	46	44	53	26	32	23	37	32	21	25	23	17	21	23	17	16	25	20	25	25	31	39	63	95	223	1028
MPC	103	31	0	0	6	546	803	585	490	357	298	267	235	186	166	110	135	107	96	90	54	53	70	49	35	36	33	41	46	29	32	27	16	22	23	23	29	14	29	25	38	46	67	57	80	222	933
MPC	104	827	0	1	7	593	705	547	405	307	257	224	198	135	133	107	110	68	91	66	60	43	52	35	42	36	31	28	15	20	17	21	13	22	15	28	19	21	27	22	24	33	45	79	101	214	1015
MPC	105	15	0	2	4	620	772	575	425	370	279	256	215	168	142	114	119	74	86	70	53	52	52	41	42	34	36	30	32	26	32	25	24	22	21	19	21	22	24	25	30	42	41	63	100	212	937
MPC	106	852	0	1	4	575	788	586	441	351	256	244	193	180	147	129	105	97	85	74	54	49	58	50	38	43	32	28	27	23	21	23	24	29	21	10	22	20	24	32	26	33	45	67	104	229	929
MPC	107	16	0	0	15	627	883	614	465	372	288	239	200	186	167	135	120	86	68	73	64	57	54	42	45	50	32	26	23	24	24	18	23	20	21	25	18	25	25	20	34	40	36	69	88	243	851
MPC	108	1185	0	1	11	618	836	601	475	414	302	263	242	165	154	121	104	105	76	81	80	52	53	53	37	36	30	21	21	27	35	26	19	24	31	24	27	17	19	24	37	27	51	64	87	199	935
MPC	109	20	0	0	11	635	943	637	454	384	298	262	193	213	147	132	122	103	92	78	71	64	52	65	36	30	40	38	25	31	26	27	19	18	24	18	20	25	21	28	26	30	54	81	114	229	898
MPC	110	23	0	0	7	670	863	647	486	395	303	282	220	178	152	137	123	112	78	101	61	48	46	43	45	38	32	33	26	39	20	26	29	27	21	18	15	24	23	22	28	37	67	66	98	223	878
MPC	111	947	0	1	15	734	962	683	582	405	375	267	257	185	153	152	131	121	94	93	74	77	56	49	45	50	38	30	38	28	27	32	33	18	21	25	23	27	21	29	33	38	51	79	82	239	865
MPC	112	934	0	0	6	643	898	640	515	458	310	321	243	202	172	140	116	93	98	98	64	57	53	49	36	37	33	29	27	28	19	17	22	12	17	25	19	22	20	28	42	57	37	69	121	228	911
MPC	113	39	0	0	7	683	900	620	506	384	301	285	247	205	154	121	109	113	87	84	87	53	63	46	39	25	26	37	23	25	24	29	18	21	19	20	21	24	30	21	47	37	57	78	117	250	917
MPC	114	26	0	0	11	767	1031	728	563	432	396	294	260	245	169	151	129	116	86	85	66	64	62	71	51	33	31	35	26	42	24	27	22	17	27	18	21	27	32	37	39	45	70	96	134	228	801
MPC	115	8	0	0	12	653	896	677	605	414	349	288	252	182	178	150	131	118	104	84	68	67	58	54	33	41	35	26	30	32	25	28	21	17	26	23	24	23	28	23	39	43	69	91	103	237	863
MPC	116	39	0	3	12	795	991	694	597	457	358	321	273	228	176	144	132	131	104	89	77	73	64	60	34	49	31	34	36	23	31	22	25	19	27	23	17	20	31	37	47	50	64	80	126	226	757
MPC	117	854	0	0	9	854	1068	818	575	471	344	353	209	185	187	154	144	96	96	90	53	61	73	62	56	57	39	36	36	29	23	27	29	16	28	28	22	21	29	38	29	44	71	87	122	270	683
MPC	118	988	0	0	10	757	1010	693	520	421	334	288	242	196	152	166	124	114	112	70	78	69	66	37	47	30	44	40	37	23	34	22	24	17	26	17	22	23	26	26	34	54	61	95	114	242	795
MPC	119	1119	0	0	9	681	926	721	511	398	315	267	233	181	180	140	117	122	99	68	61	63	49	55	36	34	23	29	27	34	19	28	24	24	15	27	18	24	22	24	45	32	61	92	133	265	771
MPC	120	27	0	3	14	729	1019	736	590	445	374	313	259	196	201	180	127	129	98	79	75	51	63	45	38	33	36	22	35	15	27	21	19	32	18	25	35	20	22	38	43	41	55	84	117	243	804
MPC	121	922	0	0	8	725	970	726	538	398	314	266	230	198	182	169	120	125	73	71	66	60	68	52	36	39	38	30	28	24	35	24	23	19	32	28	24	22	21	37	50	37	76	108	134	244	723
MPC	122	15	0	0	10	737	991	751	567	448	348	295	276	172	170	160	144	104	102	83	85	65	47	68	48	42	26	29	33	21	23	22	19	16	29	27	29	19	36	34	66	56	73	106	138	266	753
MPC	123	13	0	3	9	818	1068	732	610	464	395	322	277	213	174	177	139	116	105	86	80	72	62	54	48	44	27	34	35	26	23	28	17	26	18	24	22	26	29	30	50	53	56	96	151	251	675
MPC	124	795	0	3	27	832	1069	834	568	478	407	321	250	223	179	157	139	117	98	84	75	103	61	49	49	48	33	39	27	26	24	20	26	23	27	28	23	28	21	29	61	57	76	134	150	255	643
MPC	125	26	0	1	24	846	1141	772	619	454	391	358	271	245	188	169	140	126	101	82	68	71	47	44	48	36	37	30	35	26	27	34	21	17	23	26	15	22	21	33	42	58	91	105	169	291	593
MPC	126	21	0	1	15	893	1251	903	648	543	449	360	279	261	177	165	159	129	111	102	78	64	54	55	58	56	42	30	39	25	24	28	41	30	23	23	23	29	35	28	43	44	98	131	174	265	590
MPC	127	19	0	2	15	865	1155	892	632	501	410	338	285	249	168	174	143	120	127	107	76	66	57	46	48	36	35	33	37	20	26	19	36	25	29	20	30	21	35	40	55	60	92	132	149	279	629
MPC	128	19	0	1	24	992	1337	939	737	613	499	413	322	269	243	254	155	171	141	126	95	92	79	91	64	65	54	53	54	43	31	29	37	48	37	32	39	31	33	36	64	52	106	138	209	308	432
MPC	129	1195	0	2	15	847	1123	864	625	495	406	324	260	240	213	167	145	120	110	86	73	86	74	53	52	54	43	38	37	22	39	16	28	22	24	22	35	28	30	28	59	46	72	122	207	297	602
MPC	130	22	0	2	7	813	1087	794	604	492	361	348	283	228	199	173	132	115	94	86	72	69	65	68	43	49	36	30	29	36	23	23	28	26	22	24	32	25	31	33	39	57	104	137	210	357	513
MPC	131	2020	0	2	28	911	1266	928	703	530	434	385	290	292	208	178	143	112	111	94	75	86	77	46	52	48	49	39	37	29	29	21	21	22	29	32	25	27	30	35	49	48	96	151	216	335	431
MPC	132	985	0	2	21	972	1299	976	735	586	453	374	328	285	234	208	175	165	114	111	92	93	68	60	48	47	50	39	37	44	33	28	28	24	33	32	17	32	22	38	57	51	123	145	225	429	310
MPC	133	723	0	3	20	1069	1314	956	762	670	504	381	333	252	243	206	185	151	133	104	100	90	78	54	62	62	44	43	42	36	27	22	28	28	38	27	25	36	17	43	50	70	115	153	194	330	383
MPC	134	35	0	3	22	960	1263	912	721	523	445	337	291	270	232	192	170	144	130	100	91	67	69	57	56	46	38	36	44	23	28	36	24	21	17	31	30	18	28	40	64	67	125	173	335	365	181
MPC	135	935	0	3	20	887	1229	865	656	486	467	367	245	255	227	190	148	138	120	92	103	71	58	66	44	56	42	38	37	30	28	18	23	24	27	34	21	33	28	34	58	59	97	137	240	385	293
MPC	136	985	0	7	32	984	1347	988	746	587	456	400	332	284	243	201	182	139	112	95	77	97	72	63	46	45	36	36	35	32	24	40	28	35	23	32	28	33	18	36	85	66	108	195	265	384	196
MPC	137	1241	0	2	29	996	1423	1048	772	605	501	429	339	272	221	235	178	143	117	96	83	79	67	65	46	54	57	40	37	22	25	32	20	34	32	29	22	35	35	41	74	64	123	204	287	388	207
MPC	138	36	0	4	15	1070	1288	1012	746	576	472	432	360	268	252	243	162	134	149	126	84	109	68	56	58	60	53	29	33	32	40	23	24	30	22	22	21	22	36	38	82	74	136	180	270	377	165
MPC	139	27	0	3	30	1091	1456	1104	809	612	519	417	363	327	251	202	176	147	152	104	100	82	65	57	57	59	57	44	37	37	32	25	28	26	33	28	30	25	35	46	68	78	138	201	227	397	167
MPC	140	318	0	6	34	1200	1585	1131	906	706	551	435	413	349	273	203	182	154	140	100	100	90	80	68	54	55	46	45	37	34	35	45	25	29	21	29	47	31	42	38	95	88	167	213	296	338	81
MPC	141	16	0	3	18	1010	1286	1004	676	539	430	394	312	276	208	197	155	134	130	101	85	73	55	51	58	40	41	37	32	33	28	23	27	34	37	27	35	28	27	37	81	90	132	261	297	379	58
MPC	142	25	0	4	26	1050	1450	1068	807	565	478	412	335	279	231	205	189	152	135	96	103	75	87	58	67	59	44	28	31	30	33	30	19	25	27	35	35	22	35	28	83	74	141	262	314	302	85
MPC	143	21	0	1	14	1055	1385	1046	814	606	519	432	343	284	243	221	173	145	123	112	93	82	80	66	57	44	39	40	35	31	34	30	28	28	24	22	27	32	32	52	69	91	180	227	335	302	33
MPC	144	34	0	1	37	1105	1458	1091	831	615	530	431	349	283	244	206	195	139	125	117	95	75	64	67	62	69	33	32	43	33	21	29	34	34	30	26	27	36	46	52	93	96	177	279	307	259	31
MPC	145	2061	0	5	36	1244	1667	1288	938	704	648	496	426	368	273	272	196	177	167	131	119	94	100	63	64	74	70	63	40	36	36	35	33	24	34	28	28	45	26	55	99	78	174	329	315	134	29
MPC	146	778	0	6	32	1128	1499	1131	810	644	578	437	343	283	236	234	160	188	138	122	91	91	74	65	64	45	43	35	35	44	30	19	39	33	29	30	35	21	31	55	87	83	196	219	252	267	50
MPC	147	33	0	8	28	1249	1600	1211	896	751	603	474	378	329	311	238	213	162	157	129	130	87	103	61	61	51	53	36	40	37	39	36	33	30	30	34	25	28	26	62	104	137	310	333	163	67	3
MPC	148	25	0	5	23	1141	1624	1144	826	672	555	450	399	350	259	227	187	154	157	118	90	85	73	66	67	49	45	36	45	30	27	27	31	22	23	22	34	29	33	56	104	104	286	342	200	69	3
MPC	149	41	0	4	33	1082	1433	1126	834	652	558	418	360	303	248	204	179	131	138	108	91	75	82	60	67	41	42	45	32	24	26	34	41	30	26	37	23	37	45	47	113	115	257	372	282	63	9
MPC	150	783	0	5	31	1135	1392	1094	768	636	551	432	311	314	253	196	190	139	131	92	85	72	83	63	65	49	48	43	36	27	27	27	30	39	31	45	28	31	39	78	115	131	365	471	227	21	10
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	0.75	0
GCL	1.26	3
GCL	2.01	6
GCL	2.76	8
GCL	3.27	6
GCL	3.77	3
GCL	4.27	2
GCL	4.77	9
GCL	5.28	16
GCL	5.78	5
GCL	6.53	6
GCL	7.29	9
GCL	8.04	13
GCL	8.79	21
GCL	9.30	25
GCL	10.05	26
GCL	10.80	23
GCL	11.31	28
GCL	11.81	39
GCL	12.31	38
GCL	13.07	44
GCL	13.82	64
GCL	14.32	65
GCL	14.82	66
GCL	15.33	93
GCL	16.08	105
GCL	16.83	150
GCL	17.34	211
GCL	17.84	301
GCL	18.34	302
GCL	18.84	421
GCL	19.35	532
GCL	19.85	776
GCL	20.35	781
GCL	20.85	1011
GCL	21.36	1392
GCL	21.86	1904
GCL	22.36	1921
GCL	22.86	2440
GCL	23.37	3172
GCL	23.87	4036
GCL	24.37	4061
GCL	24.87	5012
GCL	25.38	6231
GCL	25.88	7500
GCL	26.38	7526
GCL	26.88	8910
GCL	27.39	10477
GCL	27.89	12302
GCL	28.39	12355
GCL	28.89	13725
GCL	29.40	15553
GCL	29.90	17371
GCL	30.40	17360
GCL	30.90	19058
GCL	31.41	20835
GCL	31.91	22809
GCL	32.41	22950
GCL	32.91	24793
GCL	33.42	26614
GCL	33.92	28260
GCL	34.42	30090
GCL	34.92	30118
GCL	35.43	31417
GCL	35.93	32913
GCL	36.43	33990
GCL	36.93	34048
GCL	37.44	34729
GCL	37.94	35304
GCL	38.44	35344
GCL	38.94	35382
GCL	39.45	35076
GCL	39.95	35163
GCL	40.45	35290
GCL	40.95	35277
GCL	41.46	34976
GCL	41.96	35172
GCL	42.46	35300
GCL	42.96	35264
GCL	43.47	34938
GCL	43.97	35293
GCL	44.47	34851
GCL	44.97	34847
GCL	45.48	34790
GCL	45.98	34982
GCL	46.48	34624
GCL	46.98	34570
GCL	47.49	34781
GCL	47.99	34882
GCL	48.49	34733
GCL	48.99	34682
GCL	49.50	34872
GCL	50.00	34357
GCL	50.50	34061
GCL	51.01	34035
GCL	51.51	33221
GCL	52.01	31725
GCL	52.51	29920
GCL	53.02	29869
GCL	53.52	27984
GCL	54.02	25631
GCL	54.52	23458
GCL	55.03	23409
GCL	55.53	21101
GCL	56.03	18775
GCL	56.53	17011
GCL	57.04	16980
GCL	57.54	14942
GCL	58.04	13497
GCL	58.54	12158
GCL	59.05	12081
GCL	59.55	10879
GCL	60.05	9708
GCL	60.55	8739
GCL	61.06	8736
GCL	61.56	7718
GCL	62.06	6897
GCL	62.56	6303
GCL	63.07	6296
GCL	63.57	5562
GCL	64.07	4979
GCL	64.57	4468
GCL	65.08	4449
GCL	65.58	3828
GCL	66.08	3346
GCL	66.58	2871
GCL	67.09	2534
GCL	67.59	2521
GCL	68.09	2171
GCL	68.59	1809
GCL	69.10	1498
GCL	69.60	1493
GCL	70.10	1299
GCL	70.60	1091
GCL	71.11	901
GCL	71.61	903
GCL	72.11	772
GCL	72.61	640
GCL	73.12	613
GCL	73.62	622
GCL	74.12	500
GCL	74.62	421
GCL	75.13	381
GCL	75.63	379
GCL	76.13	332
GCL	76.63	293
GCL	77.14	335
GCL	77.64	337
GCL	78.14	268
GCL	78.64	234
GCL	79.15	202
GCL	79.65	201
GCL	80.15	182
GCL	80.65	168
GCL	81.41	146
GCL	82.16	116
GCL	82.66	111
GCL	83.42	80
GCL	84.17	72
GCL	84.67	48
GCL	85.18	45
GCL	85.68	44
GCL	86.18	42
GCL	86.68	30
GCL	87.44	23
GCL	88.19	14
GCL	88.69	15
GCL	89.45	10
GCL	90.20	9
GCL	90.70	5
GCL	91.46	4
GCL	92.21	2
GCL	92.71	3
GCL	93.47	0
GCL	94.22	2
GCL	94.72	1
GCL	95.48	0
GCL	96.23	2
GCL	96.73	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.33	21.60	21.67	28.41	0.00	0.00
GCC	2	29.16	20.68	20.74	29.42	0.07	0.00
GCC	3	29.15	20.63	20.84	29.38	0.00	0.00
GCC	4	28.58	21.14	21.40	28.88	0.00	0.00
GCC	5	28.51	21.30	21.45	28.73	0.00	0.00
GCC	6	28.34	21.46	21.63	28.57	0.00	0.00
GCC	7	28.36	21.49	21.58	28.58	0.00	0.00
GCC	8	28.67	21.28	21.38	28.67	0.00	0.00
GCC	9	28.47	21.32	21.51	28.71	0.00	0.00
GCC	10	28.36	21.41	21.60	28.64	0.00	0.00
GCC	11	28.47	21.36	21.48	28.69	0.05	0.00
GCC	12	28.39	21.45	21.59	28.58	0.01	0.00
GCC	13	28.52	21.33	21.33	28.83	0.00	0.00
GCC	14	28.47	21.31	21.47	28.75	0.00	0.00
GCC	15	28.46	21.33	21.50	28.70	0.20	0.00
GCC	16	28.39	21.35	21.49	28.77	0.00	0.00
GCC	17	28.46	21.38	21.45	28.71	0.00	0.00
GCC	18	28.36	21.49	21.57	28.58	0.00	0.00
GCC	19	28.39	21.43	21.63	28.56	0.00	0.00
GCC	20	28.33	21.48	21.64	28.54	0.00	0.00
GCC	21	28.31	21.46	21.68	28.55	0.01	0.00
GCC	22	28.27	21.51	21.74	28.48	0.06	0.00
GCC	23	28.30	21.56	21.68	28.45	0.01	0.00
GCC	24	28.15	21.64	21.78	28.43	0.08	0.00
GCC	25	28.12	21.61	21.80	28.47	0.00	0.00
GCC	26	28.18	21.61	21.78	28.43	0.00	0.00
GCC	27	28.11	21.68	21.85	28.36	0.00	0.00
GCC	28	28.13	21.75	21.81	28.31	0.00	0.00
GCC	29	28.12	21.70	21.88	28.29	0.07	0.00
GCC	30	28.04	21.71	22.00	28.25	0.02	0.00
GCC	31	28.06	21.76	21.98	28.20	0.06	0.00
GCC	32	28.05	21.80	21.90	28.25	0.00	0.00
GCC	33	28.04	21.75	21.96	28.25	0.00	0.00
GCC	34	28.07	21.71	21.97	28.25	0.00	0.00
GCC	35	28.03	21.85	21.94	28.18	0.00	0.00
GCC	36	28.00	21.81	21.98	28.21	0.00	0.00
GCC	37	28.03	21.77	21.91	28.28	0.00	0.00
GCC	38	27.95	21.88	22.05	28.12	0.00	0.00
GCC	39	27.96	21.88	21.97	28.19	0.05	0.00
GCC	40	27.91	21.91	22.03	28.15	0.00	0.00
GCC	41	27.83	21.97	22.07	28.13	0.01	0.00
GCC	42	27.92	21.93	22.04	28.11	0.06	0.00
GCC	43	28.01	21.89	21.94	28.16	0.06	0.00
GCC	44	27.94	21.93	22.06	28.08	0.00	0.00
GCC	45	27.77	21.91	22.11	28.21	0.07	0.00
GCC	46	27.85	21.95	22.07	28.13	0.00	0.00
GCC	47	27.94	21.96	21.99	28.11	0.00	0.00
GCC	48	27.84	21.99	22.03	28.14	0.00	0.00
GCC	49	27.86	21.95	22.11	28.08	0.00	0.00
GCC	50	27.82	21.98	22.13	28.07	0.00	0.00
GCC	51	27.84	21.92	22.05	28.19	0.00	0.00
GCC	52	27.90	21.96	22.07	28.08	0.00	0.00
GCC	53	27.91	21.93	22.07	28.10	0.00	0.00
GCC	54	27.84	21.94	22.13	28.09	0.05	0.00
GCC	55	27.84	22.01	22.16	27.99	0.00	0.00
GCC	56	27.87	22.00	22.13	28.01	0.04	0.00
GCC	57	27.85	21.99	22.08	28.08	0.00	0.00
GCC	58	27.89	21.89	22.14	28.08	0.00	0.00
GCC	59	27.80	21.97	22.15	28.08	0.07	0.00
GCC	60	27.79	22.01	22.27	27.94	0.00	0.00
GCC	61	27.77	21.96	22.17	28.10	0.00	0.00
GCC	62	27.78	22.08	22.14	28.00	0.00	0.00
GCC	63	27.83	21.99	22.08	28.09	0.08	0.00
GCC	64	27.80	21.97	22.18	28.04	0.09	0.00
GCC	65	27.81	22.02	22.17	27.99	0.04	0.00
GCC	66	27.76	22.02	22.17	28.05	0.00	0.00
GCC	67	27.73	22.02	22.19	28.06	0.00	0.00
GCC	68	27.84	21.99	22.15	28.02	0.00	0.00
GCC	69	27.77	22.04	22.15	28.04	0.00	0.00
GCC	70	27.73	22.10	22.22	27.96	0.00	0.00
GCC	71	27.77	21.98	22.21	28.05	0.00	0.00
GCC	72	27.71	22.05	22.26	27.97	0.00	0.00
GCC	73	27.85	22.05	22.17	27.93	0.00	0.00
GCC	74	27.80	22.08	22.15	27.97	0.13	0.00
GCC	75	27.78	22.06	22.21	27.95	0.21	0.00
GCC	76	27.74	22.04	22.16	28.05	0.03	0.00
GCC	77	27.78	22.09	22.17	27.95	0.00	0.00
GCC	78	27.88	21.97	22.16	27.98	0.00	0.00
GCC	79	27.74	22.06	22.22	27.98	0.00	0.00
GCC	80	27.74	22.03	22.26	27.97	0.00	0.00
GCC	81	27.78	22.06	22.18	27.98	0.01	0.00
GCC	82	27.86	21.97	22.18	27.99	0.00	0.00
GCC	83	27.82	22.02	22.21	27.95	0.24	0.00
GCC	84	27.70	22.03	22.22	28.05	0.00	0.00
GCC	85	27.75	22.03	22.21	28.01	0.23	0.00
GCC	86	27.80	22.05	22.16	27.99	0.00	0.00
GCC	87	27.80	22.05	22.17	27.98	0.08	0.00
GCC	88	27.74	22.09	22.20	27.97	0.06	0.00
GCC	89	27.79	22.11	22.15	27.95	0.00	0.00
GCC	90	27.68	22.12	22.26	27.95	0.09	0.00
GCC	91	27.75	22.06	22.23	27.96	0.06	0.00
GCC	92	27.72	22.13	22.22	27.93	0.00	0.00
GCC	93	27.74	22.07	22.18	28.00	0.00	0.00
GCC	94	27.74	22.11	22.20	27.95	0.00	0.00
GCC	95	27.80	22.09	22.19	27.92	0.03	0.00
GCC	96	27.68	22.16	22.22	27.94	0.00	0.00
GCC	97	27.74	22.09	22.24	27.94	0.00	0.00
GCC	98	27.71	22.12	22.20	27.97	0.07	0.00
GCC	99	27.71	22.10	22.27	27.91	0.00	0.00
GCC	100	27.72	22.09	22.30	27.89	0.00	0.00
GCC	101	27.65	22.14	22.25	27.96	0.14	0.00
GCC	102	27.63	22.18	22.28	27.92	0.00	0.00
GCC	103	27.75	22.08	22.24	27.94	0.00	0.00
GCC	104	27.64	22.18	22.23	27.95	0.06	0.00
GCC	105	27.62	22.16	22.28	27.94	0.00	0.00
GCC	106	27.75	22.08	22.23	27.94	0.06	0.00
