MPC	78	1251	0	0	3	118	177	119	104	76	81	61	39	38	39	28	35	24	21	17	20	12	10	10	8	11	13	11	10	5	8	11	10	6	5	4	12	5	14	9	14	11	20	32	47	103	1890
MPC	79	0	0	0	1	137	167	137	95	77	57	67	41	36	47	25	25	24	18	18	16	19	19	13	14	7	14	12	12	14	11	9	7	14	7	11	8	10	11	17	9	13	27	20	50	94	1875
MPC	80	13	0	0	0	137	159	125	102	74	72	50	47	42	52	43	23	15	15	12	25	9	14	10	5	13	12	7	12	11	8	9	6	3	6	10	13	11	10	8	26	19	15	22	63	114	1876
MPC	81	1	0	1	2	171	166	140	89	77	66	51	33	48	39	35	27	21	22	21	27	12	17	16	13	10	19	10	5	10	12	8	9	14	10	13	9	4	10	14	14	10	17	38	44	77	1790
MPC	82	36	0	0	0	165	194	130	94	80	85	61	62	48	45	44	26	24	20	22	32	13	15	10	17	12	14	5	10	10	4	4	5	14	9	10	15	13	11	14	13	11	12	37	60	117	1854
MPC	83	5	0	0	0	147	208	143	88	81	68	51	56	50	42	25	24	22	13	22	22	20	20	11	12	12	12	8	14	10	11	10	8	17	7	15	13	8	11	13	8	19	18	23	43	91	1826
MPC	84	1024	0	0	2	150	188	127	116	84	73	72	52	48	45	36	33	34	17	20	19	18	10	8	12	20	13	15	9	9	7	3	9	13	6	6	8	14	11	7	18	20	22	26	52	89	1788
MPC	85	8	0	0	0	160	177	154	120	82	85	65	49	44	46	38	32	43	32	26	24	21	23	10	15	12	15	9	7	7	9	4	1	10	10	5	15	14	5	8	18	15	14	27	44	90	1803
MPC	86	1127	0	0	1	155	165	140	98	73	85	61	48	39	44	34	36	23	19	18	23	13	15	21	11	12	16	9	10	8	7	10	14	9	10	16	8	8	15	10	15	22	25	38	48	74	1847
MPC	87	990	0	0	0	150	185	143	101	103	73	67	64	47	38	33	26	45	22	22	13	15	16	15	15	15	16	7	14	13	12	11	8	7	7	11	14	13	12	8	10	10	20	30	49	92	1752
MPC	88	1508	0	0	5	140	196	152	123	92	69	68	63	49	39	36	38	24	25	26	22	13	10	22	11	17	8	9	13	9	7	8	13	11	5	11	9	15	7	14	20	23	19	25	40	118	1862
MPC	89	1071	0	0	4	157	184	135	101	99	81	62	54	45	39	37	20	20	21	22	15	16	18	15	13	12	4	8	7	6	7	10	2	9	5	11	6	8	11	7	13	18	22	26	60	119	1848
MPC	90	3	0	0	0	154	167	149	117	66	75	60	44	55	39	30	33	25	22	20	17	14	20	18	13	13	15	11	13	15	8	8	9	10	8	7	6	12	18	18	12	15	19	33	46	90	1807
MPC	91	0	0	0	16	151	200	153	115	80	83	58	56	54	54	35	41	20	24	20	29	18	11	12	19	14	8	16	8	7	9	9	11	12	8	12	8	12	10	12	9	27	14	32	63	109	1751
MPC	92	4	0	0	3	154	177	169	103	96	79	53	65	40	25	33	46	36	21	22	23	24	10	14	9	10	12	11	13	13	8	7	13	8	8	9	11	7	10	17	14	16	22	32	49	113	1789
MPC	93	7	0	0	28	163	219	156	126	101	87	70	44	54	48	44	25	32	27	21	12	17	23	19	19	15	12	15	10	7	11	6	10	10	9	10	7	9	8	13	19	17	24	42	43	121	1836
MPC	94	1	0	1	6	236	302	204	163	139	137	91	105	84	85	68	74	55	60	44	49	23	35	32	32	30	25	30	20	9	27	13	25	19	16	10	14	14	17	13	23	27	30	42	65	107	1756
MPC	95	36	0	0	2	165	194	144	131	116	82	72	60	53	42	37	35	24	19	28	14	17	15	18	26	18	11	16	14	8	9	7	17	11	8	12	14	15	13	12	16	21	25	33	48	124	1715
MPC	96	29	0	0	1	194	207	128	119	96	88	75	59	51	42	48	26	30	21	20	17	21	23	14	17	17	15	5	6	11	13	14	6	13	8	6	15	12	9	12	14	17	18	31	52	115	1852
MPC	97	4149	0	0	0	195	245	183	130	113	83	80	53	64	64	40	39	42	19	15	19	25	21	19	16	18	15	13	11	5	15	10	5	12	11	9	11	6	10	14	20	23	24	28	61	142	1764
MPC	98	12	0	0	2	195	223	145	143	100	105	90	64	54	59	45	39	25	34	23	27	25	16	25	23	19	11	7	7	6	17	7	10	14	16	9	8	16	10	7	17	19	20	29	48	95	1755
MPC	99	1	0	0	2	159	206	162	141	101	67	86	43	42	45	33	51	26	31	30	25	20	15	18	17	16	9	12	12	12	14	10	11	16	8	13	12	11	13	18	16	19	21	47	42	85	1762
MPC	100	1642	0	0	4	189	217	147	136	95	97	79	58	71	63	55	28	21	30	16	22	28	22	17	10	12	15	12	12	12	15	7	8	12	4	9	9	12	8	16	16	25	18	30	54	101	1791
MPC	101	59	0	0	0	206	216	178	152	113	79	81	50	47	40	37	45	36	36	33	26	29	16	21	19	12	15	12	11	11	7	8	14	7	9	10	13	8	9	11	14	12	27	30	48	114	1815
MPC	102	1314	0	0	3	165	214	191	136	112	87	74	60	62	38	44	28	35	32	31	23	26	8	17	11	13	12	14	13	12	10	8	10	8	11	6	14	11	11	14	13	19	15	43	64	106	1802
MPC	103	2	0	0	1	182	224	187	120	128	108	85	56	56	39	35	39	27	41	24	23	21	13	19	13	9	14	12	11	11	12	10	4	11	15	8	17	10	6	14	17	17	24	38	53	119	1755
MPC	104	764	0	0	23	204	234	177	150	110	97	60	71	64	45	38	49	28	30	19	28	24	14	24	22	24	16	17	9	8	16	11	9	11	20	12	11	13	5	13	22	27	29	33	53	130	1765
MPC	105	2	0	0	0	221	223	169	133	101	107	75	77	54	40	54	42	30	33	30	28	18	12	14	15	10	11	17	11	9	16	8	8	12	11	12	14	17	13	11	11	27	35	49	65	142	1737
MPC	106	2	0	0	0	208	236	171	181	102	109	58	57	66	47	39	42	36	21	28	29	30	18	15	17	13	13	5	12	13	10	12	14	17	13	11	13	13	15	9	15	30	31	51	83	144	1668
MPC	107	2198	0	0	27	208	231	186	145	134	105	68	60	59	49	47	37	30	46	31	17	20	21	14	20	17	17	10	15	10	9	14	6	10	12	8	7	18	15	11	27	38	44	41	54	156	1595
MPC	108	1144	0	0	2	221	250	166	149	128	110	89	76	58	53	44	38	37	38	23	18	20	20	8	10	12	14	16	8	10	9	11	10	6	11	5	13	9	18	15	12	41	30	46	67	128	1686
MPC	109	1	0	0	2	198	227	205	155	123	88	101	74	53	43	33	43	28	45	29	14	23	18	16	14	21	12	11	17	11	10	9	10	13	10	8	17	9	17	12	20	41	32	61	63	133	1657
MPC	110	18	0	0	2	220	254	218	178	158	111	87	69	64	56	47	37	34	36	33	29	35	32	15	16	16	15	15	11	13	7	9	13	8	7	8	7	22	17	16	21	51	41	52	89	132	1668
MPC	111	3775	0	0	2	229	299	222	164	145	112	94	76	74	63	49	57	45	35	20	36	24	19	21	17	18	20	18	18	15	13	6	14	13	15	5	11	16	14	16	29	34	32	67	53	134	1693
MPC	112	18	0	0	3	232	254	227	173	131	86	75	77	64	40	48	34	44	29	32	28	16	26	13	19	17	14	14	14	13	9	11	7	9	14	15	11	11	13	9	24	61	49	59	53	131	1596
MPC	113	975	0	0	17	254	261	231	147	106	126	87	85	87	59	55	42	35	31	26	23	25	28	14	17	15	20	11	15	14	15	10	4	13	12	10	13	8	17	16	23	77	50	46	90	165	1563
MPC	114	3856	0	0	2	215	270	186	158	119	97	82	58	62	60	44	45	27	34	27	34	20	22	14	25	11	12	10	20	11	15	8	7	6	12	5	19	12	18	16	20	68	42	61	92	171	1472
MPC	115	3885	0	1	34	210	247	208	145	156	132	84	71	49	60	45	40	34	34	23	30	12	19	21	14	16	12	12	14	14	15	15	6	12	7	12	11	17	14	15	25	81	53	67	78	188	1541
MPC	116	0	0	0	4	225	250	198	172	126	138	105	70	81	51	45	51	32	31	31	13	20	21	21	17	16	16	13	15	10	12	9	15	5	15	6	15	21	21	17	22	78	65	49	76	194	1528
MPC	117	0	0	0	6	244	296	218	164	148	137	101	91	75	58	48	46	34	30	46	42	25	20	29	16	24	22	13	15	14	8	8	16	14	16	13	6	19	16	21	28	67	43	77	99	154	1553
MPC	118	834	0	0	3	258	316	246	165	138	133	114	78	53	60	51	66	48	36	34	22	45	23	16	21	25	17	14	19	9	13	11	13	14	24	16	14	10	19	20	32	89	44	62	84	185	1478
MPC	119	12	0	0	22	267	328	277	192	167	133	119	84	66	78	54	54	41	40	28	32	27	24	23	23	19	21	16	18	22	11	13	15	20	16	6	10	9	20	18	20	110	54	66	81	191	1550
MPC	120	1165	0	0	10	239	307	246	180	148	111	106	102	75	66	46	51	33	48	22	23	29	22	16	24	12	11	13	20	15	12	10	13	11	8	9	14	11	14	22	30	91	70	83	102	206	1425
MPC	121	9	0	0	4	274	285	235	171	159	122	99	79	52	55	50	39	30	35	33	31	33	25	25	16	23	12	11	13	15	21	10	11	10	17	9	13	17	19	22	37	100	75	93	105	215	1450
MPC	122	0	0	0	4	249	320	219	185	136	112	103	81	65	64	49	51	37	35	33	29	24	17	23	19	7	11	14	14	9	9	12	9	17	18	7	10	18	15	19	33	101	58	103	89	222	1449
MPC	123	1	0	0	4	246	334	222	195	161	134	113	89	74	60	51	47	42	45	49	29	30	27	20	23	24	15	17	9	13	19	10	10	14	17	9	11	22	18	28	50	131	72	83	105	224	1354
MPC	124	151	0	0	3	271	358	251	185	173	146	126	132	88	77	61	48	41	40	43	29	24	26	31	18	16	23	13	16	13	10	9	16	15	14	11	10	8	14	25	36	137	68	85	97	211	1421
MPC	125	0	0	0	3	303	337	290	218	166	145	103	97	82	77	71	55	50	59	39	30	27	25	31	19	19	14	20	14	22	12	19	10	16	13	12	15	15	21	21	33	132	83	99	107	224	1307
MPC	126	1109	0	0	2	280	377	235	205	183	148	130	100	75	83	67	53	55	41	42	37	29	31	27	20	23	15	22	18	12	18	20	10	22	16	11	17	24	22	26	38	112	74	103	119	219	1331
MPC	127	997	0	0	11	299	375	249	217	190	139	129	102	86	78	56	56	59	47	31	28	20	28	25	23	22	24	23	16	21	19	21	12	10	14	15	20	16	20	31	37	130	56	98	94	236	1367
MPC	128	20	0	0	7	276	379	280	205	162	133	130	94	85	92	69	55	42	37	31	31	22	24	20	25	23	17	19	18	8	15	14	11	9	10	15	16	20	24	26	46	169	74	122	144	249	1181
MPC	129	209	0	0	10	284	369	260	219	151	126	120	112	93	68	65	58	33	43	31	46	30	30	17	22	25	17	16	19	17	13	12	9	10	23	11	15	15	13	28	38	187	121	136	155	341	1039
MPC	130	17	0	0	15	374	526	400	275	246	213	183	158	151	118	100	97	85	73	90	55	47	55	49	51	43	26	41	49	37	29	27	32	32	30	26	36	29	31	18	46	218	112	128	186	283	1077
MPC	131	4	0	0	4	338	366	273	213	168	136	121	91	87	70	64	63	51	47	41	35	37	20	19	21	29	25	17	17	13	10	12	11	11	13	18	19	24	16	31	56	217	126	146	128	267	1082
MPC	132	10	0	0	3	319	330	269	227	182	166	112	103	77	64	72	60	48	53	37	28	25	24	28	17	18	25	20	14	18	12	18	12	16	20	14	13	17	23	25	45	235	127	142	146	382	1008
MPC	133	0	0	0	5	310	346	274	219	189	146	118	98	77	90	73	56	54	41	27	42	33	36	37	17	24	21	26	18	13	13	22	12	9	14	15	17	23	16	32	45	284	151	161	191	563	590
MPC	134	0	0	0	6	305	351	265	197	173	149	140	123	79	67	53	49	52	61	43	41	26	15	26	18	15	14	13	21	13	19	11	11	17	16	14	11	12	16	18	57	235	145	166	183	328	831
MPC	135	1	0	0	4	281	393	283	223	170	144	114	96	77	65	59	61	73	46	35	33	24	25	12	20	21	21	19	22	25	15	20	4	10	17	13	10	17	18	33	55	276	161	172	227	524	521
MPC	136	966	0	0	14	338	386	274	243	205	167	135	106	100	81	61	74	48	52	40	35	39	28	28	28	27	19	23	15	24	12	12	12	19	16	24	12	18	18	31	66	264	146	134	236	555	486
MPC	137	4	0	0	3	314	419	276	225	193	164	128	107	76	78	61	58	52	57	33	42	28	29	25	19	16	18	18	8	18	17	13	17	11	19	14	12	19	18	43	65	339	163	195	284	534	393
MPC	138	92	0	0	6	350	427	339	250	201	170	140	101	97	76	78	67	51	58	61	31	38	31	28	22	19	25	15	13	19	13	24	13	17	7	18	14	19	27	38	71	355	203	146	197	491	527
MPC	139	0	0	0	4	327	391	302	215	209	155	140	101	84	88	68	64	57	63	41	32	29	26	23	25	18	15	16	19	8	9	6	13	24	13	15	14	14	18	32	62	324	236	275	306	511	220
MPC	140	14	0	0	4	301	391	321	231	190	154	124	95	79	74	74	70	41	51	55	39	33	30	24	19	18	13	24	19	20	18	13	10	19	11	19	17	27	19	30	77	327	210	206	364	580	203
MPC	141	1	0	1	7	311	443	335	213	198	132	127	104	85	77	78	61	57	39	45	31	29	28	16	30	18	24	10	18	24	15	19	15	10	14	17	16	16	24	35	81	360	288	370	420	317	44
MPC	142	14	0	0	6	320	456	311	249	223	176	117	105	108	85	70	72	53	51	39	39	37	30	30	18	18	25	9	17	11	21	15	10	15	11	9	14	19	30	39	77	333	186	216	348	399	304
MPC	143	4285	0	0	8	321	398	283	244	189	178	132	121	81	78	90	50	48	44	51	30	39	19	26	17	29	14	19	17	12	20	20	15	18	11	17	20	21	23	31	85	516	415	396	305	277	29
MPC	144	1193	0	0	5	337	412	343	275	211	171	138	101	105	83	76	74	62	49	49	22	32	38	16	22	21	18	12	9	17	16	11	10	19	13	16	19	19	22	37	87	494	291	278	379	324	74
MPC	145	2	0	0	8	330	427	341	262	215	164	169	112	102	81	74	70	53	42	54	37	34	25	27	20	18	17	19	12	23	21	12	19	14	13	8	16	19	27	36	95	511	333	408	410	208	12
MPC	146	1122	0	0	15	289	372	327	249	199	147	148	116	104	84	61	59	41	45	45	35	36	33	22	21	13	15	21	12	12	12	15	8	15	11	11	19	15	23	39	103	603	378	376	289	88	0
MPC	147	7	0	0	9	346	431	289	225	175	160	153	130	97	78	73	73	68	54	29	35	29	32	25	17	18	21	18	17	22	14	16	12	13	19	15	25	23	25	41	101	605	440	446	225	25	4
MPC	148	1	0	0	6	328	376	286	233	202	161	135	113	112	83	60	69	72	53	30	41	24	27	26	18	26	15	17	10	11	15	6	23	21	11	14	19	19	23	40	96	622	462	366	219	66	10
MPC	149	2	0	0	8	326	454	287	279	199	153	144	132	79	105	61	57	46	57	41	31	46	23	23	24	23	23	13	18	18	20	9	21	17	13	17	29	26	23	44	99	704	435	410	204	35	14
MPC	150	1	0	0	4	356	466	329	268	221	161	141	123	101	117	75	86	47	44	44	41	24	38	25	27	20	18	29	24	24	22	22	9	21	23	13	20	26	33	57	140	895	495	399	179	47	14
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	3
GCF	0.75	5
GCF	1.76	11
GCF	2.76	10
GCF	3.27	14
GCF	4.02	12
GCF	4.77	21
GCF	5.28	16
GCF	6.03	19
GCF	6.78	18
GCF	7.29	19
GCF	7.79	29
GCF	8.54	28
GCF	9.30	46
GCF	9.80	42
GCF	10.30	43
GCF	10.80	49
GCF	11.31	40
GCF	12.06	60
GCF	12.81	61
GCF	13.32	74
GCF	13.82	85
GCF	14.32	86
GCF	14.82	105
GCF	15.33	146
GCF	16.08	168
GCF	16.83	230
GCF	17.34	330
GCF	17.84	453
GCF	18.34	458
GCF	18.84	576
GCF	19.35	784
GCF	19.85	1072
GCF	20.35	1073
GCF	20.85	1533
GCF	21.36	2082
GCF	21.86	2745
GCF	22.36	2738
GCF	22.86	3569
GCF	23.37	4586
GCF	23.87	5775
GCF	24.37	5806
GCF	24.87	7213
GCF	25.38	8793
GCF	25.88	10482
GCF	26.38	10543
GCF	26.88	12124
GCF	27.39	14518
GCF	27.89	16694
GCF	28.39	16765
GCF	28.89	19349
GCF	29.40	21307
GCF	29.90	23832
GCF	30.40	23858
GCF	30.90	26023
GCF	31.41	28256
GCF	31.91	30680
GCF	32.41	30747
GCF	32.91	32527
GCF	33.42	35047
GCF	33.92	37072
GCF	34.42	39131
GCF	34.92	39152
GCF	35.43	41348
GCF	35.93	42887
GCF	36.43	43971
GCF	36.93	43960
GCF	37.44	44637
GCF	37.94	45060
GCF	38.44	44819
GCF	38.94	44803
GCF	39.45	44810
GCF	39.95	44195
GCF	40.45	44326
GCF	40.95	44269
GCF	41.46	43597
GCF	41.96	43365
GCF	42.46	43116
GCF	42.96	43121
GCF	43.47	42804
GCF	43.97	42469
GCF	44.47	41920
GCF	44.97	41916
GCF	45.48	41872
GCF	45.98	41565
GCF	46.48	41397
GCF	46.98	41381
GCF	47.49	41395
GCF	47.99	41067
GCF	48.49	41326
GCF	48.99	41345
GCF	49.50	41244
GCF	50.00	40978
GCF	50.50	40326
GCF	51.01	40253
GCF	51.51	39495
GCF	52.01	37533
GCF	52.51	35395
GCF	53.02	35330
GCF	53.52	32288
GCF	54.02	29763
GCF	54.52	26937
GCF	55.03	26855
GCF	55.53	23695
GCF	56.03	21185
GCF	56.53	19015
GCF	57.04	18972
GCF	57.54	16721
GCF	58.04	15124
GCF	58.54	13303
GCF	59.05	13253
GCF	59.55	11849
GCF	60.05	10633
GCF	60.55	9327
GCF	61.06	9312
GCF	61.56	8471
GCF	62.06	7417
GCF	62.56	6858
GCF	63.07	6850
GCF	63.57	6126
GCF	64.07	5283
GCF	64.57	4625
GCF	65.08	4588
GCF	65.58	4153
GCF	66.08	3583
GCF	66.58	3052
GCF	67.09	2622
GCF	67.59	2618
GCF	68.09	2286
GCF	68.59	1882
GCF	69.10	1600
GCF	69.60	1590
GCF	70.10	1315
GCF	70.60	1055
GCF	71.11	1014
GCF	71.61	1013
GCF	72.11	849
GCF	72.61	640
GCF	73.12	572
GCF	73.62	566
GCF	74.12	492
GCF	74.62	468
GCF	75.38	460
GCF	76.13	363
GCF	76.63	344
GCF	77.39	320
GCF	78.14	323
GCF	78.64	257
GCF	79.15	241
GCF	79.65	238
GCF	80.15	221
GCF	80.65	169
GCF	81.16	142
GCF	81.66	139
GCF	82.16	142
GCF	82.66	84
GCF	83.17	97
GCF	83.67	95
GCF	84.17	72
GCF	84.67	48
GCF	85.18	43
GCF	85.68	44
GCF	86.18	33
GCF	86.68	30
GCF	87.44	18
GCF	88.19	16
GCF	88.69	13
GCF	89.45	8
GCF	90.20	5
GCF	91.46	4
GCF	93.22	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.26	21.55	21.71	28.49	0.00	0.00
GCC	2	28.94	20.88	20.99	29.19	0.00	0.00
GCC	3	29.01	20.79	21.03	29.17	0.00	0.00
GCC	4	28.59	21.11	21.41	28.89	0.00	0.00
GCC	5	28.32	21.40	21.67	28.60	0.00	0.00
GCC	6	28.48	21.32	21.50	28.70	0.00	0.00
GCC	7	28.48	21.35	21.51	28.66	0.00	0.00
GCC	8	28.63	21.16	21.34	28.87	0.00	0.00
GCC	9	28.52	21.24	21.43	28.81	0.00	0.00
GCC	10	28.50	21.24	21.49	28.77	0.00	0.00
GCC	11	28.57	21.15	21.47	28.81	0.00	0.00
GCC	12	28.53	21.23	21.51	28.73	0.00	0.00
GCC	13	28.63	21.18	21.27	28.92	0.00	0.00
GCC	14	28.60	21.18	21.34	28.87	0.00	0.00
GCC	15	28.58	21.21	21.36	28.86	0.00	0.00
GCC	16	28.56	21.18	21.46	28.80	0.00	0.00
GCC	17	28.56	21.28	21.42	28.74	0.00	0.00
GCC	18	28.48	21.29	21.48	28.75	0.00	0.00
GCC	19	28.50	21.30	21.50	28.69	0.00	0.00
GCC	20	28.41	21.33	21.59	28.67	0.04	0.00
GCC	21	28.42	21.34	21.58	28.66	0.00	0.00
GCC	22	28.37	21.40	21.66	28.57	0.00	0.00
GCC	23	28.48	21.33	21.55	28.64	0.00	0.00
GCC	24	28.31	21.40	21.66	28.63	0.00	0.00
GCC	25	28.28	21.39	21.69	28.64	0.00	0.00
GCC	26	28.31	21.41	21.63	28.65	0.00	0.00
GCC	27	28.32	21.45	21.65	28.58	0.00	0.00
GCC	28	28.34	21.45	21.71	28.49	0.01	0.00
GCC	29	28.28	21.45	21.73	28.54	0.00	0.00
GCC	30	28.24	21.54	21.75	28.48	0.00	0.00
GCC	31	28.21	21.53	21.74	28.52	0.00	0.00
GCC	32	28.29	21.54	21.68	28.49	0.00	0.00
GCC	33	28.28	21.49	21.78	28.45	0.00	0.00
GCC	34	28.28	21.51	21.70	28.52	0.00	0.00
GCC	35	28.22	21.58	21.79	28.40	0.00	0.00
GCC	36	28.26	21.50	21.76	28.48	0.00	0.00
GCC	37	28.24	21.59	21.73	28.44	0.00	0.00
GCC	38	28.18	21.62	21.78	28.43	0.00	0.00
GCC	39	28.22	21.53	21.73	28.52	0.00	0.00
GCC	40	28.15	21.64	21.83	28.39	0.00	0.00
GCC	41	28.17	21.61	21.79	28.42	0.00	0.00
GCC	42	28.25	21.57	21.77	28.40	0.00	0.00
GCC	43	28.20	21.64	21.76	28.41	0.00	0.00
GCC	44	28.13	21.61	21.82	28.44	0.00	0.00
GCC	45	28.14	21.62	21.85	28.39	0.00	0.00
GCC	46	28.22	21.60	21.79	28.39	0.00	0.00
GCC	47	28.21	21.59	21.73	28.47	0.00	0.00
GCC	48	28.16	21.62	21.80	28.42	0.00	0.00
GCC	49	28.18	21.64	21.86	28.33	0.09	0.00
GCC	50	28.17	21.58	21.82	28.42	0.00	0.00
GCC	51	28.15	21.64	21.82	28.39	0.00	0.00
GCC	52	28.24	21.59	21.79	28.38	0.03	0.00
GCC	53	28.24	21.60	21.76	28.40	0.13	0.00
GCC	54	28.13	21.65	21.83	28.39	0.00	0.00
GCC	55	28.12	21.60	21.84	28.44	0.09	0.00
GCC	56	28.14	21.65	21.83	28.38	0.08	0.00
GCC	57	28.21	21.64	21.82	28.34	0.07	0.00
GCC	58	28.17	21.60	21.80	28.43	0.02	0.00
GCC	59	28.09	21.64	21.88	28.39	0.08	0.00
GCC	60	28.14	21.66	21.86	28.34	0.00	0.00
GCC	61	28.11	21.61	21.91	28.37	0.00	0.00
GCC	62	28.09	21.68	21.85	28.37	0.07	0.00
GCC	63	28.23	21.61	21.78	28.38	0.00	0.00
GCC	64	28.13	21.61	21.82	28.44	0.00	0.00
GCC	65	28.13	21.60	21.83	28.44	0.00	0.00
GCC	66	28.21	21.56	21.83	28.40	0.00	0.00
GCC	67	28.12	21.66	21.89	28.33	0.00	0.00
GCC	68	28.16	21.58	21.84	28.41	0.00	0.00
GCC	69	28.17	21.60	21.85	28.38	0.08	0.00
GCC	70	28.06	21.69	21.89	28.37	0.00	0.00
GCC	71	28.14	21.60	21.86	28.40	0.00	0.00
GCC	72	28.16	21.63	21.80	28.41	0.07	0.00
GCC	73	28.20	21.68	21.82	28.30	0.00	0.00
GCC	74	28.11	21.63	21.80	28.46	0.00	0.00
GCC	75	28.16	21.63	21.82	28.39	0.00	0.00
GCC	76	28.16	21.60	21.81	28.43	0.22	0.00
GCC	77	28.20	21.62	21.79	28.39	0.04	0.00
GCC	78	28.15	21.59	21.87	28.39	0.07	0.00
GCC	79	28.15	21.64	21.90	28.31	0.00	0.00
GCC	80	28.10	21.68	21.90	28.32	0.00	0.00
GCC	81	28.15	21.61	21.83	28.41	0.00	0.00
GCC	82	28.11	21.64	21.84	28.41	0.00	0.00
GCC	83	28.15	21.61	21.81	28.44	0.00	0.00
GCC	84	28.12	21.64	21.91	28.33	0.06	0.00
GCC	85	28.12	21.66	21.84	28.37	0.00	0.00
GCC	86	28.15	21.62	21.83	28.40	0.06	0.00
GCC	87	28.14	21.65	21.80	28.41	0.05	0.00
GCC	88	28.14	21.63	21.83	28.39	0.08	0.00
GCC	89	28.16	21.60	21.86	28.38	0.06	0.00
GCC	90	28.11	21.61	21.87	28.41	0.00	0.00
GCC	91	28.09	21.69	21.81	28.41	0.00	0.00
GCC	92	28.15	21.64	21.85	28.36	0.00	0.00
GCC	93	28.13	21.65	21.85	28.37	0.00	0.00
GCC	94	28.12	21.67	21.86	28.35	0.00	0.00
GCC	95	28.18	21.64	21.81	28.37	0.00	0.00
GCC	96	28.06	21.73	21.91	28.30	0.00	0.00
GCC	97	28.13	21.62	21.85	28.40	0.23	0.00
GCC	98	28.12	21.64	21.82	28.42	0.00	0.00
GCC	99	28.13	21.64	21.81	28.42	0.00	0.00
GCC	100	28.10	21.69	21.90	28.31	0.09	0.00
GCC	101	28.06	21.73	21.86	28.34	0.00	0.00
GCC	102	28.14	21.65	21.91	28.30	0.07	0.00
GCC	103	28.12	21.68	21.85	28.35	0.00	0.00
GCC	104	28.11	21.72	21.83	28.34	0.04	0.00
GCC	105	28.12	21.64	21.90	28.34	0.00	0.00
GCC	106	28.15	21.64	21.81	28.41	0.00	0.00
GCC	107	28.16	21.67	21.79	28.38	0.12	0.00
GCC	108	28.29	21.60	21.76	28.35	0.06	0.00
GCC	109	28.13	21.63	21.85	28.39	0.00	0.00
GCC	110	28.11	21.63	21.89	28.37	0.00	0.00
GCC	111	28.14	21.62	21.86	28.38	0.21	0.00
GCC	112	28.16	21.67	21.82	28.35	0.00	0.00
GCC	113	28.17	21.61	21.83	28.39	0.05	0.00
GCC	114	28.21	21.60	21.81	28.38	0.21	0.00
GCC	115	28.19	21.62	21.85	28.34	0.21	0.00
GCC	116	28.17	21.64	21.78	28.41	0.00	0.00
GCC	117	28.23	21.64	21.78	28.35	0.00	0.00
GCC	118	28.17	21.60	21.85	28.38	0.05	0.00
GCC	119	28.16	21.62	21.85	28.37	0.00	0.00
GCC	120	28.13	21.63	21.85	28.39	0.06	0.00
GCC	121	28.21	21.63	21.83	28.34	0.00	0.00
GCC	122	28.22	21.63	21.81	28.34	0.00	0.00
GCC	123	28.19	21.62	21.83	28.36	0.00	0.00
GCC	124	28.09	21.70	21.81	28.40	0.01	0.00
GCC	125	28.09	21.64	21.89	28.39	0.00	0.00
GCC	126	28.13	21.59	21.85	28.43	0.06	0.00
GCC	127	28.17	21.65	21.79	28.39	0.05	0.00
GCC	128	28.17	21.59	21.85	28.40	0.00	0.00
GCC	129	28.16	21.64	21.88	28.33	0.01	0.00
GCC	130	28.14	21.60	21.86	28.39	0.00	0.00
GCC	131	28.07	21.69	21.88	28.36	0.00	0.00
GCC	132	28.11	21.63	21.86	28.40	0.00	0.00
GCC	133	28.17	21.59	21.90	28.34	0.00	0.00
GCC	134	28.16	21.62	21.88	28.35	0.00	0.00
GCC	135	28.16	21.63	21.86	28.35	0.00	0.00
GCC	136	28.13	21.64	21.80	28.44	0.05	0.00
GCC	137	28.12	21.61	21.84	28.43	0.00	0.00
GCC	138	28.15	21.68	21.81	28.35	0.01	0.00
GCC	139	28.15	21.60	21.85	28.40	0.00	0.00
GCC	140	28.12	21.60	21.86	28.41	0.00	0.00
GCC	141	28.23	21.63	21.79	28.35	0.00	0.00
GCC	142	28.18	21.64	21.80	28.39	0.00	0.00
GCC	143	28.22	21.62	21.76	28.40	0.24	0.00
GCC	144	28.22	21.59	21.80	28.40	0.07	0.00
GCC	145	28.17	21.63	21.77	28.43	0.00	0.00
GCC	146	28.21	21.61	21.86	28.33	0.06	0.00
GCC	147	28.10	21.69	21.81	28.40	0.00	0.00
GCC	148	27.83	21.95	22.13	28.09	0.00	0.00
GCC	149	28.64	21.04	21.29	29.04	0.00	0.00
GCC	150	27.70	22.10	22.28	27.92	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.48	22.55	20.70	25.26
GCT	2	29.75	19.85	22.02	28.37
GCT	3	28.74	21.50	20.31	29.45
GCT	4	28.64	21.32	21.20	28.84
