MPC	120	1	0	0	0	11	16	6	2	4	6	4	3	3	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1
MPC	121	1	0	0	1	15	16	8	8	2	3	2	1	0	4	3	4	0	0	1	0	1	0	1	1	0	0	0	0	2	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	1
MPC	122	1	0	0	0	16	10	4	5	4	5	3	1	3	1	3	3	2	0	1	2	0	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	2	1
MPC	123	0	0	0	0	13	9	7	6	5	4	7	1	1	2	0	2	2	0	0	2	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0
MPC	124	1	0	0	0	8	15	11	10	7	4	2	3	1	2	0	1	0	1	1	1	0	2	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	1	0
MPC	125	0	0	0	1	11	13	8	6	7	4	10	3	2	0	1	0	0	1	2	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0
MPC	126	1	0	0	0	9	8	8	8	2	6	4	3	5	1	1	0	1	0	1	0	0	1	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0
MPC	127	0	0	0	0	9	12	6	5	4	3	2	4	0	4	2	1	0	2	2	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
MPC	128	1	0	0	1	7	15	8	5	4	5	10	5	3	1	3	4	1	1	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
MPC	129	2	0	0	0	7	14	9	6	4	4	1	4	2	4	0	2	1	0	0	1	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0
MPC	130	2	0	0	0	12	14	9	5	9	2	3	1	4	0	3	2	0	2	2	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
MPC	131	8	0	0	1	12	19	6	6	6	5	4	1	2	2	1	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0
MPC	132	5	0	0	0	24	15	9	6	6	6	7	1	4	2	3	0	3	1	0	1	2	1	0	0	0	0	1	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0
MPC	133	2	0	0	0	17	10	9	5	6	9	5	0	3	2	4	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0
MPC	134	2	0	0	0	6	6	9	6	7	3	8	3	0	1	5	2	0	1	3	0	0	1	0	1	0	0	1	0	0	2	2	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0
MPC	135	5	0	0	0	15	15	11	4	5	2	4	3	3	1	2	1	1	3	1	2	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	136	1	0	1	1	11	14	7	8	11	7	1	3	6	1	1	2	2	2	1	2	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
MPC	137	3	0	0	0	10	8	15	10	6	3	3	4	4	0	1	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	1	0	0	0	0
MPC	138	2	0	0	0	15	13	12	7	5	5	2	1	2	3	1	2	1	0	0	5	1	0	0	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	1	0	0
MPC	139	1	0	0	0	16	11	9	6	6	11	7	0	4	1	1	1	3	1	1	1	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0
MPC	140	1	0	1	0	15	17	10	11	8	3	1	2	1	1	3	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1
MPC	141	1	0	0	1	17	17	9	8	6	3	3	4	2	2	2	2	1	1	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0
MPC	142	1	0	0	0	13	10	10	10	5	1	3	3	1	2	2	2	2	1	1	1	0	0	0	0	2	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0
MPC	143	0	0	0	0	15	12	15	8	8	3	3	4	4	1	3	2	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
MPC	144	0	0	0	0	15	14	12	7	9	3	2	5	0	1	1	0	1	1	2	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
MPC	145	3	0	0	0	19	16	14	5	3	5	4	3	0	2	3	0	0	2	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0
MPC	146	3	0	0	0	10	16	10	7	3	5	3	3	2	2	0	3	4	1	0	1	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
MPC	147	0	0	0	2	19	16	16	14	9	4	4	4	2	1	0	4	1	1	0	2	2	1	1	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
MPC	148	0	0	0	0	15	14	16	10	3	4	5	0	4	2	2	1	1	1	1	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0
MPC	149	1	0	0	0	8	23	10	7	5	3	2	2	5	2	4	3	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
MPC	150	4	0	0	0	12	12	9	9	5	1	9	5	3	6	1	1	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	4.27	0
GCL	8.79	1
GCL	11.31	0
GCL	14.07	1
GCL	15.08	0
GCL	16.58	1
GCL	18.09	0
GCL	18.84	3
GCL	19.35	1
GCL	19.85	3
GCL	20.35	2
GCL	21.11	3
GCL	22.11	11
GCL	22.86	14
GCL	23.37	11
GCL	24.12	23
GCL	24.87	25
GCL	25.38	26
GCL	25.88	35
GCL	26.38	36
GCL	26.88	44
GCL	27.39	54
GCL	27.89	59
GCL	28.39	58
GCL	28.89	48
GCL	29.40	56
GCL	29.90	64
GCL	30.40	63
GCL	30.90	80
GCL	31.41	94
GCL	31.91	93
GCL	32.41	95
GCL	32.91	99
GCL	33.42	107
GCL	33.92	101
GCL	34.42	94
GCL	34.92	95
GCL	35.43	128
GCL	35.93	148
GCL	36.43	114
GCL	36.93	113
GCL	37.44	127
GCL	37.94	123
GCL	38.44	144
GCL	38.94	150
GCL	39.45	140
GCL	39.95	144
GCL	40.45	138
GCL	40.95	137
GCL	41.46	140
GCL	41.96	118
GCL	42.46	145
GCL	42.96	144
GCL	43.47	142
GCL	43.97	111
GCL	44.47	119
GCL	44.97	121
GCL	45.48	114
GCL	45.98	112
GCL	46.48	111
GCL	46.98	112
GCL	47.49	126
GCL	47.99	123
GCL	48.49	108
GCL	48.99	105
GCL	49.50	93
GCL	50.00	109
GCL	50.50	90
GCL	51.01	89
GCL	51.76	81
GCL	52.76	94
GCL	53.52	71
GCL	54.02	66
GCL	54.77	50
GCL	55.53	53
GCL	56.03	42
GCL	56.53	49
GCL	57.04	46
GCL	57.54	34
GCL	58.04	22
GCL	58.54	20
GCL	59.05	21
GCL	59.55	37
GCL	60.05	24
GCL	60.80	28
GCL	61.56	13
GCL	62.06	12
GCL	62.56	15
GCL	63.07	16
GCL	63.57	5
GCL	64.07	6
GCL	64.82	4
GCL	65.58	9
GCL	66.08	4
GCL	66.58	6
GCL	67.09	8
GCL	67.59	7
GCL	68.09	2
GCL	68.59	1
GCL	70.35	2
GCL	72.11	3
GCL	72.61	2
GCL	73.37	0
GCL	74.87	1
GCL	76.13	0
GCL	76.63	1
GCL	77.39	0
GCL	78.14	2
GCL	78.64	0
GCL	79.40	1
GCL	80.15	2
GCL	80.65	1
GCL	82.66	0
GCL	84.67	1
GCL	85.68	0
GCL	86.68	1
GCL	87.44	0
GCL	88.19	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.80	20.37	21.32	28.51	0.02	0.00
GCC	2	30.54	19.06	19.51	30.89	0.10	0.00
GCC	3	30.19	19.53	19.12	31.16	0.00	0.00
GCC	4	29.45	19.87	20.33	30.35	0.00	0.00
GCC	5	27.28	20.13	21.51	31.08	0.00	0.00
GCC	6	29.15	20.89	19.71	30.25	0.00	0.00
GCC	7	28.63	20.21	20.01	31.16	0.00	0.00
GCC	8	29.53	20.45	19.87	30.15	0.00	0.00
GCC	9	28.49	21.33	20.47	29.71	0.00	0.00
GCC	10	29.55	19.43	20.77	30.25	0.00	0.00
GCC	11	28.86	20.14	20.92	30.08	0.04	0.00
GCC	12	28.71	21.39	20.49	29.41	0.00	0.00
GCC	13	28.47	21.13	19.57	30.84	0.00	0.00
GCC	14	29.49	20.05	20.13	30.33	0.00	0.00
GCC	15	29.61	20.04	20.59	29.75	0.08	0.00
GCC	16	29.27	21.62	20.49	28.61	0.02	0.00
GCC	17	29.77	20.57	19.08	30.57	0.00	0.00
GCC	18	28.85	20.41	21.17	29.57	0.00	0.00
GCC	19	29.03	20.13	20.27	30.57	0.00	0.00
GCC	20	29.31	21.17	19.26	30.25	0.00	0.00
GCC	21	29.29	19.81	21.05	29.85	0.00	0.00
GCC	22	29.45	21.07	20.70	28.78	0.06	0.00
GCC	23	29.01	20.81	21.03	29.15	0.00	0.00
GCC	24	30.01	19.66	20.74	29.59	0.06	0.00
GCC	25	29.71	20.81	19.65	29.83	0.00	0.00
GCC	26	28.77	21.11	19.69	30.43	0.00	0.00
GCC	27	28.77	20.47	20.67	30.09	0.00	0.00
GCC	28	28.10	21.21	21.43	29.25	0.00	0.00
GCC	29	29.85	20.86	20.66	28.62	0.06	0.00
GCC	30	29.64	21.00	20.90	28.47	0.02	0.00
GCC	31	29.14	19.67	21.62	29.57	0.12	0.00
GCC	32	29.99	20.59	20.49	28.93	0.00	0.00
GCC	33	28.67	20.05	21.03	30.25	0.00	0.00
GCC	34	28.77	20.79	21.62	28.83	0.00	0.00
GCC	35	26.72	20.83	22.06	30.39	0.00	0.00
GCC	36	28.26	20.59	21.88	29.27	0.00	0.00
GCC	37	28.43	20.67	21.27	29.63	0.00	0.00
GCC	38	29.07	21.47	21.57	27.88	0.00	0.00
GCC	39	30.63	20.04	20.62	28.72	0.04	0.00
GCC	40	29.07	21.27	20.87	28.79	0.00	0.00
GCC	41	29.15	20.89	20.61	29.35	0.00	0.00
GCC	42	28.77	20.18	21.07	29.98	0.08	0.00
GCC	43	28.58	20.94	21.28	29.20	0.12	0.00
GCC	44	29.57	20.59	19.97	29.87	0.00	0.00
GCC	45	29.01	21.33	21.03	28.64	0.06	0.00
GCC	46	28.65	21.68	19.89	29.79	0.00	0.00
GCC	47	28.30	20.87	20.51	30.31	0.00	0.00
GCC	48	28.71	20.43	21.49	29.37	0.00	0.00
GCC	49	29.49	20.99	20.23	29.29	0.00	0.00
GCC	50	27.94	20.83	21.72	29.51	0.00	0.00
GCC	51	28.36	20.71	20.61	30.31	0.00	0.00
GCC	52	28.08	21.39	21.33	29.19	0.00	0.00
GCC	53	28.71	20.99	21.33	28.97	0.00	0.00
GCC	54	29.41	19.78	20.56	30.25	0.06	0.00
GCC	55	27.60	21.25	22.38	28.77	0.00	0.00
GCC	56	28.91	21.70	20.33	29.05	0.02	0.00
GCC	57	28.51	21.45	21.53	28.51	0.00	0.00
GCC	58	28.75	20.75	20.83	29.67	0.00	0.00
GCC	59	29.24	21.48	20.70	28.58	0.04	0.00
GCC	60	28.20	22.10	20.97	28.73	0.00	0.00
GCC	61	28.91	21.21	21.13	28.75	0.00	0.00
GCC	62	28.89	20.83	20.45	29.83	0.00	0.00
GCC	63	28.38	22.01	20.36	29.25	0.06	0.00
GCC	64	28.82	20.53	21.36	29.28	0.12	0.00
GCC	65	27.85	21.28	21.32	29.56	0.02	0.00
GCC	66	27.54	21.64	20.63	30.19	0.00	0.00
GCC	67	28.51	21.11	20.35	30.03	0.00	0.00
GCC	68	28.45	21.52	21.02	29.01	0.02	0.00
GCC	69	29.61	20.51	21.31	28.57	0.00	0.00
GCC	70	28.08	21.55	20.81	29.55	0.00	0.00
GCC	71	29.07	20.01	20.33	30.59	0.00	0.00
GCC	72	28.12	21.72	21.70	28.47	0.00	0.00
GCC	73	28.28	22.10	21.21	28.40	0.00	0.00
GCC	74	28.63	21.67	21.29	28.41	0.08	0.00
GCC	75	28.83	21.94	20.59	28.65	0.28	0.00
GCC	76	28.05	21.12	21.42	29.40	0.04	0.00
GCC	77	27.74	21.19	21.72	29.35	0.00	0.00
GCC	78	29.05	21.35	21.11	28.49	0.00	0.00
GCC	79	29.37	20.55	21.72	28.36	0.00	0.00
GCC	80	28.93	20.57	20.89	29.61	0.00	0.00
GCC	81	27.58	20.81	21.47	30.13	0.00	0.00
GCC	82	29.69	20.59	20.73	28.99	0.00	0.00
GCC	83	27.89	21.98	21.42	28.71	0.30	0.00
GCC	84	28.43	20.95	21.72	28.91	0.00	0.00
GCC	85	28.12	21.56	21.72	28.61	0.28	0.00
GCC	86	27.22	22.62	21.88	28.28	0.00	0.00
GCC	87	29.21	21.03	20.85	28.91	0.08	0.00
GCC	88	28.22	21.39	21.27	29.13	0.06	0.00
GCC	89	29.45	19.97	22.38	28.20	0.00	0.00
GCC	90	30.00	20.75	21.13	28.13	0.08	0.00
GCC	91	29.25	21.30	20.15	29.29	0.02	0.00
GCC	92	27.94	21.51	20.51	30.03	0.00	0.00
GCC	93	29.07	19.73	20.27	30.94	0.00	0.00
GCC	94	28.59	20.99	21.74	28.69	0.00	0.00
GCC	95	27.63	22.13	21.68	28.56	0.04	0.00
GCC	96	28.87	20.73	21.19	29.21	0.00	0.00
GCC	97	28.83	20.09	21.74	29.35	0.00	0.00
GCC	98	29.25	21.31	21.01	28.43	0.08	0.00
GCC	99	29.15	20.75	20.93	29.17	0.00	0.00
GCC	100	29.81	21.25	20.55	28.38	0.00	0.00
GCC	101	28.35	21.24	21.08	29.32	0.24	0.00
GCC	102	27.92	21.33	22.64	28.10	0.00	0.00
GCC	103	28.18	21.43	21.76	28.63	0.00	0.00
GCC	104	30.10	21.02	20.70	28.18	0.04	0.00
GCC	105	29.25	20.29	22.24	28.22	0.00	0.00
GCC	106	28.69	21.34	20.09	29.88	0.02	0.00
GCC	107	28.89	21.51	21.45	28.14	0.00	0.00
GCC	108	29.18	20.69	20.69	29.44	0.10	0.00
GCC	109	29.01	21.28	21.68	28.03	0.02	0.00
GCC	110	30.47	20.65	20.77	28.10	0.00	0.00
GCC	111	28.32	22.05	21.42	28.22	0.04	0.00
GCC	112	29.93	20.26	21.53	28.28	0.06	0.00
GCC	113	28.67	20.61	22.14	28.57	0.02	0.00
GCC	114	27.68	21.13	20.85	30.33	0.00	0.00
GCC	115	28.81	21.96	21.74	27.50	0.00	0.00
GCC	116	30.03	21.64	19.95	28.38	0.00	0.00
GCC	117	28.99	21.77	20.55	28.69	0.08	0.00
GCC	118	27.93	22.39	20.96	28.72	0.04	0.00
GCC	119	28.82	21.13	21.64	28.41	0.10	0.00
GCC	120	28.63	21.38	20.70	29.29	0.02	0.00
GCC	121	28.71	20.55	22.16	28.57	0.02	0.00
GCC	122	27.61	20.92	22.34	29.13	0.02	0.00
GCC	123	29.37	21.25	21.39	27.98	0.00	0.00
GCC	124	29.03	22.18	21.92	26.86	0.02	0.00
GCC	125	29.29	21.47	21.15	28.08	0.00	0.00
GCC	126	28.71	21.28	22.46	27.55	0.02	0.00
GCC	127	28.22	20.29	22.18	29.31	0.00	0.00
GCC	128	28.05	22.02	21.62	28.31	0.02	0.00
GCC	129	28.92	20.66	21.12	29.30	0.04	0.00
GCC	130	28.14	22.13	20.16	29.58	0.04	0.00
GCC	131	27.89	20.64	22.03	29.44	0.16	0.00
GCC	132	27.53	21.11	21.94	29.42	0.10	0.00
GCC	133	27.88	21.27	22.49	28.36	0.06	0.00
GCC	134	28.48	22.47	20.88	28.16	0.06	0.00
GCC	135	28.52	21.12	21.24	29.12	0.12	0.00
GCC	136	28.45	20.33	22.22	28.99	0.02	0.00
GCC	137	27.74	22.25	21.69	28.32	0.06	0.00
GCC	138	27.97	20.90	21.70	29.42	0.04	0.00
GCC	139	27.71	22.32	22.44	27.53	0.02	0.00
GCC	140	29.17	20.55	21.44	28.83	0.02	0.00
GCC	141	27.71	21.28	22.22	28.79	0.02	0.00
GCC	142	27.85	21.76	21.12	29.27	0.02	0.00
GCC	143	27.53	21.26	22.26	28.95	0.02	0.00
GCC	144	28.33	22.32	20.78	28.57	0.02	0.00
GCC	145	27.22	21.33	21.17	30.29	0.06	0.00
GCC	146	28.82	20.88	21.66	28.64	0.08	0.00
GCC	147	27.23	21.09	22.66	29.02	0.00	0.00
GCC	148	28.85	22.48	21.57	27.09	0.04	0.00
GCC	149	28.85	20.68	21.46	29.01	0.02	0.00
GCC	150	28.77	22.38	22.09	26.76	0.12	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.05	21.30	20.39	26.26
GCT	2	31.29	18.44	20.13	30.14
GCT	3	29.99	19.18	19.47	31.36
GCT	4	28.67	20.67	19.53	31.14
GCT	5	28.40	20.55	21.09	29.95
GCT	6	30.03	19.59	21.01	29.37
GCT	7	31.10	20.09	20.13	28.69
GCT	8	29.71	20.17	20.15	29.97
GCT	9	28.67	21.13	20.67	29.53
GCT	10	28.91	20.05	20.15	30.90
GCT	11	28.50	20.06	21.00	30.45
GCT	12	29.19	20.69	21.19	28.93
GCT	13	28.89	20.97	19.73	30.41
GCT	14	30.41	19.75	20.43	29.41
GCT	15	27.93	20.47	20.16	31.44
GCT	16	28.21	21.72	20.39	29.68
GCT	17	30.07	18.80	20.85	30.27
GCT	18	29.59	20.61	20.97	28.83
GCT	19	29.75	20.11	20.29	29.85
GCT	20	29.31	20.67	19.77	30.25
GCT	21	29.09	19.99	20.87	30.05
GCT	22	28.54	20.78	20.98	29.69
GCT	23	29.35	19.97	21.88	28.81
GCT	24	29.49	20.46	19.94	30.11
GCT	25	31.06	20.37	20.09	28.49
GCT	26	29.21	20.25	20.55	29.99
GCT	27	29.19	19.30	21.84	29.67
GCT	28	29.75	21.07	21.57	27.60
GCT	29	29.67	20.36	21.17	28.80
GCT	30	28.83	20.11	21.78	29.27
GCT	31	29.79	20.70	20.60	28.92
GCT	32	28.53	20.71	20.37	30.39
GCT	33	29.41	19.93	21.15	29.51
GCT	34	28.22	20.59	21.82	29.37
GCT	35	28.34	20.91	21.98	28.77
GCT	36	28.14	20.05	22.42	29.39
GCT	37	28.89	20.43	21.51	29.17
GCT	38	28.63	21.29	21.76	28.32
GCT	39	28.82	20.00	20.66	30.53
GCT	40	28.12	20.35	21.80	29.73
GCT	41	28.85	20.41	21.09	29.65
GCT	42	28.37	20.55	20.71	30.38
GCT	43	28.66	20.80	21.42	29.12
GCT	44	28.40	20.17	20.39	31.04
GCT	45	28.06	21.45	20.90	29.59
GCT	46	27.84	21.29	20.27	30.59
GCT	47	29.05	20.83	20.55	29.57
GCT	48	28.95	20.45	21.47	29.13
GCT	49	28.85	20.69	20.53	29.93
GCT	50	29.33	20.99	21.55	28.12
GCT	51	28.59	20.87	20.45	30.09
GCT	52	28.49	20.93	21.80	28.79
GCT	53	28.67	20.77	21.55	29.01
GCT	54	29.75	20.10	20.24	29.91
GCT	55	27.94	20.69	22.94	28.43
GCT	56	28.59	20.37	21.66	29.38
GCT	57	28.34	21.51	21.47	28.67
GCT	58	28.26	20.37	21.21	30.15
GCT	59	28.66	21.34	20.84	29.16
GCT	60	28.67	22.22	20.85	28.26
GCT	61	29.09	21.90	20.45	28.57
GCT	62	28.40	19.77	21.51	30.31
GCT	63	27.92	21.65	20.72	29.71
GCT	64	27.33	19.93	21.96	30.77
GCT	65	28.19	20.74	21.86	29.21
GCT	66	28.18	21.09	21.17	29.55
GCT	67	28.69	20.55	20.91	29.85
GCT	68	29.03	21.10	21.44	28.43
GCT	69	28.32	20.97	20.85	29.85
GCT	70	27.72	21.13	21.23	29.91
GCT	71	29.61	19.81	20.53	30.05
GCT	72	27.84	21.90	21.51	28.75
GCT	73	28.57	21.55	21.76	28.12
GCT	74	27.68	21.81	21.15	29.35
GCT	75	28.34	20.73	21.80	29.13
GCT	76	27.97	20.14	22.41	29.48
GCT	77	27.44	21.11	21.80	29.65
GCT	78	28.06	21.31	21.15	29.47
GCT	79	28.77	21.09	21.17	28.97
GCT	80	28.06	19.49	21.98	30.47
GCT	81	29.17	21.17	21.11	28.55
GCT	82	28.24	20.81	20.51	30.43
GCT	83	27.93	21.68	21.72	28.67
GCT	84	28.22	20.69	21.98	29.11
GCT	85	28.36	22.60	20.67	28.36
GCT	86	28.12	22.98	21.51	27.38
GCT	87	29.21	20.12	21.75	28.91
GCT	88	27.88	20.94	21.71	29.47
GCT	89	29.19	21.13	21.21	28.47
GCT	90	29.11	20.00	21.87	29.01
GCT	91	28.93	21.02	20.43	29.62
GCT	92	28.10	21.25	20.77	29.87
GCT	93	28.95	20.07	19.93	31.06
GCT	94	28.47	20.93	21.80	28.81
GCT	95	27.03	21.62	22.19	29.16
GCT	96	27.64	21.41	20.51	30.43
GCT	97	27.92	20.77	21.05	30.25
GCT	98	28.51	21.35	20.97	29.17
GCT	99	28.32	21.11	20.57	29.99
GCT	100	28.73	20.47	21.33	29.47
GCT	101	26.94	21.08	21.24	30.73
GCT	102	28.71	23.14	20.83	27.32
GCT	103	28.14	21.74	21.45	28.67
GCT	104	29.92	20.24	21.48	28.36
GCT	105	29.31	20.61	21.92	28.16
GCT	106	28.09	20.19	21.24	30.48
GCT	107	28.16	21.78	21.19	28.87
GCT	108	28.76	20.97	20.41	29.86
GCT	109	27.59	21.84	21.12	29.46
GCT	110	27.80	19.89	21.53	30.78
GCT	111	27.35	21.89	21.58	29.18
GCT	112	27.92	20.68	21.11	30.29
GCT	113	28.27	21.40	21.36	28.97
GCT	114	29.15	20.69	21.29	28.87
GCT	115	27.68	21.57	22.12	28.63
GCT	116	29.29	20.31	21.27	29.13
GCT	117	28.49	20.29	22.03	29.19
GCT	118	27.01	21.42	21.93	29.64
GCT	119	28.11	20.97	21.80	29.12
GCT	120	29.01	21.10	20.98	28.91
GCT	121	28.81	21.52	21.20	28.47
GCT	122	27.79	21.18	22.08	28.95
GCT	123	28.43	21.21	21.43	28.93
GCT	124	27.61	21.82	22.28	28.29
GCT	125	28.83	21.11	21.51	28.55
GCT	126	27.73	21.72	22.02	28.53
GCT	127	27.78	21.03	21.43	29.75
GCT	128	28.09	20.80	22.85	28.27
GCT	129	28.14	20.92	20.86	30.08
GCT	130	28.28	21.16	21.12	29.44
GCT	131	27.87	21.47	21.21	29.46
GCT	132	28.41	21.56	21.50	28.53
GCT	133	27.38	21.77	21.99	28.86
GCT	134	27.68	21.25	22.11	28.96
GCT	135	29.12	20.76	21.60	28.52
GCT	136	28.61	20.70	21.86	28.83
GCT	137	28.84	21.67	22.27	27.22
GCT	138	28.52	20.88	21.72	28.88
GCT	139	27.43	22.60	22.16	27.81
GCT	140	28.33	21.30	20.70	29.68
GCT	141	27.97	21.74	21.76	28.53
GCT	142	29.15	21.44	21.44	27.97
GCT	143	28.53	21.70	21.82	27.95
GCT	144	27.59	20.80	22.30	29.31
GCT	145	29.67	20.62	21.87	27.84
GCT	146	28.18	21.08	21.46	29.28
GCT	147	27.87	21.93	21.81	28.38
GCT	148	26.70	22.23	21.82	29.25
GCT	149	27.56	21.24	20.91	30.29
GCT	150	26.16	21.96	22.50	29.37
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.80	20.37	21.32	28.51	0.02	0.00
LBC	2	30.54	19.06	19.51	30.89	0.10	0.00
LBC	3	30.19	19.53	19.12	31.16	0.00	0.00
LBC	4	29.45	19.87	20.33	30.35	0.00	0.00
LBC	5	27.28	20.13	21.51	31.08	0.00	0.00
LBC	6	29.15	20.89	19.71	30.25	0.00	0.00
LBC	7	28.63	20.21	20.01	31.16	0.00	0.00
LBC	8	29.53	20.45	19.87	30.15	0.00	0.00
LBC	9	28.49	21.33	20.47	29.71	0.00	0.00
LBC	10	29.55	19.43	20.77	30.25	0.00	0.00
LBC	11	28.86	20.14	20.92	30.08	0.04	0.00
LBC	12	28.71	21.39	20.49	29.41	0.00	0.00
LBC	13	28.47	21.13	19.57	30.84	0.00	0.00
LBC	14	29.49	20.05	20.13	30.33	0.00	0.00
LBC	15	29.61	20.04	20.59	29.75	0.08	0.00
LBC	16	29.27	21.62	20.49	28.61	0.02	0.00
LBC	17	29.77	20.57	19.08	30.57	0.00	0.00
LBC	18	28.85	20.41	21.17	29.57	0.00	0.00
LBC	19	29.03	20.13	20.27	30.57	0.00	0.00
LBC	20	29.31	21.17	19.26	30.25	0.00	0.00
LBC	21	29.29	19.81	21.05	29.85	0.00	0.00
LBC	22	29.45	21.07	20.70	28.78	0.06	0.00
LBC	23	29.01	20.81	21.03	29.15	0.00	0.00
LBC	24	30.01	19.66	20.74	29.59	0.06	0.00
LBC	25	29.71	20.81	19.65	29.83	0.00	0.00
LBC	26	28.77	21.11	19.69	30.43	0.00	0.00
LBC	27	28.77	20.47	20.67	30.09	0.00	0.00
LBC	28	28.10	21.21	21.43	29.25	0.00	0.00
LBC	29	29.85	20.86	20.66	28.62	0.06	0.00
LBC	30	29.64	21.00	20.90	28.47	0.02	0.00
LBC	31	29.14	19.67	21.62	29.57	0.12	0.00
LBC	32	29.99	20.59	20.49	28.93	0.00	0.00
LBC	33	28.67	20.05	21.03	30.25	0.00	0.00
LBC	34	28.77	20.79	21.62	28.83	0.00	0.00
LBC	35	26.72	20.83	22.06	30.39	0.00	0.00
LBC	36	28.26	20.59	21.88	29.27	0.00	0.00
LBC	37	28.43	20.67	21.27	29.63	0.00	0.00
LBC	38	29.07	21.47	21.57	27.88	0.00	0.00
LBC	39	30.63	20.04	20.62	28.72	0.04	0.00
LBC	40	29.07	21.27	20.87	28.79	0.00	0.00
LBC	41	29.15	20.89	20.61	29.35	0.00	0.00
LBC	42	28.77	20.18	21.07	29.98	0.08	0.00
LBC	43	28.58	20.94	21.28	29.20	0.12	0.00
LBC	44	29.57	20.59	19.97	29.87	0.00	0.00
