MPC	86	0	0	0	7	9	12	10	7	8	3	1	1	0	1	2	2	3	1	1	0	1	1	1	0	2	0	0	1	0	1	0	0	2	1	1	1	1	1	1	4	1	3	7	5	2	6	8	28	46
MPC	87	0	0	0	1	15	10	8	9	7	1	4	4	2	3	1	2	1	1	2	2	2	0	0	0	0	2	0	1	1	0	0	1	0	0	2	3	0	2	2	2	2	1	5	4	3	11	13	13	45
MPC	88	0	0	0	4	7	13	7	9	6	2	1	4	4	0	2	1	0	1	0	2	0	0	0	0	0	2	1	0	2	0	0	2	1	0	3	4	3	1	3	0	5	4	3	3	3	10	12	23	44
MPC	89	69	0	0	1	21	8	9	5	6	3	3	3	3	3	1	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	2	3	0	4	2	1	5	1	6	4	3	10	11	14	41
MPC	90	17	0	0	3	9	14	17	8	6	7	2	1	4	1	3	1	0	1	0	0	2	0	0	0	0	2	0	0	0	0	0	1	0	0	1	3	0	2	3	1	5	3	7	7	5	6	12	18	45
MPC	91	0	0	0	3	17	20	15	12	3	8	3	4	2	1	2	0	0	1	2	2	2	0	0	0	0	0	0	1	1	0	0	1	1	0	2	1	0	2	1	1	4	2	1	5	5	5	11	27	46
MPC	92	0	0	0	2	16	18	13	10	2	3	3	3	1	3	0	1	0	0	0	4	0	0	1	2	1	0	0	1	2	1	3	0	2	0	2	1	0	2	1	1	10	3	3	2	3	5	11	19	47
MPC	93	1	0	0	0	12	17	9	3	5	6	4	3	5	0	3	0	1	1	0	1	2	1	0	0	2	0	1	0	3	0	1	1	1	1	1	4	2	3	0	0	1	1	9	2	4	14	9	22	44
MPC	94	0	0	0	1	14	14	10	2	5	7	1	2	4	2	1	1	1	3	0	2	2	1	4	0	0	0	0	1	1	2	1	3	1	0	1	0	1	3	2	1	2	1	1	4	3	10	11	14	39
MPC	95	14	0	1	3	19	20	20	7	3	6	2	2	2	3	2	2	2	0	0	2	1	0	0	0	0	1	0	2	1	0	0	2	1	0	0	4	0	2	4	2	5	2	5	2	7	8	8	11	38
MPC	96	1	0	0	0	15	14	15	7	8	5	6	5	1	3	4	1	2	2	1	1	0	1	1	0	0	0	1	1	1	2	0	1	2	2	1	1	0	2	3	5	5	1	5	7	1	4	13	22	35
MPC	97	0	0	0	2	10	7	12	9	6	6	1	1	9	2	3	0	0	2	2	0	0	1	2	0	2	1	2	2	1	0	1	2	0	2	1	0	1	2	0	1	4	2	4	1	9	6	11	19	40
MPC	98	0	0	0	2	7	18	15	3	6	0	4	0	1	2	1	2	1	2	1	2	0	1	3	1	2	2	0	0	0	0	3	3	0	2	0	0	0	0	0	3	2	2	5	2	6	7	11	22	37
MPC	99	0	0	0	4	12	17	18	8	10	9	4	5	3	2	1	0	3	1	0	2	2	0	0	1	0	0	0	2	0	1	1	0	0	4	3	1	1	3	2	2	4	1	7	4	7	8	10	22	32
MPC	100	1	0	0	3	13	13	11	6	6	5	5	6	3	5	3	1	0	1	1	1	1	3	3	0	0	0	0	1	1	1	1	2	0	3	2	2	0	3	1	3	6	4	5	4	5	6	8	26	40
MPC	101	1	0	0	3	20	20	15	9	4	3	3	6	5	4	0	1	1	1	0	2	0	0	1	0	0	0	0	0	1	0	0	1	2	1	1	0	0	2	4	2	7	3	6	4	6	9	10	21	38
MPC	102	6	0	0	2	17	31	10	11	5	9	5	4	6	3	3	0	1	0	0	1	0	0	0	1	2	1	0	1	1	1	1	1	3	1	0	3	1	0	2	1	1	1	5	6	4	4	5	24	37
MPC	103	1	0	0	4	13	21	11	11	5	8	6	3	4	1	2	1	0	4	1	0	2	1	0	0	1	1	2	2	2	1	1	1	1	4	1	2	0	2	1	0	4	1	10	3	4	8	16	17	35
MPC	104	0	0	0	1	15	18	14	12	5	0	1	5	5	1	1	1	0	4	1	2	1	0	1	1	0	0	0	0	3	1	0	0	0	1	1	3	1	1	1	2	1	2	7	4	6	6	7	22	40
MPC	105	0	0	0	2	19	18	11	8	4	3	2	1	2	0	2	3	2	3	0	1	1	1	1	2	1	1	2	1	0	0	1	0	4	1	1	5	0	5	3	1	7	2	3	6	3	6	11	18	48
MPC	106	1	0	0	5	17	15	7	5	2	4	3	3	2	1	1	2	0	1	1	1	1	1	1	1	1	0	1	0	1	0	2	2	3	3	1	3	0	1	5	2	1	2	5	7	7	6	8	21	52
MPC	107	0	0	0	2	13	16	16	10	2	3	2	7	4	1	1	0	0	4	0	1	1	0	2	1	1	0	1	0	0	1	0	1	0	1	0	3	1	2	2	1	0	4	4	5	8	2	10	26	39
MPC	108	1	0	0	5	15	9	9	10	7	7	1	7	2	2	1	0	1	0	3	1	0	0	0	0	1	1	1	1	0	1	0	0	1	1	0	0	0	4	5	0	9	4	2	4	7	3	9	23	39
MPC	109	3	0	0	3	14	21	15	9	1	6	4	3	1	1	3	0	0	0	0	1	2	0	1	2	0	1	1	0	3	0	2	0	1	0	4	2	0	3	2	3	4	4	5	5	6	10	11	21	42
MPC	110	1	0	0	3	20	16	9	7	6	5	5	6	4	0	2	1	2	1	1	2	1	0	0	1	2	0	1	0	1	0	0	0	4	2	0	0	0	2	2	0	4	2	3	7	4	6	13	23	34
MPC	111	0	0	0	2	25	17	14	14	5	3	3	6	9	3	1	1	1	0	0	2	0	1	0	2	0	0	0	1	1	0	2	0	0	3	2	2	0	5	4	0	3	2	5	4	8	6	4	27	36
MPC	112	0	0	0	0	16	20	14	6	1	9	3	8	3	4	1	0	5	2	1	3	1	2	1	0	1	3	1	1	0	0	1	0	1	2	2	1	0	4	3	1	2	1	4	11	4	6	11	24	40
MPC	113	0	0	0	2	19	16	13	11	10	8	4	1	3	2	2	2	3	1	0	2	1	2	1	0	1	1	2	0	0	0	1	1	2	1	1	1	0	8	6	0	6	3	5	4	5	10	8	24	36
MPC	114	0	0	0	2	17	14	10	6	8	3	5	2	3	4	0	2	0	2	3	1	3	1	1	2	2	1	0	0	0	0	0	0	1	1	1	3	0	1	3	3	8	2	3	6	5	6	9	30	32
MPC	115	0	0	0	4	19	18	9	9	14	8	2	6	2	6	3	2	1	1	2	1	0	2	0	1	0	0	1	0	5	0	0	2	1	0	1	2	0	1	1	1	3	6	6	6	7	3	9	34	44
MPC	116	0	0	0	5	21	19	17	4	11	3	2	4	3	4	4	2	0	3	1	3	1	1	0	3	1	0	1	1	0	0	2	2	1	2	2	5	0	3	1	2	5	4	8	2	4	4	13	22	43
MPC	117	0	0	0	3	9	23	16	7	8	7	1	4	2	3	1	2	0	1	0	1	1	1	3	2	0	0	0	1	0	2	0	1	2	2	0	0	1	5	4	2	3	5	5	5	5	8	17	16	41
MPC	118	0	0	0	2	18	17	11	8	7	6	5	3	4	1	2	2	0	0	0	1	0	2	1	0	1	0	0	2	3	0	0	0	3	2	1	0	0	1	2	1	2	2	1	6	6	8	9	29	28
MPC	119	0	0	0	2	20	17	14	11	5	7	2	7	2	2	3	1	1	3	0	2	1	0	0	1	0	0	1	0	0	1	0	0	4	2	1	1	0	2	0	1	7	2	5	5	7	6	7	21	39
MPC	120	0	0	0	2	18	19	20	4	7	5	4	0	2	2	2	1	1	2	0	0	0	5	1	0	0	0	0	0	0	2	0	1	1	2	1	2	0	3	1	1	5	5	5	3	3	9	12	18	28
MPC	121	0	0	0	3	20	22	7	10	6	6	1	4	5	3	3	2	1	5	1	2	0	1	0	0	2	0	2	0	1	2	0	2	3	5	0	2	1	5	1	4	1	4	8	5	4	5	10	23	28
MPC	122	0	0	0	2	24	17	15	11	8	5	3	3	3	4	2	0	0	0	2	0	1	0	1	0	3	2	1	0	2	0	0	1	0	1	1	1	1	1	5	3	4	1	5	3	5	8	10	23	34
MPC	123	0	0	0	2	22	18	11	8	10	4	3	4	2	5	2	1	1	0	3	0	1	2	0	2	4	0	1	2	1	1	2	2	1	0	0	1	0	4	4	4	2	1	3	4	4	9	10	25	37
MPC	124	0	0	0	4	17	17	12	11	4	3	3	6	2	3	0	0	2	0	0	1	1	1	0	1	0	0	0	2	1	1	1	1	2	3	1	2	1	0	2	2	3	4	2	2	6	9	6	26	24
MPC	125	0	0	0	2	15	10	17	10	6	9	7	3	2	1	1	1	4	2	1	1	2	0	1	2	0	0	1	3	1	1	2	3	2	0	0	2	0	2	6	1	4	0	5	1	5	7	10	28	29
MPC	126	1	0	0	4	23	22	23	10	4	4	3	4	3	1	1	3	2	2	3	2	2	0	1	0	0	0	0	2	2	2	0	1	5	2	1	2	0	1	1	1	4	0	5	2	4	12	13	18	23
MPC	127	0	0	0	4	20	22	16	7	8	5	6	4	4	2	3	2	1	2	0	1	2	0	0	2	0	0	0	1	0	3	0	0	1	0	1	5	0	2	6	1	6	1	4	2	8	9	9	34	35
MPC	128	0	0	0	4	13	16	13	7	5	7	5	4	3	6	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	3	3	0	3	1	8	2	3	11	11	25	35
MPC	129	0	0	0	2	19	21	11	6	7	6	1	2	4	1	3	2	1	2	1	2	0	0	1	1	2	0	2	2	1	1	0	1	2	3	2	0	0	1	0	1	3	4	7	5	7	6	9	31	25
MPC	130	0	0	0	4	19	26	18	6	6	2	1	2	2	1	1	0	1	0	0	2	0	1	0	0	0	0	1	0	1	1	0	0	0	1	2	1	0	1	2	1	2	0	9	6	8	5	12	18	36
MPC	131	4	0	0	2	18	28	13	5	9	6	3	7	3	1	3	2	2	1	1	0	2	1	2	1	0	0	2	0	2	1	0	0	1	2	0	3	1	1	0	1	6	3	6	5	11	8	8	37	43
MPC	132	7	0	0	4	12	12	16	4	8	6	9	2	3	2	3	1	2	0	1	4	2	0	1	0	0	0	0	1	0	0	1	0	0	0	1	3	1	5	4	1	1	1	5	5	2	8	12	27	31
MPC	133	0	0	0	4	20	13	15	12	9	6	1	4	3	2	1	0	0	2	0	1	2	1	1	1	0	2	1	1	2	1	1	0	0	3	1	1	0	1	3	1	5	1	5	5	4	5	5	30	40
MPC	134	10	0	0	6	15	22	17	8	3	3	0	2	4	2	3	2	1	3	1	4	2	2	2	0	2	1	1	1	0	1	1	0	0	2	0	2	1	0	2	1	4	4	5	5	3	11	18	31	31
MPC	135	0	0	0	4	23	19	10	10	6	3	5	3	3	4	1	4	1	5	2	1	3	0	2	2	0	0	0	2	1	3	0	1	4	1	2	0	1	2	1	2	3	2	4	3	3	8	5	28	38
MPC	136	0	0	0	1	15	24	15	11	3	3	2	2	2	3	1	4	1	0	0	2	3	0	2	1	1	1	0	1	0	0	1	1	0	1	0	2	0	4	2	0	4	2	6	8	10	6	8	27	36
MPC	137	35	0	0	6	14	22	13	4	10	4	2	2	5	1	1	0	1	1	2	1	0	2	3	0	1	0	1	0	1	1	0	0	3	2	0	2	1	0	3	1	2	0	4	1	3	6	7	22	40
MPC	138	1	0	0	7	19	12	7	8	12	8	3	2	2	3	0	6	0	0	2	1	0	1	0	1	0	0	1	1	0	1	0	0	0	1	1	1	2	5	4	2	3	2	7	3	3	7	17	23	34
MPC	139	0	0	0	4	15	13	11	9	4	10	3	5	3	3	2	3	0	3	1	2	0	0	0	1	0	0	0	2	1	1	0	0	1	3	1	2	0	1	1	1	7	2	7	6	7	7	7	22	31
MPC	140	0	0	0	2	33	24	11	8	9	1	0	4	4	3	1	0	1	1	0	0	2	2	0	2	1	0	2	3	1	1	0	2	0	0	2	0	0	2	3	0	2	3	5	3	3	7	8	34	26
MPC	141	1	0	0	3	23	22	8	9	10	2	3	6	2	0	3	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	2	2	1	4	0	7	2	6	11	14	36	35
MPC	142	0	0	0	5	17	12	21	6	8	4	3	2	3	4	4	0	0	2	0	1	0	1	1	1	1	0	0	1	2	1	1	0	0	2	1	4	0	0	0	2	3	5	4	5	3	5	11	33	29
MPC	143	0	0	0	7	22	17	9	6	7	6	2	5	2	6	3	1	1	0	0	1	0	0	0	1	1	0	2	2	0	1	1	0	1	2	1	0	1	1	3	2	4	7	3	3	4	5	15	27	16
MPC	144	1	0	0	3	24	22	10	9	5	8	6	3	4	1	3	1	2	4	1	1	1	0	1	0	0	0	1	0	0	2	0	0	2	0	6	5	0	3	1	0	4	1	10	1	3	6	14	24	23
MPC	145	38	0	0	6	18	18	12	6	13	4	7	2	1	1	2	1	0	0	0	1	1	2	1	0	1	2	0	0	0	4	0	0	4	2	0	2	0	2	2	1	4	4	5	9	7	3	12	22	29
MPC	146	2	0	0	2	16	23	9	9	6	3	3	2	1	0	3	2	1	2	0	0	1	2	1	1	0	0	0	6	1	1	1	0	2	1	1	0	0	1	4	0	1	6	1	7	4	7	9	28	18
MPC	147	6	0	0	7	19	23	8	8	9	5	8	3	6	2	1	2	4	1	0	2	0	1	2	2	0	1	0	0	2	0	0	1	1	2	0	2	1	4	0	0	3	1	1	5	6	6	9	25	28
MPC	148	0	0	0	1	19	14	12	6	6	3	3	6	4	2	1	5	1	0	1	0	2	1	1	1	2	1	1	0	1	0	3	2	0	1	0	3	1	2	6	0	3	2	7	3	6	7	13	28	17
MPC	149	0	0	0	4	12	18	10	7	7	2	3	2	4	0	8	6	1	2	1	0	0	1	0	0	0	0	2	1	1	1	0	2	1	2	0	1	2	1	4	1	6	1	7	2	4	9	16	33	30
MPC	150	32	0	0	1	17	15	10	7	3	2	0	3	0	1	2	2	3	1	0	2	1	0	0	0	0	0	0	3	2	1	0	1	1	4	2	1	1	3	0	0	5	0	6	6	9	16	16	24	37
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	0
GCF	1.01	1
GCF	2.26	0
GCF	3.27	1
GCF	5.28	0
GCF	7.29	1
GCF	8.04	0
GCF	8.79	3
GCF	9.30	1
GCF	10.05	2
GCF	10.80	4
GCF	11.81	1
GCF	12.81	3
GCF	13.32	2
GCF	14.07	1
GCF	14.82	4
GCF	15.33	7
GCF	16.08	6
GCF	16.83	7
GCF	17.34	13
GCF	18.09	21
GCF	18.84	29
GCF	19.35	33
GCF	19.85	45
GCF	20.35	46
GCF	20.85	68
GCF	21.36	106
GCF	21.86	142
GCF	22.36	141
GCF	22.86	203
GCF	23.37	239
GCF	24.12	317
GCF	24.87	372
GCF	25.38	507
GCF	26.13	610
GCF	26.88	719
GCF	27.39	790
GCF	28.14	978
GCF	28.89	1068
GCF	29.40	1227
GCF	30.15	1329
GCF	30.90	1547
GCF	31.41	1680
GCF	32.16	1783
GCF	32.91	1917
GCF	33.42	2058
GCF	33.92	2223
GCF	34.42	2266
GCF	34.92	2268
GCF	35.43	2442
GCF	35.93	2524
GCF	36.43	2689
GCF	36.93	2685
GCF	37.44	2639
GCF	37.94	2656
GCF	38.69	2586
GCF	39.45	2575
GCF	39.95	2547
GCF	40.70	2589
GCF	41.46	2570
GCF	41.96	2437
GCF	42.46	2563
GCF	42.96	2564
GCF	43.47	2488
GCF	43.97	2426
GCF	44.47	2514
GCF	44.97	2513
GCF	45.48	2527
GCF	45.98	2443
GCF	46.48	2430
GCF	46.98	2431
GCF	47.49	2378
GCF	47.99	2374
GCF	48.49	2328
GCF	48.99	2330
GCF	49.50	2355
GCF	50.00	2294
GCF	50.50	2237
GCF	51.01	2236
GCF	51.51	2176
GCF	52.01	2068
GCF	52.76	1952
GCF	53.52	1784
GCF	54.02	1678
GCF	54.77	1517
GCF	55.53	1256
GCF	56.03	1117
GCF	56.78	1033
GCF	57.54	921
GCF	58.04	845
GCF	58.79	775
GCF	59.55	653
GCF	60.05	551
GCF	60.80	533
GCF	61.56	465
GCF	62.06	407
GCF	62.81	346
GCF	63.57	319
GCF	64.07	270
GCF	64.82	238
GCF	65.58	225
GCF	66.08	193
GCF	66.58	166
GCF	67.34	137
GCF	68.09	96
GCF	68.59	74
GCF	69.35	85
GCF	70.10	51
GCF	70.60	45
GCF	71.36	40
GCF	72.11	32
GCF	72.61	47
GCF	73.37	25
GCF	74.12	26
GCF	74.62	14
GCF	75.38	12
GCF	76.13	17
GCF	76.63	10
GCF	77.39	16
GCF	78.14	9
GCF	78.64	8
GCF	79.40	10
GCF	80.40	4
GCF	81.66	5
GCF	82.66	4
GCF	83.42	3
GCF	84.17	1
GCF	84.67	3
GCF	85.43	4
GCF	86.93	0
GCF	88.19	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.49	21.46	21.65	28.39	0.00	0.00
GCC	2	29.95	19.63	19.99	30.42	0.00	0.00
GCC	3	31.16	18.56	18.79	31.49	0.00	0.00
GCC	4	29.31	20.35	20.58	29.76	0.00	0.00
GCC	5	29.69	19.96	20.30	30.04	0.00	0.00
GCC	6	29.60	20.32	20.31	29.77	0.00	0.00
GCC	7	29.93	19.99	19.98	30.10	0.00	0.00
GCC	8	29.85	20.03	20.01	30.12	0.00	0.00
GCC	9	29.55	20.12	20.55	29.77	0.00	0.00
GCC	10	29.02	20.91	20.86	29.20	0.00	0.00
GCC	11	29.32	20.64	20.71	29.33	0.00	0.00
GCC	12	29.09	20.81	20.80	29.30	0.01	0.00
GCC	13	29.20	20.61	20.81	29.38	0.00	0.00
GCC	14	28.85	20.86	20.84	29.45	0.00	0.00
GCC	15	28.91	20.81	20.84	29.44	0.00	0.00
GCC	16	29.15	20.55	20.80	29.50	0.00	0.00
GCC	17	29.21	20.58	20.79	29.41	0.00	0.00
GCC	18	28.90	20.79	20.80	29.51	0.00	0.00
GCC	19	28.70	21.05	20.94	29.31	0.00	0.00
GCC	20	28.90	20.79	21.18	29.13	0.00	0.00
GCC	21	28.82	21.08	21.01	29.09	0.00	0.00
GCC	22	28.82	21.19	21.00	28.99	0.00	0.00
GCC	23	28.95	20.87	21.09	29.09	0.00	0.00
GCC	24	28.46	21.25	21.36	28.93	0.00	0.00
GCC	25	28.44	21.22	21.24	29.10	0.00	0.00
GCC	26	28.72	21.22	21.13	28.93	0.01	0.00
GCC	27	28.60	21.20	21.25	28.96	0.00	0.00
GCC	28	28.50	21.06	21.49	28.95	0.00	0.00
GCC	29	28.62	21.25	21.30	28.84	0.00	0.00
GCC	30	28.63	21.23	21.37	28.77	0.00	0.00
GCC	31	28.45	21.13	21.67	28.75	0.00	0.00
GCC	32	28.79	21.16	21.51	28.54	0.00	0.00
GCC	33	28.45	21.37	21.34	28.84	0.00	0.00
GCC	34	28.70	21.36	21.33	28.61	0.00	0.00
GCC	35	28.20	21.32	21.51	28.97	0.00	0.00
GCC	36	28.44	21.36	21.76	28.44	0.00	0.00
GCC	37	28.30	21.38	21.74	28.57	0.00	0.00
GCC	38	28.50	21.40	21.55	28.55	0.00	0.00
GCC	39	28.34	21.53	21.45	28.67	0.00	0.00
GCC	40	28.36	21.42	21.73	28.49	0.00	0.00
GCC	41	28.29	21.75	21.68	28.28	0.00	0.00
GCC	42	28.54	21.43	21.75	28.28	0.02	0.00
GCC	43	28.32	21.27	21.69	28.73	0.03	0.00
GCC	44	28.47	21.58	21.67	28.28	0.13	0.00
GCC	45	27.92	21.92	21.78	28.38	0.00	0.00
GCC	46	28.23	21.85	21.74	28.19	0.00	0.00
GCC	47	28.25	21.48	21.75	28.51	0.00	0.00
GCC	48	28.23	21.51	21.70	28.56	0.04	0.00
GCC	49	28.29	21.62	21.66	28.43	0.00	0.00
GCC	50	28.19	21.65	21.50	28.66	0.00	0.00
GCC	51	28.23	21.68	21.78	28.31	0.00	0.00
GCC	52	28.20	21.81	21.63	28.35	0.00	0.00
GCC	53	28.28	21.37	21.72	28.62	0.00	0.00
GCC	54	27.84	21.64	21.88	28.65	0.00	0.00
GCC	55	28.22	21.66	21.99	28.13	0.00	0.00
GCC	56	28.21	21.71	21.54	28.54	0.00	0.00
GCC	57	27.96	21.90	21.85	28.29	0.00	0.00
GCC	58	28.16	21.43	21.77	28.64	0.00	0.00
GCC	59	28.41	21.81	21.72	28.06	0.00	0.00
GCC	60	28.22	21.55	21.74	28.50	0.00	0.00
GCC	61	27.97	21.79	21.87	28.38	0.00	0.00
GCC	62	28.16	21.74	21.92	28.18	0.00	0.00
GCC	63	28.14	21.40	21.97	28.50	0.00	0.00
GCC	64	28.15	21.81	21.58	28.47	0.00	0.00
GCC	65	28.11	21.71	21.91	28.27	0.00	0.00
GCC	66	28.32	21.68	21.92	28.08	0.00	0.00
GCC	67	28.29	21.78	21.80	28.12	0.01	0.00
GCC	68	28.02	21.97	21.64	28.37	0.00	0.00
GCC	69	28.03	21.60	21.81	28.55	0.00	0.00
GCC	70	27.87	21.75	22.05	28.33	0.00	0.00
GCC	71	28.04	21.64	21.96	28.36	0.00	0.00
GCC	72	27.98	21.69	21.87	28.47	0.01	0.00
GCC	73	28.25	21.75	21.80	28.19	0.00	0.00
GCC	74	28.14	21.70	21.70	28.45	0.00	0.00
GCC	75	28.12	21.72	21.82	28.34	0.00	0.00
GCC	76	28.06	21.81	21.79	28.34	0.00	0.00
GCC	77	28.08	21.76	21.76	28.41	0.00	0.00
GCC	78	27.86	21.56	22.23	28.35	0.00	0.00
GCC	79	27.91	21.79	21.85	28.44	0.00	0.00
GCC	80	27.91	21.89	21.92	28.28	0.00	0.00
GCC	81	27.97	21.68	21.93	28.41	0.00	0.00
GCC	82	28.26	21.56	21.96	28.22	0.00	0.00
GCC	83	27.96	21.58	21.99	28.47	0.00	0.00
GCC	84	28.11	21.67	21.94	28.29	0.00	0.00
GCC	85	27.96	21.71	21.88	28.45	0.00	0.00
GCC	86	27.97	21.88	22.08	28.07	0.00	0.00
GCC	87	27.94	21.82	21.81	28.44	0.00	0.00
GCC	88	27.72	21.99	21.75	28.55	0.00	0.00
GCC	89	27.91	21.72	21.95	28.42	0.07	0.00
GCC	90	27.95	21.86	21.96	28.23	0.02	0.00
GCC	91	28.17	21.66	21.76	28.41	0.00	0.00
GCC	92	27.84	21.92	22.05	28.18	0.00	0.00
GCC	93	28.19	21.82	21.95	28.05	0.00	0.00
GCC	94	28.02	21.78	21.89	28.32	0.00	0.00
GCC	95	27.76	21.73	22.02	28.50	0.01	0.00
GCC	96	28.26	21.63	21.98	28.13	0.00	0.00
GCC	97	28.21	21.70	21.81	28.28	0.00	0.00
GCC	98	27.92	21.91	21.83	28.34	0.00	0.00
GCC	99	28.14	21.74	21.80	28.32	0.00	0.00
GCC	100	27.88	21.83	21.96	28.33	0.00	0.00
GCC	101	28.10	21.74	21.86	28.31	0.00	0.00
GCC	102	28.00	21.84	22.05	28.11	0.01	0.00
GCC	103	27.96	21.70	21.92	28.42	0.00	0.00
GCC	104	27.94	21.67	21.90	28.49	0.00	0.00
GCC	105	27.78	21.96	21.76	28.50	0.00	0.00
GCC	106	27.89	21.83	21.96	28.32	0.00	0.00
GCC	107	28.10	21.57	21.81	28.52	0.00	0.00
GCC	108	28.06	21.75	21.85	28.33	0.00	0.00
GCC	109	27.97	21.49	21.95	28.58	0.00	0.00
GCC	110	28.37	21.71	21.80	28.12	0.00	0.00
GCC	111	28.00	21.79	21.88	28.33	0.00	0.00
GCC	112	28.10	21.76	21.89	28.25	0.00	0.00
GCC	113	28.05	21.68	22.13	28.15	0.00	0.00
GCC	114	27.98	21.63	22.06	28.33	0.00	0.00
GCC	115	28.01	21.73	21.96	28.29	0.00	0.00
GCC	116	27.90	21.78	21.94	28.39	0.00	0.00
GCC	117	27.95	21.88	21.90	28.27	0.00	0.00
GCC	118	28.05	21.62	21.93	28.41	0.00	0.00
GCC	119	28.14	21.73	21.81	28.32	0.00	0.00
GCC	120	28.08	21.72	21.90	28.30	0.00	0.00
GCC	121	28.08	21.95	21.70	28.27	0.00	0.00
GCC	122	28.01	21.74	22.12	28.13	0.00	0.00
GCC	123	28.09	21.54	21.92	28.45	0.00	0.00
GCC	124	27.81	21.77	22.04	28.37	0.00	0.00
GCC	125	28.08	21.90	21.83	28.19	0.00	0.00
GCC	126	27.86	21.83	21.98	28.33	0.00	0.00
GCC	127	27.80	21.85	22.09	28.27	0.00	0.00
GCC	128	28.09	21.82	21.76	28.34	0.00	0.00
GCC	129	27.81	21.74	22.06	28.39	0.00	0.00
GCC	130	27.81	21.69	22.08	28.42	0.00	0.00
GCC	131	28.14	21.65	21.99	28.22	0.00	0.00
GCC	132	28.01	21.92	21.69	28.38	0.01	0.00
GCC	133	28.05	21.93	21.65	28.37	0.00	0.00
GCC	134	28.03	21.59	21.91	28.48	0.01	0.00
GCC	135	28.16	21.66	21.80	28.38	0.00	0.00
GCC	136	28.25	21.63	21.86	28.26	0.00	0.00
GCC	137	28.00	21.76	21.99	28.26	0.03	0.00
GCC	138	27.94	21.76	21.86	28.44	0.00	0.00
GCC	139	28.22	21.60	21.74	28.44	0.00	0.00
GCC	140	28.16	21.89	21.63	28.32	0.00	0.00
GCC	141	27.94	21.61	21.84	28.62	0.00	0.00
GCC	142	28.19	21.65	21.68	28.48	0.00	0.00
GCC	143	28.21	21.74	21.62	28.43	0.00	0.00
GCC	144	28.27	21.78	21.49	28.46	0.00	0.00
GCC	145	28.17	21.65	21.91	28.27	0.04	0.00
GCC	146	28.14	21.60	21.66	28.60	0.00	0.00
GCC	147	28.10	21.96	21.62	28.32	0.01	0.00
GCC	148	28.39	21.55	21.52	28.54	0.00	0.00
GCC	149	28.22	21.47	21.70	28.60	0.00	0.00
GCC	150	28.24	21.30	21.49	28.96	0.03	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	36.87	23.73	19.38	20.01
GCT	2	31.98	17.25	22.37	28.39
GCT	3	29.11	19.61	17.74	33.54
GCT	4	27.95	20.88	20.05	31.11
GCT	5	29.66	20.13	20.13	30.07
GCT	6	28.59	20.43	20.19	30.78
GCT	7	29.89	18.88	21.09	30.13
GCT	8	27.69	21.36	18.67	32.28
GCT	9	28.35	20.52	20.15	30.97
GCT	10	28.38	21.12	20.65	29.85
GCT	11	28.49	20.98	20.36	30.16
GCT	12	28.48	21.32	20.29	29.91
GCT	13	28.74	21.02	20.40	29.84
GCT	14	29.18	20.98	20.72	29.12
GCT	15	29.07	20.99	20.66	29.28
GCT	16	28.96	20.87	20.48	29.69
GCT	17	29.08	20.63	20.74	29.55
GCT	18	29.19	20.69	20.90	29.22
GCT	19	29.11	20.60	21.39	28.90
GCT	20	28.88	20.71	21.26	29.15
GCT	21	28.85	21.28	20.81	29.06
GCT	22	28.21	21.44	20.75	29.60
GCT	23	28.60	21.17	20.80	29.44
GCT	24	28.07	21.49	21.12	29.32
GCT	25	28.40	21.35	21.11	29.14
GCT	26	28.52	21.26	21.09	29.13
GCT	27	28.42	21.34	21.11	29.13
GCT	28	28.20	21.51	21.04	29.25
GCT	29	27.98	21.52	21.03	29.47
GCT	30	28.11	21.50	21.10	29.30
GCT	31	28.28	21.41	21.39	28.92
GCT	32	28.23	21.34	21.32	29.10
GCT	33	28.20	21.48	21.23	29.09
GCT	34	28.07	21.34	21.35	29.24
GCT	35	28.03	21.40	21.43	29.14
GCT	36	27.78	21.50	21.63	29.10
GCT	37	28.13	21.56	21.57	28.74
GCT	38	28.13	21.52	21.43	28.92
GCT	39	27.95	21.48	21.51	29.06
GCT	40	28.08	21.68	21.47	28.77
GCT	41	27.84	21.59	21.84	28.73
GCT	42	28.08	21.83	21.35	28.74
GCT	43	27.94	21.59	21.36	29.11
GCT	44	27.85	21.61	21.64	28.90
GCT	45	27.60	21.88	21.82	28.70
GCT	46	27.97	21.74	21.85	28.45
