MPC	137	10	0	0	0	0	0	0	0	0	0	0	0	0	2397	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1212
MPC	138	4	0	0	0	0	0	0	0	0	0	0	0	0	2386	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1162
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	2400	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1285
MPC	140	2	0	0	0	0	0	0	0	0	0	0	0	0	2483	0	0	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1247
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	2428	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1202
MPC	142	15	0	0	0	0	0	0	0	0	0	0	0	0	2590	0	0	0	0	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1465
MPC	143	4	0	0	0	0	0	0	0	0	0	0	0	0	2492	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1257
MPC	144	2	0	0	0	0	0	0	0	0	0	0	0	0	2530	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1255
MPC	145	9	0	0	0	0	0	0	0	0	0	0	0	0	2645	0	0	0	0	0	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1413
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	2438	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1198
MPC	147	0	0	0	0	0	0	0	0	0	0	0	0	0	2379	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1212
MPC	148	3	0	0	0	0	0	0	0	0	0	0	0	0	2589	0	0	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1210
MPC	149	13	0	0	0	0	0	0	0	0	0	0	0	0	2511	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1291
MPC	150	14	0	0	0	0	0	0	0	0	0	0	0	0	2714	0	0	0	0	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1460
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	1.01	1
GCL	2.26	3
GCL	3.27	8
GCL	4.02	11
GCL	4.77	5
GCL	5.28	8
GCL	6.03	7
GCL	6.78	10
GCL	7.29	9
GCL	8.04	11
GCL	8.79	22
GCL	9.30	21
GCL	10.05	33
GCL	10.80	27
GCL	11.31	31
GCL	12.31	41
GCL	13.32	52
GCL	14.07	54
GCL	14.82	67
GCL	15.33	100
GCL	16.08	122
GCL	16.83	172
GCL	17.34	212
GCL	18.09	279
GCL	18.84	385
GCL	19.35	522
GCL	20.10	715
GCL	20.85	995
GCL	21.36	1227
GCL	22.11	1701
GCL	22.86	2198
GCL	23.37	2828
GCL	24.12	3540
GCL	24.87	4418
GCL	25.38	5261
GCL	26.13	6559
GCL	26.88	7676
GCL	27.39	8971
GCL	28.14	10295
GCL	28.89	11883
GCL	29.40	13295
GCL	30.15	14754
GCL	30.90	16090
GCL	31.41	17346
GCL	32.16	19111
GCL	32.91	20477
GCL	33.42	21591
GCL	33.92	22862
GCL	34.67	24096
GCL	35.43	25335
GCL	35.93	26232
GCL	36.68	26742
GCL	37.44	27322
GCL	37.94	27479
GCL	38.69	27489
GCL	39.45	26723
GCL	39.95	27046
GCL	40.70	27069
GCL	41.46	26339
GCL	41.96	26540
GCL	42.71	25954
GCL	43.47	26209
GCL	43.97	26169
GCL	44.72	25661
GCL	45.48	25422
GCL	45.98	25728
GCL	46.73	25614
GCL	47.49	25394
GCL	47.99	25706
GCL	48.74	25962
GCL	49.50	25628
GCL	50.00	25578
GCL	50.75	25508
GCL	51.51	24553
GCL	52.01	23948
GCL	52.76	22300
GCL	53.52	20838
GCL	54.02	19116
GCL	54.77	17229
GCL	55.53	15376
GCL	56.03	13496
GCL	56.78	12021
GCL	57.54	10643
GCL	58.04	9468
GCL	58.79	8314
GCL	59.55	7391
GCL	60.05	6744
GCL	60.80	5790
GCL	61.56	5167
GCL	62.06	4655
GCL	62.81	4084
GCL	63.57	3696
GCL	64.07	3201
GCL	64.82	2929
GCL	65.58	2374
GCL	66.08	2146
GCL	66.58	1854
GCL	67.34	1589
GCL	68.09	1313
GCL	68.59	1071
GCL	69.35	922
GCL	70.10	742
GCL	70.60	568
GCL	71.36	473
GCL	72.11	406
GCL	72.61	369
GCL	73.37	312
GCL	74.12	263
GCL	74.62	240
GCL	75.38	238
GCL	76.13	190
GCL	76.63	154
GCL	77.39	151
GCL	78.14	154
GCL	78.64	122
GCL	79.40	112
GCL	80.15	87
GCL	80.65	103
GCL	81.41	79
GCL	82.16	54
GCL	82.66	39
GCL	83.42	43
GCL	84.17	32
GCL	85.18	24
GCL	86.18	18
GCL	86.68	8
GCL	87.44	6
GCL	88.19	4
GCL	89.20	3
GCL	90.20	0
GCL	91.21	1
GCL	92.21	2
GCL	92.71	1
GCL	93.72	0
GCL	94.72	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.02	19.68	19.82	30.47	0.10	0.00
GCC	2	29.47	20.43	20.56	29.54	0.04	0.00
GCC	3	28.92	20.88	21.07	29.13	0.00	0.00
GCC	4	28.52	21.26	21.36	28.85	0.00	0.00
GCC	5	28.93	20.80	21.09	29.18	0.00	0.00
GCC	6	28.38	21.32	21.55	28.74	0.00	0.00
GCC	7	28.49	21.20	21.44	28.87	0.00	0.00
GCC	8	28.68	21.02	21.22	29.08	0.00	0.00
GCC	9	28.83	20.90	21.19	29.08	0.00	0.00
GCC	10	28.66	21.07	21.16	29.12	0.00	0.00
GCC	11	28.82	20.98	21.11	29.10	0.00	0.00
GCC	12	28.73	21.03	21.17	29.07	0.00	0.00
GCC	13	28.92	20.84	21.08	29.16	0.00	0.00
GCC	14	28.78	21.05	21.12	29.04	0.00	0.00
GCC	15	28.74	21.00	21.14	29.11	0.00	0.00
GCC	16	28.64	21.13	21.21	29.02	0.00	0.00
GCC	17	28.63	21.17	21.19	29.01	0.00	0.00
GCC	18	28.56	21.20	21.31	28.93	0.00	0.00
GCC	19	28.56	21.19	21.38	28.86	0.00	0.00
GCC	20	28.53	21.33	21.39	28.75	0.00	0.00
GCC	21	28.53	21.30	21.39	28.78	0.00	0.00
GCC	22	28.57	21.26	21.49	28.68	0.00	0.00
GCC	23	28.44	21.31	21.60	28.65	0.00	0.00
GCC	24	28.30	21.39	21.70	28.61	0.00	0.00
GCC	25	28.36	21.39	21.62	28.64	0.00	0.00
GCC	26	28.30	21.49	21.63	28.58	0.00	0.00
GCC	27	28.27	21.51	21.65	28.58	0.00	0.00
GCC	28	28.26	21.48	21.72	28.54	0.00	0.00
GCC	29	28.25	21.56	21.65	28.55	0.00	0.00
GCC	30	28.25	21.53	21.68	28.54	0.00	0.00
GCC	31	28.24	21.54	21.76	28.46	0.00	0.00
GCC	32	28.22	21.60	21.71	28.47	0.00	0.00
GCC	33	28.24	21.56	21.70	28.50	0.00	0.00
GCC	34	28.22	21.55	21.70	28.53	0.01	0.00
GCC	35	28.16	21.66	21.74	28.44	0.01	0.00
GCC	36	28.21	21.57	21.80	28.43	0.00	0.00
GCC	37	28.20	21.53	21.78	28.49	0.00	0.00
GCC	38	28.20	21.64	21.80	28.36	0.00	0.00
GCC	39	28.19	21.60	21.84	28.37	0.00	0.00
GCC	40	28.16	21.60	21.80	28.44	0.00	0.00
GCC	41	28.17	21.63	21.85	28.34	0.00	0.00
GCC	42	28.20	21.67	21.76	28.38	0.00	0.00
GCC	43	28.17	21.59	21.78	28.46	0.00	0.00
GCC	44	28.08	21.73	21.86	28.33	0.00	0.00
GCC	45	28.11	21.63	21.88	28.38	0.00	0.00
GCC	46	28.05	21.74	21.90	28.31	0.00	0.00
GCC	47	28.11	21.81	21.83	28.26	0.00	0.00
GCC	48	28.03	21.72	21.93	28.32	0.00	0.00
GCC	49	27.99	21.81	21.87	28.34	0.00	0.00
GCC	50	28.12	21.65	21.87	28.37	0.00	0.00
GCC	51	28.14	21.76	21.84	28.26	0.00	0.00
GCC	52	28.17	21.75	21.85	28.23	0.00	0.00
GCC	53	28.08	21.67	21.90	28.34	0.00	0.00
GCC	54	28.13	21.69	21.79	28.39	0.00	0.00
GCC	55	28.05	21.80	21.90	28.25	0.00	0.00
GCC	56	28.02	21.74	21.85	28.39	0.00	0.00
GCC	57	28.13	21.68	21.87	28.32	0.00	0.00
GCC	58	28.11	21.67	21.84	28.38	0.00	0.00
GCC	59	28.04	21.78	21.91	28.27	0.00	0.00
GCC	60	28.08	21.76	21.84	28.32	0.00	0.00
GCC	61	28.05	21.72	21.88	28.35	0.00	0.00
GCC	62	28.00	21.73	21.91	28.35	0.00	0.00
GCC	63	28.04	21.74	21.93	28.28	0.00	0.00
GCC	64	28.05	21.81	21.82	28.32	0.00	0.00
GCC	65	27.99	21.76	21.88	28.37	0.00	0.00
GCC	66	28.00	21.75	21.92	28.32	0.00	0.00
GCC	67	28.02	21.75	21.93	28.30	0.00	0.00
GCC	68	28.10	21.73	21.89	28.29	0.00	0.00
GCC	69	28.04	21.75	21.94	28.27	0.04	0.00
GCC	70	28.00	21.79	21.90	28.31	0.00	0.00
GCC	71	27.96	21.82	21.95	28.27	0.00	0.00
GCC	72	28.03	21.77	21.91	28.30	0.00	0.00
GCC	73	28.04	21.72	21.91	28.33	0.00	0.00
GCC	74	28.02	21.72	21.90	28.36	0.00	0.00
GCC	75	28.04	21.71	21.90	28.34	0.00	0.00
GCC	76	28.02	21.76	21.88	28.34	0.00	0.00
GCC	77	28.02	21.76	21.90	28.32	0.00	0.00
GCC	78	28.04	21.67	21.89	28.40	0.00	0.00
GCC	79	28.07	21.74	21.89	28.30	0.00	0.00
GCC	80	27.98	21.75	21.92	28.35	0.00	0.00
GCC	81	28.05	21.68	21.87	28.40	0.00	0.00
GCC	82	28.09	21.77	21.84	28.30	0.00	0.00
GCC	83	28.07	21.69	21.87	28.37	0.00	0.00
GCC	84	28.03	21.74	21.94	28.29	0.00	0.00
GCC	85	28.07	21.72	21.89	28.32	0.00	0.00
GCC	86	28.09	21.74	21.85	28.32	0.00	0.00
GCC	87	28.08	21.80	21.82	28.30	0.00	0.00
GCC	88	28.11	21.72	21.87	28.30	0.00	0.00
GCC	89	27.93	21.75	21.98	28.34	0.00	0.00
GCC	90	28.08	21.67	21.95	28.30	0.00	0.00
GCC	91	28.03	21.67	21.97	28.33	0.00	0.00
GCC	92	28.01	21.67	21.93	28.39	0.00	0.00
GCC	93	28.10	21.74	21.88	28.28	0.00	0.00
GCC	94	28.02	21.73	21.87	28.38	0.00	0.00
GCC	95	27.97	21.74	21.97	28.32	0.00	0.00
GCC	96	28.05	21.74	21.87	28.35	0.00	0.00
GCC	97	28.08	21.73	21.82	28.37	0.00	0.00
GCC	98	28.05	21.75	21.88	28.32	0.00	0.00
GCC	99	27.97	21.81	21.88	28.34	0.00	0.00
GCC	100	28.06	21.73	21.91	28.30	0.00	0.00
GCC	101	28.09	21.72	21.88	28.31	0.00	0.00
GCC	102	28.10	21.74	21.91	28.25	0.00	0.00
GCC	103	28.08	21.69	21.89	28.34	0.00	0.00
GCC	104	28.04	21.78	21.90	28.28	0.00	0.00
GCC	105	28.07	21.72	21.86	28.35	0.00	0.00
GCC	106	28.13	21.67	21.80	28.39	0.00	0.00
GCC	107	28.06	21.76	21.86	28.31	0.00	0.00
GCC	108	28.16	21.67	21.86	28.32	0.00	0.00
GCC	109	28.05	21.70	21.93	28.32	0.00	0.00
GCC	110	28.11	21.62	21.86	28.42	0.00	0.00
GCC	111	28.09	21.70	21.83	28.38	0.00	0.00
GCC	112	28.06	21.69	21.91	28.34	0.00	0.00
GCC	113	28.16	21.65	21.85	28.34	0.00	0.00
GCC	114	28.21	21.72	21.80	28.28	0.00	0.00
GCC	115	28.15	21.67	21.86	28.32	0.00	0.00
GCC	116	28.02	21.69	21.87	28.41	0.00	0.00
GCC	117	28.11	21.75	21.88	28.26	0.00	0.00
GCC	118	28.13	21.73	21.85	28.29	0.00	0.00
GCC	119	27.98	21.77	21.89	28.36	0.00	0.00
GCC	120	28.05	21.76	21.88	28.31	0.00	0.00
GCC	121	28.02	21.73	21.92	28.33	0.00	0.00
GCC	122	28.12	21.73	21.83	28.31	0.00	0.00
GCC	123	28.11	21.69	21.86	28.35	0.00	0.00
GCC	124	28.09	21.70	21.93	28.27	0.00	0.00
GCC	125	28.13	21.68	21.89	28.30	0.00	0.00
GCC	126	28.11	21.72	21.87	28.30	0.00	0.00
GCC	127	28.20	21.68	21.85	28.27	0.00	0.00
GCC	128	28.13	21.69	21.84	28.34	0.00	0.00
GCC	129	28.10	21.79	21.88	28.23	0.04	0.00
GCC	130	28.06	21.71	21.87	28.35	0.00	0.00
GCC	131	28.13	21.71	21.85	28.32	0.00	0.00
GCC	132	28.12	21.77	21.85	28.25	0.01	0.00
GCC	133	28.06	21.80	21.90	28.23	0.00	0.00
GCC	134	28.07	21.71	21.86	28.36	0.01	0.00
GCC	135	28.03	21.73	21.90	28.34	0.00	0.00
GCC	136	28.18	21.66	21.91	28.24	0.00	0.00
GCC	137	28.13	21.72	21.81	28.34	0.00	0.00
GCC	138	28.06	21.68	21.88	28.38	0.00	0.00
GCC	139	28.12	21.71	21.80	28.37	0.00	0.00
GCC	140	28.08	21.71	21.86	28.34	0.00	0.00
GCC	141	28.09	21.66	21.87	28.38	0.00	0.00
GCC	142	28.04	21.69	21.87	28.40	0.00	0.00
GCC	143	28.19	21.66	21.84	28.31	0.00	0.00
GCC	144	28.09	21.75	21.90	28.26	0.00	0.00
GCC	145	28.11	21.67	21.89	28.33	0.00	0.00
GCC	146	28.08	21.65	21.97	28.29	0.00	0.00
GCC	147	28.08	21.60	21.93	28.39	0.00	0.00
GCC	148	28.17	21.65	21.78	28.40	0.00	0.00
GCC	149	28.13	21.67	21.86	28.34	0.00	0.00
GCC	150	28.22	21.68	21.75	28.34	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.76	21.58	17.93	28.74
GCT	2	30.68	19.83	21.16	28.33
GCT	3	29.23	21.07	20.88	28.82
GCT	4	28.67	21.30	21.33	28.71
GCT	5	29.03	20.48	21.41	29.08
GCT	6	28.83	21.36	21.52	28.29
GCT	7	28.82	20.92	21.73	28.54
GCT	8	28.84	21.30	20.94	28.92
GCT	9	28.76	21.12	20.97	29.15
GCT	10	29.01	21.17	21.06	28.76
GCT	11	28.94	21.03	21.06	28.97
GCT	12	28.87	21.20	21.00	28.93
GCT	13	28.90	21.10	20.82	29.17
GCT	14	28.72	21.25	20.92	29.10
GCT	15	28.86	21.16	20.98	28.99
GCT	16	28.65	21.25	21.09	29.01
GCT	17	28.66	21.18	21.18	28.98
GCT	18	28.51	21.36	21.15	28.99
GCT	19	28.43	21.43	21.14	29.00
GCT	20	28.44	21.40	21.32	28.84
GCT	21	28.49	21.40	21.29	28.82
GCT	22	28.49	21.46	21.29	28.76
GCT	23	28.38	21.49	21.42	28.72
GCT	24	28.34	21.66	21.42	28.57
GCT	25	28.44	21.54	21.46	28.55
GCT	26	28.42	21.60	21.52	28.46
GCT	27	28.34	21.65	21.51	28.50
GCT	28	28.42	21.59	21.60	28.38
GCT	29	28.32	21.56	21.64	28.48
GCT	30	28.27	21.61	21.60	28.52
GCT	31	28.30	21.67	21.63	28.40
GCT	32	28.25	21.67	21.65	28.44
GCT	33	28.34	21.58	21.68	28.40
GCT	34	28.37	21.63	21.62	28.39
GCT	35	28.18	21.69	21.71	28.42
GCT	36	28.36	21.71	21.66	28.27
GCT	37	28.27	21.69	21.62	28.42
GCT	38	28.23	21.69	21.75	28.34
GCT	39	28.23	21.67	21.76	28.33
GCT	40	28.21	21.69	21.71	28.39
GCT	41	28.23	21.73	21.76	28.28
GCT	42	28.26	21.70	21.72	28.32
GCT	43	28.24	21.62	21.75	28.39
GCT	44	28.16	21.83	21.76	28.25
GCT	45	28.08	21.75	21.76	28.41
GCT	46	28.07	21.77	21.87	28.29
GCT	47	28.19	21.78	21.85	28.17
GCT	48	28.12	21.84	21.81	28.23
GCT	49	28.11	21.88	21.80	28.21
GCT	50	28.26	21.79	21.72	28.23
GCT	51	28.17	21.83	21.77	28.23
GCT	52	28.25	21.83	21.77	28.15
GCT	53	28.18	21.84	21.73	28.24
GCT	54	28.19	21.79	21.69	28.33
GCT	55	28.13	21.81	21.90	28.16
GCT	56	28.22	21.82	21.77	28.19
GCT	57	28.22	21.74	21.81	28.23
GCT	58	28.28	21.81	21.70	28.21
GCT	59	28.17	21.89	21.80	28.14
GCT	60	28.28	21.93	21.67	28.12
GCT	61	28.21	21.92	21.68	28.19
GCT	62	28.08	21.93	21.71	28.28
GCT	63	28.08	21.95	21.72	28.25
GCT	64	28.22	21.94	21.69	28.15
GCT	65	28.14	21.79	21.85	28.22
GCT	66	28.13	21.88	21.79	28.19
GCT	67	28.09	21.92	21.76	28.23
GCT	68	28.15	21.99	21.63	28.23
GCT	69	28.06	21.95	21.74	28.25
GCT	70	28.12	21.90	21.79	28.19
GCT	71	28.14	21.95	21.81	28.09
GCT	72	28.21	21.93	21.74	28.12
GCT	73	28.22	21.90	21.73	28.15
GCT	74	28.24	21.89	21.73	28.14
GCT	75	28.19	21.87	21.74	28.19
GCT	76	28.21	21.88	21.76	28.15
GCT	77	28.13	21.89	21.77	28.21
GCT	78	28.15	21.83	21.73	28.29
GCT	79	28.21	21.89	21.73	28.16
GCT	80	28.22	21.93	21.74	28.11
GCT	81	28.22	21.87	21.69	28.22
GCT	82	28.21	21.84	21.77	28.18
GCT	83	28.15	21.84	21.72	28.29
GCT	84	28.23	21.86	21.82	28.09
GCT	85	28.21	22.00	21.61	28.18
GCT	86	28.16	22.05	21.53	28.25
GCT	87	28.16	21.98	21.64	28.22
GCT	88	28.15	21.94	21.64	28.26
GCT	89	28.11	22.01	21.73	28.15
GCT	90	28.14	22.00	21.61	28.25
GCT	91	28.05	21.96	21.68	28.31
GCT	92	28.08	21.99	21.61	28.32
GCT	93	28.04	22.01	21.61	28.34
GCT	94	28.11	21.98	21.62	28.28
GCT	95	28.10	22.02	21.69	28.19
GCT	96	28.19	21.96	21.64	28.20
GCT	97	28.22	21.95	21.60	28.22
GCT	98	28.09	21.95	21.68	28.28
GCT	99	28.05	21.94	21.75	28.26
GCT	100	28.10	21.98	21.66	28.26
GCT	101	28.23	21.95	21.65	28.17
GCT	102	28.09	21.97	21.67	28.27
GCT	103	28.16	21.88	21.70	28.26
GCT	104	28.15	22.03	21.65	28.17
GCT	105	28.24	21.95	21.63	28.18
GCT	106	28.25	21.85	21.63	28.27
GCT	107	28.17	21.90	21.73	28.21
GCT	108	28.26	21.84	21.69	28.21
GCT	109	28.24	21.97	21.66	28.13
GCT	110	28.25	21.88	21.60	28.28
GCT	111	28.24	21.88	21.65	28.24
GCT	112	28.23	21.98	21.62	28.17
GCT	113	28.24	21.92	21.58	28.26
GCT	114	28.29	21.86	21.65	28.19
GCT	115	28.23	21.88	21.65	28.24
GCT	116	28.16	21.83	21.73	28.27
GCT	117	28.16	21.92	21.71	28.21
GCT	118	28.19	21.93	21.65	28.23
GCT	119	28.16	21.90	21.76	28.18
GCT	120	28.13	21.99	21.66	28.23
GCT	121	28.19	21.95	21.70	28.16
GCT	122	28.19	21.93	21.64	28.25
GCT	123	28.27	21.87	21.67	28.19
GCT	124	28.15	21.93	21.70	28.21
GCT	125	28.28	21.93	21.65	28.14
GCT	126	28.24	21.97	21.62	28.17
GCT	127	28.26	21.86	21.66	28.22
GCT	128	28.23	21.95	21.59	28.24
GCT	129	28.21	21.96	21.71	28.12
GCT	130	28.21	21.94	21.65	28.20
GCT	131	28.24	21.93	21.62	28.20
GCT	132	28.20	21.92	21.70	28.17
GCT	133	28.13	22.00	21.70	28.16
GCT	134	28.22	21.97	21.60	28.21
GCT	135	28.21	22.01	21.63	28.16
GCT	136	28.19	21.95	21.63	28.23
GCT	137	28.26	21.95	21.58	28.22
GCT	138	28.18	21.90	21.65	28.27
GCT	139	28.20	21.91	21.60	28.29
GCT	140	28.18	21.97	21.60	28.24
GCT	141	28.20	21.91	21.61	28.28
GCT	142	28.21	21.90	21.66	28.24
GCT	143	28.23	21.91	21.59	28.26
GCT	144	28.23	21.98	21.67	28.12
GCT	145	28.20	21.89	21.67	28.24
GCT	146	28.19	21.87	21.75	28.18
GCT	147	28.24	21.88	21.65	28.23
GCT	148	28.24	21.77	21.66	28.33
GCT	149	28.21	21.78	21.75	28.26
GCT	150	28.25	21.78	21.66	28.31
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.02	19.68	19.82	30.47	0.10	0.00
LBC	2	29.47	20.43	20.56	29.54	0.04	0.00
LBC	3	28.92	20.88	21.07	29.13	0.00	0.00
LBC	4	28.52	21.26	21.36	28.85	0.00	0.00
LBC	5	28.93	20.80	21.09	29.18	0.00	0.00
LBC	6	28.38	21.32	21.55	28.74	0.00	0.00
LBC	7	28.49	21.20	21.44	28.87	0.00	0.00
LBC	8	28.68	21.02	21.22	29.08	0.00	0.00
LBC	9	28.83	20.90	21.19	29.08	0.00	0.00
LBC	10	28.66	21.07	21.16	29.12	0.00	0.00
LBC	11	28.82	20.98	21.11	29.10	0.00	0.00
LBC	12	28.73	21.03	21.17	29.07	0.00	0.00
LBC	13	28.92	20.84	21.08	29.16	0.00	0.00
LBC	14	28.78	21.05	21.12	29.04	0.00	0.00
LBC	15	28.74	21.00	21.14	29.11	0.00	0.00
LBC	16	28.64	21.13	21.21	29.02	0.00	0.00
LBC	17	28.63	21.17	21.19	29.01	0.00	0.00
LBC	18	28.56	21.20	21.31	28.93	0.00	0.00
LBC	19	28.56	21.19	21.38	28.86	0.00	0.00
LBC	20	28.53	21.33	21.39	28.75	0.00	0.00
LBC	21	28.53	21.30	21.39	28.78	0.00	0.00
LBC	22	28.57	21.26	21.49	28.68	0.00	0.00
LBC	23	28.44	21.31	21.60	28.65	0.00	0.00
LBC	24	28.30	21.39	21.70	28.61	0.00	0.00
LBC	25	28.36	21.39	21.62	28.64	0.00	0.00
LBC	26	28.30	21.49	21.63	28.58	0.00	0.00
LBC	27	28.27	21.51	21.65	28.58	0.00	0.00
LBC	28	28.26	21.48	21.72	28.54	0.00	0.00
LBC	29	28.25	21.56	21.65	28.55	0.00	0.00
LBC	30	28.25	21.53	21.68	28.54	0.00	0.00
LBC	31	28.24	21.54	21.76	28.46	0.00	0.00
LBC	32	28.22	21.60	21.71	28.47	0.00	0.00
LBC	33	28.24	21.56	21.70	28.50	0.00	0.00
LBC	34	28.22	21.55	21.70	28.53	0.01	0.00
LBC	35	28.16	21.66	21.74	28.44	0.01	0.00
LBC	36	28.21	21.57	21.80	28.43	0.00	0.00
LBC	37	28.20	21.53	21.78	28.49	0.00	0.00
LBC	38	28.20	21.64	21.80	28.36	0.00	0.00
LBC	39	28.19	21.60	21.84	28.37	0.00	0.00
LBC	40	28.16	21.60	21.80	28.44	0.00	0.00
LBC	41	28.17	21.63	21.85	28.34	0.00	0.00
LBC	42	28.20	21.67	21.76	28.38	0.00	0.00
LBC	43	28.17	21.59	21.78	28.46	0.00	0.00
LBC	44	28.08	21.73	21.86	28.33	0.00	0.00
LBC	45	28.11	21.63	21.88	28.38	0.00	0.00
LBC	46	28.05	21.74	21.90	28.31	0.00	0.00
LBC	47	28.11	21.81	21.83	28.26	0.00	0.00
LBC	48	28.03	21.72	21.93	28.32	0.00	0.00
LBC	49	27.99	21.81	21.87	28.34	0.00	0.00
LBC	50	28.12	21.65	21.87	28.37	0.00	0.00
LBC	51	28.14	21.76	21.84	28.26	0.00	0.00
LBC	52	28.17	21.75	21.85	28.23	0.00	0.00
LBC	53	28.08	21.67	21.90	28.34	0.00	0.00
LBC	54	28.13	21.69	21.79	28.39	0.00	0.00
LBC	55	28.05	21.80	21.90	28.25	0.00	0.00
LBC	56	28.02	21.74	21.85	28.39	0.00	0.00
LBC	57	28.13	21.68	21.87	28.32	0.00	0.00
LBC	58	28.11	21.67	21.84	28.38	0.00	0.00
LBC	59	28.04	21.78	21.91	28.27	0.00	0.00
LBC	60	28.08	21.76	21.84	28.32	0.00	0.00
LBC	61	28.05	21.72	21.88	28.35	0.00	0.00
LBC	62	28.00	21.73	21.91	28.35	0.00	0.00
LBC	63	28.04	21.74	21.93	28.28	0.00	0.00
LBC	64	28.05	21.81	21.82	28.32	0.00	0.00
LBC	65	27.99	21.76	21.88	28.37	0.00	0.00
LBC	66	28.00	21.75	21.92	28.32	0.00	0.00
LBC	67	28.02	21.75	21.93	28.30	0.00	0.00
LBC	68	28.10	21.73	21.89	28.29	0.00	0.00
LBC	69	28.04	21.75	21.94	28.27	0.04	0.00
LBC	70	28.00	21.79	21.90	28.31	0.00	0.00
LBC	71	27.96	21.82	21.95	28.27	0.00	0.00
LBC	72	28.03	21.77	21.91	28.30	0.00	0.00
LBC	73	28.04	21.72	21.91	28.33	0.00	0.00
LBC	74	28.02	21.72	21.90	28.36	0.00	0.00
LBC	75	28.04	21.71	21.90	28.34	0.00	0.00
LBC	76	28.02	21.76	21.88	28.34	0.00	0.00
LBC	77	28.02	21.76	21.90	28.32	0.00	0.00
LBC	78	28.04	21.67	21.89	28.40	0.00	0.00
LBC	79	28.07	21.74	21.89	28.30	0.00	0.00
LBC	80	27.98	21.75	21.92	28.35	0.00	0.00
LBC	81	28.05	21.68	21.87	28.40	0.00	0.00
LBC	82	28.09	21.77	21.84	28.30	0.00	0.00
LBC	83	28.07	21.69	21.87	28.37	0.00	0.00
LBC	84	28.03	21.74	21.94	28.29	0.00	0.00
LBC	85	28.07	21.72	21.89	28.32	0.00	0.00
LBC	86	28.09	21.74	21.85	28.32	0.00	0.00
LBC	87	28.08	21.80	21.82	28.30	0.00	0.00
LBC	88	28.11	21.72	21.87	28.30	0.00	0.00
LBC	89	27.93	21.75	21.98	28.34	0.00	0.00
LBC	90	28.08	21.67	21.95	28.30	0.00	0.00
LBC	91	28.03	21.67	21.97	28.33	0.00	0.00
LBC	92	28.01	21.67	21.93	28.39	0.00	0.00
LBC	93	28.10	21.74	21.88	28.28	0.00	0.00
LBC	94	28.02	21.73	21.87	28.38	0.00	0.00
LBC	95	27.97	21.74	21.97	28.32	0.00	0.00
