MPC	136	21	0	0	0	0	0	0	0	0	0	0	0	0	5747	0	0	0	0	0	0	0	0	0	0	0	619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2734
MPC	137	31	0	0	0	0	0	0	0	0	0	0	0	0	5971	0	0	0	0	0	0	0	0	0	0	0	629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2569
MPC	138	6	0	0	0	0	0	0	0	0	0	0	0	0	6190	0	0	0	0	0	0	0	0	0	0	0	686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2645
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	6100	0	0	0	0	0	0	0	0	0	0	0	646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2802
MPC	140	6	0	0	0	0	0	0	0	0	0	0	0	0	6197	0	0	0	0	0	0	0	0	0	0	0	686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2558
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	5995	0	0	0	0	0	0	0	0	0	0	0	665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2743
MPC	142	42	0	0	0	0	0	0	0	0	0	0	0	0	6607	0	0	0	0	0	0	0	0	0	0	0	854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3052
MPC	143	18	0	0	0	0	0	0	0	0	0	0	0	0	6495	0	0	0	0	0	0	0	0	0	0	0	743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2686
MPC	144	2	0	0	0	0	0	0	0	0	0	0	0	0	6495	0	0	0	0	0	0	0	0	0	0	0	722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2704
MPC	145	15	0	0	0	0	0	0	0	0	0	0	0	0	6756	0	0	0	0	0	0	0	0	0	0	0	818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2931
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	6018	0	0	0	0	0	0	0	0	0	0	0	682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2453
MPC	147	0	0	0	0	0	0	0	0	0	0	0	0	0	6496	0	0	0	0	0	0	0	0	0	0	0	703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2732
MPC	148	10	0	0	0	0	0	0	0	0	0	0	0	0	6519	0	0	0	0	0	0	0	0	0	0	0	768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2653
MPC	149	24	0	0	0	0	0	0	0	0	0	0	0	0	6735	0	0	0	0	0	0	0	0	0	0	0	768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2739
MPC	150	39	0	0	0	0	0	0	0	0	0	0	0	0	7182	0	0	0	0	0	0	0	0	0	0	0	921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3062
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	1.01	3
GCL	2.01	2
GCL	2.76	4
GCL	3.27	19
GCL	4.02	15
GCL	4.77	19
GCL	5.28	17
GCL	6.28	23
GCL	7.79	30
GCL	8.79	29
GCL	9.30	55
GCL	10.05	62
GCL	10.80	53
GCL	11.31	81
GCL	12.06	74
GCL	12.81	88
GCL	13.32	100
GCL	14.07	92
GCL	14.82	142
GCL	15.33	181
GCL	16.08	234
GCL	16.83	358
GCL	17.34	411
GCL	18.09	589
GCL	18.84	794
GCL	19.35	1091
GCL	20.10	1532
GCL	20.85	2054
GCL	21.36	2806
GCL	22.11	3540
GCL	22.86	4671
GCL	23.37	6136
GCL	24.12	7785
GCL	24.87	9663
GCL	25.38	11604
GCL	26.13	14050
GCL	26.88	16668
GCL	27.39	19850
GCL	28.14	22570
GCL	28.89	25699
GCL	29.40	28706
GCL	30.15	32234
GCL	30.90	34707
GCL	31.41	38031
GCL	32.16	41116
GCL	32.91	44180
GCL	33.42	46931
GCL	33.92	50242
GCL	34.67	52430
GCL	35.43	55020
GCL	35.93	56743
GCL	36.68	58860
GCL	37.44	59614
GCL	37.94	60001
GCL	38.69	59595
GCL	39.45	59561
GCL	39.95	59208
GCL	40.70	59094
GCL	41.46	58529
GCL	41.96	58290
GCL	42.71	57905
GCL	43.47	57859
GCL	43.97	57344
GCL	44.72	57471
GCL	45.48	57276
GCL	45.98	56686
GCL	46.73	57838
GCL	47.49	57315
GCL	47.99	57410
GCL	48.74	58003
GCL	49.50	57603
GCL	50.00	57041
GCL	50.75	56339
GCL	51.51	55050
GCL	52.01	52287
GCL	52.76	49863
GCL	53.52	45824
GCL	54.02	41986
GCL	54.77	37703
GCL	55.53	33670
GCL	56.03	29942
GCL	56.78	26429
GCL	57.54	23602
GCL	58.04	20875
GCL	58.79	18707
GCL	59.55	16612
GCL	60.05	14903
GCL	60.80	13033
GCL	61.56	11580
GCL	62.06	10388
GCL	62.81	9254
GCL	63.57	8281
GCL	64.07	7195
GCL	64.82	6347
GCL	65.58	5756
GCL	66.08	4765
GCL	66.58	3969
GCL	67.34	3405
GCL	68.09	2914
GCL	68.59	2328
GCL	69.35	1997
GCL	70.10	1633
GCL	70.60	1319
GCL	71.36	1053
GCL	72.11	945
GCL	72.61	749
GCL	73.37	686
GCL	74.12	559
GCL	74.62	462
GCL	75.38	456
GCL	76.13	421
GCL	76.63	370
GCL	77.39	335
GCL	78.14	297
GCL	78.64	317
GCL	79.40	238
GCL	80.15	217
GCL	80.65	204
GCL	81.41	148
GCL	82.16	140
GCL	82.66	92
GCL	83.42	73
GCL	84.17	76
GCL	84.67	50
GCL	85.43	29
GCL	86.18	22
GCL	86.68	25
GCL	87.44	20
GCL	88.19	14
GCL	88.69	8
GCL	89.45	9
GCL	90.20	2
GCL	91.46	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.98	19.72	19.89	30.41	0.10	0.00
GCC	2	29.49	20.31	20.47	29.73	0.03	0.00
GCC	3	29.04	20.81	20.90	29.25	0.00	0.00
GCC	4	28.68	21.12	21.26	28.94	0.00	0.00
GCC	5	28.89	20.86	20.99	29.26	0.00	0.00
GCC	6	28.50	21.29	21.45	28.76	0.00	0.00
GCC	7	28.68	21.16	21.29	28.87	0.00	0.00
GCC	8	28.87	20.94	21.15	29.04	0.00	0.00
GCC	9	28.88	20.89	21.11	29.13	0.00	0.00
GCC	10	28.76	21.05	21.13	29.06	0.00	0.00
GCC	11	28.93	20.90	21.06	29.10	0.00	0.00
GCC	12	28.86	20.97	21.07	29.11	0.00	0.00
GCC	13	28.99	20.88	20.96	29.17	0.00	0.00
GCC	14	28.87	20.91	21.04	29.18	0.00	0.00
GCC	15	28.85	20.99	21.04	29.13	0.00	0.00
GCC	16	28.80	21.06	21.13	29.01	0.00	0.00
GCC	17	28.72	21.06	21.14	29.07	0.00	0.00
GCC	18	28.66	21.10	21.24	29.00	0.00	0.00
GCC	19	28.69	21.13	21.27	28.91	0.00	0.00
GCC	20	28.63	21.19	21.30	28.88	0.00	0.00
GCC	21	28.64	21.22	21.29	28.85	0.00	0.00
GCC	22	28.52	21.29	21.41	28.78	0.00	0.00
GCC	23	28.48	21.30	21.40	28.82	0.00	0.00
GCC	24	28.45	21.32	21.54	28.69	0.00	0.00
GCC	25	28.51	21.30	21.46	28.74	0.00	0.00
GCC	26	28.41	21.39	21.54	28.66	0.00	0.00
GCC	27	28.34	21.45	21.60	28.61	0.00	0.00
GCC	28	28.30	21.54	21.55	28.61	0.00	0.00
GCC	29	28.35	21.44	21.58	28.63	0.00	0.00
GCC	30	28.27	21.44	21.70	28.59	0.00	0.00
GCC	31	28.29	21.54	21.63	28.55	0.00	0.00
GCC	32	28.24	21.55	21.68	28.53	0.00	0.00
GCC	33	28.27	21.56	21.68	28.49	0.00	0.00
GCC	34	28.21	21.54	21.68	28.56	0.01	0.00
GCC	35	28.19	21.60	21.79	28.42	0.01	0.00
GCC	36	28.22	21.58	21.69	28.50	0.00	0.00
GCC	37	28.22	21.62	21.68	28.49	0.00	0.00
GCC	38	28.17	21.69	21.73	28.41	0.00	0.00
GCC	39	28.14	21.62	21.78	28.46	0.00	0.00
GCC	40	28.14	21.64	21.78	28.45	0.00	0.00
GCC	41	28.11	21.63	21.76	28.50	0.00	0.00
GCC	42	28.13	21.69	21.80	28.38	0.00	0.00
GCC	43	28.12	21.67	21.81	28.40	0.00	0.00
GCC	44	28.10	21.72	21.86	28.31	0.00	0.00
GCC	45	28.12	21.67	21.89	28.32	0.00	0.00
GCC	46	28.03	21.75	21.85	28.38	0.00	0.00
GCC	47	28.09	21.70	21.89	28.32	0.00	0.00
GCC	48	28.00	21.76	21.91	28.32	0.00	0.00
GCC	49	27.95	21.81	21.94	28.30	0.00	0.00
GCC	50	28.08	21.74	21.87	28.31	0.00	0.00
GCC	51	28.03	21.70	21.91	28.35	0.00	0.00
GCC	52	28.06	21.71	21.95	28.28	0.00	0.00
GCC	53	28.02	21.75	21.93	28.30	0.00	0.00
GCC	54	28.04	21.75	21.90	28.31	0.00	0.00
GCC	55	27.99	21.81	21.95	28.24	0.00	0.00
GCC	56	28.02	21.82	21.92	28.24	0.00	0.00
GCC	57	27.97	21.77	21.95	28.31	0.00	0.00
GCC	58	28.03	21.77	21.92	28.29	0.00	0.00
GCC	59	28.04	21.83	21.93	28.20	0.00	0.00
GCC	60	28.02	21.78	21.97	28.23	0.00	0.00
GCC	61	28.02	21.80	21.97	28.22	0.00	0.00
GCC	62	27.98	21.81	21.97	28.24	0.00	0.00
GCC	63	27.93	21.80	22.01	28.26	0.00	0.00
GCC	64	27.98	21.78	22.01	28.22	0.00	0.00
GCC	65	27.96	21.75	22.03	28.25	0.00	0.00
GCC	66	27.97	21.83	21.95	28.25	0.00	0.00
GCC	67	27.94	21.83	21.96	28.27	0.00	0.00
GCC	68	27.93	21.84	21.97	28.27	0.00	0.00
GCC	69	27.94	21.84	22.02	28.20	0.04	0.00
GCC	70	27.98	21.82	22.01	28.19	0.00	0.00
GCC	71	27.92	21.86	22.01	28.21	0.00	0.00
GCC	72	27.85	21.89	22.01	28.25	0.00	0.00
GCC	73	27.91	21.82	22.06	28.21	0.00	0.00
GCC	74	27.97	21.77	22.01	28.24	0.00	0.00
GCC	75	27.94	21.83	22.01	28.23	0.00	0.00
GCC	76	27.90	21.86	22.03	28.21	0.00	0.00
GCC	77	27.95	21.85	21.99	28.21	0.00	0.00
GCC	78	27.90	21.88	22.05	28.17	0.00	0.00
GCC	79	27.92	21.85	22.00	28.22	0.00	0.00
GCC	80	27.89	21.86	22.02	28.23	0.00	0.00
GCC	81	27.96	21.85	21.94	28.26	0.00	0.00
GCC	82	27.97	21.90	21.96	28.17	0.00	0.00
GCC	83	27.98	21.82	21.97	28.23	0.00	0.00
GCC	84	27.96	21.80	22.05	28.18	0.00	0.00
GCC	85	27.92	21.87	22.04	28.17	0.00	0.00
GCC	86	27.91	21.84	21.98	28.27	0.00	0.00
GCC	87	27.96	21.83	21.98	28.22	0.00	0.00
GCC	88	28.01	21.80	21.99	28.20	0.00	0.00
GCC	89	27.93	21.92	22.02	28.13	0.00	0.00
GCC	90	27.87	21.90	22.02	28.20	0.00	0.00
GCC	91	27.92	21.88	21.99	28.21	0.00	0.00
GCC	92	27.95	21.84	21.98	28.24	0.00	0.00
GCC	93	27.90	21.86	22.05	28.19	0.00	0.00
GCC	94	27.93	21.86	22.06	28.15	0.00	0.00
GCC	95	27.98	21.87	21.99	28.16	0.00	0.00
GCC	96	27.91	21.83	22.06	28.20	0.00	0.00
GCC	97	28.02	21.84	21.95	28.19	0.00	0.00
GCC	98	27.93	21.91	22.03	28.13	0.00	0.00
GCC	99	27.97	21.86	21.97	28.20	0.00	0.00
GCC	100	27.93	21.88	22.01	28.18	0.00	0.00
GCC	101	27.91	21.87	22.03	28.19	0.00	0.00
GCC	102	27.90	21.88	22.03	28.19	0.00	0.00
GCC	103	27.96	21.81	22.04	28.19	0.00	0.00
GCC	104	27.91	21.87	22.05	28.18	0.00	0.00
GCC	105	27.95	21.89	22.00	28.16	0.00	0.00
GCC	106	27.98	21.82	22.00	28.20	0.00	0.00
GCC	107	27.96	21.86	21.94	28.23	0.00	0.00
GCC	108	27.94	21.83	21.99	28.23	0.00	0.00
GCC	109	27.95	21.82	21.97	28.26	0.00	0.00
GCC	110	27.92	21.80	22.01	28.27	0.00	0.00
GCC	111	27.98	21.85	21.95	28.22	0.00	0.00
GCC	112	28.00	21.84	21.98	28.18	0.00	0.00
GCC	113	28.00	21.82	22.03	28.15	0.00	0.00
GCC	114	28.04	21.79	21.95	28.22	0.00	0.00
GCC	115	27.95	21.86	21.95	28.24	0.00	0.00
GCC	116	28.03	21.80	21.94	28.23	0.00	0.00
GCC	117	27.94	21.85	21.98	28.23	0.00	0.00
GCC	118	27.94	21.85	21.98	28.23	0.00	0.00
GCC	119	28.01	21.81	21.93	28.24	0.00	0.00
GCC	120	27.97	21.84	21.96	28.23	0.00	0.00
GCC	121	28.01	21.80	21.95	28.23	0.00	0.00
GCC	122	27.95	21.84	21.94	28.27	0.00	0.00
GCC	123	28.00	21.85	21.85	28.30	0.00	0.00
GCC	124	28.03	21.79	21.91	28.27	0.00	0.00
GCC	125	27.99	21.75	21.98	28.28	0.00	0.00
GCC	126	28.01	21.75	21.94	28.30	0.00	0.00
GCC	127	28.03	21.77	21.90	28.30	0.00	0.00
GCC	128	28.05	21.78	21.94	28.23	0.00	0.00
GCC	129	27.95	21.82	22.00	28.23	0.04	0.00
GCC	130	28.07	21.76	21.89	28.27	0.00	0.00
GCC	131	27.98	21.81	21.93	28.28	0.00	0.00
GCC	132	27.99	21.80	21.94	28.27	0.01	0.00
GCC	133	28.07	21.82	21.88	28.24	0.00	0.00
GCC	134	27.97	21.84	21.91	28.28	0.01	0.00
GCC	135	28.00	21.80	21.90	28.30	0.00	0.00
GCC	136	28.01	21.73	21.93	28.33	0.00	0.00
GCC	137	28.00	21.82	21.90	28.28	0.00	0.00
GCC	138	28.12	21.68	21.91	28.29	0.00	0.00
GCC	139	28.02	21.78	21.88	28.32	0.00	0.00
GCC	140	28.04	21.75	21.88	28.34	0.00	0.00
GCC	141	28.12	21.69	21.82	28.37	0.00	0.00
GCC	142	28.06	21.71	21.87	28.36	0.00	0.00
GCC	143	28.07	21.71	21.87	28.35	0.00	0.00
GCC	144	28.08	21.69	21.91	28.32	0.00	0.00
GCC	145	28.07	21.69	21.89	28.34	0.00	0.00
GCC	146	28.09	21.66	21.79	28.45	0.00	0.00
GCC	147	28.09	21.69	21.81	28.41	0.00	0.00
GCC	148	28.15	21.69	21.74	28.42	0.00	0.00
GCC	149	28.19	21.63	21.78	28.40	0.00	0.00
GCC	150	28.13	21.62	21.78	28.47	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.70	21.56	18.05	28.69
GCT	2	30.69	19.86	20.92	28.53
GCT	3	29.29	21.00	20.72	28.99
GCT	4	28.72	21.24	21.14	28.90
GCT	5	29.03	20.50	21.35	29.12
GCT	6	28.91	21.31	21.43	28.35
GCT	7	28.83	20.85	21.60	28.72
GCT	8	28.87	21.24	20.85	29.03
GCT	9	28.79	21.13	20.86	29.22
GCT	10	28.95	21.15	21.03	28.87
GCT	11	28.99	21.03	20.94	29.05
GCT	12	28.91	21.16	20.88	29.05
GCT	13	28.92	20.99	20.84	29.24
GCT	14	28.81	21.09	20.86	29.24
GCT	15	28.84	21.06	20.96	29.13
GCT	16	28.68	21.16	21.03	29.13
GCT	17	28.71	21.13	21.07	29.09
GCT	18	28.58	21.29	21.05	29.08
GCT	19	28.47	21.37	21.03	29.13
GCT	20	28.54	21.36	21.14	28.96
GCT	21	28.51	21.26	21.25	28.98
GCT	22	28.41	21.48	21.22	28.89
GCT	23	28.42	21.39	21.30	28.88
GCT	24	28.42	21.50	21.36	28.72
GCT	25	28.50	21.44	21.32	28.75
GCT	26	28.41	21.37	21.55	28.66
GCT	27	28.35	21.56	21.49	28.59
GCT	28	28.37	21.61	21.47	28.54
GCT	29	28.39	21.50	21.52	28.60
GCT	30	28.24	21.53	21.61	28.62
GCT	31	28.26	21.51	21.65	28.58
GCT	32	28.25	21.60	21.63	28.52
GCT	33	28.34	21.57	21.66	28.43
GCT	34	28.35	21.55	21.68	28.42
GCT	35	28.24	21.64	21.75	28.37
GCT	36	28.26	21.60	21.67	28.46
GCT	37	28.28	21.64	21.65	28.43
GCT	38	28.13	21.71	21.71	28.44
GCT	39	28.17	21.66	21.74	28.43
GCT	40	28.15	21.68	21.74	28.43
GCT	41	28.28	21.67	21.72	28.33
GCT	42	28.20	21.71	21.78	28.30
GCT	43	28.13	21.71	21.77	28.39
GCT	44	28.08	21.80	21.79	28.34
GCT	45	28.11	21.79	21.76	28.33
GCT	46	28.19	21.78	21.81	28.22
GCT	47	28.13	21.77	21.82	28.27
GCT	48	28.09	21.83	21.85	28.23
GCT	49	28.08	21.88	21.87	28.17
GCT	50	28.12	21.84	21.77	28.28
GCT	51	28.14	21.82	21.79	28.24
GCT	52	28.07	21.83	21.82	28.28
GCT	53	28.13	21.89	21.79	28.19
GCT	54	28.10	21.87	21.79	28.25
GCT	55	28.08	21.87	21.89	28.16
GCT	56	28.05	21.90	21.85	28.20
GCT	57	28.09	21.87	21.85	28.18
GCT	58	28.16	21.91	21.78	28.15
GCT	59	28.10	21.89	21.87	28.14
GCT	60	28.08	21.99	21.76	28.17
GCT	61	28.07	21.93	21.84	28.17
GCT	62	28.01	21.99	21.79	28.21
GCT	63	27.96	22.00	21.80	28.24
GCT	64	28.02	21.97	21.82	28.18
GCT	65	28.05	21.87	21.91	28.17
GCT	66	28.07	21.94	21.83	28.15
GCT	67	28.05	21.98	21.81	28.16
GCT	68	28.04	22.01	21.79	28.15
GCT	69	27.99	22.05	21.81	28.15
GCT	70	28.03	21.96	21.87	28.14
GCT	71	28.00	21.96	21.91	28.13
GCT	72	28.05	21.99	21.91	28.04
GCT	73	28.03	22.00	21.88	28.09
GCT	74	28.13	21.92	21.86	28.09
GCT	75	28.02	21.98	21.86	28.15
GCT	76	28.04	22.04	21.86	28.07
GCT	77	28.09	21.99	21.85	28.07
GCT	78	27.95	22.04	21.90	28.12
GCT	79	28.04	21.97	21.89	28.10
GCT	80	28.00	21.98	21.90	28.11
GCT	81	28.10	21.94	21.85	28.11
GCT	82	27.99	21.98	21.88	28.15
GCT	83	28.08	21.92	21.87	28.13
GCT	84	28.03	21.95	21.90	28.12
GCT	85	28.04	22.07	21.84	28.05
GCT	86	28.13	22.07	21.75	28.05
GCT	87	28.01	22.01	21.80	28.17
GCT	88	28.11	21.99	21.80	28.10
GCT	89	28.00	22.08	21.86	28.06
GCT	90	28.04	22.11	21.81	28.04
GCT	91	28.03	22.09	21.78	28.10
GCT	92	28.10	22.03	21.78	28.09
GCT	93	27.98	22.12	21.79	28.12
GCT	94	28.01	22.13	21.79	28.07
GCT	95	28.04	22.08	21.79	28.09
GCT	96	28.05	22.06	21.83	28.05
GCT	97	28.08	22.01	21.78	28.13
GCT	98	28.06	22.10	21.84	28.00
GCT	99	28.06	22.03	21.81	28.10
GCT	100	28.07	22.05	21.84	28.04
GCT	101	28.08	22.12	21.77	28.02
GCT	102	28.04	22.08	21.83	28.04
GCT	103	28.09	22.05	21.80	28.06
GCT	104	28.04	22.06	21.85	28.05
GCT	105	28.09	22.05	21.84	28.02
GCT	106	28.09	22.06	21.76	28.09
GCT	107	28.08	22.03	21.77	28.11
GCT	108	28.13	22.03	21.80	28.05
GCT	109	28.16	22.04	21.76	28.05
GCT	110	28.13	22.09	21.73	28.06
GCT	111	28.11	22.03	21.77	28.09
GCT	112	28.16	22.05	21.77	28.02
GCT	113	28.13	22.06	21.80	28.02
GCT	114	28.17	22.00	21.73	28.10
GCT	115	28.15	21.99	21.82	28.05
GCT	116	28.12	21.98	21.77	28.13
GCT	117	28.08	22.04	21.78	28.09
GCT	118	28.08	22.08	21.75	28.09
GCT	119	28.19	22.05	21.70	28.06
GCT	120	28.19	22.08	21.71	28.01
GCT	121	28.20	22.03	21.73	28.04
GCT	122	28.11	22.09	21.68	28.11
GCT	123	28.21	22.01	21.69	28.09
GCT	124	28.18	22.06	21.64	28.12
GCT	125	28.17	22.11	21.61	28.10
GCT	126	28.24	22.08	21.60	28.08
GCT	127	28.22	22.01	21.66	28.10
GCT	128	28.19	22.05	21.66	28.10
GCT	129	28.19	22.15	21.67	27.99
GCT	130	28.24	22.05	21.60	28.10
GCT	131	28.17	22.05	21.69	28.08
GCT	132	28.23	22.11	21.62	28.03
GCT	133	28.18	22.11	21.59	28.12
GCT	134	28.16	22.12	21.63	28.09
GCT	135	28.14	22.08	21.63	28.16
GCT	136	28.21	22.08	21.58	28.13
GCT	137	28.16	22.10	21.62	28.12
GCT	138	28.18	22.02	21.57	28.23
GCT	139	28.21	22.06	21.60	28.13
GCT	140	28.26	22.06	21.57	28.12
GCT	141	28.33	21.97	21.54	28.16
GCT	142	28.27	22.00	21.58	28.15
GCT	143	28.18	21.96	21.63	28.23
GCT	144	28.23	21.98	21.61	28.18
GCT	145	28.23	21.99	21.59	28.18
GCT	146	28.28	21.88	21.57	28.27
GCT	147	28.25	21.95	21.55	28.25
GCT	148	28.29	21.87	21.55	28.28
GCT	149	28.34	21.86	21.55	28.25
GCT	150	28.31	21.84	21.56	28.29
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.98	19.72	19.89	30.41	0.10	0.00
LBC	2	29.49	20.31	20.47	29.73	0.03	0.00
LBC	3	29.04	20.81	20.90	29.25	0.00	0.00
LBC	4	28.68	21.12	21.26	28.94	0.00	0.00
LBC	5	28.89	20.86	20.99	29.26	0.00	0.00
LBC	6	28.50	21.29	21.45	28.76	0.00	0.00
LBC	7	28.68	21.16	21.29	28.87	0.00	0.00
LBC	8	28.87	20.94	21.15	29.04	0.00	0.00
LBC	9	28.88	20.89	21.11	29.13	0.00	0.00
LBC	10	28.76	21.05	21.13	29.06	0.00	0.00
LBC	11	28.93	20.90	21.06	29.10	0.00	0.00
LBC	12	28.86	20.97	21.07	29.11	0.00	0.00
LBC	13	28.99	20.88	20.96	29.17	0.00	0.00
LBC	14	28.87	20.91	21.04	29.18	0.00	0.00
LBC	15	28.85	20.99	21.04	29.13	0.00	0.00
LBC	16	28.80	21.06	21.13	29.01	0.00	0.00
LBC	17	28.72	21.06	21.14	29.07	0.00	0.00
LBC	18	28.66	21.10	21.24	29.00	0.00	0.00
LBC	19	28.69	21.13	21.27	28.91	0.00	0.00
LBC	20	28.63	21.19	21.30	28.88	0.00	0.00
LBC	21	28.64	21.22	21.29	28.85	0.00	0.00
LBC	22	28.52	21.29	21.41	28.78	0.00	0.00
LBC	23	28.48	21.30	21.40	28.82	0.00	0.00
LBC	24	28.45	21.32	21.54	28.69	0.00	0.00
LBC	25	28.51	21.30	21.46	28.74	0.00	0.00
LBC	26	28.41	21.39	21.54	28.66	0.00	0.00
LBC	27	28.34	21.45	21.60	28.61	0.00	0.00
LBC	28	28.30	21.54	21.55	28.61	0.00	0.00
LBC	29	28.35	21.44	21.58	28.63	0.00	0.00
LBC	30	28.27	21.44	21.70	28.59	0.00	0.00
LBC	31	28.29	21.54	21.63	28.55	0.00	0.00
LBC	32	28.24	21.55	21.68	28.53	0.00	0.00
LBC	33	28.27	21.56	21.68	28.49	0.00	0.00
LBC	34	28.21	21.54	21.68	28.56	0.01	0.00
LBC	35	28.19	21.60	21.79	28.42	0.01	0.00
LBC	36	28.22	21.58	21.69	28.50	0.00	0.00
LBC	37	28.22	21.62	21.68	28.49	0.00	0.00
LBC	38	28.17	21.69	21.73	28.41	0.00	0.00
LBC	39	28.14	21.62	21.78	28.46	0.00	0.00
LBC	40	28.14	21.64	21.78	28.45	0.00	0.00
LBC	41	28.11	21.63	21.76	28.50	0.00	0.00
LBC	42	28.13	21.69	21.80	28.38	0.00	0.00
LBC	43	28.12	21.67	21.81	28.40	0.00	0.00
LBC	44	28.10	21.72	21.86	28.31	0.00	0.00
LBC	45	28.12	21.67	21.89	28.32	0.00	0.00
LBC	46	28.03	21.75	21.85	28.38	0.00	0.00
LBC	47	28.09	21.70	21.89	28.32	0.00	0.00
LBC	48	28.00	21.76	21.91	28.32	0.00	0.00
LBC	49	27.95	21.81	21.94	28.30	0.00	0.00
LBC	50	28.08	21.74	21.87	28.31	0.00	0.00
LBC	51	28.03	21.70	21.91	28.35	0.00	0.00
LBC	52	28.06	21.71	21.95	28.28	0.00	0.00
LBC	53	28.02	21.75	21.93	28.30	0.00	0.00
LBC	54	28.04	21.75	21.90	28.31	0.00	0.00
LBC	55	27.99	21.81	21.95	28.24	0.00	0.00
LBC	56	28.02	21.82	21.92	28.24	0.00	0.00
LBC	57	27.97	21.77	21.95	28.31	0.00	0.00
LBC	58	28.03	21.77	21.92	28.29	0.00	0.00
LBC	59	28.04	21.83	21.93	28.20	0.00	0.00
LBC	60	28.02	21.78	21.97	28.23	0.00	0.00
LBC	61	28.02	21.80	21.97	28.22	0.00	0.00
LBC	62	27.98	21.81	21.97	28.24	0.00	0.00
LBC	63	27.93	21.80	22.01	28.26	0.00	0.00
LBC	64	27.98	21.78	22.01	28.22	0.00	0.00
LBC	65	27.96	21.75	22.03	28.25	0.00	0.00
LBC	66	27.97	21.83	21.95	28.25	0.00	0.00
LBC	67	27.94	21.83	21.96	28.27	0.00	0.00
LBC	68	27.93	21.84	21.97	28.27	0.00	0.00
LBC	69	27.94	21.84	22.02	28.20	0.04	0.00
LBC	70	27.98	21.82	22.01	28.19	0.00	0.00
LBC	71	27.92	21.86	22.01	28.21	0.00	0.00
LBC	72	27.85	21.89	22.01	28.25	0.00	0.00
LBC	73	27.91	21.82	22.06	28.21	0.00	0.00
LBC	74	27.97	21.77	22.01	28.24	0.00	0.00
LBC	75	27.94	21.83	22.01	28.23	0.00	0.00
LBC	76	27.90	21.86	22.03	28.21	0.00	0.00
LBC	77	27.95	21.85	21.99	28.21	0.00	0.00
LBC	78	27.90	21.88	22.05	28.17	0.00	0.00
LBC	79	27.92	21.85	22.00	28.22	0.00	0.00
LBC	80	27.89	21.86	22.02	28.23	0.00	0.00
LBC	81	27.96	21.85	21.94	28.26	0.00	0.00
LBC	82	27.97	21.90	21.96	28.17	0.00	0.00
LBC	83	27.98	21.82	21.97	28.23	0.00	0.00
LBC	84	27.96	21.80	22.05	28.18	0.00	0.00
LBC	85	27.92	21.87	22.04	28.17	0.00	0.00
LBC	86	27.91	21.84	21.98	28.27	0.00	0.00
LBC	87	27.96	21.83	21.98	28.22	0.00	0.00
LBC	88	28.01	21.80	21.99	28.20	0.00	0.00
LBC	89	27.93	21.92	22.02	28.13	0.00	0.00
LBC	90	27.87	21.90	22.02	28.20	0.00	0.00
LBC	91	27.92	21.88	21.99	28.21	0.00	0.00
LBC	92	27.95	21.84	21.98	28.24	0.00	0.00
