MPC	136	24	0	0	0	0	0	0	0	0	0	0	0	0	12798	0	0	0	0	0	0	0	0	0	0	0	1370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3476
MPC	137	29	0	0	0	0	0	0	0	0	0	0	0	0	12893	0	0	0	0	0	0	0	0	0	0	0	1431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3580
MPC	138	9	0	0	0	0	0	0	0	0	0	0	0	0	13464	0	0	0	0	0	0	0	0	0	0	0	1559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3518
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	13457	0	0	0	0	0	0	0	0	0	0	0	1539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3475
MPC	140	5	0	0	0	0	0	0	0	0	0	0	0	0	13551	0	0	0	0	0	0	0	0	0	0	0	1557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3589
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	13060	0	0	0	0	0	0	0	0	0	0	0	1581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3661
MPC	142	51	0	0	0	0	0	0	0	0	0	0	0	0	13756	0	0	0	0	0	0	0	0	0	0	0	1812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3930
MPC	143	19	0	0	0	0	0	0	0	0	0	0	0	0	13772	0	0	0	0	0	0	0	0	0	0	0	1635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3575
MPC	144	3	0	0	0	0	0	0	0	0	0	0	0	0	13994	0	0	0	0	0	0	0	0	0	0	0	1554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3507
MPC	145	16	0	0	0	0	0	0	0	0	0	0	0	0	14380	0	0	0	0	0	0	0	0	0	0	0	1834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3738
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	13100	0	0	0	0	0	0	0	0	0	0	0	1566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3470
MPC	147	3	0	0	0	0	0	0	0	0	0	0	0	0	13903	0	0	0	0	0	0	0	0	0	0	0	1635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3384
MPC	148	10	0	0	0	0	0	0	0	0	0	0	0	0	14420	0	0	0	0	0	0	0	0	0	0	0	1759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3412
MPC	149	45	0	0	0	0	0	0	0	0	0	0	0	0	14623	0	0	0	0	0	0	0	0	0	0	0	1818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3655
MPC	150	40	0	0	0	0	0	0	0	0	0	0	0	0	15371	0	0	0	0	0	0	0	0	0	0	0	2055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4011
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	5
GCL	1.26	3
GCL	2.01	6
GCL	2.76	10
GCL	3.27	6
GCL	4.02	5
GCL	4.77	20
GCL	5.28	16
GCL	6.03	17
GCL	6.78	27
GCL	7.29	31
GCL	8.04	40
GCL	8.79	39
GCL	9.30	54
GCL	10.05	65
GCL	10.80	79
GCL	11.31	74
GCL	12.06	98
GCL	12.81	93
GCL	13.32	126
GCL	14.07	139
GCL	14.82	158
GCL	15.33	197
GCL	16.08	290
GCL	16.83	400
GCL	17.34	490
GCL	18.09	706
GCL	18.84	954
GCL	19.35	1339
GCL	20.10	1815
GCL	20.85	2370
GCL	21.36	3189
GCL	22.11	4478
GCL	22.86	6036
GCL	23.37	7647
GCL	24.12	9487
GCL	24.87	11832
GCL	25.38	14426
GCL	26.13	17519
GCL	26.88	20815
GCL	27.39	24633
GCL	28.14	28417
GCL	28.89	32542
GCL	29.40	36592
GCL	30.15	40766
GCL	30.90	45062
GCL	31.41	48083
GCL	32.16	53160
GCL	32.91	57602
GCL	33.42	61298
GCL	33.92	65455
GCL	34.67	68932
GCL	35.43	72722
GCL	35.93	75260
GCL	36.68	77839
GCL	37.44	78781
GCL	37.94	80108
GCL	38.69	80612
GCL	39.45	80286
GCL	39.95	79515
GCL	40.70	79921
GCL	41.46	79087
GCL	41.96	78901
GCL	42.71	79289
GCL	43.47	79309
GCL	43.97	78309
GCL	44.72	78157
GCL	45.48	78872
GCL	45.98	77561
GCL	46.73	78634
GCL	47.49	78592
GCL	47.99	78907
GCL	48.74	78911
GCL	49.50	78666
GCL	50.00	78051
GCL	50.75	77046
GCL	51.51	75414
GCL	52.01	71902
GCL	52.76	68126
GCL	53.52	62971
GCL	54.02	57832
GCL	54.77	52532
GCL	55.53	46834
GCL	56.03	42105
GCL	56.78	37450
GCL	57.54	33536
GCL	58.04	29844
GCL	58.79	26479
GCL	59.55	23964
GCL	60.05	21103
GCL	60.80	18984
GCL	61.56	16921
GCL	62.06	15109
GCL	62.81	13674
GCL	63.57	12237
GCL	64.07	10590
GCL	64.82	9157
GCL	65.58	7871
GCL	66.08	7154
GCL	66.58	5932
GCL	67.34	4943
GCL	68.09	4311
GCL	68.59	3477
GCL	69.35	2774
GCL	70.10	2252
GCL	70.60	1816
GCL	71.36	1631
GCL	72.11	1397
GCL	72.61	1153
GCL	73.37	967
GCL	74.12	811
GCL	74.62	715
GCL	75.38	676
GCL	76.13	599
GCL	76.63	556
GCL	77.39	481
GCL	78.14	413
GCL	78.64	374
GCL	79.40	334
GCL	80.15	282
GCL	80.65	229
GCL	81.41	211
GCL	82.16	182
GCL	82.66	135
GCL	83.42	112
GCL	84.17	98
GCL	84.67	55
GCL	85.43	45
GCL	86.18	38
GCL	86.68	22
GCL	87.44	12
GCL	88.19	13
GCL	88.69	5
GCL	89.45	3
GCL	90.20	7
GCL	90.70	2
GCL	91.46	0
GCL	92.21	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.70	20.10	20.22	29.98	0.11	0.00
GCC	2	29.45	20.33	20.48	29.75	0.04	0.00
GCC	3	28.94	20.87	20.99	29.21	0.00	0.00
GCC	4	28.61	21.21	21.32	28.87	0.00	0.00
GCC	5	28.82	20.96	21.10	29.13	0.00	0.00
GCC	6	28.41	21.40	21.50	28.69	0.00	0.00
GCC	7	28.48	21.32	21.42	28.78	0.00	0.00
GCC	8	28.72	21.09	21.22	28.97	0.00	0.00
GCC	9	28.76	21.03	21.19	29.02	0.00	0.00
GCC	10	28.70	21.14	21.27	28.90	0.00	0.00
GCC	11	28.77	21.07	21.18	28.98	0.00	0.00
GCC	12	28.68	21.13	21.25	28.94	0.00	0.00
GCC	13	28.78	20.96	21.16	29.10	0.00	0.00
GCC	14	28.68	21.05	21.25	29.01	0.00	0.00
GCC	15	28.71	21.11	21.25	28.94	0.00	0.00
GCC	16	28.69	21.12	21.26	28.93	0.00	0.00
GCC	17	28.62	21.16	21.34	28.89	0.00	0.00
GCC	18	28.58	21.26	21.31	28.85	0.00	0.00
GCC	19	28.57	21.22	21.40	28.82	0.00	0.00
GCC	20	28.44	21.31	21.45	28.79	0.00	0.00
GCC	21	28.45	21.32	21.47	28.76	0.00	0.00
GCC	22	28.43	21.35	21.56	28.65	0.00	0.00
GCC	23	28.38	21.37	21.57	28.67	0.00	0.00
GCC	24	28.30	21.48	21.63	28.59	0.00	0.00
GCC	25	28.29	21.50	21.61	28.61	0.00	0.00
GCC	26	28.30	21.52	21.70	28.49	0.00	0.00
GCC	27	28.24	21.57	21.70	28.49	0.00	0.00
GCC	28	28.21	21.63	21.72	28.44	0.00	0.00
GCC	29	28.21	21.58	21.72	28.49	0.00	0.00
GCC	30	28.22	21.59	21.77	28.42	0.00	0.00
GCC	31	28.15	21.67	21.78	28.40	0.00	0.00
GCC	32	28.11	21.72	21.81	28.36	0.00	0.00
GCC	33	28.10	21.71	21.85	28.33	0.00	0.00
GCC	34	28.14	21.67	21.80	28.39	0.01	0.00
GCC	35	28.08	21.74	21.86	28.31	0.00	0.00
GCC	36	28.05	21.73	21.90	28.32	0.00	0.00
GCC	37	28.07	21.77	21.87	28.29	0.00	0.00
GCC	38	28.03	21.79	21.91	28.27	0.00	0.00
GCC	39	28.08	21.78	21.88	28.25	0.00	0.00
GCC	40	27.95	21.77	21.97	28.31	0.00	0.00
GCC	41	28.03	21.78	21.93	28.27	0.00	0.00
GCC	42	27.99	21.78	21.93	28.31	0.00	0.00
GCC	43	28.07	21.81	21.92	28.21	0.00	0.00
GCC	44	27.94	21.82	21.97	28.27	0.01	0.00
GCC	45	27.96	21.87	21.93	28.25	0.00	0.00
GCC	46	27.91	21.85	22.00	28.25	0.00	0.00
GCC	47	27.82	21.95	22.03	28.20	0.00	0.00
GCC	48	27.85	21.93	22.07	28.15	0.00	0.00
GCC	49	27.90	21.87	22.07	28.16	0.00	0.00
GCC	50	27.88	21.85	22.07	28.19	0.00	0.00
GCC	51	27.95	21.87	22.02	28.16	0.00	0.00
GCC	52	27.93	21.89	22.02	28.16	0.00	0.00
GCC	53	27.94	21.89	21.99	28.18	0.00	0.00
GCC	54	27.90	21.92	22.01	28.17	0.00	0.00
GCC	55	27.92	21.91	22.05	28.12	0.00	0.00
GCC	56	27.89	21.96	22.03	28.13	0.00	0.00
GCC	57	27.86	21.96	22.06	28.12	0.00	0.00
GCC	58	27.94	21.86	22.02	28.18	0.00	0.00
GCC	59	27.91	21.90	22.06	28.13	0.00	0.00
GCC	60	27.89	21.97	22.04	28.11	0.00	0.00
GCC	61	27.83	21.93	22.09	28.14	0.00	0.00
GCC	62	27.88	21.93	22.06	28.13	0.00	0.00
GCC	63	27.84	22.00	22.05	28.11	0.00	0.00
GCC	64	27.92	21.89	22.09	28.10	0.00	0.00
GCC	65	27.90	21.92	22.08	28.10	0.00	0.00
GCC	66	27.87	21.95	22.07	28.11	0.00	0.00
GCC	67	27.86	21.94	22.14	28.06	0.00	0.00
GCC	68	27.89	21.92	22.09	28.11	0.00	0.00
GCC	69	27.88	21.97	22.09	28.06	0.04	0.00
GCC	70	27.83	21.96	22.11	28.10	0.00	0.00
GCC	71	27.87	22.00	22.11	28.02	0.00	0.00
GCC	72	27.83	22.01	22.14	28.02	0.00	0.00
GCC	73	27.84	21.99	22.09	28.08	0.00	0.00
GCC	74	27.84	21.95	22.09	28.12	0.00	0.00
GCC	75	27.87	21.94	22.08	28.11	0.00	0.00
GCC	76	27.84	22.00	22.11	28.05	0.00	0.00
GCC	77	27.85	21.97	22.11	28.08	0.00	0.00
GCC	78	27.84	21.97	22.12	28.08	0.00	0.00
GCC	79	27.75	22.01	22.14	28.10	0.00	0.00
GCC	80	27.82	22.00	22.19	28.00	0.00	0.00
GCC	81	27.78	21.98	22.12	28.12	0.00	0.00
GCC	82	27.86	21.96	22.09	28.09	0.00	0.00
GCC	83	27.90	21.99	22.04	28.07	0.00	0.00
GCC	84	27.83	21.98	22.15	28.05	0.00	0.00
GCC	85	27.84	22.02	22.10	28.04	0.00	0.00
GCC	86	27.82	21.96	22.15	28.06	0.00	0.00
GCC	87	27.86	21.94	22.13	28.06	0.00	0.00
GCC	88	27.80	22.00	22.16	28.04	0.00	0.00
GCC	89	27.79	22.02	22.15	28.04	0.00	0.00
GCC	90	27.79	22.02	22.16	28.04	0.00	0.00
GCC	91	27.81	21.99	22.14	28.06	0.00	0.00
GCC	92	27.81	21.99	22.11	28.09	0.00	0.00
GCC	93	27.86	21.99	22.11	28.04	0.00	0.00
GCC	94	27.78	22.00	22.15	28.07	0.00	0.00
GCC	95	27.76	22.02	22.20	28.02	0.00	0.00
GCC	96	27.80	22.03	22.13	28.04	0.00	0.00
GCC	97	27.80	22.01	22.11	28.07	0.00	0.00
GCC	98	27.73	22.02	22.17	28.07	0.00	0.00
GCC	99	27.84	22.01	22.15	28.00	0.00	0.00
GCC	100	27.78	22.05	22.16	28.01	0.00	0.00
GCC	101	27.77	22.00	22.20	28.03	0.00	0.00
GCC	102	27.78	22.01	22.20	28.01	0.00	0.00
GCC	103	27.76	22.06	22.17	28.00	0.00	0.00
GCC	104	27.70	22.03	22.22	28.05	0.00	0.00
GCC	105	27.80	22.05	22.10	28.05	0.00	0.00
GCC	106	27.79	21.97	22.16	28.07	0.00	0.00
GCC	107	27.81	21.95	22.14	28.11	0.00	0.00
GCC	108	27.81	22.04	22.15	28.00	0.00	0.00
GCC	109	27.79	21.99	22.19	28.03	0.00	0.00
GCC	110	27.77	22.02	22.19	28.02	0.00	0.00
GCC	111	27.80	21.98	22.14	28.08	0.00	0.00
GCC	112	27.82	21.99	22.16	28.03	0.00	0.00
GCC	113	27.75	21.99	22.17	28.09	0.00	0.00
GCC	114	27.84	21.97	22.13	28.05	0.00	0.00
GCC	115	27.83	21.99	22.15	28.03	0.00	0.00
GCC	116	27.85	22.00	22.12	28.03	0.00	0.00
GCC	117	27.69	22.10	22.17	28.04	0.00	0.00
GCC	118	27.82	22.00	22.14	28.03	0.00	0.00
GCC	119	27.76	22.06	22.14	28.03	0.00	0.00
GCC	120	27.77	22.02	22.17	28.04	0.00	0.00
GCC	121	27.77	22.02	22.16	28.05	0.00	0.00
GCC	122	27.79	22.00	22.13	28.07	0.00	0.00
GCC	123	27.80	22.01	22.15	28.03	0.00	0.00
GCC	124	27.77	22.01	22.18	28.04	0.00	0.00
GCC	125	27.82	22.00	22.14	28.04	0.00	0.00
GCC	126	27.82	22.05	22.16	27.98	0.00	0.00
GCC	127	27.84	22.02	22.15	27.99	0.00	0.00
GCC	128	27.78	21.97	22.18	28.07	0.00	0.00
GCC	129	27.71	22.07	22.18	28.04	0.04	0.00
GCC	130	27.68	22.08	22.20	28.03	0.00	0.00
GCC	131	27.79	22.02	22.21	27.99	0.00	0.00
GCC	132	27.81	22.03	22.18	27.98	0.00	0.00
GCC	133	27.72	22.06	22.15	28.07	0.00	0.00
GCC	134	27.75	22.05	22.13	28.07	0.01	0.00
GCC	135	27.80	22.05	22.14	28.00	0.00	0.00
GCC	136	27.75	22.01	22.15	28.09	0.00	0.00
GCC	137	27.83	21.96	22.13	28.09	0.00	0.00
GCC	138	27.80	21.98	22.15	28.07	0.00	0.00
GCC	139	27.79	22.05	22.17	28.00	0.00	0.00
GCC	140	27.85	21.95	22.16	28.04	0.00	0.00
GCC	141	27.76	22.04	22.13	28.07	0.00	0.00
GCC	142	27.84	22.02	22.13	28.02	0.00	0.00
GCC	143	27.83	22.03	22.08	28.06	0.00	0.00
GCC	144	27.86	22.02	22.10	28.02	0.00	0.00
GCC	145	27.80	21.98	22.15	28.08	0.00	0.00
GCC	146	27.83	22.04	22.10	28.04	0.00	0.00
GCC	147	27.85	21.97	22.12	28.05	0.00	0.00
GCC	148	27.90	22.00	22.08	28.02	0.00	0.00
GCC	149	27.83	21.98	22.08	28.12	0.00	0.00
GCC	150	27.92	21.95	22.04	28.08	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.33	21.89	18.44	28.35
GCT	2	30.68	19.89	20.92	28.51
GCT	3	29.11	21.02	20.83	29.04
GCT	4	28.54	21.28	21.25	28.93
GCT	5	28.78	20.57	21.49	29.16
GCT	6	28.74	21.33	21.57	28.36
GCT	7	28.66	20.97	21.77	28.60
GCT	8	28.79	21.34	20.98	28.90
GCT	9	28.54	21.21	21.00	29.25
GCT	10	28.81	21.19	21.21	28.79
GCT	11	28.78	21.15	21.10	28.97
GCT	12	28.72	21.36	21.02	28.90
GCT	13	28.76	21.16	20.96	29.12
GCT	14	28.65	21.31	21.00	29.05
GCT	15	28.70	21.26	21.09	28.94
GCT	16	28.59	21.31	21.08	29.03
GCT	17	28.52	21.33	21.16	28.98
GCT	18	28.44	21.41	21.17	28.98
GCT	19	28.43	21.48	21.14	28.95
GCT	20	28.39	21.51	21.25	28.85
GCT	21	28.41	21.47	21.32	28.81
GCT	22	28.30	21.58	21.34	28.78
GCT	23	28.27	21.52	21.43	28.78
GCT	24	28.28	21.65	21.46	28.61
GCT	25	28.28	21.64	21.47	28.61
GCT	26	28.24	21.63	21.59	28.54
GCT	27	28.21	21.70	21.57	28.51
GCT	28	28.22	21.75	21.60	28.43
GCT	29	28.23	21.70	21.60	28.46
GCT	30	28.18	21.70	21.66	28.46
GCT	31	28.12	21.72	21.73	28.43
GCT	32	28.13	21.76	21.77	28.34
GCT	33	28.17	21.79	21.78	28.27
GCT	34	28.26	21.77	21.70	28.27
GCT	35	28.12	21.86	21.74	28.28
GCT	36	28.07	21.86	21.77	28.30
GCT	37	28.05	21.83	21.80	28.32
GCT	38	28.07	21.88	21.82	28.23
GCT	39	28.04	21.82	21.85	28.29
GCT	40	28.05	21.81	21.93	28.21
GCT	41	28.11	21.86	21.84	28.19
GCT	42	28.11	21.90	21.80	28.18
GCT	43	27.98	21.87	21.85	28.29
GCT	44	27.93	21.92	21.88	28.28
GCT	45	27.90	21.95	21.85	28.30
GCT	46	27.99	21.96	21.89	28.17
GCT	47	27.92	21.97	22.00	28.11
GCT	48	27.86	22.05	21.95	28.14
GCT	49	27.90	22.02	21.92	28.16
GCT	50	27.93	22.04	21.89	28.15
GCT	51	27.91	22.00	21.89	28.20
GCT	52	27.98	21.95	21.95	28.11
GCT	53	27.94	22.00	21.89	28.17
GCT	54	27.89	22.04	21.89	28.18
GCT	55	27.93	21.99	21.97	28.11
GCT	56	27.90	22.01	21.97	28.12
GCT	57	27.89	22.05	21.97	28.09
GCT	58	27.98	21.99	21.89	28.14
GCT	59	27.91	22.05	21.91	28.13
GCT	60	27.87	22.08	21.92	28.12
GCT	61	27.92	22.13	21.89	28.05
GCT	62	27.90	22.11	21.88	28.11
GCT	63	27.89	22.15	21.90	28.06
GCT	64	27.91	22.10	21.89	28.11
GCT	65	27.91	22.03	21.97	28.09
GCT	66	27.96	22.07	21.95	28.02
GCT	67	27.83	22.15	21.93	28.09
GCT	68	27.88	22.12	21.88	28.12
GCT	69	27.84	22.16	21.90	28.10
GCT	70	27.90	22.11	21.96	28.03
GCT	71	27.87	22.11	22.01	28.01
GCT	72	27.84	22.17	21.97	28.01
GCT	73	27.90	22.12	21.96	28.01
GCT	74	27.94	22.11	21.93	28.01
GCT	75	27.89	22.10	21.92	28.09
GCT	76	27.85	22.16	21.95	28.04
GCT	77	27.90	22.14	21.94	28.02
GCT	78	27.87	22.16	21.93	28.04
GCT	79	27.84	22.15	22.01	28.01
GCT	80	27.83	22.21	21.98	27.99
GCT	81	27.91	22.12	21.97	28.00
GCT	82	27.89	22.11	21.95	28.05
GCT	83	27.89	22.04	21.99	28.09
GCT	84	27.82	22.15	21.98	28.05
GCT	85	27.85	22.20	21.92	28.03
GCT	86	27.84	22.22	21.90	28.05
GCT	87	27.91	22.17	21.91	28.01
GCT	88	27.82	22.25	21.91	28.03
GCT	89	27.84	22.22	21.96	27.99
GCT	90	27.81	22.26	21.92	28.02
GCT	91	27.82	22.21	21.93	28.05
GCT	92	27.80	22.22	21.88	28.09
GCT	93	27.80	22.22	21.89	28.10
GCT	94	27.84	22.23	21.93	28.01
GCT	95	27.82	22.28	21.94	27.97
GCT	96	27.88	22.23	21.93	27.96
GCT	97	27.85	22.18	21.95	28.02
GCT	98	27.85	22.29	21.91	27.96
GCT	99	27.85	22.25	21.91	28.00
GCT	100	27.78	22.20	22.01	28.01
GCT	101	27.78	22.24	21.97	28.02
GCT	102	27.80	22.23	21.98	27.99
GCT	103	27.84	22.21	22.03	27.93
GCT	104	27.82	22.28	21.97	27.93
GCT	105	27.86	22.23	21.92	27.99
GCT	106	27.90	22.17	21.96	27.97
GCT	107	27.89	22.14	21.95	28.03
GCT	108	27.90	22.22	21.96	27.92
GCT	109	27.91	22.21	21.96	27.92
GCT	110	27.82	22.28	21.93	27.98
GCT	111	27.93	22.19	21.93	27.95
GCT	112	27.89	22.20	21.95	27.96
GCT	113	27.92	22.20	21.96	27.92
GCT	114	27.88	22.18	21.92	28.02
GCT	115	27.90	22.15	21.99	27.96
GCT	116	27.85	22.17	21.96	28.02
GCT	117	27.83	22.31	21.96	27.90
GCT	118	27.87	22.24	21.90	27.98
GCT	119	27.91	22.25	21.96	27.89
GCT	120	27.88	22.25	21.94	27.93
GCT	121	27.90	22.27	21.91	27.92
GCT	122	27.90	22.23	21.91	27.97
GCT	123	27.88	22.22	21.95	27.95
GCT	124	27.89	22.27	21.93	27.92
GCT	125	27.92	22.28	21.87	27.94
GCT	126	27.84	22.33	21.88	27.95
GCT	127	27.92	22.27	21.90	27.91
GCT	128	27.90	22.25	21.90	27.96
GCT	129	27.88	22.28	21.97	27.87
GCT	130	27.82	22.31	21.97	27.89
GCT	131	27.90	22.30	21.92	27.87
GCT	132	27.90	22.30	21.91	27.89
GCT	133	27.97	22.27	21.94	27.82
GCT	134	27.92	22.32	21.86	27.90
GCT	135	27.89	22.36	21.84	27.91
GCT	136	27.90	22.30	21.87	27.94
GCT	137	27.93	22.24	21.85	27.98
GCT	138	27.88	22.26	21.87	27.99
GCT	139	27.88	22.34	21.88	27.90
GCT	140	27.92	22.25	21.85	27.98
GCT	141	27.87	22.29	21.88	27.96
GCT	142	27.91	22.28	21.87	27.94
GCT	143	27.88	22.29	21.81	28.01
GCT	144	27.92	22.25	21.87	27.96
GCT	145	27.92	22.23	21.90	27.96
GCT	146	27.91	22.27	21.86	27.95
GCT	147	27.93	22.21	21.89	27.97
GCT	148	27.89	22.21	21.87	28.03
GCT	149	27.96	22.18	21.88	27.99
GCT	150	27.98	22.14	21.86	28.02
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.70	20.10	20.22	29.98	0.11	0.00
LBC	2	29.45	20.33	20.48	29.75	0.04	0.00
LBC	3	28.94	20.87	20.99	29.21	0.00	0.00
LBC	4	28.61	21.21	21.32	28.87	0.00	0.00
LBC	5	28.82	20.96	21.10	29.13	0.00	0.00
LBC	6	28.41	21.40	21.50	28.69	0.00	0.00
LBC	7	28.48	21.32	21.42	28.78	0.00	0.00
LBC	8	28.72	21.09	21.22	28.97	0.00	0.00
LBC	9	28.76	21.03	21.19	29.02	0.00	0.00
LBC	10	28.70	21.14	21.27	28.90	0.00	0.00
LBC	11	28.77	21.07	21.18	28.98	0.00	0.00
LBC	12	28.68	21.13	21.25	28.94	0.00	0.00
LBC	13	28.78	20.96	21.16	29.10	0.00	0.00
LBC	14	28.68	21.05	21.25	29.01	0.00	0.00
LBC	15	28.71	21.11	21.25	28.94	0.00	0.00
LBC	16	28.69	21.12	21.26	28.93	0.00	0.00
LBC	17	28.62	21.16	21.34	28.89	0.00	0.00
LBC	18	28.58	21.26	21.31	28.85	0.00	0.00
LBC	19	28.57	21.22	21.40	28.82	0.00	0.00
LBC	20	28.44	21.31	21.45	28.79	0.00	0.00
LBC	21	28.45	21.32	21.47	28.76	0.00	0.00
LBC	22	28.43	21.35	21.56	28.65	0.00	0.00
LBC	23	28.38	21.37	21.57	28.67	0.00	0.00
LBC	24	28.30	21.48	21.63	28.59	0.00	0.00
LBC	25	28.29	21.50	21.61	28.61	0.00	0.00
LBC	26	28.30	21.52	21.70	28.49	0.00	0.00
LBC	27	28.24	21.57	21.70	28.49	0.00	0.00
LBC	28	28.21	21.63	21.72	28.44	0.00	0.00
LBC	29	28.21	21.58	21.72	28.49	0.00	0.00
LBC	30	28.22	21.59	21.77	28.42	0.00	0.00
LBC	31	28.15	21.67	21.78	28.40	0.00	0.00
LBC	32	28.11	21.72	21.81	28.36	0.00	0.00
LBC	33	28.10	21.71	21.85	28.33	0.00	0.00
LBC	34	28.14	21.67	21.80	28.39	0.01	0.00
LBC	35	28.08	21.74	21.86	28.31	0.00	0.00
LBC	36	28.05	21.73	21.90	28.32	0.00	0.00
LBC	37	28.07	21.77	21.87	28.29	0.00	0.00
LBC	38	28.03	21.79	21.91	28.27	0.00	0.00
LBC	39	28.08	21.78	21.88	28.25	0.00	0.00
LBC	40	27.95	21.77	21.97	28.31	0.00	0.00
LBC	41	28.03	21.78	21.93	28.27	0.00	0.00
LBC	42	27.99	21.78	21.93	28.31	0.00	0.00
LBC	43	28.07	21.81	21.92	28.21	0.00	0.00
LBC	44	27.94	21.82	21.97	28.27	0.01	0.00
LBC	45	27.96	21.87	21.93	28.25	0.00	0.00
LBC	46	27.91	21.85	22.00	28.25	0.00	0.00
LBC	47	27.82	21.95	22.03	28.20	0.00	0.00
LBC	48	27.85	21.93	22.07	28.15	0.00	0.00
LBC	49	27.90	21.87	22.07	28.16	0.00	0.00
LBC	50	27.88	21.85	22.07	28.19	0.00	0.00
LBC	51	27.95	21.87	22.02	28.16	0.00	0.00
LBC	52	27.93	21.89	22.02	28.16	0.00	0.00
LBC	53	27.94	21.89	21.99	28.18	0.00	0.00
LBC	54	27.90	21.92	22.01	28.17	0.00	0.00
LBC	55	27.92	21.91	22.05	28.12	0.00	0.00
LBC	56	27.89	21.96	22.03	28.13	0.00	0.00
LBC	57	27.86	21.96	22.06	28.12	0.00	0.00
LBC	58	27.94	21.86	22.02	28.18	0.00	0.00
LBC	59	27.91	21.90	22.06	28.13	0.00	0.00
LBC	60	27.89	21.97	22.04	28.11	0.00	0.00
LBC	61	27.83	21.93	22.09	28.14	0.00	0.00
LBC	62	27.88	21.93	22.06	28.13	0.00	0.00
LBC	63	27.84	22.00	22.05	28.11	0.00	0.00
LBC	64	27.92	21.89	22.09	28.10	0.00	0.00
LBC	65	27.90	21.92	22.08	28.10	0.00	0.00
LBC	66	27.87	21.95	22.07	28.11	0.00	0.00
LBC	67	27.86	21.94	22.14	28.06	0.00	0.00
LBC	68	27.89	21.92	22.09	28.11	0.00	0.00
LBC	69	27.88	21.97	22.09	28.06	0.04	0.00
LBC	70	27.83	21.96	22.11	28.10	0.00	0.00
LBC	71	27.87	22.00	22.11	28.02	0.00	0.00
LBC	72	27.83	22.01	22.14	28.02	0.00	0.00
LBC	73	27.84	21.99	22.09	28.08	0.00	0.00
LBC	74	27.84	21.95	22.09	28.12	0.00	0.00
LBC	75	27.87	21.94	22.08	28.11	0.00	0.00
LBC	76	27.84	22.00	22.11	28.05	0.00	0.00
LBC	77	27.85	21.97	22.11	28.08	0.00	0.00
LBC	78	27.84	21.97	22.12	28.08	0.00	0.00
LBC	79	27.75	22.01	22.14	28.10	0.00	0.00
LBC	80	27.82	22.00	22.19	28.00	0.00	0.00
LBC	81	27.78	21.98	22.12	28.12	0.00	0.00
LBC	82	27.86	21.96	22.09	28.09	0.00	0.00
LBC	83	27.90	21.99	22.04	28.07	0.00	0.00
LBC	84	27.83	21.98	22.15	28.05	0.00	0.00
LBC	85	27.84	22.02	22.10	28.04	0.00	0.00
LBC	86	27.82	21.96	22.15	28.06	0.00	0.00
LBC	87	27.86	21.94	22.13	28.06	0.00	0.00
LBC	88	27.80	22.00	22.16	28.04	0.00	0.00
LBC	89	27.79	22.02	22.15	28.04	0.00	0.00
LBC	90	27.79	22.02	22.16	28.04	0.00	0.00
