MPC	136	8	0	0	0	0	0	0	0	0	0	0	0	0	9355	0	0	0	0	0	0	0	0	0	0	0	1090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1536
MPC	137	14	0	0	0	0	0	0	0	0	0	0	0	0	9309	0	0	0	0	0	0	0	0	0	0	0	1132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1537
MPC	138	5	0	0	0	0	0	0	0	0	0	0	0	0	9849	0	0	0	0	0	0	0	0	0	0	0	1219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1525
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	9817	0	0	0	0	0	0	0	0	0	0	0	1205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1580
MPC	140	2	0	0	0	0	0	0	0	0	0	0	0	0	9892	0	0	0	0	0	0	0	0	0	0	0	1243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1590
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	9817	0	0	0	0	0	0	0	0	0	0	0	1264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1550
MPC	142	15	0	0	0	0	0	0	0	0	0	0	0	0	10054	0	0	0	0	0	0	0	0	0	0	0	1351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1580
MPC	143	9	0	0	0	0	0	0	0	0	0	0	0	0	10186	0	0	0	0	0	0	0	0	0	0	0	1316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1561
MPC	144	0	0	0	0	0	0	0	0	0	0	0	0	0	10370	0	0	0	0	0	0	0	0	0	0	0	1322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1570
MPC	145	8	0	0	0	0	0	0	0	0	0	0	0	0	10752	0	0	0	0	0	0	0	0	0	0	0	1348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1558
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	9648	0	0	0	0	0	0	0	0	0	0	0	1261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1524
MPC	147	5	0	0	0	0	0	0	0	0	0	0	0	0	10120	0	0	0	0	0	0	0	0	0	0	0	1366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1541
MPC	148	4	0	0	0	0	0	0	0	0	0	0	0	0	10546	0	0	0	0	0	0	0	0	0	0	0	1358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1576
MPC	149	17	0	0	0	0	0	0	0	0	0	0	0	0	10754	0	0	0	0	0	0	0	0	0	0	0	1448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1647
MPC	150	13	0	0	0	0	0	0	0	0	0	0	0	0	11187	0	0	0	0	0	0	0	0	0	0	0	1522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1649
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	0
GCL	1.26	1
GCL	2.01	0
GCL	2.76	1
GCL	3.27	5
GCL	4.02	2
GCL	5.03	5
GCL	6.03	17
GCL	6.78	11
GCL	7.29	9
GCL	8.04	10
GCL	8.79	13
GCL	9.30	16
GCL	10.30	21
GCL	11.31	28
GCL	12.06	21
GCL	13.07	46
GCL	14.07	58
GCL	14.82	60
GCL	15.33	90
GCL	16.08	102
GCL	16.83	154
GCL	17.34	185
GCL	18.09	286
GCL	18.84	395
GCL	19.35	542
GCL	20.10	619
GCL	20.85	939
GCL	21.36	1368
GCL	22.11	1731
GCL	22.86	2388
GCL	23.37	2994
GCL	24.12	3824
GCL	24.87	4742
GCL	25.38	5940
GCL	26.13	7154
GCL	26.88	8599
GCL	27.39	10058
GCL	28.14	11694
GCL	28.89	13330
GCL	29.40	15077
GCL	30.15	16811
GCL	30.90	18398
GCL	31.41	20438
GCL	32.16	21879
GCL	32.91	23775
GCL	33.42	25498
GCL	33.92	27266
GCL	34.67	28983
GCL	35.43	30430
GCL	35.93	31693
GCL	36.68	32597
GCL	37.44	32947
GCL	37.94	33564
GCL	38.69	33587
GCL	39.45	33913
GCL	39.95	34152
GCL	40.70	33761
GCL	41.46	33827
GCL	41.96	33574
GCL	42.71	33680
GCL	43.47	33642
GCL	43.97	33288
GCL	44.72	33510
GCL	45.48	33306
GCL	45.98	33137
GCL	46.73	33668
GCL	47.49	33574
GCL	47.99	33552
GCL	48.74	33871
GCL	49.50	33604
GCL	50.00	32935
GCL	50.75	32984
GCL	51.51	31837
GCL	52.01	30639
GCL	52.76	28984
GCL	53.52	26717
GCL	54.02	24761
GCL	54.77	22341
GCL	55.53	20194
GCL	56.03	17985
GCL	56.78	15990
GCL	57.54	14262
GCL	58.04	13010
GCL	58.79	11504
GCL	59.55	10421
GCL	60.05	9415
GCL	60.80	8086
GCL	61.56	7345
GCL	62.06	6455
GCL	62.81	6016
GCL	63.57	5359
GCL	64.07	4614
GCL	64.82	4019
GCL	65.58	3414
GCL	66.08	2947
GCL	66.58	2578
GCL	67.34	2115
GCL	68.09	1728
GCL	68.59	1445
GCL	69.35	1179
GCL	70.10	1004
GCL	70.60	826
GCL	71.36	654
GCL	72.11	562
GCL	72.61	501
GCL	73.37	453
GCL	74.12	335
GCL	74.62	318
GCL	75.38	263
GCL	76.13	238
GCL	76.63	206
GCL	77.39	218
GCL	78.14	178
GCL	78.64	156
GCL	79.40	123
GCL	80.15	110
GCL	80.65	92
GCL	81.41	72
GCL	82.16	65
GCL	82.66	57
GCL	83.42	41
GCL	84.17	40
GCL	84.67	28
GCL	85.43	12
GCL	86.18	15
GCL	86.68	8
GCL	87.69	4
GCL	89.20	0
GCL	90.20	1
GCL	90.70	0
GCL	91.46	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.59	20.27	20.28	29.86	0.11	0.00
GCC	2	29.48	20.33	20.49	29.69	0.04	0.00
GCC	3	28.91	20.82	20.98	29.29	0.00	0.00
GCC	4	28.59	21.21	21.35	28.84	0.00	0.00
GCC	5	28.89	20.89	21.09	29.12	0.00	0.00
GCC	6	28.29	21.43	21.57	28.72	0.00	0.00
GCC	7	28.54	21.24	21.36	28.86	0.00	0.00
GCC	8	28.63	21.07	21.22	29.08	0.00	0.00
GCC	9	28.74	21.08	21.25	28.93	0.00	0.00
GCC	10	28.60	21.15	21.32	28.93	0.00	0.00
GCC	11	28.63	21.11	21.27	28.99	0.00	0.00
GCC	12	28.70	21.16	21.21	28.93	0.00	0.00
GCC	13	28.65	21.03	21.22	29.10	0.00	0.00
GCC	14	28.64	21.20	21.25	28.91	0.00	0.00
GCC	15	28.59	21.11	21.29	29.01	0.00	0.00
GCC	16	28.61	21.22	21.37	28.80	0.00	0.00
GCC	17	28.62	21.16	21.30	28.92	0.00	0.00
GCC	18	28.50	21.28	21.39	28.84	0.00	0.00
GCC	19	28.50	21.26	21.47	28.76	0.00	0.00
GCC	20	28.56	21.31	21.38	28.75	0.00	0.00
GCC	21	28.44	21.29	21.53	28.74	0.00	0.00
GCC	22	28.40	21.36	21.63	28.61	0.00	0.00
GCC	23	28.36	21.43	21.60	28.61	0.00	0.00
GCC	24	28.30	21.51	21.67	28.51	0.00	0.00
GCC	25	28.31	21.48	21.63	28.59	0.00	0.00
GCC	26	28.21	21.51	21.76	28.52	0.00	0.00
GCC	27	28.22	21.56	21.73	28.49	0.00	0.00
GCC	28	28.27	21.58	21.74	28.41	0.00	0.00
GCC	29	28.18	21.61	21.82	28.39	0.00	0.00
GCC	30	28.15	21.66	21.76	28.44	0.00	0.00
GCC	31	28.08	21.62	21.86	28.44	0.00	0.00
GCC	32	28.14	21.68	21.83	28.35	0.00	0.00
GCC	33	28.07	21.65	21.83	28.45	0.00	0.00
GCC	34	28.08	21.65	21.94	28.33	0.01	0.00
GCC	35	27.99	21.74	22.03	28.24	0.00	0.00
GCC	36	28.02	21.73	21.93	28.32	0.00	0.00
GCC	37	28.00	21.81	21.86	28.33	0.00	0.00
GCC	38	28.05	21.89	21.87	28.19	0.00	0.00
GCC	39	27.96	21.79	22.00	28.26	0.00	0.00
GCC	40	27.87	21.87	21.91	28.35	0.00	0.00
GCC	41	27.99	21.80	21.98	28.23	0.00	0.00
GCC	42	27.94	21.83	22.00	28.22	0.00	0.00
GCC	43	27.94	21.84	22.01	28.21	0.00	0.00
GCC	44	27.97	21.92	22.00	28.11	0.01	0.00
GCC	45	27.84	21.91	22.01	28.24	0.00	0.00
GCC	46	27.88	21.91	21.98	28.23	0.00	0.00
GCC	47	27.84	21.90	21.98	28.29	0.00	0.00
GCC	48	27.80	22.01	22.10	28.10	0.00	0.00
GCC	49	27.86	21.96	22.07	28.11	0.00	0.00
GCC	50	27.83	21.90	22.10	28.17	0.00	0.00
GCC	51	27.84	21.91	22.08	28.17	0.00	0.00
GCC	52	27.83	22.02	22.05	28.10	0.00	0.00
GCC	53	27.83	21.96	22.07	28.14	0.00	0.00
GCC	54	27.86	22.01	22.10	28.04	0.00	0.00
GCC	55	27.84	21.94	22.09	28.13	0.00	0.00
GCC	56	27.76	22.00	22.12	28.12	0.00	0.00
GCC	57	27.83	21.94	22.15	28.08	0.00	0.00
GCC	58	27.88	21.99	22.10	28.03	0.00	0.00
GCC	59	27.79	21.98	22.15	28.07	0.00	0.00
GCC	60	27.76	22.02	22.16	28.06	0.00	0.00
GCC	61	27.81	22.01	22.15	28.03	0.00	0.00
GCC	62	27.76	21.92	22.18	28.13	0.00	0.00
GCC	63	27.80	22.04	22.11	28.05	0.00	0.00
GCC	64	27.80	22.05	22.08	28.07	0.00	0.00
GCC	65	27.79	22.04	22.17	28.00	0.00	0.00
GCC	66	27.79	21.97	22.13	28.12	0.00	0.00
GCC	67	27.77	22.02	22.15	28.06	0.00	0.00
GCC	68	27.79	22.02	22.17	28.02	0.00	0.00
GCC	69	27.80	22.06	22.17	27.97	0.04	0.00
GCC	70	27.72	22.01	22.24	28.04	0.00	0.00
GCC	71	27.73	22.03	22.20	28.04	0.00	0.00
GCC	72	27.72	22.08	22.25	27.95	0.00	0.00
GCC	73	27.78	22.10	22.20	27.92	0.00	0.00
GCC	74	27.83	22.03	22.12	28.03	0.00	0.00
GCC	75	27.69	22.07	22.18	28.06	0.00	0.00
GCC	76	27.70	22.13	22.20	27.97	0.00	0.00
GCC	77	27.82	22.03	22.20	27.94	0.00	0.00
GCC	78	27.70	22.17	22.21	27.92	0.00	0.00
GCC	79	27.71	22.09	22.25	27.95	0.00	0.00
GCC	80	27.71	22.07	22.25	27.97	0.00	0.00
GCC	81	27.80	22.06	22.14	28.00	0.00	0.00
GCC	82	27.74	22.06	22.23	27.97	0.00	0.00
GCC	83	27.78	21.96	22.25	28.01	0.00	0.00
GCC	84	27.69	22.07	22.23	28.02	0.00	0.00
GCC	85	27.74	22.06	22.23	27.97	0.00	0.00
GCC	86	27.76	22.03	22.22	27.99	0.00	0.00
GCC	87	27.74	22.11	22.17	27.99	0.00	0.00
GCC	88	27.73	22.07	22.23	27.97	0.00	0.00
GCC	89	27.66	22.19	22.22	27.94	0.00	0.00
GCC	90	27.65	22.14	22.22	27.98	0.00	0.00
GCC	91	27.77	22.09	22.24	27.90	0.00	0.00
GCC	92	27.73	22.11	22.18	27.98	0.00	0.00
GCC	93	27.58	22.18	22.20	28.04	0.00	0.00
GCC	94	27.68	22.08	22.18	28.06	0.00	0.00
GCC	95	27.62	22.11	22.30	27.97	0.00	0.00
GCC	96	27.71	22.11	22.26	27.93	0.00	0.00
GCC	97	27.70	22.14	22.18	27.99	0.00	0.00
GCC	98	27.63	22.14	22.20	28.03	0.00	0.00
GCC	99	27.62	22.10	22.27	28.02	0.00	0.00
GCC	100	27.64	22.14	22.24	27.98	0.00	0.00
GCC	101	27.58	22.14	22.36	27.93	0.00	0.00
GCC	102	27.65	22.14	22.20	28.01	0.00	0.00
GCC	103	27.55	22.16	22.28	28.01	0.00	0.00
GCC	104	27.76	22.08	22.19	27.97	0.00	0.00
GCC	105	27.69	22.17	22.20	27.94	0.00	0.00
GCC	106	27.63	22.08	22.29	28.00	0.00	0.00
GCC	107	27.70	22.17	22.22	27.91	0.00	0.00
GCC	108	27.64	22.13	22.22	28.01	0.00	0.00
GCC	109	27.66	22.16	22.29	27.89	0.00	0.00
GCC	110	27.74	22.06	22.23	27.97	0.00	0.00
GCC	111	27.58	22.13	22.27	28.02	0.00	0.00
GCC	112	27.63	22.16	22.17	28.04	0.00	0.00
GCC	113	27.74	22.10	22.21	27.95	0.00	0.00
GCC	114	27.70	22.12	22.25	27.94	0.00	0.00
GCC	115	27.70	22.12	22.25	27.93	0.00	0.00
GCC	116	27.74	22.13	22.26	27.87	0.00	0.00
GCC	117	27.67	22.05	22.28	28.00	0.00	0.00
GCC	118	27.73	22.01	22.30	27.95	0.00	0.00
GCC	119	27.68	22.05	22.26	28.01	0.00	0.00
GCC	120	27.65	22.09	22.22	28.03	0.00	0.00
GCC	121	27.69	22.08	22.25	27.99	0.00	0.00
GCC	122	27.64	22.15	22.24	27.97	0.00	0.00
GCC	123	27.67	22.14	22.27	27.92	0.00	0.00
GCC	124	27.62	22.06	22.27	28.04	0.00	0.00
GCC	125	27.66	22.09	22.27	27.98	0.00	0.00
GCC	126	27.69	22.12	22.17	28.02	0.00	0.00
GCC	127	27.75	22.08	22.17	28.00	0.00	0.00
GCC	128	27.66	22.07	22.24	28.03	0.00	0.00
GCC	129	27.68	22.10	22.21	28.01	0.03	0.00
GCC	130	27.65	22.11	22.25	27.99	0.00	0.00
GCC	131	27.68	22.13	22.23	27.96	0.00	0.00
GCC	132	27.68	22.08	22.22	28.02	0.00	0.00
GCC	133	27.62	22.11	22.24	28.03	0.00	0.00
GCC	134	27.59	22.07	22.33	28.01	0.00	0.00
GCC	135	27.67	22.08	22.24	28.01	0.00	0.00
GCC	136	27.66	22.07	22.16	28.11	0.00	0.00
GCC	137	27.63	22.11	22.22	28.03	0.00	0.00
GCC	138	27.68	22.13	22.17	28.02	0.00	0.00
GCC	139	27.77	22.04	22.25	27.94	0.00	0.00
GCC	140	27.77	22.03	22.19	28.01	0.00	0.00
GCC	141	27.80	22.03	22.24	27.93	0.00	0.00
GCC	142	27.68	22.06	22.21	28.05	0.00	0.00
GCC	143	27.74	22.09	22.15	28.02	0.00	0.00
GCC	144	27.74	22.11	22.16	28.00	0.00	0.00
GCC	145	27.72	22.06	22.18	28.04	0.00	0.00
GCC	146	27.72	22.08	22.18	28.01	0.00	0.00
GCC	147	27.73	22.07	22.11	28.08	0.00	0.00
GCC	148	27.69	22.09	22.11	28.12	0.00	0.00
GCC	149	27.73	22.06	22.22	28.00	0.00	0.00
GCC	150	27.81	21.99	22.16	28.04	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.19	21.80	18.74	28.27
GCT	2	30.63	19.83	20.99	28.54
GCT	3	29.09	20.91	20.88	29.11
GCT	4	28.39	21.19	21.38	29.05
GCT	5	28.84	20.47	21.51	29.17
GCT	6	28.68	21.30	21.69	28.32
GCT	7	28.63	20.83	21.77	28.77
GCT	8	28.72	21.23	21.06	28.99
GCT	9	28.47	21.19	21.14	29.20
GCT	10	28.83	21.30	21.16	28.70
GCT	11	28.74	21.27	21.11	28.88
GCT	12	28.74	21.29	21.08	28.88
GCT	13	28.70	21.20	21.05	29.05
GCT	14	28.58	21.35	21.11	28.97
GCT	15	28.60	21.34	21.06	29.00
GCT	16	28.57	21.35	21.24	28.83
GCT	17	28.52	21.30	21.17	29.01
GCT	18	28.43	21.45	21.21	28.90
GCT	19	28.40	21.57	21.16	28.86
GCT	20	28.45	21.54	21.16	28.86
GCT	21	28.40	21.48	21.33	28.79
GCT	22	28.31	21.63	21.36	28.70
GCT	23	28.27	21.68	21.35	28.70
GCT	24	28.22	21.72	21.46	28.60
GCT	25	28.18	21.64	21.47	28.71
GCT	26	28.24	21.64	21.63	28.49
GCT	27	28.16	21.75	21.53	28.56
GCT	28	28.21	21.79	21.53	28.47
GCT	29	28.12	21.75	21.69	28.45
GCT	30	28.07	21.78	21.64	28.52
GCT	31	28.01	21.77	21.71	28.52
GCT	32	28.04	21.77	21.74	28.45
GCT	33	28.18	21.74	21.75	28.34
GCT	34	28.01	21.79	21.81	28.39
GCT	35	27.97	21.87	21.89	28.26
GCT	36	27.99	21.88	21.78	28.35
GCT	37	27.95	21.88	21.79	28.38
GCT	38	27.98	21.90	21.86	28.27
GCT	39	27.88	21.92	21.86	28.33
GCT	40	27.98	21.85	21.93	28.25
GCT	41	28.04	21.89	21.89	28.18
GCT	42	28.03	21.89	21.94	28.14
GCT	43	27.94	21.95	21.90	28.22
GCT	44	27.84	22.07	21.86	28.24
GCT	45	27.94	21.97	21.95	28.14
GCT	46	27.84	22.04	21.85	28.27
GCT	47	28.01	21.96	21.92	28.12
GCT	48	27.75	22.06	22.04	28.15
GCT	49	27.79	22.10	21.93	28.18
GCT	50	27.90	22.04	21.96	28.10
GCT	51	27.83	22.03	21.96	28.19
GCT	52	27.82	22.07	22.00	28.11
GCT	53	27.77	22.17	21.86	28.20
GCT	54	27.69	22.16	21.94	28.21
GCT	55	27.86	22.03	22.00	28.11
GCT	56	27.82	22.14	21.98	28.06
GCT	57	27.82	22.06	22.03	28.09
GCT	58	27.85	22.12	21.98	28.06
GCT	59	27.79	22.12	22.01	28.08
GCT	60	27.82	22.23	21.95	28.01
GCT	61	27.82	22.20	21.96	28.02
GCT	62	27.91	22.18	21.93	27.99
GCT	63	27.84	22.16	21.99	28.01
GCT	64	27.76	22.13	22.00	28.11
GCT	65	27.82	22.17	22.04	27.97
GCT	66	27.86	22.15	21.95	28.05
GCT	67	27.83	22.20	21.97	28.01
GCT	68	27.76	22.30	21.89	28.05
GCT	69	27.71	22.23	22.01	28.06
GCT	70	27.70	22.19	22.05	28.06
GCT	71	27.86	22.10	22.13	27.90
GCT	72	27.75	22.19	22.14	27.92
GCT	73	27.74	22.25	22.04	27.97
GCT	74	27.85	22.14	22.00	28.01
GCT	75	27.69	22.19	22.07	28.06
GCT	76	27.82	22.29	22.04	27.85
GCT	77	27.77	22.24	22.00	27.99
GCT	78	27.64	22.25	22.13	27.98
GCT	79	27.69	22.26	22.08	27.97
GCT	80	27.68	22.37	21.95	27.99
GCT	81	27.85	22.21	22.00	27.94
GCT	82	27.76	22.23	22.05	27.96
GCT	83	27.72	22.18	22.03	28.07
GCT	84	27.83	22.25	22.04	27.87
GCT	85	27.78	22.32	21.97	27.93
GCT	86	27.79	22.33	21.92	27.96
GCT	87	27.83	22.22	22.06	27.90
GCT	88	27.73	22.28	22.03	27.96
GCT	89	27.67	22.36	22.04	27.93
GCT	90	27.75	22.37	21.99	27.88
GCT	91	27.66	22.35	21.98	28.01
GCT	92	27.81	22.31	21.98	27.90
GCT	93	27.72	22.42	21.96	27.90
GCT	94	27.72	22.29	21.98	28.01
GCT	95	27.68	22.32	22.09	27.91
GCT	96	27.75	22.32	22.04	27.89
GCT	97	27.75	22.31	22.01	27.93
GCT	98	27.73	22.40	21.93	27.94
GCT	99	27.74	22.34	22.02	27.90
GCT	100	27.69	22.34	22.04	27.93
GCT	101	27.70	22.39	22.11	27.81
GCT	102	27.81	22.36	21.98	27.85
GCT	103	27.70	22.37	22.07	27.86
GCT	104	27.77	22.26	22.00	27.96
GCT	105	27.75	22.31	22.07	27.88
GCT	106	27.73	22.42	21.95	27.91
GCT	107	27.75	22.42	21.97	27.86
GCT	108	27.85	22.36	21.99	27.80
GCT	109	27.81	22.39	22.06	27.74
GCT	110	27.81	22.35	21.94	27.90
GCT	111	27.78	22.35	22.05	27.81
GCT	112	27.85	22.37	21.95	27.82
GCT	113	27.83	22.35	21.97	27.86
GCT	114	27.87	22.31	22.05	27.77
GCT	115	27.77	22.33	22.04	27.86
GCT	116	27.67	22.33	22.05	27.94
GCT	117	27.84	22.27	22.06	27.83
GCT	118	27.76	22.31	22.00	27.93
GCT	119	27.87	22.31	22.00	27.83
GCT	120	27.81	22.33	21.99	27.88
GCT	121	27.79	22.36	21.97	27.88
GCT	122	27.78	22.33	22.06	27.83
GCT	123	27.74	22.43	21.98	27.85
GCT	124	27.82	22.38	21.95	27.85
GCT	125	27.82	22.38	21.97	27.82
GCT	126	27.82	22.37	21.92	27.90
GCT	127	27.87	22.33	21.93	27.87
GCT	128	27.79	22.31	22.00	27.90
GCT	129	27.83	22.39	21.92	27.86
GCT	130	27.82	22.41	21.96	27.81
GCT	131	27.90	22.43	21.93	27.74
GCT	132	27.82	22.36	21.94	27.87
GCT	133	27.89	22.40	21.94	27.76
GCT	134	27.77	22.48	21.92	27.83
GCT	135	27.88	22.48	21.84	27.79
GCT	136	27.89	22.33	21.90	27.88
GCT	137	27.83	22.40	21.93	27.84
GCT	138	27.77	22.42	21.88	27.93
GCT	139	27.80	22.41	21.88	27.92
GCT	140	27.83	22.37	21.85	27.95
GCT	141	27.76	22.32	21.94	27.97
GCT	142	27.85	22.37	21.90	27.89
GCT	143	27.80	22.33	21.91	27.96
GCT	144	27.90	22.38	21.88	27.83
GCT	145	27.98	22.29	21.95	27.78
GCT	146	27.88	22.27	22.00	27.86
GCT	147	27.86	22.30	21.88	27.96
GCT	148	27.79	22.24	21.95	28.01
GCT	149	27.85	22.36	21.92	27.87
GCT	150	27.89	22.27	21.88	27.96
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.59	20.27	20.28	29.86	0.11	0.00
LBC	2	29.48	20.33	20.49	29.69	0.04	0.00
LBC	3	28.91	20.82	20.98	29.29	0.00	0.00
LBC	4	28.59	21.21	21.35	28.84	0.00	0.00
LBC	5	28.89	20.89	21.09	29.12	0.00	0.00
LBC	6	28.29	21.43	21.57	28.72	0.00	0.00
LBC	7	28.54	21.24	21.36	28.86	0.00	0.00
LBC	8	28.63	21.07	21.22	29.08	0.00	0.00
LBC	9	28.74	21.08	21.25	28.93	0.00	0.00
LBC	10	28.60	21.15	21.32	28.93	0.00	0.00
LBC	11	28.63	21.11	21.27	28.99	0.00	0.00
LBC	12	28.70	21.16	21.21	28.93	0.00	0.00
LBC	13	28.65	21.03	21.22	29.10	0.00	0.00
LBC	14	28.64	21.20	21.25	28.91	0.00	0.00
LBC	15	28.59	21.11	21.29	29.01	0.00	0.00
LBC	16	28.61	21.22	21.37	28.80	0.00	0.00
LBC	17	28.62	21.16	21.30	28.92	0.00	0.00
LBC	18	28.50	21.28	21.39	28.84	0.00	0.00
LBC	19	28.50	21.26	21.47	28.76	0.00	0.00
LBC	20	28.56	21.31	21.38	28.75	0.00	0.00
LBC	21	28.44	21.29	21.53	28.74	0.00	0.00
LBC	22	28.40	21.36	21.63	28.61	0.00	0.00
LBC	23	28.36	21.43	21.60	28.61	0.00	0.00
LBC	24	28.30	21.51	21.67	28.51	0.00	0.00
LBC	25	28.31	21.48	21.63	28.59	0.00	0.00
LBC	26	28.21	21.51	21.76	28.52	0.00	0.00
LBC	27	28.22	21.56	21.73	28.49	0.00	0.00
LBC	28	28.27	21.58	21.74	28.41	0.00	0.00
LBC	29	28.18	21.61	21.82	28.39	0.00	0.00
LBC	30	28.15	21.66	21.76	28.44	0.00	0.00
LBC	31	28.08	21.62	21.86	28.44	0.00	0.00
LBC	32	28.14	21.68	21.83	28.35	0.00	0.00
LBC	33	28.07	21.65	21.83	28.45	0.00	0.00
LBC	34	28.08	21.65	21.94	28.33	0.01	0.00
LBC	35	27.99	21.74	22.03	28.24	0.00	0.00
LBC	36	28.02	21.73	21.93	28.32	0.00	0.00
LBC	37	28.00	21.81	21.86	28.33	0.00	0.00
LBC	38	28.05	21.89	21.87	28.19	0.00	0.00
LBC	39	27.96	21.79	22.00	28.26	0.00	0.00
LBC	40	27.87	21.87	21.91	28.35	0.00	0.00
LBC	41	27.99	21.80	21.98	28.23	0.00	0.00
LBC	42	27.94	21.83	22.00	28.22	0.00	0.00
LBC	43	27.94	21.84	22.01	28.21	0.00	0.00
LBC	44	27.97	21.92	22.00	28.11	0.01	0.00
LBC	45	27.84	21.91	22.01	28.24	0.00	0.00
LBC	46	27.88	21.91	21.98	28.23	0.00	0.00
LBC	47	27.84	21.90	21.98	28.29	0.00	0.00
LBC	48	27.80	22.01	22.10	28.10	0.00	0.00
LBC	49	27.86	21.96	22.07	28.11	0.00	0.00
LBC	50	27.83	21.90	22.10	28.17	0.00	0.00
LBC	51	27.84	21.91	22.08	28.17	0.00	0.00
LBC	52	27.83	22.02	22.05	28.10	0.00	0.00
LBC	53	27.83	21.96	22.07	28.14	0.00	0.00
LBC	54	27.86	22.01	22.10	28.04	0.00	0.00
LBC	55	27.84	21.94	22.09	28.13	0.00	0.00
LBC	56	27.76	22.00	22.12	28.12	0.00	0.00
LBC	57	27.83	21.94	22.15	28.08	0.00	0.00
LBC	58	27.88	21.99	22.10	28.03	0.00	0.00
LBC	59	27.79	21.98	22.15	28.07	0.00	0.00
LBC	60	27.76	22.02	22.16	28.06	0.00	0.00
LBC	61	27.81	22.01	22.15	28.03	0.00	0.00
LBC	62	27.76	21.92	22.18	28.13	0.00	0.00
LBC	63	27.80	22.04	22.11	28.05	0.00	0.00
LBC	64	27.80	22.05	22.08	28.07	0.00	0.00
LBC	65	27.79	22.04	22.17	28.00	0.00	0.00
LBC	66	27.79	21.97	22.13	28.12	0.00	0.00
LBC	67	27.77	22.02	22.15	28.06	0.00	0.00
LBC	68	27.79	22.02	22.17	28.02	0.00	0.00
LBC	69	27.80	22.06	22.17	27.97	0.04	0.00
LBC	70	27.72	22.01	22.24	28.04	0.00	0.00
LBC	71	27.73	22.03	22.20	28.04	0.00	0.00
LBC	72	27.72	22.08	22.25	27.95	0.00	0.00
LBC	73	27.78	22.10	22.20	27.92	0.00	0.00
LBC	74	27.83	22.03	22.12	28.03	0.00	0.00
LBC	75	27.69	22.07	22.18	28.06	0.00	0.00
LBC	76	27.70	22.13	22.20	27.97	0.00	0.00
LBC	77	27.82	22.03	22.20	27.94	0.00	0.00
LBC	78	27.70	22.17	22.21	27.92	0.00	0.00
LBC	79	27.71	22.09	22.25	27.95	0.00	0.00
LBC	80	27.71	22.07	22.25	27.97	0.00	0.00
LBC	81	27.80	22.06	22.14	28.00	0.00	0.00
LBC	82	27.74	22.06	22.23	27.97	0.00	0.00
LBC	83	27.78	21.96	22.25	28.01	0.00	0.00
LBC	84	27.69	22.07	22.23	28.02	0.00	0.00
LBC	85	27.74	22.06	22.23	27.97	0.00	0.00
LBC	86	27.76	22.03	22.22	27.99	0.00	0.00
LBC	87	27.74	22.11	22.17	27.99	0.00	0.00
LBC	88	27.73	22.07	22.23	27.97	0.00	0.00
LBC	89	27.66	22.19	22.22	27.94	0.00	0.00
LBC	90	27.65	22.14	22.22	27.98	0.00	0.00
LBC	91	27.77	22.09	22.24	27.90	0.00	0.00
LBC	92	27.73	22.11	22.18	27.98	0.00	0.00
