MPC	136	20	0	0	0	0	0	0	0	0	0	0	0	0	11636	0	0	0	0	0	0	0	0	0	0	0	1362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2483
MPC	137	22	0	0	0	0	0	0	0	0	0	0	0	0	11958	0	0	0	0	0	0	0	0	0	0	0	1459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2513
MPC	138	9	0	0	0	0	0	0	0	0	0	0	0	0	12396	0	0	0	0	0	0	0	0	0	0	0	1472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2529
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	12405	0	0	0	0	0	0	0	0	0	0	0	1485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2465
MPC	140	1	0	0	0	0	0	0	0	0	0	0	0	0	12598	0	0	0	0	0	0	0	0	0	0	0	1517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2616
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	12215	0	0	0	0	0	0	0	0	0	0	0	1372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2444
MPC	142	34	0	0	0	0	0	0	0	0	0	0	0	0	12972	0	0	0	0	0	0	0	0	0	0	0	1692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2798
MPC	143	18	0	0	0	0	0	0	0	0	0	0	0	0	13032	0	0	0	0	0	0	0	0	0	0	0	1585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2425
MPC	144	3	0	0	0	0	0	0	0	0	0	0	0	0	13035	0	0	0	0	0	0	0	0	0	0	0	1568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2456
MPC	145	15	0	0	0	0	0	0	0	0	0	0	0	0	13417	0	0	0	0	0	0	0	0	0	0	0	1692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2653
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	12316	0	0	0	0	0	0	0	0	0	0	0	1458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2416
MPC	147	2	0	0	0	0	0	0	0	0	0	0	0	0	12993	0	0	0	0	0	0	0	0	0	0	0	1630	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2467
MPC	148	4	0	0	0	0	0	0	0	0	0	0	0	0	13185	0	0	0	0	0	0	0	0	0	0	0	1668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2536
MPC	149	32	0	0	0	0	0	0	0	0	0	0	0	0	13831	0	0	0	0	0	0	0	0	0	0	0	1779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2609
MPC	150	17	0	0	0	0	0	0	0	0	0	0	0	0	14253	0	0	0	0	0	0	0	0	0	0	0	1871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2929
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	1.51	1
GCL	2.76	11
GCL	3.27	10
GCL	4.02	6
GCL	4.77	11
GCL	5.28	13
GCL	6.03	17
GCL	6.78	16
GCL	7.29	22
GCL	8.04	21
GCL	8.79	30
GCL	9.30	44
GCL	10.05	57
GCL	10.80	47
GCL	11.31	52
GCL	12.06	62
GCL	12.81	69
GCL	13.32	68
GCL	14.07	83
GCL	14.82	109
GCL	15.33	124
GCL	16.08	176
GCL	16.83	290
GCL	17.34	395
GCL	18.09	465
GCL	18.84	695
GCL	19.35	873
GCL	20.10	1304
GCL	20.85	1632
GCL	21.36	2316
GCL	22.11	3014
GCL	22.86	4030
GCL	23.37	5254
GCL	24.12	6497
GCL	24.87	8259
GCL	25.38	10089
GCL	26.13	12457
GCL	26.88	14661
GCL	27.39	17188
GCL	28.14	19663
GCL	28.89	22687
GCL	29.40	25499
GCL	30.15	28404
GCL	30.90	31654
GCL	31.41	34315
GCL	32.16	37438
GCL	32.91	40046
GCL	33.42	43327
GCL	33.92	45989
GCL	34.67	48532
GCL	35.43	51127
GCL	35.93	52966
GCL	36.68	54290
GCL	37.44	55186
GCL	37.94	56679
GCL	38.69	56507
GCL	39.45	56410
GCL	39.95	56689
GCL	40.70	56522
GCL	41.46	56238
GCL	41.96	56199
GCL	42.71	56440
GCL	43.47	55584
GCL	43.97	55093
GCL	44.72	55364
GCL	45.48	54981
GCL	45.98	55228
GCL	46.73	55283
GCL	47.49	55577
GCL	47.99	55661
GCL	48.74	55880
GCL	49.50	56068
GCL	50.00	55716
GCL	50.75	55071
GCL	51.51	53443
GCL	52.01	51210
GCL	52.76	48472
GCL	53.52	45087
GCL	54.02	41319
GCL	54.77	37364
GCL	55.53	33484
GCL	56.03	30185
GCL	56.78	26780
GCL	57.54	23659
GCL	58.04	21245
GCL	58.79	19029
GCL	59.55	17162
GCL	60.05	15232
GCL	60.80	13624
GCL	61.56	12123
GCL	62.06	10853
GCL	62.81	9893
GCL	63.57	8657
GCL	64.07	7498
GCL	64.82	6626
GCL	65.58	5839
GCL	66.08	4947
GCL	66.58	4237
GCL	67.34	3531
GCL	68.09	2993
GCL	68.59	2486
GCL	69.35	2058
GCL	70.10	1624
GCL	70.60	1403
GCL	71.36	1150
GCL	72.11	927
GCL	72.61	761
GCL	73.37	677
GCL	74.12	530
GCL	74.62	529
GCL	75.38	452
GCL	76.13	446
GCL	76.63	361
GCL	77.39	332
GCL	78.14	307
GCL	78.64	295
GCL	79.40	214
GCL	80.15	215
GCL	80.65	146
GCL	81.41	133
GCL	82.16	126
GCL	82.66	101
GCL	83.42	77
GCL	84.17	60
GCL	84.67	42
GCL	85.43	16
GCL	86.18	24
GCL	86.68	9
GCL	87.44	14
GCL	88.19	6
GCL	88.69	8
GCL	89.45	1
GCL	90.20	0
GCL	91.21	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.59	20.20	20.25	29.95	0.11	0.00
GCC	2	29.46	20.33	20.47	29.74	0.04	0.00
GCC	3	28.96	20.81	20.95	29.28	0.00	0.00
GCC	4	28.60	21.17	21.25	28.99	0.00	0.00
GCC	5	28.83	20.96	21.08	29.13	0.00	0.00
GCC	6	28.42	21.40	21.51	28.67	0.00	0.00
GCC	7	28.59	21.25	21.38	28.79	0.00	0.00
GCC	8	28.77	21.13	21.16	28.94	0.00	0.00
GCC	9	28.70	21.09	21.19	29.02	0.00	0.00
GCC	10	28.59	21.18	21.32	28.91	0.00	0.00
GCC	11	28.72	21.08	21.22	28.97	0.00	0.00
GCC	12	28.67	21.10	21.27	28.96	0.00	0.00
GCC	13	28.86	20.97	21.07	29.10	0.00	0.00
GCC	14	28.76	21.07	21.16	29.01	0.00	0.00
GCC	15	28.66	21.19	21.22	28.92	0.00	0.00
GCC	16	28.63	21.16	21.29	28.93	0.00	0.00
GCC	17	28.59	21.20	21.34	28.87	0.00	0.00
GCC	18	28.55	21.24	21.37	28.84	0.00	0.00
GCC	19	28.50	21.23	21.48	28.80	0.00	0.00
GCC	20	28.49	21.31	21.44	28.75	0.00	0.00
GCC	21	28.40	21.39	21.50	28.71	0.00	0.00
GCC	22	28.44	21.40	21.50	28.66	0.00	0.00
GCC	23	28.46	21.38	21.57	28.59	0.00	0.00
GCC	24	28.25	21.49	21.70	28.56	0.00	0.00
GCC	25	28.28	21.49	21.67	28.56	0.00	0.00
GCC	26	28.21	21.55	21.69	28.55	0.00	0.00
GCC	27	28.11	21.62	21.79	28.48	0.00	0.00
GCC	28	28.21	21.63	21.71	28.45	0.00	0.00
GCC	29	28.23	21.62	21.75	28.41	0.00	0.00
GCC	30	28.18	21.63	21.78	28.40	0.00	0.00
GCC	31	28.14	21.68	21.83	28.35	0.00	0.00
GCC	32	28.19	21.63	21.83	28.35	0.00	0.00
GCC	33	28.12	21.72	21.84	28.31	0.00	0.00
GCC	34	28.08	21.70	21.84	28.38	0.01	0.00
GCC	35	27.99	21.76	21.99	28.26	0.00	0.00
GCC	36	27.99	21.77	21.91	28.33	0.01	0.00
GCC	37	28.08	21.73	21.92	28.27	0.00	0.00
GCC	38	28.01	21.78	21.99	28.22	0.00	0.00
GCC	39	27.99	21.78	22.00	28.24	0.00	0.00
GCC	40	27.98	21.77	21.95	28.30	0.00	0.00
GCC	41	27.96	21.81	21.92	28.31	0.00	0.00
GCC	42	28.00	21.86	21.95	28.18	0.00	0.00
GCC	43	27.98	21.87	21.95	28.21	0.00	0.00
GCC	44	27.93	21.84	22.05	28.19	0.00	0.00
GCC	45	27.91	21.85	22.09	28.15	0.00	0.00
GCC	46	27.93	21.85	22.04	28.18	0.00	0.00
GCC	47	27.88	21.90	22.05	28.17	0.00	0.00
GCC	48	27.88	21.92	22.10	28.10	0.00	0.00
GCC	49	27.83	21.97	22.04	28.16	0.00	0.00
GCC	50	27.87	21.92	22.10	28.10	0.00	0.00
GCC	51	27.81	21.92	22.04	28.22	0.00	0.00
GCC	52	27.85	21.92	22.03	28.20	0.00	0.00
GCC	53	27.90	21.86	22.12	28.12	0.00	0.00
GCC	54	27.86	21.91	22.10	28.13	0.00	0.00
GCC	55	27.91	21.93	22.05	28.11	0.00	0.00
GCC	56	27.82	21.95	22.10	28.13	0.00	0.00
GCC	57	27.81	21.96	22.11	28.13	0.00	0.00
GCC	58	27.88	21.98	22.03	28.11	0.00	0.00
GCC	59	27.82	22.01	22.10	28.06	0.00	0.00
GCC	60	27.81	22.01	22.16	28.02	0.00	0.00
GCC	61	27.79	21.97	22.13	28.11	0.00	0.00
GCC	62	27.79	22.02	22.13	28.07	0.00	0.00
GCC	63	27.80	22.02	22.12	28.06	0.00	0.00
GCC	64	27.78	21.96	22.14	28.11	0.00	0.00
GCC	65	27.85	21.99	22.08	28.08	0.00	0.00
GCC	66	27.81	21.97	22.11	28.10	0.00	0.00
GCC	67	27.80	22.00	22.12	28.08	0.00	0.00
GCC	68	27.80	21.97	22.16	28.07	0.00	0.00
GCC	69	27.80	22.01	22.19	28.01	0.04	0.00
GCC	70	27.72	22.02	22.19	28.07	0.00	0.00
GCC	71	27.77	22.09	22.20	27.94	0.00	0.00
GCC	72	27.72	22.09	22.18	28.00	0.00	0.00
GCC	73	27.83	22.04	22.08	28.05	0.00	0.00
GCC	74	27.82	21.97	22.15	28.05	0.00	0.00
GCC	75	27.76	22.06	22.16	28.01	0.00	0.00
GCC	76	27.80	22.03	22.23	27.94	0.00	0.00
GCC	77	27.75	22.03	22.17	28.05	0.00	0.00
GCC	78	27.77	22.04	22.20	27.99	0.00	0.00
GCC	79	27.78	22.01	22.12	28.08	0.00	0.00
GCC	80	27.70	22.07	22.23	28.00	0.00	0.00
GCC	81	27.78	21.99	22.18	28.05	0.00	0.00
GCC	82	27.78	22.03	22.14	28.04	0.00	0.00
GCC	83	27.79	22.01	22.12	28.08	0.00	0.00
GCC	84	27.74	22.10	22.20	27.95	0.00	0.00
GCC	85	27.74	22.02	22.20	28.04	0.00	0.00
GCC	86	27.78	22.03	22.15	28.05	0.00	0.00
GCC	87	27.72	22.03	22.12	28.13	0.00	0.00
GCC	88	27.69	22.09	22.17	28.05	0.00	0.00
GCC	89	27.74	22.07	22.22	27.97	0.00	0.00
GCC	90	27.74	22.07	22.15	28.04	0.00	0.00
GCC	91	27.72	22.06	22.24	27.98	0.00	0.00
GCC	92	27.75	22.04	22.20	28.01	0.00	0.00
GCC	93	27.77	22.01	22.19	28.04	0.00	0.00
GCC	94	27.68	22.10	22.19	28.03	0.00	0.00
GCC	95	27.74	22.13	22.15	27.99	0.00	0.00
GCC	96	27.78	22.04	22.26	27.92	0.00	0.00
GCC	97	27.72	22.02	22.19	28.07	0.00	0.00
GCC	98	27.81	22.06	22.26	27.88	0.00	0.00
GCC	99	27.71	22.02	22.22	28.04	0.00	0.00
GCC	100	27.69	22.11	22.23	27.97	0.00	0.00
GCC	101	27.76	22.09	22.14	28.01	0.00	0.00
GCC	102	27.70	22.08	22.19	28.04	0.00	0.00
GCC	103	27.77	22.03	22.22	27.99	0.00	0.00
GCC	104	27.76	22.04	22.21	28.00	0.00	0.00
GCC	105	27.71	22.07	22.27	27.95	0.00	0.00
GCC	106	27.70	22.13	22.15	28.02	0.00	0.00
GCC	107	27.79	22.01	22.20	27.99	0.00	0.00
GCC	108	27.70	22.08	22.23	27.98	0.00	0.00
GCC	109	27.78	22.07	22.19	27.96	0.00	0.00
GCC	110	27.77	22.03	22.19	28.01	0.00	0.00
GCC	111	27.75	22.03	22.19	28.03	0.00	0.00
GCC	112	27.69	22.10	22.22	27.99	0.00	0.00
GCC	113	27.76	22.11	22.14	27.99	0.00	0.00
GCC	114	27.77	22.08	22.18	27.97	0.00	0.00
GCC	115	27.77	22.07	22.19	27.97	0.00	0.00
GCC	116	27.75	22.01	22.22	28.02	0.00	0.00
GCC	117	27.78	22.06	22.17	27.99	0.00	0.00
GCC	118	27.79	22.07	22.19	27.95	0.00	0.00
GCC	119	27.80	22.05	22.18	27.98	0.00	0.00
GCC	120	27.70	22.06	22.23	28.01	0.00	0.00
GCC	121	27.68	22.08	22.23	28.01	0.00	0.00
GCC	122	27.74	22.00	22.19	28.07	0.00	0.00
GCC	123	27.77	22.03	22.19	28.02	0.00	0.00
GCC	124	27.79	22.03	22.19	28.00	0.00	0.00
GCC	125	27.74	22.09	22.23	27.95	0.00	0.00
GCC	126	27.80	22.06	22.12	28.02	0.00	0.00
GCC	127	27.73	22.13	22.14	27.99	0.00	0.00
GCC	128	27.79	22.06	22.17	27.99	0.00	0.00
GCC	129	27.83	22.06	22.16	27.95	0.04	0.00
GCC	130	27.78	22.04	22.22	27.96	0.00	0.00
GCC	131	27.72	22.02	22.25	28.01	0.00	0.00
GCC	132	27.79	22.05	22.21	27.95	0.00	0.00
GCC	133	27.75	22.06	22.18	28.02	0.00	0.00
GCC	134	27.71	22.01	22.22	28.06	0.00	0.00
GCC	135	27.70	22.05	22.22	28.03	0.00	0.00
GCC	136	27.74	22.03	22.18	28.05	0.00	0.00
GCC	137	27.77	22.07	22.17	27.98	0.00	0.00
GCC	138	27.82	22.04	22.13	28.01	0.00	0.00
GCC	139	27.80	21.99	22.17	28.04	0.00	0.00
GCC	140	27.83	21.93	22.21	28.03	0.00	0.00
GCC	141	27.82	22.04	22.06	28.07	0.00	0.00
GCC	142	27.79	22.03	22.17	28.01	0.00	0.00
GCC	143	27.83	22.01	22.11	28.06	0.00	0.00
GCC	144	27.85	22.03	22.11	28.01	0.00	0.00
GCC	145	27.80	22.02	22.07	28.11	0.00	0.00
GCC	146	27.82	22.01	22.14	28.03	0.00	0.00
GCC	147	27.81	21.95	22.17	28.08	0.00	0.00
GCC	148	27.88	21.95	22.06	28.11	0.00	0.00
GCC	149	27.84	21.92	22.12	28.12	0.00	0.00
GCC	150	27.81	21.94	22.09	28.16	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.24	21.83	18.63	28.30
GCT	2	30.68	19.90	20.90	28.51
GCT	3	29.10	20.96	20.80	29.14
GCT	4	28.53	21.15	21.26	29.05
GCT	5	28.70	20.56	21.48	29.25
GCT	6	28.68	21.32	21.59	28.41
GCT	7	28.64	20.92	21.70	28.73
GCT	8	28.75	21.30	20.99	28.96
GCT	9	28.47	21.20	21.07	29.26
GCT	10	28.72	21.28	21.23	28.77
GCT	11	28.77	21.23	21.07	28.92
GCT	12	28.73	21.29	21.09	28.90
GCT	13	28.80	21.13	20.91	29.16
GCT	14	28.71	21.17	21.06	29.06
GCT	15	28.64	21.28	21.14	28.94
GCT	16	28.55	21.34	21.10	29.01
GCT	17	28.55	21.32	21.22	28.91
GCT	18	28.41	21.46	21.15	28.98
GCT	19	28.35	21.53	21.17	28.95
GCT	20	28.41	21.46	21.29	28.84
GCT	21	28.37	21.51	21.38	28.74
GCT	22	28.32	21.56	21.34	28.78
GCT	23	28.25	21.51	21.44	28.80
GCT	24	28.21	21.68	21.51	28.60
GCT	25	28.26	21.68	21.48	28.58
GCT	26	28.24	21.59	21.65	28.52
GCT	27	28.12	21.75	21.67	28.47
GCT	28	28.21	21.66	21.67	28.45
GCT	29	28.15	21.73	21.64	28.49
GCT	30	28.16	21.74	21.67	28.43
GCT	31	28.10	21.74	21.77	28.39
GCT	32	28.11	21.70	21.76	28.43
GCT	33	28.16	21.78	21.79	28.27
GCT	34	28.12	21.71	21.83	28.34
GCT	35	27.98	21.93	21.83	28.26
GCT	36	28.07	21.85	21.84	28.25
GCT	37	28.03	21.82	21.83	28.32
GCT	38	28.03	21.90	21.87	28.20
GCT	39	27.92	21.82	21.95	28.31
GCT	40	27.99	21.82	21.90	28.30
GCT	41	28.03	21.87	21.85	28.24
GCT	42	28.00	21.90	21.91	28.19
GCT	43	27.97	21.94	21.88	28.22
GCT	44	27.91	22.01	21.87	28.20
GCT	45	27.88	21.99	21.95	28.17
GCT	46	27.91	21.90	21.99	28.20
GCT	47	27.90	22.01	21.93	28.16
GCT	48	27.86	22.08	21.94	28.12
GCT	49	27.89	22.05	21.96	28.10
GCT	50	27.87	22.10	21.92	28.10
GCT	51	27.94	22.05	21.92	28.10
GCT	52	27.90	22.00	21.95	28.15
GCT	53	27.89	22.08	21.90	28.13
GCT	54	27.86	22.08	21.93	28.13
GCT	55	27.93	21.99	21.99	28.10
GCT	56	27.85	22.03	22.03	28.09
GCT	57	27.86	22.04	22.03	28.07
GCT	58	27.92	22.13	21.88	28.07
GCT	59	27.86	22.13	21.99	28.02
GCT	60	27.84	22.21	21.96	27.99
GCT	61	27.88	22.12	21.98	28.03
GCT	62	27.83	22.24	21.91	28.03
GCT	63	27.79	22.18	21.96	28.07
GCT	64	27.88	22.15	21.95	28.02
GCT	65	27.87	22.04	22.03	28.06
GCT	66	27.92	22.13	21.95	27.99
GCT	67	27.86	22.16	21.96	28.01
GCT	68	27.78	22.17	21.96	28.09
GCT	69	27.75	22.23	21.96	28.05
GCT	70	27.80	22.17	22.05	27.99
GCT	71	27.79	22.18	22.11	27.92
GCT	72	27.79	22.19	22.09	27.93
GCT	73	27.89	22.15	21.97	27.99
GCT	74	27.87	22.14	21.98	28.01
GCT	75	27.81	22.17	22.05	27.97
GCT	76	27.76	22.20	22.06	27.98
GCT	77	27.75	22.19	22.01	28.05
GCT	78	27.74	22.26	21.97	28.02
GCT	79	27.83	22.17	21.96	28.03
GCT	80	27.74	22.23	22.08	27.96
GCT	81	27.83	22.19	21.99	28.00
GCT	82	27.85	22.20	21.97	27.98
GCT	83	27.76	22.11	22.02	28.11
GCT	84	27.75	22.21	22.10	27.95
GCT	85	27.79	22.25	21.97	27.99
GCT	86	27.81	22.27	21.90	28.02
GCT	87	27.87	22.16	21.99	27.99
GCT	88	27.75	22.28	21.98	27.99
GCT	89	27.75	22.32	21.97	27.95
GCT	90	27.78	22.29	21.94	28.00
GCT	91	27.71	22.30	22.00	27.99
GCT	92	27.81	22.30	21.93	27.96
GCT	93	27.82	22.26	21.93	27.99
GCT	94	27.76	22.29	22.00	27.95
GCT	95	27.79	22.30	21.97	27.93
GCT	96	27.79	22.28	22.01	27.92
GCT	97	27.78	22.25	21.97	28.01
GCT	98	27.73	22.32	22.00	27.95
GCT	99	27.77	22.33	21.91	27.99
GCT	100	27.75	22.34	22.00	27.91
GCT	101	27.78	22.29	21.94	27.99
GCT	102	27.80	22.29	21.98	27.93
GCT	103	27.78	22.22	22.02	27.97
GCT	104	27.84	22.30	21.95	27.91
GCT	105	27.74	22.31	22.02	27.92
GCT	106	27.84	22.30	21.98	27.88
GCT	107	27.88	22.25	21.97	27.90
GCT	108	27.76	22.31	22.00	27.93
GCT	109	27.80	22.31	21.95	27.93
GCT	110	27.82	22.35	21.88	27.96
GCT	111	27.87	22.23	21.98	27.91
GCT	112	27.79	22.33	22.00	27.89
GCT	113	27.87	22.28	21.97	27.88
GCT	114	27.85	22.26	22.00	27.88
GCT	115	27.87	22.25	22.01	27.87
GCT	116	27.81	22.23	22.00	27.96
GCT	117	27.82	22.26	21.97	27.94
GCT	118	27.82	22.32	21.94	27.92
GCT	119	27.86	22.25	21.97	27.92
GCT	120	27.80	22.29	22.01	27.90
GCT	121	27.82	22.37	21.95	27.87
GCT	122	27.78	22.32	21.87	28.03
GCT	123	27.93	22.28	21.93	27.86
GCT	124	27.83	22.32	21.89	27.96
GCT	125	27.78	22.33	21.99	27.90
GCT	126	27.88	22.32	21.86	27.94
GCT	127	27.85	22.35	21.92	27.88
GCT	128	27.87	22.37	21.86	27.90
GCT	129	27.83	22.32	21.90	27.95
GCT	130	27.84	22.38	21.88	27.90
GCT	131	27.88	22.37	21.90	27.85
GCT	132	27.82	22.38	21.87	27.92
GCT	133	27.83	22.36	21.88	27.93
GCT	134	27.88	22.38	21.85	27.89
GCT	135	27.83	22.38	21.89	27.90
GCT	136	27.83	22.33	21.88	27.96
GCT	137	27.84	22.41	21.84	27.91
GCT	138	27.88	22.33	21.83	27.95
GCT	139	27.90	22.36	21.81	27.93
GCT	140	27.83	22.26	21.88	28.04
GCT	141	27.92	22.27	21.84	27.98
GCT	142	27.89	22.27	21.93	27.90
GCT	143	27.94	22.27	21.84	27.94
GCT	144	27.92	22.24	21.91	27.94
GCT	145	27.87	22.24	21.85	28.04
GCT	146	27.89	22.35	21.81	27.96
GCT	147	27.95	22.29	21.82	27.93
GCT	148	27.97	22.18	21.83	28.02
GCT	149	27.99	22.20	21.84	27.97
GCT	150	27.92	22.20	21.83	28.06
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.59	20.20	20.25	29.95	0.11	0.00
LBC	2	29.46	20.33	20.47	29.74	0.04	0.00
LBC	3	28.96	20.81	20.95	29.28	0.00	0.00
LBC	4	28.60	21.17	21.25	28.99	0.00	0.00
LBC	5	28.83	20.96	21.08	29.13	0.00	0.00
LBC	6	28.42	21.40	21.51	28.67	0.00	0.00
LBC	7	28.59	21.25	21.38	28.79	0.00	0.00
LBC	8	28.77	21.13	21.16	28.94	0.00	0.00
LBC	9	28.70	21.09	21.19	29.02	0.00	0.00
LBC	10	28.59	21.18	21.32	28.91	0.00	0.00
LBC	11	28.72	21.08	21.22	28.97	0.00	0.00
LBC	12	28.67	21.10	21.27	28.96	0.00	0.00
LBC	13	28.86	20.97	21.07	29.10	0.00	0.00
LBC	14	28.76	21.07	21.16	29.01	0.00	0.00
LBC	15	28.66	21.19	21.22	28.92	0.00	0.00
LBC	16	28.63	21.16	21.29	28.93	0.00	0.00
LBC	17	28.59	21.20	21.34	28.87	0.00	0.00
LBC	18	28.55	21.24	21.37	28.84	0.00	0.00
LBC	19	28.50	21.23	21.48	28.80	0.00	0.00
LBC	20	28.49	21.31	21.44	28.75	0.00	0.00
LBC	21	28.40	21.39	21.50	28.71	0.00	0.00
LBC	22	28.44	21.40	21.50	28.66	0.00	0.00
LBC	23	28.46	21.38	21.57	28.59	0.00	0.00
LBC	24	28.25	21.49	21.70	28.56	0.00	0.00
LBC	25	28.28	21.49	21.67	28.56	0.00	0.00
LBC	26	28.21	21.55	21.69	28.55	0.00	0.00
LBC	27	28.11	21.62	21.79	28.48	0.00	0.00
LBC	28	28.21	21.63	21.71	28.45	0.00	0.00
LBC	29	28.23	21.62	21.75	28.41	0.00	0.00
LBC	30	28.18	21.63	21.78	28.40	0.00	0.00
LBC	31	28.14	21.68	21.83	28.35	0.00	0.00
LBC	32	28.19	21.63	21.83	28.35	0.00	0.00
LBC	33	28.12	21.72	21.84	28.31	0.00	0.00
LBC	34	28.08	21.70	21.84	28.38	0.01	0.00
LBC	35	27.99	21.76	21.99	28.26	0.00	0.00
LBC	36	27.99	21.77	21.91	28.33	0.01	0.00
LBC	37	28.08	21.73	21.92	28.27	0.00	0.00
LBC	38	28.01	21.78	21.99	28.22	0.00	0.00
LBC	39	27.99	21.78	22.00	28.24	0.00	0.00
LBC	40	27.98	21.77	21.95	28.30	0.00	0.00
LBC	41	27.96	21.81	21.92	28.31	0.00	0.00
LBC	42	28.00	21.86	21.95	28.18	0.00	0.00
LBC	43	27.98	21.87	21.95	28.21	0.00	0.00
LBC	44	27.93	21.84	22.05	28.19	0.00	0.00
LBC	45	27.91	21.85	22.09	28.15	0.00	0.00
LBC	46	27.93	21.85	22.04	28.18	0.00	0.00
LBC	47	27.88	21.90	22.05	28.17	0.00	0.00
LBC	48	27.88	21.92	22.10	28.10	0.00	0.00
LBC	49	27.83	21.97	22.04	28.16	0.00	0.00
LBC	50	27.87	21.92	22.10	28.10	0.00	0.00
LBC	51	27.81	21.92	22.04	28.22	0.00	0.00
LBC	52	27.85	21.92	22.03	28.20	0.00	0.00
LBC	53	27.90	21.86	22.12	28.12	0.00	0.00
LBC	54	27.86	21.91	22.10	28.13	0.00	0.00
LBC	55	27.91	21.93	22.05	28.11	0.00	0.00
LBC	56	27.82	21.95	22.10	28.13	0.00	0.00
LBC	57	27.81	21.96	22.11	28.13	0.00	0.00
LBC	58	27.88	21.98	22.03	28.11	0.00	0.00
LBC	59	27.82	22.01	22.10	28.06	0.00	0.00
LBC	60	27.81	22.01	22.16	28.02	0.00	0.00
LBC	61	27.79	21.97	22.13	28.11	0.00	0.00
LBC	62	27.79	22.02	22.13	28.07	0.00	0.00
LBC	63	27.80	22.02	22.12	28.06	0.00	0.00
LBC	64	27.78	21.96	22.14	28.11	0.00	0.00
LBC	65	27.85	21.99	22.08	28.08	0.00	0.00
LBC	66	27.81	21.97	22.11	28.10	0.00	0.00
LBC	67	27.80	22.00	22.12	28.08	0.00	0.00
LBC	68	27.80	21.97	22.16	28.07	0.00	0.00
LBC	69	27.80	22.01	22.19	28.01	0.04	0.00
LBC	70	27.72	22.02	22.19	28.07	0.00	0.00
LBC	71	27.77	22.09	22.20	27.94	0.00	0.00
LBC	72	27.72	22.09	22.18	28.00	0.00	0.00
LBC	73	27.83	22.04	22.08	28.05	0.00	0.00
LBC	74	27.82	21.97	22.15	28.05	0.00	0.00
LBC	75	27.76	22.06	22.16	28.01	0.00	0.00
LBC	76	27.80	22.03	22.23	27.94	0.00	0.00
LBC	77	27.75	22.03	22.17	28.05	0.00	0.00
LBC	78	27.77	22.04	22.20	27.99	0.00	0.00
LBC	79	27.78	22.01	22.12	28.08	0.00	0.00
LBC	80	27.70	22.07	22.23	28.00	0.00	0.00
LBC	81	27.78	21.99	22.18	28.05	0.00	0.00
LBC	82	27.78	22.03	22.14	28.04	0.00	0.00
LBC	83	27.79	22.01	22.12	28.08	0.00	0.00
LBC	84	27.74	22.10	22.20	27.95	0.00	0.00
LBC	85	27.74	22.02	22.20	28.04	0.00	0.00
LBC	86	27.78	22.03	22.15	28.05	0.00	0.00
LBC	87	27.72	22.03	22.12	28.13	0.00	0.00
LBC	88	27.69	22.09	22.17	28.05	0.00	0.00
LBC	89	27.74	22.07	22.22	27.97	0.00	0.00
LBC	90	27.74	22.07	22.15	28.04	0.00	0.00
LBC	91	27.72	22.06	22.24	27.98	0.00	0.00
