MPC	46	1	0	0	13	2085	2821	2175	1522	1328	1054	909	775	601	583	557	411	392	340	283	249	280	184	176	203	168	148	139	119	139	115	105	106	95	118	107	130	106	102	133	161	198	193	263	454	705	2908	14042
MPC	47	1	0	0	13	2145	2910	2251	1549	1344	1031	926	807	612	620	559	414	357	344	280	246	226	220	155	185	148	143	112	116	122	100	104	83	89	108	114	136	95	123	150	179	178	191	232	442	630	2791	14129
MPC	48	1	0	0	23	2049	2807	2200	1558	1433	1068	890	788	641	639	517	460	415	370	302	263	256	211	188	194	142	158	118	88	130	112	102	89	87	107	96	114	86	115	140	176	155	182	274	415	593	2669	14228
MPC	49	3	0	0	23	2008	2927	2206	1581	1336	1034	917	824	613	602	518	426	420	366	287	272	235	183	170	211	165	144	119	116	143	91	113	83	95	126	94	137	86	142	121	162	178	229	236	449	607	2626	14256
MPC	50	1	0	0	24	2049	2807	2119	1575	1389	1021	838	793	615	593	477	440	400	371	287	243	259	229	194	206	164	138	133	120	117	106	134	93	86	94	110	131	73	111	128	175	175	179	256	405	582	2775	14154
MPC	51	4	0	0	17	2188	2886	2139	1610	1280	1052	840	778	601	630	525	464	396	343	319	227	248	195	162	212	157	160	106	92	132	113	111	103	95	79	104	125	82	141	122	155	184	201	239	393	602	2714	14186
MPC	52	1	0	0	33	2125	2818	2087	1502	1391	1024	926	755	581	549	555	401	378	340	303	242	244	177	161	203	174	137	113	109	113	109	105	92	84	75	101	114	69	122	144	154	164	185	272	418	547	2717	14172
MPC	53	2	0	0	23	2010	2877	2178	1509	1372	1032	902	806	643	571	531	418	398	336	290	212	258	179	184	213	166	126	120	115	116	107	94	115	92	91	121	111	86	107	135	151	192	172	238	402	573	2649	13981
MPC	54	2	0	0	21	2054	3058	2179	1642	1479	1093	964	770	682	606	540	444	358	376	311	268	302	171	183	199	174	146	131	121	128	96	101	78	99	94	128	102	88	131	146	163	165	209	249	387	641	2665	14150
MPC	55	1	0	0	24	2066	3042	2127	1592	1482	1049	939	765	692	618	530	435	345	357	295	283	272	202	215	172	165	140	154	93	139	102	98	86	92	80	128	121	95	128	125	169	184	189	261	396	632	2682	14029
MPC	56	40566	0	0	73	2080	3070	2086	1634	1384	1021	946	706	668	594	541	410	379	354	300	272	267	196	189	183	173	125	157	87	121	137	98	102	92	90	117	116	85	131	122	134	178	155	231	437	617	2732	14133
MPC	57	1	0	0	24	2075	2907	2039	1551	1418	994	926	759	660	565	540	389	421	375	276	272	240	197	173	187	196	151	149	95	130	105	114	96	105	91	123	130	78	158	141	177	166	186	239	461	647	2693	14109
MPC	58	2	0	0	20	2135	2977	2057	1588	1465	1028	925	792	681	605	561	405	400	325	277	303	264	197	213	187	206	159	150	111	121	114	81	105	94	100	113	84	86	144	155	155	179	182	244	464	602	2764	14010
MPC	59	2	0	0	29	2180	3069	2127	1581	1493	1012	916	705	751	556	526	391	363	352	300	268	276	190	192	185	165	152	175	101	137	126	99	82	103	91	124	100	81	133	129	159	187	195	269	437	625	2724	14057
MPC	60	40	0	0	17	2196	2992	2090	1589	1465	1079	945	772	714	596	530	434	374	370	304	281	274	201	208	162	163	127	160	119	128	100	101	87	99	87	104	109	103	119	130	165	204	183	265	446	612	2736	14232
MPC	61	61	0	0	32	2233	3106	2013	1703	1511	1136	1019	744	696	614	552	452	370	354	314	290	266	213	203	174	175	137	129	96	115	116	85	94	91	100	136	92	98	119	136	165	179	185	244	429	613	2636	14223
MPC	62	2	0	0	30	2143	2995	2107	1671	1551	1148	1010	754	720	600	553	449	368	364	296	304	297	216	191	196	179	154	125	99	137	140	107	94	74	117	146	98	84	154	128	155	178	156	219	417	602	2723	14181
MPC	63	5859	0	0	25	2292	3241	2177	1681	1487	1096	982	781	744	598	537	465	375	364	321	294	255	180	219	160	180	153	160	105	138	122	100	90	110	106	125	123	92	123	127	154	171	174	223	409	583	2656	13919
MPC	64	59	0	0	20	2269	3090	2150	1653	1499	1142	962	753	706	587	550	430	357	356	287	303	264	209	202	194	134	134	138	106	143	107	110	97	90	111	120	110	87	111	138	173	188	183	259	453	654	2732	14128
MPC	65	35	0	0	19	2109	2940	2083	1630	1448	1100	876	761	680	548	555	457	371	330	318	285	242	183	177	195	146	134	121	109	109	120	87	94	102	107	131	107	94	114	152	160	153	216	294	449	722	2819	13988
MPC	66	48	0	0	22	2178	3005	2103	1636	1324	1086	929	723	698	544	531	426	398	343	277	244	263	197	189	185	148	144	154	103	142	113	81	93	90	80	128	93	84	105	124	142	151	176	267	407	601	2561	14317
MPC	67	66	0	0	283	2464	3142	2241	1781	1421	1172	993	782	749	573	544	478	370	343	281	309	271	203	173	165	166	139	133	103	122	104	81	101	89	95	110	109	65	104	143	167	169	184	248	399	602	2514	14095
MPC	68	5	0	0	24	2157	3076	2225	1712	1417	1140	903	811	735	516	549	452	379	349	296	282	263	194	204	170	166	149	123	117	139	126	81	99	86	86	112	104	103	129	136	174	202	194	261	438	674	2649	13863
MPC	69	24	0	0	17	2247	3322	2265	1743	1488	1172	983	812	787	577	551	486	394	348	323	277	275	232	228	194	151	144	146	130	129	108	95	86	112	112	107	109	115	142	135	163	159	184	216	435	700	2646	14037
MPC	70	15	0	0	28	2336	3217	2286	1646	1489	1253	998	785	752	581	565	486	433	340	294	299	257	236	230	191	167	144	148	153	140	116	107	109	112	104	118	105	99	112	153	163	189	199	267	429	657	2685	14012
MPC	71	0	0	0	25	2260	3168	2239	1674	1472	1216	929	810	764	563	524	471	368	337	305	267	255	178	204	194	174	147	143	118	125	124	93	89	112	109	140	92	105	147	163	159	167	189	284	433	647	2550	14068
MPC	72	0	0	0	24	2339	3257	2222	1809	1412	1290	924	796	807	600	538	467	420	368	314	275	272	226	217	183	169	145	135	125	131	102	110	121	95	85	126	100	95	117	138	156	145	196	247	436	694	2692	14059
MPC	73	6358	0	0	159	2311	3217	2299	1714	1399	1202	938	839	823	585	497	468	389	362	305	324	255	203	212	200	177	117	123	120	143	126	83	104	98	104	121	101	107	132	146	162	143	194	237	429	700	2713	13986
MPC	74	4391	0	0	118	2350	3216	2281	1768	1319	1245	906	806	785	578	564	457	392	350	304	295	260	214	185	192	153	150	126	135	127	113	87	115	103	92	123	85	107	115	130	181	158	185	266	449	700	2767	14154
MPC	75	1	0	0	20	2355	3151	2316	1766	1433	1275	956	869	798	555	558	541	375	365	271	246	271	217	205	149	185	150	128	117	129	105	92	128	82	95	119	98	118	114	134	166	155	183	273	406	678	2521	13926
MPC	76	8	0	0	25	2410	3202	2159	1773	1328	1257	938	770	775	523	555	462	383	397	295	291	247	204	203	169	130	130	138	115	135	109	95	126	78	98	122	114	100	144	143	169	163	163	237	392	650	2588	13926
MPC	77	7830	0	0	256	2551	3419	2381	1945	1459	1198	983	854	741	586	545	524	397	385	300	307	278	202	218	196	160	184	123	136	132	117	96	103	72	83	111	99	101	123	163	148	159	192	254	430	657	2608	14011
MPC	78	10	0	0	22	2323	3306	2268	1757	1427	1243	926	854	829	625	521	467	444	394	308	303	260	249	201	172	169	131	138	127	136	107	102	126	96	85	113	94	102	107	158	156	169	180	303	388	589	2646	13819
MPC	79	5	0	0	24	2374	3402	2251	1789	1446	1273	963	839	747	561	538	503	420	403	298	287	268	201	191	186	151	127	138	138	117	110	94	105	97	110	119	94	117	122	155	159	165	178	253	432	642	2793	13974
MPC	80	7	0	0	34	2290	3305	2311	1860	1408	1318	989	868	765	581	588	534	435	392	324	300	272	203	187	196	152	142	146	133	117	117	105	100	98	106	101	90	104	118	128	159	168	176	257	436	627	2733	13871
MPC	81	2	0	0	29	2402	3354	2329	1838	1426	1200	890	849	723	605	567	499	427	344	316	310	272	224	197	206	180	128	125	122	123	104	101	97	116	110	107	112	106	130	143	175	177	176	255	432	656	2870	13555
MPC	82	5	0	0	28	2520	3503	2372	1918	1433	1319	1025	902	771	570	538	480	433	416	310	297	242	237	195	222	156	140	153	130	111	129	101	113	120	95	89	95	107	119	146	131	157	178	229	473	615	2695	13669
MPC	83	3	0	0	31	2576	3523	2406	1911	1584	1381	1014	965	776	611	592	550	488	398	315	355	251	247	177	195	163	145	145	112	129	116	112	104	121	114	116	119	118	143	155	147	161	212	268	458	670	2790	13700
MPC	84	6024	0	0	30	2479	3402	2429	1958	1484	1309	1002	947	754	609	519	529	470	380	350	332	259	246	219	200	174	146	141	145	134	123	97	124	108	115	95	104	109	118	166	163	168	202	293	499	733	2894	13687
MPC	85	3	0	0	20	2403	3355	2394	1836	1393	1273	951	904	712	602	549	531	409	376	302	309	257	248	186	185	167	138	126	117	118	115	96	104	109	100	81	104	133	122	135	132	164	180	281	466	671	2897	13917
MPC	86	3	0	0	30	2506	3590	2464	1933	1465	1351	1041	947	730	608	584	533	446	389	318	378	265	255	218	204	150	152	151	120	136	113	102	115	118	108	115	98	105	113	145	140	146	210	257	414	626	2738	13956
MPC	87	2	0	0	38	2530	3477	2446	1901	1541	1261	987	926	741	596	590	486	409	380	303	342	226	224	195	199	172	152	133	130	141	143	103	131	122	110	107	112	125	128	163	141	179	206	250	472	684	2836	13671
MPC	88	5	0	0	30	2406	3445	2305	1894	1507	1266	1025	930	724	604	552	521	456	385	291	294	230	265	190	164	185	171	143	137	138	120	100	93	105	90	89	115	128	148	134	145	161	180	270	477	658	2929	13750
MPC	89	5	0	0	38	2614	3622	2552	2069	1530	1336	1006	1031	777	641	610	536	434	386	307	306	262	252	230	207	164	136	151	148	126	121	99	118	119	100	98	120	107	124	137	142	160	184	248	478	656	2768	13652
MPC	90	4477	0	0	365	2720	3620	2725	2082	1572	1348	1080	1005	785	681	589	529	514	381	313	305	236	219	165	193	173	154	152	118	130	126	92	109	102	97	107	101	120	142	134	155	175	230	267	450	661	2856	13746
MPC	91	2218	0	0	150	2555	3587	2555	2072	1522	1284	1053	960	811	585	575	546	450	409	332	325	238	241	205	193	183	152	141	125	117	113	91	116	118	103	92	108	107	149	155	150	198	246	261	494	746	2899	13711
MPC	92	3437	0	0	114	2624	3654	2579	1973	1599	1364	1101	967	793	630	578	583	473	368	336	332	263	258	192	202	178	156	170	130	117	113	90	123	120	101	83	127	118	162	153	141	160	203	252	458	710	2854	13558
MPC	93	6	0	0	38	2599	3577	2540	2010	1592	1374	1025	966	741	686	567	544	485	430	316	330	246	271	208	208	183	138	138	142	124	123	95	133	113	107	118	121	104	117	174	156	187	211	249	481	667	2841	14142
MPC	94	63	0	0	259	2743	3637	2626	2084	1548	1327	1070	937	768	654	543	542	452	421	303	304	239	244	204	179	153	154	138	148	120	126	108	123	105	91	97	98	100	127	132	153	157	238	274	442	621	2870	13732
MPC	95	5	0	0	44	2704	3723	2608	2024	1592	1364	1083	1023	734	631	592	550	435	392	309	330	233	254	201	193	172	134	140	131	101	119	110	92	108	95	85	83	115	123	138	164	170	237	244	449	629	2746	13717
MPC	96	20	0	0	40	2661	3534	2467	2075	1487	1291	1056	930	747	670	554	520	445	403	322	284	243	194	210	189	167	157	147	128	114	114	108	126	101	89	97	99	130	123	129	154	186	211	236	479	691	2787	13801
MPC	97	2	0	0	38	2587	3519	2456	2032	1550	1283	1014	943	748	644	547	528	429	377	331	322	228	246	211	221	181	141	138	134	122	113	93	123	108	106	88	130	117	128	147	142	168	228	263	504	652	2798	13700
MPC	98	6	0	0	30	2580	3662	2594	2019	1572	1324	1067	928	767	638	563	528	419	341	333	312	262	246	180	193	141	152	149	128	98	118	110	93	103	102	94	130	106	120	151	128	185	208	248	442	631	2702	13847
MPC	99	7	0	0	46	2797	3612	2693	2133	1591	1297	1123	1013	794	692	587	584	471	387	313	313	292	245	215	201	174	145	158	120	134	110	86	103	124	93	97	110	117	135	132	151	176	228	228	469	686	2773	13772
MPC	100	77	0	0	37	2781	3773	2587	2146	1519	1333	1104	929	830	735	585	589	451	414	331	322	303	242	219	187	171	131	169	182	128	112	120	114	120	104	91	125	101	144	110	159	175	234	272	477	664	2823	13659
MPC	101	8	0	0	41	2961	3710	2633	2211	1597	1393	1161	934	767	694	589	583	483	420	352	311	273	288	226	184	148	150	167	116	130	121	115	123	117	102	70	121	120	133	116	148	171	216	287	448	655	2762	13734
MPC	102	4	0	0	31	2815	3750	2649	2233	1624	1294	1140	981	798	694	594	599	467	410	332	335	266	249	238	230	183	152	147	154	114	125	112	101	106	117	99	122	128	123	130	147	147	223	273	443	670	2734	13731
MPC	103	9	0	0	43	2762	3641	2595	2130	1560	1320	1078	931	745	698	556	546	426	398	325	330	262	233	196	215	164	150	148	140	121	126	116	120	101	99	89	129	109	133	126	163	187	232	278	482	671	2961	13493
MPC	104	6667	0	0	142	2829	3812	2682	2238	1586	1338	1153	1006	773	733	598	563	464	438	376	343	266	242	235	210	170	158	168	145	117	141	127	111	117	101	86	122	107	136	148	159	188	244	247	457	669	2968	13937
MPC	105	14	0	0	48	2693	3681	2551	2112	1599	1307	1104	960	737	676	605	572	445	343	335	318	239	266	222	218	175	166	134	128	108	129	108	133	103	93	80	112	124	122	157	161	176	240	267	420	667	2871	13797
MPC	106	8375	0	0	142	2856	3705	2603	2136	1641	1380	1121	945	768	672	566	549	452	384	340	293	279	233	202	226	195	148	142	135	111	120	99	125	131	119	94	121	117	142	162	154	202	264	241	497	685	2787	13823
MPC	107	9	0	0	46	2916	3896	2707	2165	1730	1359	1143	1006	802	670	585	533	463	414	333	333	268	255	210	219	178	162	121	130	118	107	105	113	121	120	91	100	100	164	143	149	197	234	258	426	636	2844	13476
MPC	108	11	0	0	43	2759	3782	2714	2191	1675	1349	1074	1019	759	675	581	593	477	406	327	312	245	219	194	202	182	165	153	159	132	126	130	100	105	106	112	125	110	126	140	152	170	258	246	489	672	2821	13811
MPC	109	5	0	0	37	2825	3742	2724	2167	1711	1420	1088	1030	776	725	594	542	455	400	359	329	277	256	209	216	192	162	138	122	121	128	89	102	132	110	110	136	107	127	136	146	203	233	225	447	730	2828	13803
MPC	110	7	0	0	39	2774	3822	2695	2259	1597	1397	1113	939	828	675	654	586	455	394	346	335	305	230	189	187	166	163	148	127	95	111	109	105	116	122	107	101	107	135	133	160	172	275	252	443	696	2731	13745
MPC	111	15	0	0	44	2800	3751	2744	2159	1624	1382	1070	1000	748	683	612	579	458	372	379	272	296	241	197	214	178	170	129	131	115	115	103	132	106	113	117	112	140	126	121	171	178	248	245	486	714	2789	13997
MPC	112	14	0	0	49	2755	3754	2699	2137	1631	1387	1034	964	802	708	600	527	472	415	379	309	252	214	206	205	162	148	132	166	121	140	83	97	108	97	84	133	107	132	143	148	179	252	237	450	733	2849	13731
MPC	113	6	0	0	48	2768	3796	2634	2124	1657	1411	1052	976	785	654	564	571	395	360	372	259	262	221	209	196	163	138	127	156	124	126	93	87	117	101	104	113	112	105	142	153	180	254	222	467	685	2789	13756
MPC	114	10	0	0	47	2811	3604	2772	2211	1709	1478	1140	1063	814	655	653	565	481	438	357	310	284	238	248	203	178	182	127	127	111	128	96	129	126	114	107	110	109	139	117	155	179	274	240	443	700	2855	13836
MPC	115	13	0	0	45	2890	3858	2793	2249	1682	1423	1124	987	797	695	646	581	463	394	382	327	300	229	223	171	189	180	133	137	142	109	75	118	115	116	105	124	131	114	147	152	179	239	260	477	652	2739	14071
MPC	116	9	0	0	39	2777	3778	2809	2164	1665	1347	1006	1019	747	741	582	569	484	407	349	304	278	265	205	214	183	161	143	160	98	114	104	99	96	120	80	121	120	144	155	148	195	274	270	475	674	2872	13917
MPC	117	24	0	0	50	2847	3780	2801	2135	1647	1359	1093	908	777	665	568	527	432	376	356	306	319	216	219	173	204	178	141	153	100	122	84	115	126	103	108	103	122	119	135	157	163	255	237	456	642	2720	13586
MPC	118	13	0	0	44	2902	3767	2671	2158	1691	1416	1119	971	805	704	600	544	394	428	340	277	283	244	223	192	192	149	155	136	137	140	96	117	106	114	95	106	117	98	131	156	154	246	251	415	647	2739	13745
MPC	119	14	0	0	36	2797	3794	2642	2142	1673	1389	1098	980	799	705	598	531	406	403	363	276	266	234	219	187	176	145	136	144	143	127	104	107	112	113	110	117	103	108	121	138	199	248	241	442	667	2769	13806
MPC	120	18	0	0	47	2913	3829	2747	2152	1693	1411	1229	974	816	704	592	540	461	420	316	294	273	225	247	180	197	161	127	168	125	130	113	110	122	104	113	110	120	103	155	158	177	259	253	432	661	2676	13812
MPC	121	8	0	0	51	2843	3897	2872	2256	1690	1453	1134	1032	830	684	570	559	444	450	324	351	313	242	224	216	196	155	149	160	132	127	123	105	118	106	111	112	117	120	113	168	191	248	232	485	681	2741	13682
MPC	122	15	0	0	34	2762	3678	2710	2116	1643	1409	1146	967	804	675	618	512	460	416	363	295	276	204	199	187	178	148	140	121	115	138	115	111	116	109	88	98	111	130	147	155	173	276	250	428	668	2689	13690
MPC	123	5812	0	0	44	2880	3811	2715	2170	1705	1418	1134	991	792	687	620	578	478	392	364	289	288	228	215	166	175	151	166	126	141	127	119	86	122	102	105	97	124	123	135	169	173	247	228	460	678	2652	13910
MPC	124	8	0	0	40	2928	3806	2776	2254	1690	1393	1123	956	809	674	569	559	452	398	338	283	243	236	234	187	159	169	146	115	124	116	115	106	133	105	94	124	144	115	141	149	181	297	240	481	675	2723	13760
MPC	125	3579	0	0	176	2881	3849	2976	2256	1722	1531	1213	1032	826	727	586	549	444	461	401	355	303	251	238	189	172	167	145	135	131	123	107	95	107	105	93	134	130	109	139	143	176	267	212	470	649	2740	13816
MPC	126	30	0	0	41	2913	3759	2698	2187	1639	1463	1091	971	853	660	568	519	478	382	354	283	288	220	211	173	170	158	134	141	150	118	112	120	142	126	119	141	135	125	124	171	151	279	234	500	641	2826	13929
MPC	127	8	0	0	55	2861	3943	2916	2201	1686	1378	1107	972	789	709	608	548	465	404	369	275	294	230	214	177	165	169	147	150	137	139	99	96	123	111	109	113	116	127	144	175	188	260	257	438	651	2774	13641
MPC	128	5413	0	0	38	2954	3943	2887	2211	1675	1460	1201	964	884	712	626	520	458	383	410	296	301	239	243	185	204	182	168	128	113	138	122	109	135	113	103	126	124	124	146	150	173	310	251	463	684	2803	13759
MPC	129	18	0	0	54	2881	3707	2748	2124	1641	1417	1066	977	792	658	593	496	451	404	338	292	299	258	227	192	152	161	144	137	112	102	110	117	118	107	126	121	124	113	157	157	162	275	232	450	703	2673	13505
MPC	130	4040	0	0	52	2900	3891	2988	2206	1649	1437	1188	1080	902	718	647	559	471	395	374	318	282	227	254	158	188	169	153	154	116	134	131	131	146	117	114	150	159	149	152	196	196	269	289	470	695	2740	13798
MPC	131	3	0	0	39	2976	3703	2825	2256	1641	1383	1095	961	788	700	571	491	460	415	327	300	286	234	209	153	186	157	142	126	117	116	99	104	111	103	84	120	117	128	136	167	143	280	258	418	632	2763	13662
MPC	132	8298	0	0	58	2913	3754	2767	2108	1720	1369	1089	957	842	716	571	520	453	414	345	297	234	213	194	171	166	150	151	116	130	120	105	87	110	100	98	101	115	107	160	174	154	279	267	459	680	2732	13833
MPC	133	7	0	0	46	2759	3758	2810	2098	1656	1437	1107	959	779	710	540	492	419	382	321	278	300	206	187	201	166	172	142	130	121	121	101	82	113	84	104	100	125	107	112	172	171	250	257	449	613	2666	13616
MPC	134	20	0	0	36	3023	3906	2879	2184	1711	1409	1120	961	888	738	612	553	466	405	379	301	293	252	204	198	146	157	149	134	112	113	110	98	99	113	122	112	99	88	110	165	206	269	240	478	680	2787	13840
MPC	135	8191	0	0	173	2994	3935	3030	2182	1691	1412	1164	1009	866	692	597	528	477	411	353	284	266	209	195	170	196	171	160	124	139	134	116	112	136	104	106	107	126	129	150	158	204	255	239	449	725	2702	13785
MPC	136	15	0	0	41	3014	4049	2949	2303	1716	1415	1196	1014	863	708	592	541	492	435	381	261	276	265	204	179	143	182	158	137	117	129	98	109	119	120	114	138	125	125	127	145	160	267	290	438	711	2810	13741
MPC	137	13	0	0	36	2811	3756	2753	1958	1566	1313	1098	904	828	567	528	514	421	358	360	255	267	196	190	176	158	131	128	111	131	117	96	100	112	105	80	117	128	126	152	139	175	266	244	464	687	2614	13648
MPC	138	17	0	0	49	2906	3832	2886	2207	1762	1368	1195	975	834	718	578	510	459	404	353	320	286	227	217	193	158	181	132	129	138	133	118	104	105	124	102	124	116	125	145	167	190	261	266	449	662	2763	13460
MPC	139	2203	0	0	41	2810	3754	2728	2151	1722	1281	1098	912	776	651	569	504	455	378	351	238	250	199	210	181	153	164	139	126	113	132	108	127	131	92	82	119	96	131	139	166	165	254	248	443	678	2716	13687
MPC	140	4914	0	0	50	2855	4073	2897	2299	1908	1433	1245	955	906	768	580	546	456	354	370	295	277	221	200	202	159	177	141	114	138	110	106	108	112	115	120	115	116	115	113	147	213	214	247	439	706	2604	13686
MPC	141	19	0	0	48	2705	3690	2763	2066	1618	1396	1057	887	755	628	529	439	411	383	321	252	214	226	206	174	130	153	127	123	123	103	109	91	114	98	99	123	125	118	137	136	202	240	252	426	723	2852	13256
MPC	142	4389	0	0	80	2902	3855	2715	2067	1638	1348	1203	959	787	691	555	521	435	378	367	283	265	240	168	164	158	158	143	144	126	138	124	98	95	102	114	143	124	130	142	157	196	261	264	464	688	2840	13244
MPC	143	17	0	0	46	2748	3794	2697	2138	1629	1289	1079	880	829	633	534	480	392	354	318	270	262	230	192	169	136	152	116	125	124	96	83	91	112	103	114	116	125	109	139	170	166	244	259	422	642	2687	13569
MPC	144	21	0	0	48	2844	3828	2897	2081	1710	1337	1125	975	789	669	571	513	451	391	365	281	269	218	202	176	160	152	145	155	113	116	111	98	120	111	139	139	127	116	133	182	189	240	268	436	720	2873	13074
MPC	145	26	0	0	57	2864	3842	2749	2019	1692	1296	1131	998	809	715	603	523	440	365	352	266	258	231	195	179	158	154	124	131	132	120	122	110	129	94	124	128	116	147	126	180	216	249	246	490	710	2958	13225
MPC	146	46285	0	0	359	2764	3584	2591	2075	1578	1160	1014	772	718	537	526	421	383	340	284	239	226	219	174	141	149	133	118	115	83	98	95	104	103	89	98	109	109	143	139	139	201	239	233	414	629	2675	12649
MPC	147	15	0	0	49	2551	3409	2464	1783	1495	1088	997	806	712	558	514	450	378	355	278	231	254	206	154	168	135	134	118	117	112	103	101	119	111	87	114	110	104	125	120	155	202	267	276	443	717	2708	12718
MPC	148	20	0	0	54	2591	3459	2465	1817	1506	1182	1038	824	655	568	507	433	420	389	327	265	271	216	180	178	152	146	123	138	92	124	114	99	105	114	120	115	118	109	167	142	206	254	266	457	723	2851	12870
MPC	149	16	0	0	40	2634	3535	2522	1919	1534	1188	1069	852	765	629	541	453	408	335	303	243	256	205	184	200	121	140	131	121	107	101	91	111	107	110	121	137	119	124	173	147	205	265	287	468	765	2986	13800
MPC	150	11	0	0	48	2657	3499	2594	1934	1520	1220	1024	864	703	598	540	469	362	344	317	256	259	222	186	160	167	150	135	139	130	124	100	130	138	79	136	140	138	147	153	181	250	286	313	535	865	3490	15821
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	44
GCL	0.75	69
GCL	1.26	73
GCL	1.76	115
GCL	2.26	113
GCL	2.76	132
GCL	3.27	120
GCL	3.77	138
GCL	4.27	140
GCL	4.77	133
GCL	5.28	177
GCL	5.78	170
GCL	6.28	173
GCL	6.78	184
GCL	7.29	244
GCL	7.79	260
GCL	8.29	262
GCL	8.79	339
GCL	9.30	376
GCL	9.80	463
GCL	10.30	472
GCL	10.80	486
GCL	11.31	572
GCL	11.81	561
GCL	12.31	557
GCL	12.81	615
GCL	13.32	643
GCL	13.82	807
GCL	14.32	805
GCL	14.82	922
GCL	15.33	1203
GCL	15.83	1662
GCL	16.33	1684
GCL	16.83	2265
GCL	17.34	2914
GCL	17.84	4101
GCL	18.34	4143
GCL	18.84	5452
GCL	19.35	7509
GCL	19.85	10184
GCL	20.35	10289
GCL	20.85	13809
GCL	21.36	18627
GCL	21.86	24785
GCL	22.36	24898
GCL	22.86	32275
GCL	23.37	41854
GCL	23.87	52286
GCL	24.37	52464
GCL	24.87	64622
GCL	25.38	79018
GCL	25.88	95577
GCL	26.38	95763
GCL	26.88	112263
GCL	27.39	132248
GCL	27.89	153177
GCL	28.39	153439
GCL	28.89	174522
GCL	29.40	195924
GCL	29.90	217169
GCL	30.40	217314
GCL	30.90	238616
GCL	31.41	261141
GCL	31.91	283067
GCL	32.41	283326
GCL	32.91	303491
GCL	33.42	326817
GCL	33.92	346744
GCL	34.42	364856
GCL	34.92	365004
GCL	35.43	385208
GCL	35.93	400275
GCL	36.43	411505
GCL	36.93	411529
GCL	37.44	420331
GCL	37.94	423829
GCL	38.44	425356
GCL	38.94	425373
GCL	39.45	424233
GCL	39.95	422709
GCL	40.45	421383
GCL	40.95	421350
GCL	41.46	417918
GCL	41.96	416188
GCL	42.46	414017
GCL	42.96	414016
GCL	43.47	411730
GCL	43.97	409953
GCL	44.47	407001
GCL	44.97	407013
GCL	45.48	407331
GCL	45.98	407075
GCL	46.48	406365
GCL	46.98	406388
GCL	47.49	406117
GCL	47.99	403494
GCL	48.49	405351
GCL	48.99	405403
GCL	49.50	403391
GCL	50.00	399844
GCL	50.50	393224
GCL	51.01	393022
GCL	51.51	384292
GCL	52.01	366915
GCL	52.51	344674
GCL	53.02	344524
GCL	53.52	318501
GCL	54.02	292058
GCL	54.52	261495
GCL	55.03	261179
GCL	55.53	233251
GCL	56.03	207573
GCL	56.53	183391
GCL	57.04	183186
GCL	57.54	163090
GCL	58.04	145138
GCL	58.54	128932
GCL	59.05	128807
GCL	59.55	114915
GCL	60.05	101002
GCL	60.55	90229
GCL	61.06	90040
GCL	61.56	79858
GCL	62.06	71543
GCL	62.56	63634
GCL	63.07	63511
GCL	63.57	55356
GCL	64.07	48727
GCL	64.57	42486
GCL	65.08	42353
GCL	65.58	36719
GCL	66.08	31829
GCL	66.58	27162
GCL	67.09	23311
GCL	67.59	23223
GCL	68.09	19869
GCL	68.59	15913
GCL	69.10	13456
GCL	69.60	13409
GCL	70.10	11066
GCL	70.60	9230
GCL	71.11	7607
GCL	71.61	7582
GCL	72.11	6485
GCL	72.61	5549
GCL	73.12	4691
GCL	73.62	4682
GCL	74.12	4072
GCL	74.62	3485
GCL	75.13	3101
GCL	75.63	3093
GCL	76.13	2753
GCL	76.63	2436
GCL	77.14	2294
GCL	77.64	2291
GCL	78.14	2009
GCL	78.64	1828
GCL	79.15	1590
GCL	79.65	1580
GCL	80.15	1432
GCL	80.65	1150
GCL	81.16	968
GCL	81.66	964
GCL	82.16	873
GCL	82.66	721
GCL	83.17	547
GCL	83.67	545
GCL	84.17	460
GCL	84.67	336
GCL	85.18	267
GCL	85.68	264
GCL	86.18	191
GCL	86.68	154
GCL	87.19	111
GCL	87.69	108
GCL	88.19	98
GCL	88.69	78
GCL	89.45	75
GCL	90.20	33
GCL	90.70	31
GCL	91.71	21
GCL	92.71	12
GCL	93.47	3
GCL	94.22	8
GCL	94.72	4
GCL	95.48	6
GCL	96.23	2
GCL	96.73	1
GCL	97.49	2
GCL	98.24	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.38	21.41	21.61	28.60	0.00	0.00
GCC	2	29.73	20.08	20.26	29.93	0.00	0.00
GCC	3	29.50	20.30	20.45	29.75	0.00	0.00
GCC	4	28.73	21.07	21.26	28.93	0.00	0.00
GCC	5	28.71	21.05	21.27	28.98	0.00	0.00
GCC	6	28.57	21.21	21.41	28.81	0.00	0.00
GCC	7	28.71	21.10	21.26	28.94	0.00	0.00
GCC	8	28.86	20.94	21.09	29.11	0.00	0.00
