MPC	36	18	0	0	26	2036	2487	2013	1576	1252	1143	869	808	627	606	492	423	410	350	367	324	276	259	250	224	196	165	187	140	147	131	120	125	151	116	129	131	166	144	164	176	214	286	295	333	412	621	929	1719	11599
MPC	37	13	0	0	28	1860	2301	1977	1504	1109	955	859	758	640	532	512	417	389	333	310	260	225	227	222	184	201	139	157	145	144	120	127	104	114	115	117	117	172	120	166	211	213	263	260	314	438	656	1020	1648	11778
MPC	38	36	0	0	29	1932	2286	1949	1471	1130	1027	836	737	638	627	521	405	378	320	344	260	257	230	217	184	206	153	127	135	144	137	118	131	116	107	131	154	141	133	144	182	173	231	267	276	424	650	959	1592	11986
MPC	39	0	0	0	25	1912	2455	1995	1496	1212	1055	839	777	667	554	523	458	388	333	318	308	231	242	206	220	193	155	180	123	138	124	106	114	108	126	159	118	153	128	145	176	192	244	305	302	360	654	966	1643	11811
MPC	40	1107	0	0	16	1907	2530	1880	1482	1269	981	924	755	655	569	524	421	394	408	306	313	280	241	235	198	180	171	176	147	160	120	110	129	133	124	139	129	160	136	159	198	207	275	295	305	410	682	973	1668	12037
MPC	41	77	0	0	31	1953	2501	1953	1538	1226	1061	865	756	654	616	496	474	424	356	322	316	265	232	223	215	228	178	163	129	163	132	147	130	146	127	121	151	184	145	159	187	177	233	307	322	394	640	982	1604	11918
MPC	42	30	0	0	19	1883	2363	1970	1478	1198	965	851	743	609	540	494	444	347	345	287	278	241	230	199	191	201	132	150	127	135	118	122	138	114	122	136	168	159	135	156	161	201	242	299	335	363	641	962	1664	11780
MPC	43	332	0	0	25	1976	2505	1999	1538	1281	1056	881	786	670	590	501	450	380	304	327	272	269	221	210	198	199	161	194	157	173	131	131	136	131	145	126	127	157	142	137	190	188	245	282	299	375	660	945	1606	11788
MPC	44	956	0	0	27	1808	2417	1948	1464	1117	959	848	755	595	537	497	446	373	350	283	265	233	236	209	196	204	149	162	148	148	135	113	109	135	135	122	146	129	129	159	182	200	224	286	307	376	634	934	1648	11936
MPC	45	655	0	0	25	1972	2537	2111	1574	1221	1034	928	807	628	584	481	412	409	384	290	283	273	283	216	202	189	165	171	133	163	125	115	134	123	154	118	130	155	146	169	202	241	243	283	346	366	621	988	1642	11756
MPC	46	0	0	0	32	1743	2212	1844	1503	1175	854	850	745	574	533	402	414	346	349	251	254	253	226	191	163	179	131	132	130	118	125	113	115	126	127	130	126	161	146	143	189	203	205	326	299	392	632	969	1584	12013
MPC	47	23	0	0	30	1817	2466	1933	1449	1102	951	833	741	536	600	461	408	357	342	303	258	259	236	209	177	177	140	157	153	158	99	126	151	110	127	129	126	166	137	166	194	211	242	292	323	334	657	962	1638	12057
MPC	48	365	0	0	22	1833	2382	1967	1450	1147	935	838	756	602	550	466	441	349	351	319	245	261	207	195	171	183	148	144	140	156	114	120	126	112	108	121	151	161	130	156	192	210	227	287	314	350	669	901	1631	11876
MPC	49	1725	0	0	27	1832	2390	2022	1445	1189	1014	906	737	585	570	444	418	376	334	271	265	259	237	190	188	190	173	142	141	141	127	127	120	123	132	117	135	143	129	158	154	191	227	310	324	337	654	951	1586	11911
MPC	50	266	0	0	26	1827	2449	1956	1585	1204	965	921	723	593	599	466	430	397	386	328	285	247	262	211	196	170	148	145	131	165	117	119	125	113	124	114	138	173	143	162	164	202	251	307	319	386	621	962	1632	11781
MPC	51	438	0	0	36	1838	2376	1933	1484	1162	885	846	767	582	577	450	419	367	336	246	258	257	234	198	195	182	125	153	134	140	125	142	121	114	115	124	134	144	142	160	178	210	247	301	313	353	670	946	1651	12100
MPC	52	453	0	0	31	1735	2189	1816	1412	1081	820	826	674	579	512	398	363	353	317	281	254	246	195	205	189	168	113	158	129	140	125	98	125	123	129	114	121	143	135	147	140	189	214	282	314	354	612	929	1664	11918
MPC	53	636	0	0	30	1881	2436	2019	1601	1216	907	928	738	627	558	430	459	351	344	298	268	255	236	201	192	178	136	158	120	149	138	122	127	121	128	123	138	155	127	152	163	197	214	304	317	330	629	926	1624	11725
MPC	54	6	0	0	34	1737	2334	1932	1479	1164	898	895	726	592	574	443	432	406	342	301	255	255	223	151	175	168	131	156	140	123	104	127	117	114	104	108	132	147	145	139	150	199	211	333	304	367	589	1027	1630	11622
MPC	55	5053	0	6	160	1900	2328	1930	1535	1136	898	934	738	615	572	500	417	395	339	277	275	213	238	192	183	186	137	144	144	116	125	122	140	127	110	140	136	176	138	171	153	200	201	308	338	359	619	955	1600	11894
MPC	56	129	0	3	115	1898	2416	2015	1535	1265	927	895	746	613	562	506	422	359	335	326	247	237	216	194	182	158	130	152	127	143	126	118	152	144	125	101	143	133	153	169	172	208	246	303	315	395	661	959	1679	11801
MPC	57	1955	0	40	72	1774	2389	1925	1551	1136	966	879	684	624	559	446	439	342	339	301	252	223	241	186	199	163	153	154	114	115	149	141	131	133	95	116	137	145	147	167	154	176	224	326	273	369	624	989	1636	11760
MPC	58	56	0	0	32	1784	2415	1954	1480	1151	982	904	679	595	527	462	412	339	344	308	273	226	239	211	160	173	119	171	129	132	137	118	122	128	120	141	140	132	140	184	147	203	217	301	303	352	648	967	1723	11852
MPC	59	17	0	0	20	1778	2387	1889	1572	1251	985	872	716	630	548	453	389	350	293	292	276	231	234	191	171	187	130	176	121	128	136	118	141	125	106	124	137	156	132	164	152	202	249	329	318	347	645	967	1678	11661
MPC	60	456	0	0	34	1774	2260	1850	1457	1222	930	863	743	590	571	480	397	340	320	283	238	239	224	187	188	163	136	165	117	121	132	108	156	111	114	111	131	147	138	153	149	207	234	289	329	361	633	929	1745	11751
MPC	61	1266	0	1	36	2101	2853	2276	1760	1422	1107	1093	766	703	690	555	478	421	383	352	321	305	265	214	234	202	160	171	151	135	153	119	152	127	127	120	148	165	159	158	160	206	245	313	355	375	611	1044	1783	11608
MPC	62	5937	0	0	35	1754	2294	1879	1511	1160	844	846	654	614	571	473	420	355	341	272	266	192	213	170	188	170	128	166	130	124	119	96	118	135	112	109	131	136	139	164	160	207	215	319	305	368	630	967	1741	11779
MPC	63	1307	0	0	31	1809	2268	1958	1561	1103	947	867	708	595	607	514	394	337	335	302	247	248	210	166	147	159	141	148	125	126	124	103	122	115	117	108	136	124	159	158	168	218	192	323	328	343	606	870	1793	11635
MPC	64	274	0	0	21	1761	2256	1937	1455	1184	887	855	686	573	603	428	368	361	327	289	290	248	221	192	169	160	128	145	99	124	114	106	131	132	96	96	134	140	139	138	193	206	235	303	316	374	639	973	1873	11668
MPC	65	26	0	0	45	1828	2313	1946	1521	1171	827	880	651	579	559	458	397	321	321	271	256	227	238	174	161	156	143	141	126	138	114	109	127	121	122	99	130	123	150	140	168	194	244	302	291	387	572	960	1920	11641
MPC	66	4	0	0	25	1728	2351	1916	1496	1155	952	798	693	561	630	466	392	319	348	293	286	244	206	184	147	153	159	156	119	117	132	132	123	123	122	82	135	139	163	179	178	182	222	297	321	409	634	976	1953	11536
MPC	67	3	0	0	26	1743	2246	1898	1527	1044	903	881	661	600	544	426	387	319	345	301	263	197	240	176	158	153	149	170	123	112	127	110	126	111	138	106	128	120	162	143	137	218	209	331	282	397	616	967	1869	11444
MPC	68	12364	0	0	32	1760	2415	1901	1527	1151	905	908	613	602	560	459	426	351	330	297	245	223	236	195	151	171	155	164	112	106	105	116	131	140	125	82	139	115	161	168	187	181	202	305	324	395	617	1023	1899	11336
MPC	69	993	0	0	30	2031	2628	2118	1700	1406	1063	1040	799	699	686	507	477	383	387	332	259	250	275	201	186	192	155	163	139	121	148	145	148	145	133	101	146	127	175	171	204	181	219	320	324	395	600	970	2047	11273
MPC	70	664	0	0	32	1822	2475	2095	1559	1190	1048	877	713	621	596	472	419	343	375	273	264	220	279	188	188	162	147	137	129	115	113	126	145	146	108	107	133	146	173	162	160	206	224	335	277	421	592	939	1957	11384
MPC	71	18609	0	144	148	1890	2498	2091	1485	1195	1029	902	710	579	586	440	398	378	366	300	285	257	250	209	169	191	159	161	117	128	120	126	131	133	99	114	134	157	129	184	175	196	207	300	299	427	570	959	1943	11425
MPC	72	371	0	0	31	1974	2708	2428	1798	1502	1170	1140	971	901	786	639	579	554	494	535	470	398	415	303	339	330	340	261	270	253	191	256	297	187	241	281	181	202	251	256	207	282	314	369	371	461	585	1102	1947	11461
MPC	73	260	0	0	33	1821	2307	1997	1505	1163	955	931	633	627	576	420	411	332	366	294	246	231	235	202	179	173	165	149	142	100	123	124	123	133	114	122	148	145	133	183	159	170	198	269	309	451	570	971	1994	11399
MPC	74	0	0	0	28	1689	2221	1927	1522	1210	937	839	587	595	607	416	420	325	354	264	222	234	233	172	192	137	146	178	153	120	114	113	118	139	100	104	121	138	152	141	151	195	230	309	273	424	555	928	1961	11656
MPC	75	4	0	0	38	1796	2380	1978	1435	1184	922	862	618	650	623	413	416	320	307	258	251	215	212	219	182	153	149	137	129	114	121	117	128	150	133	112	128	142	179	150	142	194	228	293	293	446	521	978	2022	11448
MPC	76	5	0	0	37	1814	2424	1974	1590	1226	950	834	646	636	567	431	420	353	367	311	260	249	201	207	172	165	162	138	129	110	133	136	107	139	110	111	123	154	164	173	143	189	232	293	300	490	590	940	1952	11639
MPC	77	159	0	0	24	1823	2327	2001	1452	1127	974	871	581	595	553	398	415	306	314	270	261	211	206	201	166	187	132	131	134	112	121	126	106	138	123	113	117	101	166	175	140	191	214	317	306	421	533	941	1962	11559
MPC	78	4	0	0	32	1847	2495	2068	1435	1254	992	869	656	685	570	445	413	366	359	281	272	215	226	171	179	167	167	157	151	98	118	102	110	118	114	100	108	120	162	153	159	215	234	268	293	470	513	943	1931	11369
MPC	79	2	0	0	47	1863	2400	2110	1533	1213	1002	883	632	659	532	451	381	351	327	281	269	235	218	221	194	154	152	130	140	105	108	131	136	118	97	115	115	141	177	179	170	205	244	279	310	469	491	945	1890	11435
MPC	80	12	0	0	29	1849	2445	2077	1568	1169	960	849	626	688	523	400	419	347	327	300	266	245	220	207	179	140	152	132	149	111	123	141	135	131	132	93	112	150	159	147	147	164	217	301	311	463	531	940	2009	11657
MPC	81	224	0	0	25	1825	2473	2058	1498	1172	970	872	630	626	547	431	379	373	362	281	269	220	265	190	171	168	152	155	149	119	120	137	144	114	118	106	126	125	181	176	132	210	235	314	311	460	546	917	1980	11437
MPC	82	5207	0	0	43	1858	2437	2123	1567	1188	966	842	671	657	565	436	411	349	343	283	294	249	212	215	178	177	181	174	142	102	98	122	113	134	130	118	152	129	179	172	156	178	221	271	282	492	548	938	2042	11498
MPC	83	35665	0	13	71	2445	3176	2794	2098	1829	1445	1307	1148	1138	1038	962	756	849	760	788	719	568	596	498	531	519	579	526	350	531	438	519	538	344	463	387	357	366	550	435	569	330	580	770	507	623	1246	2209	1952	11382
MPC	84	135	0	0	28	1880	2363	2066	1473	1163	992	863	668	673	546	441	446	343	347	287	275	227	224	195	177	202	134	138	123	107	101	127	127	149	123	105	115	135	146	162	134	180	234	281	296	479	496	974	2060	11349
MPC	85	208	0	1	43	1704	2228	1946	1473	1145	921	854	625	628	500	419	392	357	293	260	240	210	204	190	198	144	141	145	135	125	120	115	116	111	103	100	123	126	157	176	129	171	232	287	304	468	525	913	2112	11564
MPC	86	479	0	0	30	1843	2292	2045	1472	1206	1022	843	638	584	535	434	393	386	315	271	256	221	180	194	193	178	144	146	156	94	113	122	118	138	118	123	113	126	158	153	143	176	227	284	294	475	497	938	2099	11333
MPC	87	1943	0	1	43	1706	2301	1954	1425	1206	937	806	611	619	545	387	380	337	294	304	237	219	185	179	166	141	156	138	126	95	99	134	103	118	111	99	127	114	155	142	132	176	242	284	307	471	526	965	2099	11437
MPC	88	4	0	0	32	1798	2380	2061	1550	1201	1015	921	623	673	552	417	441	339	285	285	284	247	217	210	185	187	172	124	136	109	124	113	106	127	118	99	133	121	157	159	143	188	235	280	319	483	544	1008	2098	11280
MPC	89	1296	0	0	35	1753	2298	2024	1525	1189	984	834	604	636	535	431	371	312	329	293	265	228	239	189	171	159	138	124	140	105	101	124	133	128	112	100	124	116	139	175	117	176	209	262	354	472	495	963	2058	11374
MPC	90	242	0	119	181	1847	2529	2173	1515	1234	1006	879	684	695	574	460	376	355	325	289	277	231	207	202	184	208	173	161	167	96	115	140	128	158	118	116	117	130	136	150	144	179	245	271	322	542	548	973	2103	11349
MPC	91	1464	0	0	31	2002	2599	2238	1634	1308	1065	867	677	754	580	472	448	380	355	332	278	264	247	228	214	157	172	142	157	116	139	140	130	129	124	130	123	132	164	190	149	192	235	267	319	481	519	971	2214	11328
MPC	92	601	0	0	39	1793	2335	2102	1541	1210	994	810	619	649	585	418	385	335	315	304	269	205	204	192	181	155	140	146	138	132	128	135	96	134	105	113	136	113	153	167	135	178	212	302	302	493	467	945	2090	11497
MPC	93	55	0	0	22	1933	2408	2114	1557	1193	1005	860	650	682	569	462	373	325	319	323	261	249	235	197	177	169	149	146	147	122	123	137	113	120	141	96	132	108	156	149	169	188	220	281	320	500	454	994	2144	11282
MPC	94	334	0	0	37	1842	2415	2167	1517	1276	979	872	710	724	533	455	384	351	335	292	254	256	214	210	180	178	154	166	134	102	113	109	110	146	104	107	135	117	163	175	153	165	234	276	344	507	477	958	2159	11372
MPC	95	17	0	0	37	1918	2438	2125	1548	1318	1014	855	678	679	548	453	440	343	317	339	279	198	217	220	185	172	155	123	151	100	98	128	92	131	123	109	122	112	148	166	141	191	237	267	339	505	555	960	2136	11470
MPC	96	3327	0	0	30	1872	2345	1941	1498	1248	981	812	661	618	510	438	431	347	311	303	273	222	201	206	185	158	162	144	143	120	100	114	119	132	112	110	126	125	165	165	153	185	230	258	337	555	508	994	2199	11357
MPC	97	30	0	0	32	1922	2428	1989	1453	1237	933	802	633	650	499	465	384	345	294	273	250	226	204	203	151	143	147	118	146	102	86	113	113	128	110	129	128	112	154	161	152	213	243	295	317	512	511	975	2213	11201
MPC	98	349	0	0	41	1849	2402	1930	1464	1203	973	814	644	651	550	450	404	340	335	275	248	233	175	215	163	148	142	116	148	113	125	109	102	128	109	92	119	132	148	169	180	183	252	268	300	530	527	1012	2194	11092
MPC	99	16	0	0	37	1743	2364	1975	1432	1187	925	827	656	672	565	463	372	326	340	301	234	198	192	214	162	161	151	140	139	98	92	108	106	140	128	114	140	118	150	173	149	191	216	277	327	494	493	977	2242	11163
MPC	100	22	0	0	33	1862	2407	1953	1494	1195	930	780	674	633	545	442	348	322	284	264	262	219	200	199	177	162	140	129	137	117	91	110	103	127	122	130	123	121	136	170	161	184	176	269	320	519	514	1002	2368	11170
MPC	101	341	0	0	37	1970	2511	2001	1546	1215	1018	880	683	724	517	460	402	351	331	302	287	263	202	197	173	153	157	117	148	121	116	127	103	150	130	100	123	109	143	179	142	175	232	250	333	494	542	941	2264	11117
MPC	102	322	0	0	30	1799	2481	2111	1502	1275	954	811	709	636	554	453	391	343	309	277	238	232	187	231	166	155	168	142	170	120	103	111	103	123	119	91	131	127	152	177	165	192	233	257	308	546	506	984	2449	11016
MPC	103	3465	0	8	48	1840	2473	2175	1586	1218	968	842	684	692	531	441	403	354	308	285	265	218	232	188	174	136	190	161	132	121	121	113	107	143	131	109	130	114	161	191	183	200	290	275	338	528	524	1030	2379	10962
MPC	104	495	0	0	51	1944	2524	2058	1507	1268	1051	859	661	672	560	489	388	352	341	312	292	241	205	213	172	159	166	157	146	139	91	136	127	156	134	110	120	123	155	163	176	193	240	276	309	503	516	965	2381	10902
MPC	105	911	0	0	31	1953	2442	2053	1584	1288	986	825	655	641	549	466	405	371	318	307	291	207	193	186	176	167	157	140	151	122	121	102	121	176	123	120	126	127	134	178	157	193	213	246	334	531	451	1010	2510	10889
MPC	106	350	0	0	33	1890	2571	2106	1637	1301	964	813	727	672	569	481	407	335	298	300	283	268	193	215	180	146	161	136	124	119	95	118	116	132	126	123	126	102	166	171	168	165	232	279	307	473	499	943	2425	10912
MPC	107	12282	0	0	28	1833	2337	1939	1553	1296	923	774	687	706	505	471	370	332	274	313	241	209	221	188	190	143	154	138	124	120	105	106	112	119	116	117	116	137	130	156	161	210	208	285	323	498	514	964	2633	10706
MPC	108	5738	0	62	118	1873	2352	2030	1519	1249	946	834	659	661	500	492	393	357	301	269	261	239	210	199	197	151	154	138	152	128	95	122	124	146	148	111	121	135	134	187	160	185	254	253	315	533	549	1011	2675	10704
MPC	109	11256	0	0	45	1945	2473	2019	1562	1298	949	848	697	659	568	469	421	364	310	297	272	208	198	208	180	136	137	147	136	135	121	123	113	123	116	108	109	122	158	166	151	163	251	261	345	484	540	985	2678	10778
MPC	110	788	0	0	25	2026	2607	2119	1656	1306	1061	855	717	744	568	465	403	370	339	337	314	238	232	202	181	178	145	165	153	101	106	114	117	123	155	107	119	134	156	151	181	189	247	267	327	524	524	1017	2708	10618
MPC	111	19	0	0	42	1843	2440	2031	1524	1241	964	820	675	648	520	487	374	393	279	275	247	198	174	194	198	153	162	149	125	101	103	115	106	140	143	117	130	120	152	184	164	186	236	256	327	516	505	953	2784	10808
MPC	112	396	0	0	44	1821	2447	1983	1545	1217	974	845	637	697	526	475	372	365	258	271	244	224	213	171	180	139	134	132	114	115	109	111	102	135	96	114	117	126	146	181	162	160	228	241	339	503	491	1003	2788	10343
MPC	113	8429	0	77	114	1774	2179	1955	1454	1193	928	730	617	641	522	448	343	318	273	267	211	215	192	194	183	143	150	141	140	125	85	109	111	123	105	106	131	110	129	180	188	165	236	244	316	550	545	981	2892	10203
MPC	114	5	0	0	33	1781	2327	1975	1419	1201	851	810	674	642	539	472	396	338	299	288	263	209	181	165	155	144	154	139	130	117	101	96	102	134	112	121	122	142	146	173	155	166	222	251	346	494	541	951	2956	10286
MPC	115	163	0	0	47	1952	2555	2080	1634	1311	972	865	672	684	515	485	386	360	291	287	268	250	186	215	196	174	145	148	126	100	101	133	130	147	123	112	141	122	136	154	165	195	234	263	347	511	583	954	3004	10112
MPC	116	3459	0	82	138	1776	2346	2064	1538	1242	942	816	668	678	541	502	374	388	318	294	290	241	228	228	181	162	134	147	110	119	89	122	104	138	111	124	142	115	139	187	195	193	269	289	369	490	547	1137	3024	10476
MPC	117	902	0	0	42	1883	2445	2023	1541	1282	959	829	656	680	555	455	368	367	267	278	262	229	203	177	194	156	158	131	105	123	105	114	92	129	132	109	125	112	129	204	175	159	232	312	339	576	529	1008	3079	9855
MPC	118	95	0	0	43	1789	2570	2073	1602	1268	958	824	672	672	570	469	395	368	268	278	255	236	197	226	188	141	148	144	133	112	93	110	120	143	129	128	141	124	168	192	160	185	210	273	338	509	552	1033	3168	9848
MPC	119	22	0	0	31	1917	2447	2081	1545	1257	923	812	661	677	572	473	349	364	287	303	251	214	199	186	199	132	137	138	129	101	113	129	97	122	100	115	126	110	141	175	182	195	216	299	345	570	592	1025	3195	9937
MPC	120	181	0	0	31	1810	2255	1974	1449	1147	889	755	615	620	515	467	334	360	236	295	233	207	189	183	179	159	149	144	118	115	116	125	99	136	125	101	130	112	152	180	175	172	208	300	285	557	538	931	3347	9866
MPC	121	2340	0	0	54	2182	2885	2201	1676	1415	1086	958	810	772	600	555	424	398	335	372	268	231	250	211	232	148	142	170	156	141	118	132	127	144	139	119	168	135	148	196	189	200	216	303	370	574	568	1106	3352	9441
MPC	122	17578	0	0	41	1860	2530	2102	1567	1263	926	798	605	694	509	489	357	407	297	314	244	242	219	199	187	148	181	152	136	107	98	121	125	150	122	136	152	121	139	207	165	169	228	302	331	605	591	1052	3491	9464
MPC	123	37264	0	177	240	2019	2696	2151	1644	1303	1004	902	697	684	542	487	429	398	300	324	256	241	219	190	200	154	183	176	139	133	103	125	110	153	138	105	156	131	149	208	197	194	261	288	296	550	590	1045	3676	9246
MPC	124	16	0	1	55	2051	2671	2144	1705	1291	1060	828	720	736	586	512	402	363	310	308	263	267	214	188	205	160	165	179	152	109	122	135	102	145	129	130	156	114	138	196	180	184	208	321	305	611	590	1064	3636	9025
MPC	125	23	0	0	41	1947	2458	2100	1557	1260	1062	818	579	686	560	519	391	388	282	306	262	219	225	171	218	127	165	155	125	95	111	136	117	150	102	116	136	100	150	159	165	174	208	317	309	603	605	1023	3970	9168
MPC	126	13	0	1	27	2018	2686	2187	1624	1397	998	822	699	750	604	514	422	381	296	336	238	271	226	202	203	144	171	155	146	126	93	132	110	141	147	111	131	117	171	192	202	162	202	315	294	604	615	1105	3974	8981
MPC	127	764	0	0	46	1992	2498	2056	1572	1263	1012	822	666	706	506	489	375	363	288	303	266	263	165	169	212	145	160	141	138	100	126	132	107	128	115	107	142	136	150	176	178	174	238	321	259	582	607	1082	3985	8784
MPC	128	6901	0	3	41	1973	2521	2048	1539	1252	971	867	655	641	501	480	384	329	278	291	243	268	182	184	201	135	154	137	133	129	127	101	110	133	123	117	162	118	136	191	190	191	234	296	305	609	601	1063	4149	8697
MPC	129	6	0	0	38	1942	2600	2126	1602	1330	1002	912	638	744	553	492	402	369	305	307	264	246	177	163	215	155	146	160	147	98	116	121	124	135	119	100	164	113	142	176	183	161	228	331	287	630	591	1115	4272	8771
MPC	130	1009	0	0	42	2086	2774	2212	1687	1407	1049	903	751	756	598	509	418	354	333	308	257	281	222	177	203	155	184	145	128	121	109	142	106	137	125	137	145	119	140	186	193	184	257	361	283	640	589	1171	4346	8517
MPC	131	1099	0	0	48	1912	2494	2071	1556	1264	986	868	678	701	526	462	409	336	308	300	255	235	213	162	190	123	139	154	146	121	96	118	117	133	121	93	160	124	145	180	178	191	258	369	271	631	580	1143	4351	8349
MPC	132	13583	0	2	55	1927	2439	2077	1540	1239	912	750	663	695	533	477	396	359	293	296	234	219	205	164	176	150	162	145	135	116	107	112	107	129	127	126	152	109	137	161	163	196	229	325	299	622	584	1063	4423	8264
MPC	133	15	0	0	39	1912	2436	2046	1614	1306	993	820	643	693	545	489	367	368	275	292	251	220	196	175	214	145	151	132	136	125	119	129	109	121	115	135	149	103	155	163	171	178	200	319	275	610	584	1081	4562	8247
MPC	134	5752	0	17	50	1998	2576	2070	1619	1220	1000	838	676	726	502	490	381	385	285	287	255	222	209	190	212	132	184	131	139	110	109	116	136	122	115	100	156	115	126	164	201	153	239	356	307	609	559	1175	4426	8115
MPC	135	340	0	0	45	1872	2522	2013	1499	1235	927	830	611	716	478	459	407	370	275	274	229	240	186	171	187	161	156	165	126	103	98	122	113	106	132	120	132	133	145	181	190	187	226	312	286	637	607	1154	4842	8161
MPC	136	510	0	5	53	1829	2461	2010	1530	1235	909	826	633	748	472	504	348	369	283	248	228	244	186	151	173	142	162	142	124	111	109	108	108	124	119	110	148	109	143	170	176	187	221	311	279	650	559	1151	4962	7992
MPC	137	368	0	0	33	1844	2482	2125	1494	1207	983	868	619	700	483	471	425	376	306	274	241	281	178	174	191	162	137	135	117	96	100	116	91	107	118	114	149	110	152	163	160	192	243	317	273	607	568	1138	5123	7594
MPC	138	91	0	4	34	1924	2713	2022	1569	1340	1012	813	660	746	507	506	407	339	317	282	268	239	203	179	199	145	128	159	135	128	109	135	105	108	113	98	144	106	159	164	174	207	239	343	294	620	586	1181	5185	7268
MPC	139	353	0	0	33	2014	2638	1975	1555	1322	977	847	622	730	494	449	420	411	298	290	256	261	200	156	173	140	154	132	134	133	103	129	118	109	144	110	142	116	153	171	148	187	234	362	299	615	571	1170	5370	7169
MPC	140	587	0	0	36	1927	2463	2007	1548	1170	941	861	589	704	480	459	383	329	253	267	262	225	178	145	183	128	143	136	124	110	106	115	101	112	132	119	135	100	138	179	188	183	189	336	266	598	585	1164	5836	6956
MPC	141	398	0	0	38	1994	2467	2013	1595	1310	974	823	655	745	515	501	374	389	300	268	233	242	192	174	175	164	117	133	123	91	114	131	116	133	120	112	139	113	136	181	168	183	245	322	283	582	586	1198	5726	6775
MPC	142	633	0	4	41	1881	2447	2039	1512	1253	920	845	582	718	503	409	357	348	294	267	224	248	177	158	203	136	141	149	112	91	112	101	102	129	100	113	131	115	133	139	177	167	228	330	273	605	604	1339	6067	6222
MPC	143	583	0	0	45	1953	2512	2010	1523	1212	957	769	618	693	480	480	368	362	307	233	241	223	157	149	186	144	156	156	126	110	112	122	105	129	113	106	133	117	151	179	175	195	220	325	288	572	601	1217	6348	6052
MPC	144	26	0	0	36	1987	2568	1992	1479	1336	920	821	630	676	518	447	389	367	313	303	250	263	187	198	176	165	158	126	125	101	109	124	95	103	134	124	148	104	148	150	179	163	233	339	287	605	622	1334	6420	5845
MPC	145	276	0	0	37	1925	2522	1995	1527	1251	996	783	677	715	504	487	369	379	286	254	225	246	194	161	212	134	140	138	130	120	99	136	103	124	120	121	132	110	138	173	180	155	208	348	280	614	611	1421	6844	5580
MPC	146	5	0	0	47	1946	2531	2028	1576	1189	983	848	666	715	513	477	413	371	290	293	235	252	216	168	182	155	132	146	125	119	100	106	123	117	127	104	155	102	144	178	166	173	229	303	273	533	590	1362	6363	5072
MPC	147	15151	0	3	43	1835	2405	1871	1477	1216	948	769	614	679	493	456	351	339	294	260	228	237	190	162	157	143	147	125	137	94	88	113	112	105	115	104	154	109	152	170	149	171	209	363	292	552	586	1429	7111	4436
MPC	148	15	0	0	40	1807	2420	1846	1447	1262	948	801	589	668	533	438	358	331	261	242	247	209	163	187	171	133	116	147	119	102	96	118	120	115	121	104	137	117	128	174	189	180	248	326	335	611	591	1409	7616	4327
MPC	149	332	0	0	41	1775	2196	1774	1391	1111	862	773	594	589	448	434	362	289	250	234	216	217	179	154	188	115	136	127	112	104	76	105	113	98	126	122	133	97	141	159	178	187	230	322	285	623	570	1453	8667	4084
MPC	150	1281	0	2	44	1835	2496	1862	1462	1210	943	809	617	630	436	430	370	341	264	267	254	207	163	162	198	145	152	165	124	117	115	136	117	143	159	121	192	134	184	198	214	219	306	380	378	759	752	1911	10406	4623
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	17
GCF	0.75	12
GCF	1.26	13
GCF	1.76	26
GCF	2.26	28
GCF	2.76	37
GCF	3.27	50
GCF	3.77	58
GCF	4.27	57
GCF	4.77	48
GCF	5.28	60
GCF	5.78	76
GCF	6.28	75
GCF	6.78	83
GCF	7.29	104
GCF	7.79	154
GCF	8.29	156
GCF	8.79	183
GCF	9.30	186
GCF	9.80	214
GCF	10.30	219
GCF	10.80	236
GCF	11.31	284
GCF	11.81	389
GCF	12.31	393
GCF	12.81	391
GCF	13.32	481
GCF	13.82	548
GCF	14.32	556
GCF	14.82	699
GCF	15.33	887
GCF	15.83	1293
GCF	16.33	1325
GCF	16.83	1844
GCF	17.34	2532
GCF	17.84	3383
GCF	18.34	3431
GCF	18.84	4817
GCF	19.35	6778
GCF	19.85	9518
GCF	20.35	9603
GCF	20.85	12920
GCF	21.36	17337
GCF	21.86	23478
GCF	22.36	23671
GCF	22.86	30678
GCF	23.37	39457
GCF	23.87	49619
GCF	24.37	49929
GCF	24.87	61795
GCF	25.38	75883
GCF	25.88	91762
GCF	26.38	92226
GCF	26.88	109270
GCF	27.39	128225
GCF	27.89	148252
GCF	28.39	148650
GCF	28.89	168219
GCF	29.40	189082
GCF	29.90	209878
GCF	30.40	210297
GCF	30.90	231239
GCF	31.41	251810
GCF	31.91	273912
GCF	32.41	274374
GCF	32.91	294357
GCF	33.42	313779
GCF	33.92	334888
GCF	34.42	352596
GCF	34.92	352994
GCF	35.43	371108
GCF	35.93	383715
GCF	36.43	393190
GCF	36.93	393550
GCF	37.44	399653
GCF	37.94	400045
GCF	38.44	397552
GCF	38.94	397665
GCF	39.45	393608
GCF	39.95	389548
GCF	40.45	386493
GCF	40.95	386486
GCF	41.46	382441
GCF	41.96	380708
GCF	42.46	376205
GCF	42.96	375989
GCF	43.47	373033
GCF	43.97	371249
GCF	44.47	368956
GCF	44.97	368809
GCF	45.48	366113
