MPC	136	21	0	0	0	0	0	0	0	0	0	0	0	0	7221	0	0	0	0	0	0	0	0	0	0	0	760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3042
MPC	137	20	0	0	0	0	0	0	0	0	0	0	0	0	7603	0	0	0	0	0	0	0	0	0	0	0	892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2885
MPC	138	17	0	0	0	0	0	0	0	0	0	0	0	0	7723	0	0	0	0	0	0	0	0	0	0	0	910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3033
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	7591	0	0	0	0	0	0	0	0	0	0	0	879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2953
MPC	140	2	0	0	0	0	0	0	0	0	0	0	0	0	7783	0	0	0	0	0	0	0	0	0	0	0	904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3046
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	7734	0	0	0	0	0	0	0	0	0	0	0	869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2914
MPC	142	40	0	0	0	0	0	0	0	0	0	0	0	0	8285	0	0	0	0	0	0	0	0	0	0	0	1076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3314
MPC	143	18	0	0	0	0	0	0	0	0	0	0	0	0	8180	0	0	0	0	0	0	0	0	0	0	0	947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2889
MPC	144	3	0	0	0	0	0	0	0	0	0	0	0	0	8139	0	0	0	0	0	0	0	0	0	0	0	969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2959
MPC	145	18	0	0	0	0	0	0	0	0	0	0	0	0	8591	0	0	0	0	0	0	0	0	0	0	0	1065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3266
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	7648	0	0	0	0	0	0	0	0	0	0	0	860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2759
MPC	147	3	0	0	0	0	0	0	0	0	0	0	0	0	7996	0	0	0	0	0	0	0	0	0	0	0	926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2807
MPC	148	6	0	0	0	0	0	0	0	0	0	0	0	0	8504	0	0	0	0	0	0	0	0	0	0	0	995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2892
MPC	149	38	0	0	0	0	0	0	0	0	0	0	0	0	8721	0	0	0	0	0	0	0	0	0	0	0	1087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3089
MPC	150	28	0	0	0	0	0	0	0	0	0	0	0	0	9163	0	0	0	0	0	0	0	0	0	0	0	1193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3422
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	0.75	5
GCL	1.26	1
GCL	2.01	3
GCL	2.76	8
GCL	3.27	10
GCL	4.02	8
GCL	4.77	13
GCL	5.28	19
GCL	6.03	14
GCL	6.78	20
GCL	7.29	24
GCL	8.04	39
GCL	8.79	38
GCL	9.30	48
GCL	10.05	69
GCL	10.80	55
GCL	11.31	68
GCL	12.06	77
GCL	12.81	75
GCL	13.32	86
GCL	14.07	90
GCL	14.82	133
GCL	15.33	142
GCL	16.08	231
GCL	16.83	311
GCL	17.34	425
GCL	18.09	532
GCL	18.84	760
GCL	19.35	1101
GCL	20.10	1609
GCL	20.85	1941
GCL	21.36	2796
GCL	22.11	3799
GCL	22.86	4893
GCL	23.37	6329
GCL	24.12	7882
GCL	24.87	9586
GCL	25.38	11792
GCL	26.13	14496
GCL	26.88	17121
GCL	27.39	19934
GCL	28.14	23009
GCL	28.89	26355
GCL	29.40	29581
GCL	30.15	33515
GCL	30.90	36145
GCL	31.41	39598
GCL	32.16	42621
GCL	32.91	45726
GCL	33.42	49347
GCL	33.92	52080
GCL	34.67	55251
GCL	35.43	57550
GCL	35.93	60066
GCL	36.68	61443
GCL	37.44	62400
GCL	37.94	63048
GCL	38.69	63437
GCL	39.45	63458
GCL	39.95	62274
GCL	40.70	62937
GCL	41.46	62250
GCL	41.96	61932
GCL	42.71	61210
GCL	43.47	61684
GCL	43.97	60730
GCL	44.72	60322
GCL	45.48	60873
GCL	45.98	60347
GCL	46.73	60359
GCL	47.49	59958
GCL	47.99	60416
GCL	48.74	60573
GCL	49.50	60439
GCL	50.00	60521
GCL	50.75	58919
GCL	51.51	57752
GCL	52.01	55357
GCL	52.76	51454
GCL	53.52	48032
GCL	54.02	43846
GCL	54.77	39360
GCL	55.53	35350
GCL	56.03	31324
GCL	56.78	28160
GCL	57.54	24641
GCL	58.04	22062
GCL	58.79	19671
GCL	59.55	17192
GCL	60.05	15688
GCL	60.80	13890
GCL	61.56	12284
GCL	62.06	10980
GCL	62.81	9857
GCL	63.57	8605
GCL	64.07	7684
GCL	64.82	6566
GCL	65.58	5756
GCL	66.08	5097
GCL	66.58	4190
GCL	67.34	3567
GCL	68.09	3097
GCL	68.59	2466
GCL	69.35	2033
GCL	70.10	1587
GCL	70.60	1411
GCL	71.36	1186
GCL	72.11	959
GCL	72.61	817
GCL	73.37	698
GCL	74.12	586
GCL	74.62	564
GCL	75.38	461
GCL	76.13	396
GCL	76.63	399
GCL	77.39	395
GCL	78.14	319
GCL	78.64	279
GCL	79.40	272
GCL	80.15	229
GCL	80.65	191
GCL	81.41	155
GCL	82.16	128
GCL	82.66	124
GCL	83.42	71
GCL	84.17	67
GCL	84.67	44
GCL	85.43	39
GCL	86.18	22
GCL	86.68	19
GCL	87.44	10
GCL	88.44	5
GCL	90.45	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.71	20.00	20.16	30.13	0.11	0.00
GCC	2	29.40	20.35	20.53	29.72	0.03	0.00
GCC	3	28.93	20.82	21.00	29.26	0.00	0.00
GCC	4	28.62	21.14	21.35	28.89	0.00	0.00
GCC	5	28.82	20.87	21.08	29.23	0.00	0.00
GCC	6	28.44	21.35	21.52	28.68	0.00	0.00
GCC	7	28.60	21.24	21.33	28.83	0.00	0.00
GCC	8	28.71	21.02	21.20	29.07	0.00	0.00
GCC	9	28.79	21.01	21.15	29.05	0.00	0.00
GCC	10	28.72	21.03	21.27	28.98	0.00	0.00
GCC	11	28.81	20.98	21.12	29.09	0.00	0.00
GCC	12	28.75	21.01	21.16	29.08	0.00	0.00
GCC	13	28.91	20.89	21.05	29.16	0.00	0.00
GCC	14	28.79	21.04	21.13	29.04	0.00	0.00
GCC	15	28.81	21.02	21.17	29.00	0.00	0.00
GCC	16	28.73	21.10	21.22	28.95	0.00	0.00
GCC	17	28.64	21.12	21.25	28.99	0.00	0.00
GCC	18	28.64	21.15	21.27	28.94	0.00	0.00
GCC	19	28.59	21.14	21.34	28.92	0.00	0.00
GCC	20	28.52	21.22	21.42	28.85	0.00	0.00
GCC	21	28.55	21.25	21.35	28.85	0.00	0.00
GCC	22	28.46	21.30	21.47	28.77	0.00	0.00
GCC	23	28.50	21.27	21.43	28.80	0.00	0.00
GCC	24	28.40	21.40	21.49	28.72	0.00	0.00
GCC	25	28.51	21.32	21.42	28.76	0.00	0.00
GCC	26	28.44	21.45	21.47	28.64	0.00	0.00
GCC	27	28.31	21.50	21.58	28.60	0.00	0.00
GCC	28	28.40	21.43	21.56	28.61	0.00	0.00
GCC	29	28.36	21.47	21.57	28.60	0.00	0.00
GCC	30	28.28	21.50	21.65	28.57	0.00	0.00
GCC	31	28.29	21.53	21.64	28.54	0.00	0.00
GCC	32	28.25	21.53	21.66	28.55	0.00	0.00
GCC	33	28.17	21.59	21.68	28.56	0.00	0.00
GCC	34	28.23	21.57	21.68	28.52	0.01	0.00
GCC	35	28.23	21.59	21.79	28.38	0.01	0.00
GCC	36	28.22	21.55	21.71	28.51	0.00	0.00
GCC	37	28.23	21.58	21.73	28.46	0.00	0.00
GCC	38	28.13	21.64	21.77	28.46	0.00	0.00
GCC	39	28.19	21.63	21.81	28.37	0.00	0.00
GCC	40	28.21	21.65	21.69	28.45	0.00	0.00
GCC	41	28.18	21.64	21.75	28.42	0.00	0.00
GCC	42	28.14	21.64	21.79	28.43	0.00	0.00
GCC	43	28.10	21.64	21.79	28.47	0.00	0.00
GCC	44	28.16	21.66	21.83	28.35	0.00	0.00
GCC	45	28.08	21.74	21.81	28.38	0.00	0.00
GCC	46	28.13	21.69	21.80	28.37	0.00	0.00
GCC	47	28.09	21.73	21.88	28.29	0.00	0.00
GCC	48	28.10	21.74	21.89	28.27	0.00	0.00
GCC	49	28.02	21.68	21.97	28.33	0.00	0.00
GCC	50	28.11	21.70	21.81	28.38	0.00	0.00
GCC	51	28.11	21.71	21.79	28.39	0.00	0.00
GCC	52	28.02	21.73	21.90	28.35	0.00	0.00
GCC	53	28.08	21.69	21.87	28.36	0.00	0.00
GCC	54	28.07	21.78	21.84	28.31	0.00	0.00
GCC	55	28.06	21.75	21.91	28.29	0.00	0.00
GCC	56	28.05	21.73	21.89	28.32	0.00	0.00
GCC	57	28.08	21.70	21.86	28.35	0.00	0.00
GCC	58	28.07	21.72	21.89	28.32	0.00	0.00
GCC	59	27.97	21.69	21.96	28.37	0.00	0.00
GCC	60	28.00	21.75	21.93	28.32	0.00	0.00
GCC	61	28.01	21.73	21.91	28.35	0.00	0.00
GCC	62	28.02	21.79	21.92	28.27	0.00	0.00
GCC	63	28.06	21.79	21.85	28.30	0.00	0.00
GCC	64	27.99	21.75	21.90	28.36	0.00	0.00
GCC	65	28.00	21.80	21.89	28.30	0.00	0.00
GCC	66	28.05	21.81	21.85	28.29	0.00	0.00
GCC	67	28.06	21.74	21.94	28.26	0.00	0.00
GCC	68	28.05	21.77	21.90	28.28	0.00	0.00
GCC	69	27.95	21.80	21.99	28.27	0.04	0.00
GCC	70	28.05	21.71	21.93	28.31	0.00	0.00
GCC	71	28.00	21.80	21.99	28.20	0.00	0.00
GCC	72	27.99	21.91	21.88	28.21	0.00	0.00
GCC	73	27.96	21.82	21.93	28.30	0.00	0.00
GCC	74	27.98	21.73	21.98	28.31	0.00	0.00
GCC	75	28.00	21.81	21.96	28.23	0.00	0.00
GCC	76	28.01	21.83	21.89	28.27	0.00	0.00
GCC	77	28.02	21.76	21.97	28.26	0.00	0.00
GCC	78	27.95	21.86	21.86	28.34	0.00	0.00
GCC	79	27.93	21.84	22.01	28.21	0.00	0.00
GCC	80	27.94	21.87	21.97	28.22	0.00	0.00
GCC	81	27.95	21.79	21.95	28.30	0.00	0.00
GCC	82	27.92	21.82	21.98	28.27	0.00	0.00
GCC	83	27.96	21.80	21.95	28.29	0.00	0.00
GCC	84	27.94	21.88	21.97	28.21	0.00	0.00
GCC	85	27.95	21.78	22.02	28.25	0.00	0.00
GCC	86	28.00	21.75	22.00	28.25	0.00	0.00
GCC	87	28.00	21.81	22.00	28.19	0.00	0.00
GCC	88	27.95	21.81	21.99	28.25	0.00	0.00
GCC	89	27.93	21.89	22.01	28.17	0.00	0.00
GCC	90	27.92	21.85	22.03	28.20	0.00	0.00
GCC	91	27.90	21.85	22.01	28.24	0.00	0.00
GCC	92	27.92	21.91	22.02	28.16	0.00	0.00
GCC	93	27.94	21.79	22.02	28.25	0.00	0.00
GCC	94	27.91	21.87	22.05	28.16	0.00	0.00
GCC	95	27.87	21.86	22.07	28.20	0.00	0.00
GCC	96	27.92	21.83	22.05	28.20	0.00	0.00
GCC	97	27.93	21.88	22.02	28.16	0.00	0.00
GCC	98	27.90	21.93	22.03	28.14	0.00	0.00
GCC	99	27.85	21.87	22.05	28.24	0.00	0.00
GCC	100	27.92	21.88	22.04	28.17	0.00	0.00
GCC	101	27.85	21.91	22.09	28.15	0.00	0.00
GCC	102	27.92	21.88	22.03	28.17	0.00	0.00
GCC	103	27.90	21.87	22.07	28.17	0.00	0.00
GCC	104	27.86	21.90	22.05	28.18	0.00	0.00
GCC	105	27.93	21.87	22.03	28.17	0.00	0.00
GCC	106	27.93	21.80	22.06	28.21	0.00	0.00
GCC	107	27.94	21.88	21.97	28.21	0.00	0.00
GCC	108	27.90	21.91	22.00	28.18	0.00	0.00
GCC	109	27.93	21.86	22.02	28.19	0.00	0.00
GCC	110	27.94	21.86	22.04	28.16	0.00	0.00
GCC	111	27.91	21.90	22.00	28.19	0.00	0.00
GCC	112	27.93	21.84	22.02	28.21	0.00	0.00
GCC	113	27.93	21.81	22.07	28.19	0.00	0.00
GCC	114	27.93	21.83	21.98	28.25	0.00	0.00
GCC	115	27.92	21.88	22.03	28.17	0.00	0.00
GCC	116	27.92	21.88	21.99	28.21	0.00	0.00
GCC	117	27.87	21.88	22.01	28.24	0.00	0.00
GCC	118	27.94	21.92	21.98	28.16	0.00	0.00
GCC	119	27.87	21.83	22.03	28.27	0.00	0.00
GCC	120	27.89	21.87	22.05	28.18	0.00	0.00
GCC	121	27.92	21.92	22.05	28.12	0.00	0.00
GCC	122	28.00	21.90	21.97	28.14	0.00	0.00
GCC	123	27.93	21.87	22.05	28.15	0.00	0.00
GCC	124	27.97	21.86	21.95	28.22	0.00	0.00
GCC	125	27.89	21.86	22.07	28.18	0.00	0.00
GCC	126	27.90	21.91	21.95	28.24	0.00	0.00
GCC	127	27.91	21.85	22.04	28.21	0.00	0.00
GCC	128	27.97	21.84	21.97	28.22	0.00	0.00
GCC	129	27.87	21.83	22.07	28.24	0.04	0.00
GCC	130	27.90	21.82	22.05	28.22	0.00	0.00
GCC	131	27.81	21.88	22.07	28.23	0.00	0.00
GCC	132	27.89	21.80	22.04	28.28	0.01	0.00
GCC	133	27.91	21.81	22.08	28.21	0.00	0.00
GCC	134	27.96	21.86	21.99	28.18	0.01	0.00
GCC	135	27.91	21.91	22.01	28.18	0.00	0.00
GCC	136	27.97	21.84	21.96	28.23	0.00	0.00
GCC	137	28.00	21.84	21.94	28.21	0.00	0.00
GCC	138	27.87	21.89	22.01	28.22	0.00	0.00
GCC	139	27.97	21.80	22.01	28.23	0.00	0.00
GCC	140	27.95	21.84	22.01	28.21	0.00	0.00
GCC	141	27.96	21.82	21.99	28.23	0.00	0.00
GCC	142	27.96	21.83	21.98	28.22	0.00	0.00
GCC	143	27.99	21.82	21.96	28.24	0.00	0.00
GCC	144	27.97	21.86	21.94	28.23	0.00	0.00
GCC	145	27.98	21.81	21.94	28.27	0.00	0.00
GCC	146	27.97	21.78	21.96	28.28	0.00	0.00
GCC	147	28.00	21.79	21.90	28.31	0.00	0.00
GCC	148	28.07	21.74	21.90	28.29	0.00	0.00
GCC	149	27.98	21.77	21.88	28.37	0.00	0.00
GCC	150	28.05	21.77	21.90	28.28	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.38	21.55	18.61	28.46
GCT	2	30.79	19.84	21.04	28.32
GCT	3	29.22	20.97	20.85	28.97
GCT	4	28.69	21.25	21.24	28.82
GCT	5	28.98	20.55	21.41	29.06
GCT	6	28.91	21.27	21.60	28.22
GCT	7	28.83	20.88	21.70	28.60
GCT	8	28.92	21.28	20.94	28.86
GCT	9	28.63	21.19	20.97	29.21
GCT	10	28.94	21.19	21.11	28.76
GCT	11	28.90	21.08	21.02	29.00
GCT	12	28.92	21.24	20.94	28.91
GCT	13	28.85	21.10	20.83	29.22
GCT	14	28.80	21.21	20.96	29.03
GCT	15	28.85	21.20	20.99	28.96
GCT	16	28.68	21.25	21.07	29.00
GCT	17	28.71	21.21	21.16	28.93
GCT	18	28.62	21.32	21.09	28.97
GCT	19	28.55	21.40	21.09	28.97
GCT	20	28.55	21.40	21.24	28.82
GCT	21	28.55	21.33	21.26	28.86
GCT	22	28.44	21.50	21.28	28.79
GCT	23	28.48	21.39	21.31	28.82
GCT	24	28.44	21.57	21.31	28.67
GCT	25	28.46	21.46	21.28	28.80
GCT	26	28.45	21.43	21.49	28.63
GCT	27	28.38	21.63	21.46	28.54
GCT	28	28.46	21.57	21.42	28.55
GCT	29	28.36	21.54	21.50	28.60
GCT	30	28.22	21.63	21.52	28.63
GCT	31	28.32	21.54	21.63	28.51
GCT	32	28.27	21.58	21.61	28.53
GCT	33	28.28	21.61	21.66	28.45
GCT	34	28.37	21.59	21.65	28.38
GCT	35	28.17	21.70	21.69	28.45
GCT	36	28.28	21.70	21.57	28.46
GCT	37	28.21	21.70	21.61	28.48
GCT	38	28.14	21.72	21.69	28.45
GCT	39	28.14	21.70	21.74	28.42
GCT	40	28.22	21.62	21.72	28.44
GCT	41	28.28	21.69	21.71	28.33
GCT	42	28.27	21.71	21.72	28.30
GCT	43	28.16	21.73	21.70	28.41
GCT	44	28.15	21.81	21.68	28.36
GCT	45	28.13	21.85	21.70	28.32
GCT	46	28.17	21.76	21.74	28.34
GCT	47	28.11	21.79	21.83	28.28
GCT	48	28.10	21.87	21.76	28.27
GCT	49	28.12	21.91	21.73	28.24
GCT	50	28.16	21.81	21.70	28.33
GCT	51	28.21	21.78	21.72	28.28
GCT	52	28.13	21.82	21.81	28.24
GCT	53	28.16	21.84	21.72	28.27
GCT	54	28.08	21.86	21.76	28.30
GCT	55	28.15	21.81	21.85	28.19
GCT	56	28.13	21.84	21.79	28.24
GCT	57	28.17	21.78	21.78	28.27
GCT	58	28.15	21.79	21.82	28.24
GCT	59	28.13	21.81	21.84	28.22
GCT	60	28.11	21.97	21.71	28.20
GCT	61	28.16	21.91	21.73	28.20
GCT	62	28.04	21.97	21.74	28.25
GCT	63	28.07	21.92	21.72	28.29
GCT	64	28.09	21.87	21.78	28.26
GCT	65	28.08	21.88	21.82	28.22
GCT	66	28.11	21.87	21.79	28.22
GCT	67	28.08	21.91	21.77	28.25
GCT	68	28.08	21.90	21.77	28.26
GCT	69	28.03	22.00	21.79	28.19
GCT	70	28.15	21.82	21.83	28.20
GCT	71	28.06	21.90	21.89	28.15
GCT	72	28.05	21.99	21.80	28.16
GCT	73	28.13	21.94	21.81	28.12
GCT	74	28.09	21.88	21.83	28.19
GCT	75	28.02	21.95	21.81	28.21
GCT	76	28.04	21.95	21.77	28.24
GCT	77	28.14	21.95	21.77	28.13
GCT	78	28.05	21.89	21.83	28.23
GCT	79	27.99	21.97	21.89	28.15
GCT	80	28.10	21.94	21.90	28.06
GCT	81	28.11	21.89	21.85	28.15
GCT	82	28.10	21.94	21.86	28.10
GCT	83	28.11	21.90	21.85	28.14
GCT	84	28.06	21.94	21.92	28.09
GCT	85	28.08	22.03	21.76	28.13
GCT	86	28.03	21.98	21.77	28.22
GCT	87	28.10	21.99	21.82	28.09
GCT	88	28.02	21.98	21.82	28.17
GCT	89	28.02	21.98	21.92	28.08
GCT	90	27.99	22.04	21.83	28.13
GCT	91	27.98	22.07	21.80	28.16
GCT	92	27.88	22.12	21.81	28.19
GCT	93	27.98	22.06	21.75	28.21
GCT	94	27.93	22.09	21.84	28.14
GCT	95	27.98	22.05	21.88	28.09
GCT	96	28.03	22.07	21.82	28.09
GCT	97	28.02	22.05	21.85	28.08
GCT	98	27.98	22.13	21.83	28.06
GCT	99	27.96	22.08	21.84	28.13
GCT	100	27.98	22.05	21.86	28.10
GCT	101	27.98	22.08	21.92	28.02
GCT	102	27.98	22.09	21.82	28.12
GCT	103	28.05	22.06	21.87	28.02
GCT	104	28.00	22.07	21.89	28.04
GCT	105	28.05	22.08	21.82	28.05
GCT	106	28.07	22.01	21.85	28.07
GCT	107	28.06	21.99	21.86	28.08
GCT	108	28.03	22.06	21.86	28.05
GCT	109	28.06	22.09	21.79	28.06
GCT	110	28.06	22.11	21.79	28.05
GCT	111	28.04	22.05	21.86	28.06
GCT	112	28.11	22.05	21.81	28.02
GCT	113	28.11	22.02	21.85	28.01
GCT	114	28.10	21.99	21.82	28.09
GCT	115	28.08	22.04	21.86	28.01
GCT	116	28.02	22.05	21.82	28.11
GCT	117	28.04	22.06	21.83	28.07
GCT	118	28.03	22.08	21.82	28.07
GCT	119	28.07	22.03	21.83	28.07
GCT	120	28.03	22.06	21.87	28.04
GCT	121	28.09	22.10	21.87	27.95
GCT	122	28.06	22.07	21.80	28.07
GCT	123	28.05	22.06	21.86	28.03
GCT	124	28.14	22.06	21.75	28.05
GCT	125	28.05	22.11	21.82	28.01
GCT	126	28.12	22.12	21.73	28.03
GCT	127	28.12	22.08	21.81	27.99
GCT	128	28.15	22.11	21.71	28.04
GCT	129	28.07	22.11	21.79	28.04
GCT	130	28.13	22.06	21.81	28.00
GCT	131	28.12	22.16	21.79	27.93
GCT	132	28.09	22.09	21.75	28.08
GCT	133	28.12	22.08	21.80	27.99
GCT	134	28.16	22.11	21.75	27.99
GCT	135	28.06	22.16	21.76	28.02
GCT	136	28.15	22.10	21.70	28.05
GCT	137	28.18	22.07	21.72	28.03
GCT	138	28.11	22.15	21.76	27.99
GCT	139	28.16	22.13	21.68	28.04
GCT	140	28.12	22.13	21.71	28.04
GCT	141	28.16	22.13	21.68	28.02
GCT	142	28.15	22.09	21.72	28.03
GCT	143	28.17	22.02	21.76	28.06
GCT	144	28.17	22.05	21.75	28.03
GCT	145	28.18	22.03	21.72	28.07
GCT	146	28.19	22.02	21.73	28.06
GCT	147	28.19	21.99	21.70	28.11
GCT	148	28.23	21.92	21.72	28.13
GCT	149	28.18	21.99	21.66	28.18
GCT	150	28.18	21.98	21.69	28.14
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.71	20.00	20.16	30.13	0.11	0.00
LBC	2	29.40	20.35	20.53	29.72	0.03	0.00
LBC	3	28.93	20.82	21.00	29.26	0.00	0.00
LBC	4	28.62	21.14	21.35	28.89	0.00	0.00
LBC	5	28.82	20.87	21.08	29.23	0.00	0.00
LBC	6	28.44	21.35	21.52	28.68	0.00	0.00
LBC	7	28.60	21.24	21.33	28.83	0.00	0.00
LBC	8	28.71	21.02	21.20	29.07	0.00	0.00
LBC	9	28.79	21.01	21.15	29.05	0.00	0.00
LBC	10	28.72	21.03	21.27	28.98	0.00	0.00
LBC	11	28.81	20.98	21.12	29.09	0.00	0.00
LBC	12	28.75	21.01	21.16	29.08	0.00	0.00
LBC	13	28.91	20.89	21.05	29.16	0.00	0.00
LBC	14	28.79	21.04	21.13	29.04	0.00	0.00
LBC	15	28.81	21.02	21.17	29.00	0.00	0.00
LBC	16	28.73	21.10	21.22	28.95	0.00	0.00
LBC	17	28.64	21.12	21.25	28.99	0.00	0.00
LBC	18	28.64	21.15	21.27	28.94	0.00	0.00
LBC	19	28.59	21.14	21.34	28.92	0.00	0.00
LBC	20	28.52	21.22	21.42	28.85	0.00	0.00
LBC	21	28.55	21.25	21.35	28.85	0.00	0.00
LBC	22	28.46	21.30	21.47	28.77	0.00	0.00
LBC	23	28.50	21.27	21.43	28.80	0.00	0.00
LBC	24	28.40	21.40	21.49	28.72	0.00	0.00
LBC	25	28.51	21.32	21.42	28.76	0.00	0.00
LBC	26	28.44	21.45	21.47	28.64	0.00	0.00
LBC	27	28.31	21.50	21.58	28.60	0.00	0.00
LBC	28	28.40	21.43	21.56	28.61	0.00	0.00
LBC	29	28.36	21.47	21.57	28.60	0.00	0.00
LBC	30	28.28	21.50	21.65	28.57	0.00	0.00
LBC	31	28.29	21.53	21.64	28.54	0.00	0.00
LBC	32	28.25	21.53	21.66	28.55	0.00	0.00
LBC	33	28.17	21.59	21.68	28.56	0.00	0.00
LBC	34	28.23	21.57	21.68	28.52	0.01	0.00
LBC	35	28.23	21.59	21.79	28.38	0.01	0.00
LBC	36	28.22	21.55	21.71	28.51	0.00	0.00
LBC	37	28.23	21.58	21.73	28.46	0.00	0.00
LBC	38	28.13	21.64	21.77	28.46	0.00	0.00
LBC	39	28.19	21.63	21.81	28.37	0.00	0.00
LBC	40	28.21	21.65	21.69	28.45	0.00	0.00
LBC	41	28.18	21.64	21.75	28.42	0.00	0.00
LBC	42	28.14	21.64	21.79	28.43	0.00	0.00
LBC	43	28.10	21.64	21.79	28.47	0.00	0.00
LBC	44	28.16	21.66	21.83	28.35	0.00	0.00
LBC	45	28.08	21.74	21.81	28.38	0.00	0.00
LBC	46	28.13	21.69	21.80	28.37	0.00	0.00
LBC	47	28.09	21.73	21.88	28.29	0.00	0.00
LBC	48	28.10	21.74	21.89	28.27	0.00	0.00
LBC	49	28.02	21.68	21.97	28.33	0.00	0.00
LBC	50	28.11	21.70	21.81	28.38	0.00	0.00
LBC	51	28.11	21.71	21.79	28.39	0.00	0.00
LBC	52	28.02	21.73	21.90	28.35	0.00	0.00
LBC	53	28.08	21.69	21.87	28.36	0.00	0.00
LBC	54	28.07	21.78	21.84	28.31	0.00	0.00
LBC	55	28.06	21.75	21.91	28.29	0.00	0.00
LBC	56	28.05	21.73	21.89	28.32	0.00	0.00
LBC	57	28.08	21.70	21.86	28.35	0.00	0.00
LBC	58	28.07	21.72	21.89	28.32	0.00	0.00
LBC	59	27.97	21.69	21.96	28.37	0.00	0.00
LBC	60	28.00	21.75	21.93	28.32	0.00	0.00
LBC	61	28.01	21.73	21.91	28.35	0.00	0.00
LBC	62	28.02	21.79	21.92	28.27	0.00	0.00
LBC	63	28.06	21.79	21.85	28.30	0.00	0.00
LBC	64	27.99	21.75	21.90	28.36	0.00	0.00
LBC	65	28.00	21.80	21.89	28.30	0.00	0.00
LBC	66	28.05	21.81	21.85	28.29	0.00	0.00
LBC	67	28.06	21.74	21.94	28.26	0.00	0.00
LBC	68	28.05	21.77	21.90	28.28	0.00	0.00
LBC	69	27.95	21.80	21.99	28.27	0.04	0.00
LBC	70	28.05	21.71	21.93	28.31	0.00	0.00
LBC	71	28.00	21.80	21.99	28.20	0.00	0.00
LBC	72	27.99	21.91	21.88	28.21	0.00	0.00
LBC	73	27.96	21.82	21.93	28.30	0.00	0.00
LBC	74	27.98	21.73	21.98	28.31	0.00	0.00
LBC	75	28.00	21.81	21.96	28.23	0.00	0.00
LBC	76	28.01	21.83	21.89	28.27	0.00	0.00
LBC	77	28.02	21.76	21.97	28.26	0.00	0.00
LBC	78	27.95	21.86	21.86	28.34	0.00	0.00
LBC	79	27.93	21.84	22.01	28.21	0.00	0.00
LBC	80	27.94	21.87	21.97	28.22	0.00	0.00
LBC	81	27.95	21.79	21.95	28.30	0.00	0.00
LBC	82	27.92	21.82	21.98	28.27	0.00	0.00
LBC	83	27.96	21.80	21.95	28.29	0.00	0.00
LBC	84	27.94	21.88	21.97	28.21	0.00	0.00
LBC	85	27.95	21.78	22.02	28.25	0.00	0.00
LBC	86	28.00	21.75	22.00	28.25	0.00	0.00
LBC	87	28.00	21.81	22.00	28.19	0.00	0.00
LBC	88	27.95	21.81	21.99	28.25	0.00	0.00
LBC	89	27.93	21.89	22.01	28.17	0.00	0.00
LBC	90	27.92	21.85	22.03	28.20	0.00	0.00
LBC	91	27.90	21.85	22.01	28.24	0.00	0.00
LBC	92	27.92	21.91	22.02	28.16	0.00	0.00
