MPC	136	33	0	0	0	0	0	0	0	0	0	0	0	0	9900	0	0	0	0	0	0	0	0	0	0	0	1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2994
MPC	137	17	0	0	0	0	0	0	0	0	0	0	0	0	10176	0	0	0	0	0	0	0	0	0	0	0	1190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3039
MPC	138	11	0	0	0	0	0	0	0	0	0	0	0	0	10501	0	0	0	0	0	0	0	0	0	0	0	1282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3088
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	10583	0	0	0	0	0	0	0	0	0	0	0	1257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3160
MPC	140	2	0	0	0	0	0	0	0	0	0	0	0	0	10864	0	0	0	0	0	0	0	0	0	0	0	1242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2918
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	10255	0	0	0	0	0	0	0	0	0	0	0	1166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3146
MPC	142	45	0	0	0	0	0	0	0	0	0	0	0	0	10925	0	0	0	0	0	0	0	0	0	0	0	1476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3365
MPC	143	20	0	0	0	0	0	0	0	0	0	0	0	0	10766	0	0	0	0	0	0	0	0	0	0	0	1362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2968
MPC	144	4	0	0	0	0	0	0	0	0	0	0	0	0	10908	0	0	0	0	0	0	0	0	0	0	0	1383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3086
MPC	145	12	0	0	0	0	0	0	0	0	0	0	0	0	11201	0	0	0	0	0	0	0	0	0	0	0	1435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3143
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	10290	0	0	0	0	0	0	0	0	0	0	0	1222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2844
MPC	147	2	0	0	0	0	0	0	0	0	0	0	0	0	10992	0	0	0	0	0	0	0	0	0	0	0	1292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2875
MPC	148	9	0	0	0	0	0	0	0	0	0	0	0	0	10999	0	0	0	0	0	0	0	0	0	0	0	1399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3073
MPC	149	34	0	0	0	0	0	0	0	0	0	0	0	0	11539	0	0	0	0	0	0	0	0	0	0	0	1416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3155
MPC	150	29	0	0	0	0	0	0	0	0	0	0	0	0	11948	0	0	0	0	0	0	0	0	0	0	0	1689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3653
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	0.75	5
GCL	1.76	3
GCL	2.76	7
GCL	3.27	9
GCL	4.02	11
GCL	4.77	14
GCL	5.28	24
GCL	6.03	14
GCL	6.78	15
GCL	7.29	25
GCL	8.04	36
GCL	8.79	39
GCL	9.30	30
GCL	10.05	43
GCL	10.80	46
GCL	11.31	91
GCL	12.06	74
GCL	12.81	78
GCL	13.32	87
GCL	14.07	80
GCL	14.82	131
GCL	15.33	153
GCL	16.08	245
GCL	16.83	321
GCL	17.34	400
GCL	18.09	566
GCL	18.84	791
GCL	19.35	1133
GCL	20.10	1466
GCL	20.85	1920
GCL	21.36	2796
GCL	22.11	3628
GCL	22.86	4641
GCL	23.37	6127
GCL	24.12	7839
GCL	24.87	9887
GCL	25.38	12152
GCL	26.13	14371
GCL	26.88	16749
GCL	27.39	20252
GCL	28.14	23134
GCL	28.89	26633
GCL	29.40	30161
GCL	30.15	32993
GCL	30.90	36561
GCL	31.41	40248
GCL	32.16	43553
GCL	32.91	47097
GCL	33.42	50059
GCL	33.92	52814
GCL	34.67	55962
GCL	35.43	58515
GCL	35.93	60748
GCL	36.68	62502
GCL	37.44	63911
GCL	37.94	65019
GCL	38.69	64548
GCL	39.45	65002
GCL	39.95	64424
GCL	40.70	64218
GCL	41.46	64000
GCL	41.96	63201
GCL	42.71	63122
GCL	43.47	63018
GCL	43.97	62526
GCL	44.72	62455
GCL	45.48	62423
GCL	45.98	62301
GCL	46.73	62494
GCL	47.49	61523
GCL	47.99	61788
GCL	48.74	61882
GCL	49.50	62051
GCL	50.00	61158
GCL	50.75	60502
GCL	51.51	59535
GCL	52.01	56624
GCL	52.76	53298
GCL	53.52	49366
GCL	54.02	45607
GCL	54.77	40992
GCL	55.53	36428
GCL	56.03	32842
GCL	56.78	29106
GCL	57.54	26026
GCL	58.04	23314
GCL	58.79	20647
GCL	59.55	18306
GCL	60.05	16672
GCL	60.80	14774
GCL	61.56	12982
GCL	62.06	11720
GCL	62.81	10558
GCL	63.57	9315
GCL	64.07	8325
GCL	64.82	7080
GCL	65.58	6159
GCL	66.08	5411
GCL	66.58	4490
GCL	67.34	3877
GCL	68.09	3272
GCL	68.59	2642
GCL	69.35	2109
GCL	70.10	1830
GCL	70.60	1434
GCL	71.36	1162
GCL	72.11	1029
GCL	72.61	883
GCL	73.37	711
GCL	74.12	608
GCL	74.62	592
GCL	75.38	488
GCL	76.13	460
GCL	76.63	413
GCL	77.39	380
GCL	78.14	346
GCL	78.64	300
GCL	79.40	286
GCL	80.15	200
GCL	80.65	208
GCL	81.41	162
GCL	82.16	131
GCL	82.66	82
GCL	83.42	86
GCL	84.17	65
GCL	84.67	55
GCL	85.43	40
GCL	86.18	32
GCL	86.68	29
GCL	87.69	7
GCL	88.69	8
GCL	89.45	7
GCL	90.20	0
GCL	91.21	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.58	20.16	20.36	29.89	0.11	0.00
GCC	2	29.43	20.35	20.47	29.75	0.04	0.00
GCC	3	28.94	20.88	20.96	29.22	0.00	0.00
GCC	4	28.65	21.14	21.33	28.88	0.00	0.00
GCC	5	28.88	20.93	21.03	29.16	0.00	0.00
GCC	6	28.39	21.38	21.55	28.69	0.00	0.00
GCC	7	28.52	21.28	21.39	28.80	0.00	0.00
GCC	8	28.68	21.08	21.28	28.96	0.00	0.00
GCC	9	28.74	21.05	21.20	29.02	0.00	0.00
GCC	10	28.67	21.12	21.30	28.92	0.00	0.00
GCC	11	28.75	21.08	21.18	28.99	0.00	0.00
GCC	12	28.73	21.15	21.23	28.90	0.00	0.00
GCC	13	28.81	20.99	21.10	29.10	0.00	0.00
GCC	14	28.71	21.09	21.17	29.03	0.00	0.00
GCC	15	28.74	21.12	21.25	28.89	0.00	0.00
GCC	16	28.72	21.07	21.19	29.02	0.00	0.00
GCC	17	28.65	21.15	21.26	28.94	0.00	0.00
GCC	18	28.60	21.18	21.36	28.86	0.00	0.00
GCC	19	28.55	21.24	21.35	28.86	0.00	0.00
GCC	20	28.46	21.26	21.44	28.84	0.00	0.00
GCC	21	28.48	21.28	21.44	28.81	0.00	0.00
GCC	22	28.43	21.32	21.48	28.76	0.00	0.00
GCC	23	28.41	21.38	21.48	28.74	0.00	0.00
GCC	24	28.37	21.42	21.56	28.64	0.00	0.00
GCC	25	28.43	21.36	21.53	28.68	0.00	0.00
GCC	26	28.26	21.51	21.62	28.61	0.00	0.00
GCC	27	28.30	21.53	21.66	28.51	0.00	0.00
GCC	28	28.28	21.55	21.60	28.56	0.00	0.00
GCC	29	28.23	21.58	21.62	28.58	0.00	0.00
GCC	30	28.24	21.52	21.73	28.51	0.00	0.00
GCC	31	28.19	21.54	21.72	28.54	0.00	0.00
GCC	32	28.14	21.66	21.72	28.47	0.00	0.00
GCC	33	28.20	21.60	21.74	28.47	0.00	0.00
GCC	34	28.20	21.65	21.74	28.41	0.01	0.00
GCC	35	28.12	21.60	21.86	28.42	0.01	0.00
GCC	36	28.17	21.63	21.82	28.38	0.01	0.00
GCC	37	28.16	21.67	21.82	28.35	0.00	0.00
GCC	38	28.08	21.69	21.89	28.34	0.00	0.00
GCC	39	28.13	21.65	21.85	28.37	0.00	0.00
GCC	40	28.12	21.72	21.87	28.29	0.00	0.00
GCC	41	28.06	21.71	21.89	28.34	0.00	0.00
GCC	42	28.11	21.65	21.83	28.41	0.00	0.00
GCC	43	28.08	21.76	21.83	28.34	0.00	0.00
GCC	44	28.11	21.74	21.86	28.28	0.01	0.00
GCC	45	28.02	21.76	21.94	28.28	0.00	0.00
GCC	46	28.03	21.81	21.87	28.30	0.00	0.00
GCC	47	28.03	21.76	21.96	28.24	0.00	0.00
GCC	48	28.02	21.84	21.92	28.22	0.00	0.00
GCC	49	28.01	21.79	21.95	28.25	0.00	0.00
GCC	50	27.97	21.79	21.91	28.33	0.00	0.00
GCC	51	28.05	21.73	21.92	28.30	0.00	0.00
GCC	52	28.05	21.79	21.92	28.24	0.00	0.00
GCC	53	28.05	21.81	21.95	28.18	0.00	0.00
GCC	54	28.03	21.73	21.97	28.27	0.00	0.00
GCC	55	27.99	21.82	21.94	28.25	0.00	0.00
GCC	56	27.97	21.82	21.96	28.25	0.00	0.00
GCC	57	27.98	21.78	22.01	28.23	0.00	0.00
GCC	58	27.99	21.77	21.99	28.25	0.00	0.00
GCC	59	27.99	21.84	21.93	28.24	0.00	0.00
GCC	60	28.00	21.82	22.01	28.17	0.00	0.00
GCC	61	27.97	21.87	22.00	28.16	0.00	0.00
GCC	62	27.94	21.88	22.01	28.17	0.00	0.00
GCC	63	27.96	21.85	21.99	28.19	0.00	0.00
GCC	64	28.00	21.83	22.00	28.17	0.00	0.00
GCC	65	27.96	21.85	22.00	28.19	0.00	0.00
GCC	66	27.99	21.78	21.96	28.28	0.00	0.00
GCC	67	27.90	21.87	22.03	28.20	0.00	0.00
GCC	68	27.99	21.84	21.97	28.20	0.00	0.00
GCC	69	27.91	21.92	22.04	28.14	0.04	0.00
GCC	70	27.90	21.87	21.99	28.24	0.00	0.00
GCC	71	27.93	21.91	21.99	28.17	0.00	0.00
GCC	72	27.88	21.85	22.06	28.20	0.00	0.00
GCC	73	27.92	21.88	22.00	28.19	0.00	0.00
GCC	74	27.95	21.85	22.00	28.19	0.00	0.00
GCC	75	27.97	21.87	22.00	28.16	0.00	0.00
GCC	76	27.93	21.90	22.07	28.10	0.00	0.00
GCC	77	27.95	21.86	21.98	28.22	0.00	0.00
GCC	78	27.99	21.81	21.99	28.22	0.00	0.00
GCC	79	27.87	21.89	22.04	28.20	0.00	0.00
GCC	80	27.87	21.82	22.11	28.20	0.00	0.00
GCC	81	27.89	21.88	22.01	28.22	0.00	0.00
GCC	82	27.92	21.90	21.97	28.20	0.00	0.00
GCC	83	27.95	21.84	21.98	28.24	0.00	0.00
GCC	84	27.89	21.88	22.03	28.21	0.00	0.00
GCC	85	27.91	21.86	22.06	28.16	0.00	0.00
GCC	86	27.88	21.89	22.05	28.18	0.00	0.00
GCC	87	27.93	21.86	22.00	28.20	0.00	0.00
GCC	88	27.88	21.95	22.03	28.14	0.00	0.00
GCC	89	27.85	21.92	21.99	28.25	0.00	0.00
GCC	90	27.85	21.94	22.05	28.16	0.00	0.00
GCC	91	27.89	21.91	22.08	28.13	0.00	0.00
GCC	92	27.91	21.88	22.03	28.18	0.00	0.00
GCC	93	27.92	21.94	22.04	28.09	0.00	0.00
GCC	94	27.88	21.92	22.07	28.13	0.00	0.00
GCC	95	27.83	21.93	22.10	28.14	0.00	0.00
GCC	96	27.87	21.89	22.04	28.20	0.00	0.00
GCC	97	27.89	21.92	22.02	28.17	0.00	0.00
GCC	98	27.87	21.93	22.04	28.16	0.00	0.00
GCC	99	27.88	21.96	22.05	28.11	0.00	0.00
GCC	100	27.85	21.93	22.12	28.11	0.00	0.00
GCC	101	27.91	21.90	22.06	28.13	0.00	0.00
GCC	102	27.86	21.94	22.08	28.12	0.00	0.00
GCC	103	27.87	21.95	22.04	28.15	0.00	0.00
GCC	104	27.85	21.96	22.07	28.11	0.00	0.00
GCC	105	27.92	21.92	22.08	28.08	0.00	0.00
GCC	106	27.92	21.87	22.07	28.14	0.00	0.00
GCC	107	27.98	21.91	22.01	28.11	0.00	0.00
GCC	108	27.86	21.92	22.04	28.19	0.00	0.00
GCC	109	27.91	21.92	22.03	28.14	0.00	0.00
GCC	110	27.86	21.93	22.02	28.19	0.00	0.00
GCC	111	27.89	21.91	22.04	28.16	0.00	0.00
GCC	112	27.88	21.92	22.02	28.19	0.00	0.00
GCC	113	27.90	21.89	22.08	28.13	0.00	0.00
GCC	114	27.90	21.89	22.05	28.16	0.00	0.00
GCC	115	27.91	21.91	22.02	28.16	0.00	0.00
GCC	116	27.89	21.92	22.06	28.13	0.00	0.00
GCC	117	27.90	21.90	22.04	28.15	0.00	0.00
GCC	118	27.94	21.93	22.00	28.13	0.00	0.00
GCC	119	27.92	21.90	22.05	28.13	0.00	0.00
GCC	120	27.87	21.91	22.06	28.16	0.00	0.00
GCC	121	27.87	21.92	22.05	28.16	0.00	0.00
GCC	122	27.91	21.91	22.07	28.12	0.00	0.00
GCC	123	27.92	21.91	22.07	28.11	0.00	0.00
GCC	124	27.82	21.97	22.05	28.16	0.00	0.00
GCC	125	27.87	21.87	22.06	28.21	0.00	0.00
GCC	126	27.87	21.92	22.05	28.16	0.00	0.00
GCC	127	27.89	21.90	22.06	28.15	0.00	0.00
GCC	128	27.86	21.95	22.03	28.16	0.00	0.00
GCC	129	27.89	21.93	22.04	28.14	0.04	0.00
GCC	130	27.86	21.95	22.02	28.17	0.00	0.00
GCC	131	27.83	21.93	22.06	28.17	0.00	0.00
GCC	132	27.91	21.95	22.07	28.07	0.00	0.00
GCC	133	27.86	21.85	22.12	28.16	0.00	0.00
GCC	134	27.82	21.91	22.09	28.19	0.00	0.00
GCC	135	27.86	22.01	22.00	28.14	0.00	0.00
GCC	136	27.89	21.96	21.98	28.17	0.00	0.00
GCC	137	27.93	21.90	22.04	28.13	0.00	0.00
GCC	138	27.93	21.94	22.01	28.11	0.00	0.00
GCC	139	27.85	21.88	22.06	28.21	0.00	0.00
GCC	140	27.83	21.95	22.07	28.15	0.00	0.00
GCC	141	27.91	21.90	22.05	28.15	0.00	0.00
GCC	142	27.91	21.91	22.05	28.14	0.00	0.00
GCC	143	27.88	21.91	21.97	28.24	0.00	0.00
GCC	144	27.89	21.89	22.05	28.17	0.00	0.00
GCC	145	27.87	21.93	22.00	28.19	0.00	0.00
GCC	146	27.87	21.93	21.99	28.20	0.00	0.00
GCC	147	27.93	21.86	22.02	28.19	0.00	0.00
GCC	148	27.99	21.83	21.97	28.22	0.00	0.00
GCC	149	27.92	21.88	22.02	28.17	0.00	0.00
GCC	150	27.94	21.81	22.00	28.24	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.20	21.64	18.89	28.27
GCT	2	30.79	19.83	21.00	28.39
GCT	3	29.15	20.93	20.92	29.00
GCT	4	28.65	21.26	21.21	28.88
GCT	5	28.96	20.50	21.46	29.08
GCT	6	28.78	21.32	21.60	28.30
GCT	7	28.75	20.90	21.78	28.58
GCT	8	28.78	21.34	21.02	28.86
GCT	9	28.65	21.26	20.99	29.11
GCT	10	28.84	21.26	21.16	28.74
GCT	11	28.78	21.21	21.05	28.97
GCT	12	28.81	21.32	21.06	28.81
GCT	13	28.78	21.14	20.95	29.13
GCT	14	28.70	21.24	21.02	29.04
GCT	15	28.70	21.29	21.08	28.93
GCT	16	28.66	21.21	21.05	29.09
GCT	17	28.60	21.25	21.16	28.99
GCT	18	28.52	21.38	21.16	28.94
GCT	19	28.48	21.44	21.15	28.93
GCT	20	28.51	21.47	21.23	28.79
GCT	21	28.48	21.46	21.26	28.80
GCT	22	28.40	21.49	21.31	28.80
GCT	23	28.39	21.48	21.38	28.76
GCT	24	28.38	21.59	21.40	28.63
GCT	25	28.44	21.50	21.39	28.67
GCT	26	28.31	21.54	21.58	28.57
GCT	27	28.27	21.65	21.53	28.54
GCT	28	28.35	21.65	21.51	28.49
GCT	29	28.37	21.62	21.57	28.44
GCT	30	28.23	21.67	21.57	28.52
GCT	31	28.28	21.59	21.67	28.45
GCT	32	28.18	21.72	21.67	28.44
GCT	33	28.28	21.64	21.70	28.38
GCT	34	28.27	21.67	21.72	28.34
GCT	35	28.16	21.72	21.74	28.38
GCT	36	28.17	21.75	21.70	28.38
GCT	37	28.14	21.74	21.75	28.37
GCT	38	28.09	21.82	21.76	28.33
GCT	39	28.12	21.76	21.75	28.38
GCT	40	28.10	21.77	21.82	28.31
GCT	41	28.18	21.78	21.82	28.23
GCT	42	28.26	21.76	21.72	28.27
GCT	43	28.05	21.77	21.82	28.37
GCT	44	28.06	21.87	21.74	28.33
GCT	45	27.97	21.89	21.81	28.32
GCT	46	28.05	21.86	21.82	28.27
GCT	47	28.07	21.86	21.86	28.20
GCT	48	28.02	21.88	21.88	28.22
GCT	49	28.05	21.93	21.81	28.21
GCT	50	28.13	21.89	21.81	28.17
GCT	51	28.10	21.87	21.78	28.25
GCT	52	28.11	21.91	21.81	28.17
GCT	53	28.04	21.98	21.79	28.19
GCT	54	28.05	21.93	21.76	28.26
GCT	55	28.09	21.87	21.89	28.15
GCT	56	28.06	21.92	21.86	28.16
GCT	57	28.04	21.91	21.89	28.16
GCT	58	28.05	21.90	21.87	28.18
GCT	59	28.05	21.94	21.83	28.18
GCT	60	28.03	21.99	21.85	28.13
GCT	61	28.03	22.04	21.83	28.10
GCT	62	27.96	22.11	21.77	28.16
GCT	63	28.00	21.99	21.85	28.15
GCT	64	28.04	21.99	21.84	28.13
GCT	65	27.97	21.95	21.89	28.18
GCT	66	28.08	21.95	21.78	28.18
GCT	67	28.00	22.02	21.88	28.10
GCT	68	28.03	21.99	21.82	28.16
GCT	69	27.89	22.07	21.89	28.16
GCT	70	27.95	21.99	21.86	28.19
GCT	71	27.98	21.95	21.95	28.12
GCT	72	27.94	22.01	21.90	28.15
GCT	73	28.01	21.99	21.89	28.11
GCT	74	28.02	21.98	21.88	28.12
GCT	75	27.99	22.00	21.88	28.13
GCT	76	27.94	22.14	21.83	28.08
GCT	77	28.04	21.99	21.84	28.13
GCT	78	28.02	21.96	21.84	28.19
GCT	79	27.98	22.03	21.91	28.09
GCT	80	27.98	22.05	21.89	28.09
GCT	81	28.08	21.99	21.89	28.04
GCT	82	27.95	22.01	21.87	28.17
GCT	83	28.02	21.95	21.87	28.17
GCT	84	27.98	22.00	21.90	28.12
GCT	85	28.03	22.04	21.89	28.04
GCT	86	27.96	22.11	21.83	28.10
GCT	87	27.98	22.06	21.80	28.15
GCT	88	27.92	22.06	21.92	28.10
GCT	89	27.99	22.02	21.88	28.11
GCT	90	27.86	22.15	21.84	28.15
GCT	91	27.90	22.16	21.83	28.11
GCT	92	27.95	22.11	21.80	28.14
GCT	93	27.93	22.13	21.86	28.08
GCT	94	27.88	22.16	21.82	28.14
GCT	95	27.99	22.14	21.90	27.97
GCT	96	27.97	22.06	21.87	28.10
GCT	97	27.94	22.07	21.87	28.11
GCT	98	27.95	22.12	21.85	28.08
GCT	99	27.94	22.15	21.87	28.04
GCT	100	27.88	22.17	21.88	28.07
GCT	101	27.98	22.09	21.86	28.07
GCT	102	27.88	22.12	21.89	28.10
GCT	103	27.96	22.11	21.87	28.06
GCT	104	27.93	22.15	21.88	28.03
GCT	105	27.88	22.18	21.82	28.12
GCT	106	27.99	22.14	21.80	28.07
GCT	107	27.95	22.04	21.88	28.13
GCT	108	27.98	22.10	21.86	28.06
GCT	109	28.06	22.11	21.85	27.99
GCT	110	28.06	22.18	21.77	27.98
GCT	111	28.02	22.11	21.85	28.02
GCT	112	28.04	22.13	21.80	28.02
GCT	113	27.98	22.10	21.88	28.05
GCT	114	28.04	22.07	21.87	28.02
GCT	115	28.01	22.02	21.91	28.06
GCT	116	28.00	22.07	21.91	28.01
GCT	117	28.01	22.11	21.83	28.05
GCT	118	27.98	22.10	21.83	28.09
GCT	119	28.02	22.09	21.86	28.03
GCT	120	28.07	22.14	21.83	27.96
GCT	121	28.03	22.17	21.81	28.00
GCT	122	28.04	22.12	21.85	27.99
GCT	123	27.96	22.11	21.87	28.06
GCT	124	27.98	22.15	21.87	28.00
GCT	125	28.02	22.17	21.76	28.06
GCT	126	28.00	22.20	21.77	28.02
GCT	127	28.01	22.12	21.84	28.02
GCT	128	28.03	22.15	21.84	27.99
GCT	129	28.02	22.16	21.81	28.00
GCT	130	28.02	22.17	21.80	28.01
GCT	131	28.00	22.17	21.83	28.00
GCT	132	28.01	22.18	21.84	27.97
GCT	133	28.04	22.09	21.88	27.98
GCT	134	28.02	22.20	21.79	27.99
GCT	135	28.02	22.18	21.82	27.97
GCT	136	28.09	22.15	21.79	27.97
GCT	137	28.01	22.18	21.76	28.04
GCT	138	28.00	22.14	21.81	28.05
GCT	139	28.04	22.14	21.80	28.03
GCT	140	27.95	22.13	21.89	28.03
GCT	141	28.05	22.10	21.84	28.00
GCT	142	28.03	22.16	21.80	28.01
GCT	143	28.03	22.10	21.78	28.09
GCT	144	27.99	22.05	21.89	28.07
GCT	145	28.03	22.12	21.81	28.04
GCT	146	28.02	22.08	21.85	28.05
GCT	147	28.10	22.03	21.85	28.02
GCT	148	28.11	21.96	21.84	28.09
GCT	149	28.07	22.07	21.83	28.02
GCT	150	28.09	22.07	21.75	28.09
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.58	20.16	20.36	29.89	0.11	0.00
LBC	2	29.43	20.35	20.47	29.75	0.04	0.00
LBC	3	28.94	20.88	20.96	29.22	0.00	0.00
LBC	4	28.65	21.14	21.33	28.88	0.00	0.00
LBC	5	28.88	20.93	21.03	29.16	0.00	0.00
LBC	6	28.39	21.38	21.55	28.69	0.00	0.00
LBC	7	28.52	21.28	21.39	28.80	0.00	0.00
LBC	8	28.68	21.08	21.28	28.96	0.00	0.00
LBC	9	28.74	21.05	21.20	29.02	0.00	0.00
LBC	10	28.67	21.12	21.30	28.92	0.00	0.00
LBC	11	28.75	21.08	21.18	28.99	0.00	0.00
LBC	12	28.73	21.15	21.23	28.90	0.00	0.00
LBC	13	28.81	20.99	21.10	29.10	0.00	0.00
LBC	14	28.71	21.09	21.17	29.03	0.00	0.00
LBC	15	28.74	21.12	21.25	28.89	0.00	0.00
LBC	16	28.72	21.07	21.19	29.02	0.00	0.00
LBC	17	28.65	21.15	21.26	28.94	0.00	0.00
LBC	18	28.60	21.18	21.36	28.86	0.00	0.00
LBC	19	28.55	21.24	21.35	28.86	0.00	0.00
LBC	20	28.46	21.26	21.44	28.84	0.00	0.00
LBC	21	28.48	21.28	21.44	28.81	0.00	0.00
LBC	22	28.43	21.32	21.48	28.76	0.00	0.00
LBC	23	28.41	21.38	21.48	28.74	0.00	0.00
LBC	24	28.37	21.42	21.56	28.64	0.00	0.00
LBC	25	28.43	21.36	21.53	28.68	0.00	0.00
LBC	26	28.26	21.51	21.62	28.61	0.00	0.00
LBC	27	28.30	21.53	21.66	28.51	0.00	0.00
LBC	28	28.28	21.55	21.60	28.56	0.00	0.00
LBC	29	28.23	21.58	21.62	28.58	0.00	0.00
LBC	30	28.24	21.52	21.73	28.51	0.00	0.00
LBC	31	28.19	21.54	21.72	28.54	0.00	0.00
LBC	32	28.14	21.66	21.72	28.47	0.00	0.00
LBC	33	28.20	21.60	21.74	28.47	0.00	0.00
LBC	34	28.20	21.65	21.74	28.41	0.01	0.00
LBC	35	28.12	21.60	21.86	28.42	0.01	0.00
LBC	36	28.17	21.63	21.82	28.38	0.01	0.00
LBC	37	28.16	21.67	21.82	28.35	0.00	0.00
LBC	38	28.08	21.69	21.89	28.34	0.00	0.00
LBC	39	28.13	21.65	21.85	28.37	0.00	0.00
LBC	40	28.12	21.72	21.87	28.29	0.00	0.00
LBC	41	28.06	21.71	21.89	28.34	0.00	0.00
LBC	42	28.11	21.65	21.83	28.41	0.00	0.00
LBC	43	28.08	21.76	21.83	28.34	0.00	0.00
LBC	44	28.11	21.74	21.86	28.28	0.01	0.00
LBC	45	28.02	21.76	21.94	28.28	0.00	0.00
LBC	46	28.03	21.81	21.87	28.30	0.00	0.00
LBC	47	28.03	21.76	21.96	28.24	0.00	0.00
LBC	48	28.02	21.84	21.92	28.22	0.00	0.00
LBC	49	28.01	21.79	21.95	28.25	0.00	0.00
LBC	50	27.97	21.79	21.91	28.33	0.00	0.00
LBC	51	28.05	21.73	21.92	28.30	0.00	0.00
LBC	52	28.05	21.79	21.92	28.24	0.00	0.00
LBC	53	28.05	21.81	21.95	28.18	0.00	0.00
LBC	54	28.03	21.73	21.97	28.27	0.00	0.00
LBC	55	27.99	21.82	21.94	28.25	0.00	0.00
LBC	56	27.97	21.82	21.96	28.25	0.00	0.00
LBC	57	27.98	21.78	22.01	28.23	0.00	0.00
LBC	58	27.99	21.77	21.99	28.25	0.00	0.00
LBC	59	27.99	21.84	21.93	28.24	0.00	0.00
LBC	60	28.00	21.82	22.01	28.17	0.00	0.00
LBC	61	27.97	21.87	22.00	28.16	0.00	0.00
LBC	62	27.94	21.88	22.01	28.17	0.00	0.00
LBC	63	27.96	21.85	21.99	28.19	0.00	0.00
LBC	64	28.00	21.83	22.00	28.17	0.00	0.00
LBC	65	27.96	21.85	22.00	28.19	0.00	0.00
LBC	66	27.99	21.78	21.96	28.28	0.00	0.00
LBC	67	27.90	21.87	22.03	28.20	0.00	0.00
LBC	68	27.99	21.84	21.97	28.20	0.00	0.00
LBC	69	27.91	21.92	22.04	28.14	0.04	0.00
LBC	70	27.90	21.87	21.99	28.24	0.00	0.00
LBC	71	27.93	21.91	21.99	28.17	0.00	0.00
LBC	72	27.88	21.85	22.06	28.20	0.00	0.00
LBC	73	27.92	21.88	22.00	28.19	0.00	0.00
LBC	74	27.95	21.85	22.00	28.19	0.00	0.00
LBC	75	27.97	21.87	22.00	28.16	0.00	0.00
LBC	76	27.93	21.90	22.07	28.10	0.00	0.00
LBC	77	27.95	21.86	21.98	28.22	0.00	0.00
LBC	78	27.99	21.81	21.99	28.22	0.00	0.00
LBC	79	27.87	21.89	22.04	28.20	0.00	0.00
LBC	80	27.87	21.82	22.11	28.20	0.00	0.00
LBC	81	27.89	21.88	22.01	28.22	0.00	0.00
LBC	82	27.92	21.90	21.97	28.20	0.00	0.00
LBC	83	27.95	21.84	21.98	28.24	0.00	0.00
LBC	84	27.89	21.88	22.03	28.21	0.00	0.00
LBC	85	27.91	21.86	22.06	28.16	0.00	0.00
LBC	86	27.88	21.89	22.05	28.18	0.00	0.00
LBC	87	27.93	21.86	22.00	28.20	0.00	0.00
LBC	88	27.88	21.95	22.03	28.14	0.00	0.00
LBC	89	27.85	21.92	21.99	28.25	0.00	0.00
LBC	90	27.85	21.94	22.05	28.16	0.00	0.00
LBC	91	27.89	21.91	22.08	28.13	0.00	0.00
