MPC	136	9	0	0	0	0	0	0	0	0	0	0	0	0	9152	0	0	0	0	0	0	0	0	0	0	0	1118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1546
MPC	137	12	0	0	0	0	0	0	0	0	0	0	0	0	9257	0	0	0	0	0	0	0	0	0	0	0	1140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1673
MPC	138	7	0	0	0	0	0	0	0	0	0	0	0	0	9705	0	0	0	0	0	0	0	0	0	0	0	1260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1705
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	9532	0	0	0	0	0	0	0	0	0	0	0	1205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1666
MPC	140	2	0	0	0	0	0	0	0	0	0	0	0	0	9861	0	0	0	0	0	0	0	0	0	0	0	1203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1601
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	9468	0	0	0	0	0	0	0	0	0	0	0	1156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1597
MPC	142	19	0	0	0	0	0	0	0	0	0	0	0	0	10062	0	0	0	0	0	0	0	0	0	0	0	1335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1649
MPC	143	5	0	0	0	0	0	0	0	0	0	0	0	0	10176	0	0	0	0	0	0	0	0	0	0	0	1272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1712
MPC	144	1	0	0	0	0	0	0	0	0	0	0	0	0	10034	0	0	0	0	0	0	0	0	0	0	0	1307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1721
MPC	145	5	0	0	0	0	0	0	0	0	0	0	0	0	10297	0	0	0	0	0	0	0	0	0	0	0	1310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1700
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	9372	0	0	0	0	0	0	0	0	0	0	0	1253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1588
MPC	147	3	0	0	0	0	0	0	0	0	0	0	0	0	9872	0	0	0	0	0	0	0	0	0	0	0	1304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1521
MPC	148	4	0	0	0	0	0	0	0	0	0	0	0	0	10349	0	0	0	0	0	0	0	0	0	0	0	1323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1682
MPC	149	12	0	0	0	0	0	0	0	0	0	0	0	0	10434	0	0	0	0	0	0	0	0	0	0	0	1392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1734
MPC	150	11	0	0	0	0	0	0	0	0	0	0	0	0	11035	0	0	0	0	0	0	0	0	0	0	0	1590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1836
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	1.51	1
GCL	2.76	6
GCL	3.27	3
GCL	4.27	5
GCL	5.28	11
GCL	6.03	3
GCL	6.78	13
GCL	7.29	8
GCL	8.04	11
GCL	8.79	17
GCL	9.30	21
GCL	10.05	15
GCL	10.80	18
GCL	11.31	33
GCL	12.06	46
GCL	12.81	51
GCL	13.32	45
GCL	14.07	44
GCL	14.82	65
GCL	15.33	69
GCL	16.08	116
GCL	16.83	134
GCL	17.34	222
GCL	18.09	269
GCL	18.84	377
GCL	19.35	547
GCL	20.10	714
GCL	20.85	1043
GCL	21.36	1438
GCL	22.11	1941
GCL	22.86	2398
GCL	23.37	3106
GCL	24.12	3909
GCL	24.87	4761
GCL	25.38	6015
GCL	26.13	7198
GCL	26.88	8693
GCL	27.39	10496
GCL	28.14	11916
GCL	28.89	13686
GCL	29.40	15159
GCL	30.15	16981
GCL	30.90	18336
GCL	31.41	20861
GCL	32.16	22434
GCL	32.91	23742
GCL	33.42	25764
GCL	33.92	27482
GCL	34.67	29062
GCL	35.43	30067
GCL	35.93	31801
GCL	36.68	32874
GCL	37.44	33035
GCL	37.94	33605
GCL	38.69	33419
GCL	39.45	33584
GCL	39.95	33818
GCL	40.70	33420
GCL	41.46	33958
GCL	41.96	33297
GCL	42.71	33443
GCL	43.47	33415
GCL	43.97	33402
GCL	44.72	33236
GCL	45.48	32784
GCL	45.98	32834
GCL	46.73	32869
GCL	47.49	32551
GCL	47.99	33093
GCL	48.74	33184
GCL	49.50	32522
GCL	50.00	32670
GCL	50.75	32048
GCL	51.51	31712
GCL	52.01	30245
GCL	52.76	28366
GCL	53.52	26655
GCL	54.02	23984
GCL	54.77	21787
GCL	55.53	19656
GCL	56.03	17623
GCL	56.78	15768
GCL	57.54	14128
GCL	58.04	12706
GCL	58.79	11057
GCL	59.55	9850
GCL	60.05	8879
GCL	60.80	7950
GCL	61.56	6970
GCL	62.06	6278
GCL	62.81	5553
GCL	63.57	5072
GCL	64.07	4534
GCL	64.82	3899
GCL	65.58	3404
GCL	66.08	2779
GCL	66.58	2557
GCL	67.34	2203
GCL	68.09	1627
GCL	68.59	1426
GCL	69.35	1246
GCL	70.10	1012
GCL	70.60	828
GCL	71.36	622
GCL	72.11	514
GCL	72.61	480
GCL	73.37	413
GCL	74.12	368
GCL	74.62	278
GCL	75.38	287
GCL	76.13	233
GCL	76.63	176
GCL	77.39	173
GCL	78.14	172
GCL	78.64	141
GCL	79.40	107
GCL	80.15	87
GCL	80.65	93
GCL	81.41	81
GCL	82.16	63
GCL	82.66	45
GCL	83.42	36
GCL	84.17	24
GCL	84.67	22
GCL	85.43	15
GCL	86.18	8
GCL	86.68	13
GCL	87.44	6
GCL	88.19	4
GCL	88.69	1
GCL	89.45	0
GCL	90.20	2
GCL	91.46	0
GCL	92.71	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.62	20.30	20.36	29.72	0.11	0.00
GCC	2	29.53	20.37	20.39	29.71	0.04	0.00
GCC	3	28.89	20.90	21.00	29.21	0.00	0.00
GCC	4	28.56	21.18	21.38	28.88	0.00	0.00
GCC	5	28.73	21.05	21.15	29.06	0.00	0.00
GCC	6	28.40	21.44	21.54	28.63	0.00	0.00
GCC	7	28.56	21.29	21.46	28.69	0.00	0.00
GCC	8	28.62	21.17	21.26	28.95	0.00	0.00
GCC	9	28.78	21.10	21.13	29.00	0.00	0.00
GCC	10	28.65	21.14	21.32	28.88	0.00	0.00
GCC	11	28.68	21.13	21.25	28.94	0.00	0.00
GCC	12	28.69	21.10	21.31	28.90	0.00	0.00
GCC	13	28.78	21.04	21.22	28.96	0.00	0.00
GCC	14	28.72	21.12	21.19	28.98	0.00	0.00
GCC	15	28.63	21.20	21.27	28.91	0.00	0.00
GCC	16	28.57	21.11	21.37	28.95	0.00	0.00
GCC	17	28.60	21.18	21.27	28.95	0.00	0.00
GCC	18	28.48	21.24	21.34	28.94	0.00	0.00
GCC	19	28.54	21.21	21.48	28.77	0.00	0.00
GCC	20	28.53	21.25	21.45	28.77	0.00	0.00
GCC	21	28.48	21.31	21.47	28.74	0.00	0.00
GCC	22	28.47	21.32	21.53	28.69	0.00	0.00
GCC	23	28.32	21.43	21.49	28.76	0.00	0.00
GCC	24	28.28	21.52	21.53	28.66	0.00	0.00
GCC	25	28.30	21.49	21.58	28.63	0.00	0.00
GCC	26	28.22	21.49	21.65	28.65	0.00	0.00
GCC	27	28.21	21.59	21.67	28.53	0.00	0.00
GCC	28	28.29	21.56	21.69	28.47	0.00	0.00
GCC	29	28.29	21.50	21.67	28.54	0.00	0.00
GCC	30	28.22	21.63	21.67	28.48	0.00	0.00
GCC	31	28.17	21.63	21.74	28.45	0.00	0.00
GCC	32	28.14	21.62	21.80	28.44	0.00	0.00
GCC	33	28.09	21.64	21.87	28.40	0.00	0.00
GCC	34	28.19	21.55	21.85	28.41	0.01	0.00
GCC	35	28.15	21.66	21.90	28.29	0.00	0.00
GCC	36	28.06	21.74	21.97	28.24	0.00	0.00
GCC	37	28.07	21.79	21.80	28.34	0.00	0.00
GCC	38	28.01	21.72	21.98	28.29	0.00	0.00
GCC	39	28.06	21.76	21.85	28.33	0.00	0.00
GCC	40	27.94	21.79	21.95	28.32	0.00	0.00
GCC	41	28.12	21.73	21.95	28.20	0.00	0.00
GCC	42	28.02	21.78	21.95	28.26	0.00	0.00
GCC	43	28.04	21.76	21.94	28.26	0.00	0.00
GCC	44	28.00	21.88	21.93	28.20	0.01	0.00
GCC	45	27.91	21.86	22.02	28.22	0.00	0.00
GCC	46	27.92	21.87	22.04	28.17	0.00	0.00
GCC	47	27.85	21.89	21.94	28.32	0.00	0.00
GCC	48	27.88	21.89	22.03	28.21	0.00	0.00
GCC	49	27.95	21.88	21.95	28.23	0.00	0.00
GCC	50	27.98	21.90	21.99	28.13	0.00	0.00
GCC	51	27.99	21.80	21.96	28.24	0.00	0.00
GCC	52	27.95	21.85	22.04	28.15	0.00	0.00
GCC	53	27.91	21.83	21.98	28.28	0.00	0.00
GCC	54	27.95	21.81	22.09	28.16	0.00	0.00
GCC	55	27.99	21.88	22.01	28.12	0.00	0.00
GCC	56	27.89	21.90	22.05	28.15	0.00	0.00
GCC	57	27.85	21.88	22.05	28.22	0.00	0.00
GCC	58	27.89	21.92	22.07	28.12	0.00	0.00
GCC	59	27.97	22.01	21.97	28.06	0.00	0.00
GCC	60	27.90	21.89	22.05	28.16	0.00	0.00
GCC	61	27.87	21.93	22.09	28.11	0.00	0.00
GCC	62	27.95	21.93	21.96	28.16	0.00	0.00
GCC	63	27.81	21.94	22.04	28.20	0.00	0.00
GCC	64	27.84	22.02	22.08	28.06	0.00	0.00
GCC	65	27.94	21.91	22.07	28.08	0.00	0.00
GCC	66	27.90	21.89	22.10	28.11	0.00	0.00
GCC	67	27.86	22.02	22.11	28.00	0.00	0.00
GCC	68	27.85	21.95	22.12	28.07	0.00	0.00
GCC	69	27.88	21.98	22.15	27.98	0.04	0.00
GCC	70	27.85	22.02	22.06	28.08	0.00	0.00
GCC	71	27.85	21.89	22.11	28.16	0.00	0.00
GCC	72	27.76	21.99	22.17	28.08	0.00	0.00
GCC	73	27.85	21.91	22.07	28.16	0.00	0.00
GCC	74	27.84	21.93	22.11	28.12	0.00	0.00
GCC	75	27.88	21.89	22.07	28.16	0.00	0.00
GCC	76	27.81	21.95	22.10	28.14	0.00	0.00
GCC	77	27.85	21.94	22.11	28.09	0.00	0.00
GCC	78	27.86	22.05	22.08	28.00	0.00	0.00
GCC	79	27.90	22.02	22.03	28.05	0.00	0.00
GCC	80	27.74	21.97	22.15	28.14	0.00	0.00
GCC	81	27.86	22.01	22.11	28.03	0.00	0.00
GCC	82	27.79	21.98	22.13	28.10	0.00	0.00
GCC	83	27.93	21.83	22.16	28.09	0.00	0.00
GCC	84	27.85	21.96	22.17	28.01	0.00	0.00
GCC	85	27.87	21.99	22.11	28.02	0.00	0.00
GCC	86	27.83	22.02	22.05	28.10	0.00	0.00
GCC	87	27.76	21.95	22.14	28.16	0.00	0.00
GCC	88	27.68	21.99	22.17	28.16	0.00	0.00
GCC	89	27.74	22.04	22.11	28.11	0.00	0.00
GCC	90	27.71	21.99	22.16	28.14	0.00	0.00
GCC	91	27.72	22.00	22.16	28.12	0.00	0.00
GCC	92	27.74	22.04	22.17	28.05	0.00	0.00
GCC	93	27.77	22.02	22.18	28.03	0.00	0.00
GCC	94	27.74	21.98	22.09	28.20	0.00	0.00
GCC	95	27.74	22.04	22.13	28.09	0.00	0.00
GCC	96	27.72	22.09	22.18	28.00	0.00	0.00
GCC	97	27.82	22.06	22.09	28.04	0.00	0.00
GCC	98	27.76	22.04	22.10	28.09	0.00	0.00
GCC	99	27.78	22.03	22.17	28.02	0.00	0.00
GCC	100	27.76	22.02	22.21	28.01	0.00	0.00
GCC	101	27.83	21.98	22.13	28.05	0.00	0.00
GCC	102	27.81	21.99	22.19	28.01	0.00	0.00
GCC	103	27.77	22.11	22.14	27.99	0.00	0.00
GCC	104	27.78	22.13	22.14	27.95	0.00	0.00
GCC	105	27.80	22.00	22.14	28.06	0.00	0.00
GCC	106	27.75	22.04	22.07	28.14	0.00	0.00
GCC	107	27.79	22.04	22.16	28.01	0.00	0.00
GCC	108	27.83	22.03	22.12	28.01	0.00	0.00
GCC	109	27.82	22.05	22.11	28.03	0.00	0.00
GCC	110	27.68	22.14	22.13	28.05	0.00	0.00
GCC	111	27.78	22.02	22.15	28.06	0.00	0.00
GCC	112	27.75	22.02	22.13	28.10	0.00	0.00
GCC	113	27.79	22.06	22.05	28.10	0.00	0.00
GCC	114	27.83	22.10	22.08	27.99	0.00	0.00
GCC	115	27.77	22.06	22.11	28.05	0.00	0.00
GCC	116	27.80	22.02	22.18	28.00	0.00	0.00
GCC	117	27.85	22.01	22.16	27.99	0.00	0.00
GCC	118	27.70	22.03	22.22	28.04	0.00	0.00
GCC	119	27.78	22.02	22.08	28.11	0.00	0.00
GCC	120	27.66	22.06	22.26	28.02	0.00	0.00
GCC	121	27.83	21.99	22.17	28.01	0.00	0.00
GCC	122	27.83	22.02	22.13	28.01	0.00	0.00
GCC	123	27.82	22.03	22.14	28.01	0.00	0.00
GCC	124	27.69	21.97	22.23	28.12	0.00	0.00
GCC	125	27.84	21.83	22.18	28.15	0.00	0.00
GCC	126	27.76	22.06	22.10	28.09	0.00	0.00
GCC	127	27.79	22.05	22.16	28.00	0.00	0.00
GCC	128	27.83	22.03	22.09	28.05	0.00	0.00
GCC	129	27.79	22.04	22.08	28.09	0.03	0.00
GCC	130	27.75	22.03	22.10	28.12	0.00	0.00
GCC	131	27.80	22.05	22.25	27.91	0.00	0.00
GCC	132	27.73	21.97	22.24	28.06	0.00	0.00
GCC	133	27.72	22.04	22.12	28.12	0.00	0.00
GCC	134	27.72	22.08	22.20	28.00	0.00	0.00
GCC	135	27.72	22.02	22.18	28.08	0.00	0.00
GCC	136	27.80	21.89	22.17	28.14	0.00	0.00
GCC	137	27.75	22.02	22.20	28.03	0.00	0.00
GCC	138	27.75	22.03	22.12	28.10	0.00	0.00
GCC	139	27.83	22.05	22.06	28.06	0.00	0.00
GCC	140	27.72	22.07	22.17	28.04	0.00	0.00
GCC	141	27.82	21.98	22.05	28.14	0.00	0.00
GCC	142	27.81	22.00	22.04	28.15	0.00	0.00
GCC	143	27.78	22.04	22.10	28.08	0.00	0.00
GCC	144	27.76	21.92	22.13	28.19	0.00	0.00
GCC	145	27.81	21.95	22.11	28.14	0.00	0.00
GCC	146	27.82	21.93	22.12	28.12	0.00	0.00
GCC	147	27.88	21.92	22.15	28.05	0.00	0.00
GCC	148	27.82	21.97	22.08	28.14	0.00	0.00
GCC	149	27.91	21.99	21.99	28.10	0.00	0.00
GCC	150	27.86	21.97	22.04	28.13	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.15	21.58	19.08	28.20
GCT	2	30.86	19.70	21.06	28.38
GCT	3	29.13	20.85	21.05	28.97
GCT	4	28.53	21.19	21.37	28.90
GCT	5	28.76	20.53	21.67	29.04
GCT	6	28.82	21.20	21.78	28.21
GCT	7	28.73	20.88	21.87	28.52
GCT	8	28.80	21.27	21.16	28.77
GCT	9	28.60	21.14	21.09	29.18
GCT	10	28.78	21.23	21.24	28.75
GCT	11	28.72	21.25	21.13	28.90
GCT	12	28.79	21.33	21.07	28.80
GCT	13	28.77	21.26	21.01	28.97
GCT	14	28.71	21.24	21.06	28.99
GCT	15	28.64	21.34	21.12	28.90
GCT	16	28.56	21.31	21.18	28.96
GCT	17	28.66	21.25	21.20	28.89
GCT	18	28.39	21.38	21.20	29.03
GCT	19	28.45	21.47	21.21	28.87
GCT	20	28.45	21.52	21.18	28.85
GCT	21	28.47	21.44	21.34	28.75
GCT	22	28.41	21.58	21.26	28.75
GCT	23	28.41	21.53	21.39	28.68
GCT	24	28.23	21.59	21.46	28.72
GCT	25	28.37	21.57	21.50	28.56
GCT	26	28.29	21.51	21.62	28.58
GCT	27	28.17	21.69	21.58	28.56
GCT	28	28.28	21.68	21.57	28.47
GCT	29	28.39	21.63	21.53	28.44
GCT	30	28.09	21.71	21.59	28.61
GCT	31	28.14	21.64	21.74	28.48
GCT	32	28.16	21.70	21.72	28.42
GCT	33	28.15	21.76	21.75	28.34
GCT	34	28.20	21.70	21.70	28.40
GCT	35	28.11	21.79	21.77	28.33
GCT	36	28.07	21.93	21.77	28.23
GCT	37	28.11	21.84	21.75	28.30
GCT	38	28.06	21.88	21.82	28.24
GCT	39	28.09	21.73	21.88	28.31
GCT	40	27.92	21.89	21.85	28.34
GCT	41	28.05	21.85	21.83	28.27
GCT	42	28.03	21.89	21.83	28.25
GCT	43	28.05	21.86	21.84	28.25
GCT	44	27.94	21.97	21.83	28.26
GCT	45	27.85	21.95	21.93	28.27
GCT	46	27.92	21.98	21.93	28.17
GCT	47	28.00	21.93	21.91	28.17
GCT	48	27.92	22.00	21.91	28.16
GCT	49	28.00	21.99	21.83	28.18
GCT	50	27.95	22.05	21.84	28.16
GCT	51	27.94	21.99	21.78	28.29
GCT	52	27.98	21.96	21.93	28.13
GCT	53	27.97	21.95	21.86	28.22
GCT	54	27.96	22.05	21.85	28.14
GCT	55	27.93	21.93	21.96	28.19
GCT	56	27.95	22.04	21.92	28.09
GCT	57	27.89	21.98	21.95	28.19
GCT	58	27.89	22.05	21.94	28.12
GCT	59	27.94	22.04	21.93	28.09
GCT	60	27.96	22.09	21.85	28.10
GCT	61	27.90	22.15	21.86	28.08
GCT	62	28.00	22.11	21.78	28.12
GCT	63	27.84	22.13	21.86	28.17
GCT	64	27.84	22.13	21.97	28.06
GCT	65	27.94	22.07	21.91	28.08
GCT	66	27.95	22.07	21.92	28.06
GCT	67	27.91	22.18	21.96	27.96
GCT	68	27.84	22.18	21.90	28.09
GCT	69	27.88	22.22	21.91	27.99
GCT	70	27.90	22.13	21.95	28.02
GCT	71	28.04	22.07	21.92	27.96
GCT	72	27.78	22.12	22.04	28.05
GCT	73	27.96	22.09	21.90	28.05
GCT	74	27.93	22.13	21.92	28.02
GCT	75	27.86	22.06	21.90	28.18
GCT	76	27.86	22.02	22.02	28.10
GCT	77	27.89	22.07	21.99	28.05
GCT	78	27.85	22.19	21.94	28.02
GCT	79	27.97	22.04	22.02	27.97
GCT	80	27.88	22.10	22.02	28.01
GCT	81	27.82	22.10	22.01	28.06
GCT	82	27.90	22.16	21.95	27.99
GCT	83	27.98	22.04	21.95	28.03
GCT	84	27.90	22.07	22.06	27.96
GCT	85	27.97	22.15	21.95	27.93
GCT	86	27.89	22.15	21.92	28.04
GCT	87	27.85	22.21	21.88	28.07
GCT	88	27.83	22.16	22.00	28.01
GCT	89	27.76	22.21	21.94	28.09
GCT	90	27.98	22.21	21.93	27.87
GCT	91	27.80	22.22	21.94	28.04
GCT	92	27.76	22.21	22.00	28.03
GCT	93	27.72	22.24	21.96	28.08
GCT	94	27.80	22.16	21.90	28.14
GCT	95	27.87	22.22	21.95	27.97
GCT	96	27.78	22.24	22.03	27.95
GCT	97	27.85	22.17	21.97	28.01
GCT	98	27.81	22.25	21.89	28.05
GCT	99	27.83	22.25	21.95	27.97
GCT	100	27.89	22.29	21.94	27.88
GCT	101	27.92	22.19	21.92	27.97
GCT	102	27.77	22.19	21.99	28.05
GCT	103	27.82	22.23	22.01	27.94
GCT	104	27.82	22.32	21.95	27.91
GCT	105	27.87	22.20	21.94	27.99
GCT	106	27.82	22.23	21.89	28.07
GCT	107	27.83	22.25	21.95	27.97
GCT	108	27.88	22.18	21.97	27.96
GCT	109	27.92	22.19	21.96	27.92
GCT	110	27.81	22.33	21.94	27.92
GCT	111	27.94	22.21	21.95	27.90
GCT	112	27.85	22.14	22.00	28.00
GCT	113	27.86	22.23	21.88	28.03
GCT	114	27.90	22.18	22.00	27.92
GCT	115	27.91	22.22	21.96	27.91
GCT	116	27.84	22.24	21.96	27.96
GCT	117	27.94	22.23	21.93	27.90
GCT	118	27.85	22.27	21.99	27.89
GCT	119	27.88	22.18	21.93	28.02
GCT	120	27.82	22.32	22.00	27.85
GCT	121	27.94	22.25	21.91	27.90
GCT	122	27.87	22.17	21.98	27.98
GCT	123	27.87	22.26	21.91	27.96
GCT	124	27.92	22.27	21.92	27.89
GCT	125	28.00	22.24	21.77	27.99
GCT	126	27.90	22.29	21.86	27.95
GCT	127	27.98	22.32	21.89	27.81
GCT	128	27.90	22.24	21.88	27.98
GCT	129	27.89	22.30	21.82	27.99
GCT	130	27.92	22.28	21.86	27.95
GCT	131	27.84	22.36	21.93	27.86
GCT	132	27.85	22.30	21.92	27.94
GCT	133	27.94	22.30	21.86	27.90
GCT	134	27.89	22.37	21.91	27.82
GCT	135	27.89	22.34	21.86	27.90
GCT	136	27.99	22.31	21.75	27.95
GCT	137	27.91	22.36	21.86	27.86
GCT	138	27.94	22.34	21.81	27.91
GCT	139	27.93	22.31	21.80	27.96
GCT	140	27.83	22.29	21.95	27.93
GCT	141	27.98	22.24	21.79	27.98
GCT	142	28.02	22.26	21.78	27.95
GCT	143	27.93	22.22	21.92	27.93
GCT	144	27.98	22.25	21.80	27.97
GCT	145	27.93	22.21	21.85	28.01
GCT	146	27.91	22.25	21.80	28.03
GCT	147	27.96	22.13	21.94	27.98
GCT	148	27.91	22.17	21.87	28.05
GCT	149	27.91	22.18	21.80	28.10
GCT	150	27.95	22.12	21.89	28.03
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.62	20.30	20.36	29.72	0.11	0.00
LBC	2	29.53	20.37	20.39	29.71	0.04	0.00
LBC	3	28.89	20.90	21.00	29.21	0.00	0.00
LBC	4	28.56	21.18	21.38	28.88	0.00	0.00
LBC	5	28.73	21.05	21.15	29.06	0.00	0.00
LBC	6	28.40	21.44	21.54	28.63	0.00	0.00
LBC	7	28.56	21.29	21.46	28.69	0.00	0.00
LBC	8	28.62	21.17	21.26	28.95	0.00	0.00
LBC	9	28.78	21.10	21.13	29.00	0.00	0.00
LBC	10	28.65	21.14	21.32	28.88	0.00	0.00
LBC	11	28.68	21.13	21.25	28.94	0.00	0.00
LBC	12	28.69	21.10	21.31	28.90	0.00	0.00
LBC	13	28.78	21.04	21.22	28.96	0.00	0.00
LBC	14	28.72	21.12	21.19	28.98	0.00	0.00
LBC	15	28.63	21.20	21.27	28.91	0.00	0.00
LBC	16	28.57	21.11	21.37	28.95	0.00	0.00
LBC	17	28.60	21.18	21.27	28.95	0.00	0.00
LBC	18	28.48	21.24	21.34	28.94	0.00	0.00
LBC	19	28.54	21.21	21.48	28.77	0.00	0.00
LBC	20	28.53	21.25	21.45	28.77	0.00	0.00
LBC	21	28.48	21.31	21.47	28.74	0.00	0.00
LBC	22	28.47	21.32	21.53	28.69	0.00	0.00
LBC	23	28.32	21.43	21.49	28.76	0.00	0.00
LBC	24	28.28	21.52	21.53	28.66	0.00	0.00
LBC	25	28.30	21.49	21.58	28.63	0.00	0.00
LBC	26	28.22	21.49	21.65	28.65	0.00	0.00
LBC	27	28.21	21.59	21.67	28.53	0.00	0.00
LBC	28	28.29	21.56	21.69	28.47	0.00	0.00
LBC	29	28.29	21.50	21.67	28.54	0.00	0.00
LBC	30	28.22	21.63	21.67	28.48	0.00	0.00
LBC	31	28.17	21.63	21.74	28.45	0.00	0.00
LBC	32	28.14	21.62	21.80	28.44	0.00	0.00
LBC	33	28.09	21.64	21.87	28.40	0.00	0.00
LBC	34	28.19	21.55	21.85	28.41	0.01	0.00
LBC	35	28.15	21.66	21.90	28.29	0.00	0.00
LBC	36	28.06	21.74	21.97	28.24	0.00	0.00
LBC	37	28.07	21.79	21.80	28.34	0.00	0.00
LBC	38	28.01	21.72	21.98	28.29	0.00	0.00
LBC	39	28.06	21.76	21.85	28.33	0.00	0.00
LBC	40	27.94	21.79	21.95	28.32	0.00	0.00
LBC	41	28.12	21.73	21.95	28.20	0.00	0.00
LBC	42	28.02	21.78	21.95	28.26	0.00	0.00
LBC	43	28.04	21.76	21.94	28.26	0.00	0.00
LBC	44	28.00	21.88	21.93	28.20	0.01	0.00
LBC	45	27.91	21.86	22.02	28.22	0.00	0.00
LBC	46	27.92	21.87	22.04	28.17	0.00	0.00
LBC	47	27.85	21.89	21.94	28.32	0.00	0.00
LBC	48	27.88	21.89	22.03	28.21	0.00	0.00
LBC	49	27.95	21.88	21.95	28.23	0.00	0.00
LBC	50	27.98	21.90	21.99	28.13	0.00	0.00
LBC	51	27.99	21.80	21.96	28.24	0.00	0.00
LBC	52	27.95	21.85	22.04	28.15	0.00	0.00
LBC	53	27.91	21.83	21.98	28.28	0.00	0.00
LBC	54	27.95	21.81	22.09	28.16	0.00	0.00
LBC	55	27.99	21.88	22.01	28.12	0.00	0.00
LBC	56	27.89	21.90	22.05	28.15	0.00	0.00
LBC	57	27.85	21.88	22.05	28.22	0.00	0.00
LBC	58	27.89	21.92	22.07	28.12	0.00	0.00
LBC	59	27.97	22.01	21.97	28.06	0.00	0.00
LBC	60	27.90	21.89	22.05	28.16	0.00	0.00
LBC	61	27.87	21.93	22.09	28.11	0.00	0.00
LBC	62	27.95	21.93	21.96	28.16	0.00	0.00
LBC	63	27.81	21.94	22.04	28.20	0.00	0.00
LBC	64	27.84	22.02	22.08	28.06	0.00	0.00
LBC	65	27.94	21.91	22.07	28.08	0.00	0.00
LBC	66	27.90	21.89	22.10	28.11	0.00	0.00
LBC	67	27.86	22.02	22.11	28.00	0.00	0.00
LBC	68	27.85	21.95	22.12	28.07	0.00	0.00
LBC	69	27.88	21.98	22.15	27.98	0.04	0.00
LBC	70	27.85	22.02	22.06	28.08	0.00	0.00
LBC	71	27.85	21.89	22.11	28.16	0.00	0.00
LBC	72	27.76	21.99	22.17	28.08	0.00	0.00
LBC	73	27.85	21.91	22.07	28.16	0.00	0.00
LBC	74	27.84	21.93	22.11	28.12	0.00	0.00
LBC	75	27.88	21.89	22.07	28.16	0.00	0.00
LBC	76	27.81	21.95	22.10	28.14	0.00	0.00
LBC	77	27.85	21.94	22.11	28.09	0.00	0.00
LBC	78	27.86	22.05	22.08	28.00	0.00	0.00
LBC	79	27.90	22.02	22.03	28.05	0.00	0.00
LBC	80	27.74	21.97	22.15	28.14	0.00	0.00
LBC	81	27.86	22.01	22.11	28.03	0.00	0.00
LBC	82	27.79	21.98	22.13	28.10	0.00	0.00
LBC	83	27.93	21.83	22.16	28.09	0.00	0.00
LBC	84	27.85	21.96	22.17	28.01	0.00	0.00
LBC	85	27.87	21.99	22.11	28.02	0.00	0.00
LBC	86	27.83	22.02	22.05	28.10	0.00	0.00
LBC	87	27.76	21.95	22.14	28.16	0.00	0.00
LBC	88	27.68	21.99	22.17	28.16	0.00	0.00
LBC	89	27.74	22.04	22.11	28.11	0.00	0.00
LBC	90	27.71	21.99	22.16	28.14	0.00	0.00
LBC	91	27.72	22.00	22.16	28.12	0.00	0.00
