MPC	136	20	0	0	0	0	0	0	0	0	0	0	0	0	10064	0	0	0	0	0	0	0	0	0	0	0	1208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2404
MPC	137	20	0	0	0	0	0	0	0	0	0	0	0	0	10581	0	0	0	0	0	0	0	0	0	0	0	1236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2417
MPC	138	12	0	0	0	0	0	0	0	0	0	0	0	0	10912	0	0	0	0	0	0	0	0	0	0	0	1274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2362
MPC	139	0	0	0	0	0	0	0	0	0	0	0	0	0	11003	0	0	0	0	0	0	0	0	0	0	0	1281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2524
MPC	140	0	0	0	0	0	0	0	0	0	0	0	0	0	10893	0	0	0	0	0	0	0	0	0	0	0	1355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2420
MPC	141	0	0	0	0	0	0	0	0	0	0	0	0	0	10623	0	0	0	0	0	0	0	0	0	0	0	1236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2409
MPC	142	26	0	0	0	0	0	0	0	0	0	0	0	0	11126	0	0	0	0	0	0	0	0	0	0	0	1505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2510
MPC	143	14	0	0	0	0	0	0	0	0	0	0	0	0	11357	0	0	0	0	0	0	0	0	0	0	0	1399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2334
MPC	144	1	0	0	0	0	0	0	0	0	0	0	0	0	11211	0	0	0	0	0	0	0	0	0	0	0	1426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2400
MPC	145	11	0	0	0	0	0	0	0	0	0	0	0	0	11672	0	0	0	0	0	0	0	0	0	0	0	1529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2438
MPC	146	0	0	0	0	0	0	0	0	0	0	0	0	0	10535	0	0	0	0	0	0	0	0	0	0	0	1364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2300
MPC	147	4	0	0	0	0	0	0	0	0	0	0	0	0	11180	0	0	0	0	0	0	0	0	0	0	0	1355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2333
MPC	148	3	0	0	0	0	0	0	0	0	0	0	0	0	11659	0	0	0	0	0	0	0	0	0	0	0	1507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2304
MPC	149	30	0	0	0	0	0	0	0	0	0	0	0	0	11925	0	0	0	0	0	0	0	0	0	0	0	1643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2357
MPC	150	22	0	0	0	0	0	0	0	0	0	0	0	0	12707	0	0	0	0	0	0	0	0	0	0	0	1771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2744
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	0
GCL	0.75	4
GCL	1.76	3
GCL	2.76	5
GCL	3.27	1
GCL	4.02	10
GCL	4.77	8
GCL	5.28	7
GCL	6.03	14
GCL	6.78	16
GCL	7.29	23
GCL	8.29	27
GCL	9.30	36
GCL	10.05	48
GCL	10.80	39
GCL	11.31	44
GCL	12.06	62
GCL	12.81	58
GCL	13.32	74
GCL	14.07	71
GCL	14.82	116
GCL	15.33	121
GCL	16.08	162
GCL	16.83	237
GCL	17.34	314
GCL	18.09	459
GCL	18.84	612
GCL	19.35	768
GCL	20.10	1111
GCL	20.85	1569
GCL	21.36	2095
GCL	22.11	2714
GCL	22.86	3702
GCL	23.37	4611
GCL	24.12	5989
GCL	24.87	7653
GCL	25.38	9371
GCL	26.13	11001
GCL	26.88	13366
GCL	27.39	15554
GCL	28.14	18269
GCL	28.89	20314
GCL	29.40	23150
GCL	30.15	25774
GCL	30.90	28406
GCL	31.41	31419
GCL	32.16	33912
GCL	32.91	36417
GCL	33.42	38935
GCL	33.92	41471
GCL	34.67	43406
GCL	35.43	45829
GCL	35.93	47684
GCL	36.68	49277
GCL	37.44	50105
GCL	37.94	50457
GCL	38.69	50256
GCL	39.45	50503
GCL	39.95	50599
GCL	40.70	50733
GCL	41.46	50829
GCL	41.96	50186
GCL	42.71	49869
GCL	43.47	49348
GCL	43.97	49664
GCL	44.72	48628
GCL	45.48	49405
GCL	45.98	49342
GCL	46.73	48062
GCL	47.49	49257
GCL	47.99	48540
GCL	48.74	49374
GCL	49.50	49418
GCL	50.00	48596
GCL	50.75	47702
GCL	51.51	46780
GCL	52.01	45050
GCL	52.76	41982
GCL	53.52	38928
GCL	54.02	35807
GCL	54.77	32459
GCL	55.53	29338
GCL	56.03	26409
GCL	56.78	23401
GCL	57.54	20581
GCL	58.04	18629
GCL	58.79	16404
GCL	59.55	14817
GCL	60.05	13240
GCL	60.80	11599
GCL	61.56	10265
GCL	62.06	9290
GCL	62.81	8340
GCL	63.57	7465
GCL	64.07	6523
GCL	64.82	5739
GCL	65.58	4995
GCL	66.08	4235
GCL	66.58	3660
GCL	67.34	3118
GCL	68.09	2555
GCL	68.59	2293
GCL	69.35	1674
GCL	70.10	1417
GCL	70.60	1225
GCL	71.36	1013
GCL	72.11	815
GCL	72.61	648
GCL	73.37	604
GCL	74.12	475
GCL	74.62	403
GCL	75.38	393
GCL	76.13	334
GCL	76.63	308
GCL	77.39	234
GCL	78.14	242
GCL	78.64	265
GCL	79.40	213
GCL	80.15	177
GCL	80.65	125
GCL	81.41	110
GCL	82.16	93
GCL	82.66	87
GCL	83.67	54
GCL	84.67	24
GCL	85.43	25
GCL	86.18	16
GCL	86.68	12
GCL	87.44	9
GCL	88.19	3
GCL	88.69	1
GCL	89.45	0
GCL	90.20	1
GCL	90.70	3
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.60	20.21	20.26	29.94	0.11	0.00
GCC	2	29.52	20.33	20.44	29.71	0.04	0.00
GCC	3	28.93	20.84	21.03	29.20	0.00	0.00
GCC	4	28.55	21.22	21.38	28.85	0.00	0.00
GCC	5	28.77	20.93	21.12	29.17	0.00	0.00
GCC	6	28.33	21.35	21.57	28.76	0.00	0.00
GCC	7	28.49	21.22	21.48	28.81	0.00	0.00
GCC	8	28.65	21.13	21.27	28.95	0.00	0.00
GCC	9	28.70	21.10	21.22	28.99	0.00	0.00
GCC	10	28.64	21.15	21.27	28.94	0.00	0.00
GCC	11	28.66	21.11	21.20	29.03	0.00	0.00
GCC	12	28.70	21.13	21.28	28.90	0.00	0.00
GCC	13	28.76	21.01	21.14	29.09	0.00	0.00
GCC	14	28.70	21.09	21.22	29.00	0.00	0.00
GCC	15	28.63	21.07	21.26	29.04	0.00	0.00
GCC	16	28.62	21.10	21.27	29.00	0.00	0.00
GCC	17	28.59	21.12	21.31	28.97	0.00	0.00
GCC	18	28.57	21.22	21.40	28.81	0.00	0.00
GCC	19	28.58	21.23	21.36	28.83	0.00	0.00
GCC	20	28.55	21.27	21.38	28.80	0.00	0.00
GCC	21	28.45	21.30	21.44	28.81	0.00	0.00
GCC	22	28.45	21.39	21.49	28.66	0.00	0.00
GCC	23	28.47	21.33	21.48	28.72	0.00	0.00
GCC	24	28.40	21.47	21.60	28.53	0.00	0.00
GCC	25	28.34	21.42	21.53	28.70	0.00	0.00
GCC	26	28.33	21.44	21.61	28.61	0.00	0.00
GCC	27	28.21	21.62	21.63	28.53	0.00	0.00
GCC	28	28.26	21.58	21.68	28.48	0.00	0.00
GCC	29	28.23	21.47	21.76	28.54	0.00	0.00
GCC	30	28.15	21.59	21.76	28.49	0.00	0.00
GCC	31	28.14	21.57	21.75	28.53	0.00	0.00
GCC	32	28.10	21.65	21.79	28.46	0.00	0.00
GCC	33	28.15	21.60	21.84	28.41	0.00	0.00
GCC	34	28.19	21.65	21.78	28.38	0.01	0.00
GCC	35	28.11	21.73	21.81	28.36	0.00	0.00
GCC	36	28.08	21.70	21.83	28.39	0.00	0.00
GCC	37	28.18	21.66	21.82	28.34	0.00	0.00
GCC	38	28.00	21.79	21.88	28.33	0.00	0.00
GCC	39	28.14	21.70	21.87	28.29	0.00	0.00
GCC	40	28.02	21.77	21.89	28.31	0.00	0.00
GCC	41	28.02	21.77	21.83	28.38	0.00	0.00
GCC	42	27.96	21.79	21.89	28.36	0.00	0.00
GCC	43	28.01	21.77	21.89	28.33	0.00	0.00
GCC	44	27.99	21.79	21.93	28.29	0.01	0.00
GCC	45	27.91	21.85	21.94	28.29	0.00	0.00
GCC	46	28.04	21.82	21.87	28.27	0.00	0.00
GCC	47	27.98	21.78	21.94	28.30	0.00	0.00
GCC	48	28.00	21.81	21.95	28.24	0.00	0.00
GCC	49	27.98	21.82	21.97	28.23	0.00	0.00
GCC	50	27.99	21.80	22.06	28.15	0.00	0.00
GCC	51	27.93	21.86	21.97	28.24	0.00	0.00
GCC	52	27.91	21.95	21.94	28.20	0.00	0.00
GCC	53	27.98	21.83	21.95	28.24	0.00	0.00
GCC	54	27.89	21.85	21.95	28.31	0.00	0.00
GCC	55	27.85	21.91	22.01	28.23	0.00	0.00
GCC	56	27.89	21.87	22.01	28.23	0.00	0.00
GCC	57	27.87	21.92	22.02	28.19	0.00	0.00
GCC	58	27.97	21.81	22.01	28.21	0.00	0.00
GCC	59	27.87	21.89	22.03	28.22	0.00	0.00
GCC	60	27.89	21.96	22.04	28.11	0.00	0.00
GCC	61	27.81	21.96	22.03	28.20	0.00	0.00
GCC	62	27.87	21.86	22.03	28.25	0.00	0.00
GCC	63	27.80	21.91	22.05	28.24	0.00	0.00
GCC	64	27.86	21.92	22.02	28.20	0.00	0.00
GCC	65	27.91	21.84	22.04	28.21	0.00	0.00
GCC	66	27.90	21.87	22.00	28.23	0.00	0.00
GCC	67	27.80	21.94	22.10	28.16	0.00	0.00
GCC	68	27.86	21.86	22.09	28.18	0.00	0.00
GCC	69	27.79	21.99	22.13	28.10	0.04	0.00
GCC	70	27.82	21.91	22.05	28.22	0.00	0.00
GCC	71	27.88	21.91	22.06	28.14	0.00	0.00
GCC	72	27.94	21.92	22.05	28.10	0.00	0.00
GCC	73	27.87	21.95	22.05	28.12	0.00	0.00
GCC	74	27.93	21.87	22.06	28.14	0.00	0.00
GCC	75	27.89	21.94	22.10	28.06	0.00	0.00
GCC	76	27.86	21.93	22.08	28.13	0.00	0.00
GCC	77	27.86	21.92	22.12	28.10	0.00	0.00
GCC	78	27.88	21.97	22.02	28.13	0.00	0.00
GCC	79	27.80	21.94	22.09	28.17	0.00	0.00
GCC	80	27.76	21.95	22.13	28.16	0.00	0.00
GCC	81	27.88	21.90	22.08	28.14	0.00	0.00
GCC	82	27.92	21.89	22.12	28.07	0.00	0.00
GCC	83	27.92	21.88	22.05	28.15	0.00	0.00
GCC	84	27.75	22.03	22.10	28.13	0.00	0.00
GCC	85	27.81	22.02	22.06	28.11	0.00	0.00
GCC	86	27.87	21.90	22.08	28.15	0.00	0.00
GCC	87	27.87	21.94	22.02	28.17	0.00	0.00
GCC	88	27.89	21.91	22.06	28.14	0.00	0.00
GCC	89	27.74	22.02	22.12	28.11	0.00	0.00
GCC	90	27.85	21.90	22.14	28.11	0.00	0.00
GCC	91	27.85	21.93	22.09	28.13	0.00	0.00
GCC	92	27.77	22.01	22.11	28.12	0.00	0.00
GCC	93	27.79	21.96	22.05	28.19	0.00	0.00
GCC	94	27.77	21.99	22.20	28.03	0.00	0.00
GCC	95	27.78	21.97	22.07	28.18	0.00	0.00
GCC	96	27.80	22.01	22.13	28.07	0.00	0.00
GCC	97	27.88	21.92	22.09	28.11	0.00	0.00
GCC	98	27.81	21.97	22.07	28.15	0.00	0.00
GCC	99	27.84	21.93	22.12	28.11	0.00	0.00
GCC	100	27.81	21.98	22.13	28.09	0.00	0.00
GCC	101	27.75	22.04	22.14	28.07	0.00	0.00
GCC	102	27.81	22.06	22.04	28.08	0.00	0.00
GCC	103	27.82	21.98	22.07	28.12	0.00	0.00
GCC	104	27.85	21.95	22.16	28.04	0.00	0.00
GCC	105	27.67	21.97	22.21	28.14	0.00	0.00
GCC	106	27.82	21.90	22.14	28.14	0.00	0.00
GCC	107	27.83	21.98	22.08	28.12	0.00	0.00
GCC	108	27.88	21.90	22.06	28.16	0.00	0.00
GCC	109	27.83	21.95	22.04	28.17	0.00	0.00
GCC	110	27.85	21.93	22.15	28.07	0.00	0.00
GCC	111	27.85	22.02	22.15	27.99	0.00	0.00
GCC	112	27.82	21.98	22.10	28.10	0.00	0.00
GCC	113	27.80	22.03	22.03	28.14	0.00	0.00
GCC	114	27.82	21.94	22.05	28.20	0.00	0.00
GCC	115	27.80	21.93	22.12	28.15	0.00	0.00
GCC	116	27.87	21.91	22.10	28.12	0.00	0.00
GCC	117	27.82	22.01	22.09	28.08	0.00	0.00
GCC	118	27.80	21.98	22.05	28.16	0.00	0.00
GCC	119	27.87	21.95	22.12	28.06	0.00	0.00
GCC	120	27.77	21.98	22.06	28.18	0.00	0.00
GCC	121	27.82	21.94	22.11	28.13	0.00	0.00
GCC	122	27.80	21.96	22.08	28.15	0.00	0.00
GCC	123	27.79	21.99	22.10	28.12	0.00	0.00
GCC	124	27.84	21.98	22.09	28.09	0.00	0.00
GCC	125	27.81	21.98	22.07	28.14	0.00	0.00
GCC	126	27.85	21.91	22.05	28.18	0.00	0.00
GCC	127	27.79	21.95	22.14	28.11	0.00	0.00
GCC	128	27.83	21.98	22.03	28.17	0.00	0.00
GCC	129	27.87	21.98	22.04	28.11	0.04	0.00
GCC	130	27.88	21.89	22.08	28.14	0.00	0.00
GCC	131	27.87	21.99	22.12	28.03	0.00	0.00
GCC	132	27.78	22.01	22.14	28.06	0.00	0.00
GCC	133	27.88	21.96	22.09	28.07	0.00	0.00
GCC	134	27.80	21.87	22.17	28.15	0.01	0.00
GCC	135	27.85	21.91	22.11	28.13	0.00	0.00
GCC	136	27.86	21.94	22.07	28.12	0.00	0.00
GCC	137	27.86	21.92	22.10	28.13	0.00	0.00
GCC	138	27.86	21.90	22.12	28.12	0.00	0.00
GCC	139	27.91	21.89	22.06	28.14	0.00	0.00
GCC	140	27.80	21.94	22.05	28.21	0.00	0.00
GCC	141	27.91	21.95	22.00	28.15	0.00	0.00
GCC	142	27.92	21.89	22.02	28.17	0.00	0.00
GCC	143	27.86	21.96	22.08	28.10	0.00	0.00
GCC	144	27.88	21.95	21.99	28.17	0.00	0.00
GCC	145	27.85	21.94	22.05	28.17	0.00	0.00
GCC	146	27.93	21.87	22.01	28.19	0.00	0.00
GCC	147	28.03	21.90	21.97	28.10	0.00	0.00
GCC	148	27.99	21.87	21.97	28.18	0.00	0.00
GCC	149	27.99	21.85	22.02	28.14	0.00	0.00
GCC	150	27.86	21.86	21.98	28.29	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.28	21.54	18.93	28.26
GCT	2	30.76	19.77	21.00	28.47
GCT	3	29.12	20.96	20.91	29.02
GCT	4	28.54	21.24	21.36	28.85
GCT	5	28.86	20.54	21.52	29.09
GCT	6	28.82	21.29	21.63	28.26
GCT	7	28.69	20.88	21.83	28.61
GCT	8	28.78	21.37	21.03	28.82
GCT	9	28.55	21.24	21.08	29.13
GCT	10	28.87	21.28	21.14	28.71
GCT	11	28.78	21.16	21.15	28.92
GCT	12	28.72	21.31	21.09	28.87
GCT	13	28.75	21.16	20.99	29.10
GCT	14	28.71	21.29	21.01	28.99
GCT	15	28.79	21.28	21.05	28.89
GCT	16	28.68	21.26	21.11	28.94
GCT	17	28.60	21.27	21.17	28.97
GCT	18	28.51	21.46	21.16	28.87
GCT	19	28.49	21.43	21.15	28.93
GCT	20	28.52	21.37	21.28	28.83
GCT	21	28.48	21.41	21.33	28.78
GCT	22	28.33	21.51	21.37	28.78
GCT	23	28.43	21.47	21.35	28.75
GCT	24	28.32	21.61	21.46	28.61
GCT	25	28.38	21.56	21.39	28.67
GCT	26	28.36	21.50	21.56	28.58
GCT	27	28.27	21.68	21.58	28.47
GCT	28	28.26	21.65	21.60	28.48
GCT	29	28.28	21.64	21.59	28.49
GCT	30	28.13	21.69	21.66	28.52
GCT	31	28.24	21.63	21.69	28.44
GCT	32	28.11	21.71	21.74	28.45
GCT	33	28.23	21.73	21.71	28.33
GCT	34	28.17	21.69	21.74	28.40
GCT	35	28.12	21.71	21.82	28.34
GCT	36	28.16	21.79	21.74	28.31
GCT	37	28.20	21.72	21.76	28.32
GCT	38	28.06	21.84	21.83	28.27
GCT	39	28.12	21.79	21.78	28.31
GCT	40	28.02	21.78	21.89	28.32
GCT	41	28.17	21.80	21.79	28.24
GCT	42	28.09	21.91	21.77	28.23
GCT	43	27.97	21.84	21.82	28.37
GCT	44	27.99	21.93	21.79	28.29
GCT	45	27.99	21.91	21.89	28.22
GCT	46	28.14	21.86	21.83	28.16
GCT	47	28.06	21.86	21.87	28.21
GCT	48	27.92	21.87	21.89	28.32
GCT	49	27.98	21.88	21.92	28.22
GCT	50	28.01	22.03	21.83	28.13
GCT	51	27.93	21.97	21.86	28.25
GCT	52	27.92	22.03	21.86	28.19
GCT	53	28.01	22.01	21.78	28.21
GCT	54	28.01	21.98	21.82	28.19
GCT	55	28.00	21.97	21.95	28.08
GCT	56	27.95	21.97	21.92	28.16
GCT	57	27.91	21.98	21.97	28.15
GCT	58	28.01	22.02	21.80	28.17
GCT	59	27.95	21.97	21.94	28.14
GCT	60	27.96	22.09	21.91	28.05
GCT	61	27.98	22.04	21.96	28.03
GCT	62	27.96	22.01	21.88	28.16
GCT	63	27.93	22.01	21.95	28.10
GCT	64	27.92	22.07	21.88	28.13
GCT	65	27.92	22.01	21.87	28.20
GCT	66	28.01	22.03	21.84	28.12
GCT	67	27.82	22.11	21.93	28.14
GCT	68	27.90	22.14	21.82	28.14
GCT	69	27.82	22.19	21.92	28.07
GCT	70	27.94	22.03	21.93	28.10
GCT	71	27.94	22.08	21.90	28.08
GCT	72	27.90	22.05	21.91	28.14
GCT	73	27.93	22.08	21.92	28.07
GCT	74	27.97	22.07	21.86	28.09
GCT	75	27.82	22.08	21.96	28.13
GCT	76	27.88	22.09	21.92	28.11
GCT	77	27.94	22.17	21.87	28.03
GCT	78	27.92	22.10	21.89	28.09
GCT	79	27.88	22.06	21.97	28.08
GCT	80	27.90	22.14	21.94	28.02
GCT	81	27.97	22.07	21.91	28.06
GCT	82	27.95	22.15	21.86	28.05
GCT	83	27.92	22.03	21.90	28.15
GCT	84	27.88	22.11	22.02	27.99
GCT	85	27.90	22.15	21.93	28.02
GCT	86	27.91	22.13	21.86	28.11
GCT	87	27.96	22.13	21.83	28.08
GCT	88	27.93	22.10	21.87	28.10
GCT	89	27.81	22.18	21.96	28.05
GCT	90	27.91	22.14	21.90	28.05
GCT	91	27.91	22.14	21.88	28.07
GCT	92	27.82	22.22	21.90	28.07
GCT	93	27.92	22.19	21.83	28.07
GCT	94	27.77	22.23	21.97	28.03
GCT	95	27.93	22.17	21.87	28.03
GCT	96	27.87	22.18	21.95	28.00
GCT	97	27.95	22.17	21.84	28.03
GCT	98	27.94	22.17	21.87	28.02
GCT	99	27.83	22.19	21.87	28.12
GCT	100	27.84	22.19	21.91	28.05
GCT	101	27.84	22.16	22.02	27.98
GCT	102	27.88	22.20	21.91	28.01
GCT	103	27.91	22.17	21.88	28.03
GCT	104	27.91	22.22	21.89	27.98
GCT	105	27.85	22.29	21.89	27.96
GCT	106	27.92	22.17	21.87	28.04
GCT	107	27.91	22.20	21.86	28.04
GCT	108	27.96	22.12	21.84	28.08
GCT	109	27.97	22.14	21.86	28.04
GCT	110	27.95	22.21	21.87	27.97
GCT	111	27.93	22.18	21.99	27.90
GCT	112	27.91	22.24	21.84	28.00
GCT	113	27.91	22.16	21.91	28.03
GCT	114	27.95	22.17	21.81	28.06
GCT	115	27.93	22.12	21.92	28.02
GCT	116	27.92	22.10	21.91	28.07
GCT	117	27.97	22.16	21.95	27.93
GCT	118	27.95	22.19	21.84	28.01
GCT	119	27.92	22.22	21.86	28.00
GCT	120	28.01	22.19	21.86	27.95
GCT	121	27.99	22.24	21.81	27.97
GCT	122	27.95	22.15	21.90	28.00
GCT	123	27.96	22.13	21.95	27.95
GCT	124	27.93	22.22	21.85	27.99
GCT	125	27.94	22.26	21.79	28.01
GCT	126	28.00	22.22	21.74	28.04
GCT	127	27.94	22.22	21.87	27.97
GCT	128	28.03	22.17	21.83	27.96
GCT	129	28.02	22.13	21.89	27.96
GCT	130	28.04	22.08	21.90	27.98
GCT	131	27.88	22.19	21.92	28.01
GCT	132	27.84	22.27	21.89	28.01
GCT	133	28.05	22.21	21.84	27.91
GCT	134	27.92	22.25	21.80	28.03
GCT	135	27.95	22.26	21.76	28.03
GCT	136	27.98	22.20	21.81	28.00
GCT	137	27.95	22.23	21.78	28.03
GCT	138	28.01	22.22	21.80	27.97
GCT	139	27.99	22.18	21.77	28.06
GCT	140	27.92	22.22	21.77	28.09
GCT	141	27.97	22.16	21.78	28.09
GCT	142	27.99	22.13	21.78	28.10
GCT	143	27.94	22.14	21.89	28.03
GCT	144	28.03	22.15	21.79	28.02
GCT	145	27.99	22.17	21.81	28.03
GCT	146	28.03	22.13	21.75	28.09
GCT	147	28.03	22.09	21.78	28.10
GCT	148	28.03	22.11	21.72	28.13
GCT	149	27.98	22.10	21.76	28.15
GCT	150	28.01	22.06	21.79	28.14
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.60	20.21	20.26	29.94	0.11	0.00
LBC	2	29.52	20.33	20.44	29.71	0.04	0.00
LBC	3	28.93	20.84	21.03	29.20	0.00	0.00
LBC	4	28.55	21.22	21.38	28.85	0.00	0.00
LBC	5	28.77	20.93	21.12	29.17	0.00	0.00
LBC	6	28.33	21.35	21.57	28.76	0.00	0.00
LBC	7	28.49	21.22	21.48	28.81	0.00	0.00
LBC	8	28.65	21.13	21.27	28.95	0.00	0.00
LBC	9	28.70	21.10	21.22	28.99	0.00	0.00
LBC	10	28.64	21.15	21.27	28.94	0.00	0.00
LBC	11	28.66	21.11	21.20	29.03	0.00	0.00
LBC	12	28.70	21.13	21.28	28.90	0.00	0.00
LBC	13	28.76	21.01	21.14	29.09	0.00	0.00
LBC	14	28.70	21.09	21.22	29.00	0.00	0.00
LBC	15	28.63	21.07	21.26	29.04	0.00	0.00
LBC	16	28.62	21.10	21.27	29.00	0.00	0.00
LBC	17	28.59	21.12	21.31	28.97	0.00	0.00
LBC	18	28.57	21.22	21.40	28.81	0.00	0.00
LBC	19	28.58	21.23	21.36	28.83	0.00	0.00
LBC	20	28.55	21.27	21.38	28.80	0.00	0.00
LBC	21	28.45	21.30	21.44	28.81	0.00	0.00
LBC	22	28.45	21.39	21.49	28.66	0.00	0.00
LBC	23	28.47	21.33	21.48	28.72	0.00	0.00
LBC	24	28.40	21.47	21.60	28.53	0.00	0.00
LBC	25	28.34	21.42	21.53	28.70	0.00	0.00
LBC	26	28.33	21.44	21.61	28.61	0.00	0.00
LBC	27	28.21	21.62	21.63	28.53	0.00	0.00
LBC	28	28.26	21.58	21.68	28.48	0.00	0.00
LBC	29	28.23	21.47	21.76	28.54	0.00	0.00
LBC	30	28.15	21.59	21.76	28.49	0.00	0.00
LBC	31	28.14	21.57	21.75	28.53	0.00	0.00
LBC	32	28.10	21.65	21.79	28.46	0.00	0.00
LBC	33	28.15	21.60	21.84	28.41	0.00	0.00
LBC	34	28.19	21.65	21.78	28.38	0.01	0.00
LBC	35	28.11	21.73	21.81	28.36	0.00	0.00
LBC	36	28.08	21.70	21.83	28.39	0.00	0.00
LBC	37	28.18	21.66	21.82	28.34	0.00	0.00
LBC	38	28.00	21.79	21.88	28.33	0.00	0.00
LBC	39	28.14	21.70	21.87	28.29	0.00	0.00
LBC	40	28.02	21.77	21.89	28.31	0.00	0.00
LBC	41	28.02	21.77	21.83	28.38	0.00	0.00
LBC	42	27.96	21.79	21.89	28.36	0.00	0.00
LBC	43	28.01	21.77	21.89	28.33	0.00	0.00
LBC	44	27.99	21.79	21.93	28.29	0.01	0.00
LBC	45	27.91	21.85	21.94	28.29	0.00	0.00
LBC	46	28.04	21.82	21.87	28.27	0.00	0.00
LBC	47	27.98	21.78	21.94	28.30	0.00	0.00
LBC	48	28.00	21.81	21.95	28.24	0.00	0.00
LBC	49	27.98	21.82	21.97	28.23	0.00	0.00
LBC	50	27.99	21.80	22.06	28.15	0.00	0.00
LBC	51	27.93	21.86	21.97	28.24	0.00	0.00
LBC	52	27.91	21.95	21.94	28.20	0.00	0.00
LBC	53	27.98	21.83	21.95	28.24	0.00	0.00
LBC	54	27.89	21.85	21.95	28.31	0.00	0.00
LBC	55	27.85	21.91	22.01	28.23	0.00	0.00
LBC	56	27.89	21.87	22.01	28.23	0.00	0.00
LBC	57	27.87	21.92	22.02	28.19	0.00	0.00
LBC	58	27.97	21.81	22.01	28.21	0.00	0.00
LBC	59	27.87	21.89	22.03	28.22	0.00	0.00
LBC	60	27.89	21.96	22.04	28.11	0.00	0.00
LBC	61	27.81	21.96	22.03	28.20	0.00	0.00
LBC	62	27.87	21.86	22.03	28.25	0.00	0.00
LBC	63	27.80	21.91	22.05	28.24	0.00	0.00
LBC	64	27.86	21.92	22.02	28.20	0.00	0.00
LBC	65	27.91	21.84	22.04	28.21	0.00	0.00
LBC	66	27.90	21.87	22.00	28.23	0.00	0.00
LBC	67	27.80	21.94	22.10	28.16	0.00	0.00
LBC	68	27.86	21.86	22.09	28.18	0.00	0.00
LBC	69	27.79	21.99	22.13	28.10	0.04	0.00
LBC	70	27.82	21.91	22.05	28.22	0.00	0.00
LBC	71	27.88	21.91	22.06	28.14	0.00	0.00
LBC	72	27.94	21.92	22.05	28.10	0.00	0.00
LBC	73	27.87	21.95	22.05	28.12	0.00	0.00
LBC	74	27.93	21.87	22.06	28.14	0.00	0.00
LBC	75	27.89	21.94	22.10	28.06	0.00	0.00
LBC	76	27.86	21.93	22.08	28.13	0.00	0.00
LBC	77	27.86	21.92	22.12	28.10	0.00	0.00
LBC	78	27.88	21.97	22.02	28.13	0.00	0.00
LBC	79	27.80	21.94	22.09	28.17	0.00	0.00
LBC	80	27.76	21.95	22.13	28.16	0.00	0.00
LBC	81	27.88	21.90	22.08	28.14	0.00	0.00
LBC	82	27.92	21.89	22.12	28.07	0.00	0.00
LBC	83	27.92	21.88	22.05	28.15	0.00	0.00
LBC	84	27.75	22.03	22.10	28.13	0.00	0.00
LBC	85	27.81	22.02	22.06	28.11	0.00	0.00
LBC	86	27.87	21.90	22.08	28.15	0.00	0.00
LBC	87	27.87	21.94	22.02	28.17	0.00	0.00
LBC	88	27.89	21.91	22.06	28.14	0.00	0.00
LBC	89	27.74	22.02	22.12	28.11	0.00	0.00
LBC	90	27.85	21.90	22.14	28.11	0.00	0.00
LBC	91	27.85	21.93	22.09	28.13	0.00	0.00
