MPC	67	380	0	0	5	228	292	214	193	140	129	121	71	88	52	51	57	35	44	38	28	17	24	28	24	14	14	12	14	10	12	9	16	8	5	15	14	7	10	12	9	14	14	22	27	40	216	476
MPC	68	1444	0	0	3	239	318	240	189	153	116	89	76	65	68	47	38	45	30	36	22	28	24	24	25	18	24	12	14	13	16	13	9	8	8	11	10	6	13	17	10	17	24	17	29	67	228	466
MPC	69	203	0	0	3	214	311	243	151	138	133	109	74	76	63	63	50	48	41	29	29	31	21	26	23	23	12	14	11	4	14	4	16	14	11	5	12	12	12	11	15	10	19	23	28	58	214	427
MPC	70	75	0	0	3	263	301	230	178	139	127	104	85	78	40	63	46	57	41	34	33	21	15	30	20	25	20	17	13	15	14	8	16	11	8	15	12	9	9	14	13	8	17	21	26	57	236	440
MPC	71	30	0	0	2	271	314	244	172	138	132	108	84	54	68	53	49	35	34	33	42	23	18	24	15	17	19	13	20	12	10	8	3	10	18	9	13	9	20	15	13	13	17	26	32	57	229	417
MPC	72	2	0	0	2	202	332	249	163	160	107	93	70	90	70	55	55	45	35	26	42	24	23	18	20	27	13	13	12	11	8	6	9	10	18	9	13	14	8	8	14	18	7	24	19	51	231	395
MPC	73	18	0	0	6	227	344	246	177	139	118	78	81	72	63	52	51	42	50	38	35	30	29	25	16	17	16	21	13	10	19	9	8	12	17	10	9	7	8	11	10	12	17	25	25	54	229	474
MPC	74	220	0	0	13	245	329	275	197	154	126	86	81	66	66	47	42	48	41	35	35	41	24	23	13	11	20	17	15	10	9	9	13	9	13	13	10	10	11	18	11	10	28	24	34	58	210	406
MPC	75	115	0	0	2	269	330	212	164	129	103	107	96	74	54	49	47	52	40	33	30	25	30	26	29	24	14	10	11	5	17	11	15	13	10	8	12	4	9	13	13	8	16	18	38	65	232	440
MPC	76	7	0	0	1	231	326	249	187	135	117	105	99	76	69	58	48	40	32	36	38	23	25	20	20	22	14	15	18	6	7	18	11	13	10	7	17	6	8	9	10	21	15	18	31	47	211	461
MPC	77	203	0	0	2	251	331	253	197	165	127	96	79	83	63	53	63	45	34	33	33	34	32	30	18	24	13	21	15	14	11	15	7	10	9	9	6	9	7	10	9	11	23	24	35	59	217	425
MPC	78	8	0	0	4	220	315	254	186	142	122	112	99	69	57	61	60	36	37	37	32	34	36	27	22	16	14	20	11	20	14	16	14	5	2	7	8	14	14	15	12	15	17	30	30	51	232	435
MPC	79	13	0	0	3	245	306	243	193	137	125	106	86	72	65	51	39	46	34	38	36	21	21	18	19	15	13	13	15	14	12	15	8	9	8	10	8	9	9	16	7	12	21	20	36	52	203	443
MPC	80	36	0	0	0	244	347	233	173	143	128	111	75	76	66	49	50	41	35	37	32	31	35	19	27	20	17	10	14	13	11	7	10	9	12	8	7	10	18	7	14	18	20	22	27	48	243	383
MPC	81	4	0	0	6	241	332	255	221	166	115	95	88	65	80	49	65	50	40	31	29	26	21	30	17	22	18	14	17	7	17	12	12	11	9	11	9	7	10	11	11	20	22	23	28	47	250	421
MPC	82	34	0	0	11	261	370	272	185	148	127	105	93	75	68	49	56	52	48	44	34	26	19	19	25	8	16	14	11	10	9	9	20	11	8	15	6	11	12	17	16	16	17	19	32	46	218	430
MPC	83	1036	0	0	4	234	349	268	165	146	129	98	93	82	75	56	62	53	46	30	28	29	34	23	23	18	11	16	12	14	10	12	10	10	10	16	17	11	13	14	13	14	11	16	42	55	241	400
MPC	84	1436	0	0	4	254	341	211	183	160	115	106	97	84	50	49	71	59	39	40	32	30	28	18	15	16	12	13	14	13	11	7	8	4	13	16	10	19	14	17	9	9	17	32	29	42	232	404
MPC	85	23	0	0	2	255	352	257	194	172	146	121	81	76	75	60	46	48	32	38	27	32	28	26	18	27	10	16	15	10	11	5	12	12	8	9	9	6	9	14	14	12	11	22	27	58	243	435
MPC	86	1060	0	0	3	268	325	249	195	161	139	104	72	76	61	54	54	49	41	35	29	30	32	15	25	19	14	17	10	6	13	13	9	13	7	7	13	11	16	11	8	14	19	23	26	48	197	394
MPC	87	3	0	0	7	241	344	251	195	129	137	87	104	89	54	49	62	42	37	43	25	28	32	16	21	14	19	15	9	12	12	11	12	7	14	7	13	14	15	11	8	18	15	19	37	62	214	448
MPC	88	1034	0	0	6	238	354	222	206	158	127	122	76	86	66	53	39	48	36	28	37	19	28	23	19	11	17	13	10	12	7	8	11	8	15	14	8	8	10	12	12	20	17	23	35	50	260	442
MPC	89	59	0	0	13	255	337	271	201	149	135	103	100	79	78	52	49	40	46	38	39	33	27	24	13	21	26	15	20	16	21	15	8	9	16	13	8	8	14	14	12	17	18	19	38	63	229	410
MPC	90	154	0	0	5	258	378	280	192	165	131	104	79	78	82	56	45	57	39	28	32	28	29	19	37	12	15	17	13	14	6	13	12	10	9	12	15	10	11	16	10	16	22	15	24	55	246	422
MPC	91	86	0	0	4	281	341	248	200	173	140	124	84	79	65	65	54	42	44	34	38	35	21	25	19	13	21	13	14	17	11	8	15	10	13	9	8	9	20	11	21	23	14	17	36	44	257	402
MPC	92	7	0	0	4	243	377	273	236	171	128	138	108	86	86	70	56	41	47	37	36	27	29	18	18	20	16	13	21	13	24	18	8	13	14	11	7	6	12	7	12	16	20	21	28	67	251	389
MPC	93	1	0	0	7	283	377	279	192	168	142	122	95	96	66	54	61	68	30	31	42	36	30	32	27	9	23	19	22	12	15	12	14	17	13	14	11	10	17	10	17	17	13	27	36	69	251	387
MPC	94	191	0	0	4	293	363	234	198	152	142	114	82	94	56	46	64	46	54	30	31	23	28	19	25	14	16	16	13	17	14	4	11	14	9	13	8	14	15	15	10	18	14	24	34	64	239	410
MPC	95	5	0	0	5	266	359	245	214	163	132	98	91	76	79	64	53	43	51	48	31	29	18	30	26	16	13	12	15	7	11	11	9	11	8	9	15	7	5	11	15	15	10	15	31	55	262	394
MPC	96	9	0	0	5	255	343	271	199	163	128	111	105	80	69	63	54	37	47	27	25	31	20	24	21	21	14	14	11	12	11	14	9	14	14	11	11	5	8	13	8	19	9	18	47	67	255	425
MPC	97	400	0	0	3	262	367	282	203	166	124	100	91	80	68	57	59	60	39	46	31	22	31	19	25	20	20	21	13	8	15	11	12	10	10	12	10	7	16	10	11	27	16	31	31	63	261	353
MPC	98	69	0	0	14	284	356	282	230	169	122	142	103	82	69	60	58	48	38	34	34	33	23	21	19	18	20	13	15	7	15	10	13	16	11	10	11	12	14	5	17	14	20	17	32	66	208	411
MPC	99	287	0	0	8	314	386	261	201	161	126	142	109	96	63	81	54	57	31	32	39	20	27	21	25	16	12	11	20	16	16	9	11	16	14	17	7	13	8	11	15	9	10	23	35	57	262	395
MPC	100	50	0	0	4	296	397	272	177	153	148	100	89	88	64	68	49	60	41	44	34	31	34	24	22	15	19	19	17	25	14	12	8	10	17	5	12	6	8	14	13	16	17	24	35	66	263	404
MPC	101	6	0	0	4	284	337	268	231	168	131	113	102	82	79	57	63	52	45	34	52	31	27	19	27	9	14	17	11	11	20	14	11	10	15	13	11	6	11	9	14	17	14	27	33	49	224	378
MPC	102	70	0	0	5	300	380	278	221	171	130	121	106	86	73	64	74	55	50	49	27	31	26	24	23	28	24	14	19	16	10	14	7	10	6	12	9	18	13	14	20	19	20	24	27	65	253	382
MPC	103	4	0	0	7	237	350	249	210	201	138	115	95	81	49	58	43	40	44	32	30	30	31	25	18	17	25	16	17	12	11	7	10	8	5	11	10	9	8	11	17	16	15	21	35	48	230	361
MPC	104	1	0	0	5	266	370	280	225	171	146	110	104	110	78	60	58	53	38	37	39	28	33	26	27	18	23	12	14	14	15	9	6	11	6	12	13	6	12	11	10	13	25	25	32	58	236	372
MPC	105	1260	0	0	5	273	374	278	200	176	142	101	99	88	83	67	44	57	37	40	30	23	34	26	31	18	17	19	16	18	12	12	8	9	14	20	16	11	17	8	13	11	22	27	35	56	260	361
MPC	106	0	0	0	4	261	367	246	196	175	137	101	91	77	59	55	52	48	47	31	35	31	24	25	24	16	20	10	13	15	10	8	11	11	13	12	10	7	11	15	16	15	16	29	32	68	278	358
MPC	107	1	0	0	9	281	377	285	236	183	132	133	107	105	76	76	62	54	33	46	35	25	30	27	26	20	16	11	17	10	11	12	16	13	8	11	8	8	11	10	17	24	20	22	31	70	278	349
MPC	108	8	0	0	9	256	385	310	226	184	133	131	91	85	66	68	64	55	47	35	33	24	33	23	25	14	18	10	16	11	15	10	16	13	6	10	11	8	13	11	22	12	18	27	45	56	279	361
MPC	109	10	0	0	5	267	364	261	224	178	149	124	93	104	83	70	65	54	50	34	38	26	32	22	25	16	14	13	17	12	9	13	8	7	13	11	10	8	20	8	15	12	25	19	37	64	261	339
MPC	110	502	0	0	15	276	399	298	251	183	147	135	109	80	81	70	46	41	37	33	34	31	25	14	30	24	18	18	17	12	8	11	10	11	9	9	8	12	8	10	16	21	20	27	41	74	273	335
MPC	111	26	0	0	6	252	399	287	213	176	132	119	84	88	66	63	74	45	37	43	36	23	24	23	30	17	18	14	13	8	10	9	10	11	15	11	10	10	11	12	14	13	27	20	37	64	251	369
MPC	112	0	0	0	10	279	372	285	224	193	148	139	94	68	68	54	60	45	43	41	50	33	27	24	33	16	25	15	16	11	11	13	15	10	5	11	9	6	11	18	19	15	19	26	51	62	269	381
MPC	113	40	0	0	8	262	386	308	196	177	125	124	111	96	69	62	50	42	37	41	35	34	26	28	24	24	17	16	15	17	12	9	14	12	11	14	6	15	15	15	8	16	21	34	34	86	306	330
MPC	114	305	0	0	10	284	402	314	221	193	146	138	105	82	83	65	66	51	41	28	38	31	21	23	26	17	16	20	18	16	10	11	14	8	10	9	10	13	12	14	6	15	18	23	40	85	289	335
MPC	115	2	0	0	6	282	378	305	256	216	146	136	113	95	79	81	60	42	50	34	39	29	20	20	29	14	18	11	24	13	7	13	6	14	11	13	11	8	10	12	11	21	22	30	35	67	291	337
MPC	116	4	0	0	5	307	374	253	215	172	154	107	89	77	62	64	59	47	43	41	38	26	28	20	24	30	15	13	11	14	16	11	12	7	8	7	11	6	13	13	12	13	15	33	39	87	286	343
MPC	117	2	0	0	4	273	388	323	216	185	165	150	97	120	55	66	65	64	66	48	33	25	30	25	19	18	23	19	18	8	17	8	18	7	10	10	7	9	13	13	16	19	17	29	34	93	284	323
MPC	118	1	0	0	9	280	374	288	217	188	138	110	101	91	62	79	45	47	45	33	28	38	30	33	26	22	22	19	14	13	11	11	13	19	10	13	16	12	13	10	13	15	18	29	37	87	248	321
MPC	119	1	0	0	4	281	394	311	250	226	170	131	101	92	96	67	54	46	43	41	44	30	28	26	19	15	23	18	25	19	9	13	15	8	10	17	8	7	15	16	14	13	22	26	37	97	289	273
MPC	120	259	0	0	7	284	379	303	237	211	142	144	123	100	63	81	57	53	40	40	36	35	30	34	27	16	20	13	11	8	18	9	7	11	8	11	11	12	19	15	16	14	28	17	45	88	268	322
MPC	121	34	0	0	9	268	409	290	212	195	148	119	104	94	80	67	68	63	47	37	32	39	24	20	23	11	23	17	20	14	17	11	9	14	10	20	12	12	12	13	12	15	20	32	29	71	296	325
MPC	122	13	0	0	5	304	407	301	237	200	161	134	107	94	83	76	63	50	42	33	38	29	27	42	19	17	20	13	16	18	4	14	12	8	20	18	14	12	12	21	15	16	16	20	43	94	311	292
MPC	123	2	0	0	6	279	390	300	247	170	137	136	96	101	68	92	69	54	40	36	44	36	34	32	19	9	27	15	18	23	17	13	13	15	16	17	11	15	12	16	14	18	23	23	56	99	301	297
MPC	124	1052	0	0	12	308	430	309	239	192	164	162	115	98	98	74	67	63	63	40	30	30	32	29	28	29	16	18	19	15	10	13	10	14	10	13	10	13	10	18	19	17	20	29	41	77	307	287
MPC	125	1	0	0	3	270	394	317	256	188	158	169	126	99	90	52	52	50	49	32	34	31	17	32	27	23	23	19	13	13	8	10	6	9	13	21	12	14	9	10	13	14	13	42	40	100	294	271
MPC	126	403	0	0	13	307	403	296	220	177	160	114	103	113	65	61	55	61	45	23	46	29	29	19	18	18	17	17	12	9	15	20	11	10	10	13	13	9	14	19	15	21	20	27	44	92	319	307
MPC	127	354	0	0	7	289	397	320	239	197	157	134	91	102	82	74	60	64	35	52	48	22	36	35	33	18	16	21	22	11	11	8	15	13	5	11	12	9	17	14	14	15	22	29	50	127	283	233
MPC	128	22	0	0	3	284	413	320	217	195	128	149	130	89	71	79	70	46	52	51	29	32	26	17	25	21	19	10	17	17	13	11	12	13	9	8	7	9	9	18	13	26	15	34	46	105	328	255
MPC	129	2	0	0	10	284	434	309	213	191	157	130	105	81	81	80	74	62	41	43	44	37	28	30	24	21	14	17	24	15	16	19	11	14	13	13	13	8	7	16	15	18	26	25	48	126	281	245
MPC	130	10	0	0	8	346	463	317	286	235	189	123	106	109	90	61	56	64	48	39	48	28	33	23	28	20	16	20	19	12	11	17	12	14	8	4	11	7	14	18	19	21	13	29	51	152	304	208
MPC	131	46	0	0	11	326	441	353	249	221	150	139	93	102	84	83	84	55	42	49	32	31	39	28	28	22	20	21	21	10	9	16	17	11	10	7	9	14	17	19	23	26	24	36	45	131	302	212
MPC	132	430	0	0	7	283	448	323	251	183	158	158	105	105	81	79	72	76	59	48	42	34	28	32	30	22	19	17	15	19	13	18	14	10	8	10	14	9	8	15	18	16	14	38	41	138	294	164
MPC	133	37	0	0	14	324	452	338	261	202	149	131	120	118	87	79	62	60	50	35	29	40	32	31	30	19	21	17	13	21	18	9	6	12	9	7	10	11	8	17	17	15	16	36	68	150	334	167
MPC	134	2	0	0	11	306	496	322	300	223	184	158	124	108	110	72	68	65	44	38	48	41	44	29	28	17	13	16	16	17	17	14	18	17	5	15	14	8	16	19	17	15	23	39	43	166	349	150
MPC	135	186	0	0	12	307	467	337	267	221	163	152	125	115	82	80	66	53	61	53	37	28	36	18	28	20	31	17	11	16	9	12	7	18	12	12	11	10	15	16	12	24	11	32	56	143	355	138
MPC	136	1	0	0	6	307	437	298	242	200	172	131	102	120	86	79	64	64	45	49	49	29	43	19	28	25	21	18	20	22	12	8	9	12	12	19	14	11	18	27	19	26	19	38	80	174	316	164
MPC	137	316	0	0	9	319	468	327	226	219	171	127	119	109	70	72	74	63	44	46	47	28	29	29	32	19	23	14	14	13	17	10	17	14	12	12	19	9	11	11	21	27	22	39	47	191	320	140
MPC	138	201	0	0	3	307	434	325	230	185	153	150	100	77	82	67	69	60	58	44	33	43	30	16	28	14	15	15	22	17	17	12	11	16	17	12	11	17	9	20	20	18	23	37	50	173	342	156
MPC	139	125	0	0	8	308	438	307	216	212	146	172	95	107	64	63	70	51	48	47	32	34	42	19	28	24	16	16	15	20	14	13	10	11	5	18	15	11	19	15	15	19	29	43	57	195	306	107
MPC	140	235	0	0	6	329	457	359	278	237	177	152	96	120	70	62	74	52	61	41	40	31	39	20	33	20	24	14	19	11	16	14	5	17	11	16	14	9	7	15	25	24	25	43	64	200	318	92
MPC	141	2	0	0	8	314	446	323	256	213	166	157	95	95	76	82	57	73	49	46	37	25	34	24	23	15	26	15	15	20	14	14	16	19	10	11	17	11	15	16	12	24	23	42	66	212	320	87
MPC	142	2	0	0	7	303	482	354	279	204	136	168	117	107	88	83	75	67	49	38	32	30	33	18	30	22	16	18	19	16	11	8	17	10	12	15	15	12	12	15	18	12	14	48	66	233	313	47
MPC	143	242	0	0	12	346	444	354	254	187	162	156	96	118	66	80	68	48	53	43	37	35	33	29	19	17	16	17	12	15	13	10	9	14	8	14	9	16	22	16	11	24	27	43	67	224	315	38
MPC	144	463	0	0	15	306	456	376	235	204	151	161	127	120	77	77	79	61	50	51	43	29	37	27	22	20	28	20	29	15	10	14	15	24	8	10	9	13	20	14	13	22	24	43	67	267	304	47
MPC	145	218	0	0	7	297	423	333	265	204	135	136	131	119	81	79	72	60	49	35	35	34	32	32	27	21	25	13	17	6	11	15	14	23	8	13	15	17	15	16	20	16	23	27	63	234	314	24
MPC	146	17	0	0	12	290	406	327	224	189	160	133	98	119	80	80	72	58	44	27	25	29	35	30	29	13	14	9	13	22	14	6	10	15	6	10	13	9	18	14	16	15	18	43	75	245	282	36
MPC	147	243	0	0	7	318	408	348	255	176	167	157	121	97	77	71	63	50	38	41	42	33	28	23	28	12	16	21	16	14	13	14	11	9	4	12	10	10	10	19	10	25	19	45	84	282	286	16
MPC	148	2	0	0	12	292	444	340	227	194	141	120	102	98	79	79	63	63	43	44	38	33	37	14	26	19	17	13	15	13	9	8	10	9	11	15	13	14	18	11	17	15	33	46	69	284	289	13
MPC	149	459	0	0	10	269	411	304	245	187	167	137	104	107	73	66	59	59	48	45	36	27	27	29	14	20	14	20	17	18	15	13	11	16	11	12	18	12	9	21	18	25	12	63	75	310	286	11
MPC	150	51	0	0	13	314	400	334	262	208	194	174	99	122	78	73	71	62	60	44	53	26	32	36	33	18	23	18	11	9	17	19	11	14	10	23	13	15	21	19	20	26	22	71	110	389	281	4
MPC	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2
GCL	0.75	7
GCL	1.76	2
GCL	2.76	4
GCL	3.27	7
GCL	4.02	6
GCL	4.77	3
GCL	5.78	7
GCL	6.78	10
GCL	7.29	13
GCL	8.04	8
GCL	8.79	11
GCL	9.30	23
GCL	10.05	16
GCL	10.80	15
GCL	11.81	23
GCL	12.81	24
GCL	13.32	19
GCL	14.07	28
GCL	14.82	33
GCL	15.33	50
GCL	16.08	54
GCL	16.83	84
GCL	17.34	117
GCL	18.09	171
GCL	18.84	222
GCL	19.35	327
GCL	20.10	454
GCL	20.85	560
GCL	21.36	759
GCL	22.11	1038
GCL	22.86	1375
GCL	23.37	1782
GCL	24.12	2296
GCL	24.87	2777
GCL	25.38	3358
GCL	26.13	4156
GCL	26.88	4932
GCL	27.39	5783
GCL	28.14	6764
GCL	28.89	7748
GCL	29.40	8706
GCL	30.15	9668
GCL	30.90	10758
GCL	31.41	11901
GCL	32.16	13090
GCL	32.91	14120
GCL	33.42	14906
GCL	33.92	16182
GCL	34.67	17128
GCL	35.43	18048
GCL	35.93	18651
GCL	36.68	19259
GCL	37.44	19869
GCL	37.94	20474
GCL	38.69	20553
GCL	39.45	20854
GCL	39.95	20770
GCL	40.70	20957
GCL	41.46	20796
GCL	41.96	21173
GCL	42.71	20993
GCL	43.47	21399
GCL	43.97	21124
GCL	44.72	21477
GCL	45.48	21234
GCL	45.98	21440
GCL	46.73	21511
GCL	47.49	21727
GCL	47.99	21655
GCL	48.74	21831
GCL	49.50	21985
GCL	50.00	22042
GCL	50.75	21478
GCL	51.51	21030
GCL	52.01	20264
GCL	52.76	19121
GCL	53.52	17958
GCL	54.02	16671
GCL	54.77	15167
GCL	55.53	13678
GCL	56.03	12354
GCL	56.78	10957
GCL	57.54	10015
GCL	58.04	8943
GCL	58.79	8119
GCL	59.55	7373
GCL	60.05	6579
GCL	60.80	5869
GCL	61.56	5225
GCL	62.06	4711
GCL	62.81	4274
GCL	63.57	3841
GCL	64.07	3527
GCL	64.82	3023
GCL	65.58	2722
GCL	66.08	2294
GCL	66.58	2045
GCL	67.34	1755
GCL	68.09	1474
GCL	68.59	1227
GCL	69.35	1062
GCL	70.10	863
GCL	70.60	710
GCL	71.36	590
GCL	72.11	506
GCL	72.61	453
GCL	73.37	368
GCL	74.12	328
GCL	74.62	286
GCL	75.38	265
GCL	76.13	218
GCL	76.63	216
GCL	77.39	204
GCL	78.14	165
GCL	78.64	180
GCL	79.40	146
GCL	80.15	121
GCL	80.65	89
GCL	81.41	92
GCL	82.16	66
GCL	82.66	77
GCL	83.42	66
GCL	84.17	41
GCL	84.67	37
GCL	85.43	20
GCL	86.18	16
GCL	86.68	14
GCL	87.44	10
GCL	88.19	9
GCL	88.69	4
GCL	89.45	1
GCL	90.20	3
GCL	90.70	4
GCL	91.46	6
GCL	92.21	2
GCL	93.22	0
GCL	94.47	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.33	20.44	20.56	29.67	0.00	0.00
GCC	2	29.30	20.61	20.59	29.50	0.00	0.00
GCC	3	28.81	21.03	21.16	29.00	0.00	0.00
GCC	4	28.31	21.39	21.62	28.69	0.00	0.00
GCC	5	28.63	21.16	21.34	28.87	0.00	0.00
GCC	6	28.14	21.62	21.81	28.43	0.00	0.00
GCC	7	28.35	21.46	21.64	28.55	0.00	0.00
GCC	8	28.38	21.38	21.53	28.70	0.02	0.00
GCC	9	28.53	21.28	21.41	28.78	0.00	0.00
GCC	10	28.38	21.45	21.51	28.66	0.00	0.00
GCC	11	28.40	21.38	21.46	28.76	0.00	0.00
GCC	12	28.46	21.37	21.52	28.64	0.00	0.00
GCC	13	28.57	21.35	21.36	28.72	0.00	0.00
GCC	14	28.41	21.36	21.48	28.75	0.00	0.00
GCC	15	28.49	21.33	21.56	28.63	0.00	0.00
GCC	16	28.36	21.47	21.58	28.60	0.00	0.00
GCC	17	28.34	21.41	21.65	28.61	0.02	0.00
GCC	18	28.25	21.53	21.71	28.52	0.00	0.00
GCC	19	28.25	21.53	21.83	28.38	0.00	0.00
GCC	20	28.14	21.61	21.82	28.43	0.00	0.00
GCC	21	28.11	21.65	21.81	28.43	0.00	0.00
GCC	22	28.09	21.75	21.90	28.26	0.00	0.00
GCC	23	28.10	21.74	21.87	28.29	0.00	0.00
GCC	24	27.96	21.81	21.94	28.30	0.00	0.00
GCC	25	28.06	21.71	21.92	28.30	0.00	0.00
GCC	26	27.97	21.80	21.97	28.26	0.00	0.00
GCC	27	27.92	21.96	22.00	28.12	0.05	0.00
GCC	28	27.91	21.84	22.01	28.23	0.02	0.00
GCC	29	27.87	21.93	22.01	28.19	0.01	0.00
GCC	30	27.84	22.03	22.05	28.08	0.01	0.00
GCC	31	27.80	21.99	22.14	28.07	0.01	0.00
GCC	32	27.80	22.03	22.06	28.11	0.00	0.00
GCC	33	27.79	22.06	22.17	27.98	0.00	0.00
GCC	34	27.80	21.98	22.18	28.04	0.00	0.00
GCC	35	27.66	22.12	22.27	27.95	0.00	0.00
GCC	36	27.78	22.09	22.18	27.95	0.00	0.00
GCC	37	27.71	22.03	22.28	27.98	0.00	0.00
GCC	38	27.61	22.07	22.31	28.01	0.00	0.00
GCC	39	27.65	22.19	22.29	27.88	0.00	0.00
GCC	40	27.60	22.08	22.28	28.04	0.01	0.00
GCC	41	27.49	22.04	22.32	28.14	0.00	0.00
GCC	42	27.59	22.24	22.29	27.88	0.00	0.00
GCC	43	27.69	22.13	22.25	27.93	0.04	0.00
GCC	44	27.49	22.16	22.42	27.94	0.00	0.00
GCC	45	27.57	22.12	22.46	27.86	0.05	0.00
GCC	46	27.52	22.18	22.36	27.95	0.00	0.00
GCC	47	27.54	22.17	22.48	27.82	0.01	0.00
GCC	48	27.59	22.27	22.36	27.78	0.00	0.00
GCC	49	27.58	22.24	22.41	27.76	0.00	0.00
GCC	50	27.53	22.36	22.35	27.77	0.01	0.00
GCC	51	27.59	22.26	22.40	27.75	0.00	0.00
GCC	52	27.61	22.24	22.42	27.73	0.00	0.00
GCC	53	27.54	22.25	22.40	27.81	0.00	0.00
GCC	54	27.47	22.29	22.45	27.79	0.00	0.00
GCC	55	27.53	22.27	22.43	27.77	0.02	0.00
GCC	56	27.45	22.38	22.43	27.74	0.00	0.00
GCC	57	27.46	22.31	22.50	27.73	0.02	0.00
GCC	58	27.55	22.27	22.39	27.79	0.00	0.00
GCC	59	27.53	22.30	22.48	27.69	0.00	0.00
GCC	60	27.47	22.44	22.44	27.65	0.01	0.00
GCC	61	27.42	22.41	22.53	27.65	0.04	0.00
GCC	62	27.40	22.40	22.50	27.70	0.03	0.00
GCC	63	27.46	22.35	22.53	27.67	0.02	0.00
GCC	64	27.45	22.33	22.48	27.74	0.00	0.00
GCC	65	27.42	22.37	22.47	27.73	0.00	0.00
GCC	66	27.51	22.30	22.44	27.75	0.00	0.00
GCC	67	27.39	22.43	22.56	27.62	0.04	0.00
GCC	68	27.43	22.40	22.50	27.67	0.16	0.00
GCC	69	27.39	22.42	22.54	27.66	0.02	0.00
GCC	70	27.35	22.47	22.61	27.57	0.01	0.00
GCC	71	27.42	22.35	22.53	27.70	0.00	0.00
GCC	72	27.38	22.40	22.58	27.64	0.00	0.00
GCC	73	27.42	22.41	22.46	27.70	0.00	0.00
GCC	74	27.48	22.32	22.51	27.69	0.02	0.00
GCC	75	27.36	22.41	22.62	27.61	0.01	0.00
GCC	76	27.35	22.43	22.49	27.73	0.00	0.00
GCC	77	27.39	22.44	22.48	27.69	0.02	0.00
GCC	78	27.44	22.39	22.51	27.66	0.00	0.00
GCC	79	27.32	22.50	22.61	27.56	0.00	0.00
GCC	80	27.35	22.41	22.57	27.68	0.00	0.00
GCC	81	27.44	22.42	22.58	27.57	0.00	0.00
GCC	82	27.40	22.34	22.60	27.66	0.00	0.00
GCC	83	27.42	22.45	22.50	27.63	0.12	0.00
GCC	84	27.29	22.51	22.55	27.66	0.16	0.00
GCC	85	27.39	22.41	22.53	27.67	0.00	0.00
GCC	86	27.35	22.43	22.54	27.68	0.12	0.00
GCC	87	27.33	22.52	22.55	27.59	0.00	0.00
GCC	88	27.35	22.45	22.49	27.71	0.12	0.00
GCC	89	27.46	22.45	22.52	27.57	0.01	0.00
GCC	90	27.38	22.44	22.55	27.63	0.02	0.00
GCC	91	27.40	22.46	22.58	27.56	0.01	0.00
GCC	92	27.39	22.40	22.53	27.69	0.00	0.00
GCC	93	27.36	22.47	22.55	27.63	0.00	0.00
GCC	94	27.31	22.51	22.61	27.57	0.02	0.00
GCC	95	27.35	22.40	22.61	27.64	0.00	0.00
GCC	96	27.41	22.46	22.54	27.59	0.00	0.00
GCC	97	27.40	22.53	22.58	27.49	0.04	0.00
GCC	98	27.40	22.43	22.57	27.61	0.01	0.00
GCC	99	27.30	22.44	22.68	27.58	0.03	0.00
GCC	100	27.35	22.44	22.59	27.63	0.01	0.00
GCC	101	27.34	22.49	22.63	27.54	0.00	0.00
GCC	102	27.26	22.51	22.65	27.58	0.01	0.00
GCC	103	27.27	22.47	22.57	27.68	0.00	0.00
GCC	104	27.39	22.52	22.59	27.51	0.00	0.00
GCC	105	27.35	22.48	22.62	27.55	0.14	0.00
GCC	106	27.36	22.42	22.66	27.55	0.00	0.00
GCC	107	27.32	22.43	22.62	27.62	0.00	0.00
GCC	108	27.42	22.46	22.51	27.61	0.00	0.00
GCC	109	27.41	22.45	22.61	27.53	0.00	0.00
GCC	110	27.40	22.41	22.63	27.56	0.06	0.00
GCC	111	27.32	22.43	22.63	27.62	0.00	0.00
GCC	112	27.35	22.51	22.61	27.53	0.00	0.00
GCC	113	27.31	22.54	22.60	27.55	0.00	0.00
GCC	114	27.32	22.47	22.62	27.60	0.03	0.00
GCC	115	27.31	22.51	22.58	27.60	0.00	0.00
GCC	116	27.38	22.42	22.60	27.60	0.00	0.00
GCC	117	27.35	22.52	22.59	27.54	0.00	0.00
GCC	118	27.30	22.50	22.57	27.64	0.00	0.00
GCC	119	27.33	22.48	22.61	27.58	0.00	0.00
GCC	120	27.32	22.46	22.70	27.52	0.03	0.00
GCC	121	27.32	22.47	22.66	27.55	0.00	0.00
GCC	122	27.34	22.58	22.55	27.53	0.00	0.00
GCC	123	27.31	22.46	22.60	27.62	0.00	0.00
GCC	124	27.36	22.53	22.59	27.52	0.12	0.00
GCC	125	27.35	22.49	22.60	27.56	0.00	0.00
GCC	126	27.29	22.52	22.56	27.63	0.04	0.00
GCC	127	27.40	22.37	22.63	27.59	0.04	0.00
GCC	128	27.35	22.52	22.62	27.51	0.00	0.00
